"game_id","game_date","period","stint","slug_team","slug_opp","lineup","garbage_time","pts_team","pts_opp","poss_team","poss_opp","secs_played"
52100131,2022-04-13,1,8,"SAS","NOP","Dejounte Murray, Josh Richardson, Keita Bates-Diop, Lonnie Walker IV, Zach Collins",0,6,6,4,4,115
52100131,2022-04-13,1,9,"SAS","NOP","Josh Richardson, Keita Bates-Diop, Lonnie Walker IV, Tre Jones, Zach Collins",0,0,2,0,1,11
52100131,2022-04-13,2,5,"NOP","SAS","CJ McCollum, Jose Alvarado, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,12,7,6,5,181
52100131,2022-04-13,2,10,"SAS","NOP","Dejounte Murray, Josh Richardson, Keita Bates-Diop, Lonnie Walker IV, Zach Collins",0,3,7,3,4,93
52100131,2022-04-13,2,6,"NOP","SAS","CJ McCollum, Jonas Valanciunas, Jose Alvarado, Naji Marshall, Trey Murphy III",0,0,1,1,2,30
52100131,2022-04-13,2,11,"SAS","NOP","Joshua Primo, Keita Bates-Diop, Lonnie Walker IV, Tre Jones, Zach Collins",0,4,3,2,1,72
52100131,2022-04-13,2,7,"NOP","SAS","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Jose Alvarado",0,2,0,2,1,46
52100131,2022-04-13,2,12,"SAS","NOP","Joshua Primo, Keita Bates-Diop, Lonnie Walker IV, Tre Jones, Zach Collins",0,0,2,0,1,16
52100131,2022-04-13,2,8,"NOP","SAS","Brandon Ingram, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Jose Alvarado",0,5,9,3,3,146
52100131,2022-04-13,2,13,"SAS","NOP","Jakob Poeltl, Joshua Primo, Keldon Johnson, Lonnie Walker IV, Tre Jones",0,1,2,3,2,67
52100131,2022-04-13,2,14,"SAS","NOP","Jakob Poeltl, Joshua Primo, Keldon Johnson, Lonnie Walker IV, Tre Jones",0,0,0,0,1,9
52100131,2022-04-13,2,9,"NOP","SAS","CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Trey Murphy III",0,5,9,5,6,135
52100131,2022-04-13,2,15,"SAS","NOP","Devin Vassell, Jakob Poeltl, Josh Richardson, Keldon Johnson, Tre Jones",0,18,19,13,13,405.9
52100131,2022-04-13,2,10,"NOP","SAS","CJ McCollum, Herbert Jones, Jonas Valanciunas, Jose Alvarado, Trey Murphy III",0,11,2,6,6,182
52100131,2022-04-13,2,16,"SAS","NOP","Jakob Poeltl, Josh Richardson, Keldon Johnson, Lonnie Walker IV, Tre Jones",0,2,2,2,1,57.0999999999999
52100131,2022-04-13,3,11,"NOP","SAS","Brandon Ingram, CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",0,11,8,9,9,255
52100131,2022-04-13,3,17,"SAS","NOP","Dejounte Murray, Devin Vassell, Jakob Poeltl, Joshua Primo, Keldon Johnson",0,3,2,5,5,124
52100131,2022-04-13,3,12,"NOP","SAS","CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Trey Murphy III",0,13,8,8,8,229
52100131,2022-04-13,3,18,"SAS","NOP","Dejounte Murray, Devin Vassell, Jakob Poeltl, Josh Richardson, Keldon Johnson",0,11,16,9,9,277
52100131,2022-04-13,3,19,"SAS","NOP","Dejounte Murray, Devin Vassell, Jakob Poeltl, Joshua Primo, Keldon Johnson",0,0,2,0,1,18
52100131,2022-04-13,3,20,"SAS","NOP","Dejounte Murray, Devin Vassell, Josh Richardson, Keldon Johnson, Zach Collins",0,2,4,3,2,65
52100131,2022-04-13,3,13,"NOP","SAS","CJ McCollum, Herbert Jones, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,0,2,2,1,46
52100131,2022-04-13,3,21,"SAS","NOP","Dejounte Murray, Josh Richardson, Keldon Johnson, Lonnie Walker IV, Zach Collins",0,5,0,3,3,73
52100131,2022-04-13,3,14,"NOP","SAS","CJ McCollum, Devonte' Graham, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,0,3,1,2,27
52100131,2022-04-13,3,22,"SAS","NOP","Dejounte Murray, Keldon Johnson, Lonnie Walker IV, Tre Jones, Zach Collins",0,0,2,0,1,16
52100131,2022-04-13,3,15,"NOP","SAS","CJ McCollum, Devonte' Graham, Jonas Valanciunas, Larry Nance Jr., Naji Marshall",0,7,4,5,5,147.8
52100131,2022-04-13,3,23,"SAS","NOP","Dejounte Murray, Devin Vassell, Lonnie Walker IV, Tre Jones, Zach Collins",0,4,5,5,5,147
52100131,2022-04-13,3,16,"NOP","SAS","CJ McCollum, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",0,0,0,1,0,15.1999999999998
52100131,2022-04-13,4,24,"SAS","NOP","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Zach Collins",0,2,4,4,3,117
52100131,2022-04-13,4,25,"SAS","NOP","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",0,4,0,2,1,55
52100131,2022-04-13,4,26,"SAS","NOP","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Zach Collins",0,0,0,0,1,8
52100131,2022-04-13,4,17,"NOP","SAS","Brandon Ingram, Jose Alvarado, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,4,4,5,5,152
52100131,2022-04-13,4,27,"SAS","NOP","Dejounte Murray, Devin Vassell, Jakob Poeltl, Josh Richardson, Keldon Johnson",0,22,17,19,20,540
52100131,2022-04-13,4,18,"NOP","SAS","Brandon Ingram, Jose Alvarado, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,0,2,0,1,28
52100131,2022-04-13,4,19,"NOP","SAS","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Jose Alvarado, Trey Murphy III",0,1,2,2,1,56
52100131,2022-04-13,4,20,"NOP","SAS","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Jose Alvarado",0,16,20,18,18,484
52100201,2022-04-15,1,1,"ATL","CLE","Clint Capela, Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Trae Young",0,14,26,15,16,477
52100201,2022-04-15,1,1,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,15,6,11,10,301
52100201,2022-04-15,1,2,"ATL","CLE","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",0,0,2,2,2,54
52100201,2022-04-15,1,2,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",0,11,8,5,5,176
52100201,2022-04-15,1,3,"ATL","CLE","Bogdan Bogdanovic, De'Andre Hunter, Delon Wright, Onyeka Okongwu, Trae Young",0,4,0,3,2,65
52100201,2022-04-15,1,3,"CLE","ATL","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Rajon Rondo",0,2,0,2,2,54
52100201,2022-04-15,1,4,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Onyeka Okongwu, Trae Young",0,7,8,4,5,124
52100201,2022-04-15,1,4,"CLE","ATL","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Rajon Rondo",0,6,9,5,5,154.9
52100201,2022-04-15,1,5,"CLE","ATL","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Rajon Rondo",0,2,2,2,2,34.1
52100201,2022-04-15,2,5,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Onyeka Okongwu, Timothe Luwawu-Cabarrot",0,6,3,8,7,220
52100201,2022-04-15,2,6,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Kevin Huerter, Onyeka Okongwu",0,5,5,3,3,97
52100201,2022-04-15,2,7,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Onyeka Okongwu, Timothe Luwawu-Cabarrot",0,1,0,0,0,0
52100201,2022-04-15,2,6,"CLE","ATL","Caris LeVert, Isaac Okoro, Jarrett Allen, Kevin Love, Rajon Rondo",0,3,7,7,8,220
52100201,2022-04-15,2,8,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Kevin Huerter, Onyeka Okongwu, Trae Young",0,4,2,3,3,95
52100201,2022-04-15,2,9,"ATL","CLE","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",0,2,7,4,5,124
52100201,2022-04-15,2,7,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen",0,5,5,3,3,97
52100201,2022-04-15,2,10,"ATL","CLE","Clint Capela, Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Trae Young",0,4,0,3,2,77
52100201,2022-04-15,2,8,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,15,12,12,12,372.3
52100201,2022-04-15,2,11,"ATL","CLE","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",0,2,8,2,3,76.3
52100201,2022-04-15,2,9,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",0,0,2,0,1,21.5
52100201,2022-04-15,2,10,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,2,0,1,0,0
52100201,2022-04-15,2,11,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Kevin Love",0,0,0,1,0,9.20000000000005
52100201,2022-04-15,2,12,"ATL","CLE","Danilo Gallinari, De'Andre Hunter, Delon Wright, Onyeka Okongwu, Trae Young",0,2,0,1,0,21.5
52100201,2022-04-15,2,13,"ATL","CLE","Danilo Gallinari, De'Andre Hunter, Delon Wright, Onyeka Okongwu, Timothe Luwawu-Cabarrot",0,0,0,0,1,9.20000000000005
52100201,2022-04-15,3,12,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,10,14,9,10,343
52100201,2022-04-15,3,13,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",0,3,2,3,3,95
52100201,2022-04-15,3,14,"ATL","CLE","Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Onyeka Okongwu, Trae Young",0,14,10,10,9,343
52100201,2022-04-15,3,14,"CLE","ATL","Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen, Rajon Rondo",0,2,2,3,2,81
52100201,2022-04-15,3,15,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, Onyeka Okongwu, Trae Young",0,0,3,2,3,85
52100201,2022-04-15,3,15,"CLE","ATL","Darius Garland, Evan Mobley, Isaac Okoro, Kevin Love, Rajon Rondo",0,0,3,2,2,72
52100201,2022-04-15,3,16,"ATL","CLE","Bogdan Bogdanovic, De'Andre Hunter, Delon Wright, Onyeka Okongwu, Trae Young",0,4,2,3,3,91
52100201,2022-04-15,3,16,"CLE","ATL","Caris LeVert, Darius Garland, Isaac Okoro, Jarrett Allen, Rajon Rondo",0,8,12,4,5,122.9
52100201,2022-04-15,3,17,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Gorgui Dieng, Trae Young",0,15,8,7,7,201
52100201,2022-04-15,3,17,"CLE","ATL","Caris LeVert, Darius Garland, Jarrett Allen, Lauri Markkanen, Rajon Rondo",0,0,0,1,0,6.09999999999991
52100201,2022-04-15,4,18,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",0,0,2,3,3,116
52100201,2022-04-15,4,18,"CLE","ATL","Caris LeVert, Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen",0,2,0,3,3,127
52100201,2022-04-15,4,19,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",0,0,0,0,0,11
52100201,2022-04-15,4,20,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, Onyeka Okongwu, Trae Young",0,11,3,7,8,260
52100201,2022-04-15,4,19,"CLE","ATL","Caris LeVert, Evan Mobley, Isaac Okoro, Lauri Markkanen, Rajon Rondo",0,0,4,2,2,62
52100201,2022-04-15,4,20,"CLE","ATL","Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen, Rajon Rondo",0,0,2,3,2,91
52100201,2022-04-15,4,21,"ATL","CLE","Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Onyeka Okongwu, Trae Young",0,5,6,5,5,173
52100201,2022-04-15,4,22,"ATL","CLE","Bogdan Bogdanovic, De'Andre Hunter, Kevin Huerter, Onyeka Okongwu, Trae Young",0,0,4,2,2,73
52100201,2022-04-15,4,21,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,13,14,12,13,416.2
52100201,2022-04-15,4,23,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, Kevin Huerter, Onyeka Okongwu, Trae Young",0,4,0,3,2,63.1999999999998
52100201,2022-04-15,4,22,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen",0,2,2,2,1,12.2000000000003
52100201,2022-04-15,4,23,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,0,1,0,1,1.09999999999991
52100201,2022-04-15,4,24,"CLE","ATL","Caris LeVert, Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen",0,0,0,1,1,10.5
52100201,2022-04-15,4,24,"ATL","CLE","De'Andre Hunter, Delon Wright, Kevin Huerter, Onyeka Okongwu, Timothe Luwawu-Cabarrot",0,2,2,1,2,12.2000000000003
52100201,2022-04-15,4,25,"ATL","CLE","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Trae Young",0,1,0,1,0,1.09999999999991
52100201,2022-04-15,4,26,"ATL","CLE","Bogdan Bogdanovic, De'Andre Hunter, Delon Wright, Kevin Huerter, Trae Young",0,0,0,1,1,10.5
52100211,2022-04-15,1,1,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",0,12,16,12,12,368
52100211,2022-04-15,1,1,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",0,20,17,17,17,490
52100211,2022-04-15,1,2,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Norman Powell, Reggie Jackson, Terance Mann",0,4,4,5,5,122
52100211,2022-04-15,1,3,"LAC","NOP","Isaiah Hartenstein, Marcus Morris Sr., Norman Powell, Reggie Jackson, Terance Mann",0,5,8,4,4,155
52100211,2022-04-15,1,4,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Norman Powell, Reggie Jackson, Terance Mann",0,1,0,0,0,0
52100211,2022-04-15,1,5,"LAC","NOP","Isaiah Hartenstein, Marcus Morris Sr., Norman Powell, Reggie Jackson, Robert Covington",0,0,2,1,2,61
52100211,2022-04-15,1,2,"NOP","LAC","Brandon Ingram, Devonte' Graham, Herbert Jones, Larry Nance Jr., Trey Murphy III",0,4,0,2,1,52
52100211,2022-04-15,1,6,"LAC","NOP","Amir Coffey, Marcus Morris Sr., Norman Powell, Reggie Jackson, Robert Covington",0,0,0,1,1,14
52100211,2022-04-15,1,3,"NOP","LAC","Brandon Ingram, Devonte' Graham, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,6,5,4,4,164
52100211,2022-04-15,1,4,"NOP","LAC","Herbert Jones, Jose Alvarado, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,0,0,1,1,14
52100211,2022-04-15,2,7,"LAC","NOP","Amir Coffey, Isaiah Hartenstein, Norman Powell, Robert Covington, Terance Mann",0,2,5,4,3,104
52100211,2022-04-15,2,8,"LAC","NOP","Amir Coffey, Isaiah Hartenstein, Norman Powell, Robert Covington, Terance Mann",0,0,2,0,1,13
52100211,2022-04-15,2,9,"LAC","NOP","Amir Coffey, Ivica Zubac, Norman Powell, Robert Covington, Terance Mann",0,0,0,1,0,9
52100211,2022-04-15,2,10,"LAC","NOP","Amir Coffey, Ivica Zubac, Reggie Jackson, Robert Covington, Terance Mann",0,2,4,1,2,72
52100211,2022-04-15,2,5,"NOP","LAC","CJ McCollum, Jose Alvarado, Larry Nance Jr., Naji Marshall, Trey Murphy III",0,7,2,4,5,126
52100211,2022-04-15,2,11,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Reggie Jackson, Robert Covington, Terance Mann",0,10,9,7,6,215
52100211,2022-04-15,2,6,"NOP","LAC","CJ McCollum, Jonas Valanciunas, Jose Alvarado, Naji Marshall, Trey Murphy III",0,4,5,3,3,112
52100211,2022-04-15,2,12,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Norman Powell, Reggie Jackson, Robert Covington",0,0,0,0,0,5
52100211,2022-04-15,2,13,"LAC","NOP","Ivica Zubac, Marcus Morris Sr., Norman Powell, Reggie Jackson, Robert Covington",0,0,0,0,0,7
52100211,2022-04-15,2,14,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Robert Covington",0,10,6,10,10,283.4
52100211,2022-04-15,2,7,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Jose Alvarado",0,9,7,5,5,175
52100211,2022-04-15,2,15,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Robert Covington, Terance Mann",0,0,0,1,1,11.5999999999999
52100211,2022-04-15,2,8,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",0,0,2,3,3,81
52100211,2022-04-15,2,9,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jaxson Hayes, Larry Nance Jr.",0,6,8,7,7,214.4
52100211,2022-04-15,2,10,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Larry Nance Jr., Naji Marshall",0,0,0,1,1,11.5999999999999
52100211,2022-04-15,3,16,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Robert Covington, Terance Mann",0,22,4,13,13,431
52100211,2022-04-15,3,17,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Robert Covington",0,8,6,7,7,184
52100211,2022-04-15,3,18,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Terance Mann",0,7,6,3,2,81
52100211,2022-04-15,3,11,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",0,0,7,2,3,88
52100211,2022-04-15,3,19,"LAC","NOP","Amir Coffey, Marcus Morris Sr., Nicolas Batum, Norman Powell, Terance Mann",0,0,2,1,1,24
52100211,2022-04-15,3,20,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Terance Mann",0,1,0,0,0,0
52100211,2022-04-15,3,12,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Larry Nance Jr., Naji Marshall",0,2,9,5,5,161
52100211,2022-04-15,3,13,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Tony Snell",0,4,10,7,6,215
52100211,2022-04-15,3,14,"NOP","LAC","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Jose Alvarado, Tony Snell",0,0,3,1,2,13
52100211,2022-04-15,3,15,"NOP","LAC","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Jose Alvarado, Trey Murphy III",0,4,1,3,3,95
52100211,2022-04-15,3,16,"NOP","LAC","Brandon Ingram, CJ McCollum, Jonas Valanciunas, Jose Alvarado, Trey Murphy III",0,8,8,5,5,148
52100211,2022-04-15,4,21,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Terance Mann",0,2,0,1,1,46
52100211,2022-04-15,4,22,"LAC","NOP","Marcus Morris Sr., Norman Powell, Reggie Jackson, Robert Covington, Terance Mann",0,1,6,3,4,111
52100211,2022-04-15,4,23,"LAC","NOP","Nicolas Batum, Norman Powell, Reggie Jackson, Robert Covington, Terance Mann",0,1,5,4,3,85
52100211,2022-04-15,4,24,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Robert Covington, Terance Mann",0,6,13,8,8,335
52100211,2022-04-15,4,25,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Robert Covington",0,6,5,4,4,116.4
52100211,2022-04-15,4,26,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Robert Covington, Terance Mann",0,0,0,0,1,6.90000000000009
52100211,2022-04-15,4,17,"NOP","LAC","CJ McCollum, Jonas Valanciunas, Jose Alvarado, Larry Nance Jr., Trey Murphy III",0,0,3,2,2,69
52100211,2022-04-15,4,27,"LAC","NOP","Isaiah Hartenstein, Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Robert Covington",0,0,0,0,0,0.299999999999727
52100211,2022-04-15,4,18,"NOP","LAC","Brandon Ingram, CJ McCollum, Jose Alvarado, Larry Nance Jr., Trey Murphy III",0,15,3,8,7,247
52100211,2022-04-15,4,19,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Larry Nance Jr., Trey Murphy III",0,14,8,10,10,349.4
52100211,2022-04-15,4,20,"NOP","LAC","Brandon Ingram, CJ McCollum, Jose Alvarado, Larry Nance Jr., Trey Murphy III",0,0,2,0,1,28
52100211,2022-04-15,4,28,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Norman Powell, Reggie Jackson, Robert Covington",0,1,0,1,0,2.5
52100211,2022-04-15,4,21,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Larry Nance Jr.",0,0,0,0,0,0.5
52100211,2022-04-15,4,29,"LAC","NOP","Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Robert Covington, Terance Mann",0,0,2,1,2,16.9000000000001
52100211,2022-04-15,4,22,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Larry Nance Jr., Trey Murphy III",0,0,0,1,0,6.40000000000009
52100211,2022-04-15,4,23,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Larry Nance Jr., Trey Murphy III",0,0,0,0,0,0.299999999999727
52100211,2022-04-15,4,24,"NOP","LAC","Brandon Ingram, CJ McCollum, Jose Alvarado, Larry Nance Jr., Trey Murphy III",0,0,1,0,1,2.5
52100211,2022-04-15,4,25,"NOP","LAC","Brandon Ingram, CJ McCollum, Herbert Jones, Jonas Valanciunas, Trey Murphy III",0,2,0,2,1,16.9000000000001
