"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100001,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Nic Claxton",0,1,8,9,0,0,8,15,0,286,8,15,-7,286,0
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,7,6,0,0,10,6,0,235,10,6,4,235,0
22100001,"BKN","Blake Griffin, James Harden, Kevin Durant, Nic Claxton, Patty Mills",1,1,5,5,8,15,12,23,286,407,4,8,-4,121,1
22100001,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",1,1,7,7,10,6,23,12,235,407,13,6,7,172,1
22100001,"BKN","James Harden, Kevin Durant, Nic Claxton, Patty Mills, Paul Millsap",2,1,0,0,12,23,12,23,407,407,0,0,0,0,2
22100001,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",2,1,2,2,23,12,25,12,407,456,2,0,2,49,2
22100001,"BKN","Kevin Durant, LaMarcus Aldridge, Nic Claxton, Patty Mills, Paul Millsap",3,1,0,0,12,23,12,23,407,407,0,0,0,0,3
22100001,"MIL","George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",3,1,0,1,25,12,25,12,456,471,0,0,0,15,3
22100001,"BKN","Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",4,1,5,4,12,23,15,31,407,536,3,8,-5,129,4
22100001,"MIL","Brook Lopez, George Hill, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",4,1,2,2,25,12,31,15,471,536,6,3,3,65,3
22100001,"BKN","James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,1,1,1,15,31,17,33,536,560,2,2,0,24,4
22100001,"MIL","Brook Lopez, George Hill, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",5,1,8,7,31,15,37,25,536,720,6,10,-4,184,4
22100001,"BKN","James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,1,6,7,17,33,25,37,560,720,8,4,4,160,3
22100001,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Sandro Mamukelashvili",6,2,9,10,37,25,50,37,720,994,13,12,1,274,2
22100001,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Patty Mills",7,2,3,2,25,37,31,39,720,805,6,2,4,85,2
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Sandro Mamukelashvili",7,2,0,0,50,37,50,37,994,994,0,0,0,0,1
22100001,"BKN","James Harden, James Johnson, Jevon Carter, Joe Harris, Nic Claxton",8,2,7,7,31,39,37,50,805,994,6,11,-5,189,2
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",8,2,3,2,50,37,55,37,994,1100,5,0,5,106,0
22100001,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Nic Claxton",9,2,0,0,37,50,37,50,994,1013,0,0,0,19,1
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",9,2,0,0,55,37,55,37,1100,1100,0,0,0,0,1
22100001,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge",10,2,2,3,37,50,37,55,1013,1100,0,5,-5,87,2
22100001,"MIL","Brook Lopez, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,4,5,55,37,61,48,1100,1247,6,11,-5,147,2
22100001,"BKN","Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,2,1,0,37,55,40,57,1100,1128,3,2,1,28,3
22100001,"MIL","Brook Lopez, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",11,2,2,1,61,48,61,50,1247,1288,0,2,-2,41,3
22100001,"BKN","Blake Griffin, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,7,8,40,57,53,61,1128,1341,13,4,9,213,2
22100001,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",12,2,7,7,61,50,66,59,1288,1440,5,9,-4,152,3
22100001,"BKN","Blake Griffin, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,2,0,0,53,61,53,61,1341,1341,0,0,0,0,2
22100001,"MIL","Brook Lopez, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",13,3,10,11,66,59,79,68,1440,1696,13,9,4,256,1
22100001,"BKN","Blake Griffin, James Harden, Kevin Durant, Nic Claxton, Patty Mills",14,2,5,5,53,61,59,66,1341,1440,6,5,1,99,1
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",14,3,2,1,79,68,81,70,1696,1752,2,2,0,56,1
22100001,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Nic Claxton",15,3,11,10,59,66,68,79,1440,1696,9,13,-4,256,0
22100001,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton, Pat Connaughton",15,3,3,4,81,70,84,73,1752,1837,3,3,0,85,2
22100001,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",16,3,1,2,68,79,70,81,1696,1752,2,2,0,56,1
22100001,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton",16,3,1,0,84,73,85,74,1837,1862,1,1,0,25,3
22100001,"BKN","Blake Griffin, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",17,3,4,3,70,81,73,84,1752,1837,3,3,0,85,2
22100001,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",17,3,3,3,85,74,88,75,1862,1947,3,1,2,85,4
22100001,"BKN","James Johnson, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,3,0,0,73,84,73,84,1837,1837,0,0,0,0,3
22100001,"MIL","George Hill, Jordan Nwora, Justin Robinson, Khris Middleton, Thanasis Antetokounmpo",18,3,0,0,88,75,88,75,1947,1947,0,0,0,0,4
22100001,"BKN","James Johnson, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",19,3,5,5,73,84,77,90,1837,1997,4,6,-2,160,4
22100001,"MIL","Brook Lopez, George Hill, Jordan Nwora, Khris Middleton, Thanasis Antetokounmpo",19,3,1,2,88,75,90,77,1947,1997,2,2,0,50,3
22100001,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",20,3,0,0,77,90,77,90,1997,1997,0,0,0,0,3
22100001,"MIL","Brook Lopez, George Hill, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",20,3,6,5,90,77,97,85,1997,2160,7,8,-1,163,4
22100001,"BKN","James Harden, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",21,3,0,0,77,90,77,90,1997,1997,0,0,0,0,3
22100001,"MIL","Brook Lopez, George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",21,4,1,0,97,85,97,85,2160,2176,0,0,0,16,3
22100001,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Patty Mills",22,3,5,6,77,90,85,97,1997,2160,8,7,1,163,2
22100001,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Patty Mills",22,4,6,7,85,97,93,103,2160,2379,8,6,2,219,2
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",22,4,6,6,97,85,103,93,2176,2379,6,8,-2,203,2
22100001,"BKN","James Harden, James Johnson, Jevon Carter, Nic Claxton, Patty Mills",23,4,0,0,93,103,93,103,2379,2379,0,0,0,0,3
22100001,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Pat Connaughton",23,4,0,0,103,93,103,93,2379,2379,0,0,0,0,3
22100001,"BKN","James Harden, Jevon Carter, Kevin Durant, Nic Claxton, Patty Mills",24,4,1,1,93,103,93,106,2379,2392,0,3,-3,13,2
22100001,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Khris Middleton",24,4,1,1,103,93,106,93,2379,2392,3,0,3,13,2
22100001,"BKN","Blake Griffin, James Harden, Jevon Carter, Kevin Durant, Patty Mills",25,4,2,2,93,106,95,112,2392,2453,2,6,-4,61,2
22100001,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton",25,4,2,2,106,93,112,95,2392,2464,6,2,4,72,2
22100001,"BKN","Blake Griffin, James Johnson, Jevon Carter, Kevin Durant, Patty Mills",26,4,7,6,95,112,101,115,2453,2655,6,3,3,202,3
22100001,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",26,4,2,3,112,95,112,95,2464,2530,0,0,0,66,2
22100001,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, Patty Mills",27,4,0,0,101,115,101,115,2655,2655,0,0,0,0,4
22100001,"MIL","Brook Lopez, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",27,4,4,4,112,95,115,101,2530,2655,3,6,-3,125,2
22100001,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter, Patty Mills",28,4,0,0,101,115,101,115,2655,2655,0,0,0,0,5
22100001,"MIL","Brook Lopez, Grayson Allen, Jordan Nwora, Khris Middleton, Pat Connaughton",28,4,0,0,115,101,115,101,2655,2655,0,0,0,0,2
22100001,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter",29,4,8,8,101,115,104,127,2655,2880,3,12,-9,225,5
22100001,"MIL","Brook Lopez, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",29,4,2,2,115,101,117,102,2655,2698,2,1,1,43,2
22100001,"MIL","Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",30,4,1,1,117,102,117,102,2698,2732,0,0,0,34,3
22100001,"MIL","Jordan Nwora, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",31,4,1,1,117,102,119,102,2732,2762,2,0,2,30,4
22100001,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",32,4,2,2,119,102,125,104,2762,2804,6,2,4,42,5
22100001,"MIL","Georgios Kalaitzakis, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",33,4,2,2,125,104,127,104,2804,2880,2,0,2,76,5
22100002,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,12,0,0,12,14,0,309,12,14,-2,309,0
22100002,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",0,1,14,14,0,0,17,14,0,380,17,14,3,380,0
22100002,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,12,14,12,14,309,309,0,0,0,0,1
22100002,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Rajon Rondo",1,1,0,0,17,14,17,14,380,380,0,0,0,0,1
22100002,"GSW","Andre Iguodala, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",2,1,1,1,12,14,12,14,309,346,0,0,0,37,2
22100002,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Rajon Rondo",2,1,5,5,17,14,23,18,380,506,6,4,2,126,2
22100002,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",3,1,4,4,12,14,16,20,346,448,4,6,-2,102,3
22100002,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",3,1,4,3,23,18,30,21,506,592,7,3,4,86,3
22100002,"GSW","Andre Iguodala, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",4,1,11,11,16,20,32,34,448,720,16,14,2,272,4
22100002,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",4,1,5,6,30,21,34,32,592,720,4,11,-7,128,3
22100002,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",5,2,8,7,32,34,39,41,720,939,7,7,0,219,4
22100002,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",5,2,7,8,34,32,40,39,720,926,6,7,-1,206,3
22100002,"GSW","Andre Iguodala, Jordan Poole, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",6,2,1,2,39,41,41,41,939,971,2,0,2,32,4
22100002,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Rajon Rondo",6,2,7,6,40,39,46,41,926,1049,6,2,4,123,4
22100002,"GSW","Andre Iguodala, Jordan Poole, Kevon Looney, Moses Moody, Otto Porter Jr.",7,2,0,0,41,41,41,41,971,971,0,0,0,0,3
22100002,"LAL","Anthony Davis, Dwight Howard, LeBron James, Malik Monk, Rajon Rondo",7,2,2,2,46,41,46,41,1049,1108,0,0,0,59,3
22100002,"GSW","Andrew Wiggins, Jordan Poole, Kevon Looney, Moses Moody, Otto Porter Jr.",8,2,5,5,41,41,41,46,971,1049,0,5,-5,78,2
22100002,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",8,2,0,0,46,41,46,41,1108,1108,0,0,0,0,3
22100002,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Moses Moody",9,2,2,2,41,46,41,46,1049,1108,0,0,0,59,1
22100002,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Rajon Rondo, Russell Westbrook",9,2,8,8,46,41,50,47,1108,1273,4,6,-2,165,2
22100002,"GSW","Andrew Wiggins, Draymond Green, Kevon Looney, Moses Moody, Stephen Curry",10,2,8,8,41,46,47,50,1108,1273,6,4,2,165,1
22100002,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, LeBron James, Russell Westbrook",10,2,0,0,50,47,50,47,1273,1273,0,0,0,0,1
22100002,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",11,2,3,3,47,50,49,54,1273,1341,2,4,-2,68,1
22100002,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",11,2,6,7,50,47,59,53,1273,1440,9,6,3,167,1
22100002,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",12,2,4,3,49,54,53,59,1341,1440,4,5,-1,99,2
22100002,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",12,3,16,17,59,53,74,69,1440,1835,15,16,-1,395,0
22100002,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,10,10,53,59,61,68,1440,1689,8,9,-1,249,0
22100002,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Rajon Rondo",13,3,0,0,74,69,74,69,1835,1835,0,0,0,0,1
22100002,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",14,3,9,8,61,68,72,77,1689,1889,11,9,2,200,1
22100002,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Rajon Rondo",14,3,2,2,74,69,77,72,1835,1889,3,3,0,54,2
22100002,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Juan Toscano-Anderson, Stephen Curry",15,3,0,0,72,77,72,77,1889,1889,0,0,0,0,2
22100002,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",15,3,5,5,77,72,84,76,1889,2036,7,4,3,147,3
22100002,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",16,3,5,5,72,77,76,84,1889,2036,4,7,-3,147,3
22100002,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",16,3,5,4,84,76,85,83,2036,2160,1,7,-6,124,3
22100002,"GSW","Andre Iguodala, Damion Lee, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",17,3,3,4,76,84,83,85,2036,2153,7,1,6,117,4
22100002,"LAL","Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",17,4,8,7,85,83,90,96,2160,2376,5,13,-8,216,3
22100002,"GSW","Andre Iguodala, Draymond Green, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",18,3,0,0,83,85,83,85,2153,2153,0,0,0,0,3
22100002,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",18,4,0,1,90,96,90,98,2376,2386,0,2,-2,10,2
22100002,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",19,3,1,1,83,85,83,85,2153,2160,0,0,0,7,3
22100002,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",19,4,0,0,90,98,90,98,2386,2386,0,0,0,0,3
22100002,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",20,4,10,10,83,85,100,96,2160,2481,17,11,6,321,4
22100002,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Rajon Rondo",20,4,5,5,90,98,98,103,2386,2563,8,5,3,177,3
22100002,"GSW","Andre Iguodala, Damion Lee, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",21,4,1,1,100,96,100,98,2481,2526,0,2,-2,45,4
22100002,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",21,4,0,0,98,103,98,103,2563,2563,0,0,0,0,2
22100002,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",22,4,2,2,100,98,103,98,2526,2563,3,0,3,37,3
22100002,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",22,4,10,9,98,103,109,119,2563,2855,11,16,-5,292,1
22100002,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Nemanja Bjelica, Stephen Curry",23,4,8,9,103,98,117,106,2563,2838,14,8,6,275,2
22100002,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Malik Monk, Russell Westbrook",23,4,2,3,109,119,114,121,2855,2880,5,2,3,25,2
22100002,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",24,4,4,3,117,106,121,114,2838,2880,4,8,-4,42,2
22100003,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,12,13,0,0,10,17,0,286,10,17,-7,286,0
22100003,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,13,12,0,0,17,10,0,286,17,10,7,286,0
22100003,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,3,2,10,17,14,19,286,364,4,2,2,78,1
22100003,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,0,0,17,10,17,10,286,286,0,0,0,0,1
22100003,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",2,1,0,0,14,19,14,19,364,364,0,0,0,0,2
22100003,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",2,1,5,6,17,10,23,14,286,437,6,4,2,151,2
22100003,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball",3,1,0,0,14,19,14,19,364,364,0,0,0,0,3
22100003,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,6,5,23,14,27,21,437,592,4,7,-3,155,3
22100003,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",4,1,3,3,14,19,14,23,364,437,0,4,-4,73,4
22100003,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,27,21,27,21,592,592,0,0,0,0,3
22100003,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, P.J. Washington",5,1,5,6,14,23,21,27,437,592,7,4,3,155,4
22100003,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",5,1,1,2,27,21,30,25,592,625,3,4,-1,33,3
22100003,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Miles Bridges, P.J. Washington",6,1,5,5,21,27,27,38,592,720,6,11,-5,128,3
22100003,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",6,1,4,3,30,25,38,27,625,720,8,2,6,95,2
22100003,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",7,2,7,7,27,38,38,46,720,925,11,8,3,205,0
22100003,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",7,2,4,5,38,27,38,33,720,824,0,6,-6,104,3
22100003,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",8,2,0,0,38,46,38,46,925,925,0,0,0,0,1
22100003,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, T.J. McConnell",8,2,3,2,38,33,46,38,824,925,8,5,3,101,2
22100003,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, P.J. Washington",9,2,2,1,38,46,38,46,925,968,0,0,0,43,2
22100003,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, T.J. McConnell",9,2,0,0,46,38,46,38,925,925,0,0,0,0,2
22100003,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",10,2,1,2,38,46,38,50,968,1021,0,4,-4,53,3
22100003,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",10,2,3,3,46,38,50,40,925,1030,4,2,2,105,1
22100003,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",11,2,3,3,38,50,40,55,1021,1092,2,5,-3,71,4
22100003,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",11,2,3,3,50,40,55,40,1030,1092,5,0,5,62,1
22100003,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, P.J. Washington",12,2,2,1,40,55,42,57,1092,1137,2,2,0,45,4
22100003,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",12,2,0,0,55,40,55,40,1092,1092,0,0,0,0,1
22100003,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, P.J. Washington",13,2,2,3,42,57,46,60,1137,1198,4,3,1,61,3
22100003,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Torrey Craig",13,2,1,2,55,40,57,42,1092,1137,2,2,0,45,2
22100003,"CHA","Cody Martin, Gordon Hayward, Ish Smith, LaMelo Ball, Mason Plumlee",14,2,7,6,46,60,55,71,1198,1341,9,11,-2,143,2
22100003,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",14,2,6,6,57,42,67,51,1137,1278,10,9,1,141,3
22100003,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee",15,2,0,0,55,71,55,71,1341,1341,0,0,0,0,2
22100003,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, T.J. McConnell",15,2,3,3,67,51,71,55,1278,1341,4,4,0,63,2
22100003,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",16,2,3,3,55,71,59,75,1341,1424,4,4,0,83,1
22100003,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",16,2,4,4,71,55,75,59,1341,1440,4,4,0,99,2
22100003,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",17,2,1,1,59,75,59,75,1424,1440,0,0,0,16,0
22100003,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",17,3,14,14,59,75,80,84,1440,1846,21,9,12,406,0
22100003,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,3,14,14,75,59,84,80,1440,1846,9,21,-12,406,0
22100003,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",18,3,4,3,80,84,82,84,1846,1950,2,0,2,104,1
22100003,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",18,3,3,4,84,80,84,82,1846,1950,0,2,-2,104,1
