"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100006,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",7,1,0,1,26,18,26,18,716,720,0,0,0,4,3
22100006,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, OG Anunoby, Svi Mykhailiuk",8,2,4,4,18,26,20,28,720,837,2,2,0,117,3
22100006,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,4,4,26,18,28,20,720,837,2,2,0,117,3
22100006,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",9,2,2,2,20,28,25,30,837,888,5,2,3,51,2
22100006,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Spencer Dinwiddie",9,2,2,2,28,20,30,25,837,888,2,5,-3,51,2
22100006,"TOR","Goran Dragic, OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",10,2,3,4,25,30,28,35,888,963,3,5,-2,75,1
22100006,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Deni Avdija, Spencer Dinwiddie",10,2,0,0,30,25,30,25,888,888,0,0,0,0,3
22100006,"TOR","Fred VanVleet, Goran Dragic, OG Anunoby, Precious Achiuwa, Scottie Barnes",11,2,7,6,28,35,30,42,963,1093,2,7,-5,130,0
22100006,"WAS","Daniel Gafford, Davis Bertans, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",11,2,0,0,30,25,30,25,888,888,0,0,0,0,2
22100006,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",12,2,1,1,30,42,30,46,1093,1122,0,4,-4,29,1
22100006,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",12,2,3,3,30,25,35,27,888,952,5,2,3,64,1
22100006,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",13,2,4,5,30,46,32,52,1122,1213,2,6,-4,91,2
22100006,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",13,2,4,3,35,27,40,28,952,1013,5,1,4,61,2
22100006,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",14,2,5,5,32,52,35,54,1213,1348,3,2,1,135,3
22100006,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",14,2,14,14,40,28,54,35,1013,1348,14,7,7,335,3
22100006,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",15,2,3,3,35,54,37,57,1348,1440,2,3,-1,92,3
22100006,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",15,2,0,0,54,35,54,35,1348,1348,0,0,0,0,2
22100006,"TOR","Fred VanVleet, Goran Dragic, OG Anunoby, Precious Achiuwa, Scottie Barnes",16,3,6,6,37,57,40,63,1440,1623,3,6,-3,183,0
22100006,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",16,2,0,0,54,35,54,35,1348,1348,0,0,0,0,1
22100006,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",17,3,4,4,40,63,42,66,1623,1741,2,3,-1,118,1
22100006,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",17,2,3,3,54,35,57,37,1348,1440,3,2,1,92,0
22100006,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",17,3,10,10,57,37,66,42,1440,1741,9,5,4,301,0
22100006,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",18,3,4,4,42,66,46,71,1741,1870,4,5,-1,129,2
22100006,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",18,3,0,0,66,42,66,42,1741,1741,0,0,0,0,1
22100006,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",19,3,3,4,46,71,46,75,1870,1961,0,4,-4,91,3
22100006,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",19,3,2,2,66,42,69,44,1741,1800,3,2,1,59,2
22100006,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, Svi Mykhailiuk",20,3,3,3,46,75,51,78,1961,2061,5,3,2,100,4
22100006,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,2,2,69,44,71,46,1800,1870,2,2,0,70,3
22100006,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, Khem Birch, Svi Mykhailiuk",21,3,3,3,51,78,56,79,2061,2135,5,1,4,74,4
22100006,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",21,3,2,1,71,46,73,46,1870,1907,2,0,2,37,4
22100006,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch",22,3,2,1,56,79,59,81,2135,2160,3,2,1,25,4
22100006,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",22,3,3,3,73,46,75,49,1907,1988,2,3,-1,81,5
22100006,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes",23,4,14,14,59,81,72,91,2160,2563,13,10,3,403,4
22100006,"WAS","Aaron Holiday, Davis Bertans, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",23,3,0,0,75,49,75,49,1988,1988,0,0,0,0,4
22100006,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",24,4,0,0,72,91,72,91,2563,2563,0,0,0,0,3
22100006,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,3,6,7,75,49,81,59,1988,2160,6,10,-4,172,3
22100006,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,4,3,4,81,59,81,64,2160,2269,0,5,-5,109,3
22100006,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",25,4,0,0,72,91,72,91,2563,2563,0,0,0,0,2
22100006,"WAS","Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",25,4,0,0,81,64,81,64,2269,2269,0,0,0,0,2
22100006,"TOR","Dalano Banton, Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes",26,4,11,11,72,91,83,98,2563,2880,11,7,4,317,1
22100006,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",26,4,3,2,81,64,83,66,2269,2348,2,2,0,79,1
22100006,"WAS","Bradley Beal, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",27,4,0,0,83,66,83,66,2348,2348,0,0,0,0,2
22100006,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",28,4,0,1,83,66,85,68,2348,2372,2,2,0,24,3
22100006,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",29,4,11,10,85,68,93,78,2372,2675,8,10,-2,303,2
22100006,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",30,4,0,0,93,78,93,78,2675,2675,0,0,0,0,1
22100006,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",31,4,0,0,93,78,93,80,2675,2691,0,2,-2,16,2
22100006,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",32,4,5,6,93,80,98,83,2691,2815,5,3,2,124,1
22100006,"WAS","Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",33,4,3,2,98,83,98,83,2815,2880,0,0,0,65,2
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,9,8,0,0,10,11,0,241,10,11,-1,241,0
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,11,0,0,15,12,0,308,15,12,3,308,0
22100007,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",1,1,2,3,10,11,12,15,241,308,2,4,-2,67,1
22100007,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",1,1,0,0,15,12,15,12,308,308,0,0,0,0,1
22100007,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",2,1,0,0,12,15,12,15,308,308,0,0,0,0,2
22100007,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",2,1,5,6,15,12,21,19,308,468,6,7,-1,160,2
22100007,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,3,3,12,15,14,17,308,388,2,2,0,80,3
22100007,"MEM","Ja Morant, John Konchar, Kyle Anderson, Steven Adams, Ziaire Williams",3,1,3,3,21,19,25,24,468,546,4,5,-1,78,3
22100007,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,3,2,14,17,19,21,388,468,5,4,1,80,4
22100007,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",4,1,0,0,25,24,25,24,546,546,0,0,0,0,3
22100007,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",5,1,2,2,19,21,22,23,468,514,3,2,1,46,4
22100007,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,4,3,25,24,28,26,546,638,3,2,1,92,4
22100007,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Kevin Love, Ricky Rubio",6,1,7,8,22,23,32,32,514,720,10,9,1,206,3
22100007,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",6,1,3,3,28,26,32,32,638,720,4,6,-2,82,3
22100007,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",7,2,7,8,32,32,38,47,720,918,6,15,-9,198,1
22100007,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",7,2,8,7,32,32,47,38,720,918,15,6,9,198,3
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",8,2,2,1,38,47,40,49,918,971,2,2,0,53,1
22100007,"MEM","Brandon Clarke, De'Anthony Melton, Steven Adams, Tyus Jones, Ziaire Williams",8,2,1,2,47,38,49,40,918,971,2,2,0,53,3
22100007,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",9,2,2,2,40,49,40,54,971,1042,0,5,-5,71,2
22100007,"MEM","Brandon Clarke, De'Anthony Melton, John Konchar, Steven Adams, Tyus Jones",9,2,2,2,49,40,54,40,971,1042,5,0,5,71,3
22100007,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",10,2,4,4,40,54,48,58,1042,1137,8,4,4,95,2
22100007,"MEM","Brandon Clarke, Ja Morant, John Konchar, Steven Adams, Tyus Jones",10,2,0,0,54,40,54,40,1042,1042,0,0,0,0,3
22100007,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",11,2,0,0,48,58,48,58,1137,1137,0,0,0,0,3
22100007,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, John Konchar, Steven Adams",11,2,4,4,54,40,58,48,1042,1137,4,8,-4,95,2
22100007,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",12,2,1,1,48,58,50,58,1137,1168,2,0,2,31,4
22100007,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",12,2,3,3,58,48,62,50,1137,1223,4,2,2,86,2
22100007,"CLE","Cedi Osman, Collin Sexton, Jarrett Allen, Kevin Love, Ricky Rubio",13,2,5,6,50,58,53,66,1168,1324,3,8,-5,156,3
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",13,2,1,1,62,50,62,50,1223,1247,0,0,0,24,1
22100007,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Ricky Rubio",14,2,0,0,53,66,53,66,1324,1324,0,0,0,0,2
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",14,2,9,8,62,50,73,61,1247,1440,11,11,0,193,1
22100007,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen",15,2,0,0,53,66,53,66,1324,1324,0,0,0,0,1
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",15,3,12,11,73,61,81,73,1440,1773,8,12,-4,333,0
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,2,6,6,53,66,61,73,1324,1440,8,7,1,116,0
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,3,8,8,61,73,71,77,1440,1695,10,4,6,255,0
22100007,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",16,3,0,0,81,73,81,73,1773,1773,0,0,0,0,1
22100007,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",17,3,3,4,71,77,73,81,1695,1773,2,4,-2,78,1
22100007,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",17,3,4,5,81,73,83,80,1773,1913,2,7,-5,140,2
22100007,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",18,3,0,0,73,81,73,81,1773,1773,0,0,0,0,2
22100007,"MEM","Ja Morant, John Konchar, Kyle Anderson, Steven Adams, Ziaire Williams",18,3,4,3,83,80,90,83,1913,2030,7,3,4,117,3
22100007,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",19,3,5,4,73,81,80,83,1773,1913,7,2,5,140,3
22100007,"MEM","Ja Morant, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",19,3,0,0,90,83,90,83,2030,2030,0,0,0,0,4
22100007,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",20,3,0,0,80,83,80,83,1913,1913,0,0,0,0,3
22100007,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",20,3,1,2,90,83,94,85,2030,2085,4,2,2,55,4
22100007,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,3,4,80,83,83,90,1913,2030,3,7,-4,117,4
22100007,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",21,3,3,3,94,85,94,90,2085,2160,0,5,-5,75,3
22100007,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Kevin Love, Ricky Rubio",22,3,5,4,83,90,90,94,2030,2160,7,4,3,130,3
22100007,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",22,4,8,9,94,90,106,95,2160,2398,12,5,7,238,3
22100007,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Ricky Rubio",23,3,0,0,90,94,90,94,2160,2160,0,0,0,0,3
22100007,"MEM","Brandon Clarke, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",23,4,0,0,106,95,106,95,2398,2398,0,0,0,0,4
22100007,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",24,3,0,0,90,94,90,94,2160,2160,0,0,0,0,3
22100007,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., John Konchar, Ziaire Williams",24,4,1,1,106,95,106,97,2398,2440,0,2,-2,42,3
22100007,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Kevin Love, Ricky Rubio",25,4,3,3,90,94,90,101,2160,2221,0,7,-7,61,3
22100007,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson",25,4,0,0,106,97,106,97,2440,2440,0,0,0,0,3
22100007,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,0,0,90,101,90,101,2221,2221,0,0,0,0,2
22100007,"MEM","Brandon Clarke, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",26,4,0,0,106,97,106,97,2440,2440,0,0,0,0,3
22100007,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",27,4,2,1,90,101,90,104,2221,2279,0,3,-3,58,1
22100007,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",27,4,5,4,106,97,114,107,2440,2616,8,10,-2,176,2
22100007,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",28,4,0,0,90,104,90,104,2279,2279,0,0,0,0,1
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",28,4,1,2,114,107,114,110,2616,2648,0,3,-3,32,1
22100007,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",29,4,8,9,90,104,102,112,2279,2566,12,8,4,287,1
22100007,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",29,4,10,9,114,110,132,121,2648,2880,18,11,7,232,0
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",30,4,3,2,102,112,110,114,2566,2648,8,2,6,82,1
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",31,4,4,4,110,114,118,119,2648,2777,8,5,3,129,1
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",32,4,1,2,118,119,118,123,2777,2802,0,4,-4,25,1
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",33,4,2,1,118,123,118,128,2802,2837,0,5,-5,35,1
22100007,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",34,4,0,0,118,128,118,128,2837,2837,0,0,0,0,1
22100007,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",35,4,0,0,118,128,118,130,2837,2843,0,2,-2,6,1
22100007,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",36,4,1,2,118,130,121,132,2843,2862,3,2,1,19,1
22100007,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",37,4,1,1,121,132,121,132,2862,2880,0,0,0,18,1
22100008,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,9,9,0,0,5,9,0,245,5,9,-4,245,0
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",0,1,14,14,0,0,17,9,0,373,17,9,8,373,0
22100008,"HOU","Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,5,5,5,9,9,17,245,373,4,8,-4,128,1
22100008,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns",1,1,0,1,17,9,17,9,373,414,0,0,0,41,1
22100008,"HOU","Daniel Theis, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",2,1,0,0,9,17,9,17,373,373,0,0,0,0,2
22100008,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",2,1,1,1,17,9,19,9,414,451,2,0,2,37,2
22100008,"HOU","Alperen Sengun, Daniel Theis, David Nwaba, Eric Gordon, Jalen Green",3,1,0,0,9,17,9,17,373,373,0,0,0,0,3
22100008,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",3,1,4,4,19,9,26,16,451,557,7,7,0,106,3
22100008,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Jalen Green",4,1,6,5,9,17,16,26,373,557,7,9,-2,184,4
22100008,"MIN","Anthony Edwards, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",4,1,3,2,26,16,28,19,557,613,2,3,-1,56,4
22100008,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",5,1,2,3,16,26,19,28,557,613,3,2,1,56,4
22100008,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",5,1,0,0,28,19,28,19,613,613,0,0,0,0,5
22100008,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Kevin Porter Jr.",6,1,5,4,19,28,21,32,613,720,2,4,-2,107,3
22100008,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",6,1,4,5,28,19,32,21,613,720,4,2,2,107,4
22100008,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",6,2,9,8,32,21,37,26,720,908,5,5,0,188,4
22100008,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",7,2,1,1,21,32,21,32,720,757,0,0,0,37,2
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",7,2,0,0,37,26,37,28,908,922,0,2,-2,14,3
22100008,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",8,2,7,8,21,32,26,37,757,908,5,5,0,151,1
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Josh Okogie, Naz Reid",8,2,2,3,37,28,40,31,922,976,3,3,0,54,2
22100008,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",9,2,3,2,26,37,31,40,908,976,5,3,2,68,0
22100008,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Naz Reid",9,2,0,0,40,31,40,31,976,976,0,0,0,0,2
22100008,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",10,2,1,1,31,40,33,45,976,1018,2,5,-3,42,1
22100008,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns",10,2,3,2,40,31,47,34,976,1074,7,3,4,98,2
22100008,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Eric Gordon, Jalen Green",11,2,15,15,33,45,45,72,1018,1440,12,27,-15,422,2
22100008,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns",11,2,4,4,47,34,54,34,1074,1169,7,0,7,95,1
22100008,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,3,11,12,45,72,56,82,1440,1769,11,10,1,329,0
22100008,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",12,2,9,10,54,34,72,45,1169,1440,18,11,7,271,2
22100008,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,0,0,56,82,56,82,1769,1769,0,0,0,0,1
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",13,3,13,13,72,45,85,59,1440,1808,13,14,-1,368,0
22100008,"HOU","Alperen Sengun, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",14,3,4,3,56,82,59,89,1769,1863,3,7,-4,94,2
22100008,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",14,3,1,1,85,59,87,59,1808,1834,2,0,2,26,1
22100008,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",15,3,0,0,59,89,59,89,1863,1863,0,0,0,0,3
22100008,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",15,3,3,2,87,59,92,61,1834,1913,5,2,3,79,2
22100008,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Jalen Green",16,3,1,2,59,89,61,92,1863,1913,2,3,-1,50,4
22100008,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",16,3,0,1,92,61,92,61,1913,1929,0,0,0,16,3
22100008,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",17,3,7,6,61,92,68,99,1913,2094,7,7,0,181,4
22100008,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",17,3,3,2,92,61,93,64,1929,2006,1,3,-2,77,4
22100008,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",18,3,2,3,68,99,71,99,2094,2160,3,0,3,66,3
22100008,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",18,3,6,6,93,64,99,71,2006,2160,6,7,-1,154,5
22100008,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",19,4,6,6,71,99,78,109,2160,2331,7,10,-3,171,1
