"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100008,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Naz Reid, Taurean Prince",19,4,1,2,99,71,102,73,2160,2194,3,2,1,34,4
22100008,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",20,4,3,2,78,109,78,113,2331,2378,0,4,-4,47,1
22100008,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Taurean Prince",20,4,5,4,102,73,109,78,2194,2331,7,5,2,137,3
22100008,"HOU","Christian Wood, David Nwaba, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",21,4,0,0,78,113,78,113,2378,2378,0,0,0,0,2
22100008,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns",21,4,0,0,109,78,109,78,2331,2339,0,0,0,8,2
22100008,"HOU","Christian Wood, David Nwaba, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",22,4,0,0,78,113,78,113,2378,2378,0,0,0,0,3
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns",22,4,1,1,109,78,109,78,2339,2359,0,0,0,20,1
22100008,"HOU","Christian Wood, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",23,4,0,0,78,113,78,113,2378,2378,0,0,0,0,4
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",23,4,4,5,109,78,113,82,2359,2447,4,4,0,88,0
22100008,"HOU","Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",24,4,18,18,78,113,106,124,2378,2863,28,11,17,485,5
22100008,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",24,4,3,2,113,82,114,84,2447,2518,1,2,-1,71,1
22100008,"HOU","Alperen Sengun, Armoni Brooks, Josh Christopher, Kenyon Martin Jr., Usman Garuba",25,4,1,2,106,124,106,124,2863,2880,0,0,0,17,5
22100008,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Naz Reid",25,4,0,0,114,84,114,84,2518,2518,0,0,0,0,2
22100008,"MIN","Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",26,4,0,1,114,84,115,84,2518,2547,1,0,1,29,3
22100008,"MIN","Jaden McDaniels, Jaylen Nowell, Jordan McLaughlin, Malik Beasley, Naz Reid",27,4,3,2,115,84,115,86,2547,2600,0,2,-2,53,4
22100008,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Malik Beasley, Naz Reid",28,4,0,0,115,86,115,86,2600,2600,0,0,0,0,5
22100008,"MIN","Jake Layman, Jaylen Nowell, Leandro Bolmaro, Malik Beasley, Naz Reid",29,4,1,2,115,86,115,91,2600,2632,0,5,-5,32,5
22100008,"MIN","Jake Layman, Jaylen Nowell, Leandro Bolmaro, McKinley Wright IV, Naz Reid",30,4,10,9,115,91,124,106,2632,2880,9,15,-6,248,5
22100009,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,16,17,0,0,19,23,0,502,19,23,-4,502,0
22100009,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,17,16,0,0,23,19,0,502,23,19,4,502,0
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",1,1,0,0,19,23,19,23,502,502,0,0,0,0,1
22100009,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",1,1,0,0,23,19,23,19,502,502,0,0,0,0,1
22100009,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",2,1,1,0,19,23,19,25,502,522,0,2,-2,20,2
22100009,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry",2,1,1,1,23,19,25,21,502,530,2,2,0,28,2
22100009,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Nickeil Alexander-Walker, Trey Murphy III",3,1,1,2,19,25,21,25,522,543,2,0,2,21,3
22100009,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",3,1,0,0,25,21,25,21,530,530,0,0,0,0,3
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jaxson Hayes, Trey Murphy III",4,1,4,3,21,25,23,25,543,631,2,0,2,88,3
22100009,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Joel Embiid, Matisse Thybulle",4,1,1,1,25,21,25,21,530,543,0,0,0,13,4
22100009,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",5,1,2,3,23,25,25,29,631,720,2,4,-2,89,4
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,1,6,6,25,21,29,25,543,720,4,4,0,177,5
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,2,8,8,29,25,39,31,720,931,10,6,4,211,5
22100009,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",6,2,5,5,25,29,27,36,720,854,2,7,-5,134,4
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",6,2,1,1,39,31,41,34,931,962,2,3,-1,31,4
22100009,"NOP","Brandon Ingram, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",7,2,1,1,27,36,27,39,854,890,0,3,-3,36,3
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",7,2,1,1,41,34,41,34,962,1001,0,0,0,39,3
22100009,"NOP","Jaxson Hayes, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",8,2,3,3,27,39,34,41,890,962,7,2,5,72,3
22100009,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",8,2,0,0,41,34,41,34,1001,1001,0,0,0,0,2
22100009,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",9,2,1,1,34,41,34,41,962,1001,0,0,0,39,4
22100009,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,3,4,41,34,43,38,1001,1119,2,4,-2,118,1
22100009,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",10,2,3,2,34,41,36,43,1001,1083,2,2,0,82,3
22100009,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,2,1,43,38,43,38,1119,1168,0,0,0,49,0
22100009,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",11,2,5,5,36,43,40,47,1083,1255,4,4,0,172,2
22100009,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,10,10,43,38,53,53,1168,1440,10,15,-5,272,1
22100009,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",12,2,7,8,40,47,53,53,1255,1440,13,6,7,185,1
22100009,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",12,3,17,17,53,53,74,67,1440,1976,21,14,7,536,0
22100009,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",13,3,10,10,53,53,62,69,1440,1738,9,16,-7,298,1
22100009,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",13,3,0,0,74,67,74,67,1976,1976,0,0,0,0,1
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",14,3,2,1,62,69,65,69,1738,1814,3,0,3,76,1
22100009,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",14,3,0,1,74,67,74,67,1976,2000,0,0,0,24,2
22100009,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",15,3,6,6,65,69,67,74,1814,2000,2,5,-3,186,2
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tobias Harris",15,3,4,4,74,67,81,70,2000,2122,7,3,4,122,3
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall",16,3,0,0,67,74,67,74,2000,2000,0,0,0,0,2
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Tobias Harris",16,3,1,0,81,70,81,70,2122,2124,0,0,0,2,4
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jaxson Hayes, Naji Marshall",17,3,4,4,67,74,70,81,2000,2122,3,7,-4,122,3
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",17,3,1,1,81,70,81,70,2124,2160,0,0,0,36,5
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",17,4,5,4,81,70,81,75,2160,2283,0,5,-5,123,5
22100009,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Naji Marshall, Tomas Satoransky",18,3,1,2,70,81,70,81,2122,2160,0,0,0,38,4
22100009,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",18,4,14,14,81,75,111,85,2283,2685,30,10,20,402,4
22100009,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky",19,4,4,5,70,81,75,81,2160,2283,5,0,5,123,4
22100009,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",19,4,0,0,111,85,111,85,2685,2685,0,0,0,0,4
22100009,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky",20,4,3,3,75,81,77,89,2283,2363,2,8,-6,80,3
22100009,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed, Tyrese Maxey",20,4,2,2,111,85,115,89,2685,2756,4,4,0,71,4
22100009,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky",21,4,2,1,77,89,79,92,2363,2419,2,3,-1,56,2
22100009,"PHI","Georges Niang, Isaiah Joe, Jaden Springer, Matisse Thybulle, Paul Reed",21,4,0,0,115,89,115,89,2756,2756,0,0,0,0,5
22100009,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",22,4,0,0,79,92,79,92,2419,2419,0,0,0,0,2
22100009,"PHI","Aaron Henry, Georges Niang, Isaiah Joe, Jaden Springer, Paul Reed",22,4,0,0,115,89,115,89,2756,2756,0,0,0,0,5
22100009,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",23,4,7,7,79,92,82,109,2419,2617,3,17,-14,198,1
22100009,"PHI","Aaron Henry, Charles Bassey, Isaiah Joe, Jaden Springer, Paul Reed",23,4,5,5,115,89,117,97,2756,2880,2,8,-6,124,5
22100009,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",24,4,0,0,82,109,82,109,2617,2617,0,0,0,0,2
22100009,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker",25,4,2,2,82,109,85,111,2617,2670,3,2,1,53,3
22100009,"NOP","Garrett Temple, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",26,4,0,0,85,111,85,111,2670,2670,0,0,0,0,4
22100009,"NOP","Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",27,4,0,1,85,111,85,111,2670,2685,0,0,0,15,5
22100009,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",28,4,7,7,85,111,97,117,2685,2880,12,6,6,195,5
22100010,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,15,10,0,255,15,10,5,255,0
22100010,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,16,15,0,0,17,17,0,393,17,17,0,393,0
22100010,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,1,1,15,10,17,11,255,295,2,1,1,40,1
22100010,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",1,1,0,0,17,17,17,17,393,393,0,0,0,0,1
22100010,"ORL","Cole Anthony, Ignas Brazdeikis, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,0,0,17,11,17,11,295,295,0,0,0,0,2
22100010,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,1,2,17,17,19,20,393,459,2,3,-1,66,2
22100010,"ORL","Cole Anthony, Ignas Brazdeikis, Mo Bamba, R.J. Hampton, Terrence Ross",3,1,4,5,17,11,17,17,295,393,0,6,-6,98,3
22100010,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,2,1,19,20,21,23,459,501,2,3,-1,42,3
22100010,"ORL","Cole Anthony, Ignas Brazdeikis, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,3,2,17,17,23,21,393,495,6,4,2,102,4
22100010,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",4,1,0,0,21,23,21,23,501,501,0,0,0,0,3
22100010,"ORL","Ignas Brazdeikis, Jalen Suggs, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,7,7,23,21,28,29,495,643,5,8,-3,148,4
22100010,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",5,1,8,9,21,23,32,28,501,720,11,5,6,219,3
22100010,"ORL","Cole Anthony, Ignas Brazdeikis, Jalen Suggs, Moritz Wagner, Terrence Ross",6,1,2,2,28,29,28,32,643,720,0,3,-3,77,3
22100010,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",6,2,4,4,32,28,39,33,720,856,7,5,2,136,2
22100010,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",7,2,4,4,28,32,33,39,720,856,5,7,-2,136,1
22100010,"SAS","Bryn Forbes, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",7,2,0,0,39,33,39,33,856,856,0,0,0,0,2
22100010,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",8,2,0,0,33,39,33,39,856,856,0,0,0,0,1
22100010,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",8,2,1,2,39,33,39,36,856,905,0,3,-3,49,2
22100010,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton",9,2,2,1,33,39,36,39,856,905,3,0,3,49,1
22100010,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",9,2,3,3,39,36,43,38,905,1017,4,2,2,112,2
22100010,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, R.J. Hampton",10,2,0,0,36,39,36,39,905,919,0,0,0,14,2
22100010,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",10,2,3,3,43,38,45,40,1017,1097,2,2,0,80,3
22100010,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, R.J. Hampton, Robin Lopez",11,2,2,3,36,39,38,43,919,983,2,4,-2,64,3
22100010,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",11,2,3,3,45,40,53,42,1097,1178,8,2,6,81,3
22100010,"ORL","Franz Wagner, Ignas Brazdeikis, R.J. Hampton, Robin Lopez, Terrence Ross",12,2,7,6,38,43,42,53,983,1178,4,10,-6,195,4
22100010,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",12,2,1,0,53,42,53,44,1178,1191,0,2,-2,13,2
22100010,"ORL","Franz Wagner, Jalen Suggs, R.J. Hampton, Robin Lopez, Terrence Ross",13,2,1,1,42,53,44,53,1178,1191,2,0,2,13,3
22100010,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",13,2,2,3,53,44,55,46,1191,1238,2,2,0,47,3
22100010,"ORL","Franz Wagner, Jalen Suggs, Moritz Wagner, Robin Lopez, Terrence Ross",14,2,0,0,44,53,44,53,1191,1191,0,0,0,0,3
22100010,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",14,2,1,1,55,46,57,46,1238,1286,2,0,2,48,2
22100010,"ORL","Franz Wagner, Jalen Suggs, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",15,2,4,4,44,53,46,59,1191,1320,2,6,-4,129,2
22100010,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",15,2,1,1,57,46,61,46,1286,1322,4,0,4,36,2
22100010,"ORL","Franz Wagner, Mo Bamba, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",16,2,0,0,46,59,46,59,1320,1320,0,0,0,0,2
22100010,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",16,2,4,4,61,46,61,49,1322,1440,0,3,-3,118,2
22100010,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",17,2,4,4,46,59,49,61,1320,1440,3,2,1,120,1
22100010,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",17,3,12,12,61,49,71,59,1440,1817,10,10,0,377,0
22100010,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",18,3,7,6,49,61,55,65,1440,1643,6,4,2,203,0
22100010,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl",18,3,0,0,71,59,71,59,1817,1817,0,0,0,0,1
22100010,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Robin Lopez, Wendell Carter Jr.",19,3,5,6,55,65,59,71,1643,1817,4,6,-2,174,1
22100010,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Jakob Poeltl",19,3,0,0,71,59,71,59,1817,1817,0,0,0,0,2
22100010,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Robin Lopez, Wendell Carter Jr.",20,3,0,0,59,71,59,71,1817,1817,0,0,0,0,2
22100010,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",20,3,2,2,71,59,74,64,1817,1885,3,5,-2,68,3
22100010,"ORL","Cole Anthony, R.J. Hampton, Robin Lopez, Terrence Ross, Wendell Carter Jr.",21,3,2,2,59,71,64,74,1817,1885,5,3,2,68,3
22100010,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",21,3,2,2,74,64,79,66,1885,1973,5,2,3,88,4
22100010,"ORL","Cole Anthony, Ignas Brazdeikis, R.J. Hampton, Robin Lopez, Terrence Ross",22,3,2,2,64,74,66,79,1885,1973,2,5,-3,88,4
22100010,"SAS","Devin Vassell, Drew Eubanks, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",22,3,0,0,79,66,79,66,1973,1973,0,0,0,0,4
22100010,"ORL","Ignas Brazdeikis, Jalen Suggs, R.J. Hampton, Robin Lopez, Terrence Ross",23,3,6,6,66,79,71,94,1973,2160,5,15,-10,187,4
22100010,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,3,6,6,79,66,94,71,1973,2160,15,5,10,187,3
22100010,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,4,3,2,94,71,99,71,2160,2271,5,0,5,111,3
22100010,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",24,4,6,7,71,94,77,103,2160,2400,6,9,-3,240,2
22100010,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",24,4,0,0,99,71,99,71,2271,2271,0,0,0,0,2
22100010,"ORL","Cole Anthony, Franz Wagner, Ignas Brazdeikis, Mo Bamba, R.J. Hampton",25,4,2,1,77,103,80,103,2400,2429,3,0,3,29,2
22100010,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",25,4,4,4,99,71,103,77,2271,2400,4,6,-2,129,1
22100010,"ORL","Cole Anthony, Franz Wagner, Ignas Brazdeikis, Mo Bamba, Moritz Wagner",26,4,0,0,80,103,80,103,2429,2429,0,0,0,0,2
22100010,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",26,4,0,0,103,77,103,77,2400,2400,0,0,0,0,2
22100010,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Moritz Wagner",27,4,4,4,80,103,84,109,2429,2586,4,6,-2,157,2
22100010,"SAS","Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",27,4,5,6,103,77,109,84,2400,2586,6,7,-1,186,2
22100010,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Moritz Wagner, R.J. Hampton",28,4,6,7,84,109,95,118,2586,2757,11,9,2,171,2
22100010,"SAS","Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",28,4,0,0,109,84,109,84,2586,2586,0,0,0,0,3
22100010,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Moritz Wagner, R.J. Hampton",29,4,4,4,95,118,97,123,2757,2880,2,5,-3,123,2
22100010,"SAS","Jakob Poeltl, Joshua Primo, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",29,4,1,0,109,84,112,86,2586,2616,3,2,1,30,4
22100010,"SAS","Jakob Poeltl, Jock Landale, Joshua Primo, Keita Bates-Diop, Tre Jones",30,4,0,0,112,86,112,86,2616,2616,0,0,0,0,4
22100010,"SAS","Devin Vassell, Jock Landale, Joshua Primo, Keita Bates-Diop, Tre Jones",31,4,10,10,112,86,123,97,2616,2880,11,11,0,264,5
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,11,12,0,0,8,13,0,378,8,13,-5,378,0
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,10,0,0,13,8,0,313,13,8,5,313,0
22100011,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,1,0,8,13,11,15,378,406,3,2,1,28,1
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,13,8,13,8,313,313,0,0,0,0,1
22100011,"OKC","Darius Bazley, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",2,1,4,5,11,15,11,20,406,545,0,5,-5,139,2
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,4,3,13,8,17,11,313,458,4,3,1,145,2
22100011,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Shai Gilgeous-Alexander, Tre Mann",3,1,0,0,11,20,11,20,545,545,0,0,0,0,3
22100011,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,3,3,17,11,20,11,458,545,3,0,3,87,3
22100011,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,6,5,11,20,16,27,545,684,5,7,-2,139,4
22100011,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",4,1,0,0,20,11,20,11,545,545,0,0,0,0,2
22100011,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Theo Maledon, Tre Mann",5,1,1,1,16,27,18,27,684,720,2,0,2,36,5
22100011,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",5,1,0,0,20,11,20,11,545,545,0,0,0,0,2
22100011,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Tre Mann",6,2,3,3,18,27,20,33,720,810,2,6,-4,90,5
22100011,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,6,7,20,11,27,18,545,720,7,7,0,175,3
22100011,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,5,6,27,18,38,24,720,893,11,6,5,173,3
22100011,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",7,2,7,7,20,33,26,43,810,1007,6,10,-4,197,4
22100011,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,3,2,38,24,43,24,893,960,5,0,5,67,4
22100011,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Theo Maledon",8,2,2,2,26,43,32,47,1007,1080,6,4,2,73,3
