"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100011,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",8,2,0,0,43,24,43,24,960,960,0,0,0,0,3
22100011,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",9,2,2,1,32,47,33,49,1080,1111,1,2,-1,31,2
22100011,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,2,2,43,24,43,26,960,1018,0,2,-2,58,4
22100011,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",10,2,0,0,33,49,33,49,1111,1111,0,0,0,0,2
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jared Butler, Jordan Clarkson",10,2,0,0,43,26,43,26,1018,1018,0,0,0,0,3
22100011,"OKC","Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",11,2,7,7,33,49,39,52,1111,1337,6,3,3,226,1
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,6,43,26,49,37,1018,1187,6,11,-5,169,2
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,2,3,3,39,52,42,54,1337,1424,3,2,1,87,0
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,49,37,49,37,1187,1187,0,0,0,0,1
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Theo Maledon",13,2,0,1,42,54,42,54,1424,1440,0,0,0,16,1
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,9,8,49,37,54,42,1187,1440,5,5,0,253,0
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,9,9,54,42,66,43,1440,1736,12,1,11,296,0
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,13,13,42,54,48,72,1440,1833,6,18,-12,393,0
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,66,43,66,43,1736,1736,0,0,0,0,1
22100011,"OKC","Derrick Favors, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,48,72,48,72,1833,1833,0,0,0,0,1
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,5,5,66,43,75,52,1736,1914,9,9,0,178,2
22100011,"OKC","Aleksej Pokusevski, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",16,3,0,0,48,72,48,72,1833,1833,0,0,0,0,2
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,0,0,75,52,75,52,1914,1914,0,0,0,0,1
22100011,"OKC","Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",17,3,7,7,48,72,56,80,1833,2056,8,8,0,223,3
22100011,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",17,3,2,3,75,52,77,54,1914,1968,2,2,0,54,2
22100011,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",18,3,3,2,56,80,61,83,2056,2130,5,3,2,74,4
22100011,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",18,3,0,0,77,54,77,54,1968,1968,0,0,0,0,3
22100011,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander",19,3,1,1,61,83,63,83,2130,2160,2,0,2,30,3
22100011,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,3,7,7,77,54,83,63,1968,2160,6,9,-3,192,3
22100011,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,3,3,83,63,84,66,2160,2267,1,3,-2,107,3
22100011,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon",20,4,3,3,63,83,66,84,2160,2267,3,1,2,107,4
22100011,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,4,6,5,84,66,89,72,2267,2406,5,6,-1,139,4
22100011,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",21,4,7,8,66,84,74,93,2267,2473,8,9,-1,206,3
22100011,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,89,72,89,72,2406,2406,0,0,0,0,3
22100011,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",22,4,0,0,74,93,74,93,2473,2473,0,0,0,0,3
22100011,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",22,4,2,2,89,72,93,74,2406,2473,4,2,2,67,4
22100011,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",23,4,3,3,74,93,75,99,2473,2567,1,6,-5,94,2
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",23,4,4,5,93,74,99,77,2473,2596,6,3,3,123,3
22100011,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",24,4,0,0,75,99,75,99,2567,2567,0,0,0,0,1
22100011,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",24,4,3,2,99,77,103,79,2596,2686,4,2,2,90,2
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",25,4,4,4,75,99,79,103,2567,2686,4,4,0,119,0
22100011,"UTA","Donovan Mitchell, Hassan Whiteside, Jared Butler, Jordan Clarkson, Royce O'Neale",25,4,0,0,103,79,103,79,2686,2686,0,0,0,0,3
22100011,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Theo Maledon",26,4,0,0,79,103,79,103,2686,2686,0,0,0,0,1
22100011,"UTA","Elijah Hughes, Hassan Whiteside, Jared Butler, Jordan Clarkson, Royce O'Neale",26,4,4,4,103,79,105,84,2686,2785,2,5,-3,99,4
22100011,"OKC","Darius Bazley, Derrick Favors, Isaiah Roby, Josh Giddey, Theo Maledon",27,4,0,0,79,103,79,103,2686,2686,0,0,0,0,2
22100011,"UTA","Elijah Hughes, Hassan Whiteside, Jared Butler, Malik Fitts, Royce O'Neale",27,4,0,0,105,84,105,84,2785,2785,0,0,0,0,4
22100011,"OKC","Derrick Favors, Isaiah Roby, Josh Giddey, Theo Maledon, Vit Krejci",28,4,0,0,79,103,79,103,2686,2686,0,0,0,0,3
22100011,"UTA","Elijah Hughes, Hassan Whiteside, Jared Butler, Malik Fitts, Miye Oni",28,4,3,3,105,84,107,86,2785,2880,2,2,0,95,5
22100011,"OKC","Isaiah Roby, Josh Giddey, Theo Maledon, Tre Mann, Vit Krejci",29,4,7,7,79,103,86,107,2686,2880,7,4,3,194,4
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,17,16,0,0,20,15,0,468,20,15,5,468,0
22100012,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,16,17,0,0,15,20,0,468,15,20,-5,468,0
22100012,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Monte Morris, Nikola Jokic",1,1,0,0,20,15,20,15,468,468,0,0,0,0,1
22100012,"PHX","Cameron Payne, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,15,20,15,20,468,468,0,0,0,0,1
22100012,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,3,3,20,15,24,15,468,559,4,0,4,91,2
22100012,"PHX","Cameron Payne, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",2,1,0,0,15,20,15,20,468,468,0,0,0,0,2
22100012,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,24,15,24,15,559,559,0,0,0,0,3
22100012,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,3,3,15,20,15,24,468,559,0,4,-4,91,3
22100012,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",4,1,3,4,24,15,26,15,559,651,2,0,2,92,4
22100012,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",4,1,0,0,15,24,15,24,559,559,0,0,0,0,4
22100012,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,3,2,26,15,26,20,651,720,0,5,-5,69,5
22100012,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,2,9,9,26,20,34,38,720,1022,8,18,-10,302,5
22100012,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,6,6,15,24,20,26,559,720,5,2,3,161,5
22100012,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Michael Porter Jr., P.J. Dozier",6,2,0,0,34,38,34,38,1022,1022,0,0,0,0,4
22100012,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",6,2,8,7,20,26,33,31,720,970,13,5,8,250,4
22100012,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",7,2,1,1,34,38,36,38,1022,1053,2,0,2,31,3
22100012,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet",7,2,0,0,33,31,33,31,970,970,0,0,0,0,3
22100012,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",8,2,0,0,36,38,36,38,1053,1053,0,0,0,0,2
22100012,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",8,2,1,2,33,31,38,34,970,1022,5,3,2,52,2
22100012,"DEN","Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",9,2,0,0,36,38,36,38,1053,1053,0,0,0,0,1
22100012,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",9,2,2,2,38,34,40,36,1022,1079,2,2,0,57,1
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,15,15,36,38,51,58,1053,1440,15,20,-5,387,0
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,3,15,15,51,58,74,65,1440,1884,23,7,16,444,0
22100012,"PHX","Cameron Payne, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,0,0,40,36,40,36,1079,1079,0,0,0,0,2
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",11,3,1,1,74,65,75,67,1884,1918,1,2,-1,34,1
22100012,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,7,6,40,36,49,36,1079,1248,9,0,9,169,1
22100012,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",12,3,2,2,75,67,78,70,1918,1974,3,3,0,56,2
22100012,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",12,2,3,4,49,36,57,41,1248,1353,8,5,3,105,2
22100012,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",13,3,1,1,78,70,78,70,1974,2000,0,0,0,26,3
22100012,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",13,2,4,4,57,41,58,51,1353,1440,1,10,-9,87,1
22100012,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., P.J. Dozier",14,3,1,2,78,70,80,74,2000,2032,2,4,-2,32,4
22100012,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,12,12,58,51,65,68,1440,1823,7,17,-10,383,0
22100012,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",15,3,5,5,80,74,85,82,2032,2144,5,8,-3,112,4
22100012,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,65,68,65,68,1823,1823,0,0,0,0,1
22100012,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",16,3,1,0,85,82,85,82,2144,2160,0,0,0,16,3
22100012,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",16,3,4,4,65,68,67,75,1823,1918,2,7,-5,95,2
22100012,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",17,4,9,9,85,82,96,89,2160,2426,11,7,4,266,4
22100012,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",17,3,0,0,67,75,67,75,1918,1918,0,0,0,0,3
22100012,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., P.J. Dozier, Will Barton",18,4,0,0,96,89,96,89,2426,2426,0,0,0,0,3
22100012,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,3,3,67,75,70,78,1918,2000,3,3,0,82,4
22100012,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",19,4,5,4,96,89,102,93,2426,2563,6,4,2,137,3
22100012,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",19,3,6,6,70,78,82,85,2000,2144,12,7,5,144,5
22100012,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",20,4,0,0,102,93,102,93,2563,2563,0,0,0,0,2
22100012,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",20,3,1,0,82,85,82,85,2144,2144,0,0,0,0,4
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Nikola Jokic, P.J. Dozier, Will Barton",21,4,0,0,102,93,102,93,2563,2563,0,0,0,0,1
22100012,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Landry Shamet, Mikal Bridges",21,3,0,0,82,85,82,85,2144,2144,0,0,0,0,3
22100012,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",22,4,10,10,102,93,110,98,2563,2880,8,5,3,317,0
22100012,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Landry Shamet, Mikal Bridges",22,3,0,1,82,85,82,85,2144,2160,0,0,0,16,4
22100012,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",23,4,5,6,82,85,84,96,2160,2340,2,11,-9,180,4
22100012,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, JaVale McGee, Landry Shamet",24,4,0,0,84,96,84,96,2340,2340,0,0,0,0,3
22100012,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",25,4,8,8,84,96,93,102,2340,2563,9,6,3,223,2
22100012,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",26,4,0,0,93,102,93,102,2563,2563,0,0,0,0,1
22100012,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",27,4,10,10,93,102,98,110,2563,2880,5,8,-3,317,0
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,15,15,0,0,7,13,0,362,7,13,-6,362,0
22100013,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,12,12,0,0,13,5,0,284,13,5,8,284,0
22100013,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",1,1,4,3,7,13,13,20,362,438,6,7,-1,76,1
22100013,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",1,1,2,3,13,5,13,7,284,354,0,2,-2,70,1
22100013,"POR","Cody Zeller, Damian Lillard, Nassir Little, Norman Powell, Robert Covington",2,1,0,0,13,20,13,20,438,438,0,0,0,0,2
22100013,"SAC","Buddy Hield, De'Aaron Fox, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",2,1,1,0,13,7,13,9,354,371,0,2,-2,17,2
22100013,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",3,1,4,5,13,20,19,22,438,580,6,2,4,142,3
22100013,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",3,1,3,4,13,9,20,13,371,438,7,4,3,67,2
22100013,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,2,2,19,22,21,22,580,647,2,0,2,67,4
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",4,1,3,2,20,13,21,15,438,501,1,2,-1,63,3
22100013,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,4,3,21,22,23,24,647,717,2,2,0,70,4
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",5,1,2,2,21,15,22,19,501,580,1,4,-3,79,2
22100013,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Norman Powell",6,1,0,1,23,24,23,24,717,720,0,0,0,3,3
22100013,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis",6,1,2,2,22,19,22,21,580,647,0,2,-2,67,3
22100013,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",7,2,2,3,23,24,26,29,720,802,3,5,-2,82,3
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis",7,1,3,4,22,21,24,23,647,717,2,2,0,70,3
22100013,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Robert Covington",8,2,4,3,26,29,28,34,802,894,2,5,-3,92,2
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Terence Davis",8,1,1,0,24,23,24,23,717,720,0,0,0,3,3
22100013,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",9,2,6,6,28,34,35,39,894,1078,7,5,2,184,1
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis",9,2,6,6,24,23,34,28,720,887,10,5,5,167,3
22100013,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Robert Covington",10,2,0,0,35,39,35,39,1078,1078,0,0,0,0,2
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Terence Davis, Tyrese Haliburton",10,2,0,0,34,28,34,28,887,887,0,0,0,0,3
22100013,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",11,2,3,4,35,39,39,45,1078,1183,4,6,-2,105,2
22100013,"SAC","Davion Mitchell, Maurice Harkless, Terence Davis, Tristan Thompson, Tyrese Haliburton",11,2,6,6,34,28,39,35,887,1078,5,7,-2,191,3
22100013,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",12,2,3,3,39,45,39,49,1183,1241,0,4,-4,58,3
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",12,2,0,0,39,35,39,35,1078,1078,0,0,0,0,3
22100013,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",13,2,0,0,39,49,39,49,1241,1241,0,0,0,0,2
22100013,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",13,2,0,0,39,35,39,35,1078,1078,0,0,0,0,3
22100013,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",14,2,7,6,39,49,49,62,1241,1430,10,13,-3,189,1
22100013,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",14,2,4,3,39,35,45,39,1078,1183,6,4,2,105,2
22100013,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",15,2,1,1,49,62,49,62,1430,1440,0,0,0,10,2
22100013,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",15,2,10,11,45,39,62,49,1183,1440,17,10,7,257,1
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",16,3,14,15,49,62,70,85,1440,1848,21,23,-2,408,0
22100013,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",16,3,10,9,62,49,75,57,1440,1725,13,8,5,285,0
22100013,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",17,3,0,0,70,85,70,85,1848,1848,0,0,0,0,1
22100013,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",17,3,0,0,75,57,75,57,1725,1725,0,0,0,0,1
22100013,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",18,3,0,0,70,85,72,85,1848,1850,2,0,2,2,2
22100013,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",18,3,4,4,75,57,82,67,1725,1818,7,10,-3,93,2
22100013,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",19,3,5,4,72,85,79,88,1850,1990,7,3,4,140,3
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",19,3,5,6,82,67,88,79,1818,1990,6,12,-6,172,3
22100013,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",20,3,5,5,79,88,85,100,1990,2160,6,12,-6,170,4
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",20,3,5,5,88,79,100,85,1990,2160,12,6,6,170,2
22100013,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",21,4,4,3,85,100,91,105,2160,2265,6,5,1,105,4
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis",21,4,3,4,100,85,105,91,2160,2251,5,6,-1,91,3
22100013,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",22,4,4,4,91,105,98,109,2265,2378,7,4,3,113,3
22100013,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Terence Davis, Tristan Thompson",22,4,1,0,105,91,105,91,2251,2267,0,0,0,16,4
22100013,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",23,4,0,0,98,109,98,109,2378,2378,0,0,0,0,2
22100013,"SAC","Davion Mitchell, Maurice Harkless, Terence Davis, Tristan Thompson, Tyrese Haliburton",23,4,3,4,105,91,109,98,2267,2378,4,7,-3,111,3
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",24,4,1,2,98,109,102,111,2378,2428,4,2,2,50,1
22100013,"SAC","Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",24,4,0,0,109,98,109,98,2378,2378,0,0,0,0,3
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",25,4,14,14,102,111,117,120,2428,2857,15,9,6,429,0
22100013,"SAC","De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson, Tyrese Haliburton",25,4,3,2,109,98,111,104,2378,2449,2,6,-4,71,2
22100013,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",26,4,1,0,117,120,117,122,2857,2861,0,2,-2,4,1
22100013,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",26,4,5,6,111,104,117,109,2449,2602,6,5,1,153,2
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",27,4,0,1,117,122,117,122,2861,2861,0,0,0,0,1
22100013,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",27,4,0,0,117,109,117,109,2602,2602,0,0,0,0,3
22100013,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",28,4,3,2,117,122,121,124,2861,2880,4,2,2,19,0
