"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,10,11,0,0,10,15,0,323,10,15,-5,323,0
22100019,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,10,0,0,15,10,0,323,15,10,5,323,0
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",1,1,0,0,10,15,10,15,323,323,0,0,0,0,1
22100019,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,1,1,15,10,15,12,323,366,0,2,-2,43,1
22100019,"IND","Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,10,15,10,15,323,323,0,0,0,0,2
22100019,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,0,0,15,12,15,12,366,366,0,0,0,0,2
22100019,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,7,7,10,15,24,23,323,542,14,8,6,219,3
22100019,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,3,15,12,19,15,366,438,4,3,1,72,3
22100019,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,24,23,24,23,542,542,0,0,0,0,3
22100019,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,3,3,19,15,21,24,438,511,2,9,-7,73,4
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",5,1,2,1,24,23,28,25,542,598,4,2,2,56,3
22100019,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,1,0,21,24,23,24,511,542,2,0,2,31,5
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",6,1,5,6,28,25,36,32,598,720,8,7,1,122,3
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",6,2,2,2,36,32,41,34,720,798,5,2,3,78,3
22100019,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,7,7,23,24,32,36,542,720,9,12,-3,178,4
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",7,2,6,5,41,34,48,44,798,933,7,10,-3,135,2
22100019,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,7,8,32,36,44,48,720,933,12,12,0,213,3
22100019,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",8,2,0,0,48,44,48,47,933,943,0,3,-3,10,2
22100019,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,0,0,44,48,44,48,933,933,0,0,0,0,2
22100019,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,0,0,48,47,48,47,943,943,0,0,0,0,1
22100019,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",9,2,3,2,44,48,52,48,933,991,8,0,8,58,3
22100019,"IND","Brad Wanamaker, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",10,2,2,3,48,47,48,52,943,991,0,5,-5,48,2
22100019,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Montrezl Harrell, Raul Neto",10,2,0,0,52,48,52,48,991,991,0,0,0,0,3
22100019,"IND","Brad Wanamaker, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",11,2,0,0,48,52,48,52,991,991,0,0,0,0,2
22100019,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Kyle Kuzma, Raul Neto",11,2,2,2,52,48,54,51,991,1070,2,3,-1,79,2
22100019,"IND","Brad Wanamaker, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",12,2,2,2,48,52,51,54,991,1070,3,2,1,79,2
22100019,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",12,2,6,7,54,51,60,60,1070,1259,6,9,-3,189,2
22100019,"IND","Brad Wanamaker, Chris Duarte, Malcolm Brogdon, Myles Turner, Oshae Brissett",13,2,0,0,51,54,51,54,1070,1070,0,0,0,0,2
22100019,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",13,2,0,0,60,60,60,60,1259,1259,0,0,0,0,2
22100019,"IND","Brad Wanamaker, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",14,2,0,0,51,54,51,54,1070,1070,0,0,0,0,2
22100019,"WAS","Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",14,2,6,6,60,60,73,73,1259,1440,13,13,0,181,1
22100019,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",15,2,3,2,51,54,53,56,1070,1155,2,2,0,85,2
22100019,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",15,3,2,2,73,73,73,75,1440,1505,0,2,-2,65,0
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",16,2,4,4,53,56,60,60,1155,1259,7,4,3,104,1
22100019,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",16,3,8,8,73,75,83,84,1505,1775,10,9,1,270,1
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,2,6,6,60,60,73,73,1259,1440,13,13,0,181,0
22100019,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,3,12,11,73,73,86,83,1440,1818,13,10,3,378,0
22100019,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,1,2,83,84,83,86,1775,1818,0,2,-2,43,2
22100019,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",18,3,2,2,86,83,88,88,1818,1877,2,5,-3,59,1
22100019,"WAS","Aaron Holiday, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",18,3,0,0,83,86,83,86,1818,1818,0,0,0,0,3
22100019,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",19,3,0,1,88,88,88,90,1877,1891,0,2,-2,14,2
22100019,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",19,3,0,0,83,86,83,86,1818,1818,0,0,0,0,4
22100019,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",20,3,4,4,88,90,92,98,1891,1997,4,8,-4,106,3
22100019,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,3,2,83,86,90,88,1818,1891,7,2,5,73,4
22100019,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",21,3,0,0,92,98,92,98,1997,1997,0,0,0,0,3
22100019,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",21,3,4,4,90,88,98,92,1891,1997,8,4,4,106,5
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",22,3,4,4,92,98,96,106,1997,2144,4,8,-4,147,3
22100019,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",22,3,5,5,98,92,106,96,1997,2160,8,4,4,163,4
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, T.J. McConnell, Torrey Craig",23,3,1,1,96,106,96,106,2144,2160,0,0,0,16,2
22100019,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",23,4,3,2,106,96,106,98,2160,2278,0,2,-2,118,4
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",24,4,11,12,96,106,114,115,2160,2590,18,9,9,430,1
22100019,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Deni Avdija, Raul Neto",24,4,0,0,106,98,106,98,2278,2278,0,0,0,0,3
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",25,4,8,8,114,115,123,123,2590,2847,9,8,1,257,1
22100019,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Raul Neto",25,4,0,0,106,98,106,98,2278,2278,0,0,0,0,2
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",26,4,1,1,123,123,123,123,2847,2880,0,0,0,33,1
22100019,"WAS","Aaron Holiday, Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma",26,4,6,7,106,98,115,112,2278,2490,9,14,-5,212,1
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",27,5,8,8,123,123,131,131,2880,3125,8,8,0,245,1
22100019,"WAS","Daniel Gafford, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",27,4,0,0,115,112,115,112,2490,2490,0,0,0,0,1
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",28,5,1,0,131,131,131,131,3125,3137,0,0,0,12,1
22100019,"WAS","Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",28,4,0,0,115,112,115,112,2490,2490,0,0,0,0,1
22100019,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",29,5,0,1,131,131,131,134,3137,3146,0,3,-3,9,1
22100019,"WAS","Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",29,4,10,10,115,112,120,123,2490,2840,5,11,-6,350,2
22100019,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner",30,5,2,1,131,134,134,135,3146,3180,3,1,2,34,1
22100019,"WAS","Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",30,4,1,0,120,123,123,123,2840,2847,3,0,3,7,2
22100019,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",31,4,0,0,123,123,123,123,2847,2847,0,0,0,0,1
22100019,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",32,4,1,1,123,123,123,123,2847,2880,0,0,0,33,1
22100019,"WAS","Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",33,5,3,4,123,123,124,129,2880,3003,1,6,-5,123,2
22100019,"WAS","Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",34,5,6,5,124,129,134,131,3003,3146,10,2,8,143,2
22100019,"WAS","Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",35,5,1,2,134,131,135,134,3146,3180,1,3,-2,34,2
22100020,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,12,11,0,0,12,8,0,331,12,8,4,331,0
22100020,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,13,14,0,0,10,14,0,407,10,14,-4,407,0
22100020,"BOS","Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",1,1,2,2,12,8,14,10,331,407,2,2,0,76,1
22100020,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",1,1,2,1,10,14,10,14,407,449,0,0,0,42,1
22100020,"BOS","Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",2,1,0,0,14,10,14,10,407,407,0,0,0,0,2
22100020,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",2,1,0,1,10,14,10,14,449,469,0,0,0,20,2
22100020,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",3,1,4,5,14,10,17,12,407,539,3,2,1,132,3
22100020,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",3,1,3,2,10,14,12,17,469,539,2,3,-1,70,3
22100020,"BOS","Dennis Schroder, Josh Richardson, Payton Pritchard, Robert Williams III, Romeo Langford",4,1,0,0,17,12,17,12,539,539,0,0,0,0,4
22100020,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",4,1,0,0,12,17,12,17,539,539,0,0,0,0,3
22100020,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Payton Pritchard, Romeo Langford",5,1,6,5,17,12,23,23,539,720,6,11,-5,181,5
22100020,"TOR","Chris Boucher, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",5,1,5,6,12,17,23,23,539,720,11,6,5,181,4
22100020,"TOR","Chris Boucher, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",5,2,2,1,23,23,23,25,720,780,0,2,-2,60,4
22100020,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Josh Richardson, Payton Pritchard",6,2,1,2,23,23,25,23,720,780,2,0,2,60,3
22100020,"TOR","Chris Boucher, Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,2,0,1,23,25,23,25,780,819,0,0,0,39,4
22100020,"BOS","Al Horford, Jaylen Brown, Josh Richardson, Marcus Smart, Payton Pritchard",7,2,8,7,25,23,28,31,780,973,3,8,-5,193,2
22100020,"TOR","Chris Boucher, Goran Dragic, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",7,2,2,2,23,25,23,25,819,860,0,0,0,41,3
22100020,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Payton Pritchard",8,2,0,0,28,31,28,31,973,973,0,0,0,0,2
22100020,"TOR","Chris Boucher, Fred VanVleet, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",8,2,5,5,23,25,31,28,860,973,8,3,5,113,2
22100020,"BOS","Al Horford, Jayson Tatum, Marcus Smart, Payton Pritchard, Romeo Langford",9,2,7,7,28,31,31,41,973,1178,3,10,-7,205,2
22100020,"TOR","Chris Boucher, Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes",9,2,0,0,31,28,31,28,973,973,0,0,0,0,1
22100020,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Romeo Langford",10,2,0,0,31,41,31,41,1178,1178,0,0,0,0,1
22100020,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",10,2,8,7,31,28,41,31,973,1195,10,3,7,222,0
22100020,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Robert Williams III, Romeo Langford",11,2,0,0,31,41,31,41,1178,1178,0,0,0,0,1
22100020,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",11,2,1,2,41,31,41,35,1195,1242,0,4,-4,47,1
22100020,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Robert Williams III, Romeo Langford",12,2,2,2,31,41,35,41,1178,1242,4,0,4,64,2
22100020,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",12,2,0,0,41,35,41,35,1242,1242,0,0,0,0,1
22100020,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,4,4,35,41,42,49,1242,1354,7,8,-1,112,1
22100020,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",13,2,4,4,41,35,49,42,1242,1354,8,7,1,112,1
22100020,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson, Robert Williams III",14,2,3,3,42,49,47,51,1354,1440,5,2,3,86,2
22100020,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",14,2,3,3,49,42,51,47,1354,1440,2,5,-3,86,0
22100020,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",14,3,14,13,51,47,66,58,1440,1835,15,11,4,395,0
22100020,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",15,3,6,6,47,51,51,60,1440,1620,4,9,-5,180,0
22100020,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",15,3,1,1,66,58,68,58,1835,1865,2,0,2,30,1
22100020,"BOS","Al Horford, Grant Williams, Jaylen Brown, Jayson Tatum, Marcus Smart",16,3,7,8,51,60,58,66,1620,1835,7,6,1,215,1
22100020,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes",16,3,9,10,68,58,84,64,1865,2160,16,6,10,295,2
22100020,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",17,3,0,0,58,66,58,66,1835,1835,0,0,0,0,2
22100020,"TOR","Chris Boucher, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",17,4,8,8,84,64,89,72,2160,2327,5,8,-3,167,4
22100020,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",18,3,0,0,58,66,58,66,1835,1835,0,0,0,0,3
22100020,"TOR","Chris Boucher, Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby",18,4,3,3,89,72,89,72,2327,2449,0,0,0,122,3
22100020,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",19,3,7,7,58,66,61,78,1835,2062,3,12,-9,227,3
22100020,"TOR","Chris Boucher, Fred VanVleet, Goran Dragic, Khem Birch, Scottie Barnes",19,4,0,0,89,72,89,72,2449,2449,0,0,0,0,3
22100020,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",20,3,0,0,61,78,61,78,2062,2062,0,0,0,0,3
22100020,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes",20,4,4,4,89,72,91,74,2449,2563,2,2,0,114,2
22100020,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Robert Williams III, Romeo Langford",21,3,0,0,61,78,61,78,2062,2062,0,0,0,0,3
22100020,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",21,4,0,0,91,74,91,74,2563,2563,0,0,0,0,1
22100020,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Robert Williams III, Romeo Langford",22,3,4,3,61,78,64,84,2062,2160,3,6,-3,98,3
22100020,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",22,4,5,6,91,74,102,77,2563,2706,11,3,8,143,0
22100020,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Marcus Smart, Robert Williams III",23,4,11,11,64,84,72,89,2160,2449,8,5,3,289,1
22100020,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Scottie Barnes",23,4,0,0,102,77,102,77,2706,2706,0,0,0,0,1
22100020,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",24,4,0,0,72,89,72,89,2449,2449,0,0,0,0,1
22100020,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",24,4,0,0,102,77,102,77,2706,2706,0,0,0,0,2
22100020,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",25,4,4,4,72,89,74,91,2449,2563,2,2,0,114,2
22100020,"TOR","Dalano Banton, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",25,4,0,0,102,77,102,77,2706,2706,0,0,0,0,3
22100020,"BOS","Dennis Schroder, Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart",26,4,0,0,74,91,74,91,2563,2563,0,0,0,0,3
22100020,"TOR","Dalano Banton, Justin Champagnie, Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",26,4,1,0,102,77,105,77,2706,2742,3,0,3,36,4
22100020,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Payton Pritchard",27,4,1,0,74,91,74,93,2563,2588,0,2,-2,25,3
22100020,"TOR","Dalano Banton, Isaac Bonga, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk",27,4,7,7,105,77,115,83,2742,2880,10,6,4,138,5
22100020,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Payton Pritchard, Romeo Langford",28,4,2,2,74,93,77,97,2588,2641,3,4,-1,53,4
22100020,"BOS","Aaron Nesmith, Enes Freedom, Josh Richardson, Payton Pritchard, Romeo Langford",29,4,0,0,77,97,77,97,2641,2641,0,0,0,0,5
22100020,"BOS","Aaron Nesmith, Enes Freedom, Juancho Hernangomez, Payton Pritchard, Romeo Langford",30,4,10,11,77,97,83,115,2641,2880,6,18,-12,239,5
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Nic Claxton",0,1,14,14,0,0,11,20,0,395,11,20,-9,395,0
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,17,16,0,0,22,16,0,463,22,16,6,463,0
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Nic Claxton",1,1,0,0,11,20,11,20,395,395,0,0,0,0,1
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,3,3,22,16,30,20,463,570,8,4,4,107,1
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,0,0,11,20,11,20,395,395,0,0,0,0,2
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",2,1,0,0,30,20,30,20,570,570,0,0,0,0,2
22100021,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",3,1,0,0,11,20,11,20,395,395,0,0,0,0,3
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",3,1,4,5,30,20,34,28,570,700,4,8,-4,130,3
22100021,"BKN","Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",4,1,6,6,11,20,20,30,395,582,9,10,-1,187,4
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Isaiah Joe, Matisse Thybulle, Tobias Harris",4,1,0,0,34,28,34,28,700,700,0,0,0,0,4
22100021,"BKN","Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,1,0,0,20,30,20,30,582,582,0,0,0,0,3
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,1,1,1,34,28,34,28,700,720,0,0,0,20,5
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",5,2,6,6,34,28,40,34,720,926,6,6,0,206,5
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",6,1,5,5,20,30,28,34,582,720,8,4,4,138,2
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",6,2,2,2,40,34,44,39,926,1002,4,5,-1,76,4
22100021,"BKN","James Harden, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",7,2,2,1,28,34,30,34,720,769,2,0,2,49,3
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tobias Harris",7,2,1,1,44,39,46,40,1002,1037,2,1,1,35,3
22100021,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Patty Mills",8,2,3,4,30,34,33,38,769,879,3,4,-1,110,2
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",8,2,4,4,46,40,52,40,1037,1136,6,0,6,99,2
22100021,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Paul Millsap",9,2,1,1,33,38,34,40,879,926,1,2,-1,47,2
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,0,0,52,40,52,40,1136,1136,0,0,0,0,1
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, Nic Claxton, Paul Millsap",10,2,4,4,34,40,40,46,926,1053,6,6,0,127,2
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,3,4,52,40,57,47,1136,1248,5,7,-2,112,0
22100021,"BKN","James Harden, Jevon Carter, Nic Claxton, Patty Mills, Paul Millsap",11,2,3,3,40,46,40,52,1053,1136,0,6,-6,83,3
22100021,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,6,5,57,47,60,52,1248,1386,3,5,-2,138,1
