"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100021,"BKN","Jevon Carter, Kevin Durant, Nic Claxton, Patty Mills, Paul Millsap",12,2,0,0,40,52,40,52,1136,1136,0,0,0,0,3
22100021,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",12,2,2,3,60,52,62,55,1386,1440,2,3,-1,54,2
22100021,"BKN","Blake Griffin, Jevon Carter, Kevin Durant, Patty Mills, Paul Millsap",13,2,2,2,40,52,44,53,1136,1208,4,1,3,72,3
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,14,15,62,55,78,71,1440,1880,16,16,0,440,0
22100021,"BKN","Blake Griffin, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",14,2,5,4,44,53,50,57,1208,1305,6,4,2,97,2
22100021,"PHI","Danny Green, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",14,3,0,0,78,71,78,71,1880,1880,0,0,0,0,1
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",15,2,5,5,50,57,55,62,1305,1440,5,5,0,135,1
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",15,3,5,4,78,71,85,83,1880,2052,7,12,-5,172,2
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Nic Claxton",16,3,8,8,55,62,62,71,1440,1688,7,9,-2,248,0
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry",16,3,0,0,85,83,85,83,2052,2052,0,0,0,0,3
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Nic Claxton",17,3,0,0,62,71,62,71,1688,1688,0,0,0,0,1
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",17,3,2,2,85,83,91,85,2052,2135,6,2,4,83,4
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,3,7,6,62,71,71,78,1688,1880,9,7,2,192,2
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",18,3,1,1,91,85,91,85,2135,2160,0,0,0,25,3
22100021,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",19,3,0,0,71,78,71,78,1880,1880,0,0,0,0,3
22100021,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",19,4,8,8,91,85,102,96,2160,2410,11,11,0,250,4
22100021,"BKN","Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",20,3,6,6,71,78,83,88,1880,2099,12,10,2,219,4
22100021,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",20,4,5,4,102,96,108,98,2410,2548,6,2,4,138,3
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Paul Millsap",21,3,1,2,83,88,85,91,2099,2160,2,3,-1,61,3
22100021,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Tobias Harris, Tyrese Maxey",21,4,0,0,108,98,108,98,2548,2548,0,0,0,0,2
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, LaMarcus Aldridge, Paul Millsap",22,4,6,6,85,91,92,101,2160,2354,7,10,-3,194,3
22100021,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,1,2,108,98,108,102,2548,2628,0,4,-4,80,1
22100021,"BKN","Blake Griffin, James Harden, Jevon Carter, Joe Harris, Paul Millsap",23,4,0,0,92,101,92,101,2354,2354,0,0,0,0,2
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,7,6,108,102,108,111,2628,2864,0,9,-9,236,0
22100021,"BKN","Blake Griffin, James Harden, Jevon Carter, Joe Harris, Patty Mills",24,4,2,2,92,101,96,102,2354,2410,4,1,3,56,2
22100021,"PHI","Andre Drummond, Danny Green, Joel Embiid, Tobias Harris, Tyrese Maxey",24,4,0,1,108,111,108,111,2864,2864,0,0,0,0,1
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",25,4,4,5,96,102,98,108,2410,2548,2,6,-4,138,1
22100021,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",25,4,0,0,108,111,109,111,2864,2865,1,0,1,1,0
22100021,"BKN","Blake Griffin, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",26,4,0,0,98,108,98,108,2548,2548,0,0,0,0,2
22100021,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",26,4,1,0,109,111,109,113,2865,2866,0,2,-2,1,1
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",27,4,6,6,98,108,106,108,2548,2788,8,0,8,240,3
22100021,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",27,4,1,2,109,113,109,114,2866,2870,0,1,-1,4,2
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",28,4,2,1,106,108,109,108,2788,2832,3,0,3,44,2
22100021,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",28,4,1,1,109,114,109,114,2870,2880,0,0,0,10,2
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",29,4,1,1,109,108,111,108,2832,2864,2,0,2,32,3
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",30,4,0,0,111,108,111,109,2864,2865,0,1,-1,1,2
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",31,4,0,0,111,109,111,109,2865,2865,0,0,0,0,1
22100021,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",32,4,0,1,111,109,111,109,2865,2865,0,0,0,0,1
22100021,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",33,4,0,0,111,109,113,109,2865,2866,2,0,2,1,2
22100021,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",34,4,2,1,113,109,114,109,2866,2870,1,0,1,4,3
22100021,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",35,4,1,1,114,109,114,109,2870,2880,0,0,0,10,2
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",0,1,15,14,0,0,12,8,0,388,12,8,4,388,0
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,10,11,0,0,6,8,0,291,6,8,-2,291,0
22100022,"CHI","Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",1,1,0,0,12,8,12,8,388,388,0,0,0,0,1
22100022,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",1,1,4,4,6,8,8,12,291,388,2,4,-2,97,1
22100022,"CHI","Javonte Green, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,4,4,12,8,18,11,388,499,6,3,3,111,2
22100022,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",2,1,4,4,8,12,11,18,388,499,3,6,-3,111,2
22100022,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",3,1,5,6,18,11,26,14,499,659,8,3,5,160,3
22100022,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",3,1,0,0,11,18,11,18,499,499,0,0,0,0,3
22100022,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Troy Brown Jr.",4,1,0,0,26,14,26,14,659,659,0,0,0,0,3
22100022,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Tomas Satoransky, Trey Murphy III",4,1,2,1,11,18,11,21,499,550,0,3,-3,51,4
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",5,1,3,2,26,14,28,17,659,720,2,3,-1,61,4
22100022,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",5,1,4,4,11,21,14,26,550,659,3,5,-2,109,3
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball",6,2,4,5,28,17,33,19,720,855,5,2,3,135,3
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",6,1,2,3,14,26,17,28,659,720,3,2,1,61,4
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",6,2,7,7,17,28,21,38,720,932,4,10,-6,212,4
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams",7,2,3,2,33,19,38,21,855,932,5,2,3,77,2
22100022,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",7,2,0,0,21,38,21,38,932,932,0,0,0,0,3
22100022,"CHI","Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams, Troy Brown Jr.",8,2,1,1,38,21,38,24,932,977,0,3,-3,45,2
22100022,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",8,2,0,0,21,38,21,38,932,932,0,0,0,0,2
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",9,2,2,2,38,24,41,27,977,1023,3,3,0,46,1
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",9,2,0,0,21,38,21,38,932,932,0,0,0,0,1
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",10,2,0,0,41,27,41,27,1023,1023,0,0,0,0,2
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",10,2,12,12,21,38,39,56,932,1272,18,18,0,340,0
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",11,2,3,3,41,27,44,32,1023,1123,3,5,-2,100,1
22100022,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",11,2,6,6,39,56,47,65,1272,1440,8,9,-1,168,1
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",12,2,3,4,44,32,51,37,1123,1203,7,5,2,80,1
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",12,3,14,13,47,65,68,80,1440,1855,21,15,6,415,0
22100022,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,7,7,51,37,65,47,1203,1409,14,10,4,206,1
22100022,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",13,3,0,0,68,80,68,80,1855,1855,0,0,0,0,1
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",14,2,2,1,65,47,65,47,1409,1440,0,0,0,31,2
22100022,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",14,3,5,5,68,80,73,85,1855,2002,5,5,0,147,2
22100022,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",15,3,13,14,65,47,80,68,1440,1855,15,21,-6,415,0
22100022,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",15,3,0,0,73,85,73,85,2002,2002,0,0,0,0,3
22100022,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",16,3,0,0,80,68,80,68,1855,1855,0,0,0,0,1
22100022,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",16,3,2,2,73,85,73,90,2002,2072,0,5,-5,70,4
22100022,"CHI","Alex Caruso, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",17,3,0,0,80,68,80,68,1855,1855,0,0,0,0,2
22100022,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",17,3,3,4,73,90,75,92,2072,2160,2,2,0,88,4
22100022,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",18,3,5,5,80,68,85,73,1855,2002,5,5,0,147,3
22100022,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",18,4,5,6,75,92,77,107,2160,2345,2,15,-13,185,4
22100022,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Nikola Vucevic, Troy Brown Jr.",19,3,0,0,85,73,85,73,2002,2002,0,0,0,0,4
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Kira Lewis Jr., Trey Murphy III",19,4,0,0,77,107,77,107,2345,2345,0,0,0,0,3
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",20,3,6,5,85,73,92,75,2002,2160,7,2,5,158,4
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Trey Murphy III",20,4,0,0,77,107,77,107,2345,2345,0,0,0,0,2
22100022,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball",21,4,7,6,92,75,107,82,2160,2394,15,7,8,234,3
22100022,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Nickeil Alexander-Walker",21,4,0,0,77,107,77,107,2345,2345,0,0,0,0,1
22100022,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Lonzo Ball, Zach LaVine",22,4,1,2,107,82,107,85,2394,2420,0,3,-3,26,3
22100022,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",22,4,8,8,77,107,94,119,2345,2552,17,12,5,207,0
22100022,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",23,4,0,0,107,85,107,85,2420,2420,0,0,0,0,2
22100022,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",23,4,2,2,94,119,99,119,2552,2608,5,0,5,56,1
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",24,4,10,9,107,85,121,99,2420,2647,14,14,0,227,1
22100022,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",24,4,0,0,99,119,99,119,2608,2608,0,0,0,0,2
22100022,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr.",25,4,0,0,121,99,121,99,2647,2647,0,0,0,0,2
22100022,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",25,4,2,2,99,119,99,121,2608,2647,0,2,-2,39,3
22100022,"CHI","Alex Caruso, Alize Johnson, Lonzo Ball, Patrick Williams, Troy Brown Jr.",26,4,2,3,121,99,126,106,2647,2734,5,7,-2,87,3
22100022,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",26,4,9,9,99,121,112,128,2647,2880,13,7,6,233,4
22100022,"CHI","Alex Caruso, Alize Johnson, Derrick Jones Jr., Patrick Williams, Troy Brown Jr.",27,4,0,0,126,106,126,106,2734,2734,0,0,0,0,4
22100022,"CHI","Alize Johnson, Derrick Jones Jr., Patrick Williams, Tony Bradley, Troy Brown Jr.",28,4,0,0,126,106,126,106,2734,2734,0,0,0,0,4
22100022,"CHI","Alize Johnson, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Troy Brown Jr.",29,4,0,0,126,106,126,106,2734,2734,0,0,0,0,5
22100022,"CHI","Ayo Dosunmu, Derrick Jones Jr., Matt Thomas, Tony Bradley, Troy Brown Jr.",30,4,7,6,126,106,128,112,2734,2880,2,6,-4,146,5
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,12,11,0,0,15,8,0,322,15,8,7,322,0
22100023,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,13,14,0,0,8,19,0,380,8,19,-11,380,0
22100023,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,0,0,15,8,15,8,322,322,0,0,0,0,1
22100023,"OKC","Darius Bazley, Derrick Favors, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander",1,1,0,0,8,19,8,19,380,380,0,0,0,0,1
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",2,1,3,4,15,8,19,13,322,417,4,5,-1,95,2
22100023,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",2,1,2,1,8,19,13,19,380,426,5,0,5,46,2
22100023,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",3,1,0,0,19,13,19,13,417,417,0,0,0,0,3
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,2,3,13,19,13,24,426,486,0,5,-5,60,3
22100023,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jae'Sean Tate",4,1,5,4,19,13,25,13,417,539,6,0,6,122,4
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,4,4,13,24,15,28,486,599,2,4,-2,113,4
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",5,1,6,7,25,13,34,21,539,720,9,8,1,181,4
22100023,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Tre Mann",5,1,4,3,15,28,19,32,599,689,4,4,0,90,5
22100023,"HOU","Christian Wood, Daniel Theis, David Nwaba, Jalen Green, Kevin Porter Jr.",6,2,7,7,34,21,43,28,720,917,9,7,2,197,1
22100023,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Tre Mann",6,1,0,0,19,32,19,34,689,703,0,2,-2,14,5
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",7,2,2,3,43,28,45,35,917,996,2,7,-5,79,0
22100023,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",7,1,1,1,19,34,21,34,703,720,2,0,2,17,4
22100023,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",8,2,3,3,45,35,52,37,996,1121,7,2,5,125,1
22100023,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",8,2,10,9,21,34,35,45,720,996,14,11,3,276,4
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",9,2,4,4,52,37,60,38,1121,1208,8,1,7,87,2
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",9,2,2,2,35,45,35,50,996,1068,0,5,-5,72,3
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green",10,2,4,4,60,38,64,42,1208,1328,4,4,0,120,2
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",10,2,1,1,35,50,37,52,1068,1121,2,2,0,53,3
22100023,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",11,2,0,0,64,42,64,42,1328,1328,0,0,0,0,2
22100023,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",11,2,2,3,37,52,37,60,1121,1180,0,8,-8,59,2
22100023,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,5,4,64,42,69,47,1328,1440,5,5,0,112,2
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",12,2,6,5,37,60,42,64,1180,1328,5,4,1,148,3
22100023,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,14,15,69,47,81,54,1440,1800,12,7,5,360,0
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,2,4,4,42,64,47,69,1328,1435,5,5,0,107,2
22100023,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",14,3,0,0,81,54,81,54,1800,1800,0,0,0,0,1
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",14,2,0,1,47,69,47,69,1435,1440,0,0,0,5,3
22100023,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",15,3,5,4,81,54,89,59,1800,1908,8,5,3,108,2
22100023,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",15,3,8,8,47,69,52,81,1440,1649,5,12,-7,209,0
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",16,3,0,0,89,59,89,59,1908,1908,0,0,0,0,3
22100023,"OKC","Darius Bazley, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",16,3,0,0,52,81,52,81,1649,1649,0,0,0,0,1
22100023,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",17,3,0,0,89,59,89,59,1908,1908,0,0,0,0,4
22100023,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",17,3,11,11,52,81,59,89,1649,1908,7,8,-1,259,2
22100023,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., David Nwaba, Eric Gordon",18,3,10,11,89,59,100,73,1908,2160,11,14,-3,252,5
22100023,"OKC","Aleksej Pokusevski, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",18,3,5,5,59,89,66,98,1908,2040,7,9,-2,132,3
22100023,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jalen Green, Kevin Porter Jr.",19,4,3,3,100,73,106,78,2160,2262,6,5,1,102,3
22100023,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Ty Jerome",19,3,0,0,66,98,66,98,2040,2040,0,0,0,0,4
22100023,"HOU","David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",20,4,2,2,106,78,108,81,2262,2312,2,3,-1,50,2
22100023,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon",20,3,6,5,66,98,73,100,2040,2160,7,2,5,120,4
22100023,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",21,4,6,5,108,81,112,83,2312,2531,4,2,2,219,1
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Theo Maledon",21,4,3,3,73,100,78,106,2160,2262,5,6,-1,102,4
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",22,4,0,0,112,83,112,83,2531,2531,0,0,0,0,2
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",22,4,3,4,78,106,81,110,2262,2392,3,4,-1,130,4
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Jae'Sean Tate, Usman Garuba",23,4,0,0,112,83,112,83,2531,2531,0,0,0,0,3
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Theo Maledon, Ty Jerome",23,4,0,0,81,110,81,110,2392,2392,0,0,0,0,5
22100023,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Josh Christopher, Usman Garuba",24,4,0,0,112,83,112,83,2531,2531,0,0,0,0,4
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann, Ty Jerome",24,4,4,4,81,110,83,112,2392,2531,2,2,0,139,5
22100023,"HOU","Armoni Brooks, Christian Wood, David Nwaba, Josh Christopher, Usman Garuba",25,4,0,0,112,83,112,83,2531,2531,0,0,0,0,4
22100023,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Tre Mann, Ty Jerome, Vit Krejci",25,4,3,2,83,112,83,114,2531,2604,0,2,-2,73,5
22100023,"HOU","Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",26,4,12,12,112,83,124,91,2531,2880,12,8,4,349,5
