"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100023,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Tre Mann, Ty Jerome, Vit Krejci",26,4,2,2,83,114,89,114,2604,2677,6,0,6,73,5
22100023,"OKC","Gabriel Deck, Mike Muscala, Tre Mann, Ty Jerome, Vit Krejci",27,4,7,8,89,114,91,124,2677,2880,2,10,-8,203,5
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,17,17,0,0,15,16,0,501,15,16,-1,501,0
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,7,7,0,0,7,5,0,203,7,5,2,203,0
22100024,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",1,1,0,0,15,16,15,16,501,501,0,0,0,0,1
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",1,1,7,7,7,5,12,11,203,381,5,6,-1,178,1
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",2,1,3,2,15,16,22,16,501,564,7,0,7,63,2
22100024,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",2,1,0,0,12,11,12,11,381,381,0,0,0,0,2
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,22,16,22,16,564,564,0,0,0,0,3
22100024,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",3,1,3,3,12,11,16,15,381,501,4,4,0,120,3
22100024,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",4,1,0,0,22,16,22,16,564,564,0,0,0,0,4
22100024,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",4,1,0,0,16,15,16,15,501,501,0,0,0,0,3
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,5,6,22,16,26,22,564,720,4,6,-2,156,5
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,2,10,10,26,22,39,31,720,1031,13,9,4,311,5
22100024,"SAS","Derrick White, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",5,1,2,3,16,15,16,22,501,564,0,7,-7,63,3
22100024,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",6,2,1,2,39,31,41,34,1031,1085,2,3,-1,54,4
22100024,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",6,1,6,5,16,22,22,26,564,720,6,4,2,156,3
22100024,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",7,2,0,0,41,34,41,34,1085,1085,0,0,0,0,3
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Thaddeus Young",7,2,5,4,22,26,24,29,720,857,2,3,-1,137,3
22100024,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier",8,2,0,0,41,34,41,34,1085,1085,0,0,0,0,2
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keldon Johnson, Thaddeus Young",8,2,0,1,24,29,24,29,857,869,0,0,0,12,3
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",9,2,1,0,41,34,41,34,1085,1114,0,0,0,29,1
22100024,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",9,2,3,3,24,29,29,36,869,975,5,7,-2,106,3
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,11,11,41,34,53,48,1114,1398,12,14,-2,284,0
22100024,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",10,2,0,0,29,36,29,36,975,975,0,0,0,0,4
22100024,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,1,1,53,48,53,48,1398,1422,0,0,0,24,1
22100024,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",11,2,4,3,29,36,34,41,975,1085,5,5,0,110,3
22100024,"DEN","Aaron Gordon, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",12,2,0,0,53,48,53,48,1422,1422,0,0,0,0,2
22100024,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",12,2,3,4,34,41,39,43,1085,1203,5,2,3,118,2
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",13,2,0,1,53,48,53,50,1422,1440,0,2,-2,18,3
22100024,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",13,2,2,1,39,43,39,43,1203,1228,0,0,0,25,1
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",14,3,14,14,53,50,67,64,1440,1841,14,14,0,401,0
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",14,2,7,7,39,43,48,53,1228,1410,9,10,-1,182,0
22100024,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",15,3,2,3,67,64,69,66,1841,1934,2,2,0,93,1
22100024,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",15,2,1,1,48,53,50,53,1410,1440,2,0,2,30,1
22100024,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",16,3,3,2,69,66,71,66,1934,1980,2,0,2,46,2
22100024,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",16,3,5,4,50,53,59,55,1440,1577,9,2,7,137,1
22100024,"DEN","Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",17,3,3,3,71,66,76,66,1980,2033,5,0,5,53,3
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",17,3,6,6,59,55,64,63,1577,1752,5,8,-3,175,0
22100024,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",18,3,1,2,76,66,79,68,2033,2087,3,2,1,54,4
22100024,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",18,3,3,3,64,63,64,65,1752,1821,0,2,-2,69,1
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",19,3,3,3,79,68,79,70,2087,2160,0,2,-2,73,5
22100024,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",19,4,11,11,79,70,85,82,2160,2465,6,12,-6,305,5
22100024,"SAS","Derrick White, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",19,3,0,0,64,65,64,65,1821,1821,0,0,0,0,2
22100024,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",20,4,0,0,85,82,85,82,2465,2465,0,0,0,0,4
22100024,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",20,3,5,6,64,65,66,71,1821,1980,2,6,-4,159,3
22100024,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",21,4,0,0,85,82,85,82,2465,2465,0,0,0,0,3
22100024,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",21,3,0,0,66,71,66,71,1980,1980,0,0,0,0,3
22100024,"DEN","Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",22,4,0,0,85,82,85,82,2465,2465,0,0,0,0,2
22100024,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Thaddeus Young",22,3,0,0,66,71,66,71,1980,1980,0,0,0,0,4
22100024,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",23,4,3,3,85,82,89,84,2465,2550,4,2,2,85,1
22100024,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",23,3,5,4,66,71,68,79,1980,2087,2,8,-6,107,3
22100024,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",24,4,12,11,89,84,102,96,2550,2880,13,12,1,330,0
22100024,"SAS","Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young, Tre Jones",24,3,3,3,68,79,70,79,2087,2160,2,0,2,73,4
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",25,4,7,8,70,79,80,83,2160,2359,10,4,6,199,0
22100024,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",26,4,4,3,80,83,82,85,2359,2465,2,2,0,106,1
22100024,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",27,4,3,3,82,85,84,89,2465,2550,2,4,-2,85,2
22100024,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",28,4,0,0,84,89,84,89,2550,2550,0,0,0,0,2
22100024,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV",29,4,0,0,84,89,84,89,2550,2550,0,0,0,0,3
22100024,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",30,4,3,4,84,89,85,94,2550,2639,1,5,-4,89,3
22100024,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV",31,4,0,0,85,94,85,94,2639,2639,0,0,0,0,2
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",32,4,0,0,85,94,87,94,2639,2650,2,0,2,11,1
22100024,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",33,4,8,8,87,94,96,102,2650,2880,9,8,1,230,0
22100025,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",0,1,12,11,0,0,15,13,0,329,15,13,2,329,0
22100025,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,13,14,0,0,15,20,0,406,15,20,-5,406,0
22100025,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",1,1,3,4,15,13,21,15,329,455,6,2,4,126,1
22100025,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,15,20,15,20,406,406,0,0,0,0,1
22100025,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",2,1,1,0,21,15,21,15,455,459,0,0,0,4,2
22100025,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,3,3,15,20,15,21,406,502,0,1,-1,96,2
22100025,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",3,1,2,3,21,15,21,17,459,531,0,2,-2,72,2
22100025,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, JaVale McGee, Mikal Bridges",3,1,0,0,15,21,15,21,502,502,0,0,0,0,3
22100025,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",4,1,6,6,21,17,26,23,531,720,5,6,-1,189,3
22100025,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Mikal Bridges",4,1,0,0,15,21,15,21,502,502,0,0,0,0,4
22100025,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",5,2,4,5,26,23,31,30,720,860,5,7,-2,140,3
22100025,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,8,7,15,21,23,26,502,720,8,5,3,218,5
22100025,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",6,2,5,5,31,30,36,40,860,1021,5,10,-5,161,4
22100025,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",6,2,6,6,23,26,32,33,720,921,9,7,2,201,3
22100025,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, LeBron James, Malik Monk",7,2,0,0,36,40,38,40,1021,1023,2,0,2,2,3
22100025,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",7,2,2,1,32,33,35,33,921,948,3,0,3,27,2
22100025,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",8,2,2,2,38,40,38,44,1023,1092,0,4,-4,69,3
22100025,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",8,2,2,2,35,33,40,36,948,1021,5,3,2,73,1
22100025,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",9,2,3,2,38,44,38,47,1092,1158,0,3,-3,66,2
22100025,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,2,2,40,36,44,38,1021,1092,4,2,2,71,0
22100025,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",10,2,3,3,38,47,41,49,1158,1247,3,2,1,89,3
22100025,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,9,10,44,38,53,44,1092,1364,9,6,3,272,1
22100025,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, LeBron James, Rajon Rondo",11,2,0,0,41,49,41,49,1247,1247,0,0,0,0,2
22100025,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,0,0,53,44,53,44,1364,1364,0,0,0,0,0
22100025,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Rajon Rondo",12,2,7,8,41,49,44,57,1247,1440,3,8,-5,193,2
22100025,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",12,2,3,2,53,44,57,44,1364,1414,4,0,4,50,1
22100025,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",13,3,5,6,44,57,48,63,1440,1597,4,6,-2,157,0
22100025,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Mikal Bridges",13,2,1,1,57,44,57,44,1414,1440,0,0,0,26,2
22100025,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",14,3,7,6,48,63,53,72,1597,1797,5,9,-4,200,1
22100025,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,14,14,57,44,78,55,1440,1839,21,11,10,399,0
22100025,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",15,3,4,4,53,72,55,80,1797,1898,2,8,-6,101,2
22100025,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,78,55,78,55,1839,1839,0,0,0,0,1
22100025,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Rajon Rondo",16,3,4,5,55,80,57,87,1898,2027,2,7,-5,129,3
22100025,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",16,3,2,2,78,55,80,55,1839,1898,2,0,2,59,2
22100025,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",17,3,0,0,57,87,57,87,2027,2027,0,0,0,0,4
22100025,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",17,3,5,4,80,55,87,57,1898,2027,7,2,5,129,3
22100025,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Russell Westbrook",18,3,7,6,57,87,67,94,2027,2160,10,7,3,133,3
22100025,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",18,3,0,0,87,57,87,57,2027,2027,0,0,0,0,4
22100025,"LAL","Austin Reaves, Carmelo Anthony, LeBron James, Rajon Rondo, Russell Westbrook",19,4,6,6,67,94,76,98,2160,2379,9,4,5,219,3
22100025,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",19,3,6,7,87,57,94,67,2027,2160,7,10,-3,133,5
22100025,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",19,4,1,2,94,67,98,72,2160,2237,4,5,-1,77,5
22100025,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook",20,4,2,1,76,98,80,100,2379,2449,4,2,2,70,3
22100025,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Jae Crowder, Landry Shamet",20,4,4,4,98,72,98,76,2237,2348,0,4,-4,111,4
22100025,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Russell Westbrook",21,4,17,18,80,100,105,115,2449,2880,25,15,10,431,2
22100025,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Landry Shamet",21,4,1,0,98,76,98,76,2348,2379,0,0,0,31,3
22100025,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Mikal Bridges",22,4,0,0,98,76,98,76,2379,2379,0,0,0,0,2
22100025,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",23,4,0,0,98,76,98,76,2379,2379,0,0,0,0,1
22100025,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",24,4,19,19,98,76,115,105,2379,2880,17,29,-12,501,0
22100026,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",0,1,12,12,0,0,14,15,0,307,14,15,-1,307,0
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,12,12,0,280,12,12,0,280,0
22100026,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,1,0,14,15,14,15,307,331,0,0,0,24,1
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,1,1,12,12,15,14,280,307,3,2,1,27,1
22100026,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",2,1,3,3,14,15,16,17,331,443,2,2,0,112,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,6,6,15,14,17,16,307,500,2,2,0,193,2
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",3,1,3,4,16,17,18,20,443,533,2,3,-1,90,3
22100026,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Mike Conley, Royce O'Neale",3,1,0,0,17,16,17,16,500,500,0,0,0,0,2
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",4,1,3,2,18,20,18,24,533,586,0,4,-4,53,4
22100026,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Royce O'Neale",4,1,1,1,17,16,20,18,500,533,3,2,1,33,3
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",5,1,4,5,18,24,26,24,586,720,8,0,8,134,4
22100026,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,2,3,20,18,24,18,533,586,4,0,4,53,4
22100026,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",6,2,3,4,26,24,31,24,720,845,5,0,5,125,3
22100026,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,2,1,24,18,24,19,586,624,0,1,-1,38,3
22100026,"SAC","Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes, Terence Davis",7,2,3,3,31,24,33,26,845,920,2,2,0,75,2
22100026,"UTA","Eric Paschall, Jordan Clarkson, Mike Conley, Miye Oni, Rudy Gobert",7,1,3,3,24,19,24,26,624,720,0,7,-7,96,3
22100026,"UTA","Eric Paschall, Jordan Clarkson, Mike Conley, Miye Oni, Rudy Gobert",7,2,4,3,24,26,24,31,720,845,0,5,-5,125,3
22100026,"SAC","Davion Mitchell, Marvin Bagley III, Richaun Holmes, Terence Davis, Tyrese Haliburton",8,2,0,0,33,26,33,26,920,920,0,0,0,0,2
22100026,"UTA","Donovan Mitchell, Eric Paschall, Jordan Clarkson, Miye Oni, Rudy Gobert",8,2,0,0,24,31,24,31,845,845,0,0,0,0,3
22100026,"SAC","Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",9,2,3,2,33,26,35,29,920,976,2,3,-1,56,1
22100026,"UTA","Donovan Mitchell, Eric Paschall, Jared Butler, Jordan Clarkson, Rudy Gobert",9,2,3,3,24,31,26,33,845,920,2,2,0,75,3
22100026,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Terence Davis, Tyrese Haliburton",10,2,8,9,35,29,43,39,976,1186,8,10,-2,210,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jared Butler, Jordan Clarkson, Rudy Gobert",10,2,2,3,26,33,29,35,920,976,3,2,1,56,2
22100026,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",11,2,0,0,43,39,43,39,1186,1186,0,0,0,0,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",11,2,0,0,29,35,29,35,976,976,0,0,0,0,1
22100026,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",12,2,0,0,43,39,43,39,1186,1204,0,0,0,18,1
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",12,2,9,8,29,35,39,43,976,1186,10,8,2,210,2
22100026,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,1,0,43,39,45,39,1204,1221,2,0,2,17,1
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",13,2,0,0,39,43,39,43,1186,1186,0,0,0,0,1
22100026,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",14,2,7,7,45,39,52,44,1221,1410,7,5,2,189,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,7,8,39,43,46,52,1186,1433,7,9,-2,247,0
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",15,2,0,0,52,44,52,46,1410,1433,0,2,-2,23,3
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Miye Oni, Royce O'Neale, Rudy Gobert",15,2,1,1,46,52,46,52,1433,1440,0,0,0,7,1
22100026,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",16,2,0,0,52,46,52,46,1433,1433,0,0,0,0,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",16,3,12,11,46,52,62,67,1440,1770,16,15,1,330,0
22100026,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",17,2,1,1,52,46,52,46,1433,1440,0,0,0,7,1
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",17,3,0,0,62,67,62,67,1770,1770,0,0,0,0,1
22100026,"SAC","De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis, Tyrese Haliburton",18,3,5,5,52,46,61,52,1440,1607,9,6,3,167,0
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",18,3,5,6,62,67,68,73,1770,1920,6,6,0,150,2
22100026,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",19,3,6,7,61,52,67,62,1607,1770,6,10,-4,163,1
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson",19,3,2,1,68,73,70,73,1920,1975,2,0,2,55,3
22100026,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis",20,3,0,0,67,62,67,62,1770,1770,0,0,0,0,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Jordan Clarkson, Mike Conley",20,3,0,0,70,73,70,73,1975,1975,0,0,0,0,2
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",21,3,6,5,67,62,73,68,1770,1920,6,6,0,150,3
22100026,"UTA","Donovan Mitchell, Eric Paschall, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,0,0,70,73,70,73,1975,1975,0,0,0,0,2
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III",22,3,1,2,73,68,73,70,1920,1975,0,2,-2,55,4
