"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100026,"UTA","Eric Paschall, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",22,3,7,7,70,73,81,80,1975,2160,11,7,4,185,3
22100026,"UTA","Eric Paschall, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",22,4,3,4,81,80,83,87,2160,2274,2,7,-5,114,3
22100026,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",23,3,1,0,73,70,73,70,1975,1985,0,0,0,10,3
22100026,"UTA","Donovan Mitchell, Eric Paschall, Mike Conley, Rudy Gobert, Trent Forrest",23,4,0,0,83,87,83,87,2274,2284,0,0,0,10,2
22100026,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",24,3,3,4,73,70,80,78,1985,2090,7,8,-1,105,3
22100026,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Mike Conley, Trent Forrest",24,4,2,1,83,87,87,87,2284,2346,4,0,4,62,3
22100026,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Marvin Bagley III, Tyrese Haliburton",25,3,3,3,80,78,80,81,2090,2160,0,3,-3,70,4
22100026,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Jordan Clarkson, Trent Forrest",25,4,2,2,87,87,89,87,2346,2416,2,0,2,70,4
22100026,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",26,4,5,5,80,81,87,87,2160,2346,7,6,1,186,3
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",26,4,0,0,89,87,89,87,2416,2416,0,0,0,0,3
22100026,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",27,4,0,0,87,87,87,87,2346,2346,0,0,0,0,3
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",27,4,3,3,89,87,95,90,2416,2537,6,3,3,121,2
22100026,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",28,4,2,2,87,87,87,89,2346,2416,0,2,-2,70,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",28,4,1,2,95,90,95,93,2537,2567,0,3,-3,30,1
22100026,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",29,4,3,2,87,89,89,95,2416,2522,2,6,-4,106,2
22100026,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",29,4,14,13,95,93,110,101,2567,2880,15,8,7,313,0
22100026,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,6,7,89,95,95,99,2522,2667,6,4,2,145,1
22100026,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",31,4,1,0,95,99,95,101,2667,2688,0,2,-2,21,2
22100026,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",32,4,8,9,95,101,101,110,2688,2880,6,9,-3,192,2
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,11,10,0,0,6,6,0,292,6,6,0,292,0
22100027,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",0,1,10,11,0,0,6,6,0,292,6,6,0,292,0
22100027,"ATL","Clint Capela, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",1,1,7,7,6,6,18,13,292,461,12,7,5,169,1
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,1,1,6,6,6,6,292,311,0,0,0,19,1
22100027,"ATL","Clint Capela, John Collins, Kevin Huerter, Solomon Hill, Trae Young",2,1,0,0,18,13,18,13,461,461,0,0,0,0,2
22100027,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,6,6,6,6,13,18,311,461,7,12,-5,150,2
22100027,"ATL","Cam Reddish, John Collins, Kevin Huerter, Solomon Hill, Trae Young",3,1,2,3,18,13,20,16,461,550,2,3,-1,89,3
22100027,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",3,1,0,0,13,18,13,18,461,461,0,0,0,0,2
22100027,"ATL","Cam Reddish, Gorgui Dieng, Kevin Huerter, Solomon Hill, Trae Young",4,1,1,0,20,16,22,17,550,572,2,1,1,22,4
22100027,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Jarrett Allen, Kevin Love",4,1,0,0,13,18,13,18,461,461,0,0,0,0,2
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",5,1,5,6,22,17,27,24,572,720,5,7,-2,148,5
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",5,2,7,8,27,24,36,28,720,970,9,4,5,250,5
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",5,1,9,8,13,18,24,27,461,720,11,9,2,259,3
22100027,"ATL","Cam Reddish, Gorgui Dieng, Kevin Huerter, Solomon Hill, Trae Young",6,2,0,0,36,28,36,28,970,970,0,0,0,0,4
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen",6,2,8,7,24,27,28,36,720,970,4,9,-5,250,2
22100027,"ATL","Cam Reddish, De'Andre Hunter, Gorgui Dieng, Solomon Hill, Trae Young",7,2,0,0,36,28,36,28,970,970,0,0,0,0,3
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",7,2,0,0,28,36,28,36,970,970,0,0,0,0,2
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",8,2,0,0,36,28,36,28,970,970,0,0,0,0,2
22100027,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",8,2,6,6,28,36,33,43,970,1141,5,7,-2,171,1
22100027,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, John Collins, Trae Young",9,2,4,3,36,28,38,28,970,1061,2,0,2,91,1
22100027,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,0,0,33,43,33,43,1141,1141,0,0,0,0,2
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,6,6,38,28,49,38,1061,1257,11,10,1,196,0
22100027,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",10,2,3,4,33,43,38,49,1141,1257,5,6,-1,116,2
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",11,2,6,7,49,38,55,52,1257,1440,6,14,-8,183,1
22100027,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",11,2,7,6,38,49,52,55,1257,1440,14,6,8,183,2
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,3,1,1,55,52,55,54,1440,1479,0,2,-2,39,0
22100027,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,3,8,8,52,55,67,58,1440,1673,15,3,12,233,0
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",13,3,11,12,55,54,62,69,1479,1804,7,15,-8,325,1
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",13,3,2,2,67,58,67,62,1673,1727,0,4,-4,54,1
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",14,3,0,0,62,69,62,70,1804,1804,0,1,-1,0,2
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",14,3,0,0,67,62,67,62,1727,1727,0,0,0,0,2
22100027,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, Kevin Huerter, Trae Young",15,3,2,2,62,70,64,75,1804,1895,2,5,-3,91,2
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",15,3,5,5,67,62,77,64,1727,1905,10,2,8,178,3
22100027,"ATL","Bogdan Bogdanovic, Gorgui Dieng, Kevin Huerter, Solomon Hill, Trae Young",16,3,4,3,64,75,69,79,1895,2001,5,4,1,106,3
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",16,3,3,3,77,64,79,69,1905,2001,2,5,-3,96,3
22100027,"ATL","Bogdan Bogdanovic, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",17,3,0,0,69,79,69,79,2001,2001,0,0,0,0,4
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love",17,3,2,1,79,69,81,69,2001,2054,2,0,2,53,3
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill",18,3,5,6,69,79,72,83,2001,2160,3,4,-1,159,5
22100027,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",18,3,3,3,81,69,83,72,2054,2146,2,3,-1,92,3
22100027,"ATL","Cam Reddish, Delon Wright, Gorgui Dieng, John Collins, Kevin Huerter",19,4,5,5,72,83,80,85,2160,2356,8,2,6,196,4
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Kevin Love, Ricky Rubio",19,3,0,0,83,72,83,72,2146,2146,0,0,0,0,3
22100027,"ATL","Cam Reddish, Gorgui Dieng, John Collins, Kevin Huerter, Trae Young",20,4,3,2,80,85,80,86,2356,2419,0,1,-1,63,3
22100027,"CLE","Cedi Osman, Collin Sexton, Kevin Love, Lauri Markkanen, Ricky Rubio",20,3,1,1,83,72,83,72,2146,2160,0,0,0,14,2
22100027,"ATL","Cam Reddish, Clint Capela, Gorgui Dieng, John Collins, Trae Young",21,4,0,0,80,86,80,86,2419,2419,0,0,0,0,2
22100027,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",21,4,4,5,83,72,85,80,2160,2313,2,8,-6,153,0
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",22,4,1,2,80,86,80,89,2419,2465,0,3,-3,46,1
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",22,4,3,3,85,80,86,80,2313,2419,1,0,1,106,1
22100027,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",23,4,8,7,80,89,88,95,2465,2703,8,6,2,238,0
22100027,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",23,4,2,1,86,80,89,80,2419,2465,3,0,3,46,2
22100027,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, John Collins, Trae Young",24,4,4,5,88,95,95,99,2703,2854,7,4,3,151,1
22100027,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen",24,4,0,0,89,80,89,80,2465,2465,0,0,0,0,2
22100027,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",25,4,2,2,95,99,95,101,2854,2880,0,2,-2,26,1
22100027,"CLE","Cedi Osman, Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love",25,4,3,4,89,80,89,86,2465,2582,0,6,-6,117,3
22100027,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Isaac Okoro, Kevin Love",26,4,0,0,89,86,89,86,2582,2582,0,0,0,0,3
22100027,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen",27,4,0,0,89,86,89,86,2582,2582,0,0,0,0,3
22100027,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",28,4,4,4,89,86,95,88,2582,2703,6,2,4,121,2
22100027,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",29,4,7,6,95,88,101,95,2703,2880,6,7,-1,177,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,8,9,0,0,9,8,0,248,9,8,1,248,0
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",0,1,15,14,0,0,15,11,0,426,15,11,4,426,0
22100028,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,6,6,9,8,11,15,248,426,2,7,-5,178,1
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",1,1,2,3,15,11,15,13,426,497,0,2,-2,71,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",2,1,2,1,11,15,13,15,426,460,2,0,2,34,1
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",2,1,1,0,15,13,15,15,497,525,0,2,-2,28,2
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",3,1,0,0,13,15,13,15,460,460,0,0,0,0,2
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Markieff Morris, Tyler Herro",3,1,0,0,15,15,15,15,525,525,0,0,0,0,3
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",4,1,8,9,13,15,28,24,460,720,15,9,6,260,3
22100028,"MIA","Dewayne Dedmon, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",4,1,7,7,15,15,24,28,525,720,9,13,-4,195,4
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",5,2,6,5,28,24,39,32,720,871,11,8,3,151,3
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",5,2,6,6,24,28,32,39,720,889,8,11,-3,169,4
22100028,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell",6,2,2,3,39,32,41,33,871,950,2,1,1,79,3
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",6,2,1,2,32,39,33,41,889,950,1,2,-1,61,3
22100028,"IND","Chris Duarte, Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell",7,2,4,3,41,33,47,37,950,1089,6,4,2,139,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",7,2,3,2,33,41,35,44,950,1014,2,3,-1,64,2
22100028,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett, T.J. McConnell",8,2,1,1,47,37,47,39,1089,1111,0,2,-2,22,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",8,2,5,5,35,44,39,49,1014,1187,4,5,-1,173,1
22100028,"IND","Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",9,2,0,0,47,39,47,39,1111,1111,0,0,0,0,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",9,2,5,5,39,49,43,53,1187,1335,4,4,0,148,1
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Oshae Brissett",10,2,3,4,47,39,49,41,1111,1217,2,2,0,106,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",10,2,2,2,43,53,46,55,1335,1405,3,2,1,70,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",11,2,0,0,49,41,49,41,1217,1217,0,0,0,0,1
22100028,"MIA","Duncan Robinson, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",11,2,0,0,46,55,46,55,1405,1405,0,0,0,0,2
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",12,2,6,5,49,41,53,43,1217,1355,4,2,2,138,0
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Max Strus, Tyler Herro",12,2,1,2,46,55,46,56,1405,1440,0,1,-1,35,3
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",13,2,0,1,53,43,55,46,1355,1405,2,3,-1,50,1
22100028,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",13,3,9,9,46,56,52,62,1440,1724,6,6,0,284,0
22100028,"IND","Chris Duarte, Isaiah Jackson, Justin Holiday, Malcolm Brogdon, Oshae Brissett",14,2,2,1,55,46,56,46,1405,1440,1,0,1,35,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",14,3,4,4,52,62,56,62,1724,1855,4,0,4,131,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",15,3,2,1,56,46,56,46,1440,1477,0,0,0,37,0
22100028,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",15,3,6,6,56,62,58,62,1855,2030,2,0,2,175,2
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",16,3,11,12,56,46,62,56,1477,1855,6,10,-4,378,1
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",16,3,0,1,58,62,58,62,2030,2052,0,0,0,22,3
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",17,3,0,0,62,56,62,56,1855,1855,0,0,0,0,2
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",17,3,3,3,58,62,63,64,2052,2123,5,2,3,71,4
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",18,3,4,4,62,56,62,58,1855,1985,0,2,-2,130,3
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",18,3,0,0,63,64,63,64,2123,2123,0,0,0,0,3
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",19,3,6,5,62,58,64,63,1985,2123,2,5,-3,138,3
22100028,"MIA","Bam Adebayo, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",19,3,2,1,63,64,63,64,2123,2160,0,0,0,37,3
22100028,"MIA","Bam Adebayo, Gabe Vincent, Markieff Morris, Max Strus, Tyler Herro",19,4,10,10,63,64,74,73,2160,2444,11,9,2,284,3
22100028,"IND","Chris Duarte, Jeremy Lamb, Oshae Brissett, T.J. McConnell, Torrey Craig",20,3,0,0,64,63,64,63,2123,2123,0,0,0,0,4
22100028,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",20,4,0,0,74,73,74,73,2444,2444,0,0,0,0,3
22100028,"IND","Chris Duarte, Isaiah Jackson, Jeremy Lamb, T.J. McConnell, Torrey Craig",21,3,1,2,64,63,64,63,2123,2160,0,0,0,37,4
22100028,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",21,4,5,4,74,73,78,76,2444,2568,4,3,1,124,4
22100028,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",22,4,4,4,64,63,66,69,2160,2278,2,6,-4,118,3
22100028,"MIA","Bam Adebayo, Dewayne Dedmon, Jimmy Butler, Max Strus, Tyler Herro",22,4,0,0,78,76,78,76,2568,2568,0,0,0,0,3
22100028,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell, Torrey Craig",23,4,1,2,66,69,66,71,2278,2323,0,2,-2,45,3
22100028,"MIA","Bam Adebayo, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",23,4,0,0,78,76,78,76,2568,2568,0,0,0,0,2
22100028,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, T.J. McConnell",24,4,0,0,66,71,66,71,2323,2323,0,0,0,0,2
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,9,10,78,76,86,86,2568,2880,8,10,-2,312,1
22100028,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,5,9,10,86,86,91,102,2880,3180,5,16,-11,300,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",25,4,7,6,66,71,73,76,2323,2498,7,5,2,175,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",26,4,4,5,73,76,79,80,2498,2640,6,4,2,142,2
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",27,4,7,6,79,80,86,86,2640,2864,7,6,1,224,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",28,4,0,1,86,86,86,86,2864,2877,0,0,0,13,0
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",29,4,1,0,86,86,86,86,2877,2880,0,0,0,3,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",29,5,8,7,86,86,100,91,2880,3128,14,5,9,248,1
22100028,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, Torrey Craig",30,5,0,0,100,91,100,91,3128,3139,0,0,0,11,2
22100028,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",31,5,1,1,100,91,102,91,3139,3162,2,0,2,23,1
22100028,"IND","Chris Duarte, Domantas Sabonis, Isaiah Jackson, Justin Holiday, Oshae Brissett",32,5,0,0,102,91,102,91,3162,3162,0,0,0,0,2
22100028,"IND","Chris Duarte, Isaiah Jackson, Justin Holiday, Oshae Brissett, T.J. McConnell",33,5,1,1,102,91,102,91,3162,3180,0,0,0,18,3
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,13,12,0,0,5,16,0,375,5,16,-11,375,0
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,14,14,0,0,19,7,0,435,19,7,12,435,0
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",1,1,0,0,5,16,5,16,375,375,0,0,0,0,1
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",1,1,0,0,19,7,19,7,435,435,0,0,0,0,1
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",2,1,5,5,5,16,13,22,375,537,8,6,2,162,2
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby",2,1,0,0,19,7,19,7,435,435,0,0,0,0,2
22100029,"DAL","Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",3,1,0,0,13,22,13,22,537,537,0,0,0,0,3
22100029,"TOR","Fred VanVleet, Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",3,1,1,2,19,7,19,9,435,479,0,2,-2,44,3
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown, Willie Cauley-Stein",4,1,0,0,13,22,13,22,537,537,0,0,0,0,4
22100029,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Svi Mykhailiuk",4,1,3,2,19,9,22,13,479,584,3,4,-1,105,3
22100029,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,0,1,13,22,13,22,537,584,0,0,0,47,5
22100029,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",5,1,0,0,22,13,22,13,584,584,0,0,0,0,3
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,1,4,3,13,22,18,25,584,720,5,3,2,136,4
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,2,6,7,18,25,21,28,720,879,3,3,0,159,4
22100029,"TOR","Chris Boucher, Goran Dragic, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,1,3,4,22,13,25,18,584,720,3,5,-2,136,4
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",7,2,1,0,21,28,21,28,879,905,0,0,0,26,3
22100029,"TOR","Chris Boucher, Fred VanVleet, Goran Dragic, OG Anunoby, Precious Achiuwa",7,2,7,6,25,18,28,21,720,879,3,3,0,159,2
22100029,"DAL","Kristaps Porzingis, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",8,2,2,3,21,28,24,31,905,974,3,3,0,69,2
22100029,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",8,2,0,0,28,21,28,21,879,879,0,0,0,0,1
22100029,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",9,2,2,2,24,31,26,36,974,1027,2,5,-3,53,2
22100029,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",9,2,3,3,28,21,31,24,879,974,3,3,0,95,1
