"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",10,2,5,5,26,36,35,43,1027,1193,9,7,2,166,1
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",10,2,2,2,31,24,36,28,974,1048,5,4,1,74,0
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",11,2,4,3,35,43,43,47,1193,1292,8,4,4,99,1
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",11,2,2,2,36,28,39,30,1048,1105,3,2,1,57,1
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",12,2,6,6,43,47,45,51,1292,1440,2,4,-2,148,1
22100029,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",12,2,1,1,39,30,41,31,1105,1141,2,1,1,36,2
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",13,3,11,12,45,51,64,62,1440,1839,19,11,8,399,0
22100029,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Svi Mykhailiuk",13,2,1,2,41,31,43,35,1141,1181,2,4,-2,40,3
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",14,3,0,0,64,62,64,62,1839,1839,0,0,0,0,1
22100029,"TOR","Chris Boucher, Gary Trent Jr., Goran Dragic, Khem Birch, Svi Mykhailiuk",14,2,2,2,43,35,43,39,1181,1232,0,4,-4,51,4
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",15,3,3,2,64,62,72,64,1839,1924,8,2,6,85,2
22100029,"TOR","Chris Boucher, Gary Trent Jr., Isaac Bonga, Khem Birch, Svi Mykhailiuk",15,2,0,0,43,39,43,39,1232,1232,0,0,0,0,4
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",16,3,1,1,72,64,72,67,1924,1955,0,3,-3,31,3
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Isaac Bonga, Khem Birch, Svi Mykhailiuk",16,2,8,8,43,39,51,45,1232,1440,8,6,2,208,3
22100029,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Sterling Brown",17,3,3,3,72,67,74,69,1955,2055,2,2,0,100,4
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",17,3,10,10,51,45,62,62,1440,1794,11,17,-6,354,0
22100029,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Sterling Brown",18,3,4,4,74,69,74,72,2055,2160,0,3,-3,105,3
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",18,3,0,0,62,62,62,62,1794,1794,0,0,0,0,1
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",19,4,6,6,74,72,82,75,2160,2339,8,3,5,179,2
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",19,3,2,1,62,62,62,64,1794,1839,0,2,-2,45,2
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",20,4,0,0,82,75,82,75,2339,2339,0,0,0,0,2
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby, Svi Mykhailiuk",20,3,5,5,62,64,67,74,1839,2020,5,10,-5,181,3
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",21,4,4,3,82,75,84,76,2339,2457,2,1,1,118,1
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",21,3,3,4,67,74,70,74,2020,2129,3,0,3,109,3
22100029,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",22,4,7,8,84,76,94,84,2457,2724,10,8,2,267,1
22100029,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Precious Achiuwa, Svi Mykhailiuk",22,3,2,2,70,74,72,74,2129,2160,2,0,2,31,3
22100029,"DAL","Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",23,4,2,2,94,84,99,87,2724,2795,5,3,2,71,1
22100029,"TOR","Dalano Banton, Goran Dragic, Khem Birch, Precious Achiuwa, Svi Mykhailiuk",23,4,2,3,72,74,72,76,2160,2240,0,2,-2,80,4
22100029,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",24,4,4,3,99,87,103,95,2795,2880,4,8,-4,85,1
22100029,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, Precious Achiuwa",24,4,3,2,72,76,75,82,2240,2309,3,6,-3,69,3
22100029,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Scottie Barnes",25,4,1,1,75,82,75,82,2309,2339,0,0,0,30,2
22100029,"TOR","Fred VanVleet, Gary Trent Jr., Goran Dragic, Precious Achiuwa, Scottie Barnes",26,4,3,4,75,82,76,84,2339,2457,1,2,-1,118,1
22100029,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",27,4,13,13,76,84,95,103,2457,2880,19,19,0,423,0
22100030,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",0,1,13,14,0,0,14,15,0,361,14,15,-1,361,0
22100030,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,14,13,0,0,15,14,0,361,15,14,1,361,0
22100030,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",1,1,1,0,14,15,14,15,361,373,0,0,0,12,1
22100030,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Kelly Olynyk, Saddiq Bey",1,1,0,0,15,14,15,14,361,361,0,0,0,0,1
22100030,"CHI","Javonte Green, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",2,1,6,6,14,15,21,21,373,544,7,6,1,171,2
22100030,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Kelly Olynyk, Saddiq Bey",2,1,2,2,15,14,15,14,361,402,0,0,0,41,2
22100030,"CHI","DeMar DeRozan, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",3,1,0,0,21,21,21,21,544,544,0,0,0,0,2
22100030,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,4,5,15,14,21,21,402,544,6,7,-1,142,3
22100030,"CHI","Alize Johnson, DeMar DeRozan, Javonte Green, Nikola Vucevic, Troy Brown Jr.",4,1,0,0,21,21,21,21,544,544,0,0,0,0,3
22100030,"DET","Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",4,1,2,1,21,21,23,22,544,595,2,1,1,51,4
22100030,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",5,1,5,5,21,21,31,28,544,714,10,7,3,170,4
22100030,"DET","Cory Joseph, Hamidou Diallo, Josh Jackson, Kelly Olynyk, Trey Lyles",5,1,3,4,23,22,28,31,595,714,5,9,-4,119,5
22100030,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Patrick Williams, Troy Brown Jr.",6,1,1,1,31,28,31,28,714,720,0,0,0,6,3
22100030,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",6,1,1,1,28,31,28,31,714,720,0,0,0,6,4
22100030,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams",7,2,2,1,31,28,33,31,720,796,2,3,-1,76,2
22100030,"DET","Cory Joseph, Hamidou Diallo, Josh Jackson, Kelly Olynyk, Trey Lyles",7,2,5,5,28,31,33,36,720,869,5,5,0,149,5
22100030,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Patrick Williams, Troy Brown Jr.",8,2,5,6,33,31,38,35,796,922,5,4,1,126,2
22100030,"DET","Hamidou Diallo, Josh Jackson, Kelly Olynyk, Killian Hayes, Trey Lyles",8,2,2,2,33,36,35,38,869,922,2,2,0,53,4
22100030,"CHI","DeMar DeRozan, Lonzo Ball, Patrick Williams, Troy Brown Jr., Zach LaVine",9,2,0,0,38,35,38,35,922,922,0,0,0,0,1
22100030,"DET","Hamidou Diallo, Jerami Grant, Kelly Olynyk, Killian Hayes, Trey Lyles",9,2,0,1,35,38,35,40,922,953,0,2,-2,31,3
22100030,"CHI","Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",10,2,3,2,38,35,40,35,922,1020,2,0,2,98,1
22100030,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Trey Lyles",10,2,2,1,35,40,35,40,953,1004,0,0,0,51,2
22100030,"CHI","Alex Caruso, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",11,2,0,0,40,35,40,35,1020,1020,0,0,0,0,2
22100030,"DET","Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",11,2,0,1,35,40,36,40,1004,1024,1,0,1,20,1
22100030,"CHI","Alex Caruso, Ayo Dosunmu, Nikola Vucevic, Patrick Williams, Zach LaVine",12,2,5,5,40,35,46,41,1020,1145,6,6,0,125,2
22100030,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,2,5,5,36,40,41,46,1024,1145,5,6,-1,121,0
22100030,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,2,1,2,46,41,49,41,1145,1195,3,0,3,50,2
22100030,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",13,2,6,5,41,46,41,51,1145,1304,0,5,-5,159,1
22100030,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,7,7,49,41,54,43,1195,1382,5,2,3,187,1
22100030,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",14,2,1,1,41,51,43,53,1304,1341,2,2,0,37,0
22100030,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",15,2,2,2,54,43,54,43,1382,1440,0,0,0,58,1
22100030,"DET","Frank Jackson, Isaiah Stewart, Kelly Olynyk, Killian Hayes, Saddiq Bey",15,2,4,4,43,53,43,54,1341,1440,0,1,-1,99,1
22100030,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",16,3,14,13,54,43,67,47,1440,1834,13,4,9,394,0
22100030,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",16,3,13,14,43,54,47,67,1440,1834,4,13,-9,394,0
22100030,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",17,3,0,0,67,47,67,47,1834,1834,0,0,0,0,1
22100030,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",17,3,0,0,47,67,47,67,1834,1834,0,0,0,0,1
22100030,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",18,3,4,5,67,47,71,49,1834,1989,4,2,2,155,2
22100030,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",18,3,0,0,47,67,47,67,1834,1834,0,0,0,0,2
22100030,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",19,3,0,0,71,49,71,49,1989,1989,0,0,0,0,2
22100030,"DET","Jerami Grant, Josh Jackson, Kelly Olynyk, Saben Lee, Saddiq Bey",19,3,5,4,47,67,49,71,1834,1989,2,4,-2,155,3
22100030,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Nikola Vucevic",20,3,0,0,71,49,71,49,1989,1989,0,0,0,0,3
22100030,"DET","Josh Jackson, Kelly Olynyk, Saben Lee, Saddiq Bey, Trey Lyles",20,3,1,1,49,71,49,71,1989,2002,0,0,0,13,4
22100030,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Patrick Williams",21,3,8,7,71,49,79,54,1989,2160,8,5,3,171,3
22100030,"DET","Hamidou Diallo, Josh Jackson, Kelly Olynyk, Saben Lee, Trey Lyles",21,3,6,7,49,71,54,79,2002,2160,5,8,-3,158,5
22100030,"DET","Hamidou Diallo, Josh Jackson, Kelly Olynyk, Saben Lee, Trey Lyles",21,4,4,4,54,79,58,85,2160,2292,4,6,-2,132,5
22100030,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Patrick Williams",22,4,8,9,79,54,89,64,2160,2420,10,10,0,260,2
22100030,"DET","Hamidou Diallo, Josh Jackson, Luka Garza, Saben Lee, Trey Lyles",22,4,0,0,58,85,58,85,2292,2292,0,0,0,0,5
22100030,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Patrick Williams",23,4,0,0,89,64,89,64,2420,2420,0,0,0,0,2
22100030,"DET","Cory Joseph, Hamidou Diallo, Luka Garza, Saben Lee, Trey Lyles",23,4,5,4,58,85,64,89,2292,2420,6,4,2,128,5
22100030,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",24,4,3,2,89,64,89,67,2420,2485,0,3,-3,65,2
22100030,"DET","Cory Joseph, Luka Garza, Saben Lee, Saddiq Bey, Trey Lyles",24,4,0,0,64,89,64,89,2420,2420,0,0,0,0,4
22100030,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",25,4,0,0,89,67,89,67,2485,2485,0,0,0,0,1
22100030,"DET","Cory Joseph, Jerami Grant, Luka Garza, Saddiq Bey, Trey Lyles",25,4,8,9,64,89,78,95,2420,2666,14,6,8,246,3
22100030,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",26,4,3,4,89,67,91,76,2485,2583,2,9,-7,98,1
22100030,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Luka Garza, Saddiq Bey",26,4,0,0,78,95,78,95,2666,2666,0,0,0,0,2
22100030,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",27,4,0,0,91,76,91,76,2583,2583,0,0,0,0,1
22100030,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Rodney McGruder, Saddiq Bey",27,4,4,4,78,95,78,95,2666,2795,0,0,0,129,2
22100030,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",28,4,7,6,91,76,95,78,2583,2795,4,2,2,212,1
22100030,"DET","Cory Joseph, Isaiah Stewart, Jamorko Pickett, Rodney McGruder, Saddiq Bey",28,4,3,3,78,95,82,97,2795,2880,4,2,2,85,3
22100030,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Nikola Vucevic, Zach LaVine",29,4,0,0,95,78,95,78,2795,2795,0,0,0,0,2
22100030,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Nikola Vucevic",30,4,0,0,95,78,95,78,2795,2795,0,0,0,0,3
22100030,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Troy Brown Jr.",31,4,0,0,95,78,95,78,2795,2795,0,0,0,0,4
22100030,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Javonte Green, Troy Brown Jr.",32,4,3,3,95,78,97,82,2795,2880,2,4,-2,85,5
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",0,1,16,15,0,0,15,12,0,424,15,12,3,424,0
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,11,11,0,0,12,10,0,336,12,10,2,336,0
22100031,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",1,1,0,0,15,12,15,12,424,435,0,0,0,11,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",1,1,4,5,12,10,12,15,336,424,0,5,-5,88,1
22100031,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,1,1,15,12,18,16,435,473,3,4,-1,38,2
22100031,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",2,1,6,6,12,15,19,28,424,583,7,13,-6,159,2
22100031,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",3,1,5,5,18,16,28,19,473,583,10,3,7,110,3
22100031,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",3,1,0,0,19,28,19,28,583,583,0,0,0,0,3
22100031,"MIN","Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",4,1,5,6,28,19,28,27,583,720,0,8,-8,137,4
22100031,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",4,1,0,0,19,28,19,28,583,583,0,0,0,0,2
22100031,"MIN","D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",5,2,9,10,28,27,39,33,720,1012,11,6,5,292,4
22100031,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",5,1,6,5,19,28,27,28,583,720,8,0,8,137,3
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Taurean Prince",6,2,0,0,39,33,39,33,1012,1012,0,0,0,0,3
22100031,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",6,2,8,7,27,28,33,37,720,930,6,9,-3,210,4
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Naz Reid",7,2,1,1,39,33,39,33,1012,1026,0,0,0,14,2
22100031,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jaxson Hayes, Kira Lewis Jr.",7,2,0,0,33,37,33,37,930,930,0,0,0,0,3
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",8,2,4,3,39,33,43,33,1026,1127,4,0,4,101,1
22100031,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker",8,2,2,2,33,37,33,39,930,1012,0,2,-2,82,2
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",9,2,2,2,43,33,46,33,1127,1199,3,0,3,72,0
22100031,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",9,2,0,0,33,39,33,39,1012,1012,0,0,0,0,1
22100031,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",10,2,9,9,46,33,54,41,1199,1440,8,8,0,241,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",10,2,3,4,33,39,33,41,1012,1086,0,2,-2,74,0
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",11,3,8,9,54,41,60,49,1440,1692,6,8,-2,252,0
22100031,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",11,2,3,3,33,41,33,46,1086,1199,0,5,-5,113,1
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",12,3,2,2,60,49,60,53,1692,1725,0,4,-4,33,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",12,2,5,4,33,46,37,52,1199,1305,4,6,-2,106,0
22100031,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,2,1,60,53,63,55,1725,1800,3,2,1,75,2
22100031,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",13,2,3,3,37,52,41,54,1305,1406,4,2,2,101,1
22100031,"MIN","Anthony Edwards, Jaden McDaniels, Malik Beasley, Naz Reid, Patrick Beverley",14,3,2,3,63,55,63,57,1800,1849,0,2,-2,49,3
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,2,1,2,41,54,41,54,1406,1440,0,0,0,34,0
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,3,15,14,41,54,57,63,1440,1849,16,9,7,409,0
22100031,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",15,3,3,2,63,57,63,61,1849,1926,0,4,-4,77,4
22100031,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",15,3,2,3,57,63,63,63,1849,1938,6,0,6,89,1
22100031,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",16,3,9,9,63,61,69,67,1926,2160,6,6,0,234,4
22100031,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",16,3,0,0,63,63,63,63,1938,1938,0,0,0,0,2
22100031,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,4,12,11,69,67,83,75,2160,2484,14,8,6,324,3
22100031,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",17,3,1,1,63,63,63,63,1938,1949,0,0,0,11,2
22100031,"MIN","Anthony Edwards, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",18,4,2,2,83,75,86,79,2484,2551,3,4,-1,67,4
22100031,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",18,3,2,1,63,63,63,65,1949,1990,0,2,-2,41,3
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jordan McLaughlin, Naz Reid, Taurean Prince",19,4,0,0,86,79,86,79,2551,2551,0,0,0,0,3
22100031,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",19,3,6,7,63,65,67,69,1990,2160,4,4,0,170,4
22100031,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jordan McLaughlin, Naz Reid",20,4,13,13,86,79,96,89,2551,2880,10,10,0,329,2
22100031,"NOP","Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",20,4,3,4,67,69,67,73,2160,2263,0,4,-4,103,4
22100031,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",21,4,0,0,67,73,67,73,2263,2263,0,0,0,0,3
22100031,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker",22,4,0,0,67,73,67,73,2263,2263,0,0,0,0,2
22100031,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",23,4,4,3,67,73,68,77,2263,2333,1,4,-3,70,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",24,4,4,4,68,77,74,83,2333,2470,6,6,0,137,0
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",25,4,9,9,74,83,85,91,2470,2742,11,8,3,272,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",26,4,1,2,85,91,85,91,2742,2786,0,0,0,44,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",27,4,2,2,85,91,87,94,2786,2856,2,3,-1,70,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Nickeil Alexander-Walker",28,4,0,0,87,94,87,94,2856,2856,0,0,0,0,1
22100031,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Nickeil Alexander-Walker, Trey Murphy III",29,4,3,3,87,94,89,96,2856,2880,2,2,0,24,1
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",0,1,11,11,0,0,12,15,0,271,12,15,-3,271,0
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,10,9,0,0,15,9,0,249,15,9,6,249,0
22100032,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",1,1,5,5,12,15,19,22,271,406,7,7,0,135,1
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",1,1,3,3,15,9,15,12,249,296,0,3,-3,47,1
22100032,"MIL","George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",2,1,0,0,19,22,19,22,406,406,0,0,0,0,2
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",2,1,3,4,15,12,22,19,296,406,7,7,0,110,2
