"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100032,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",3,1,3,3,19,22,22,26,406,486,3,4,-1,80,3
22100032,"SAS","Bryn Forbes, Dejounte Murray, Doug McDermott, Drew Eubanks, Lonnie Walker IV",3,1,0,0,22,19,22,19,406,406,0,0,0,0,3
22100032,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",4,1,0,0,22,26,22,26,486,486,0,0,0,0,4
22100032,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV",4,1,3,3,22,19,26,22,406,486,4,3,1,80,4
22100032,"MIL","George Hill, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",5,1,0,0,22,26,22,28,486,504,0,2,-2,18,5
22100032,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",5,1,0,0,26,22,28,22,486,504,2,0,2,18,5
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili",6,1,7,7,22,28,32,32,504,717,10,4,6,213,4
22100032,"SAS","Bryn Forbes, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",6,1,8,7,28,22,32,32,504,720,4,10,-6,216,4
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Sandro Mamukelashvili, Thanasis Antetokounmpo",7,1,0,1,32,32,32,32,717,720,0,0,0,3,4
22100032,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",7,2,3,3,32,32,36,32,720,833,4,0,4,113,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Sandro Mamukelashvili",8,2,2,1,32,32,32,32,720,772,0,0,0,52,3
22100032,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",8,2,0,0,36,32,36,32,833,833,0,0,0,0,1
22100032,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Sandro Mamukelashvili",9,2,0,0,32,32,32,32,772,772,0,0,0,0,2
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",9,2,0,0,36,32,36,32,833,833,0,0,0,0,0
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Sandro Mamukelashvili",10,2,1,2,32,32,32,36,772,833,0,4,-4,61,1
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",10,2,6,7,36,32,42,41,833,1055,6,9,-3,222,1
22100032,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Sandro Mamukelashvili, Thanasis Antetokounmpo",11,2,0,0,32,36,32,36,833,833,0,0,0,0,2
22100032,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks",11,2,0,0,42,41,42,41,1055,1055,0,0,0,0,2
22100032,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",12,2,8,8,32,36,43,42,833,1090,11,6,5,257,1
22100032,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",12,2,2,1,42,41,42,43,1055,1090,0,2,-2,35,3
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",13,2,2,1,43,42,43,42,1090,1126,0,0,0,36,0
22100032,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",13,2,8,9,42,43,48,49,1090,1292,6,6,0,202,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",14,2,0,0,43,42,43,42,1126,1126,0,0,0,0,1
22100032,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",14,2,0,0,48,49,48,49,1292,1292,0,0,0,0,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",15,2,1,2,43,42,43,46,1126,1161,0,4,-4,35,2
22100032,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",15,2,0,0,48,49,48,49,1292,1292,0,0,0,0,3
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Khris Middleton",16,2,1,1,43,46,44,48,1161,1191,1,2,-1,30,3
22100032,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",16,2,5,5,48,49,52,56,1292,1440,4,7,-3,148,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",17,2,8,8,44,48,56,50,1191,1383,12,2,10,192,3
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",17,3,11,11,52,56,62,70,1440,1737,10,14,-4,297,0
22100032,"MIL","George Hill, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",18,2,2,1,56,50,56,52,1383,1440,0,2,-2,57,4
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",18,3,3,4,62,70,68,72,1737,1815,6,2,4,78,1
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",19,3,4,4,56,52,63,57,1440,1569,7,5,2,129,0
22100032,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",19,3,0,0,68,72,68,72,1815,1815,0,0,0,0,2
22100032,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",20,3,11,10,63,57,72,68,1569,1815,9,11,-2,246,1
22100032,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",20,3,4,3,68,72,75,74,1815,1922,7,2,5,107,3
22100032,"MIL","Jordan Nwora, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",21,3,0,0,72,68,72,68,1815,1815,0,0,0,0,2
22100032,"SAS","Bryn Forbes, Dejounte Murray, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV",21,3,0,0,75,74,75,74,1922,1922,0,0,0,0,3
22100032,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",22,3,3,4,72,68,74,75,1815,1922,2,7,-5,107,3
22100032,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",22,3,5,5,75,74,77,85,1922,2084,2,11,-9,162,3
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Thanasis Antetokounmpo",23,3,1,0,74,75,74,75,1922,1952,0,0,0,30,3
22100032,"SAS","Bryn Forbes, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",23,3,0,0,77,85,77,85,2084,2084,0,0,0,0,3
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",24,3,7,7,74,75,85,81,1952,2159,11,6,5,207,4
22100032,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",24,3,2,3,77,85,81,85,2084,2160,4,0,4,76,2
22100032,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",24,4,3,2,81,85,89,90,2160,2277,8,5,3,117,2
22100032,"MIL","George Hill, Jordan Nwora, Justin Robinson, Sandro Mamukelashvili, Thanasis Antetokounmpo",25,3,0,0,85,81,85,81,2159,2160,0,0,0,1,5
22100032,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",25,4,3,3,89,90,91,98,2277,2356,2,8,-6,79,1
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",26,4,2,2,85,81,90,87,2160,2249,5,6,-1,89,2
22100032,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",26,4,0,0,91,98,91,98,2356,2356,0,0,0,0,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",27,4,0,1,90,87,90,89,2249,2277,0,2,-2,28,1
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",27,4,2,2,91,98,94,103,2356,2422,3,5,-2,66,1
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,3,3,90,89,98,91,2277,2356,8,2,6,79,0
22100032,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",28,4,2,3,94,103,96,103,2422,2463,2,0,2,41,2
22100032,"MIL","Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",29,4,5,4,98,91,103,96,2356,2463,5,5,0,107,1
22100032,"SAS","Dejounte Murray, Drew Eubanks, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",29,4,0,0,96,103,96,103,2463,2463,0,0,0,0,2
22100032,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",30,4,0,0,103,96,103,96,2463,2463,0,0,0,0,2
22100032,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",30,4,5,4,96,103,103,109,2463,2600,7,6,1,137,1
22100032,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",31,4,4,5,103,96,109,103,2463,2600,6,7,-1,137,1
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",31,4,8,8,103,109,109,121,2600,2832,6,12,-6,232,0
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Khris Middleton, Pat Connaughton",32,4,3,3,109,103,112,105,2600,2690,3,2,1,90,2
22100032,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Tre Jones",32,4,0,0,109,121,109,121,2832,2832,0,0,0,0,1
22100032,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",33,4,3,3,112,105,119,107,2690,2777,7,2,5,87,1
22100032,"SAS","Dejounte Murray, Doug McDermott, Jakob Poeltl, Jock Landale, Tre Jones",33,4,0,0,109,121,109,121,2832,2832,0,0,0,0,2
22100032,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",34,4,2,2,119,107,121,109,2777,2832,2,2,0,55,1
22100032,"SAS","Doug McDermott, Jakob Poeltl, Jock Landale, Keita Bates-Diop, Tre Jones",34,4,0,0,109,121,109,121,2832,2832,0,0,0,0,3
22100032,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton",35,4,0,0,121,109,121,109,2832,2832,0,0,0,0,2
22100032,"SAS","Devin Vassell, Jakob Poeltl, Jock Landale, Keita Bates-Diop, Tre Jones",35,4,0,0,109,121,109,121,2832,2832,0,0,0,0,4
22100032,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Khris Middleton",36,4,0,0,121,109,121,109,2832,2832,0,0,0,0,2
22100032,"SAS","Devin Vassell, Jock Landale, Joshua Primo, Keita Bates-Diop, Tre Jones",36,4,2,3,109,121,111,121,2832,2880,2,0,2,48,5
22100032,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Khris Middleton, Thanasis Antetokounmpo",37,4,3,2,121,109,121,111,2832,2880,0,2,-2,48,3
22100033,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,15,15,0,0,15,22,0,475,15,22,-7,475,0
22100033,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,11,0,0,16,13,0,368,16,13,3,368,0
22100033,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",1,1,0,0,15,22,15,22,475,475,0,0,0,0,1
22100033,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",1,1,0,0,16,13,16,13,368,368,0,0,0,0,1
22100033,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Elfrid Payton, Mikal Bridges",2,1,1,1,15,22,18,25,475,521,3,3,0,46,2
22100033,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",2,1,4,4,16,13,22,15,368,475,6,2,4,107,2
22100033,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, Landry Shamet, Mikal Bridges",3,1,0,0,18,25,18,25,521,521,0,0,0,0,3
22100033,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,0,0,22,15,22,15,475,475,0,0,0,0,3
22100033,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",4,1,3,3,18,25,22,27,521,612,4,2,2,91,4
22100033,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,1,1,22,15,25,18,475,521,3,3,0,46,4
22100033,"PHX","Abdel Nader, Cameron Johnson, Elfrid Payton, JaVale McGee, Landry Shamet",5,1,4,3,22,27,24,30,612,720,2,3,-1,108,5
22100033,"PHX","Abdel Nader, Cameron Johnson, Elfrid Payton, JaVale McGee, Landry Shamet",5,2,1,1,24,30,24,32,720,746,0,2,-2,26,5
22100033,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,6,7,25,18,30,24,521,720,5,6,-1,199,4
22100033,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",6,2,7,7,24,32,32,45,746,955,8,13,-5,209,4
22100033,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Norman Powell, Robert Covington",6,2,1,1,30,24,32,24,720,746,2,0,2,26,2
22100033,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Landry Shamet, Mikal Bridges",7,2,0,0,32,45,32,45,955,955,0,0,0,0,3
22100033,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",7,2,7,7,32,24,45,32,746,955,13,8,5,209,1
22100033,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",8,2,0,0,32,45,32,45,955,955,0,0,0,0,2
22100033,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",8,2,5,4,45,32,51,32,955,1075,6,0,6,120,0
22100033,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",9,2,2,2,32,45,32,46,955,1011,0,1,-1,56,1
22100033,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,0,0,51,32,51,32,1075,1075,0,0,0,0,1
22100033,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",10,2,5,6,32,46,35,51,1011,1143,3,5,-2,132,0
22100033,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",10,2,1,1,51,32,51,32,1075,1097,0,0,0,22,2
22100033,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",11,2,9,8,35,51,47,67,1143,1388,12,16,-4,245,1
22100033,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",11,2,2,3,51,32,53,38,1097,1179,2,6,-4,82,3
22100033,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,2,1,2,47,67,47,67,1388,1440,0,0,0,52,0
22100033,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,3,16,17,47,67,70,94,1440,1903,23,27,-4,463,0
22100033,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",12,2,3,2,53,38,58,43,1179,1231,5,5,0,52,4
22100033,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",13,3,0,0,70,94,70,94,1903,1903,0,0,0,0,1
22100033,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",13,2,7,7,58,43,67,47,1231,1440,9,4,5,209,3
22100033,"PHX","Devin Booker, Elfrid Payton, Jae Crowder, JaVale McGee, Mikal Bridges",14,3,0,0,70,94,70,94,1903,1903,0,0,0,0,2
22100033,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",14,3,10,9,67,47,79,62,1440,1707,12,15,-3,267,1
22100033,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Mikal Bridges",15,3,2,1,70,94,75,94,1903,1965,5,0,5,62,3
22100033,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",15,3,3,4,79,62,84,65,1707,1801,5,3,2,94,2
22100033,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",16,3,4,5,75,94,77,101,1965,2090,2,7,-5,125,4
22100033,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",16,3,4,3,84,65,94,70,1801,1903,10,5,5,102,2
22100033,"PHX","Abdel Nader, Cameron Johnson, Elfrid Payton, JaVale McGee, Landry Shamet",17,3,3,2,77,101,81,104,2090,2153,4,3,1,63,5
22100033,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Robert Covington",17,3,1,2,94,70,94,75,1903,1965,0,5,-5,62,3
22100033,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Elfrid Payton, Landry Shamet",18,3,0,1,81,104,81,106,2153,2160,0,2,-2,7,4
22100033,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Elfrid Payton, Landry Shamet",18,4,2,2,81,106,81,109,2160,2221,0,3,-3,61,4
22100033,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Robert Covington",18,3,8,7,94,75,106,81,1965,2160,12,6,6,195,4
22100033,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Elfrid Payton, Landry Shamet",19,4,3,3,81,109,83,116,2221,2296,2,7,-5,75,3
22100033,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr.",19,4,8,8,106,81,120,85,2160,2396,14,4,10,236,3
22100033,"PHX","Cameron Johnson, Deandre Ayton, Elfrid Payton, Frank Kaminsky, Landry Shamet",20,4,0,0,83,116,83,116,2296,2296,0,0,0,0,4
22100033,"POR","Anfernee Simons, CJ Elleby, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr.",20,4,0,0,120,85,120,85,2396,2396,0,0,0,0,4
22100033,"PHX","Abdel Nader, Deandre Ayton, Elfrid Payton, Frank Kaminsky, Landry Shamet",21,4,0,0,83,116,83,116,2296,2296,0,0,0,0,4
22100033,"POR","Anfernee Simons, CJ Elleby, Dennis Smith Jr., Larry Nance Jr., Nassir Little",21,4,4,5,120,85,124,90,2396,2495,4,5,-1,99,5
22100033,"PHX","Abdel Nader, Elfrid Payton, Frank Kaminsky, Jalen Smith, Landry Shamet",22,4,8,7,83,116,90,124,2296,2495,7,8,-1,199,5
22100033,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Nassir Little",22,4,0,0,124,90,124,90,2495,2495,0,0,0,0,5
22100033,"PHX","Abdel Nader, Chandler Hutchison, Elfrid Payton, Frank Kaminsky, Jalen Smith",23,4,15,16,90,124,105,134,2495,2880,15,10,5,385,5
22100033,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Greg Brown III, Nassir Little",23,4,4,4,124,90,129,95,2495,2627,5,5,0,132,5
22100033,"POR","Ben McLemore, CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III",24,4,12,11,129,95,134,105,2627,2880,5,10,-5,253,5
22100034,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",0,1,15,16,0,0,24,23,0,433,24,23,1,433,0
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,16,15,0,0,23,24,0,433,23,24,-1,433,0
22100034,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Paul George, Reggie Jackson",1,1,0,0,24,23,24,23,433,433,0,0,0,0,1
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr.",1,1,0,0,23,24,23,24,433,433,0,0,0,0,1
22100034,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Reggie Jackson, Terance Mann",2,1,0,0,24,23,24,23,433,433,0,0,0,0,2
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",2,1,0,0,23,24,23,24,433,433,0,0,0,0,2
22100034,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",3,1,0,0,24,23,24,23,433,433,0,0,0,0,3
22100034,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, John Konchar, Kyle Anderson",3,1,4,5,23,24,25,27,433,570,2,3,-1,137,3
22100034,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",4,1,10,9,24,23,34,25,433,720,10,2,8,287,4
22100034,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Kyle Anderson, Ziaire Williams",4,1,0,0,25,27,25,27,570,570,0,0,0,0,4
22100034,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",5,2,7,6,34,25,43,35,720,932,9,10,-1,212,4
22100034,"MEM","Brandon Clarke, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,5,5,25,27,25,34,570,720,0,7,-7,150,5
22100034,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",6,2,2,3,43,35,46,37,932,1007,3,2,1,75,3
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",6,2,9,9,25,34,37,46,720,1007,12,12,0,287,3
22100034,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Paul George, Terance Mann",7,2,3,2,46,37,48,43,1007,1087,2,6,-4,80,2
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Ziaire Williams",7,2,0,1,37,46,37,46,1007,1030,0,0,0,23,2
22100034,"LAC","Eric Bledsoe, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",8,2,0,0,48,43,48,43,1087,1087,0,0,0,0,1
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson",8,2,0,0,37,46,37,46,1030,1030,0,0,0,0,2
22100034,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",9,2,3,3,48,43,52,47,1087,1181,4,4,0,94,0
22100034,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson",9,2,2,2,37,46,43,48,1030,1087,6,2,4,57,2
22100034,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Paul George, Reggie Jackson",10,2,7,8,52,47,60,59,1181,1434,8,12,-4,253,1
22100034,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Steven Adams",10,2,0,0,43,48,43,48,1087,1087,0,0,0,0,2
22100034,"LAC","Luke Kennard, Marcus Morris Sr., Nicolas Batum, Paul George, Reggie Jackson",11,2,1,0,60,59,62,59,1434,1440,2,0,2,6,2
22100034,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",11,2,7,7,43,48,51,58,1087,1310,8,10,-2,223,2
22100034,"LAC","Eric Bledsoe, Ivica Zubac, Marcus Morris Sr., Paul George, Reggie Jackson",12,3,12,11,62,59,73,83,1440,1795,11,24,-13,355,0
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, John Konchar, Steven Adams",12,2,0,0,51,58,51,58,1310,1310,0,0,0,0,1
22100034,"LAC","Ivica Zubac, Marcus Morris Sr., Nicolas Batum, Paul George, Reggie Jackson",13,3,0,0,73,83,73,83,1795,1795,0,0,0,0,1
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",13,2,4,3,51,58,59,60,1310,1434,8,2,6,124,0
22100034,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",14,3,1,1,73,83,73,85,1795,1818,0,2,-2,23,2
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",14,2,0,1,59,60,59,62,1434,1440,0,2,-2,6,1
22100034,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",15,3,4,4,73,85,75,91,1818,1932,2,6,-4,114,3
