"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",15,3,9,10,59,62,78,71,1440,1735,19,9,10,295,0
22100034,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",16,3,9,10,75,91,89,97,1932,2160,14,6,8,228,4
22100034,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar, Steven Adams",16,3,0,0,78,71,78,71,1735,1735,0,0,0,0,1
22100034,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",17,4,3,4,89,97,90,100,2160,2269,1,3,-2,109,4
22100034,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",17,3,10,9,78,71,91,75,1735,1983,13,4,9,248,2
22100034,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",18,4,2,1,90,100,92,102,2269,2313,2,2,0,44,3
22100034,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson",18,3,1,1,91,75,91,79,1983,2015,0,4,-4,32,2
22100034,"LAC","Eric Bledsoe, Luke Kennard, Marcus Morris Sr., Reggie Jackson, Terance Mann",19,4,4,4,92,102,99,106,2313,2453,7,4,3,140,2
22100034,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson",19,3,6,6,91,79,97,89,2015,2160,6,10,-4,145,2
22100034,"LAC","Eric Bledsoe, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",20,4,12,13,99,106,114,119,2453,2864,15,13,2,411,1
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",20,4,8,7,97,89,104,96,2160,2385,7,7,0,225,3
22100034,"LAC","Luke Kennard, Marcus Morris Sr., Paul George, Reggie Jackson, Terance Mann",21,4,0,0,114,119,114,119,2864,2864,0,0,0,0,2
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Steven Adams, Tyus Jones, Ziaire Williams",21,4,3,4,104,96,108,99,2385,2530,4,3,1,145,3
22100034,"LAC","Luke Kennard, Marcus Morris Sr., Nicolas Batum, Paul George, Reggie Jackson",22,4,2,2,114,119,114,120,2864,2880,0,1,-1,16,2
22100034,"MEM","Brandon Clarke, Ja Morant, Steven Adams, Tyus Jones, Ziaire Williams",22,4,0,0,108,99,108,99,2530,2530,0,0,0,0,3
22100034,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",23,4,4,4,108,99,111,106,2530,2640,3,7,-4,110,2
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams",24,4,0,0,111,106,111,106,2640,2640,0,0,0,0,1
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",25,4,1,1,111,106,111,108,2640,2670,0,2,-2,30,0
22100034,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr.",26,4,6,5,111,108,119,114,2670,2864,8,6,2,194,1
22100034,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",27,4,2,2,119,114,120,114,2864,2880,1,0,1,16,1
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Nic Claxton",0,1,10,10,0,0,6,11,0,285,6,11,-5,285,0
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,12,12,0,0,13,8,0,320,13,8,5,320,0
22100035,"BKN","James Harden, Joe Harris, Kevin Durant, Nic Claxton, Patty Mills",1,1,2,2,6,11,8,13,285,320,2,2,0,35,1
22100035,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, P.J. Washington",1,1,0,0,13,8,13,8,320,320,0,0,0,0,1
22100035,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,1,1,8,13,10,16,320,357,2,3,-1,37,2
22100035,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",2,1,2,2,13,8,19,13,320,402,6,5,1,82,2
22100035,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,0,10,16,10,16,357,357,0,0,0,0,3
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, P.J. Washington",3,1,2,3,19,13,19,17,402,448,0,4,-4,46,3
22100035,"BKN","Bruce Brown, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",4,1,8,8,10,16,26,21,357,567,16,5,11,210,4
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",4,1,2,2,19,17,21,19,448,482,2,2,0,34,3
22100035,"BKN","Bruce Brown, James Harden, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,1,0,0,26,21,26,21,567,567,0,0,0,0,4
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, P.J. Washington",5,1,3,2,21,19,21,26,482,567,0,7,-7,85,3
22100035,"BKN","Bruce Brown, James Harden, Nic Claxton, Patty Mills, Paul Millsap",6,1,3,2,26,21,28,24,567,635,2,3,-1,68,3
22100035,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Mason Plumlee, P.J. Washington",6,1,2,3,21,26,24,28,567,635,3,2,1,68,4
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, Nic Claxton, Patty Mills",7,1,3,4,28,24,31,27,635,720,3,3,0,85,2
22100035,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, P.J. Washington",7,1,4,3,24,28,27,31,635,720,3,3,0,85,3
22100035,"BKN","James Harden, James Johnson, Joe Harris, Nic Claxton, Patty Mills",8,2,1,2,31,27,34,29,720,778,3,2,1,58,2
22100035,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Miles Bridges, P.J. Washington",8,2,4,4,27,31,31,36,720,862,4,5,-1,142,3
22100035,"BKN","James Harden, James Johnson, Jevon Carter, Joe Harris, Nic Claxton",9,2,3,2,34,29,36,31,778,862,2,2,0,84,1
22100035,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,3,3,31,36,35,39,862,941,4,3,1,79,2
22100035,"BKN","James Harden, James Johnson, Jevon Carter, Joe Harris, LaMarcus Aldridge",10,2,3,3,36,31,39,35,862,941,3,4,-1,79,2
22100035,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,5,5,35,39,41,39,941,1070,6,0,6,129,1
22100035,"BKN","James Harden, James Johnson, Joe Harris, Kevin Durant, LaMarcus Aldridge",11,2,0,0,39,35,39,35,941,941,0,0,0,0,2
22100035,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Miles Bridges",11,2,3,3,41,39,41,41,1070,1130,0,2,-2,60,2
22100035,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,2,5,5,39,35,39,39,941,1054,0,4,-4,113,2
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee",12,2,4,3,41,41,43,43,1130,1214,2,2,0,84,3
22100035,"BKN","James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",13,2,0,0,39,39,39,39,1054,1054,0,0,0,0,3
22100035,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee",13,2,2,2,43,43,43,48,1214,1271,0,5,-5,57,2
22100035,"BKN","Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",14,2,6,7,39,39,43,43,1054,1214,4,4,0,160,3
22100035,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,6,7,43,48,50,58,1271,1435,7,10,-3,164,1
22100035,"BKN","Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge, Paul Millsap",15,2,0,0,43,43,43,43,1214,1214,0,0,0,0,2
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,2,0,0,50,58,50,58,1435,1435,0,0,0,0,0
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, LaMarcus Aldridge",16,2,1,0,43,43,45,43,1214,1229,2,0,2,15,1
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",16,2,0,0,50,58,50,58,1435,1440,0,0,0,5,1
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",17,2,1,2,45,43,48,43,1229,1271,3,0,3,42,2
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",17,3,8,8,50,58,59,68,1440,1679,9,10,-1,239,0
22100035,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,2,7,6,48,43,58,50,1271,1435,10,7,3,164,3
22100035,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",18,3,4,4,59,68,64,70,1679,1812,5,2,3,133,1
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",19,2,0,0,58,50,58,50,1435,1435,0,0,0,0,3
22100035,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",19,3,5,4,64,70,73,72,1812,1940,9,2,7,128,2
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, Nic Claxton, Patty Mills",20,2,0,0,58,50,58,50,1435,1440,0,0,0,5,2
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",20,3,1,2,73,72,73,74,1940,2003,0,2,-2,63,3
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Kevin Durant, Nic Claxton",21,3,11,11,58,50,68,64,1440,1775,10,14,-4,335,0
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, P.J. Washington",21,3,0,0,73,74,73,74,2003,2003,0,0,0,0,3
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Nic Claxton",22,3,0,0,68,64,68,64,1775,1775,0,0,0,0,1
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, P.J. Washington",22,3,6,5,73,74,79,78,2003,2160,6,4,2,157,3
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",23,3,1,1,68,64,70,64,1775,1812,2,0,2,37,2
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",23,4,5,6,79,78,84,83,2160,2313,5,5,0,153,2
22100035,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",24,3,4,5,70,64,72,73,1812,1940,2,9,-7,128,3
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, P.J. Washington",24,4,6,5,84,83,94,86,2313,2467,10,3,7,154,3
22100035,"BKN","Bruce Brown, Kevin Durant, LaMarcus Aldridge, Patty Mills, Paul Millsap",25,3,2,1,72,73,74,73,1940,2003,2,0,2,63,4
22100035,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",25,4,6,6,94,86,104,93,2467,2682,10,7,3,215,3
22100035,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",26,3,5,6,74,73,78,79,2003,2160,4,6,-2,157,3
22100035,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",26,4,4,4,104,93,111,95,2682,2833,7,2,5,151,3
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",27,4,4,4,78,79,78,82,2160,2265,0,3,-3,105,3
22100035,"CHA","Gordon Hayward, Ish Smith, JT Thor, Kelly Oubre Jr., P.J. Washington",27,4,0,0,111,95,111,95,2833,2833,0,0,0,0,3
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills",28,4,0,0,78,82,78,82,2265,2265,0,0,0,0,2
22100035,"CHA","Gordon Hayward, Ish Smith, JT Thor, P.J. Washington, Vernon Carey Jr.",28,4,0,0,111,95,111,95,2833,2833,0,0,0,0,4
22100035,"BKN","James Harden, Jevon Carter, Joe Harris, Nic Claxton, Patty Mills",29,4,2,1,78,82,83,84,2265,2313,5,2,3,48,1
22100035,"CHA","Gordon Hayward, JT Thor, Kai Jones, P.J. Washington, Vernon Carey Jr.",29,4,0,0,111,95,111,95,2833,2833,0,0,0,0,4
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Nic Claxton, Patty Mills",30,4,3,4,83,84,86,90,2313,2409,3,6,-3,96,2
22100035,"CHA","JT Thor, Kai Jones, Nick Richards, P.J. Washington, Vernon Carey Jr.",30,4,0,0,111,95,111,95,2833,2833,0,0,0,0,5
22100035,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Patty Mills",31,4,2,1,86,90,86,92,2409,2446,0,2,-2,37,2
22100035,"CHA","James Bouknight, JT Thor, Kai Jones, Nick Richards, Vernon Carey Jr.",31,4,1,2,111,95,111,95,2833,2880,0,0,0,47,5
22100035,"BKN","Bruce Brown, Jevon Carter, Joe Harris, Kevin Durant, Patty Mills",32,4,6,7,86,92,93,104,2446,2682,7,12,-5,236,2
22100035,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",33,4,3,3,93,104,95,109,2682,2791,2,5,-3,109,2
22100035,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, Patty Mills",34,4,0,0,95,109,95,109,2791,2791,0,0,0,0,3
22100035,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Harden, Joe Harris",35,4,0,0,95,109,95,109,2791,2791,0,0,0,0,3
22100035,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Harden",36,4,0,0,95,109,95,109,2791,2791,0,0,0,0,4
22100035,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Johnson",37,4,3,2,95,109,95,111,2791,2880,0,2,-2,89,5
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,14,15,0,0,16,18,0,425,16,18,-2,425,0
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,11,10,0,0,13,12,0,298,13,12,1,298,0
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,16,18,16,18,425,425,0,0,0,0,1
22100036,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,4,4,13,12,18,16,298,425,5,4,1,127,1
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,3,2,16,18,21,18,425,478,5,0,5,53,2
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,2,3,18,16,18,21,425,478,0,5,-5,53,1
22100036,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,4,5,21,18,24,24,478,616,3,6,-3,138,3
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Moritz Wagner, Terrence Ross",3,1,0,0,18,21,18,21,478,478,0,0,0,0,2
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",4,1,0,0,24,24,24,24,616,616,0,0,0,0,4
22100036,"ORL","Cole Anthony, Mo Bamba, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,2,2,18,21,21,21,478,550,3,0,3,72,3
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,5,4,24,24,29,27,616,720,5,3,2,104,5
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,8,7,29,27,37,34,720,940,8,7,1,220,5
22100036,"ORL","Cole Anthony, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,7,7,21,21,27,29,550,720,6,8,-2,170,4
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,2,3,37,34,41,34,940,1027,4,0,4,87,4
22100036,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",6,2,7,8,27,29,34,37,720,940,7,8,-1,220,3
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,2,2,41,34,45,34,1027,1093,4,0,4,66,3
22100036,"ORL","Cole Anthony, Mo Bamba, Robin Lopez, Terrence Ross, Wendell Carter Jr.",7,2,0,0,34,37,34,37,940,940,0,0,0,0,2
22100036,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,0,0,45,34,45,34,1093,1093,0,0,0,0,2
22100036,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",8,2,0,0,34,37,34,37,940,940,0,0,0,0,1
22100036,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,2,1,45,34,47,34,1093,1120,2,0,2,27,1
22100036,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,1,1,34,37,34,39,940,967,0,2,-2,27,1
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,12,13,47,34,57,52,1120,1436,10,18,-8,316,0
22100036,"ORL","Franz Wagner, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",10,2,4,3,34,39,34,45,967,1093,0,6,-6,126,1
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,0,0,57,52,57,52,1436,1436,0,0,0,0,1
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,2,4,4,34,45,36,47,1093,1188,2,2,0,95,0
22100036,"NYK","Evan Fournier, Julius Randle, Miles McBride, RJ Barrett, Taj Gibson",12,2,1,1,57,52,57,52,1436,1440,0,0,0,4,2
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Moritz Wagner, Wendell Carter Jr.",12,2,0,0,36,47,36,47,1188,1188,0,0,0,0,1
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",13,3,5,5,57,52,62,57,1440,1581,5,5,0,141,0
22100036,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton, Wendell Carter Jr.",13,2,5,5,36,47,43,49,1188,1282,7,2,5,94,2
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Obi Toppin, RJ Barrett",14,3,4,4,62,57,66,65,1581,1725,4,8,-4,144,1
22100036,"ORL","Cole Anthony, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",14,2,6,6,43,49,52,57,1282,1440,9,8,1,158,3
22100036,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",15,3,4,4,66,65,66,67,1725,1830,0,2,-2,105,0
22100036,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",15,3,13,13,52,57,67,66,1440,1830,15,9,6,390,0
22100036,"NYK","Derrick Rose, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",16,3,0,0,66,67,66,67,1830,1830,0,0,0,0,1
22100036,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",16,3,3,3,67,66,69,72,1830,1930,2,6,-4,100,1
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",17,3,8,8,66,67,78,71,1830,2065,12,4,8,235,2
22100036,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",17,3,0,0,69,72,69,72,1930,1930,0,0,0,0,2
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",18,3,2,2,78,71,80,71,2065,2128,2,0,2,63,3
22100036,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",18,3,2,3,69,72,71,75,1930,2003,2,3,-1,73,2
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",19,3,2,1,80,71,80,74,2128,2160,0,3,-3,32,4
22100036,"ORL","Franz Wagner, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",19,3,3,2,71,75,71,78,2003,2065,0,3,-3,62,3
22100036,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",20,4,4,5,80,74,80,86,2160,2320,0,12,-12,160,5
22100036,"ORL","Franz Wagner, Moritz Wagner, R.J. Hampton, Robin Lopez, Terrence Ross",20,3,3,4,71,78,74,80,2065,2160,3,2,1,95,4
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",21,4,0,0,80,86,80,86,2320,2320,0,0,0,0,4
22100036,"ORL","Franz Wagner, Jalen Suggs, Moritz Wagner, Robin Lopez, Terrence Ross",21,4,7,6,74,80,87,82,2160,2409,13,2,11,249,3
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, RJ Barrett",22,4,0,0,80,86,80,86,2320,2320,0,0,0,0,3
22100036,"ORL","Franz Wagner, Jalen Suggs, Robin Lopez, Terrence Ross, Wendell Carter Jr.",22,4,0,1,87,82,87,82,2409,2445,0,0,0,36,2
22100036,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",23,4,10,9,80,86,92,101,2320,2675,12,15,-3,355,2
22100036,"ORL","Cole Anthony, Franz Wagner, Robin Lopez, Terrence Ross, Wendell Carter Jr.",23,4,2,2,87,82,89,86,2445,2493,2,4,-2,48,2
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",24,4,8,8,92,101,96,106,2675,2857,4,5,-1,182,1
22100036,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",24,4,16,16,89,86,110,104,2493,2880,21,18,3,387,1
22100036,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",25,4,3,3,96,106,104,110,2857,2880,8,4,4,23,2
22100037,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,9,10,0,0,10,9,0,292,10,9,1,292,0
22100037,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,13,12,0,0,13,10,0,376,13,10,3,376,0
22100037,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,3,3,10,9,10,13,292,376,0,4,-4,84,1
22100037,"HOU","Alperen Sengun, Christian Wood, Daniel Theis, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,13,10,13,10,376,376,0,0,0,0,1
22100037,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",2,1,3,2,10,13,12,13,376,422,2,0,2,46,2
22100037,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",2,1,6,6,13,10,19,15,376,534,6,5,1,158,2
22100037,"BOS","Aaron Nesmith, Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III",3,1,3,4,12,13,15,19,422,534,3,6,-3,112,3
22100037,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",3,1,0,0,19,15,19,15,534,534,0,0,0,0,3
22100037,"BOS","Aaron Nesmith, Al Horford, Grant Williams, Josh Richardson, Marcus Smart",4,1,1,0,15,19,15,21,534,550,0,2,-2,16,3
22100037,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",4,1,5,5,19,15,27,18,534,655,8,3,5,121,4
22100037,"BOS","Aaron Nesmith, Al Horford, Josh Richardson, Marcus Smart, Payton Pritchard",5,1,0,0,15,21,15,21,550,550,0,0,0,0,3
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jalen Green",5,1,2,2,27,18,30,22,655,720,3,4,-1,65,4
22100037,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Jalen Green",5,2,4,5,30,22,30,28,720,813,0,6,-6,93,4
22100037,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Josh Richardson, Payton Pritchard",6,1,6,7,15,21,22,30,550,720,7,9,-2,170,3
22100037,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jalen Green, Kevin Porter Jr.",6,2,0,0,30,28,30,28,813,813,0,0,0,0,3
22100037,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard",7,2,5,4,22,30,28,30,720,813,6,0,6,93,3
22100037,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Jalen Green, Kevin Porter Jr.",7,2,2,2,30,28,33,28,813,877,3,0,3,64,3
22100037,"BOS","Grant Williams, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",8,2,2,2,28,30,28,33,813,877,0,3,-3,64,3
