"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",5,2,10,9,29,24,41,34,720,999,12,10,2,279,3
22100040,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman, Ziaire Williams",5,1,5,5,22,20,24,29,584,720,2,9,-7,136,3
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",6,2,1,2,41,34,44,36,999,1057,3,2,1,58,4
22100040,"MEM","De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Xavier Tillman, Ziaire Williams",6,2,5,6,24,29,28,39,720,875,4,10,-6,155,3
22100040,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",7,2,2,2,44,36,46,38,1057,1117,2,2,0,60,3
22100040,"MEM","De'Anthony Melton, Steven Adams, Tyus Jones, Xavier Tillman, Ziaire Williams",7,2,4,4,28,39,34,41,875,999,6,2,4,124,3
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",8,2,5,4,46,38,50,42,1117,1236,4,4,0,119,2
22100040,"MEM","De'Anthony Melton, Desmond Bane, Steven Adams, Tyus Jones, Xavier Tillman",8,2,1,1,34,41,34,44,999,1017,0,3,-3,18,2
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",9,2,0,0,50,42,50,42,1236,1236,0,0,0,0,2
22100040,"MEM","Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones, Xavier Tillman",9,2,3,2,34,44,38,46,1017,1117,4,2,2,100,3
22100040,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",10,2,3,4,50,42,57,50,1236,1345,7,8,-1,109,2
22100040,"MEM","Brandon Clarke, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",10,2,0,0,38,46,38,46,1117,1117,0,0,0,0,3
22100040,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, LeBron James, Russell Westbrook",11,2,3,3,57,50,62,56,1345,1440,5,6,-1,95,1
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",11,2,8,8,38,46,50,57,1117,1345,12,11,1,228,2
22100040,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Kent Bazemore, LeBron James",12,2,1,0,62,56,62,56,1440,1440,0,0,0,0,2
22100040,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams",12,2,0,0,50,57,50,57,1345,1345,0,0,0,0,1
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",13,3,14,13,62,56,74,75,1440,1845,12,19,-7,405,0
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",13,2,3,4,50,57,56,62,1345,1440,6,5,1,95,0
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",13,3,11,11,56,62,73,72,1440,1775,17,10,7,335,0
22100040,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",14,3,1,2,74,75,77,79,1845,1903,3,4,-1,58,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Xavier Tillman",14,3,2,3,73,72,75,74,1775,1845,2,2,0,70,1
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",15,3,1,1,77,79,80,81,1903,1943,3,2,1,40,2
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman",15,3,2,1,75,74,79,77,1845,1903,4,3,1,58,2
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",16,3,3,3,80,81,84,85,1943,2024,4,4,0,81,2
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman",16,3,0,0,79,77,79,77,1903,1903,0,0,0,0,3
22100040,"LAL","Avery Bradley, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",17,3,0,0,84,85,84,85,2024,2024,0,0,0,0,3
22100040,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",17,3,7,8,79,77,88,87,1903,2124,9,10,-1,221,4
22100040,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",18,3,5,4,84,85,87,90,2024,2160,3,5,-2,136,4
22100040,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Xavier Tillman, Ziaire Williams",18,3,1,1,88,87,90,87,2124,2160,2,0,2,36,3
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",19,4,4,5,87,90,94,94,2160,2313,7,4,3,153,3
22100040,"MEM","De'Anthony Melton, Steven Adams, Tyus Jones, Xavier Tillman, Ziaire Williams",19,4,6,6,90,87,94,100,2160,2378,4,13,-9,218,3
22100040,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Malik Monk",20,4,6,6,94,94,106,102,2313,2545,12,8,4,232,4
22100040,"MEM","De'Anthony Melton, Ja Morant, Steven Adams, Tyus Jones, Ziaire Williams",20,4,0,0,94,100,94,100,2378,2378,0,0,0,0,2
22100040,"LAL","Austin Reaves, Dwight Howard, LeBron James, Malik Monk, Russell Westbrook",21,4,0,0,106,102,106,102,2545,2545,0,0,0,0,3
22100040,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Tyus Jones",21,4,0,0,94,100,94,100,2378,2378,0,0,0,0,1
22100040,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, LeBron James, Russell Westbrook",22,4,0,0,106,102,106,102,2545,2545,0,0,0,0,2
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",22,4,5,4,94,100,102,106,2378,2545,8,6,2,167,0
22100040,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, LeBron James, Russell Westbrook",23,4,4,4,106,102,111,106,2545,2697,5,4,1,152,1
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",23,4,4,4,102,106,106,111,2545,2697,4,5,-1,152,1
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",24,4,6,6,111,106,115,114,2697,2869,4,8,-4,172,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",24,4,6,6,106,111,114,115,2697,2869,8,4,4,172,0
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",25,4,1,0,115,114,117,114,2869,2873,2,0,2,4,2
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",25,4,0,1,114,115,116,117,2869,2874,2,2,0,5,1
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",26,4,0,0,117,114,117,116,2873,2874,0,2,-2,1,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",26,4,1,0,116,117,116,117,2874,2874,0,0,0,0,0
22100040,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",27,4,0,1,117,116,119,116,2874,2875,2,0,2,1,2
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",27,4,0,0,116,117,116,119,2874,2875,0,2,-2,1,1
22100040,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",28,4,2,1,119,116,121,118,2875,2880,2,2,0,5,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",28,4,0,1,116,119,116,119,2875,2875,0,0,0,0,0
22100040,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",29,4,0,0,116,119,116,119,2875,2878,0,0,0,3,1
22100040,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",30,4,1,1,116,119,118,121,2878,2880,2,2,0,2,0
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,13,12,0,0,12,17,0,362,12,17,-5,362,0
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,12,13,0,0,17,12,0,362,17,12,5,362,0
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",1,1,0,0,12,17,12,17,362,362,0,0,0,0,1
22100041,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,0,0,17,12,17,12,362,362,0,0,0,0,1
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",2,1,0,1,12,17,12,19,362,400,0,2,-2,38,2
22100041,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",2,1,1,0,17,12,19,12,362,400,2,0,2,38,2
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson",3,1,0,0,12,19,12,19,400,400,0,0,0,0,3
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",3,1,5,5,19,12,29,20,400,545,10,8,2,145,3
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson, Payton Pritchard",4,1,5,5,12,19,20,29,400,545,8,10,-2,145,4
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Mason Plumlee, Nick Richards",4,1,0,0,29,20,29,20,545,545,0,0,0,0,4
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",5,1,6,6,20,29,33,33,545,720,13,4,9,175,4
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",5,1,6,6,29,20,33,33,545,720,4,13,-9,175,4
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Marcus Smart, Payton Pritchard",6,2,4,5,33,33,39,40,720,881,6,7,-1,161,3
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, Nick Richards",6,2,1,1,33,33,33,33,720,762,0,0,0,42,3
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Marcus Smart, Payton Pritchard",7,2,0,0,39,40,39,40,881,881,0,0,0,0,3
22100041,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",7,2,4,3,33,33,40,39,762,881,7,6,1,119,2
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Marcus Smart",8,2,2,2,39,40,44,43,881,933,5,3,2,52,2
22100041,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",8,2,2,2,40,39,43,44,881,933,3,5,-2,52,1
22100041,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Marcus Smart, Robert Williams III",9,2,0,0,44,43,44,43,933,933,0,0,0,0,1
22100041,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",9,2,0,0,43,44,43,44,933,933,0,0,0,0,1
22100041,"BOS","Dennis Schroder, Jaylen Brown, Juancho Hernangomez, Marcus Smart, Robert Williams III",10,2,6,6,44,43,48,54,933,1044,4,11,-7,111,1
22100041,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,6,6,43,44,54,48,933,1044,11,4,7,111,1
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Juancho Hernangomez, Robert Williams III",11,2,5,5,48,54,55,57,1044,1194,7,3,4,150,1
22100041,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",11,2,3,3,54,48,54,53,1044,1119,0,5,-5,75,2
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",12,2,1,0,55,57,57,57,1194,1213,2,0,2,19,0
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",12,2,2,2,54,53,57,55,1119,1194,3,2,1,75,3
22100041,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",13,2,7,8,57,57,68,66,1213,1440,11,9,2,227,1
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee",13,2,0,1,57,55,57,57,1194,1213,0,2,-2,19,2
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,11,11,68,66,82,80,1440,1797,14,14,0,357,0
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",14,2,8,7,57,57,66,68,1213,1440,9,11,-2,227,1
22100041,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",15,3,0,0,82,80,82,80,1797,1797,0,0,0,0,1
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,3,10,9,66,68,80,76,1440,1744,14,8,6,304,0
22100041,"BOS","Grant Williams, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",16,3,3,4,82,80,86,86,1797,1909,4,6,-2,112,2
22100041,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",16,3,1,2,80,76,80,82,1744,1797,0,6,-6,53,1
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Josh Richardson, Marcus Smart",17,3,3,3,86,86,92,86,1909,1975,6,0,6,66,3
22100041,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",17,3,0,0,80,82,80,82,1797,1797,0,0,0,0,2
22100041,"BOS","Grant Williams, Jabari Parker, Jaylen Brown, Jayson Tatum, Josh Richardson",18,3,1,1,92,86,92,86,1975,1990,0,0,0,15,3
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",18,3,4,3,80,82,86,86,1797,1909,6,4,2,112,2
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",19,3,6,5,92,86,94,97,1990,2149,2,11,-9,159,4
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Nick Richards",19,3,0,0,86,86,86,86,1909,1909,0,0,0,0,3
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum, Payton Pritchard",20,3,0,0,94,97,94,97,2149,2149,0,0,0,0,3
22100041,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",20,3,3,3,86,86,86,92,1909,1975,0,6,-6,66,4
22100041,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Jayson Tatum, Payton Pritchard",21,3,1,1,94,97,94,97,2149,2160,0,0,0,11,2
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Nick Richards",21,3,2,3,86,92,90,94,1975,2044,4,2,2,69,4
22100041,"BOS","Grant Williams, Jabari Parker, Jayson Tatum, Josh Richardson, Payton Pritchard",22,4,5,5,94,97,102,107,2160,2339,8,10,-2,179,4
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",22,3,4,4,90,94,97,94,2044,2149,7,0,7,105,3
22100041,"BOS","Grant Williams, Jabari Parker, Josh Richardson, Marcus Smart, Payton Pritchard",23,4,0,0,102,107,102,107,2339,2339,0,0,0,0,4
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",23,3,0,0,97,94,97,94,2149,2149,0,0,0,0,2
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Josh Richardson, Marcus Smart",24,4,0,0,102,107,102,107,2339,2339,0,0,0,0,3
22100041,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges",24,3,1,1,97,94,97,94,2149,2160,0,0,0,11,3
22100041,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jaylen Brown, Marcus Smart",25,4,3,3,102,107,102,107,2339,2397,0,0,0,58,2
22100041,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",25,4,8,8,97,94,107,102,2160,2397,10,8,2,237,2
22100041,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",26,4,4,3,102,107,102,113,2397,2507,0,6,-6,110,1
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",26,4,0,0,107,102,107,102,2397,2397,0,0,0,0,3
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",27,4,15,15,102,113,122,122,2507,2880,20,9,11,373,0
22100041,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",27,5,12,12,122,122,140,129,2880,3180,18,7,11,300,0
22100041,"CHA","Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Nick Richards",27,4,0,0,107,102,107,102,2397,2397,0,0,0,0,3
22100041,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee",28,4,4,4,107,102,114,102,2397,2514,7,0,7,117,2
22100041,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Miles Bridges",29,4,3,3,114,102,115,106,2514,2588,1,4,-3,74,2
22100041,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",30,4,1,1,115,106,117,109,2588,2610,2,3,-1,22,1
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",31,4,7,8,117,109,119,120,2610,2778,2,11,-9,168,0
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",32,4,2,2,119,120,122,122,2778,2866,3,2,1,88,1
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",33,4,1,0,122,122,122,122,2866,2872,0,0,0,6,0
22100041,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",34,4,0,1,122,122,122,122,2872,2880,0,0,0,8,1
22100041,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",35,5,9,9,122,122,129,136,2880,3110,7,14,-7,230,0
22100041,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",36,5,3,3,129,136,129,140,3110,3180,0,4,-4,70,1
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,7,7,0,0,9,10,0,171,9,10,-1,171,0
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",0,1,7,7,0,0,10,9,0,171,10,9,1,171,0
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",1,1,9,8,9,10,20,16,171,417,11,6,5,246,1
22100042,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",1,1,4,5,10,9,14,12,171,278,4,3,1,107,1
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",2,1,0,0,20,16,20,16,417,417,0,0,0,0,2
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",2,1,2,1,14,12,14,12,278,316,0,0,0,38,1
22100042,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",3,1,2,2,20,16,23,21,417,474,3,5,-2,57,3
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",3,1,2,3,14,12,16,20,316,417,2,8,-6,101,2
22100042,"IND","Goga Bitadze, Jeremy Lamb, Justin Holiday, Oshae Brissett, T.J. McConnell",4,1,2,3,23,21,23,23,474,549,0,2,-2,75,4
22100042,"MIL","George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",4,1,0,0,16,20,16,20,417,417,0,0,0,0,3
22100042,"IND","Goga Bitadze, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",5,1,6,5,23,23,30,30,549,718,7,7,0,169,4
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",5,1,2,2,16,20,21,23,417,474,5,3,2,57,4
22100042,"IND","Goga Bitadze, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",6,1,0,1,30,30,30,34,718,720,0,4,-4,2,3
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Rodney Hood, Sandro Mamukelashvili",6,1,3,2,21,23,23,23,474,549,2,0,2,75,4
22100042,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",7,2,8,8,30,34,37,42,720,905,7,8,-1,185,2
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili",7,1,0,0,23,23,23,23,549,549,0,0,0,0,4
22100042,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",8,2,0,0,37,42,37,42,905,905,0,0,0,0,2
22100042,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",8,1,5,5,23,23,30,30,549,692,7,7,0,143,4
22100042,"IND","Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell, Torrey Craig",9,2,2,2,37,42,37,42,905,960,0,0,0,55,2
22100042,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",9,1,0,1,30,30,30,30,692,718,0,0,0,26,5
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",10,2,0,0,37,42,37,42,960,960,0,0,0,0,1
22100042,"MIL","Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",10,1,0,0,30,30,30,30,718,718,0,0,0,0,4
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",11,2,2,3,37,42,39,49,960,1016,2,7,-5,56,2
22100042,"MIL","George Hill, Khris Middleton, Pat Connaughton, Rodney Hood, Sandro Mamukelashvili",11,1,1,0,30,30,34,30,718,720,4,0,4,2,3
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",12,2,12,11,39,49,57,64,1016,1358,18,15,3,342,1
22100042,"MIL","George Hill, Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood",12,1,0,0,34,30,34,30,720,720,0,0,0,0,3
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",13,2,2,2,57,64,57,66,1358,1432,0,2,-2,74,2
22100042,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Rodney Hood",13,1,0,0,34,30,34,30,720,720,0,0,0,0,4
22100042,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, Oshae Brissett, T.J. McConnell",14,2,0,0,57,66,57,66,1432,1432,0,0,0,0,3
22100042,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",14,2,5,4,34,30,38,30,720,795,4,0,4,75,3
22100042,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, T.J. McConnell, Torrey Craig",15,2,0,1,57,66,57,66,1432,1440,0,0,0,8,3
22100042,"MIL","Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",15,2,3,3,38,30,41,35,795,874,3,5,-2,79,2
22100042,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,12,12,57,66,66,81,1440,1765,9,15,-6,325,0
22100042,"MIL","Grayson Allen, Justin Robinson, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",16,2,0,1,41,35,42,37,874,905,1,2,-1,31,3
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",17,3,0,0,66,81,66,81,1765,1765,0,0,0,0,1
22100042,"MIL","George Hill, Grayson Allen, Khris Middleton, Pat Connaughton, Sandro Mamukelashvili",17,2,0,0,42,37,42,37,905,905,0,0,0,0,2
22100042,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett, T.J. McConnell",18,3,1,2,66,81,66,83,1765,1800,0,2,-2,35,2
