"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100047,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",12,2,0,0,31,43,31,43,1154,1154,0,0,0,0,1
22100047,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",12,2,0,0,37,31,37,31,1079,1079,0,0,0,0,1
22100047,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",13,2,11,12,31,43,43,54,1154,1440,12,11,1,286,1
22100047,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",13,2,6,6,37,31,45,35,1079,1248,8,4,4,169,1
22100047,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",14,3,6,7,43,54,43,64,1440,1633,0,10,-10,193,0
22100047,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",14,2,1,1,45,35,45,37,1248,1263,0,2,-2,15,1
22100047,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,7,7,43,64,55,68,1633,1811,12,4,8,178,1
22100047,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",15,2,7,7,45,37,54,43,1263,1440,9,6,3,177,1
22100047,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",16,3,9,9,55,68,67,75,1811,2053,12,7,5,242,2
22100047,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",16,3,14,13,54,43,68,55,1440,1811,14,12,2,371,0
22100047,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",17,3,4,3,67,75,73,80,2053,2160,6,5,1,107,3
22100047,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",17,3,0,0,68,55,68,55,1811,1811,0,0,0,0,1
22100047,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Naz Reid, Patrick Beverley, Taurean Prince",18,4,4,3,73,80,79,85,2160,2290,6,5,1,130,5
22100047,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",18,3,0,0,68,55,68,55,1811,1811,0,0,0,0,2
22100047,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Naz Reid, Patrick Beverley",19,4,2,2,79,85,79,90,2290,2346,0,5,-5,56,4
22100047,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",19,3,9,9,68,55,75,67,1811,2053,7,12,-5,242,3
22100047,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Patrick Beverley",20,4,2,3,79,90,79,90,2346,2394,0,0,0,48,3
22100047,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Kira Lewis Jr., Trey Murphy III",20,3,0,0,75,67,75,67,2053,2053,0,0,0,0,3
22100047,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,4,0,0,79,90,79,90,2394,2394,0,0,0,0,3
22100047,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jaxson Hayes, Trey Murphy III",21,3,0,0,75,67,75,67,2053,2053,0,0,0,0,3
22100047,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",22,4,0,0,79,90,79,90,2394,2394,0,0,0,0,2
22100047,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",22,3,3,4,75,67,80,73,2053,2160,5,6,-1,107,2
22100047,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",23,4,17,16,79,90,98,107,2394,2880,19,17,2,486,1
22100047,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",23,4,8,8,80,73,90,79,2160,2394,10,6,4,234,2
22100047,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",24,4,2,2,90,79,92,83,2394,2484,2,4,-2,90,1
22100047,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Naji Marshall",25,4,0,0,92,83,92,83,2484,2484,0,0,0,0,1
22100047,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",26,4,13,14,92,83,107,98,2484,2865,15,15,0,381,1
22100047,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Naji Marshall",27,4,1,1,107,98,107,98,2865,2880,0,0,0,15,2
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,9,9,0,0,9,7,0,258,9,7,2,258,0
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,15,15,0,0,13,15,0,446,13,15,-2,446,0
22100048,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen",1,1,1,1,9,7,11,9,258,295,2,2,0,37,1
22100048,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",1,1,0,0,13,15,13,17,446,460,0,2,-2,14,1
22100048,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",2,1,2,1,11,9,13,10,295,342,2,1,1,47,2
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",2,1,1,2,13,17,13,20,460,514,0,3,-3,54,2
22100048,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,1,2,13,10,13,10,342,369,0,0,0,27,3
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,13,20,13,20,514,514,0,0,0,0,3
22100048,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,6,6,13,10,24,17,369,594,11,7,4,225,4
22100048,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",4,1,3,2,13,20,17,24,514,594,4,4,0,80,4
22100048,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love",5,1,0,0,24,17,24,17,594,594,0,0,0,0,3
22100048,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,2,2,17,24,22,26,594,655,5,2,3,61,5
22100048,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love",6,1,2,2,24,17,26,22,594,655,2,5,-3,61,2
22100048,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green",6,1,2,2,22,26,24,29,655,720,2,3,-1,65,5
22100048,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green",6,2,9,8,24,29,33,36,720,1010,9,7,2,290,5
22100048,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Kevin Love, Lauri Markkanen",7,1,2,1,26,22,29,24,655,719,3,2,1,64,2
22100048,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Jeff Green, Nikola Jokic",7,2,1,2,33,36,33,36,1010,1024,0,0,0,14,4
22100048,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Isaac Okoro, Lauri Markkanen",8,1,0,1,29,24,29,24,719,720,0,0,0,1,2
22100048,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",8,2,2,1,33,36,33,37,1024,1086,0,1,-1,62,3
22100048,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",9,2,3,4,29,24,31,26,720,845,2,2,0,125,1
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, Will Barton",9,2,0,0,33,37,33,37,1086,1086,0,0,0,0,2
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",10,2,4,4,31,26,34,33,845,977,3,7,-4,132,1
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, Will Barton",10,2,2,2,33,37,33,37,1086,1130,0,0,0,44,1
22100048,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",11,2,1,1,34,33,36,33,977,1010,2,0,2,33,2
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",11,2,10,10,33,37,40,50,1130,1389,7,13,-6,259,0
22100048,"CLE","Collin Sexton, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",12,2,3,3,36,33,37,33,1010,1086,1,0,1,76,2
22100048,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,2,2,3,40,50,46,50,1389,1440,6,0,6,51,1
22100048,"CLE","Collin Sexton, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",13,2,2,2,37,33,37,33,1086,1130,0,0,0,44,3
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",13,3,18,18,46,50,65,66,1440,1945,19,16,3,505,0
22100048,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",14,2,8,7,37,33,43,40,1130,1318,6,7,-1,188,3
22100048,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",14,3,0,0,65,66,65,66,1945,1945,0,0,0,0,1
22100048,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",15,2,5,5,43,40,50,46,1318,1440,7,6,1,122,2
22100048,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",15,3,2,1,65,66,65,66,1945,1995,0,0,0,50,2
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,3,9,9,50,46,62,53,1440,1720,12,7,5,280,0
22100048,"DEN","Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",16,3,1,1,65,66,65,68,1995,2015,0,2,-2,20,3
22100048,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",17,3,3,4,62,53,64,56,1720,1793,2,3,-1,73,1
22100048,"DEN","Austin Rivers, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",17,3,4,4,65,68,70,73,2015,2130,5,5,0,115,4
22100048,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",18,3,2,2,64,56,64,61,1793,1858,0,5,-5,65,2
22100048,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",18,3,2,2,70,73,70,75,2130,2160,0,2,-2,30,5
22100048,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",18,4,5,5,70,75,73,85,2160,2332,3,10,-7,172,5
22100048,"CLE","Isaac Okoro, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",19,3,4,3,64,61,66,65,1858,1945,2,4,-2,87,3
22100048,"DEN","Austin Rivers, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",19,4,0,0,73,85,73,85,2332,2332,0,0,0,0,4
22100048,"CLE","Cedi Osman, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",20,3,5,6,66,65,70,70,1945,2103,4,5,-1,158,4
22100048,"DEN","Austin Rivers, JaMychal Green, Jeff Green, Nikola Jokic, Will Barton",20,4,0,0,73,85,73,85,2332,2332,0,0,0,0,3
22100048,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Kevin Love, Ricky Rubio",21,3,1,1,70,70,73,70,2103,2130,3,0,3,27,4
22100048,"DEN","JaMychal Green, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,0,0,73,85,73,85,2332,2332,0,0,0,0,2
22100048,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lauri Markkanen, Ricky Rubio",22,3,1,1,73,70,73,70,2130,2140,0,0,0,10,3
22100048,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",22,4,3,4,73,85,75,89,2332,2454,2,4,-2,122,1
22100048,"CLE","Cedi Osman, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",23,3,0,0,73,70,75,70,2140,2157,2,0,2,17,3
22100048,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",23,4,7,6,75,89,80,95,2454,2686,5,6,-1,232,0
22100048,"CLE","Evan Mobley, Isaac Okoro, Kevin Love, Lauri Markkanen, Ricky Rubio",24,3,1,1,75,70,75,70,2157,2160,0,0,0,3,3
22100048,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Nikola Jokic, Will Barton",24,4,1,2,80,95,80,97,2686,2716,0,2,-2,30,1
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Lauri Markkanen",25,4,5,5,75,70,85,73,2160,2332,10,3,7,172,1
22100048,"DEN","Aaron Gordon, Bones Hyland, Markus Howard, Nikola Jokic, Will Barton",25,4,0,0,80,97,80,97,2716,2716,0,0,0,0,2
22100048,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen",26,4,4,3,85,73,89,75,2332,2454,4,2,2,122,1
22100048,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, Markus Howard, Nikola Jokic",26,4,0,0,80,97,80,97,2716,2716,0,0,0,0,3
22100048,"CLE","Collin Sexton, Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love",27,4,0,1,89,75,89,77,2454,2492,0,2,-2,38,2
22100048,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, Markus Howard, Petr Cornelie",27,4,0,0,80,97,80,97,2716,2716,0,0,0,0,4
22100048,"CLE","Darius Garland, Isaac Okoro, Jarrett Allen, Kevin Love, Ricky Rubio",28,4,6,6,89,77,95,80,2492,2686,6,3,3,194,3
22100048,"DEN","Bol Bol, Bones Hyland, Markus Howard, Petr Cornelie, Zeke Nnaji",28,4,6,5,80,97,87,99,2716,2880,7,2,5,164,5
22100048,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",29,4,0,0,95,80,95,80,2686,2686,0,0,0,0,2
22100048,"CLE","Evan Mobley, Isaac Okoro, Jarrett Allen, Lauri Markkanen, Ricky Rubio",30,4,1,1,95,80,95,80,2686,2709,0,0,0,23,2
22100048,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",31,4,2,2,95,80,99,83,2709,2782,4,3,1,73,1
22100048,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Kevin Pangos, Lauri Markkanen",32,4,0,0,99,83,99,83,2782,2782,0,0,0,0,1
22100048,"CLE","Darius Garland, Dylan Windler, Jarrett Allen, Kevin Pangos, Lauri Markkanen",33,4,0,0,99,83,99,83,2782,2782,0,0,0,0,2
22100048,"CLE","Denzel Valentine, Dylan Windler, Jarrett Allen, Kevin Pangos, Lauri Markkanen",34,4,0,0,99,83,99,83,2782,2782,0,0,0,0,3
22100048,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Jarrett Allen, Kevin Pangos",35,4,0,0,99,83,99,83,2782,2782,0,0,0,0,4
22100048,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Kevin Pangos, Lamar Stevens",36,4,4,4,99,83,99,87,2782,2880,0,4,-4,98,5
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,17,17,0,0,15,14,0,444,15,14,1,444,0
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",0,1,11,10,0,0,11,10,0,297,11,10,1,297,0
22100049,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",1,1,0,0,15,14,15,14,444,444,0,0,0,0,1
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",1,1,6,7,11,10,14,15,297,444,3,5,-2,147,1
22100049,"LAC","Isaiah Hartenstein, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",2,1,0,0,15,14,15,14,444,444,0,0,0,0,2
22100049,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",2,1,0,0,14,15,14,15,444,444,0,0,0,0,2
22100049,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,1,2,15,14,17,14,444,483,2,0,2,39,3
22100049,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",3,1,2,2,14,15,15,17,444,510,1,2,-1,66,3
22100049,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,9,9,17,14,31,17,483,720,14,3,11,237,4
22100049,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Dennis Smith Jr., Larry Nance Jr.",4,1,2,2,15,17,15,20,510,554,0,3,-3,44,4
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,2,2,1,31,17,33,20,720,776,2,3,-1,56,4
22100049,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",5,1,0,0,15,20,15,20,554,554,0,0,0,0,4
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Terance Mann",6,2,2,2,33,20,36,25,776,844,3,5,-2,68,3
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Larry Nance Jr.",6,1,7,6,15,20,17,31,554,720,2,11,-9,166,3
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",7,2,6,6,36,25,43,28,844,1016,7,3,4,172,2
22100049,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little",7,2,1,1,17,31,20,33,720,757,3,2,1,37,2
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",8,2,3,4,43,28,45,33,1016,1103,2,5,-3,87,1
22100049,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Robert Covington",8,2,5,5,20,33,25,39,757,922,5,6,-1,165,1
22100049,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",9,2,12,12,45,33,56,42,1103,1420,11,9,2,317,1
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",9,2,3,4,25,39,28,43,922,1016,3,4,-1,94,0
22100049,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",10,2,1,0,56,42,56,42,1420,1440,0,0,0,20,2
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",10,2,6,5,28,43,35,47,1016,1150,7,4,3,134,1
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,3,16,15,56,42,77,52,1440,1780,21,10,11,340,0
22100049,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",11,2,1,1,35,47,35,49,1150,1184,0,2,-2,34,2
22100049,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",12,3,3,3,77,52,78,52,1780,1852,1,0,1,72,1
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",12,2,4,5,35,49,38,56,1184,1296,3,7,-4,112,1
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Nicolas Batum, Paul George, Terance Mann",13,3,3,3,78,52,78,52,1852,1903,0,0,0,51,2
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr.",13,2,5,4,38,56,42,56,1296,1420,4,0,4,124,2
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",14,3,2,2,78,52,81,52,1903,1956,3,0,3,53,3
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Robert Covington",14,2,0,1,42,56,42,56,1420,1440,0,0,0,20,2
22100049,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",15,3,0,0,81,52,81,52,1956,1956,0,0,0,0,4
22100049,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",15,3,13,13,42,56,52,75,1440,1745,10,19,-9,305,0
22100049,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",16,3,8,8,81,52,91,61,1956,2160,10,9,1,204,4
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",16,3,5,6,52,75,52,78,1745,1852,0,3,-3,107,1
22100049,"LAC","Amir Coffey, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",17,4,8,8,91,61,100,65,2160,2350,9,4,5,190,5
22100049,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Robert Covington",17,3,0,0,52,78,52,78,1852,1866,0,0,0,14,2
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Justise Winslow, Terance Mann",18,4,0,0,100,65,100,65,2350,2350,0,0,0,0,5
22100049,"POR","Anfernee Simons, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Robert Covington",18,3,6,6,52,78,54,83,1866,2003,2,5,-3,137,3
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Justise Winslow",19,4,8,8,100,65,106,73,2350,2563,6,8,-2,213,5
22100049,"POR","Anfernee Simons, Damian Lillard, Dennis Smith Jr., Larry Nance Jr., Nassir Little",19,3,2,1,54,83,54,85,2003,2038,0,2,-2,35,3
22100049,"LAC","Amir Coffey, Brandon Boston Jr., Jay Scrubb, Justise Winslow, Terance Mann",20,4,14,14,106,73,116,86,2563,2880,10,13,-3,317,5
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little",20,3,5,6,54,85,61,91,2038,2160,7,6,1,122,3
22100049,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little",20,4,3,2,61,91,63,95,2160,2227,2,4,-2,67,3
22100049,"POR","Anfernee Simons, Ben McLemore, Dennis Smith Jr., Larry Nance Jr., Nassir Little",21,4,5,6,63,95,65,100,2227,2350,2,5,-3,123,4
22100049,"POR","Ben McLemore, Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Nassir Little",22,4,0,0,65,100,65,100,2350,2350,0,0,0,0,4
22100049,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Greg Brown III, Nassir Little",23,4,6,6,65,100,72,103,2350,2522,7,3,4,172,4
22100049,"POR","Ben McLemore, CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III",24,4,16,16,72,103,86,116,2522,2880,14,13,1,358,5
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,14,15,0,0,13,16,0,441,13,16,-3,441,0
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,16,15,0,0,18,13,0,477,18,13,5,477,0
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,1,1,13,16,13,18,441,477,0,2,-2,36,1
22100050,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",1,1,0,1,18,13,20,16,477,501,2,3,-1,24,1
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,5,5,13,18,17,22,477,641,4,4,0,164,2
22100050,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",2,1,2,2,20,16,20,16,501,554,0,0,0,53,2
22100050,"NYK","Derrick Rose, Evan Fournier, Immanuel Quickley, Julius Randle, Taj Gibson",3,1,0,0,17,22,17,22,641,641,0,0,0,0,3
22100050,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry",3,1,2,1,20,16,22,16,554,592,2,0,2,38,3
22100050,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Immanuel Quickley, Taj Gibson",4,1,0,0,17,22,17,22,641,641,0,0,0,0,4
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry",4,1,1,1,22,16,22,17,592,641,0,1,-1,49,4
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,3,3,17,22,23,26,641,720,6,4,2,79,5
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,11,11,23,26,42,34,720,1012,19,8,11,292,5
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",5,1,2,2,22,17,26,23,641,709,4,6,-2,68,4
