"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Taj Gibson",6,2,0,0,42,34,42,34,1012,1012,0,0,0,0,4
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",6,1,1,1,26,23,26,23,709,720,0,0,0,11,3
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,3,2,42,34,47,36,1012,1091,5,2,3,79,3
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",7,2,7,7,26,23,30,35,720,896,4,12,-8,176,4
22100050,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,0,0,47,36,47,36,1091,1091,0,0,0,0,2
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Tobias Harris, Tyrese Maxey",8,2,4,4,30,35,34,42,896,1012,4,7,-3,116,3
22100050,"NYK","Alec Burks, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,0,0,47,36,47,36,1091,1091,0,0,0,0,1
22100050,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Tobias Harris, Tyrese Maxey",9,2,0,0,34,42,34,42,1012,1012,0,0,0,0,2
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,6,6,47,36,52,40,1091,1292,5,4,1,201,0
22100050,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,2,3,34,42,36,47,1012,1091,2,5,-3,79,1
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,5,6,52,40,62,42,1292,1440,10,2,8,148,1
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",11,2,4,3,36,47,38,49,1091,1218,2,2,0,127,0
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,8,7,62,42,75,51,1440,1718,13,9,4,278,0
22100050,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",12,2,8,8,38,49,42,62,1218,1440,4,13,-9,222,1
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,7,8,75,51,83,61,1718,1946,8,10,-2,228,1
22100050,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,7,8,42,62,51,75,1440,1718,9,13,-4,278,0
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",14,3,0,0,83,61,83,61,1946,1946,0,0,0,0,2
22100050,"PHI","Danny Green, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",14,3,5,4,51,75,58,83,1718,1851,7,8,-1,133,1
22100050,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",15,3,3,2,83,61,87,65,1946,2024,4,4,0,78,1
22100050,"PHI","Danny Green, Furkan Korkmaz, Georges Niang, Joel Embiid, Tobias Harris",15,3,3,3,58,83,61,83,1851,1946,3,0,3,95,2
22100050,"NYK","Derrick Rose, Julius Randle, Mitchell Robinson, Obi Toppin, RJ Barrett",16,3,0,0,87,65,87,65,2024,2024,0,0,0,0,2
22100050,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Tobias Harris",16,3,2,3,61,83,65,87,1946,2024,4,4,0,78,3
22100050,"NYK","Alec Burks, Derrick Rose, Mitchell Robinson, Obi Toppin, RJ Barrett",17,3,1,2,87,65,87,68,2024,2054,0,3,-3,30,3
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris",17,3,3,3,65,87,68,90,2024,2106,3,3,0,82,4
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",18,3,3,3,87,68,90,72,2054,2160,3,4,-1,106,4
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",18,3,2,1,68,90,72,90,2106,2160,4,0,4,54,5
22100050,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",18,4,7,7,72,90,78,95,2160,2389,6,5,1,229,5
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",19,4,6,7,90,72,92,78,2160,2354,2,6,-4,194,5
22100050,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Joel Embiid, Matisse Thybulle",19,4,1,1,78,95,78,97,2389,2400,0,2,-2,11,4
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",20,4,0,0,92,78,92,78,2354,2354,0,0,0,0,4
22100050,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tyrese Maxey",20,4,0,0,78,97,78,97,2400,2400,0,0,0,0,3
22100050,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",21,4,5,4,92,78,99,83,2354,2522,7,5,2,168,3
22100050,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",21,4,3,3,78,97,83,99,2400,2522,5,2,3,122,2
22100050,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",22,4,0,0,99,83,99,83,2522,2522,0,0,0,0,2
22100050,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,3,2,83,99,85,103,2522,2617,2,4,-2,95,1
22100050,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",23,4,2,3,99,83,102,85,2522,2603,3,2,1,81,1
22100050,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,2,3,85,103,88,105,2617,2688,3,2,1,71,1
22100050,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",24,4,8,7,102,85,112,99,2603,2874,10,14,-4,271,0
22100050,"PHI","Georges Niang, Paul Reed, Seth Curry, Tobias Harris, Tyrese Maxey",24,4,0,0,88,105,88,105,2688,2688,0,0,0,0,2
22100050,"NYK","Evan Fournier, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",25,4,0,1,112,99,112,99,2874,2880,0,0,0,6,1
22100050,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Tobias Harris, Tyrese Maxey",25,4,2,1,88,105,94,108,2688,2754,6,3,3,66,3
22100050,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Tyrese Maxey",26,4,1,2,94,108,94,110,2754,2794,0,2,-2,40,4
22100050,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Tyrese Maxey",27,4,3,2,94,110,99,112,2794,2880,5,2,3,86,4
22100051,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,16,15,0,0,16,23,0,471,16,23,-7,471,0
22100051,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,16,0,0,23,16,0,471,23,16,7,471,0
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",1,1,0,0,16,23,16,23,471,471,0,0,0,0,1
22100051,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",1,1,0,0,23,16,23,16,471,471,0,0,0,0,1
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Stephen Curry",2,1,0,0,16,23,16,23,471,471,0,0,0,0,2
22100051,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",2,1,2,1,23,16,28,19,471,531,5,3,2,60,2
22100051,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,3,3,16,23,22,31,471,579,6,8,-2,108,3
22100051,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",3,1,0,0,28,19,28,19,531,531,0,0,0,0,3
22100051,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,1,1,22,31,22,31,579,597,0,0,0,18,3
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Shai Gilgeous-Alexander, Theo Maledon, Tre Mann",4,1,1,2,28,19,31,22,531,570,3,3,0,39,4
22100051,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,4,5,22,31,29,34,597,720,7,3,4,123,4
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Theo Maledon, Tre Mann",5,1,3,3,31,22,34,29,570,651,3,7,-4,81,5
22100051,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",6,2,6,7,29,34,31,44,720,927,2,10,-8,207,4
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",6,1,0,0,34,29,34,29,651,651,0,0,0,0,4
22100051,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",7,2,3,3,31,44,31,46,927,1005,0,2,-2,78,3
22100051,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",7,1,1,1,34,29,34,29,651,669,0,0,0,18,3
22100051,"GSW","Chris Chiozza, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",8,2,0,0,31,46,31,46,1005,1005,0,0,0,0,3
22100051,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",8,1,2,1,34,29,34,29,669,720,0,0,0,51,3
22100051,"GSW","Chris Chiozza, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",9,2,5,5,31,46,36,48,1005,1166,5,2,3,161,3
22100051,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Tre Mann",9,2,15,14,34,29,48,36,720,1166,14,7,7,446,5
22100051,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Kevon Looney",10,2,0,0,36,48,36,48,1166,1166,0,0,0,0,3
22100051,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",10,2,0,0,48,36,48,36,1166,1166,0,0,0,0,4
22100051,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Juan Toscano-Anderson, Stephen Curry",11,2,0,0,36,48,36,48,1166,1166,0,0,0,0,3
22100051,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Tre Mann",11,2,0,0,48,36,48,36,1166,1166,0,0,0,0,3
22100051,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Draymond Green, Stephen Curry",12,2,2,2,36,48,40,48,1166,1231,4,0,4,65,2
22100051,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala",12,2,0,0,48,36,48,36,1166,1166,0,0,0,0,2
22100051,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",13,2,9,9,40,48,48,59,1231,1440,8,11,-3,209,2
22100051,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",13,2,0,0,48,36,48,36,1166,1166,0,0,0,0,1
22100051,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",14,3,12,12,48,59,59,70,1440,1771,11,11,0,331,0
22100051,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,2,11,11,48,36,59,48,1166,1440,11,12,-1,274,0
22100051,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,10,9,59,48,69,59,1440,1705,10,11,-1,265,0
22100051,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",15,3,2,2,59,70,64,70,1771,1814,5,0,5,43,1
22100051,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",15,3,4,5,69,59,70,64,1705,1814,1,5,-4,109,1
22100051,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",16,3,7,7,64,70,70,74,1814,1993,6,4,2,179,2
22100051,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",16,3,3,2,70,64,72,64,1814,1879,2,0,2,65,2
22100051,"GSW","Damion Lee, Draymond Green, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",17,3,1,2,70,74,72,76,1993,2036,2,2,0,43,3
22100051,"OKC","Aleksej Pokusevski, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Theo Maledon",17,3,4,5,72,64,74,70,1879,1993,2,6,-4,114,3
22100051,"GSW","Andre Iguodala, Damion Lee, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",18,3,4,4,72,76,81,76,2036,2160,9,0,9,124,4
22100051,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",18,3,4,3,74,70,76,75,1993,2084,2,5,-3,91,3
22100051,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",19,4,4,3,81,76,83,76,2160,2290,2,0,2,130,4
22100051,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon",19,3,2,2,76,75,76,81,2084,2160,0,6,-6,76,4
22100051,"GSW","Andre Iguodala, Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",20,4,2,3,83,76,87,78,2290,2376,4,2,2,86,3
22100051,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Theo Maledon",20,4,3,4,76,81,76,83,2160,2290,0,2,-2,130,3
22100051,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",21,4,4,3,87,78,93,84,2376,2502,6,6,0,126,2
22100051,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",21,4,6,6,76,83,84,93,2290,2502,8,10,-2,212,2
22100051,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",22,4,1,1,93,84,93,89,2502,2561,0,5,-5,59,1
22100051,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Theo Maledon",22,4,3,2,84,93,89,96,2502,2601,5,3,2,99,2
22100051,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",23,4,2,3,93,89,96,90,2561,2633,3,1,2,72,2
22100051,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",23,4,0,1,89,96,89,96,2601,2613,0,0,0,12,1
22100051,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",24,4,7,6,96,90,106,96,2633,2834,10,6,4,201,2
22100051,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",24,4,8,7,89,96,98,106,2613,2844,9,10,-1,231,2
22100051,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Gary Payton II, Stephen Curry",25,4,0,0,106,96,106,96,2834,2834,0,0,0,0,3
22100051,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Theo Maledon",25,4,0,1,98,106,98,106,2844,2848,0,0,0,4,3
22100051,"GSW","Andre Iguodala, Chris Chiozza, Damion Lee, Gary Payton II, Stephen Curry",26,4,0,0,106,96,106,96,2834,2834,0,0,0,0,4
22100051,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",26,4,1,1,98,106,98,106,2848,2880,0,0,0,32,2
22100051,"GSW","Andre Iguodala, Chris Chiozza, Damion Lee, Gary Payton II, Juan Toscano-Anderson",27,4,0,0,106,96,106,96,2834,2834,0,0,0,0,5
22100051,"GSW","Chris Chiozza, Damion Lee, Gary Payton II, Juan Toscano-Anderson, Moses Moody",28,4,2,2,106,96,106,98,2834,2880,0,2,-2,46,5
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,11,12,0,0,10,14,0,345,10,14,-4,345,0
22100052,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,14,13,0,0,17,14,0,421,17,14,3,421,0
22100052,"DAL","Boban Marjanovic, Dorian Finney-Smith, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,10,14,10,14,345,345,0,0,0,0,1
22100052,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,17,14,17,14,421,421,0,0,0,0,1
22100052,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",2,1,6,5,10,14,20,22,345,527,10,8,2,182,2
22100052,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",2,1,2,3,17,14,19,17,421,495,2,3,-1,74,2
22100052,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",3,1,0,0,20,22,20,22,527,527,0,0,0,0,3
22100052,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jae'Sean Tate",3,1,0,0,19,17,19,17,495,495,0,0,0,0,3
22100052,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Maxi Kleber, Sterling Brown",4,1,1,2,20,22,22,22,527,575,2,0,2,48,4
22100052,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Eric Gordon",4,1,5,5,19,17,28,22,495,640,9,5,4,145,4
22100052,"DAL","Boban Marjanovic, Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown",5,1,3,2,22,22,22,28,575,640,0,6,-6,65,5
22100052,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., David Nwaba, Eric Gordon",5,1,3,3,28,22,31,27,640,720,3,5,-2,80,5
22100052,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., David Nwaba, Eric Gordon",5,2,4,5,31,27,39,34,720,855,8,7,1,135,5
22100052,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Sterling Brown",6,1,3,3,22,28,27,31,640,720,5,3,2,80,4
22100052,"HOU","Alperen Sengun, Danuel House Jr., David Nwaba, Eric Gordon, Jalen Green",6,2,2,2,39,34,41,36,855,887,2,2,0,32,4
22100052,"DAL","Jalen Brunson, Josh Green, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",7,2,7,6,27,31,36,41,720,887,9,10,-1,167,4
22100052,"HOU","Alperen Sengun, Daniel Theis, Danuel House Jr., David Nwaba, Jalen Green",7,2,0,0,41,36,41,36,887,887,0,0,0,0,3
22100052,"DAL","Jalen Brunson, Josh Green, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",8,2,2,2,36,41,39,43,887,941,3,2,1,54,5
22100052,"HOU","Daniel Theis, Danuel House Jr., David Nwaba, Jalen Green, Kevin Porter Jr.",8,2,2,2,41,36,43,39,887,941,2,3,-1,54,2
22100052,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",9,2,0,0,39,43,39,43,941,941,0,0,0,0,4
22100052,"HOU","Daniel Theis, Danuel House Jr., Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",9,2,3,3,43,39,46,42,941,1034,3,3,0,93,1
22100052,"DAL","Luka Doncic, Maxi Kleber, Reggie Bullock, Trey Burke, Willie Cauley-Stein",10,2,3,3,39,43,42,46,941,1034,3,3,0,93,4
22100052,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,2,7,6,46,42,46,50,1034,1197,0,8,-8,163,0
22100052,"DAL","Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Trey Burke, Willie Cauley-Stein",11,2,5,6,42,46,48,46,1034,1161,6,0,6,127,3
22100052,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",11,2,10,10,46,50,60,57,1197,1440,14,7,7,243,1
22100052,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",12,2,1,1,48,46,50,46,1161,1197,2,0,2,36,2
22100052,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,3,7,8,60,57,60,69,1440,1647,0,12,-12,207,0
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",13,2,0,0,50,46,50,46,1197,1197,0,0,0,0,1
22100052,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",13,3,1,0,60,69,60,69,1647,1656,0,0,0,9,1
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,2,10,10,50,46,57,60,1197,1440,7,14,-7,243,0
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,3,13,13,57,60,73,70,1440,1776,16,10,6,336,0
22100052,"HOU","Christian Wood, Daniel Theis, David Nwaba, Eric Gordon, Jalen Green",14,3,8,9,60,69,75,81,1656,1871,15,12,3,215,2
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",15,3,4,3,73,70,81,75,1776,1871,8,5,3,95,1
22100052,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Jalen Green",15,3,3,2,75,81,78,85,1871,1952,3,4,-1,81,3
22100052,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",16,3,2,3,81,75,85,78,1871,1952,4,3,1,81,2
22100052,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",16,3,3,4,78,85,80,89,1952,2013,2,4,-2,61,4
22100052,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",17,3,0,0,85,78,85,78,1952,1952,0,0,0,0,3
22100052,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Kenyon Martin Jr.",17,3,6,5,80,89,88,91,2013,2160,8,2,6,147,5
22100052,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Moses Brown, Reggie Bullock",18,3,0,0,85,78,85,78,1952,1952,0,0,0,0,4
22100052,"HOU","Alperen Sengun, D.J. Augustin, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr.",18,4,4,3,88,91,92,96,2160,2260,4,5,-1,100,3
22100052,"DAL","Frank Ntilikina, Jalen Brunson, Maxi Kleber, Moses Brown, Reggie Bullock",19,3,5,4,85,78,89,84,1952,2056,4,6,-2,104,5
22100052,"HOU","Alperen Sengun, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",19,4,0,0,92,96,92,96,2260,2270,0,0,0,10,2
22100052,"DAL","Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown",20,3,4,5,89,84,91,88,2056,2160,2,4,-2,104,5
22100052,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",20,4,1,1,92,96,92,98,2270,2309,0,2,-2,39,1
22100052,"DAL","Boban Marjanovic, Jalen Brunson, Maxi Kleber, Reggie Bullock, Sterling Brown",21,4,3,4,91,88,96,92,2160,2270,5,4,1,110,5
22100052,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",21,4,4,5,92,98,97,105,2309,2457,5,7,-2,148,0
22100052,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Sterling Brown",22,4,4,4,96,92,103,97,2270,2410,7,5,2,140,4
22100052,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",22,4,3,2,97,105,99,106,2457,2540,2,1,1,83,1
22100052,"DAL","Boban Marjanovic, Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock",23,4,0,0,103,97,103,97,2410,2410,0,0,0,0,3
22100052,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",23,4,2,3,99,106,100,108,2540,2618,1,2,-1,78,1
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",24,4,4,4,103,97,106,99,2410,2540,3,2,1,130,2
22100052,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",24,4,10,9,100,108,106,116,2618,2880,6,8,-2,262,1
22100052,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",25,4,12,12,106,99,116,106,2540,2880,10,7,3,340,1
22100053,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook",0,1,14,15,0,0,15,9,0,372,15,9,6,372,0
