"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100053,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",0,1,15,14,0,0,9,15,0,372,9,15,-6,372,0
22100053,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo",1,1,4,4,15,9,17,12,372,457,2,3,-1,85,1
22100053,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",1,1,0,0,9,15,9,15,372,372,0,0,0,0,1
22100053,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, Malik Monk, Rajon Rondo",2,1,0,0,17,12,17,12,457,457,0,0,0,0,2
22100053,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",2,1,4,4,9,15,12,17,372,457,3,2,1,85,2
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Rajon Rondo",3,1,4,4,17,12,23,17,457,550,6,5,1,93,3
22100053,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV",3,1,0,0,12,17,12,17,457,457,0,0,0,0,3
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook",4,1,7,7,23,17,27,29,550,720,4,12,-8,170,3
22100053,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",4,1,4,4,12,17,17,23,457,550,5,6,-1,93,4
22100053,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",5,2,10,10,27,29,37,37,720,952,10,8,2,232,3
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",5,1,4,4,17,23,24,25,550,657,7,2,5,107,4
22100053,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk",6,2,0,0,37,37,37,37,952,952,0,0,0,0,3
22100053,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",6,1,2,2,24,25,29,27,657,713,5,2,3,56,3
22100053,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",7,2,5,5,37,37,44,40,952,1097,7,3,4,145,3
22100053,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",7,1,1,1,29,27,29,27,713,720,0,0,0,7,2
22100053,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",8,2,2,1,44,40,48,42,1097,1139,4,2,2,42,2
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",8,2,6,6,29,27,35,32,720,847,6,5,1,127,4
22100053,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Rajon Rondo, Russell Westbrook",9,2,1,2,48,42,48,46,1139,1176,0,4,-4,37,2
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Thaddeus Young",9,2,0,0,35,32,35,32,847,847,0,0,0,0,4
22100053,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Kent Bazemore, Russell Westbrook",10,2,3,2,48,46,53,49,1176,1243,5,3,2,67,2
22100053,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keita Bates-Diop, Thaddeus Young",10,2,0,0,35,32,35,32,847,847,0,0,0,0,3
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Russell Westbrook",11,2,5,6,53,49,61,59,1243,1394,8,10,-2,151,2
22100053,"SAS","Dejounte Murray, Doug McDermott, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",11,2,0,0,35,32,35,32,847,847,0,0,0,0,2
22100053,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, Russell Westbrook",12,2,2,2,61,59,61,62,1394,1440,0,3,-3,46,2
22100053,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",12,2,2,2,35,32,37,35,847,903,2,3,-1,56,1
22100053,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook",13,3,14,14,61,62,77,79,1440,1807,16,17,-1,367,0
22100053,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",13,2,5,5,37,35,38,42,903,1043,1,7,-6,140,2
22100053,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo",14,3,3,3,77,79,80,79,1807,1872,3,0,3,65,1
22100053,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",14,2,2,2,38,42,40,44,1043,1097,2,2,0,54,1
22100053,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, Malik Monk, Rajon Rondo",15,3,0,0,80,79,80,79,1872,1872,0,0,0,0,2
22100053,"SAS","Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",15,2,1,2,40,44,42,48,1097,1139,2,4,-2,42,1
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Rajon Rondo",16,3,4,4,80,79,82,88,1872,1998,2,9,-7,126,3
22100053,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",16,2,2,1,42,48,46,48,1139,1176,4,0,4,37,2
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook",17,3,3,2,82,88,85,92,1998,2087,3,4,-1,89,3
22100053,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",17,2,2,3,46,48,49,53,1176,1243,3,5,-2,67,2
22100053,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Rajon Rondo, Russell Westbrook",18,3,2,3,85,92,85,97,2087,2160,0,5,-5,73,4
22100053,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",18,2,6,5,49,53,59,61,1243,1394,10,8,2,151,3
22100053,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",19,4,4,4,85,97,92,101,2160,2301,7,4,3,141,3
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",19,2,2,2,59,61,62,61,1394,1440,3,0,3,46,4
22100053,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Russell Westbrook",20,4,10,11,92,101,107,106,2301,2590,15,5,10,289,2
22100053,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",20,3,14,14,62,61,79,77,1440,1807,17,16,1,367,0
22100053,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Malik Monk, Rajon Rondo",21,4,1,1,107,106,107,108,2590,2631,0,2,-2,41,3
22100053,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",21,3,0,0,79,77,79,77,1807,1807,0,0,0,0,1
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Rajon Rondo",22,4,6,5,107,108,114,112,2631,2837,7,4,3,206,3
22100053,"SAS","Derrick White, Devin Vassell, Doug McDermott, Jakob Poeltl, Keita Bates-Diop",22,3,0,0,79,77,79,77,1807,1807,0,0,0,0,2
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",23,4,0,0,114,112,114,112,2837,2837,0,0,0,0,2
22100053,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,3,5,6,79,77,82,82,1807,1946,3,5,-2,139,3
22100053,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, Malik Monk, Russell Westbrook",24,4,0,1,114,112,114,114,2837,2848,0,2,-2,11,1
22100053,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",24,3,0,0,82,82,82,82,1946,1961,0,0,0,15,4
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",25,4,1,1,114,114,114,114,2848,2880,0,0,0,32,2
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",25,3,7,6,82,82,97,85,1961,2160,15,3,12,199,4
22100053,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",25,4,4,4,97,85,101,92,2160,2301,4,7,-3,141,4
22100053,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",26,5,5,4,114,114,121,117,2880,3044,7,3,4,164,1
22100053,"SAS","Dejounte Murray, Devin Vassell, Keita Bates-Diop, Keldon Johnson, Lonnie Walker IV",26,4,0,0,101,92,101,92,2301,2301,0,0,0,0,3
22100053,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",27,5,1,2,121,117,121,121,3044,3090,0,4,-4,46,2
22100053,"SAS","Dejounte Murray, Derrick White, Keita Bates-Diop, Keldon Johnson, Lonnie Walker IV",27,4,0,0,101,92,101,92,2301,2301,0,0,0,0,2
22100053,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",28,5,4,3,121,121,125,121,3090,3180,4,0,4,90,1
22100053,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",28,4,1,0,101,92,101,94,2301,2322,0,2,-2,21,1
22100053,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",29,4,5,6,101,94,104,104,2322,2487,3,10,-7,165,2
22100053,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",30,4,0,0,104,104,104,104,2487,2487,0,0,0,0,1
22100053,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",31,4,6,5,104,104,108,107,2487,2631,4,3,1,144,2
22100053,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",32,4,5,6,108,107,112,114,2631,2837,4,7,-3,206,3
22100053,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",33,4,1,0,112,114,114,114,2837,2848,2,0,2,11,2
22100053,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",34,4,1,1,114,114,114,114,2848,2880,0,0,0,32,2
22100053,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",34,5,3,3,114,114,115,119,2880,3012,1,5,-4,132,2
22100053,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",35,5,6,7,115,119,121,125,3012,3180,6,6,0,168,3
22100054,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,17,17,0,0,24,24,0,497,24,24,0,497,0
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,10,0,0,15,16,0,324,15,16,-1,324,0
22100054,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",1,1,0,0,24,24,24,24,497,497,0,0,0,0,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,15,16,15,16,324,324,0,0,0,0,1
22100054,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,5,4,24,24,29,28,497,577,5,4,1,80,2
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,7,7,15,16,24,24,324,497,9,8,1,173,2
22100054,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, Nikola Jokic, P.J. Dozier",3,1,0,0,29,28,29,28,577,577,0,0,0,0,3
22100054,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,4,5,24,24,28,29,497,577,4,5,-1,80,3
22100054,"DEN","Aaron Gordon, Austin Rivers, Facundo Campazzo, JaMychal Green, P.J. Dozier",4,1,3,3,29,28,31,35,577,684,2,7,-5,107,4
22100054,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,0,0,28,29,28,29,577,577,0,0,0,0,4
22100054,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,1,2,31,35,31,35,684,720,0,0,0,36,5
22100054,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,2,6,6,31,35,35,44,720,919,4,9,-5,199,5
22100054,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,0,28,29,28,29,577,577,0,0,0,0,4
22100054,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., P.J. Dozier",6,2,0,0,35,44,35,44,919,919,0,0,0,0,4
22100054,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,5,4,28,29,35,31,577,720,7,2,5,143,3
22100054,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,4,3,35,31,42,31,720,832,7,0,7,112,3
22100054,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",7,2,3,3,35,44,38,46,919,1003,3,2,1,84,3
22100054,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,3,4,42,31,44,36,832,942,2,5,-3,110,4
22100054,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, Will Barton",8,2,1,2,38,46,41,49,1003,1042,3,3,0,39,2
22100054,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",8,2,2,1,44,36,44,38,942,988,0,2,-2,46,3
22100054,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Nikola Jokic, Will Barton",9,2,0,0,41,49,41,49,1042,1042,0,0,0,0,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gobert",9,2,0,0,44,38,44,38,988,988,0,0,0,0,2
22100054,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,11,10,41,49,60,62,1042,1326,19,13,6,284,0
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",10,2,2,2,44,38,49,41,988,1042,5,3,2,54,3
22100054,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Monte Morris, Will Barton",11,2,5,5,60,62,64,66,1326,1440,4,4,0,114,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,7,8,49,41,58,52,1042,1226,9,11,-2,184,2
22100054,"DEN","Aaron Gordon, JaMychal Green, Michael Porter Jr., Monte Morris, Will Barton",12,3,13,13,64,66,81,79,1440,1834,17,13,4,394,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,58,52,58,52,1226,1226,0,0,0,0,1
22100054,"DEN","Aaron Gordon, JaMychal Green, Monte Morris, P.J. Dozier, Will Barton",13,3,3,3,81,79,83,83,1834,1931,2,4,-2,97,2
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,8,8,58,52,66,64,1226,1440,8,12,-4,214,0
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,10,66,64,77,76,1440,1763,11,12,-1,323,0
22100054,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",14,3,0,0,83,83,83,83,1931,1931,0,0,0,0,3
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",14,3,0,0,77,76,77,76,1763,1763,0,0,0,0,1
22100054,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",15,3,1,2,83,83,83,83,1931,1949,0,0,0,18,4
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,6,6,77,76,83,83,1763,1931,6,7,-1,168,2
22100054,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., P.J. Dozier, Will Barton",16,3,7,7,83,83,90,91,1949,2160,7,8,-1,211,3
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",16,3,2,1,83,83,83,83,1931,1949,0,0,0,18,3
22100054,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Monte Morris, P.J. Dozier",17,4,8,7,90,91,95,102,2160,2405,5,11,-6,245,3
22100054,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",17,3,1,2,83,83,83,85,1949,1988,0,2,-2,39,3
22100054,"DEN","Facundo Campazzo, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",18,4,0,0,95,102,95,102,2405,2405,0,0,0,0,3
22100054,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",18,3,0,0,83,85,83,85,1988,1988,0,0,0,0,2
22100054,"DEN","Facundo Campazzo, JaMychal Green, Monte Morris, P.J. Dozier, Will Barton",19,4,0,0,95,102,95,102,2405,2405,0,0,0,0,3
22100054,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,3,6,5,83,85,91,90,1988,2160,8,5,3,172,3
22100054,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,7,8,91,90,102,95,2160,2405,11,5,6,245,3
22100054,"DEN","Aaron Gordon, Facundo Campazzo, JaMychal Green, Monte Morris, Will Barton",20,4,3,3,95,102,97,106,2405,2510,2,4,-2,105,2
22100054,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,4,1,0,102,95,102,95,2405,2413,0,0,0,8,3
22100054,"DEN","Aaron Gordon, JaMychal Green, Michael Porter Jr., Monte Morris, Will Barton",21,4,2,3,97,106,97,109,2510,2583,0,3,-3,73,1
22100054,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",21,4,0,1,102,95,102,95,2413,2438,0,0,0,25,4
22100054,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Monte Morris, Will Barton",22,4,11,11,97,109,110,122,2583,2880,13,13,0,297,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",22,4,2,2,102,95,104,97,2438,2499,2,2,0,61,3
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,3,2,104,97,109,97,2499,2583,5,0,5,84,2
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",24,4,1,2,109,97,110,97,2583,2632,1,0,1,49,1
22100054,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,2,1,110,97,111,100,2632,2676,1,3,-2,44,0
22100054,"UTA","Donovan Mitchell, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",26,4,8,8,111,100,122,110,2676,2880,11,10,1,204,1
22100055,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,10,10,0,0,8,13,0,261,8,13,-5,261,0
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,13,8,0,261,13,8,5,261,0
22100055,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",1,1,3,3,8,13,8,20,261,369,0,7,-7,108,1
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",1,1,4,3,13,8,20,8,261,378,7,0,7,117,1
22100055,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Nick Richards",2,1,0,0,8,20,8,20,369,369,0,0,0,0,2
22100055,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",2,1,1,1,20,8,20,10,378,407,0,2,-2,29,2
22100055,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Nick Richards",3,1,0,0,8,20,8,20,369,369,0,0,0,0,3
22100055,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",3,1,0,0,20,10,20,10,407,407,0,0,0,0,2
22100055,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., Nick Richards",4,1,6,6,8,20,17,25,369,545,9,5,4,176,4
22100055,"ORL","Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",4,1,4,5,20,10,25,17,407,545,5,7,-2,138,3
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",5,1,7,7,17,25,31,31,545,720,14,6,8,175,4
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Nick Richards",5,2,3,3,31,31,36,34,720,823,5,3,2,103,4
22100055,"ORL","Gary Harris, Moritz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",5,1,7,7,25,17,31,31,545,720,6,14,-8,175,4
22100055,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Miles Bridges, Nick Richards",6,2,0,0,36,34,36,34,823,823,0,0,0,0,3
22100055,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",6,2,3,4,31,31,34,38,720,846,3,7,-4,126,2
22100055,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges, Nick Richards",7,2,0,0,36,34,36,34,823,823,0,0,0,0,2
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, R.J. Hampton, Wendell Carter Jr.",7,2,3,2,34,38,39,43,846,925,5,5,0,79,1
22100055,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,1,0,36,34,38,34,823,846,2,0,2,23,1
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",8,2,1,2,39,43,39,43,925,967,0,0,0,42,1
22100055,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,5,6,38,34,43,44,846,992,5,10,-5,146,0
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",9,2,11,10,39,43,55,57,967,1267,16,14,2,300,1
22100055,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",10,2,6,5,43,44,51,49,992,1154,8,5,3,162,1
22100055,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",10,2,6,7,55,57,61,64,1267,1440,6,7,-1,173,1
22100055,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",11,2,2,2,51,49,55,53,1154,1216,4,4,0,62,2
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,3,11,11,61,64,75,74,1440,1759,14,10,4,319,0
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",12,2,1,2,55,53,57,55,1216,1267,2,2,0,51,2
22100055,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,3,0,0,75,74,75,74,1759,1759,0,0,0,0,1
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Miles Bridges",13,2,7,6,57,55,64,61,1267,1440,7,6,1,173,3
22100055,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,3,4,75,74,82,77,1759,1859,7,3,4,100,2
22100055,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",14,3,11,11,64,61,74,75,1440,1759,10,14,-4,319,0
22100055,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",14,3,3,2,82,77,85,79,1859,1938,3,2,1,79,3
22100055,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",15,3,2,1,74,75,74,77,1759,1804,0,2,-2,45,1
22100055,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Moritz Wagner, Terrence Ross",15,3,1,2,85,79,85,82,1938,1972,0,3,-3,34,3
22100055,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee",16,3,0,1,74,77,74,80,1804,1816,0,3,-3,12,2
22100055,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",16,3,6,5,85,82,91,91,1972,2151,6,9,-3,179,3
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee",17,3,4,4,74,80,79,85,1816,1938,5,5,0,122,3
