"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100055,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Jalen Suggs, Terrence Ross",17,3,1,1,91,91,93,91,2151,2160,2,0,2,9,2
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, Miles Bridges",18,3,8,8,79,85,91,93,1938,2160,12,8,4,222,3
22100055,"ORL","Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",18,4,9,9,93,91,98,102,2160,2406,5,11,-6,246,2
22100055,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",19,4,4,5,91,93,94,96,2160,2296,3,3,0,136,2
22100055,"ORL","Cole Anthony, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",19,4,0,0,98,102,98,102,2406,2406,0,0,0,0,1
22100055,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",20,4,5,4,94,96,102,98,2296,2406,8,2,6,110,2
22100055,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",20,4,3,3,98,102,100,104,2406,2485,2,2,0,79,1
22100055,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",21,4,3,3,102,98,104,100,2406,2485,2,2,0,79,1
22100055,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",21,4,4,4,100,104,101,106,2485,2649,1,2,-1,164,2
22100055,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",22,4,4,4,104,100,106,101,2485,2649,2,1,1,164,0
22100055,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Jalen Suggs, Terrence Ross",22,4,0,0,101,106,101,106,2649,2649,0,0,0,0,2
22100055,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",23,4,0,0,106,101,106,101,2649,2649,0,0,0,0,1
22100055,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",23,4,9,9,101,106,111,120,2649,2880,10,14,-4,231,1
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",24,4,7,8,106,101,118,111,2649,2847,12,10,2,198,2
22100055,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",25,4,2,1,118,111,120,111,2847,2880,2,0,2,33,2
22100056,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,13,12,0,0,12,6,0,347,12,6,6,347,0
22100056,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,13,0,0,6,12,0,347,6,12,-6,347,0
22100056,"BOS","Al Horford, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",1,1,0,0,12,6,12,6,347,347,0,0,0,0,1
22100056,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,0,0,6,12,6,12,347,347,0,0,0,0,1
22100056,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart",2,1,3,3,12,6,14,10,347,442,2,4,-2,95,2
22100056,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma",2,1,0,0,6,12,6,12,347,347,0,0,0,0,2
22100056,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson",3,1,3,4,14,10,16,16,442,534,2,6,-4,92,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",3,1,3,3,6,12,10,14,347,442,4,2,2,95,3
22100056,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",4,1,0,0,16,16,16,16,534,534,0,0,0,0,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell",4,1,4,3,10,14,16,16,442,534,6,2,4,92,4
22100056,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",5,1,6,5,16,16,19,24,534,720,3,8,-5,186,3
22100056,"WAS","Aaron Holiday, Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell",5,1,2,2,16,16,21,18,534,589,5,2,3,55,5
22100056,"BOS","Al Horford, Jabari Parker, Jayson Tatum, Josh Richardson, Marcus Smart",6,2,5,5,19,24,24,35,720,883,5,11,-6,163,2
22100056,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,0,0,21,18,21,18,589,589,0,0,0,0,4
22100056,"BOS","Al Horford, Dennis Schroder, Jabari Parker, Josh Richardson, Marcus Smart",7,2,0,0,24,35,24,35,883,883,0,0,0,0,3
22100056,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,1,2,3,21,18,24,19,589,703,3,1,2,114,3
22100056,"BOS","Al Horford, Dennis Schroder, Jabari Parker, Jaylen Brown, Marcus Smart",8,2,7,8,24,35,38,44,883,1159,14,9,5,276,2
22100056,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,1,0,0,24,19,24,19,703,703,0,0,0,0,3
22100056,"BOS","Al Horford, Dennis Schroder, Jabari Parker, Jaylen Brown, Jayson Tatum",9,2,0,0,38,44,38,44,1159,1159,0,0,0,0,2
22100056,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,1,1,1,24,19,24,19,703,720,0,0,0,17,2
22100056,"BOS","Dennis Schroder, Jabari Parker, Jaylen Brown, Jayson Tatum, Robert Williams III",10,2,5,5,38,44,44,53,1159,1261,6,9,-3,102,2
22100056,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",10,2,8,8,24,19,38,31,720,967,14,12,2,247,3
22100056,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,8,8,44,53,52,62,1261,1440,8,9,-1,179,1
22100056,"WAS","Corey Kispert, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",11,2,0,0,38,31,38,31,967,967,0,0,0,0,4
22100056,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,9,9,52,62,62,73,1440,1752,10,11,-1,312,0
22100056,"WAS","Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",12,2,0,0,38,31,38,31,967,967,0,0,0,0,3
22100056,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",13,3,4,5,62,73,68,79,1752,1870,6,6,0,118,1
22100056,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell",13,2,0,0,38,31,38,31,967,967,0,0,0,0,3
22100056,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,0,0,68,79,68,79,1870,1870,0,0,0,0,2
22100056,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",14,2,5,4,38,31,44,38,967,1159,6,7,-1,192,3
22100056,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",15,3,6,6,68,79,76,80,1870,1997,8,1,7,127,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma",15,2,4,5,44,38,51,42,1159,1240,7,4,3,81,2
22100056,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",16,3,5,5,76,80,86,87,1997,2146,10,7,3,149,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",16,2,4,4,51,42,55,44,1240,1337,4,2,2,97,3
22100056,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",17,3,1,1,86,87,86,87,2146,2160,0,0,0,14,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",17,2,0,0,55,44,55,44,1337,1337,0,0,0,0,2
22100056,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",18,4,5,5,86,87,90,94,2160,2356,4,7,-3,196,3
22100056,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",18,2,5,4,55,44,62,52,1337,1440,7,8,-1,103,1
22100056,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",18,3,9,9,62,52,73,62,1440,1752,11,10,1,312,1
22100056,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Marcus Smart, Robert Williams III",19,4,3,2,90,94,94,95,2356,2437,4,1,3,81,2
22100056,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",19,3,3,2,73,62,79,64,1752,1806,6,2,4,54,2
22100056,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",20,4,6,6,94,95,94,103,2437,2596,0,8,-8,159,1
22100056,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",20,3,1,1,79,64,79,66,1806,1837,0,2,-2,31,3
22100056,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",21,4,10,10,94,103,107,116,2596,2880,13,13,0,284,1
22100056,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma",21,3,7,7,79,66,80,76,1837,1997,1,10,-9,160,3
22100056,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Montrezl Harrell",22,3,0,0,80,76,80,76,1997,1997,0,0,0,0,3
22100056,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell",23,3,0,0,80,76,80,76,1997,1997,0,0,0,0,3
22100056,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,3,1,2,80,76,80,78,1997,2024,0,2,-2,27,2
22100056,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",25,3,5,4,80,78,87,86,2024,2160,7,8,-1,136,3
22100056,"WAS","Corey Kispert, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",25,4,5,5,87,86,94,90,2160,2356,7,4,3,196,3
22100056,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",26,4,0,0,94,90,94,90,2356,2356,0,0,0,0,2
22100056,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell",27,4,1,1,94,90,94,90,2356,2385,0,0,0,29,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Kyle Kuzma, Montrezl Harrell",28,4,0,0,94,90,94,90,2385,2385,0,0,0,0,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",29,4,7,8,94,90,103,94,2385,2596,9,4,5,211,3
22100056,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",30,4,1,0,103,94,103,94,2596,2608,0,0,0,12,2
22100056,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",31,4,9,10,103,94,116,107,2608,2880,13,13,0,272,1
22100057,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,9,10,0,0,10,9,0,257,10,9,1,257,0
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,17,17,0,0,15,18,0,422,15,18,-3,422,0
22100057,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",1,1,4,4,10,9,13,15,257,349,3,6,-3,92,1
22100057,"MIA","Bam Adebayo, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker",1,1,0,0,15,18,15,18,422,422,0,0,0,0,1
22100057,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,8,7,13,15,18,25,349,577,5,10,-5,228,2
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,6,6,15,18,27,20,422,629,12,2,10,207,2
22100057,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,0,18,25,18,25,577,577,0,0,0,0,2
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",3,1,0,0,27,20,27,20,629,629,0,0,0,0,2
22100057,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,5,5,18,25,22,29,577,720,4,4,0,143,3
22100057,"MIA","Dewayne Dedmon, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",4,1,3,3,27,20,29,22,629,720,2,2,0,91,3
22100057,"BKN","Bruce Brown, DeAndre' Bembry, Jevon Carter, Joe Harris, Paul Millsap",5,2,10,9,22,29,29,37,720,979,7,8,-1,259,3
22100057,"MIA","Dewayne Dedmon, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",5,2,3,4,29,22,33,27,720,838,4,5,-1,118,4
22100057,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, Paul Millsap",6,2,4,4,29,37,32,41,979,1064,3,4,-1,85,2
22100057,"MIA","Bam Adebayo, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",6,2,6,6,33,27,37,29,838,979,4,2,2,141,3
22100057,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, Paul Millsap",7,2,0,0,32,41,32,41,1064,1064,0,0,0,0,2
22100057,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Max Strus",7,2,4,4,37,29,41,32,979,1064,4,3,1,85,2
22100057,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",8,2,0,0,32,41,32,41,1064,1064,0,0,0,0,1
22100057,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",8,2,2,1,41,32,43,34,1064,1113,2,2,0,49,3
22100057,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",9,2,14,15,32,41,51,49,1064,1439,19,8,11,375,1
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",9,2,2,2,43,34,43,40,1113,1158,0,6,-6,45,2
22100057,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",10,2,0,0,51,49,51,49,1439,1440,0,0,0,1,1
22100057,"MIA","Bam Adebayo, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Tyler Herro",10,2,0,0,43,40,43,40,1158,1158,0,0,0,0,2
22100057,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",11,3,7,7,51,49,57,58,1440,1658,6,9,-3,218,0
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",11,2,3,3,43,40,47,43,1158,1273,4,3,1,115,2
22100057,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",12,3,5,5,57,58,62,66,1658,1829,5,8,-3,171,1
22100057,"MIA","Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",12,2,0,0,47,43,47,43,1273,1273,0,0,0,0,1
22100057,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,0,0,62,66,62,66,1829,1829,0,0,0,0,2
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",13,2,3,3,47,43,47,48,1273,1327,0,5,-5,54,1
22100057,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,6,6,62,66,69,73,1829,1985,7,7,0,156,2
22100057,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",14,2,5,5,47,48,49,51,1327,1440,2,3,-1,113,2
22100057,"BKN","Bruce Brown, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",15,3,6,5,69,73,74,81,1985,2160,5,8,-3,175,2
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",15,3,12,12,49,51,66,62,1440,1829,17,11,6,389,0
22100057,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Patty Mills, Paul Millsap",16,4,6,7,74,81,82,88,2160,2368,8,7,1,208,3
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,0,0,66,62,66,62,1829,1829,0,0,0,0,1
22100057,"BKN","James Harden, Joe Harris, Kevin Durant, Patty Mills, Paul Millsap",17,4,4,3,82,88,84,90,2368,2467,2,2,0,99,2
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,10,11,66,62,80,74,1829,2120,14,12,2,291,2
22100057,"BKN","Bruce Brown, Joe Harris, Kevin Durant, Patty Mills, Paul Millsap",18,4,1,1,84,90,87,92,2467,2540,3,2,1,73,2
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",18,3,1,0,80,74,81,74,2120,2131,1,0,1,11,2
22100057,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Paul Millsap",19,4,4,5,87,92,89,96,2540,2639,2,4,-2,99,1
22100057,"MIA","Dewayne Dedmon, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",19,3,0,1,81,74,81,74,2131,2160,0,0,0,29,3
22100057,"BKN","Bruce Brown, James Harden, Kevin Durant, Patty Mills, Paul Millsap",20,4,4,3,89,96,89,100,2639,2740,0,4,-4,101,2
22100057,"MIA","Bam Adebayo, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",20,4,7,6,81,74,88,82,2160,2368,7,8,-1,208,3
22100057,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",21,4,2,3,89,100,89,104,2740,2786,0,4,-4,46,1
22100057,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",21,4,3,4,88,82,90,84,2368,2467,2,2,0,99,2
22100057,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, Patty Mills",22,4,0,0,89,104,89,104,2786,2786,0,0,0,0,2
22100057,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, P.J. Tucker, Tyler Herro",22,4,0,0,90,84,90,84,2467,2467,0,0,0,0,2
22100057,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter, Joe Harris",23,4,0,0,89,104,89,104,2786,2786,0,0,0,0,2
22100057,"MIA","Duncan Robinson, Jimmy Butler, Markieff Morris, P.J. Tucker, Tyler Herro",23,4,0,0,90,84,90,84,2467,2467,0,0,0,0,2
22100057,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, Jevon Carter, Joe Harris",24,4,0,0,89,104,89,104,2786,2786,0,0,0,0,3
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,1,1,90,84,92,87,2467,2540,2,3,-1,73,2
22100057,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter",25,4,3,2,89,104,93,106,2786,2880,4,2,2,94,4
22100057,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",25,4,4,4,92,87,94,89,2540,2625,2,2,0,85,1
22100057,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",26,4,7,7,94,89,104,91,2625,2829,10,2,8,204,0
22100057,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Jimmy Butler, P.J. Tucker",27,4,0,0,104,91,104,91,2829,2829,0,0,0,0,1
22100057,"MIA","Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala, P.J. Tucker",28,4,0,0,104,91,104,91,2829,2829,0,0,0,0,2
22100057,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",29,4,0,0,104,91,104,91,2829,2829,0,0,0,0,3
22100057,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, KZ Okpala, Max Strus",30,4,0,0,104,91,104,91,2829,2829,0,0,0,0,4
22100057,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",31,4,2,2,104,91,106,93,2829,2880,2,2,0,51,5
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,10,11,0,0,8,9,0,319,8,9,-1,319,0
22100058,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,14,13,0,0,16,14,0,449,16,14,2,449,0
22100058,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,0,0,8,9,8,9,319,319,0,0,0,0,1
22100058,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",1,1,0,0,16,14,16,14,449,449,0,0,0,0,1
22100058,"IND","Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",2,1,4,3,8,9,14,16,319,462,6,7,-1,143,2
22100058,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",2,1,0,0,16,14,16,14,449,449,0,0,0,0,2
22100058,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Myles Turner, Oshae Brissett",3,1,0,0,14,16,14,16,462,462,0,0,0,0,2
22100058,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",3,1,5,5,16,14,22,18,449,563,6,4,2,114,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, Oshae Brissett",4,1,0,0,14,16,14,16,462,462,0,0,0,0,2
22100058,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby",4,1,4,5,22,18,29,22,563,700,7,4,3,137,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",5,1,9,9,14,16,22,29,462,700,8,13,-5,238,3
22100058,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes",5,1,1,1,29,22,29,24,700,720,0,2,-2,20,2
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Oshae Brissett",6,1,0,0,22,29,22,29,700,700,0,0,0,0,2
22100058,"TOR","Chris Boucher, Dalano Banton, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,2,4,5,29,24,31,31,720,846,2,7,-5,126,4
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",7,1,1,1,22,29,24,29,700,720,2,0,2,20,1
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",7,2,5,4,24,29,31,31,720,846,7,2,5,126,1
22100058,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",7,2,5,4,31,31,37,38,846,979,6,7,-1,133,3
22100058,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",8,2,0,0,31,31,31,31,846,855,0,0,0,9,1
22100058,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",8,2,0,0,37,38,37,38,979,979,0,0,0,0,2
22100058,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",9,2,0,1,31,31,33,31,855,865,2,0,2,10,1
22100058,"TOR","Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",9,2,4,5,37,38,41,42,979,1090,4,4,0,111,1
22100058,"IND","Brad Wanamaker, Justin Holiday, Malcolm Brogdon, Myles Turner, Oshae Brissett",10,2,9,8,33,31,42,41,865,1090,9,10,-1,225,2
22100058,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",10,2,4,3,41,42,44,42,1090,1214,3,0,3,124,1
22100058,"IND","Brad Wanamaker, Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell",11,2,0,0,42,41,42,41,1090,1090,0,0,0,0,3
22100058,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",11,2,8,9,44,42,57,48,1214,1440,13,6,7,226,0
22100058,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",11,3,12,12,57,48,68,60,1440,1839,11,12,-1,399,0
22100058,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",12,2,0,1,42,41,42,42,1090,1108,0,1,-1,18,2
22100058,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",12,3,0,0,68,60,68,60,1839,1839,0,0,0,0,1
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",13,2,2,2,42,42,42,44,1108,1170,0,2,-2,62,1
