"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100058,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa",13,3,0,1,68,60,69,60,1839,1866,1,0,1,27,2
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",14,2,1,1,42,44,42,44,1170,1214,0,0,0,44,0
22100058,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",14,3,7,6,69,60,75,65,1866,2022,6,5,1,156,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Oshae Brissett",15,2,3,3,42,44,42,48,1214,1282,0,4,-4,68,1
22100058,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby",15,3,1,2,75,65,78,66,2022,2056,3,1,2,34,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Oshae Brissett",16,2,6,5,42,48,48,57,1282,1440,6,9,-3,158,2
22100058,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes",16,3,4,3,78,66,87,71,2056,2160,9,5,4,104,3
22100058,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes",16,4,2,1,87,71,89,74,2160,2235,2,3,-1,75,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",17,3,6,6,48,57,52,63,1440,1626,4,6,-2,186,0
22100058,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",17,4,5,5,89,74,96,78,2235,2387,7,4,3,152,3
22100058,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",18,3,6,6,52,63,60,68,1626,1839,8,5,3,213,1
22100058,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes",18,4,3,3,96,78,100,83,2387,2512,4,5,-1,125,2
22100058,"IND","Chris Duarte, Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell",19,3,1,0,60,68,60,69,1839,1866,0,1,-1,27,2
22100058,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",19,4,0,0,100,83,100,83,2512,2512,0,0,0,0,1
22100058,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell",20,3,4,4,60,69,62,73,1866,1960,2,4,-2,94,3
22100058,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",20,4,8,8,100,83,111,93,2512,2759,11,10,1,247,0
22100058,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, Oshae Brissett, T.J. McConnell",21,3,0,0,62,73,62,73,1960,1960,0,0,0,0,3
22100058,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",21,4,0,0,111,93,111,93,2759,2759,0,0,0,0,1
22100058,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",22,3,7,8,62,73,71,87,1960,2160,9,14,-5,200,4
22100058,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Precious Achiuwa",22,4,0,0,111,93,111,93,2759,2759,0,0,0,0,2
22100058,"IND","Brad Wanamaker, Chris Duarte, Isaiah Jackson, Justin Holiday, Torrey Craig",23,4,6,7,71,87,78,96,2160,2387,7,9,-2,227,3
22100058,"TOR","Dalano Banton, Gary Trent Jr., Justin Champagnie, Malachi Flynn, Precious Achiuwa",23,4,2,3,111,93,118,95,2759,2826,7,2,5,67,3
22100058,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Isaiah Jackson, Torrey Craig",24,4,3,3,78,96,83,100,2387,2512,5,4,1,125,3
22100058,"TOR","Dalano Banton, Gary Trent Jr., Isaac Bonga, Justin Champagnie, Malachi Flynn",24,4,0,0,118,95,118,95,2826,2826,0,0,0,0,4
22100058,"IND","Brad Wanamaker, Domantas Sabonis, Isaiah Jackson, T.J. McConnell, Torrey Craig",25,4,8,8,83,100,93,111,2512,2759,10,11,-1,247,4
22100058,"TOR","Gary Trent Jr., Isaac Bonga, Justin Champagnie, Malachi Flynn, Sam Dekker",25,4,1,1,118,95,118,97,2826,2852,0,2,-2,26,4
22100058,"IND","Brad Wanamaker, Isaiah Jackson, Oshae Brissett, T.J. McConnell, Torrey Craig",26,4,0,0,93,111,93,111,2759,2759,0,0,0,0,5
22100058,"TOR","David Johnson, Isaac Bonga, Justin Champagnie, Malachi Flynn, Sam Dekker",26,4,2,1,118,97,118,100,2852,2880,0,3,-3,28,5
22100058,"IND","Brad Wanamaker, Goga Bitadze, Oshae Brissett, T.J. McConnell, Torrey Craig",27,4,5,5,93,111,100,118,2759,2880,7,7,0,121,5
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,7,7,0,0,7,14,0,232,7,14,-7,232,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,6,5,0,0,14,7,0,170,14,7,7,170,0
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",1,1,8,9,7,14,15,24,232,468,8,10,-2,236,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker",1,1,6,7,14,7,18,15,170,347,4,8,-4,177,1
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",2,1,0,0,15,24,15,24,468,468,0,0,0,0,2
22100059,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",2,1,4,3,18,15,24,15,347,468,6,0,6,121,2
22100059,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",3,1,0,0,15,24,15,24,468,468,0,0,0,0,3
22100059,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",3,1,0,0,24,15,24,15,468,468,0,0,0,0,3
22100059,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",4,1,9,9,15,24,19,33,468,720,4,9,-5,252,4
22100059,"NOP","Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Trey Murphy III",4,1,8,8,24,15,33,19,468,695,9,4,5,227,4
22100059,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",5,2,1,0,19,33,19,33,720,733,0,0,0,13,5
22100059,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",5,1,0,0,33,19,33,19,695,695,0,0,0,0,3
22100059,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",6,2,11,11,19,33,36,39,733,1038,17,6,11,305,4
22100059,"NOP","Brandon Ingram, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",6,1,1,1,33,19,33,19,695,720,0,0,0,25,3
22100059,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",7,2,0,0,36,39,36,39,1038,1038,0,0,0,0,3
22100059,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",7,2,11,12,33,19,39,36,720,1038,6,17,-11,318,3
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",8,2,0,0,36,39,36,39,1038,1038,0,0,0,0,2
22100059,"NOP","Brandon Ingram, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall",8,2,0,0,39,36,39,36,1038,1038,0,0,0,0,3
22100059,"ATL","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, John Collins, Trae Young",9,2,2,2,36,39,41,45,1038,1128,5,6,-1,90,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr.",9,2,0,0,39,36,39,36,1038,1038,0,0,0,0,2
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,0,0,41,45,41,45,1128,1128,0,0,0,0,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",10,2,0,0,39,36,39,36,1038,1038,0,0,0,0,2
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",11,2,9,9,41,45,53,56,1128,1407,12,11,1,279,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",11,2,8,7,39,36,52,48,1038,1307,13,12,1,269,1
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",12,2,1,2,53,56,53,59,1407,1440,0,3,-3,33,2
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",12,2,5,5,52,48,59,53,1307,1440,7,5,2,133,1
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",13,3,9,8,53,59,66,65,1440,1729,13,6,7,289,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",13,3,13,14,59,53,73,72,1440,1878,14,19,-5,438,0
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",14,3,5,5,66,65,72,73,1729,1878,6,8,-2,149,1
22100059,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",14,3,0,0,73,72,73,72,1878,1878,0,0,0,0,1
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",15,3,1,2,72,73,72,75,1878,1909,0,2,-2,31,2
22100059,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",15,3,3,3,73,72,75,75,1878,1975,2,3,-1,97,2
22100059,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",16,3,0,0,72,75,72,75,1909,1909,0,0,0,0,3
22100059,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",16,3,1,0,75,75,75,75,1975,2002,0,0,0,27,2
22100059,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",17,3,2,2,72,75,75,75,1909,2002,3,0,3,93,4
22100059,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",17,3,1,1,75,75,75,79,2002,2035,0,4,-4,33,3
22100059,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",18,3,6,5,75,75,84,77,2002,2160,9,2,7,158,5
22100059,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",18,4,1,2,84,77,84,81,2160,2222,0,4,-4,62,5
22100059,"NOP","Brandon Ingram, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",18,3,4,5,75,79,77,84,2035,2160,2,5,-3,125,4
22100059,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",19,4,4,3,84,81,87,84,2222,2354,3,3,0,132,4
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Naji Marshall, Trey Murphy III",19,4,5,5,77,84,84,87,2160,2354,7,3,4,194,3
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",20,4,0,0,87,84,87,84,2354,2354,0,0,0,0,3
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Trey Murphy III",20,4,0,0,84,87,84,87,2354,2354,0,0,0,0,2
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright",21,4,0,1,87,84,87,86,2354,2374,0,2,-2,20,3
22100059,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",21,4,7,7,84,87,92,91,2354,2583,8,4,4,229,2
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",22,4,2,1,87,86,87,89,2374,2426,0,3,-3,52,2
22100059,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",22,4,0,0,92,91,92,91,2583,2583,0,0,0,0,1
22100059,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",23,4,0,0,87,89,87,89,2426,2426,0,0,0,0,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",23,4,4,3,92,91,94,94,2583,2687,2,3,-1,104,0
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",24,4,13,13,87,89,100,98,2426,2825,13,9,4,399,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",24,4,5,5,94,94,99,100,2687,2830,5,6,-1,143,1
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Delon Wright, John Collins",25,4,0,1,100,98,100,99,2825,2830,0,1,-1,5,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Naji Marshall, Trey Murphy III",25,4,0,1,99,100,99,100,2830,2872,0,0,0,42,2
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",26,4,1,0,100,99,100,99,2830,2872,0,0,0,42,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",26,4,1,0,99,100,99,100,2872,2879,0,0,0,7,1
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Delon Wright, John Collins",27,4,0,1,100,99,100,99,2872,2879,0,0,0,7,1
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Naji Marshall, Trey Murphy III",27,4,0,0,99,100,99,102,2879,2880,0,2,-2,1,2
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",28,4,0,0,100,99,100,99,2879,2879,0,0,0,0,0
22100059,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",28,4,0,1,99,102,99,102,2880,2880,0,0,0,0,1
22100059,"ATL","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, John Collins, Trae Young",29,4,0,0,100,99,102,99,2879,2880,2,0,2,1,1
22100059,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",30,4,1,0,102,99,102,99,2880,2880,0,0,0,0,0
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",0,1,10,10,0,0,12,21,0,319,12,21,-9,319,0
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",0,1,14,14,0,0,26,17,0,416,26,17,9,416,0
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",1,1,1,0,12,21,13,21,319,322,1,0,1,3,1
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Taurean Prince",1,1,0,0,26,17,26,17,416,416,0,0,0,0,1
22100060,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Khris Middleton",2,1,3,4,13,21,17,26,322,416,4,5,-1,94,2
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",2,1,5,6,26,17,33,22,416,541,7,5,2,125,2
22100060,"MIL","Bobby Portis, Giannis Antetokounmpo, Justin Robinson, Khris Middleton, Rodney Hood",3,1,0,0,17,26,17,26,416,416,0,0,0,0,3
22100060,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",3,1,0,0,33,22,33,22,541,552,0,0,0,11,3
22100060,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood",4,1,6,5,17,26,22,33,416,541,5,7,-2,125,4
22100060,"MIN","D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",4,1,8,8,33,22,44,34,552,720,11,12,-1,168,3
22100060,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood",5,1,0,0,22,33,22,33,541,541,0,0,0,0,3
22100060,"MIN","D'Angelo Russell, Malik Beasley, Naz Reid, Patrick Beverley, Taurean Prince",5,2,6,6,44,34,54,39,720,905,10,5,5,185,4
22100060,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",6,1,5,6,22,33,29,42,541,664,7,9,-2,123,4
22100060,"MIN","D'Angelo Russell, Jordan McLaughlin, Malik Beasley, Naz Reid, Patrick Beverley",6,2,0,0,54,39,54,39,905,905,0,0,0,0,4
22100060,"MIL","Jordan Nwora, Justin Robinson, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",7,1,3,2,29,42,34,44,664,720,5,2,3,56,3
22100060,"MIN","D'Angelo Russell, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",7,2,1,1,54,39,54,39,905,933,0,0,0,28,3
22100060,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Semi Ojeleye",8,2,4,5,34,44,34,54,720,855,0,10,-10,135,2
22100060,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",8,2,0,0,54,39,54,39,933,933,0,0,0,0,3
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Semi Ojeleye",9,2,3,2,34,54,39,54,855,933,5,0,5,78,2
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Naz Reid",9,2,4,3,54,39,56,44,933,1030,2,5,-3,97,2
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Semi Ojeleye",10,2,1,2,39,54,41,56,933,976,2,2,0,43,1
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns",10,2,7,7,56,44,61,52,1030,1227,5,8,-3,197,1
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton",11,2,2,2,41,56,44,56,976,1030,3,0,3,54,1
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",11,2,4,4,61,52,64,57,1227,1335,3,5,-2,108,0
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Rodney Hood",12,2,4,3,44,56,50,56,1030,1109,6,0,6,79,2
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Taurean Prince",12,2,4,5,64,57,66,58,1335,1440,2,1,1,105,1
22100060,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Rodney Hood",13,2,3,4,50,56,52,61,1109,1227,2,5,-3,118,3
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",13,3,11,11,66,58,77,69,1440,1808,11,11,0,368,0
22100060,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton, Rodney Hood",14,2,3,3,52,61,57,64,1227,1328,5,3,2,101,2
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",14,3,2,2,77,69,82,72,1808,1888,5,3,2,80,1
22100060,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Rodney Hood",15,2,0,0,57,64,57,64,1328,1328,0,0,0,0,1
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",15,3,0,0,82,72,82,72,1888,1888,0,0,0,0,2
22100060,"MIL","Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton, Semi Ojeleye",16,2,1,1,57,64,57,64,1328,1335,0,0,0,7,1
22100060,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",16,3,5,5,82,72,90,74,1888,2057,8,2,6,169,3
22100060,"MIL","Grayson Allen, Khris Middleton, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",17,2,3,2,57,64,58,64,1335,1403,1,0,1,68,2
22100060,"MIN","D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",17,3,4,4,90,74,94,79,2057,2160,4,5,-1,103,3
22100060,"MIL","Jordan Nwora, Khris Middleton, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",18,2,2,2,58,64,58,66,1403,1440,0,2,-2,37,3
22100060,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",18,4,7,7,94,79,101,88,2160,2393,7,9,-2,233,3
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",19,3,9,9,58,66,67,77,1440,1754,9,11,-2,314,0
22100060,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",19,4,0,0,101,88,101,88,2393,2393,0,0,0,0,3
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",20,3,2,2,67,77,69,77,1754,1808,2,0,2,54,1
22100060,"MIN","Anthony Edwards, Malik Beasley, Naz Reid, Patrick Beverley, Taurean Prince",20,4,1,1,101,88,101,90,2393,2426,0,2,-2,33,4
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Thanasis Antetokounmpo",21,3,0,0,69,77,69,77,1808,1808,0,0,0,0,2
22100060,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",21,4,0,1,101,90,101,90,2426,2447,0,0,0,21,3
22100060,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Thanasis Antetokounmpo",22,3,2,2,69,77,72,82,1808,1888,3,5,-2,80,3
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",22,4,3,2,101,90,103,90,2447,2508,2,0,2,61,2
22100060,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Khris Middleton, Thanasis Antetokounmpo",23,3,0,1,72,82,72,84,1888,1917,0,2,-2,29,4
22100060,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",23,4,0,0,103,90,103,90,2508,2508,0,0,0,0,1
22100060,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",24,3,1,1,72,84,74,87,1917,1963,2,3,-1,46,5
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",24,4,6,6,103,90,108,97,2508,2701,5,7,-2,193,0
22100060,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",25,3,2,1,74,87,74,88,1963,2004,0,1,-1,41,5
22100060,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",25,4,6,6,108,97,113,108,2701,2880,5,11,-6,179,1
22100060,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Rodney Hood, Semi Ojeleye",26,3,0,0,74,88,74,88,2004,2004,0,0,0,0,4
22100060,"MIL","Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood, Semi Ojeleye",27,3,6,6,74,88,79,94,2004,2160,5,6,-1,156,3
22100060,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Semi Ojeleye",28,4,5,5,79,94,85,99,2160,2339,6,5,1,179,1
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Semi Ojeleye",29,4,0,0,85,99,85,99,2339,2339,0,0,0,0,2
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",30,4,2,2,85,99,88,101,2339,2393,3,2,1,54,1
22100060,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",31,4,4,4,88,101,90,103,2393,2508,2,2,0,115,1
22100060,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton",32,4,2,2,90,103,92,106,2508,2560,2,3,-1,52,1
22100060,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Khris Middleton",33,4,0,0,92,106,92,106,2560,2560,0,0,0,0,2
