"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100060,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",34,4,1,1,92,106,92,106,2560,2616,0,0,0,56,2
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",35,4,3,3,92,106,97,108,2616,2701,5,2,3,85,1
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",36,4,2,2,97,108,102,108,2701,2781,5,0,5,80,0
22100060,"MIL","George Hill, Grayson Allen, Jordan Nwora, Khris Middleton, Pat Connaughton",37,4,1,1,102,108,104,108,2781,2838,2,0,2,57,1
22100060,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Khris Middleton, Pat Connaughton",38,4,3,3,104,108,108,113,2838,2880,4,5,-1,42,0
22100061,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook",0,1,15,15,0,0,21,13,0,381,21,13,8,381,0
22100061,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,15,0,0,13,21,0,381,13,21,-8,381,0
22100061,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Rajon Rondo, Russell Westbrook",1,1,0,0,21,13,21,13,381,381,0,0,0,0,1
22100061,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,4,4,13,21,13,28,381,505,0,7,-7,124,1
22100061,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",2,1,4,4,21,13,28,13,381,505,7,0,7,124,2
22100061,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",2,1,0,0,13,28,13,28,505,505,0,0,0,0,2
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Rajon Rondo",3,1,2,2,28,13,30,15,505,562,2,2,0,57,3
22100061,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,2,2,13,28,15,30,505,562,2,2,0,57,3
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook",4,1,2,2,30,15,35,16,562,622,5,1,4,60,3
22100061,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",4,1,5,4,15,30,16,37,562,671,1,7,-6,109,4
22100061,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Rajon Rondo, Russell Westbrook",5,1,4,4,35,16,41,19,622,720,6,3,3,98,4
22100061,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",5,1,0,1,16,37,17,39,671,693,1,2,-1,22,4
22100061,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook",6,2,10,10,41,19,53,30,720,1026,12,11,1,306,4
22100061,"OKC","Gabriel Deck, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Theo Maledon",6,1,1,1,17,39,19,41,693,720,2,2,0,27,4
22100061,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, Rajon Rondo",7,2,0,0,53,30,53,30,1026,1026,0,0,0,0,5
22100061,"OKC","Derrick Favors, Gabriel Deck, Kenrich Williams, Theo Maledon, Tre Mann",7,2,5,6,19,41,24,49,720,873,5,8,-3,153,4
22100061,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo",8,2,0,0,53,30,53,30,1026,1026,0,0,0,0,4
22100061,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Theo Maledon, Tre Mann",8,2,0,0,24,49,24,49,873,873,0,0,0,0,3
22100061,"LAL","Avery Bradley, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",9,2,4,3,53,30,60,38,1026,1120,7,8,-1,94,3
22100061,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Theo Maledon",9,2,5,4,24,49,30,53,873,1026,6,4,2,153,3
22100061,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",10,2,2,2,60,38,65,42,1120,1174,5,4,1,54,2
22100061,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Kenrich Williams, Theo Maledon",10,2,0,0,30,53,30,53,1026,1026,0,0,0,0,3
22100061,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",11,2,3,3,65,42,70,44,1174,1232,5,2,3,58,2
22100061,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Josh Giddey, Theo Maledon",11,2,3,4,30,53,38,60,1026,1120,8,7,1,94,3
22100061,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",12,2,8,9,70,44,72,56,1232,1440,2,12,-10,208,1
22100061,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Josh Giddey, Shai Gilgeous-Alexander",12,2,0,0,38,60,38,60,1120,1120,0,0,0,0,2
22100061,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook",13,3,7,6,72,56,81,70,1440,1628,9,14,-5,188,0
22100061,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,2,5,5,38,60,44,70,1120,1232,6,10,-4,112,1
22100061,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Malik Monk, Russell Westbrook",14,3,6,7,81,70,87,77,1628,1820,6,7,-1,192,1
22100061,"OKC","Darius Bazley, Isaiah Roby, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",14,2,9,8,44,70,56,72,1232,1440,12,2,10,208,2
22100061,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, DeAndre Jordan, Malik Monk",15,3,0,0,87,77,87,77,1820,1820,0,0,0,0,2
22100061,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",15,3,13,13,56,72,77,87,1440,1820,21,15,6,380,0
22100061,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",16,3,2,2,87,77,89,80,1820,1886,2,3,-1,66,3
22100061,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Shai Gilgeous-Alexander, Ty Jerome",16,3,2,2,77,87,80,89,1820,1886,3,2,1,66,1
22100061,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Malik Monk",17,3,4,4,89,80,91,85,1886,2007,2,5,-3,121,3
22100061,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Shai Gilgeous-Alexander, Ty Jerome",17,3,2,2,80,89,83,91,1886,1965,3,2,1,79,2
22100061,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, Rajon Rondo",18,3,0,0,91,85,91,85,2007,2007,0,0,0,0,4
22100061,"OKC","Darius Bazley, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",18,3,2,3,83,91,85,91,1965,2019,2,0,2,54,3
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook",19,3,6,6,91,85,95,97,2007,2160,4,12,-8,153,3
22100061,"OKC","Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",19,3,6,5,85,91,97,95,2019,2160,12,4,8,141,3
22100061,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",20,4,7,7,95,97,100,106,2160,2348,5,9,-4,188,3
22100061,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort, Ty Jerome",20,4,8,8,97,95,108,100,2160,2379,11,5,6,219,2
22100061,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",21,4,0,0,100,106,100,106,2348,2348,0,0,0,0,4
22100061,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",21,4,0,0,108,100,108,100,2379,2379,0,0,0,0,2
22100061,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo",22,4,1,1,100,106,100,108,2348,2379,0,2,-2,31,3
22100061,"OKC","Isaiah Roby, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",22,4,3,2,108,100,108,100,2379,2465,0,0,0,86,3
22100061,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Malik Monk, Rajon Rondo",23,4,0,0,100,108,100,108,2379,2379,0,0,0,0,2
22100061,"OKC","Darius Bazley, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",23,4,0,0,108,100,108,100,2465,2465,0,0,0,0,3
22100061,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Rajon Rondo",24,4,0,0,100,108,100,108,2379,2379,0,0,0,0,3
22100061,"OKC","Darius Bazley, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",24,4,4,5,108,100,110,104,2465,2616,2,4,-2,151,2
22100061,"LAL","Anthony Davis, Austin Reaves, Dwight Howard, Kent Bazemore, Rajon Rondo",25,4,2,3,100,108,100,108,2379,2465,0,0,0,86,3
22100061,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",25,4,1,1,110,104,112,107,2616,2676,2,3,-1,60,1
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Rajon Rondo",26,4,3,3,100,108,102,110,2465,2563,2,2,0,98,3
22100061,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",26,4,5,4,112,107,118,115,2676,2849,6,8,-2,173,0
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Russell Westbrook",27,4,2,2,102,110,104,112,2563,2648,2,2,0,85,2
22100061,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",27,4,1,2,118,115,118,115,2849,2870,0,0,0,21,1
22100061,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",28,4,8,7,104,112,115,118,2648,2875,11,6,5,227,1
22100061,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",28,4,1,1,118,115,118,115,2870,2875,0,0,0,5,1
22100061,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, Malik Monk, Russell Westbrook",29,4,0,0,115,118,115,120,2875,2876,0,2,-2,1,1
22100061,"OKC","Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",29,4,0,0,118,115,120,115,2875,2876,2,0,2,1,1
22100061,"LAL","Anthony Davis, Austin Reaves, Malik Monk, Rajon Rondo, Russell Westbrook",30,4,0,0,115,120,115,120,2876,2876,0,0,0,0,2
22100061,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",30,4,2,1,120,115,123,115,2876,2880,3,0,3,4,1
22100061,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",31,4,1,2,115,120,115,123,2876,2879,0,3,-3,3,2
22100061,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Rajon Rondo",32,4,0,0,115,123,115,123,2879,2880,0,0,0,1,3
22100062,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,14,14,0,0,20,16,0,423,20,16,4,423,0
22100062,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,10,11,0,0,14,18,0,323,14,18,-4,323,0
22100062,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,20,16,20,16,423,423,0,0,0,0,1
22100062,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",1,1,0,0,14,18,14,18,323,323,0,0,0,0,1
22100062,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Elfrid Payton, Mikal Bridges",2,1,4,3,20,16,24,16,423,544,4,0,4,121,2
22100062,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,0,0,14,18,14,18,323,323,0,0,0,0,2
22100062,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, Landry Shamet, Mikal Bridges",3,1,0,0,24,16,24,16,544,544,0,0,0,0,3
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,8,8,14,18,18,25,323,567,4,7,-3,244,3
22100062,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",4,1,2,2,24,16,25,18,544,604,1,2,-1,60,4
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless",4,1,0,0,18,25,18,25,567,567,0,0,0,0,3
22100062,"PHX","Cameron Johnson, Elfrid Payton, Jae Crowder, JaVale McGee, Landry Shamet",5,1,4,4,25,18,29,23,604,720,4,5,-1,116,4
22100062,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",5,1,0,0,18,25,18,25,567,567,0,0,0,0,2
22100062,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",6,2,6,6,29,23,36,25,720,874,7,2,5,154,3
22100062,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,1,5,5,18,25,23,29,567,720,5,4,1,153,2
22100062,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",7,2,2,2,36,25,36,27,874,934,0,2,-2,60,4
22100062,"SAC","Buddy Hield, Maurice Harkless, Richaun Holmes, Terence Davis, Tyrese Haliburton",7,2,6,6,23,29,25,36,720,874,2,7,-5,154,2
22100062,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet",8,2,4,5,36,27,40,34,934,1050,4,7,-3,116,3
22100062,"SAC","Buddy Hield, De'Aaron Fox, Richaun Holmes, Terence Davis, Tyrese Haliburton",8,2,0,0,25,36,25,36,874,874,0,0,0,0,2
22100062,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",9,2,1,1,40,34,40,36,1050,1058,0,2,-2,8,2
22100062,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",9,2,0,0,25,36,25,36,874,874,0,0,0,0,2
22100062,"PHX","Abdel Nader, Deandre Ayton, Devin Booker, Landry Shamet, Mikal Bridges",10,2,0,0,40,36,40,36,1058,1058,0,0,0,0,2
22100062,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",10,2,13,13,25,36,40,49,874,1190,15,13,2,316,2
22100062,"PHX","Abdel Nader, Deandre Ayton, Devin Booker, Elfrid Payton, Mikal Bridges",11,2,6,5,40,36,49,40,1058,1190,9,4,5,132,2
22100062,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis",11,2,0,0,40,49,40,49,1190,1190,0,0,0,0,3
22100062,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",12,2,3,3,49,40,54,45,1190,1307,5,5,0,117,1
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",12,2,1,1,40,49,40,51,1190,1222,0,2,-2,32,3
22100062,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",13,2,4,5,54,45,61,53,1307,1440,7,8,-1,133,0
22100062,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",13,3,17,18,61,53,71,72,1440,1907,10,19,-9,467,0
22100062,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",13,2,7,6,40,51,53,61,1222,1440,13,10,3,218,2
22100062,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",14,3,0,0,71,72,71,72,1907,1907,0,0,0,0,1
22100062,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",14,3,12,12,53,61,63,67,1440,1756,10,6,4,316,0
22100062,"PHX","Devin Booker, Elfrid Payton, Jae Crowder, JaVale McGee, Mikal Bridges",15,3,0,0,71,72,71,72,1907,1907,0,0,0,0,2
22100062,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",15,3,6,5,63,67,72,71,1756,1907,9,4,5,151,1
22100062,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Mikal Bridges",16,3,4,3,71,72,73,75,1907,2043,2,3,-1,136,3
22100062,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",16,3,3,4,72,71,75,73,1907,2043,3,2,1,136,2
22100062,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",17,3,3,4,73,75,76,82,2043,2135,3,7,-4,92,4
22100062,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",17,3,0,0,75,73,75,73,2043,2043,0,0,0,0,2
22100062,"PHX","Cameron Johnson, Elfrid Payton, Jae Crowder, JaVale McGee, Landry Shamet",18,3,1,1,76,82,76,82,2135,2160,0,0,0,25,4
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",18,3,4,3,75,73,82,76,2043,2135,7,3,4,92,3
22100062,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",19,4,6,6,76,82,82,92,2160,2369,6,10,-4,209,3
22100062,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis, Tyrese Haliburton",19,3,1,1,82,76,82,76,2135,2160,0,0,0,25,3
22100062,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Landry Shamet",20,4,0,0,82,92,82,92,2369,2369,0,0,0,0,2
22100062,"SAC","Buddy Hield, Maurice Harkless, Richaun Holmes, Terence Davis, Tyrese Haliburton",20,4,4,4,82,76,86,82,2160,2301,4,6,-2,141,2
22100062,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder",21,4,1,1,82,92,83,92,2369,2411,1,0,1,42,1
22100062,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",21,4,2,2,86,82,92,82,2301,2369,6,0,6,68,2
22100062,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",22,4,3,2,83,92,85,95,2411,2465,2,3,-1,54,1
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",22,4,1,1,92,82,92,83,2369,2411,0,1,-1,42,3
22100062,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Landry Shamet, Mikal Bridges",23,4,6,6,85,95,92,101,2465,2649,7,6,1,184,2
22100062,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Tyrese Haliburton",23,4,0,0,92,83,92,83,2411,2411,0,0,0,0,3
22100062,"PHX","Deandre Ayton, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",24,4,3,4,92,101,100,105,2649,2762,8,4,4,113,1
22100062,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",24,4,8,9,92,83,101,92,2411,2649,9,9,0,238,2
22100062,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",25,4,5,4,100,105,107,107,2762,2877,7,2,5,115,0
22100062,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,1,1,101,92,102,95,2649,2690,1,3,-2,41,1
22100062,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",26,4,0,1,107,107,107,110,2877,2880,0,3,-3,3,1
22100062,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,7,7,102,95,107,107,2690,2877,5,12,-7,187,1
22100062,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis, Tyrese Haliburton",27,4,0,0,107,107,107,107,2877,2879,0,0,0,2,2
22100062,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",28,4,1,0,107,107,110,107,2879,2880,3,0,3,1,2
22100063,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,12,12,0,0,12,11,0,365,12,11,1,365,0
22100063,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",0,1,12,12,0,0,11,12,0,365,11,12,-1,365,0
22100063,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",1,1,0,0,12,11,12,11,365,365,0,0,0,0,1
22100063,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",1,1,5,6,11,12,14,17,365,521,3,5,-2,156,1
22100063,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,2,2,12,11,12,12,365,413,0,1,-1,48,2
22100063,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,0,0,14,17,14,17,521,521,0,0,0,0,2
22100063,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",3,1,0,0,12,12,12,12,413,413,0,0,0,0,3
22100063,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",3,1,1,0,14,17,17,17,521,554,3,0,3,33,3
22100063,"MEM","Brandon Clarke, Ja Morant, John Konchar, Kyle Anderson, Ziaire Williams",4,1,4,4,12,12,17,17,413,554,5,5,0,141,4
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",4,1,0,0,17,17,17,17,554,554,0,0,0,0,3
22100063,"MEM","Brandon Clarke, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,3,2,17,17,22,24,554,650,5,7,-2,96,5
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",5,1,6,6,17,17,24,27,554,720,7,10,-3,166,4
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",5,2,7,7,24,27,32,35,720,908,8,8,0,188,4
22100063,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones",6,1,3,4,22,24,27,24,650,720,5,0,5,70,4
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Robert Covington",6,2,0,0,32,35,32,35,908,908,0,0,0,0,3
22100063,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,2,7,7,27,24,35,32,720,908,8,8,0,188,3
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Damian Lillard, Robert Covington",7,2,0,0,32,35,32,35,908,915,0,0,0,7,2
22100063,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",8,2,0,0,35,32,35,32,908,908,0,0,0,0,3
22100063,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",8,2,1,0,32,35,33,35,915,937,1,0,1,22,1
22100063,"MEM","Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",9,2,5,5,35,32,43,38,908,1078,8,6,2,170,3
22100063,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",9,2,4,5,33,35,38,43,937,1078,5,8,-3,141,1
22100063,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones, Ziaire Williams",10,2,0,0,43,38,43,38,1078,1078,0,0,0,0,3
22100063,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",10,2,2,2,38,43,43,46,1078,1153,5,3,2,75,0
22100063,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Ziaire Williams",11,2,0,0,43,38,43,38,1078,1078,0,0,0,0,2
22100063,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",11,2,4,3,43,46,45,46,1153,1239,2,0,2,86,1
22100063,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",12,2,5,6,43,38,46,45,1078,1239,3,7,-4,161,2
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Damian Lillard, Robert Covington",12,2,6,6,45,46,51,57,1239,1439,6,11,-5,200,2
22100063,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",13,2,0,0,46,45,46,45,1239,1239,0,0,0,0,1
