"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100063,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Nassir Little, Robert Covington",13,2,0,1,51,57,51,57,1439,1440,0,0,0,1,1
22100063,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",14,2,2,1,46,45,46,46,1239,1286,0,1,-1,47,0
22100063,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",14,3,15,15,51,57,73,68,1440,1875,22,11,11,435,0
22100063,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr.",15,2,5,5,46,46,57,51,1286,1440,11,5,6,154,1
22100063,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",15,3,0,0,73,68,73,68,1875,1875,0,0,0,0,1
22100063,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",16,3,2,2,57,51,57,51,1440,1503,0,0,0,63,0
22100063,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",16,3,3,2,73,68,76,70,1875,1968,3,2,1,93,2
22100063,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",17,3,3,3,57,51,59,58,1503,1611,2,7,-5,108,1
22100063,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Robert Covington",17,3,0,0,76,70,76,70,1968,1968,0,0,0,0,3
22100063,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",18,3,6,7,59,58,62,66,1611,1755,3,8,-5,144,2
22100063,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Dennis Smith Jr., Larry Nance Jr.",18,3,8,8,76,70,87,77,1968,2160,11,7,4,192,4
22100063,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Kyle Anderson, Ziaire Williams",19,3,4,3,62,66,68,73,1755,1875,6,7,-1,120,3
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr.",19,4,9,9,87,77,101,78,2160,2432,14,1,13,272,4
22100063,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",20,3,0,0,68,73,68,73,1875,1875,0,0,0,0,4
22100063,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr.",20,4,0,0,101,78,101,78,2432,2432,0,0,0,0,3
22100063,"MEM","Ja Morant, John Konchar, Kyle Anderson, Xavier Tillman, Ziaire Williams",21,3,6,6,68,73,70,79,1875,2048,2,6,-4,173,4
22100063,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr.",21,4,1,2,101,78,105,81,2432,2493,4,3,1,61,2
22100063,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",22,3,3,4,70,79,74,85,2048,2130,4,6,-2,82,3
22100063,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",22,4,3,2,105,81,107,81,2493,2560,2,0,2,67,1
22100063,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",23,3,1,1,74,85,77,87,2130,2160,3,2,1,30,3
22100063,"POR","Anfernee Simons, CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Robert Covington",23,4,0,0,107,81,107,81,2560,2560,0,0,0,0,2
22100063,"MEM","Jaren Jackson Jr., Sam Merrill, Tyus Jones, Xavier Tillman, Ziaire Williams",24,4,3,3,77,87,77,93,2160,2271,0,6,-6,111,4
22100063,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Robert Covington",24,4,0,0,107,81,107,81,2560,2560,0,0,0,0,1
22100063,"MEM","Ja Morant, Jaren Jackson Jr., Sam Merrill, Tyus Jones, Ziaire Williams",25,4,0,0,77,93,77,93,2271,2271,0,0,0,0,3
22100063,"POR","CJ Elleby, Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Robert Covington",25,4,0,0,107,81,107,81,2560,2560,0,0,0,0,2
22100063,"MEM","Ja Morant, Jaren Jackson Jr., Sam Merrill, Steven Adams, Tyus Jones",26,4,0,0,77,93,77,93,2271,2271,0,0,0,0,2
22100063,"POR","CJ Elleby, Dennis Smith Jr., Greg Brown III, Nassir Little, Robert Covington",26,4,0,0,107,81,107,81,2560,2560,0,0,0,0,3
22100063,"MEM","De'Anthony Melton, Ja Morant, Sam Merrill, Steven Adams, Tyus Jones",27,4,10,9,77,93,81,107,2271,2546,4,14,-10,275,2
22100063,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Nassir Little",27,4,12,12,107,81,116,96,2560,2880,9,15,-6,320,4
22100063,"MEM","Ja Morant, Killian Tillie, Sam Merrill, Steven Adams, Tyus Jones",28,4,0,0,81,107,81,107,2546,2546,0,0,0,0,3
22100063,"MEM","Ja Morant, John Konchar, Killian Tillie, Sam Merrill, Tyus Jones",29,4,0,0,81,107,81,107,2546,2546,0,0,0,0,4
22100063,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Sam Merrill, Tyus Jones",30,4,0,0,81,107,81,107,2546,2546,0,0,0,0,5
22100063,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Sam Merrill, Santi Aldama",31,4,12,13,81,107,96,116,2546,2880,15,9,6,334,5
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,12,12,0,0,10,6,0,381,10,6,4,381,0
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,12,12,0,0,6,10,0,381,6,10,-4,381,0
22100064,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",1,1,0,0,10,6,10,6,381,381,0,0,0,0,1
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",1,1,0,0,6,10,6,10,381,381,0,0,0,0,1
22100064,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,4,4,10,6,13,9,381,464,3,3,0,83,2
22100064,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",2,1,4,4,6,10,9,13,381,464,3,3,0,83,2
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,0,0,13,9,13,9,464,464,0,0,0,0,2
22100064,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,2,1,9,13,9,15,464,502,0,2,-2,38,3
22100064,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,0,0,13,9,13,9,464,464,0,0,0,0,2
22100064,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,5,5,9,15,11,17,502,651,2,2,0,149,4
22100064,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,9,9,13,9,21,14,464,700,8,5,3,236,3
22100064,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,1,2,3,11,17,14,21,651,700,3,4,-1,49,4
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",6,1,1,1,21,14,23,14,700,720,2,0,2,20,2
22100064,"LAC","Amir Coffey, Eric Bledsoe, Justise Winslow, Luke Kennard, Terance Mann",6,1,1,1,14,21,14,23,700,720,0,2,-2,20,4
22100064,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",7,2,4,4,23,14,27,18,720,844,4,4,0,124,3
22100064,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Paul George, Terance Mann",7,2,4,4,14,23,18,27,720,844,4,4,0,124,3
22100064,"CLE","Collin Sexton, Evan Mobley, Lamar Stevens, Lauri Markkanen, Ricky Rubio",8,2,0,0,27,18,27,18,844,844,0,0,0,0,2
22100064,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Nicolas Batum, Paul George",8,2,1,2,18,27,18,32,844,892,0,5,-5,48,2
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen",9,2,4,4,27,18,34,20,844,945,7,2,5,101,1
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",9,2,7,6,18,32,24,38,892,1072,6,6,0,180,1
22100064,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen",10,2,2,2,34,20,38,23,945,1026,4,3,1,81,2
22100064,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",10,2,7,7,24,38,35,45,1072,1308,11,7,4,236,1
22100064,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",11,2,2,2,38,23,38,24,1026,1072,0,1,-1,46,1
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,2,0,0,35,45,35,47,1308,1315,0,2,-2,7,0
22100064,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",12,2,0,0,38,24,38,24,1072,1072,0,0,0,0,2
22100064,"LAC","Eric Bledsoe, Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson",12,2,4,5,35,47,40,47,1315,1440,5,0,5,125,1
22100064,"CLE","Cedi Osman, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",13,2,4,4,38,24,41,31,1072,1206,3,7,-4,134,3
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,13,13,40,47,56,63,1440,1834,16,16,0,394,0
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",14,2,3,3,41,31,47,35,1206,1315,6,4,2,109,2
22100064,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",14,3,0,0,56,63,56,63,1834,1834,0,0,0,0,1
22100064,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",15,2,2,1,47,35,47,35,1315,1363,0,0,0,48,1
22100064,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,1,1,56,63,56,63,1834,1850,0,0,0,16,2
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,2,3,3,47,35,47,40,1363,1440,0,5,-5,77,0
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",16,3,8,8,47,40,56,53,1440,1719,9,13,-4,279,0
22100064,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",16,3,4,5,56,63,62,67,1850,1980,6,4,2,130,3
22100064,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",17,3,0,0,56,53,56,53,1719,1719,0,0,0,0,1
22100064,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",17,3,4,3,62,67,64,72,1980,2133,2,5,-3,153,4
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",18,3,0,0,56,53,56,53,1719,1719,0,0,0,0,2
22100064,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",18,3,0,0,64,72,64,72,2133,2133,0,0,0,0,3
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",19,3,8,7,56,53,65,59,1719,1926,9,6,3,207,3
22100064,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",19,3,1,2,64,72,64,72,2133,2160,0,0,0,27,2
22100064,"CLE","Evan Mobley, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",20,3,0,0,65,59,65,59,1926,1926,0,0,0,0,3
22100064,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Terance Mann",20,4,6,6,64,72,68,82,2160,2348,4,10,-6,188,3
22100064,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",21,3,6,7,65,59,72,64,1926,2133,7,5,2,207,3
22100064,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Paul George, Terance Mann",21,4,0,0,68,82,68,82,2348,2348,0,0,0,0,3
22100064,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",22,3,2,1,72,64,72,64,2133,2160,0,0,0,27,2
22100064,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",22,4,3,3,68,82,70,82,2348,2438,2,0,2,90,2
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",23,4,6,6,72,64,82,68,2160,2348,10,4,6,188,1
22100064,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",23,4,9,9,70,82,75,88,2438,2738,5,6,-1,300,2
22100064,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",24,4,3,3,82,68,82,70,2348,2438,0,2,-2,90,0
22100064,"LAC","Justise Winslow, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",24,4,0,0,75,88,75,88,2738,2738,0,0,0,0,3
22100064,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",25,4,2,3,82,70,86,72,2438,2536,4,2,2,98,1
22100064,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",25,4,0,0,75,88,75,88,2738,2738,0,0,0,0,4
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",26,4,0,0,86,72,86,72,2536,2536,0,0,0,0,2
22100064,"LAC","Amir Coffey, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",26,4,5,4,75,88,79,92,2738,2880,4,4,0,142,5
22100064,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",27,4,7,6,86,72,88,75,2536,2738,2,3,-1,202,3
22100064,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",28,4,2,3,88,75,92,77,2738,2829,4,2,2,91,2
22100064,"CLE","Dylan Windler, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",29,4,0,0,92,77,92,77,2829,2829,0,0,0,0,3
22100064,"CLE","Dylan Windler, Ed Davis, Evan Mobley, Jarrett Allen, Lamar Stevens",30,4,0,0,92,77,92,77,2829,2829,0,0,0,0,3
22100064,"CLE","Dylan Windler, Ed Davis, Evan Mobley, Jarrett Allen, Kevin Pangos",31,4,0,0,92,77,92,77,2829,2829,0,0,0,0,3
22100064,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Evan Mobley, Kevin Pangos",32,4,2,2,92,77,92,79,2829,2880,0,2,-2,51,4
22100065,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",0,1,14,15,0,0,9,16,0,434,9,16,-7,434,0
22100065,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,17,16,0,0,18,11,0,500,18,11,7,500,0
22100065,"DET","Jerami Grant, Josh Jackson, Kelly Olynyk, Killian Hayes, Saddiq Bey",1,1,2,2,9,16,11,18,434,500,2,2,0,66,1
22100065,"PHI","Georges Niang, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,0,1,18,11,18,13,500,532,0,2,-2,32,1
22100065,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",2,1,2,2,11,18,15,19,500,574,4,1,3,74,2
22100065,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tobias Harris",2,1,1,0,18,13,19,13,532,537,1,0,1,5,2
22100065,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,0,0,15,19,15,19,574,574,0,0,0,0,3
22100065,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris",3,1,1,1,19,13,19,15,537,574,0,2,-2,37,3
22100065,"DET","Cory Joseph, Frank Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",4,1,6,5,15,19,22,21,574,720,7,2,5,146,4
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris",4,1,0,0,19,15,19,15,574,574,0,0,0,0,4
22100065,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Kelly Olynyk, Trey Lyles",5,2,12,11,22,21,35,30,720,1025,13,9,4,305,5
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,5,6,19,15,21,22,574,720,2,7,-5,146,5
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,2,8,8,21,22,30,31,720,932,9,9,0,212,5
22100065,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Kelly Olynyk, Killian Hayes",6,2,0,0,35,30,35,30,1025,1025,0,0,0,0,4
22100065,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris",6,2,3,4,30,31,30,35,932,1025,0,4,-4,93,4
22100065,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Killian Hayes",7,2,0,0,35,30,35,30,1025,1025,0,0,0,0,3
22100065,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris",7,2,0,0,30,35,30,35,1025,1025,0,0,0,0,3
22100065,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes",8,2,3,3,35,30,35,32,1025,1115,0,2,-2,90,2
22100065,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",8,2,0,0,30,35,30,35,1025,1025,0,0,0,0,2
22100065,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,0,0,35,32,35,32,1115,1115,0,0,0,0,1
22100065,"PHI","Danny Green, Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris",9,2,0,0,30,35,30,35,1025,1025,0,0,0,0,1
22100065,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",10,2,1,1,35,32,35,32,1115,1159,0,0,0,44,0
22100065,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,2,15,15,30,35,52,46,1025,1440,22,11,11,415,0
22100065,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",10,3,17,17,52,46,73,60,1440,1951,21,14,7,511,0
22100065,"DET","Jerami Grant, Josh Jackson, Killian Hayes, Luka Garza, Saddiq Bey",11,2,11,11,35,32,46,52,1159,1440,11,20,-9,281,1
22100065,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,1,2,73,60,73,62,1951,1996,0,2,-2,45,1
22100065,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",12,3,17,17,46,52,60,73,1440,1951,14,21,-7,511,0
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",12,3,1,0,73,62,76,64,1996,2036,3,2,1,40,2
22100065,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",13,3,0,0,60,73,60,73,1951,1951,0,0,0,0,1
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",13,3,2,3,76,64,76,64,2036,2093,0,0,0,57,3
22100065,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",14,3,2,1,60,73,62,73,1951,1996,2,0,2,45,2
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tobias Harris",14,3,2,2,76,64,76,67,2093,2151,0,3,-3,58,4
22100065,"DET","Cory Joseph, Jerami Grant, Kelly Olynyk, Saddiq Bey, Trey Lyles",15,3,0,1,62,73,64,76,1996,2036,2,3,-1,40,3
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris",15,3,0,0,76,67,76,67,2151,2151,0,0,0,0,4
22100065,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Kelly Olynyk, Trey Lyles",16,3,5,5,64,76,67,79,2036,2160,3,3,0,124,4
22100065,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",16,3,1,0,76,67,79,67,2151,2158,3,0,3,7,3
22100065,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Kelly Olynyk, Trey Lyles",17,4,7,8,67,79,78,95,2160,2406,11,16,-5,246,5
22100065,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris",17,3,0,0,79,67,79,67,2158,2160,0,0,0,2,4
22100065,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Kelly Olynyk, Killian Hayes",18,4,0,0,78,95,78,95,2406,2406,0,0,0,0,4
22100065,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",18,4,12,11,79,67,100,81,2160,2512,21,14,7,352,5
22100065,"DET","Frank Jackson, Hamidou Diallo, Jerami Grant, Kelly Olynyk, Killian Hayes",19,4,2,1,78,95,78,98,2406,2444,0,3,-3,38,3
22100065,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris",19,4,1,2,100,81,100,86,2512,2567,0,5,-5,55,4
22100065,"DET","Frank Jackson, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",20,4,14,15,78,98,102,110,2444,2880,24,12,12,436,2
22100065,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Matisse Thybulle, Tobias Harris",20,4,0,0,100,86,100,86,2567,2567,0,0,0,0,3
22100065,"PHI","Furkan Korkmaz, Joel Embiid, Matisse Thybulle, Seth Curry, Tobias Harris",21,4,0,0,100,86,100,86,2567,2567,0,0,0,0,2
22100065,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",22,4,0,0,100,86,100,86,2567,2567,0,0,0,0,1
22100065,"PHI","Danny Green, Joel Embiid, Seth Curry, Tobias Harris, Tyrese Maxey",23,4,11,10,100,86,110,102,2567,2880,10,16,-6,313,0
22100066,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,17,16,0,0,20,23,0,475,20,23,-3,475,0
22100066,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",0,1,10,11,0,0,14,16,0,306,14,16,-2,306,0
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",1,1,0,0,20,23,20,23,475,475,0,0,0,0,1
22100066,"WAS","Aaron Holiday, Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",1,1,0,0,14,16,14,16,306,306,0,0,0,0,1
22100066,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",2,1,0,0,20,23,20,23,475,475,0,0,0,0,2
22100066,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell",2,1,2,2,14,16,16,18,306,370,2,2,0,64,2
22100066,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,3,4,20,23,24,25,475,560,4,2,2,85,3
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",3,1,4,4,16,18,23,20,370,475,7,2,5,105,3
22100066,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",4,1,0,0,24,25,24,25,560,560,0,0,0,0,4
22100066,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,0,0,23,20,23,20,475,475,0,0,0,0,3
22100066,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Delon Wright, Kevin Huerter",5,1,6,5,24,25,32,33,560,720,8,8,0,160,4
22100066,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",5,1,9,9,23,20,33,32,475,720,10,12,-2,245,3
22100066,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",6,2,5,6,32,33,34,42,720,891,2,9,-7,171,5
22100066,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell",6,2,8,8,33,32,44,36,720,950,11,4,7,230,1
22100066,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",7,2,0,0,34,42,34,42,891,891,0,0,0,0,4
22100066,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",7,2,0,0,44,36,44,36,950,950,0,0,0,0,1
22100066,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Gorgui Dieng, Trae Young",8,2,0,0,34,42,34,42,891,891,0,0,0,0,3
22100066,"WAS","Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",8,2,3,3,44,36,49,38,950,1028,5,2,3,78,2
