"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100066,"ATL","Cam Reddish, Clint Capela, Gorgui Dieng, John Collins, Trae Young",9,2,0,0,34,42,34,42,891,891,0,0,0,0,2
22100066,"WAS","Davis Bertans, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,0,0,49,38,49,38,1028,1028,0,0,0,0,2
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",10,2,6,5,34,42,38,49,891,1028,4,7,-3,137,1
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",10,2,3,2,49,38,53,43,1028,1102,4,5,-1,74,3
22100066,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",11,2,13,13,38,49,55,64,1028,1426,17,15,2,398,0
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",11,2,3,4,53,43,55,49,1102,1194,2,6,-4,92,3
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",12,2,0,0,55,64,55,64,1426,1426,0,0,0,0,1
22100066,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",12,2,1,1,55,49,55,49,1194,1217,0,0,0,23,3
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, Gorgui Dieng, Trae Young",13,2,0,1,55,64,55,64,1426,1440,0,0,0,14,2
22100066,"WAS","Aaron Holiday, Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma",13,2,0,0,55,49,55,49,1217,1217,0,0,0,0,2
22100066,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",14,3,13,13,55,64,71,86,1440,1831,16,22,-6,391,0
22100066,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell",14,2,7,6,55,49,64,55,1217,1440,9,6,3,223,1
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",15,3,0,0,71,86,71,86,1831,1831,0,0,0,0,1
22100066,"WAS","Aaron Holiday, Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",15,3,13,13,64,55,86,71,1440,1831,22,16,6,391,0
22100066,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",16,3,0,0,71,86,71,86,1831,1831,0,0,0,0,2
22100066,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",16,3,0,0,86,71,86,71,1831,1831,0,0,0,0,1
22100066,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",17,3,8,9,71,86,81,97,1831,2035,10,11,-1,204,3
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell",17,3,0,0,86,71,86,71,1831,1831,0,0,0,0,2
22100066,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",18,3,5,5,81,97,86,100,2035,2160,5,3,2,125,4
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",18,3,2,2,86,71,88,73,1831,1873,2,2,0,42,3
22100066,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Lou Williams",19,4,1,0,86,100,86,100,2160,2185,0,0,0,25,4
22100066,"WAS","Davis Bertans, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",19,3,7,6,88,73,97,81,1873,2035,9,8,1,162,3
22100066,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",20,4,3,3,86,100,92,102,2185,2278,6,2,4,93,5
22100066,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",20,3,3,4,97,81,100,86,2035,2147,3,5,-2,112,3
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams",21,4,3,4,92,102,95,104,2278,2397,3,2,1,119,4
22100066,"WAS","Aaron Holiday, Bradley Beal, Deni Avdija, Kyle Kuzma, Raul Neto",21,3,1,1,100,86,100,86,2147,2157,0,0,0,10,2
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Lou Williams",22,4,3,3,95,104,97,109,2397,2498,2,5,-3,101,3
22100066,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Kyle Kuzma, Raul Neto",22,3,1,0,100,86,100,86,2157,2160,0,0,0,3,3
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",23,4,0,0,97,109,97,109,2498,2498,0,0,0,0,2
22100066,"WAS","Aaron Holiday, Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell",23,4,7,7,100,86,104,95,2160,2397,4,9,-5,237,1
22100066,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",24,4,14,13,97,109,111,122,2498,2880,14,13,1,382,1
22100066,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",24,4,0,0,104,95,104,95,2397,2397,0,0,0,0,2
22100066,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",25,4,0,0,104,95,104,95,2397,2397,0,0,0,0,1
22100066,"WAS","Bradley Beal, Davis Bertans, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",26,4,6,7,104,95,111,104,2397,2602,7,9,-2,205,2
22100066,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",27,4,3,3,111,104,115,106,2602,2687,4,2,2,85,1
22100066,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",28,4,7,7,115,106,122,111,2687,2880,7,5,2,193,2
22100067,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",0,1,14,13,0,0,14,16,0,412,14,16,-2,412,0
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,16,0,0,19,16,0,510,19,16,3,510,0
22100067,"CHI","Alex Caruso, DeMar DeRozan, Nikola Vucevic, Patrick Williams, Zach LaVine",1,1,0,0,14,16,14,16,412,412,0,0,0,0,1
22100067,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,19,16,19,16,510,510,0,0,0,0,1
22100067,"CHI","Alex Caruso, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",2,1,0,0,14,16,14,16,412,412,0,0,0,0,2
22100067,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson",2,1,0,0,19,16,19,16,510,510,0,0,0,0,2
22100067,"CHI","Alex Caruso, Javonte Green, Nikola Vucevic, Troy Brown Jr., Zach LaVine",3,1,4,4,14,16,21,19,412,573,7,3,4,161,3
22100067,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,2,2,19,16,19,21,510,573,0,5,-5,63,3
22100067,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Troy Brown Jr.",4,1,2,3,21,19,25,21,573,635,4,2,2,62,3
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,3,2,19,21,21,25,573,635,2,4,-2,62,4
22100067,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Troy Brown Jr.",5,1,3,3,25,21,25,27,635,720,0,6,-6,85,4
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,3,3,21,25,27,25,635,720,6,0,6,85,5
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,9,8,27,25,39,33,720,1019,12,8,4,299,5
22100067,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball",6,2,2,3,25,27,27,35,720,815,2,8,-6,95,3
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,2,2,39,33,39,35,1019,1075,0,2,-2,56,4
22100067,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Patrick Williams",7,2,1,1,27,35,27,35,815,841,0,0,0,26,2
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Kemba Walker, Mitchell Robinson",7,2,0,0,39,35,39,35,1075,1075,0,0,0,0,3
22100067,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Patrick Williams",8,2,5,5,27,35,33,39,841,1019,6,4,2,178,2
22100067,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Kemba Walker, Mitchell Robinson",8,2,0,0,39,35,39,35,1075,1075,0,0,0,0,2
22100067,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Patrick Williams, Zach LaVine",9,2,0,0,33,39,33,39,1019,1019,0,0,0,0,1
22100067,"NYK","Alec Burks, Evan Fournier, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,0,0,39,35,39,35,1075,1075,0,0,0,0,1
22100067,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",10,2,1,1,33,39,33,39,1019,1034,0,0,0,15,0
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,10,11,39,35,49,46,1075,1374,10,11,-1,299,0
22100067,"CHI","Lonzo Ball, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",11,2,1,1,33,39,35,39,1034,1075,2,0,2,41,1
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,3,2,49,46,55,51,1374,1440,6,5,1,66,1
22100067,"CHI","Alex Caruso, Nikola Vucevic, Patrick Williams, Troy Brown Jr., Zach LaVine",12,2,6,6,35,39,41,45,1075,1248,6,6,0,173,2
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,12,12,55,51,74,64,1440,1807,19,13,6,367,0
22100067,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",13,2,0,0,41,45,41,45,1248,1248,0,0,0,0,1
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,4,3,74,64,76,66,1807,1915,2,2,0,108,1
22100067,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,7,7,41,45,51,55,1248,1440,10,10,0,192,1
22100067,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",14,3,2,3,76,66,82,69,1915,2000,6,3,3,85,2
22100067,"CHI","DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Patrick Williams, Zach LaVine",15,3,4,4,51,55,56,60,1440,1578,5,5,0,138,0
22100067,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",15,3,2,2,82,69,82,69,2000,2043,0,0,0,43,3
22100067,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",16,3,8,8,56,60,64,74,1578,1807,8,14,-6,229,1
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",16,3,1,0,82,69,82,69,2043,2051,0,0,0,8,4
22100067,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",17,3,2,2,64,74,64,76,1807,1858,0,2,-2,51,1
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,3,4,4,82,69,82,73,2051,2160,0,4,-4,109,5
22100067,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Troy Brown Jr., Zach LaVine",18,3,1,2,64,76,66,76,1858,1915,2,0,2,57,2
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",18,4,2,3,82,73,84,78,2160,2244,2,5,-3,84,4
22100067,"CHI","Alex Caruso, Ayo Dosunmu, Nikola Vucevic, Troy Brown Jr., Zach LaVine",19,3,4,4,66,76,69,82,1915,2026,3,6,-3,111,3
22100067,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",19,4,2,1,84,78,90,80,2244,2311,6,2,4,67,5
22100067,"CHI","Alex Caruso, Ayo Dosunmu, Tony Bradley, Troy Brown Jr., Zach LaVine",20,3,1,0,69,82,69,82,2026,2043,0,0,0,17,4
22100067,"NYK","Alec Burks, Derrick Rose, Obi Toppin, RJ Barrett, Taj Gibson",20,4,2,3,90,80,92,82,2311,2392,2,2,0,81,4
22100067,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Tony Bradley, Troy Brown Jr.",21,3,4,5,69,82,73,82,2043,2160,4,0,4,117,4
22100067,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Tony Bradley, Troy Brown Jr.",21,4,4,4,73,82,80,90,2160,2311,7,8,-1,151,4
22100067,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",21,4,3,2,92,82,92,82,2392,2461,0,0,0,69,3
22100067,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Troy Brown Jr.",22,4,2,2,80,90,80,92,2311,2382,0,2,-2,71,3
22100067,"NYK","Alec Burks, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",22,4,0,0,92,82,92,82,2461,2461,0,0,0,0,2
22100067,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",23,4,0,0,80,92,80,92,2382,2382,0,0,0,0,2
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",23,4,0,0,92,82,92,82,2461,2461,0,0,0,0,1
22100067,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",24,4,0,0,80,92,80,92,2382,2382,0,0,0,0,2
22100067,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",24,4,12,12,92,82,104,101,2461,2866,12,19,-7,405,0
22100067,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,3,3,80,92,82,92,2382,2461,2,0,2,79,2
22100067,"NYK","Alec Burks, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",25,4,0,0,104,101,104,101,2866,2866,0,0,0,0,1
22100067,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",26,4,4,4,82,92,88,98,2461,2609,6,6,0,148,2
22100067,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",26,4,0,1,104,101,104,103,2866,2871,0,2,-2,5,2
22100067,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",27,4,9,8,88,98,103,104,2609,2871,15,6,9,262,1
22100067,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett",27,4,1,0,104,103,104,103,2871,2876,0,0,0,5,1
22100067,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",28,4,0,1,103,104,103,104,2871,2875,0,0,0,4,2
22100067,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett",28,4,0,0,104,103,104,103,2876,2876,0,0,0,0,2
22100067,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",29,4,0,0,103,104,103,104,2875,2875,0,0,0,0,3
22100067,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",29,4,0,1,104,103,104,103,2876,2880,0,0,0,4,1
22100067,"CHI","Alex Caruso, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",30,4,0,0,103,104,103,104,2875,2876,0,0,0,1,2
22100067,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",31,4,1,0,103,104,103,104,2876,2880,0,0,0,4,1
22100068,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,9,9,0,0,6,10,0,292,6,10,-4,292,0
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,9,0,0,10,6,0,302,10,6,4,302,0
22100068,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",1,1,1,2,6,10,8,10,292,343,2,0,2,51,1
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,10,6,10,6,302,302,0,0,0,0,1
22100068,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kevin Porter Jr.",2,1,4,4,8,10,13,16,343,452,5,6,-1,109,2
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,5,5,10,6,16,13,302,452,6,7,-1,150,2
22100068,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",3,1,3,3,13,16,16,22,452,544,3,6,-3,92,3
22100068,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,2,3,16,13,22,16,452,526,6,3,3,74,3
22100068,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",4,1,0,0,16,22,16,22,544,551,0,0,0,7,4
22100068,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",4,1,0,0,22,16,22,16,526,526,0,0,0,0,2
22100068,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Jae'Sean Tate",5,1,6,5,16,22,18,32,551,714,2,10,-8,163,4
22100068,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",5,1,0,0,22,16,22,16,526,526,0,0,0,0,2
22100068,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jae'Sean Tate, Jalen Green",6,1,1,1,18,32,18,32,714,720,0,0,0,6,3
22100068,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jae'Sean Tate, Jalen Green",6,2,3,3,18,32,21,32,720,824,3,0,3,104,3
22100068,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,7,7,22,16,32,18,526,720,10,2,8,194,3
22100068,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,3,3,32,18,32,21,720,824,0,3,-3,104,3
22100068,"HOU","Alperen Sengun, D.J. Augustin, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr.",7,2,2,1,21,32,22,35,824,867,1,3,-2,43,3
22100068,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,5,5,32,21,44,24,824,959,12,3,9,135,4
22100068,"HOU","Alperen Sengun, D.J. Augustin, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",8,2,0,0,22,35,22,35,867,867,0,0,0,0,3
22100068,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",8,2,3,3,44,24,49,28,959,1077,5,4,1,118,5
22100068,"HOU","Alperen Sengun, Armoni Brooks, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",9,2,0,0,22,35,22,35,867,875,0,0,0,8,3
22100068,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,0,0,49,28,49,28,1077,1077,0,0,0,0,4
22100068,"HOU","Armoni Brooks, Daniel Theis, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",10,2,3,4,22,35,24,44,875,959,2,9,-7,84,2
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jared Butler, Jordan Clarkson",10,2,0,0,49,28,49,28,1077,1077,0,0,0,0,3
22100068,"HOU","Armoni Brooks, Christian Wood, Daniel Theis, Jalen Green, Kevin Porter Jr.",11,2,0,0,24,44,24,44,959,959,0,0,0,0,1
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,6,49,28,56,30,1077,1217,7,2,5,140,2
22100068,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,18,17,24,44,40,61,959,1440,16,17,-1,481,1
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,56,30,56,30,1217,1217,0,0,0,0,1
22100068,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",13,3,12,12,40,61,54,83,1440,1747,14,22,-8,307,1
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,9,9,56,30,61,40,1217,1440,5,10,-5,223,0
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,10,61,40,81,54,1440,1722,20,14,6,282,0
22100068,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Eric Gordon, Jalen Green",14,3,0,0,54,83,54,83,1747,1747,0,0,0,0,2
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,81,54,81,54,1722,1722,0,0,0,0,1
22100068,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Jalen Green",15,3,8,7,54,83,59,90,1747,1962,5,7,-2,215,3
22100068,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,8,8,81,54,90,57,1722,1931,9,3,6,209,2
22100068,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Jalen Green",16,3,3,3,59,90,64,90,1962,2045,5,0,5,83,3
22100068,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",16,3,1,2,90,57,90,59,1931,1962,0,2,-2,31,3
22100068,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kenyon Martin Jr.",17,3,0,0,64,90,64,90,2045,2045,0,0,0,0,4
22100068,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",17,3,0,0,90,59,90,59,1962,1962,0,0,0,0,2
22100068,"HOU","Alperen Sengun, Armoni Brooks, David Nwaba, Eric Gordon, Kenyon Martin Jr.",18,3,4,4,64,90,72,92,2045,2160,8,2,6,115,5
22100068,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",18,3,0,0,90,59,90,59,1962,1962,0,0,0,0,2
22100068,"HOU","Alperen Sengun, Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr.",19,4,3,4,72,92,74,97,2160,2280,2,5,-3,120,5
22100068,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,3,7,7,90,59,92,72,1962,2160,2,13,-11,198,3
22100068,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,4,3,92,72,97,74,2160,2280,5,2,3,120,3
22100068,"HOU","Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",20,4,9,8,74,97,80,108,2280,2509,6,11,-5,229,5
22100068,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,4,3,4,97,74,103,78,2280,2401,6,4,2,121,4
22100068,"HOU","Alperen Sengun, Armoni Brooks, Josh Christopher, Kenyon Martin Jr., Usman Garuba",21,4,15,15,80,108,91,122,2509,2880,11,14,-3,371,5
22100068,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,103,78,103,78,2401,2401,0,0,0,0,3
22100068,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",22,4,5,5,103,78,108,80,2401,2509,5,2,3,108,4
22100068,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Jordan Clarkson, Trent Forrest",23,4,4,4,108,80,115,80,2509,2598,7,0,7,89,4
22100068,"UTA","Bojan Bogdanovic, Elijah Hughes, Hassan Whiteside, Jared Butler, Trent Forrest",24,4,1,0,115,80,115,80,2598,2600,0,0,0,2,4
22100068,"UTA","Elijah Hughes, Eric Paschall, Hassan Whiteside, Jared Butler, Trent Forrest",25,4,3,3,115,80,118,84,2600,2680,3,4,-1,80,5
22100068,"UTA","Elijah Hughes, Eric Paschall, Jared Butler, Malik Fitts, Trent Forrest",26,4,7,8,118,84,122,91,2680,2880,4,7,-3,200,5
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",0,1,10,10,0,0,1,18,0,316,1,18,-17,316,0
22100069,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",0,1,5,4,0,0,7,0,0,151,7,0,7,151,0
22100069,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",1,1,0,0,1,18,1,18,316,316,0,0,0,0,1
22100069,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Lonnie Walker IV",1,1,8,9,7,0,18,3,151,378,11,3,8,227,1
22100069,"DAL","Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",2,1,0,0,1,18,1,18,316,316,0,0,0,0,2
