"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100069,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl",2,1,0,0,18,3,18,3,378,378,0,0,0,0,2
22100069,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",3,1,8,9,1,18,5,25,316,564,4,7,-3,248,3
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",3,1,2,1,18,3,23,3,378,431,5,0,5,53,3
22100069,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Maxi Kleber, Willie Cauley-Stein",4,1,0,0,5,25,5,25,564,564,0,0,0,0,4
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop",4,1,4,4,23,3,25,5,431,564,2,2,0,133,4
22100069,"DAL","Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",5,1,5,4,5,25,15,25,564,720,10,0,10,156,4
22100069,"DAL","Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",5,2,4,4,15,25,17,25,720,838,2,0,2,118,4
22100069,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop",5,1,2,2,25,5,25,10,564,651,0,5,-5,87,4
22100069,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock",6,2,8,8,17,25,30,29,838,1036,13,4,9,198,3
22100069,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",6,1,2,3,25,10,25,15,651,720,0,5,-5,69,3
22100069,"DAL","Dorian Finney-Smith, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",7,2,0,0,30,29,30,29,1036,1036,0,0,0,0,2
22100069,"SAS","Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV, Tre Jones",7,2,12,12,25,15,29,30,720,1036,4,15,-11,316,1
22100069,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",8,2,4,3,30,29,36,32,1036,1132,6,3,3,96,2
22100069,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",8,2,0,0,29,30,29,30,1036,1036,0,0,0,0,2
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",9,2,0,0,36,32,36,32,1132,1132,0,0,0,0,1
22100069,"SAS","Bryn Forbes, Devin Vassell, Jakob Poeltl, Keldon Johnson, Tre Jones",9,2,0,0,29,30,29,30,1036,1036,0,0,0,0,3
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",10,2,4,5,36,32,41,39,1132,1312,5,7,-2,180,0
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",10,2,5,6,29,30,37,39,1036,1217,8,9,-1,181,2
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",11,2,5,5,41,39,47,49,1312,1440,6,10,-4,128,1
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",11,2,3,2,37,39,39,41,1217,1312,2,2,0,95,3
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",12,3,11,10,47,49,56,58,1440,1744,9,9,0,304,0
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Jakob Poeltl",12,2,0,0,39,41,39,41,1312,1312,0,0,0,0,3
22100069,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,3,0,0,56,58,56,58,1744,1744,0,0,0,0,1
22100069,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl",13,2,5,5,39,41,49,47,1312,1440,10,6,4,128,2
22100069,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",14,3,3,4,56,58,64,66,1744,1852,8,8,0,108,2
22100069,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",14,3,14,14,49,47,66,64,1440,1852,17,17,0,412,0
22100069,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",15,3,4,4,64,66,68,71,1852,1966,4,5,-1,114,3
22100069,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson",15,3,0,0,66,64,66,64,1852,1852,0,0,0,0,1
22100069,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",16,3,0,0,68,71,68,71,1966,1966,0,0,0,0,3
22100069,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",16,3,0,0,66,64,66,64,1852,1852,0,0,0,0,2
22100069,"DAL","Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",17,3,6,5,68,71,76,76,1966,2160,8,5,3,194,4
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",17,3,4,4,66,64,71,68,1852,1966,5,4,1,114,3
22100069,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Maxi Kleber, Reggie Bullock",18,4,5,6,76,76,82,82,2160,2314,6,6,0,154,3
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop",18,3,2,2,71,68,73,73,1966,2042,2,5,-3,76,4
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock",19,4,0,0,82,82,82,82,2314,2314,0,0,0,0,2
22100069,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Tre Jones",19,3,2,3,73,73,76,76,2042,2153,3,3,0,111,5
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",20,4,5,4,82,82,90,86,2314,2465,8,4,4,151,1
22100069,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Tre Jones",20,3,1,1,76,76,76,76,2153,2160,0,0,0,7,4
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",21,4,1,1,90,86,92,86,2465,2508,2,0,2,43,1
22100069,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",21,4,6,5,76,76,82,82,2160,2314,6,6,0,154,3
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",22,4,7,7,92,86,102,94,2508,2762,10,8,2,254,1
22100069,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",22,4,0,0,82,82,82,82,2314,2314,0,0,0,0,2
22100069,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",23,4,3,3,102,94,102,99,2762,2849,0,5,-5,87,2
22100069,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV",23,4,2,2,82,82,84,86,2314,2394,2,4,-2,80,1
22100069,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",24,4,1,2,102,99,103,99,2849,2869,1,0,1,20,1
22100069,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",24,4,2,3,84,86,86,90,2394,2465,2,4,-2,71,0
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock",25,4,0,0,103,99,103,99,2869,2869,0,0,0,0,1
22100069,"SAS","Bryn Forbes, Dejounte Murray, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",25,4,4,4,86,90,88,97,2465,2610,2,7,-5,145,1
22100069,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",26,4,0,0,103,99,103,99,2869,2869,0,0,0,0,1
22100069,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",26,4,0,0,88,97,88,97,2610,2610,0,0,0,0,2
22100069,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",27,4,1,1,103,99,104,99,2869,2880,1,0,1,11,2
22100069,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",27,4,10,9,88,97,99,104,2610,2880,11,7,4,270,1
22100070,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,17,10,0,337,17,10,7,337,0
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,10,0,0,8,15,0,289,8,15,-7,289,0
22100070,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,2,1,17,10,20,12,337,387,3,2,1,50,1
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",1,1,1,2,8,15,8,17,289,318,0,2,-2,29,1
22100070,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",2,1,3,4,20,12,22,16,387,463,2,4,-2,76,2
22100070,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,6,5,8,17,16,22,318,463,8,5,3,145,2
22100070,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",3,1,6,5,22,16,30,18,463,620,8,2,6,157,3
22100070,"MEM","Ja Morant, Kyle Anderson, Steven Adams, Xavier Tillman, Ziaire Williams",3,1,0,0,16,22,16,22,463,463,0,0,0,0,3
22100070,"GSW","Damion Lee, Draymond Green, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,0,0,30,18,30,18,620,620,0,0,0,0,3
22100070,"MEM","Ja Morant, John Konchar, Kyle Anderson, Xavier Tillman, Ziaire Williams",4,1,5,6,16,22,18,30,463,620,2,8,-6,157,4
22100070,"GSW","Andre Iguodala, Damion Lee, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,4,4,30,18,37,20,620,720,7,2,5,100,4
22100070,"MEM","Ja Morant, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",5,1,0,0,18,30,18,30,620,620,0,0,0,0,4
22100070,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",6,2,7,6,37,20,41,30,720,958,4,10,-6,238,4
22100070,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,1,4,4,18,30,20,37,620,720,2,7,-5,100,4
22100070,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",7,2,0,0,41,30,41,30,958,958,0,0,0,0,4
22100070,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",7,2,5,5,20,37,28,41,720,918,8,4,4,198,3
22100070,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",8,2,2,3,41,30,41,33,958,1012,0,3,-3,54,3
22100070,"MEM","Desmond Bane, Jaren Jackson Jr., Tyus Jones, Xavier Tillman, Ziaire Williams",8,2,5,5,28,41,36,42,918,1042,8,1,7,124,3
22100070,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",9,2,1,1,41,33,42,36,1012,1042,1,3,-2,30,3
22100070,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Tyus Jones, Xavier Tillman",9,2,0,0,36,42,36,42,1042,1042,0,0,0,0,2
22100070,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",10,2,8,8,42,36,49,41,1042,1270,7,5,2,228,2
22100070,"MEM","De'Anthony Melton, Desmond Bane, Steven Adams, Tyus Jones, Xavier Tillman",10,2,1,2,36,42,36,42,1042,1067,0,0,0,25,2
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",11,2,6,6,49,41,55,45,1270,1430,6,4,2,160,2
22100070,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",11,2,0,0,36,42,36,42,1067,1067,0,0,0,0,2
22100070,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",12,2,1,1,55,45,55,45,1430,1440,0,0,0,10,2
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",12,2,5,5,36,42,36,49,1067,1199,0,7,-7,132,1
22100070,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,3,12,11,55,45,63,58,1440,1745,8,13,-5,305,0
22100070,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",13,2,2,1,36,49,41,49,1199,1270,5,0,5,71,2
22100070,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",14,3,5,5,63,58,68,63,1745,1869,5,5,0,124,1
22100070,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",14,2,0,0,41,49,41,49,1270,1270,0,0,0,0,1
22100070,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",15,3,0,0,68,63,68,63,1869,1869,0,0,0,0,2
22100070,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Tyus Jones",15,2,3,3,41,49,43,52,1270,1364,2,3,-1,94,1
22100070,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",16,3,4,5,68,63,75,67,1869,2043,7,4,3,174,3
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams, Tyus Jones",16,2,3,3,43,52,45,55,1364,1430,2,3,-1,66,1
22100070,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",17,3,2,1,75,67,77,67,2043,2063,2,0,2,20,4
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Tyus Jones",17,2,1,1,45,55,45,55,1430,1440,0,0,0,10,2
22100070,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Otto Porter Jr., Stephen Curry",18,3,2,3,77,67,79,73,2063,2155,2,6,-4,92,4
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",18,3,16,17,45,55,63,68,1440,1869,18,13,5,429,0
22100070,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Otto Porter Jr., Stephen Curry",19,3,1,0,79,73,79,73,2155,2160,0,0,0,5,3
22100070,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",19,3,0,0,63,68,63,68,1869,1869,0,0,0,0,1
22100070,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",20,4,6,7,79,73,86,81,2160,2344,7,8,-1,184,4
22100070,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Xavier Tillman",20,3,0,0,63,68,63,68,1869,1869,0,0,0,0,2
22100070,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",21,4,1,0,86,81,86,81,2344,2370,0,0,0,26,4
22100070,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",21,3,3,2,63,68,65,72,1869,1967,2,4,-2,98,3
22100070,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Jordan Poole, Juan Toscano-Anderson",22,4,3,3,86,81,86,86,2370,2480,0,5,-5,110,3
22100070,"MEM","Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman, Ziaire Williams",22,3,6,7,65,72,73,79,1967,2160,8,7,1,193,4
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson",23,4,3,4,86,86,91,91,2480,2608,5,5,0,128,3
22100070,"MEM","De'Anthony Melton, Jaren Jackson Jr., Tyus Jones, Xavier Tillman, Ziaire Williams",23,4,7,6,73,79,81,86,2160,2363,8,7,1,203,3
22100070,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",24,4,3,2,91,91,93,96,2608,2699,2,5,-3,91,2
22100070,"MEM","De'Anthony Melton, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",24,4,1,1,81,86,81,86,2363,2394,0,0,0,31,3
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",25,4,5,5,93,96,98,98,2699,2880,5,2,3,181,2
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Stephen Curry",25,5,9,9,98,98,101,104,2880,3176,3,6,-3,296,2
22100070,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",25,4,0,0,81,86,81,86,2394,2394,0,0,0,0,2
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Gary Payton II",26,5,0,0,101,104,101,104,3176,3176,0,0,0,0,3
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",26,4,2,2,81,86,86,86,2394,2464,5,0,5,70,1
22100070,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson",27,5,0,0,101,104,101,104,3176,3176,0,0,0,0,3
22100070,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Xavier Tillman",27,4,0,0,86,86,86,86,2464,2464,0,0,0,0,2
22100070,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",28,5,0,0,101,104,101,104,3176,3176,0,0,0,0,3
22100070,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman, Ziaire Williams",28,4,6,7,86,86,96,93,2464,2699,10,7,3,235,3
22100070,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Gary Payton II, Stephen Curry",29,5,0,1,101,104,101,104,3176,3180,0,0,0,4,3
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman",29,4,1,0,96,93,96,93,2699,2703,0,0,0,4,2
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",30,4,4,5,96,93,98,98,2703,2880,2,5,-3,177,1
22100070,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",30,5,10,9,98,98,104,101,2880,3180,6,3,3,300,1
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,12,12,0,0,13,9,0,386,13,9,4,386,0
22100071,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,13,13,0,0,11,16,0,436,11,16,-5,436,0
22100071,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,0,0,13,9,13,9,386,386,0,0,0,0,1
22100071,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",1,1,0,0,11,16,11,16,436,436,0,0,0,0,1
22100071,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,1,1,13,9,16,11,386,436,3,2,1,50,2
22100071,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",2,1,2,2,11,16,14,20,436,518,3,4,-1,82,2
22100071,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Robin Lopez, Terrence Ross",3,1,2,2,16,11,20,14,436,518,4,3,1,82,3
22100071,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",3,1,1,1,14,20,16,20,518,559,2,0,2,41,3
22100071,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Robin Lopez, Terrence Ross",4,1,0,0,20,14,20,16,518,538,0,2,-2,20,3
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby",4,1,5,4,16,20,23,20,559,720,7,0,7,161,3
22100071,"ORL","Franz Wagner, Gary Harris, R.J. Hampton, Robin Lopez, Terrence Ross",5,1,5,6,20,16,20,23,538,720,0,7,-7,182,4
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes",5,2,5,5,23,20,30,25,720,885,7,5,2,165,3
22100071,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Robin Lopez, Terrence Ross",6,2,5,5,20,23,25,30,720,885,5,7,-2,165,3
22100071,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,2,3,4,30,25,34,33,885,1008,4,8,-4,123,3
22100071,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Robin Lopez, Terrence Ross",7,2,0,0,25,30,25,30,885,885,0,0,0,0,2
22100071,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",7,2,0,0,34,33,34,33,1008,1008,0,0,0,0,3
22100071,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",8,2,4,3,25,30,33,34,885,1008,8,4,4,123,1
22100071,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",8,2,0,0,34,33,34,33,1008,1008,0,0,0,0,2
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",9,2,3,4,33,34,37,38,1008,1090,4,4,0,82,0
22100071,"TOR","Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",9,2,10,10,34,33,47,46,1008,1252,13,13,0,244,1
22100071,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",10,2,7,6,37,38,46,47,1090,1252,9,9,0,162,1
22100071,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",10,2,4,4,47,46,54,51,1252,1406,7,5,2,154,0
22100071,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,2,0,1,46,47,46,47,1252,1287,0,0,0,35,1
22100071,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",11,2,1,1,54,51,54,51,1406,1440,0,0,0,34,1
22100071,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",12,2,5,4,46,47,51,54,1287,1440,5,7,-2,153,2
22100071,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",12,3,15,16,54,51,67,68,1440,1858,13,17,-4,418,0
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",13,3,11,10,51,54,62,63,1440,1716,11,9,2,276,0
22100071,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",13,3,0,0,67,68,67,68,1858,1858,0,0,0,0,1
22100071,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",14,3,3,3,62,63,65,67,1716,1802,3,4,-1,86,1
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby",14,3,0,0,67,68,67,68,1858,1858,0,0,0,0,2
22100071,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Moritz Wagner",15,3,2,2,65,67,68,67,1802,1872,3,0,3,70,2
22100071,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",15,3,5,4,67,68,71,72,1858,2001,4,4,0,143,3
22100071,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",16,3,4,5,68,67,72,71,1872,2001,4,4,0,129,3
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Khem Birch",16,3,0,0,71,72,71,72,2001,2001,0,0,0,0,3
22100071,"ORL","Cole Anthony, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",17,3,0,0,72,71,72,71,2001,2001,0,0,0,0,3
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes",17,3,5,6,71,72,77,78,2001,2160,6,6,0,159,3
22100071,"ORL","Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross, Wendell Carter Jr.",18,3,6,5,72,71,78,77,2001,2160,6,6,0,159,3
22100071,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, OG Anunoby",18,4,9,9,77,78,92,88,2160,2454,15,10,5,294,3
22100071,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Moritz Wagner, Terrence Ross",19,4,4,5,78,77,80,85,2160,2311,2,8,-6,151,3
22100071,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes",19,4,2,1,92,88,96,90,2454,2516,4,2,2,62,2
22100071,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",20,4,0,0,80,85,80,85,2311,2311,0,0,0,0,3
