"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100071,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",20,4,4,5,96,90,104,96,2516,2680,8,6,2,164,1
22100071,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",21,4,0,0,80,85,80,85,2311,2311,0,0,0,0,2
22100071,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",21,4,8,8,104,96,110,109,2680,2880,6,13,-7,200,1
22100071,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",22,4,9,9,80,85,93,101,2311,2622,13,16,-3,311,1
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",23,4,0,0,93,101,93,101,2622,2622,0,0,0,0,0
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",24,4,2,2,93,101,96,104,2622,2699,3,3,0,77,1
22100071,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",25,4,8,7,96,104,109,110,2699,2880,13,6,7,181,0
22100072,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,9,10,0,0,5,13,0,268,5,13,-8,268,0
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",0,1,10,10,0,0,13,5,0,286,13,5,8,286,0
22100072,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",1,1,7,7,5,13,14,23,268,461,9,10,-1,193,1
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, T.J. McConnell",1,1,2,2,13,5,13,10,286,323,0,5,-5,37,1
22100072,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,2,2,14,23,19,28,461,516,5,5,0,55,2
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Oshae Brissett, Torrey Craig",2,1,0,0,13,10,13,10,323,323,0,0,0,0,2
22100072,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,2,2,19,28,21,28,516,552,2,0,2,36,3
22100072,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Justin Holiday, Torrey Craig",3,1,4,4,13,10,21,12,323,438,8,2,6,115,2
22100072,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,0,0,21,28,21,28,552,552,0,0,0,0,3
22100072,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Torrey Craig",4,1,5,4,21,12,28,21,438,552,7,9,-2,114,3
22100072,"BKN","Bruce Brown, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",5,1,1,0,21,28,21,30,552,590,0,2,-2,38,2
22100072,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Torrey Craig",5,1,0,0,28,21,28,21,552,552,0,0,0,0,3
22100072,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",6,1,3,4,21,30,26,38,590,716,5,8,-3,126,3
22100072,"IND","Brad Wanamaker, Jeremy Lamb, Justin Holiday, Myles Turner, Torrey Craig",6,1,0,1,28,21,30,21,552,590,2,0,2,38,3
22100072,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",7,1,0,0,26,38,26,38,716,716,0,0,0,0,3
22100072,"IND","Jeremy Lamb, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",7,1,4,3,30,21,38,26,590,716,8,5,3,126,2
22100072,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,1,1,0,26,38,26,38,716,719,0,0,0,3,2
22100072,"IND","Justin Holiday, Myles Turner, Oshae Brissett, T.J. McConnell, Torrey Craig",8,1,0,1,38,26,38,26,716,719,0,0,0,3,2
22100072,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",9,1,0,0,26,38,26,38,719,719,0,0,0,0,2
22100072,"IND","Jeremy Lamb, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",9,1,0,0,38,26,38,26,719,720,0,0,0,1,2
22100072,"IND","Jeremy Lamb, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",9,2,5,6,38,26,46,32,720,897,8,6,2,177,2
22100072,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",10,1,0,0,26,38,26,38,719,720,0,0,0,1,3
22100072,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",10,2,0,0,46,32,46,32,897,897,0,0,0,0,2
22100072,"BKN","DeAndre' Bembry, Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills",11,2,5,5,26,38,30,46,720,885,4,8,-4,165,4
22100072,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, T.J. McConnell, Torrey Craig",11,2,1,0,46,32,46,34,897,921,0,2,-2,24,2
22100072,"BKN","DeAndre' Bembry, Jevon Carter, Joe Harris, LaMarcus Aldridge, Paul Millsap",12,2,0,0,30,46,30,46,885,885,0,0,0,0,4
22100072,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell",12,2,2,3,46,34,46,40,921,988,0,6,-6,67,1
22100072,"BKN","James Harden, Jevon Carter, Joe Harris, LaMarcus Aldridge, Paul Millsap",13,2,6,6,30,46,42,49,885,1052,12,3,9,167,3
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",13,2,3,2,46,40,49,42,988,1052,3,2,1,64,0
22100072,"BKN","Blake Griffin, James Harden, Jevon Carter, LaMarcus Aldridge, Paul Millsap",14,2,0,0,42,49,42,49,1052,1052,0,0,0,0,3
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",14,2,2,2,49,42,49,43,1052,1119,0,1,-1,67,1
22100072,"BKN","Blake Griffin, James Harden, Jevon Carter, Kevin Durant, Paul Millsap",15,2,13,13,42,49,58,55,1052,1440,16,6,10,388,2
22100072,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Justin Holiday, Torrey Craig",15,2,4,4,49,43,51,50,1119,1242,2,7,-5,123,2
22100072,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",16,3,12,11,58,55,68,64,1440,1787,10,9,1,347,0
22100072,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",16,2,0,0,51,50,51,50,1242,1242,0,0,0,0,2
22100072,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, Patty Mills",17,3,0,0,68,64,68,64,1787,1787,0,0,0,0,1
22100072,"IND","Chris Duarte, Domantas Sabonis, Oshae Brissett, T.J. McConnell, Torrey Craig",17,2,5,5,51,50,55,58,1242,1399,4,8,-4,157,2
22100072,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,3,3,4,68,64,73,67,1787,1908,5,3,2,121,2
22100072,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Oshae Brissett, T.J. McConnell",18,2,2,2,55,58,55,58,1399,1440,0,0,0,41,2
22100072,"BKN","Bruce Brown, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",19,3,4,3,73,67,77,69,1908,1957,4,2,2,49,3
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",19,3,10,11,55,58,62,68,1440,1747,7,10,-3,307,0
22100072,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",20,3,7,7,77,69,85,74,1957,2160,8,5,3,203,4
22100072,"IND","Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell, Torrey Craig",20,3,8,8,62,68,69,77,1747,1957,7,9,-2,210,1
22100072,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",21,4,4,4,85,74,85,76,2160,2271,0,2,-2,111,5
22100072,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, Torrey Craig",21,3,0,0,69,77,69,77,1957,1957,0,0,0,0,2
22100072,"BKN","DeAndre' Bembry, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",22,4,2,3,85,76,85,80,2271,2356,0,4,-4,85,4
22100072,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Jeremy Lamb, Torrey Craig",22,3,2,2,69,77,69,81,1957,2003,0,4,-4,46,3
22100072,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Paul Millsap",23,4,0,0,85,80,85,80,2356,2356,0,0,0,0,3
22100072,"IND","Brad Wanamaker, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Torrey Craig",23,3,0,0,69,81,69,81,2003,2003,0,0,0,0,3
22100072,"BKN","Bruce Brown, James Harden, Joe Harris, LaMarcus Aldridge, Paul Millsap",24,4,2,1,85,80,87,82,2356,2415,2,2,0,59,2
22100072,"IND","Brad Wanamaker, Jeremy Lamb, Justin Holiday, Myles Turner, Torrey Craig",24,3,5,5,69,81,74,85,2003,2160,5,4,1,157,3
22100072,"IND","Brad Wanamaker, Jeremy Lamb, Justin Holiday, Myles Turner, Torrey Craig",24,4,8,8,74,85,82,87,2160,2415,8,2,6,255,3
22100072,"BKN","Bruce Brown, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",25,4,16,16,87,82,103,94,2415,2829,16,12,4,414,1
22100072,"IND","Brad Wanamaker, Chris Duarte, Jeremy Lamb, Myles Turner, Torrey Craig",25,4,0,0,82,87,82,87,2415,2415,0,0,0,0,3
22100072,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge",26,4,2,2,103,94,105,98,2829,2880,2,4,-2,51,2
22100072,"IND","Chris Duarte, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",26,4,0,0,82,87,82,87,2415,2415,0,0,0,0,2
22100072,"IND","Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell, Torrey Craig",27,4,8,7,82,87,90,94,2415,2607,8,7,1,192,1
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",28,4,1,2,90,94,90,96,2607,2634,0,2,-2,27,0
22100072,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",29,4,5,4,90,96,92,101,2634,2782,2,5,-3,148,1
22100072,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, T.J. McConnell, Torrey Craig",30,4,2,3,92,101,94,103,2782,2829,2,2,0,47,2
22100072,"IND","Domantas Sabonis, Duane Washington Jr., Jeremy Lamb, T.J. McConnell, Torrey Craig",31,4,0,0,94,103,94,103,2829,2829,0,0,0,0,3
22100072,"IND","DeJon Jarreau, Domantas Sabonis, Duane Washington Jr., Jeremy Lamb, Torrey Craig",32,4,0,0,94,103,94,103,2829,2829,0,0,0,0,4
22100072,"IND","DeJon Jarreau, Duane Washington Jr., Goga Bitadze, Jeremy Lamb, Torrey Craig",33,4,2,2,94,103,98,105,2829,2880,4,2,2,51,5
22100073,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",0,1,12,12,0,0,7,13,0,337,7,13,-6,337,0
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,15,16,0,0,19,15,0,466,19,15,4,466,0
22100073,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, P.J. Washington",1,1,0,0,7,13,7,13,337,337,0,0,0,0,1
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",1,1,2,1,19,15,22,15,466,504,3,0,3,38,1
22100073,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",2,1,4,3,7,13,15,19,337,466,8,6,2,129,2
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,0,0,22,15,22,15,504,504,0,0,0,0,2
22100073,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",3,1,0,0,15,19,15,19,466,466,0,0,0,0,3
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",3,1,3,4,22,15,30,22,504,636,8,7,1,132,3
22100073,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",4,1,3,3,15,19,20,24,466,546,5,5,0,80,4
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Markieff Morris, Max Strus, Tyler Herro",4,1,0,0,30,22,30,22,636,636,0,0,0,0,4
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Jalen McDaniels, P.J. Washington",5,1,5,6,20,24,22,33,546,720,2,9,-7,174,4
22100073,"MIA","Dewayne Dedmon, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",5,1,4,3,30,22,33,22,636,720,3,0,3,84,4
22100073,"MIA","Dewayne Dedmon, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",5,2,4,4,33,22,40,24,720,857,7,2,5,137,4
22100073,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges",6,2,4,4,22,33,24,40,720,871,2,7,-5,151,1
22100073,"MIA","Bam Adebayo, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",6,2,7,6,40,24,49,29,857,1004,9,5,4,147,3
22100073,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",7,2,6,7,24,40,29,49,871,1004,5,9,-4,133,1
22100073,"MIA","Bam Adebayo, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",7,2,3,3,49,29,53,29,1004,1098,4,0,4,94,3
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges",8,2,0,0,29,49,29,49,1004,1004,0,0,0,0,2
22100073,"MIA","Bam Adebayo, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",8,2,0,0,53,29,53,29,1098,1098,0,0,0,0,2
22100073,"CHA","Cody Martin, Ish Smith, Mason Plumlee, Miles Bridges, P.J. Washington",9,2,0,0,29,49,29,49,1004,1004,0,0,0,0,3
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",9,2,2,2,53,29,55,33,1098,1182,2,4,-2,84,1
22100073,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington",10,2,5,4,29,49,31,55,1004,1168,2,6,-4,164,3
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",10,2,2,2,55,33,57,37,1182,1225,2,4,-2,43,0
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",11,2,5,5,31,55,37,59,1168,1282,6,4,2,114,3
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",11,2,4,4,57,37,59,39,1225,1316,2,2,0,91,1
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges",12,2,0,1,37,59,39,59,1282,1299,2,0,2,17,2
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",12,2,0,0,59,39,59,39,1316,1316,0,0,0,0,0
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",13,2,6,5,39,59,46,64,1299,1434,7,5,2,135,1
22100073,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",13,2,4,5,59,39,64,46,1316,1434,5,7,-2,118,1
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, P.J. Washington",14,2,0,1,46,64,46,64,1434,1440,0,0,0,6,2
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",14,2,1,0,64,46,64,46,1434,1440,0,0,0,6,1
22100073,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",15,3,13,14,46,64,60,76,1440,1915,14,12,2,475,0
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",15,3,11,11,64,46,71,60,1440,1807,7,14,-7,367,0
22100073,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",16,3,0,0,60,76,60,76,1915,1915,0,0,0,0,1
22100073,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,3,2,71,60,76,60,1807,1915,5,0,5,108,1
22100073,"CHA","Gordon Hayward, Ish Smith, Mason Plumlee, Miles Bridges, P.J. Washington",17,3,0,0,60,76,60,76,1915,1915,0,0,0,0,2
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,0,1,76,60,78,63,1915,1952,2,3,-1,37,2
22100073,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Miles Bridges, P.J. Washington",18,3,10,9,60,76,75,84,1915,2160,15,8,7,245,3
22100073,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",18,3,9,8,78,63,84,75,1952,2152,6,12,-6,200,3
22100073,"CHA","Cody Martin, Ish Smith, Jalen McDaniels, Kelly Oubre Jr., P.J. Washington",19,4,8,8,75,84,82,95,2160,2428,7,11,-4,268,4
22100073,"MIA","Dewayne Dedmon, Jimmy Butler, Markieff Morris, Max Strus, Tyler Herro",19,3,0,1,84,75,84,75,2152,2160,0,0,0,8,4
22100073,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, P.J. Washington",20,4,0,0,82,95,82,95,2428,2428,0,0,0,0,3
22100073,"MIA","Bam Adebayo, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",20,4,9,10,84,75,97,84,2160,2485,13,9,4,325,3
22100073,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",21,4,0,0,82,95,82,95,2428,2428,0,0,0,0,2
22100073,"MIA","Jimmy Butler, Kyle Lowry, Markieff Morris, Max Strus, Tyler Herro",21,4,2,2,97,84,97,89,2485,2533,0,5,-5,48,3
22100073,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",22,4,10,10,82,95,93,107,2428,2716,11,12,-1,288,1
22100073,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Max Strus, Tyler Herro",22,4,13,12,97,89,114,99,2533,2880,17,10,7,347,2
22100073,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",23,4,6,6,93,107,99,114,2716,2880,6,7,-1,164,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",0,1,13,13,0,0,14,18,0,364,14,18,-4,364,0
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,13,13,0,0,18,14,0,364,18,14,4,364,0
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",1,1,0,0,14,18,14,18,364,364,0,0,0,0,1
22100074,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,18,14,18,14,364,364,0,0,0,0,1
22100074,"NOP","Brandon Ingram, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",2,1,0,0,14,18,14,18,364,364,0,0,0,0,2
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",2,1,0,0,18,14,18,14,364,364,0,0,0,0,2
22100074,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",3,1,5,6,14,18,19,25,364,510,5,7,-2,146,3
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",3,1,9,8,18,14,29,19,364,586,11,5,6,222,3
22100074,"NOP","Jaxson Hayes, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",4,1,0,0,19,25,19,25,510,510,0,0,0,0,4
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",4,1,0,0,29,19,29,19,586,586,0,0,0,0,2
22100074,"NOP","Brandon Ingram, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",5,1,3,3,19,25,19,29,510,586,0,4,-4,76,4
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",5,1,4,4,29,19,33,26,586,720,4,7,-3,134,2
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",6,1,4,4,19,29,26,33,586,720,7,4,3,134,3
22100074,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,2,3,3,33,26,35,32,720,811,2,6,-4,91,2
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall",7,2,9,8,26,33,37,38,720,964,11,5,6,244,3
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",7,2,1,2,35,32,35,34,811,861,0,2,-2,50,3
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",8,2,0,1,37,38,37,40,964,985,0,2,-2,21,3
22100074,"SAC","Alex Len, Davion Mitchell, Maurice Harkless, Terence Davis, Tyrese Haliburton",8,2,4,4,35,34,38,37,861,964,3,3,0,103,3
22100074,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",9,2,5,4,37,40,42,46,985,1103,5,6,-1,118,2
22100074,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Terence Davis, Tyrese Haliburton",9,2,5,5,38,37,46,42,964,1103,8,5,3,139,3
22100074,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",10,2,0,0,42,46,42,46,1103,1103,0,0,0,0,1
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis",10,2,0,0,46,42,46,42,1103,1103,0,0,0,0,4
22100074,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",11,2,0,1,42,46,42,46,1103,1120,0,0,0,17,1
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",11,2,3,2,46,42,46,44,1103,1170,0,2,-2,67,3
22100074,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",12,2,9,8,42,46,48,54,1120,1344,6,8,-2,224,2
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,6,7,46,44,54,48,1170,1344,8,4,4,174,2
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",13,2,0,0,48,54,48,54,1344,1344,0,0,0,0,1
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,3,3,54,48,59,48,1344,1440,5,0,5,96,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,2,3,3,48,54,48,59,1344,1440,0,5,-5,96,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",14,3,13,13,48,59,65,67,1440,1855,17,8,9,415,0
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",14,3,10,10,59,48,67,59,1440,1759,8,11,-3,319,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",15,3,0,0,65,67,65,67,1855,1855,0,0,0,0,1
22100074,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",15,3,0,0,67,59,67,59,1759,1759,0,0,0,0,1
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",16,3,1,0,65,67,65,67,1855,1874,0,0,0,19,2
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",16,3,0,0,67,59,67,59,1759,1759,0,0,0,0,2
22100074,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",17,3,5,5,65,67,72,69,1874,2001,7,2,5,127,3
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",17,3,7,8,67,59,69,70,1759,1984,2,11,-9,225,3
22100074,"NOP","Brandon Ingram, Jaxson Hayes, Josh Hart, Kira Lewis Jr., Trey Murphy III",18,3,4,4,72,69,72,77,2001,2160,0,8,-8,159,4
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",18,3,3,3,69,70,72,72,1984,2077,3,2,1,93,2
