"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",19,4,7,8,72,77,78,86,2160,2370,6,9,-3,210,3
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",19,3,2,2,72,72,77,72,2077,2160,5,0,5,83,2
22100074,"NOP","Devonte' Graham, Jaxson Hayes, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",20,4,0,0,78,86,78,86,2370,2370,0,0,0,0,2
22100074,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",20,4,8,7,77,72,86,78,2160,2370,9,6,3,210,2
22100074,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",21,4,3,2,78,86,82,92,2370,2453,4,6,-2,83,1
22100074,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",21,4,0,0,86,78,86,78,2370,2370,0,0,0,0,3
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",22,4,0,0,82,92,82,92,2453,2453,0,0,0,0,1
22100074,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",22,4,2,3,86,78,92,82,2370,2453,6,4,2,83,2
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Naji Marshall, Trey Murphy III",23,4,0,0,82,92,82,92,2453,2453,0,0,0,0,2
22100074,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",23,4,3,3,92,82,92,86,2453,2536,0,4,-4,83,2
22100074,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",24,4,4,4,82,92,86,94,2453,2581,4,2,2,128,2
22100074,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",24,4,0,0,92,86,92,86,2536,2536,0,0,0,0,2
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",25,4,7,7,86,94,95,105,2581,2780,9,11,-2,199,1
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,11,11,92,86,109,104,2536,2860,17,18,-1,324,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Trey Murphy III",26,4,0,0,95,105,95,107,2780,2800,0,2,-2,20,2
22100074,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",26,4,0,0,109,104,109,104,2860,2860,0,0,0,0,2
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",27,4,3,3,95,107,104,109,2800,2860,9,2,7,60,3
22100074,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",27,4,1,0,109,104,109,104,2860,2860,0,0,0,0,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Trey Murphy III, Willy Hernangomez",28,4,0,1,104,109,104,109,2860,2860,0,0,0,0,3
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",28,4,0,0,109,104,109,106,2860,2861,0,2,-2,1,0
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",29,4,1,0,104,109,106,111,2860,2862,2,2,0,2,3
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,0,1,109,106,111,106,2861,2862,2,0,2,1,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Trey Murphy III, Willy Hernangomez",30,4,0,1,106,111,106,111,2862,2862,0,0,0,0,3
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",30,4,1,0,111,106,111,106,2862,2862,0,0,0,0,1
22100074,"NOP","Brandon Ingram, Devonte' Graham, Josh Hart, Naji Marshall, Trey Murphy III",31,4,2,2,106,111,109,113,2862,2880,3,2,1,18,3
22100074,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",31,4,0,1,111,106,111,106,2862,2870,0,0,0,8,0
22100074,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",32,4,2,1,111,106,113,109,2870,2880,2,3,-1,10,1
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",0,1,15,16,0,0,9,15,0,364,9,15,-6,364,0
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,16,15,0,0,15,9,0,364,15,9,6,364,0
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,9,15,9,15,364,364,0,0,0,0,1
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",1,1,2,2,15,9,20,9,364,440,5,0,5,76,1
22100075,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",2,1,0,0,9,15,9,15,364,364,0,0,0,0,2
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,3,3,20,9,22,15,440,533,2,6,-4,93,2
22100075,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Maxi Kleber",3,1,5,5,9,15,15,22,364,533,6,7,-1,169,3
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",3,1,0,0,22,15,22,15,533,533,0,0,0,0,3
22100075,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Maxi Kleber, Willie Cauley-Stein",4,1,3,3,15,22,15,27,533,628,0,5,-5,95,4
22100075,"DEN","Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",4,1,1,2,22,15,24,15,533,574,2,0,2,41,3
22100075,"DAL","Frank Ntilikina, Jalen Brunson, Josh Green, Maxi Kleber, Willie Cauley-Stein",5,1,4,3,15,27,21,29,628,720,6,2,4,92,5
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,1,4,3,24,15,29,21,574,688,5,6,-1,114,4
22100075,"DAL","Jalen Brunson, Josh Green, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",6,2,7,6,21,29,30,32,720,907,9,3,6,187,4
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",6,1,1,1,29,21,29,21,688,694,0,0,0,6,3
22100075,"DAL","Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",7,2,2,3,30,32,30,36,907,975,0,4,-4,68,3
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",7,1,0,1,29,21,29,21,694,720,0,0,0,26,4
22100075,"DAL","Dorian Finney-Smith, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",8,2,0,0,30,36,30,36,975,975,0,0,0,0,2
22100075,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr., Will Barton",8,2,6,7,29,21,32,30,720,907,3,9,-6,187,3
22100075,"DAL","Dorian Finney-Smith, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",9,2,6,6,30,36,33,46,975,1183,3,10,-7,208,1
22100075,"DEN","JaMychal Green, Jeff Green, Michael Porter Jr., Monte Morris, Will Barton",9,2,3,2,32,30,36,30,907,975,4,0,4,68,2
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",10,2,4,4,33,46,37,54,1183,1331,4,8,-4,148,0
22100075,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,0,0,36,30,36,30,975,975,0,0,0,0,1
22100075,"DAL","Dwight Powell, Luka Doncic, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",11,2,0,0,37,54,37,54,1331,1331,0,0,0,0,1
22100075,"DEN","Austin Rivers, Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic",11,2,0,0,36,30,36,30,975,975,0,0,0,0,2
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",12,2,4,4,37,54,44,54,1331,1440,7,0,7,109,2
22100075,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",12,2,3,3,36,30,41,33,975,1069,5,3,2,94,3
22100075,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",13,3,7,7,44,54,47,64,1440,1661,3,10,-7,221,1
22100075,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier",13,2,7,7,41,33,54,37,1069,1331,13,4,9,262,2
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",14,3,3,3,47,64,50,67,1661,1744,3,3,0,83,2
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",14,2,0,0,54,37,54,37,1331,1331,0,0,0,0,1
22100075,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",15,3,2,2,50,67,50,70,1744,1803,0,3,-3,59,2
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",15,2,4,4,54,37,54,44,1331,1439,0,7,-7,108,0
22100075,"DAL","Boban Marjanovic, Jalen Brunson, Luka Doncic, Maxi Kleber, Reggie Bullock",16,3,2,2,50,70,50,73,1803,1885,0,3,-3,82,3
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, P.J. Dozier, Will Barton",16,2,0,0,54,44,54,44,1439,1439,0,0,0,0,1
22100075,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock",17,3,2,2,50,73,52,78,1885,1932,2,5,-3,47,2
22100075,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",17,2,0,0,54,44,54,44,1439,1440,0,0,0,1,2
22100075,"DAL","Boban Marjanovic, Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Trey Burke",18,3,2,1,52,78,53,82,1932,1998,1,4,-3,66,3
22100075,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",18,3,12,13,54,44,70,50,1440,1816,16,6,10,376,0
22100075,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Trey Burke, Willie Cauley-Stein",19,3,3,4,53,82,56,87,1998,2107,3,5,-2,109,3
22100075,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",19,3,2,1,70,50,73,50,1816,1885,3,0,3,69,1
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Trey Burke, Willie Cauley-Stein",20,3,2,2,56,87,56,87,2107,2160,0,0,0,53,3
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Nikola Jokic, P.J. Dozier, Will Barton",20,3,1,1,73,50,75,52,1885,1918,2,2,0,33,2
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Josh Green, Trey Burke, Willie Cauley-Stein",21,4,5,6,56,87,60,91,2160,2346,4,4,0,186,4
22100075,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",21,3,1,1,75,52,78,53,1918,1951,3,1,2,33,3
22100075,"DAL","Dorian Finney-Smith, Frank Ntilikina, Josh Green, Moses Brown, Trey Burke",22,4,1,0,60,91,60,91,2346,2359,0,0,0,13,4
22100075,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., P.J. Dozier, Will Barton",22,3,7,7,78,53,87,56,1951,2160,9,3,6,209,3
22100075,"DAL","Eugene Omoruyi, Frank Ntilikina, Josh Green, Moses Brown, Trey Burke",23,4,18,19,60,91,75,106,2359,2880,15,15,0,521,5
22100075,"DEN","Austin Rivers, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",23,4,6,5,87,56,91,60,2160,2346,4,4,0,186,5
22100075,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",24,4,3,3,91,60,94,60,2346,2434,3,0,3,88,5
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green",25,4,0,1,94,60,94,61,2434,2446,0,1,-1,12,5
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, Zeke Nnaji",26,4,2,1,94,61,94,63,2446,2487,0,2,-2,41,5
22100075,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Markus Howard, Zeke Nnaji",27,4,14,14,94,63,106,75,2487,2880,12,12,0,393,5
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,14,0,0,20,13,0,407,20,13,7,407,0
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,11,0,0,9,15,0,329,9,15,-6,329,0
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",1,1,3,2,20,13,21,13,407,463,1,0,1,56,1
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Robert Covington",1,1,0,0,9,15,9,15,329,329,0,0,0,0,1
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",2,1,2,3,21,13,21,18,463,533,0,5,-5,70,2
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,3,3,9,15,13,20,329,407,4,5,-1,78,2
22100076,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",3,1,0,0,21,18,21,18,533,549,0,0,0,16,3
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,2,3,13,20,13,21,407,463,0,1,-1,56,3
22100076,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Terance Mann",4,1,1,0,21,18,21,18,549,552,0,0,0,3,4
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,9,8,13,21,25,24,463,720,12,3,9,257,4
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,1,5,6,21,18,24,25,552,720,3,7,-4,168,4
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,2,8,8,24,25,24,30,720,955,0,5,-5,235,4
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",5,2,2,2,25,24,28,24,720,775,3,0,3,55,2
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Nicolas Batum, Reggie Jackson, Terance Mann",6,2,0,0,24,30,24,30,955,955,0,0,0,0,3
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",6,2,8,7,28,24,33,26,775,1015,5,2,3,240,1
22100076,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",7,2,0,0,24,30,24,30,955,955,0,0,0,0,2
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",7,2,0,0,33,26,33,26,1015,1015,0,0,0,0,0
22100076,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",8,2,1,2,24,30,26,33,955,1015,2,3,-1,60,1
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",8,2,2,3,33,26,36,28,1015,1097,3,2,1,82,1
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",9,2,3,2,26,33,28,36,1015,1097,2,3,-1,82,1
22100076,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,6,5,36,28,42,30,1097,1236,6,2,4,139,1
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",10,2,2,3,28,36,30,42,1097,1170,2,6,-4,73,1
22100076,"POR","Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",10,2,0,0,42,30,42,30,1236,1236,0,0,0,0,2
22100076,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",11,2,8,7,30,42,35,47,1170,1364,5,5,0,194,1
22100076,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",11,2,4,5,42,30,47,35,1236,1364,5,5,0,128,3
22100076,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",12,2,3,3,35,47,40,48,1364,1440,5,1,4,76,2
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",12,2,2,1,47,35,48,35,1364,1407,1,0,1,43,2
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,6,6,40,48,41,53,1440,1614,1,5,-4,174,0
22100076,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Nassir Little, Robert Covington",13,2,1,2,48,35,48,40,1407,1440,0,5,-5,33,2
22100076,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",14,3,4,5,41,53,41,61,1614,1750,0,8,-8,136,1
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,11,10,48,40,61,41,1440,1750,13,1,12,310,0
22100076,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George",15,3,3,2,41,61,48,63,1750,1836,7,2,5,86,2
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Robert Covington",15,3,0,0,61,41,61,41,1750,1750,0,0,0,0,1
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",16,3,5,5,48,63,58,66,1836,1966,10,3,7,130,3
22100076,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",16,3,4,4,61,41,63,52,1750,1886,2,11,-9,136,2
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",17,3,7,7,58,66,67,76,1966,2160,9,10,-1,194,3
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",17,3,1,2,63,52,63,55,1886,1912,0,3,-3,26,3
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",18,4,4,4,67,76,71,78,2160,2306,4,2,2,146,4
22100076,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,2,2,63,55,66,58,1912,1966,3,3,0,54,4
22100076,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",19,4,4,4,71,78,76,82,2306,2418,5,4,1,112,3
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",19,3,7,7,66,58,76,67,1966,2160,10,9,1,194,4
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",19,4,4,4,76,67,78,71,2160,2306,2,4,-2,146,4
22100076,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",20,4,5,5,76,82,80,88,2418,2577,4,6,-2,159,2
22100076,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Nassir Little",20,4,0,0,78,71,78,71,2306,2306,0,0,0,0,3
22100076,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",21,4,4,4,80,88,83,99,2577,2681,3,11,-8,104,2
22100076,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Robert Covington",21,4,0,1,78,71,80,71,2306,2317,2,0,2,11,2
22100076,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",22,4,0,0,83,99,83,99,2681,2681,0,0,0,0,3
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",22,4,4,3,80,71,82,76,2317,2418,2,5,-3,101,2
22100076,"LAC","Isaiah Hartenstein, Jay Scrubb, Nicolas Batum, Paul George, Terance Mann",23,4,0,0,83,99,83,99,2681,2681,0,0,0,0,3
22100076,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",23,4,3,3,82,76,86,78,2418,2505,4,2,2,87,1
22100076,"LAC","Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Nicolas Batum, Terance Mann",24,4,0,0,83,99,83,99,2681,2681,0,0,0,0,4
22100076,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,6,7,86,78,99,83,2505,2695,13,5,8,190,0
22100076,"LAC","Amir Coffey, Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Terance Mann",25,4,7,7,83,99,92,111,2681,2880,9,12,-3,199,5
22100076,"POR","CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell, Robert Covington",25,4,0,0,99,83,99,83,2695,2695,0,0,0,0,1
22100076,"POR","CJ Elleby, Cody Zeller, Jusuf Nurkic, Norman Powell, Robert Covington",26,4,0,0,99,83,99,83,2695,2695,0,0,0,0,2
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Jusuf Nurkic, Robert Covington",27,4,0,0,99,83,99,83,2695,2695,0,0,0,0,3
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Robert Covington",28,4,0,0,99,83,99,83,2695,2695,0,0,0,0,4
22100076,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Nassir Little",29,4,7,6,99,83,111,92,2695,2880,12,9,3,185,5
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,9,8,0,0,11,11,0,314,11,11,0,314,0
22100077,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",0,1,14,14,0,0,19,15,0,469,19,15,4,469,0
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,0,0,11,11,11,11,314,314,0,0,0,0,1
22100077,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",1,1,0,0,19,15,19,15,469,469,0,0,0,0,1
22100077,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,5,6,11,11,15,19,314,469,4,8,-4,155,2
22100077,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Malik Monk",2,1,0,0,19,15,19,15,469,484,0,0,0,15,2
22100077,"CLE","Jarrett Allen, Kevin Love, Lamar Stevens, Lauri Markkanen, Ricky Rubio",3,1,0,0,15,19,15,19,469,469,0,0,0,0,3
22100077,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",3,1,2,3,19,15,21,19,484,537,2,4,-2,53,3
22100077,"CLE","Evan Mobley, Jarrett Allen, Kevin Love, Lamar Stevens, Ricky Rubio",4,1,0,0,15,19,15,19,469,469,0,0,0,0,3
22100077,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",4,1,4,3,21,19,21,24,537,631,0,5,-5,94,3
22100077,"CLE","Collin Sexton, Evan Mobley, Kevin Love, Lamar Stevens, Ricky Rubio",5,1,10,10,15,19,28,21,469,720,13,2,11,251,3
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",5,1,4,4,21,24,21,28,631,720,0,4,-4,89,4
22100077,"CLE","Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen, Ricky Rubio",6,2,7,7,28,21,44,33,720,931,16,12,4,211,2
22100077,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, LeBron James, Russell Westbrook",6,2,4,4,21,28,27,37,720,834,6,9,-3,114,3
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lamar Stevens, Lauri Markkanen",7,2,0,1,44,33,44,36,931,940,0,3,-3,9,1
22100077,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, Dwight Howard, LeBron James",7,2,6,5,27,37,39,46,834,986,12,9,3,152,4
22100077,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",8,2,3,2,44,36,46,39,940,1019,2,3,-1,79,0
22100077,"LAL","Austin Reaves, Avery Bradley, Dwight Howard, Kent Bazemore, LeBron James",8,2,1,2,39,46,40,46,986,1047,1,0,1,61,3
22100077,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen",9,2,0,0,46,39,46,39,1019,1019,0,0,0,0,1
