"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, Michael Porter Jr.",19,4,7,8,69,73,79,85,2160,2427,10,12,-2,267,4
22100087,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",19,3,1,1,58,56,58,58,1779,1828,0,2,-2,49,3
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Michael Porter Jr., Monte Morris",20,4,0,0,79,85,79,85,2427,2427,0,0,0,0,3
22100087,"MIN","Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",20,3,6,7,58,58,64,67,1828,2002,6,9,-3,174,4
22100087,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",21,4,0,0,79,85,79,85,2427,2427,0,0,0,0,3
22100087,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,3,0,0,64,67,64,67,2002,2002,0,0,0,0,3
22100087,"DEN","Austin Rivers, Bones Hyland, Monte Morris, Nikola Jokic, Will Barton",22,4,0,0,79,85,79,85,2427,2427,0,0,0,0,2
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",22,3,5,4,64,67,73,69,2002,2160,9,2,7,158,4
22100087,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",22,4,5,4,73,69,80,76,2160,2313,7,7,0,153,4
22100087,"DEN","Aaron Gordon, Bones Hyland, Monte Morris, Nikola Jokic, Will Barton",23,4,5,4,79,85,85,87,2427,2559,6,2,4,132,1
22100087,"MIN","Anthony Edwards, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",23,4,3,3,80,76,85,79,2313,2427,5,3,2,114,4
22100087,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",24,4,9,10,85,87,93,91,2559,2880,8,4,4,321,0
22100087,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",24,4,1,1,85,79,85,82,2427,2465,0,3,-3,38,3
22100087,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Naz Reid, Patrick Beverley",25,4,3,4,85,82,87,85,2465,2559,2,3,-1,94,2
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Naz Reid",26,4,3,3,87,85,89,89,2559,2669,2,4,-2,110,1
22100087,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",27,4,7,6,89,89,91,93,2669,2880,2,4,-2,211,1
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,11,11,0,0,14,6,0,275,14,6,8,275,0
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,16,15,0,0,10,17,0,392,10,17,-7,392,0
22100088,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,1,1,14,6,14,6,275,320,0,0,0,45,1
22100088,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",1,1,0,0,10,17,10,17,392,392,0,0,0,0,1
22100088,"CLE","Collin Sexton, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",2,1,4,5,14,6,17,12,320,411,3,6,-3,91,2
22100088,"PHX","Cameron Johnson, Deandre Ayton, Devin Booker, Elfrid Payton, Mikal Bridges",2,1,6,6,10,17,16,21,392,530,6,4,2,138,2
22100088,"CLE","Darius Garland, Jarrett Allen, Kevin Love, Lauri Markkanen, Ricky Rubio",3,1,0,0,17,12,17,12,411,411,0,0,0,0,2
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, Landry Shamet, Mikal Bridges",3,1,0,0,16,21,16,21,530,530,0,0,0,0,3
22100088,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",4,1,5,5,17,12,21,16,411,530,4,4,0,119,3
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",4,1,6,7,16,21,24,31,530,720,8,10,-2,190,4
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",5,1,7,6,21,16,31,24,530,720,10,8,2,190,3
22100088,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, JaVale McGee, Landry Shamet",5,2,8,8,24,31,31,42,720,984,7,11,-4,264,4
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",6,2,4,3,31,24,37,28,720,857,6,4,2,137,2
22100088,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, Landry Shamet, Mikal Bridges",6,2,0,0,31,42,31,42,984,984,0,0,0,0,3
22100088,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",7,2,1,1,37,28,40,28,857,887,3,0,3,30,1
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",7,2,0,0,31,42,31,42,984,984,0,0,0,0,2
22100088,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Jarrett Allen, Lauri Markkanen",8,2,6,7,40,28,44,37,887,1083,4,9,-5,196,1
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",8,2,3,3,31,42,37,44,984,1083,6,2,4,99,1
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",9,2,0,0,44,37,44,37,1083,1083,0,0,0,0,0
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",9,2,1,1,37,44,39,44,1083,1114,2,0,2,31,0
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",10,2,0,0,44,37,44,37,1083,1083,0,0,0,0,1
22100088,"PHX","Deandre Ayton, Devin Booker, Elfrid Payton, Jae Crowder, Mikal Bridges",10,2,4,4,39,44,43,46,1114,1262,4,2,2,148,1
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",11,2,1,1,44,37,44,39,1083,1114,0,2,-2,31,2
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,7,8,43,46,50,46,1262,1440,7,0,7,178,0
22100088,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,3,14,15,50,46,71,54,1440,1858,21,8,13,418,0
22100088,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",12,2,0,0,44,39,44,39,1114,1114,0,0,0,0,3
22100088,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",12,3,3,2,71,54,78,54,1858,1908,7,0,7,50,1
22100088,"CLE","Darius Garland, Evan Mobley, Kevin Love, Lauri Markkanen, Ricky Rubio",13,2,4,4,44,39,46,43,1114,1262,2,4,-2,148,2
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",13,3,1,1,78,54,78,54,1908,1960,0,0,0,52,2
22100088,"CLE","Collin Sexton, Darius Garland, Kevin Love, Lauri Markkanen, Ricky Rubio",14,2,0,0,46,43,46,43,1262,1262,0,0,0,0,2
22100088,"PHX","Cameron Johnson, Devin Booker, JaVale McGee, Landry Shamet, Mikal Bridges",14,3,0,0,78,54,78,54,1960,1960,0,0,0,0,3
22100088,"CLE","Collin Sexton, Darius Garland, Jarrett Allen, Kevin Love, Ricky Rubio",15,2,5,4,46,43,46,46,1262,1372,0,3,-3,110,2
22100088,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",15,3,8,8,78,54,78,65,1960,2160,0,11,-11,200,4
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",16,2,2,3,46,46,46,50,1372,1436,0,4,-4,64,1
22100088,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",16,4,5,4,78,65,83,68,2160,2307,5,3,2,147,3
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Kevin Love, Ricky Rubio",17,2,1,0,46,50,46,50,1436,1440,0,0,0,4,2
22100088,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Jalen Smith, Landry Shamet",17,4,7,7,83,68,90,76,2307,2558,7,8,-1,251,3
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",18,3,9,9,46,50,52,65,1440,1702,6,15,-9,262,0
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Jalen Smith",18,4,0,0,90,76,90,76,2558,2558,0,0,0,0,2
22100088,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lamar Stevens",19,3,0,0,52,65,52,65,1702,1702,0,0,0,0,1
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",19,4,1,2,90,76,91,78,2558,2632,1,2,-1,74,1
22100088,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Lamar Stevens",20,3,2,2,52,65,52,67,1702,1746,0,2,-2,44,2
22100088,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",20,4,10,9,91,78,99,92,2632,2870,8,14,-6,238,1
22100088,"CLE","Cedi Osman, Evan Mobley, Jarrett Allen, Lamar Stevens, Ricky Rubio",21,3,0,0,52,67,52,67,1746,1746,0,0,0,0,3
22100088,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",21,4,1,1,99,92,101,92,2870,2880,2,0,2,10,1
22100088,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",22,3,2,1,52,67,52,69,1746,1796,0,2,-2,50,3
22100088,"CLE","Cedi Osman, Dean Wade, Jarrett Allen, Kevin Love, Ricky Rubio",23,3,2,2,52,69,54,71,1796,1858,2,2,0,62,4
22100088,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Kevin Love, Ricky Rubio",24,3,11,12,54,71,65,78,1858,2160,11,7,4,302,5
22100088,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Kevin Love, Ricky Rubio",24,4,4,5,65,78,68,83,2160,2307,3,5,-2,147,5
22100088,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Ricky Rubio",25,4,0,0,68,83,68,83,2307,2307,0,0,0,0,4
22100088,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Lauri Markkanen",26,4,7,7,68,83,76,90,2307,2558,8,7,1,251,3
22100088,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Dylan Windler, Lauri Markkanen",27,4,0,0,76,90,76,90,2558,2558,0,0,0,0,3
22100088,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Lamar Stevens, Lauri Markkanen",28,4,2,1,76,90,78,91,2558,2632,2,1,1,74,3
22100088,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Lamar Stevens, Lauri Markkanen",29,4,0,0,78,91,78,91,2632,2632,0,0,0,0,4
22100088,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Dylan Windler, Lamar Stevens",30,4,10,11,78,91,92,101,2632,2880,14,10,4,248,5
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",0,1,11,10,0,0,22,9,0,372,22,9,13,372,0
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,10,11,0,0,9,22,0,372,9,22,-13,372,0
22100089,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr.",1,1,0,0,22,9,22,9,372,372,0,0,0,0,1
22100089,"SAC","Harrison Barnes, Maurice Harkless, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",1,1,0,0,9,22,9,22,372,372,0,0,0,0,1
22100089,"DAL","Jalen Brunson, Luka Doncic, Maxi Kleber, Tim Hardaway Jr., Willie Cauley-Stein",2,1,1,1,22,9,24,13,372,424,2,4,-2,52,2
22100089,"SAC","Buddy Hield, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",2,1,0,0,9,22,9,22,372,372,0,0,0,0,2
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",3,1,0,0,24,13,24,13,424,424,0,0,0,0,2
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",3,1,0,0,9,22,9,22,372,372,0,0,0,0,3
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",4,1,2,3,24,13,24,15,424,497,0,2,-2,73,3
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",4,1,4,3,9,22,15,24,372,497,6,2,4,125,4
22100089,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Willie Cauley-Stein",5,1,5,5,24,15,28,22,497,655,4,7,-3,158,4
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis, Tristan Thompson",5,1,7,7,15,24,22,31,497,720,7,7,0,223,4
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",6,1,2,2,28,22,31,22,655,720,3,0,3,65,5
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",6,2,6,5,22,31,29,33,720,879,7,2,5,159,2
22100089,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown",7,2,4,5,31,22,33,29,720,857,2,7,-5,137,4
22100089,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",7,2,0,1,29,33,31,33,879,919,2,0,2,40,1
22100089,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock, Sterling Brown",8,2,2,1,33,29,33,31,857,919,0,2,-2,62,3
22100089,"SAC","Harrison Barnes, Maurice Harkless, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",8,2,0,0,31,33,31,33,919,919,0,0,0,0,1
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",9,2,1,1,33,31,33,32,919,941,0,1,-1,22,2
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",9,2,3,2,31,33,32,37,919,975,1,4,-3,56,1
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",10,2,1,1,33,32,36,32,941,954,3,0,3,13,1
22100089,"SAC","Buddy Hield, De'Aaron Fox, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",10,2,2,3,32,37,33,37,975,1031,1,0,1,56,2
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr.",11,2,9,9,36,32,44,37,954,1174,8,5,3,220,1
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Tristan Thompson",11,2,6,6,33,37,37,44,1031,1174,4,7,-3,143,3
22100089,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",12,2,4,5,44,37,47,43,1174,1282,3,6,-3,108,2
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",12,2,0,0,37,44,37,44,1174,1174,0,0,0,0,3
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",13,2,0,0,47,43,47,43,1282,1282,0,0,0,0,2
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",13,2,0,0,37,44,37,44,1174,1174,0,0,0,0,2
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",14,2,5,5,47,43,53,47,1282,1440,6,4,2,158,1
22100089,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",14,2,10,9,37,44,47,53,1174,1440,10,9,1,266,1
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",15,3,10,11,53,47,61,60,1440,1772,8,13,-5,332,1
22100089,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",15,3,11,10,47,53,60,61,1440,1772,13,8,5,332,0
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,5,4,61,60,68,64,1772,1914,7,4,3,142,1
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",16,3,0,0,60,61,60,61,1772,1772,0,0,0,0,1
22100089,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",17,3,0,0,68,64,68,64,1914,1914,0,0,0,0,2
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",17,3,0,0,60,61,60,61,1772,1772,0,0,0,0,2
22100089,"DAL","Jalen Brunson, Luka Doncic, Moses Brown, Sterling Brown, Tim Hardaway Jr.",18,3,0,0,68,64,68,66,1914,1927,0,2,-2,13,3
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",18,3,7,7,60,61,68,70,1772,1988,8,9,-1,216,3
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Moses Brown, Sterling Brown, Tim Hardaway Jr.",19,3,2,3,68,66,70,68,1927,1988,2,2,0,61,4
22100089,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis, Tristan Thompson",19,3,6,7,68,70,72,82,1988,2160,4,12,-8,172,4
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",20,3,0,0,70,68,70,68,1988,1988,0,0,0,0,4
22100089,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",20,4,6,7,72,82,77,89,2160,2356,5,7,-2,196,2
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,3,7,6,70,68,82,72,1988,2160,12,4,8,172,5
22100089,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,4,3,2,82,72,84,74,2160,2262,2,2,0,102,5
22100089,"SAC","Buddy Hield, Harrison Barnes, Richaun Holmes, Tristan Thompson, Tyrese Haliburton",21,4,0,0,77,89,77,89,2356,2356,0,0,0,0,2
22100089,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",22,4,4,4,84,74,89,77,2262,2356,5,3,2,94,4
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",22,4,9,9,77,89,89,97,2356,2650,12,8,4,294,2
22100089,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",23,4,0,0,89,77,89,77,2356,2356,0,0,0,0,3
22100089,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",23,4,10,9,89,97,99,105,2650,2880,10,8,2,230,1
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",24,4,2,3,89,77,91,80,2356,2455,2,3,-1,99,2
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Tim Hardaway Jr.",25,4,1,1,91,80,91,83,2455,2482,0,3,-3,27,1
22100089,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",26,4,15,15,91,83,105,99,2482,2880,14,16,-2,398,1
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,9,9,0,0,17,12,0,301,17,12,5,301,0
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,9,9,0,0,12,17,0,301,12,17,-5,301,0
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",1,1,3,4,17,12,17,12,301,385,0,0,0,84,1
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",1,1,4,3,12,17,12,17,301,385,0,0,0,84,1
22100090,"CHA","Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",2,1,0,0,17,12,17,12,385,385,0,0,0,0,2
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,0,0,12,17,12,17,385,385,0,0,0,0,2
22100090,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",3,1,3,3,17,12,20,17,385,488,3,5,-2,103,3
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,1,2,12,17,15,20,385,438,3,3,0,53,3
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,2,2,20,17,20,21,488,543,0,4,-4,55,4
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,6,5,15,20,24,22,438,618,9,2,7,180,4
22100090,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",5,1,5,5,20,21,27,29,543,720,7,8,-1,177,4
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,3,24,22,29,27,618,720,5,5,0,102,4
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",6,2,5,5,27,29,39,39,720,895,12,10,2,175,2
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",6,2,5,5,29,27,39,39,720,895,10,12,-2,175,3
22100090,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",7,2,0,0,39,39,39,39,895,895,0,0,0,0,2
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell",7,2,0,0,39,39,39,39,895,895,0,0,0,0,2
22100090,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,4,3,39,39,41,41,895,978,2,2,0,83,1
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",8,2,1,2,39,39,39,41,895,951,0,2,-2,56,1
22100090,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",9,2,2,3,41,41,43,43,978,1076,2,2,0,98,1
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,3,2,39,41,41,41,951,1008,2,0,2,57,0
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",10,2,3,3,43,43,45,46,1076,1145,2,3,-1,69,2
22100090,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",10,2,5,5,41,41,46,45,1008,1145,5,4,1,137,1
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",11,2,1,0,45,46,46,46,1145,1195,1,0,1,50,3
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,1,2,46,45,50,46,1145,1245,4,1,3,100,0
22100090,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",12,2,2,3,46,46,46,50,1195,1279,0,4,-4,84,2
22100090,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington",12,2,5,5,50,46,60,53,1245,1396,10,7,3,151,1
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",13,2,0,0,46,50,46,50,1279,1279,0,0,0,0,1
22100090,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Robert Covington",13,2,0,0,60,53,60,53,1396,1396,0,0,0,0,2
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",14,2,4,3,46,50,53,60,1279,1396,7,10,-3,117,0
22100090,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",14,2,2,2,60,53,60,53,1396,1440,0,0,0,44,3
22100090,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",15,2,2,2,53,60,53,60,1396,1440,0,0,0,44,1
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",15,3,12,13,60,53,72,72,1440,1721,12,19,-7,281,0
22100090,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,14,13,53,60,74,72,1440,1777,21,12,9,337,0
