"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Norman Powell",16,3,0,0,72,72,72,72,1721,1721,0,0,0,0,1
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",17,3,0,0,74,72,74,72,1777,1798,0,0,0,21,1
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",17,3,1,1,72,72,72,74,1721,1777,0,2,-2,56,2
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",18,3,1,2,74,72,74,74,1798,1817,0,2,-2,19,2
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,7,6,72,74,80,81,1777,1952,8,7,1,175,3
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, P.J. Washington, Terry Rozier",19,3,5,5,74,74,81,80,1817,1952,7,6,1,135,3
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",19,3,2,2,80,81,80,83,1952,1989,0,2,-2,37,4
22100090,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",20,3,0,0,81,80,81,80,1952,1952,0,0,0,0,4
22100090,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",20,3,4,5,80,83,86,89,1989,2100,6,6,0,111,3
22100090,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",21,3,9,9,81,80,89,88,1952,2160,8,8,0,208,4
22100090,"POR","Anfernee Simons, Cody Zeller, Jusuf Nurkic, Larry Nance Jr., Norman Powell",21,3,0,0,86,89,86,89,2100,2100,0,0,0,0,3
22100090,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Miles Bridges",22,4,6,6,89,88,103,95,2160,2373,14,7,7,213,2
22100090,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Jusuf Nurkic, Norman Powell",22,3,0,0,86,89,86,89,2100,2100,0,0,0,0,2
22100090,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",23,4,0,0,103,95,103,95,2373,2373,0,0,0,0,1
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",23,3,3,2,86,89,88,89,2100,2160,2,0,2,60,1
22100090,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",23,4,5,4,88,89,95,100,2160,2325,7,11,-4,165,1
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,4,5,103,95,107,99,2373,2514,4,4,0,141,1
22100090,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,5,6,95,100,97,107,2325,2476,2,7,-5,151,0
22100090,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",25,4,10,10,107,99,125,113,2514,2826,18,14,4,312,2
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",25,4,3,3,97,107,102,112,2476,2585,5,5,0,109,1
22100090,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",26,4,2,2,125,113,125,113,2826,2880,0,0,0,54,3
22100090,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Norman Powell",26,4,1,1,102,112,105,114,2585,2628,3,2,1,43,2
22100090,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",27,4,7,6,105,114,113,125,2628,2826,8,11,-3,198,2
22100090,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",28,4,0,0,113,125,113,125,2826,2826,0,0,0,0,3
22100090,"POR","Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell",29,4,0,0,113,125,113,125,2826,2826,0,0,0,0,4
22100090,"POR","Cody Zeller, Dennis Smith Jr., Greg Brown III, Larry Nance Jr., Nassir Little",30,4,0,0,113,125,113,125,2826,2826,0,0,0,0,5
22100090,"POR","CJ Elleby, Cody Zeller, Dennis Smith Jr., Greg Brown III, Nassir Little",31,4,2,2,113,125,113,125,2826,2880,0,0,0,54,5
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",0,1,8,8,0,0,14,18,0,288,14,18,-4,288,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,13,0,0,23,21,0,445,23,21,2,445,0
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",1,1,5,4,14,18,21,23,288,445,7,5,2,157,1
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,23,21,23,21,445,445,0,0,0,0,1
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Rodney Hood",2,1,0,0,21,23,21,23,445,445,0,0,0,0,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,2,1,23,21,25,21,445,488,2,0,2,43,2
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood",3,1,0,0,21,23,21,23,445,445,0,0,0,0,3
22100091,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,1,1,25,21,26,21,488,519,1,0,1,31,3
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",4,1,0,0,21,23,21,23,445,445,0,0,0,0,3
22100091,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,3,3,26,21,28,21,519,596,2,0,2,77,4
22100091,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",5,1,3,4,21,23,21,26,445,544,0,3,-3,99,4
22100091,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,3,3,28,21,30,23,596,720,2,2,0,124,4
22100091,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Sandro Mamukelashvili, Thanasis Antetokounmpo",6,1,4,3,21,26,21,28,544,662,0,2,-2,118,4
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,5,4,30,23,37,29,720,884,7,6,1,164,3
22100091,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",7,1,1,2,21,28,23,30,662,720,2,2,0,58,3
22100091,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,2,3,37,29,43,31,884,984,6,2,4,100,4
22100091,"MIL","Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",8,2,4,5,23,30,29,37,720,884,6,7,-1,164,2
22100091,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",8,2,0,0,43,31,43,31,984,984,0,0,0,0,5
22100091,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",9,2,0,0,29,37,29,37,884,884,0,0,0,0,2
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,3,2,43,31,46,35,984,1067,3,4,-1,83,4
22100091,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",10,2,0,0,29,37,29,37,884,884,0,0,0,0,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jared Butler, Jordan Clarkson",10,2,0,0,46,35,46,35,1067,1067,0,0,0,0,3
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton",11,2,5,5,29,37,35,46,884,1067,6,9,-3,183,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,6,46,35,48,39,1067,1218,2,4,-2,151,2
22100091,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton",12,2,3,3,35,46,37,46,1067,1142,2,0,2,75,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",12,2,3,3,48,39,50,41,1218,1290,2,2,0,72,1
22100091,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",13,2,2,1,37,46,37,46,1142,1184,0,0,0,42,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,5,4,50,41,57,48,1290,1440,7,7,0,150,0
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,9,9,57,48,64,58,1440,1719,7,10,-3,279,0
22100091,"MIL","George Hill, Grayson Allen, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",14,2,4,4,37,46,41,50,1184,1290,4,4,0,106,2
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,64,58,64,58,1719,1719,0,0,0,0,1
22100091,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",15,2,0,0,41,50,41,50,1290,1290,0,0,0,0,3
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,8,7,64,58,75,65,1719,1944,11,7,4,225,2
22100091,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",16,2,0,0,41,50,41,52,1290,1310,0,2,-2,20,2
22100091,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",16,3,2,2,75,65,77,65,1944,1997,2,0,2,53,3
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood",17,2,3,3,41,52,46,57,1310,1404,5,5,0,94,3
22100091,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Royce O'Neale",17,3,0,0,77,65,77,65,1997,1997,0,0,0,0,2
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",18,2,1,2,46,57,48,57,1404,1440,2,0,2,36,3
22100091,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",18,3,0,0,77,65,77,65,1997,1997,0,0,0,0,2
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",19,3,8,9,48,57,55,64,1440,1704,7,7,0,264,0
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,3,5,5,77,65,84,69,1997,2160,7,4,3,163,3
22100091,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",19,4,8,8,84,69,88,79,2160,2449,4,10,-6,289,3
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",20,3,1,0,55,64,58,64,1704,1719,3,0,3,15,1
22100091,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,0,0,88,79,88,79,2449,2449,0,0,0,0,3
22100091,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora",21,3,2,2,58,64,60,68,1719,1796,2,4,-2,77,2
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,0,0,88,79,88,79,2449,2449,0,0,0,0,2
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",22,3,5,6,60,68,65,75,1796,1944,5,7,-2,148,3
22100091,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert",22,4,0,0,88,79,88,79,2449,2449,0,0,0,0,2
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton",23,3,0,0,65,75,65,75,1944,1944,0,0,0,0,3
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,8,9,88,79,99,87,2449,2686,11,8,3,237,2
22100091,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",24,3,2,2,65,75,65,77,1944,1997,0,2,-2,53,3
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",24,4,0,0,99,87,99,87,2686,2686,0,0,0,0,1
22100091,"MIL","Jordan Nwora, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",25,3,2,2,65,77,65,80,1997,2051,0,3,-3,54,3
22100091,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,8,7,99,87,107,95,2686,2880,8,8,0,194,0
22100091,"MIL","George Hill, Justin Robinson, Pat Connaughton, Sandro Mamukelashvili, Thanasis Antetokounmpo",26,3,3,3,65,80,69,84,2051,2160,4,4,0,109,2
22100091,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",27,4,3,3,69,84,73,84,2160,2257,4,0,4,97,2
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",28,4,5,4,73,84,79,86,2257,2408,6,2,4,151,1
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Thanasis Antetokounmpo",29,4,0,0,79,86,79,86,2408,2408,0,0,0,0,2
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson",30,4,3,4,79,86,84,90,2408,2522,5,4,1,114,3
22100091,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton",31,4,3,2,84,90,84,95,2522,2579,0,5,-5,57,2
22100091,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",32,4,1,2,84,95,84,97,2579,2617,0,2,-2,38,1
22100091,"MIL","George Hill, Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",33,4,2,1,84,97,87,99,2617,2686,3,2,1,69,1
22100091,"MIL","George Hill, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",34,4,4,5,87,99,95,101,2686,2815,8,2,6,129,1
22100091,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",35,4,3,3,95,101,95,107,2815,2880,0,6,-6,65,0
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,9,8,0,0,11,6,0,261,11,6,5,261,0
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,13,14,0,0,10,16,0,400,10,16,-6,400,0
22100092,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",1,1,6,7,11,6,18,13,261,470,7,7,0,209,1
22100092,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",1,1,0,0,10,16,10,16,400,400,0,0,0,0,1
22100092,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,3,2,18,13,23,15,470,537,5,2,3,67,2
22100092,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",2,1,0,0,10,16,10,16,400,400,0,0,0,0,2
22100092,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,0,1,23,15,23,18,537,553,0,3,-3,16,3
22100092,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,4,4,10,16,15,23,400,537,5,7,-2,137,3
22100092,"BKN","Bruce Brown, DeAndre' Bembry, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,6,6,23,18,28,25,553,720,5,7,-2,167,3
22100092,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Trey Lyles",4,1,4,3,15,23,20,26,537,652,5,3,2,115,4
22100092,"BKN","Bruce Brown, DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,5,5,28,25,40,32,720,864,12,7,5,144,4
22100092,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",5,1,3,3,20,26,25,28,652,720,5,2,3,68,5
22100092,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge",6,2,2,2,40,32,42,34,864,951,2,2,0,87,4
22100092,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,7,7,25,28,34,42,720,951,9,14,-5,231,4
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",7,2,2,3,42,34,47,39,951,1037,5,5,0,86,4
22100092,"DET","Frank Jackson, Isaiah Stewart, Josh Jackson, Killian Hayes, Trey Lyles",7,2,0,0,34,42,34,42,951,951,0,0,0,0,3
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, Joe Harris, LaMarcus Aldridge",8,2,0,0,47,39,47,39,1037,1037,0,0,0,0,3
22100092,"DET","Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",8,2,3,2,34,42,39,47,951,1037,5,5,0,86,2
22100092,"BKN","James Harden, James Johnson, Joe Harris, Kevin Durant, LaMarcus Aldridge",9,2,4,3,47,39,51,43,1037,1150,4,4,0,113,2
22100092,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,3,4,39,47,43,51,1037,1150,4,4,0,113,1
22100092,"BKN","Blake Griffin, James Harden, James Johnson, Joe Harris, Kevin Durant",10,2,2,3,51,43,55,45,1150,1244,4,2,2,94,1
22100092,"DET","Frank Jackson, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",10,2,1,0,43,51,43,51,1150,1162,0,0,0,12,2
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",11,2,8,7,55,45,64,49,1244,1440,9,4,5,196,0
22100092,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",11,3,12,12,64,49,77,58,1440,1790,13,9,4,350,0
22100092,"DET","Jerami Grant, Josh Jackson, Kelly Olynyk, Killian Hayes, Saddiq Bey",11,2,9,10,43,51,49,64,1162,1440,6,13,-7,278,2
22100092,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",12,3,3,3,77,58,83,66,1790,1899,6,8,-2,109,1
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,8,7,49,64,55,72,1440,1669,6,8,-2,229,0
22100092,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,2,2,83,66,85,70,1899,1957,2,4,-2,58,2
22100092,"DET","Hamidou Diallo, Isaiah Stewart, Killian Hayes, Saddiq Bey, Trey Lyles",13,3,1,2,55,72,55,72,1669,1697,0,0,0,28,1
22100092,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",14,3,2,3,85,70,87,72,1957,2036,2,2,0,79,3
22100092,"DET","Isaiah Stewart, Kelly Olynyk, Killian Hayes, Saddiq Bey, Trey Lyles",14,3,0,0,55,72,55,72,1697,1697,0,0,0,0,2
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",15,3,3,3,87,72,94,72,2036,2140,7,0,7,104,4
22100092,"DET","Isaiah Stewart, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",15,3,0,0,55,72,55,72,1697,1697,0,0,0,0,3
22100092,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",16,3,1,0,94,72,96,74,2140,2158,2,2,0,18,3
22100092,"DET","Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",16,3,11,10,55,72,72,87,1697,2036,17,15,2,339,4
22100092,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",17,3,0,1,96,74,96,74,2158,2160,0,0,0,2,4
22100092,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",17,3,3,3,72,87,72,94,2036,2140,0,7,-7,104,5
22100092,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",18,4,8,8,96,74,102,80,2160,2379,6,6,0,219,5
22100092,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Josh Jackson, Trey Lyles",18,3,1,1,72,94,74,96,2140,2160,2,2,0,20,4
22100092,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge",19,4,3,2,102,80,107,80,2379,2481,5,0,5,102,4
22100092,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Kelly Olynyk",19,4,6,7,74,96,80,102,2160,2362,6,6,0,202,4
22100092,"BKN","Bruce Brown, Day'Ron Sharpe, DeAndre' Bembry, James Johnson, Jevon Carter",20,4,2,2,107,80,108,80,2481,2531,1,0,1,50,4
22100092,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza",20,4,2,1,80,102,80,102,2362,2379,0,0,0,17,4
22100092,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, James Johnson, Jevon Carter",21,4,12,13,108,80,117,91,2531,2880,9,11,-2,349,5
22100092,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Killian Hayes, Luka Garza",21,4,0,0,80,102,80,102,2379,2379,0,0,0,0,3
22100092,"DET","Frank Jackson, Hamidou Diallo, Jerami Grant, Killian Hayes, Luka Garza",22,4,3,3,80,102,80,108,2379,2511,0,6,-6,132,2
22100092,"DET","Frank Jackson, Hamidou Diallo, Killian Hayes, Luka Garza, Rodney McGruder",23,4,3,3,80,108,80,108,2511,2561,0,0,0,50,3
22100092,"DET","Frank Jackson, Hamidou Diallo, Luka Garza, Rodney McGruder, Saben Lee",24,4,2,3,80,108,85,112,2561,2642,5,4,1,81,4
22100092,"DET","Hamidou Diallo, Jamorko Pickett, Luka Garza, Rodney McGruder, Saben Lee",25,4,9,8,85,112,91,117,2642,2880,6,5,1,238,4
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,10,9,0,0,5,13,0,296,5,13,-8,296,0
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",0,1,12,13,0,0,13,5,0,361,13,5,8,361,0
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,1,5,13,5,13,296,301,0,0,0,5,1
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",1,1,5,4,13,5,16,8,361,486,3,3,0,125,1
22100093,"HOU","Christian Wood, Daniel Theis, David Nwaba, Eric Gordon, Kevin Porter Jr.",2,1,5,5,5,13,5,13,301,422,0,0,0,121,2
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Malik Monk",2,1,0,0,16,8,16,8,486,486,0,0,0,0,2
22100093,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, David Nwaba, Eric Gordon",3,1,2,2,5,13,8,16,422,486,3,3,0,64,3
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Russell Westbrook",3,1,0,0,16,8,16,8,486,486,0,0,0,0,1
22100093,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",4,1,5,5,8,16,11,24,486,628,3,8,-5,142,4
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, Russell Westbrook",4,1,0,1,16,8,16,10,486,511,0,2,-2,25,2
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",5,1,4,4,11,24,15,27,628,720,4,3,1,92,3
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",5,1,5,4,16,10,24,11,511,628,8,1,7,117,3
22100093,"HOU","Alperen Sengun, David Nwaba, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",6,2,5,6,15,27,21,36,720,882,6,9,-3,162,4
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",6,1,2,2,24,11,24,13,628,664,0,2,-2,36,4
22100093,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",7,2,7,7,21,36,26,43,882,1050,5,7,-2,168,3
