"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Malik Monk",7,1,1,1,24,13,27,15,664,697,3,2,1,33,4
22100093,"HOU","Alperen Sengun, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",8,2,0,0,26,43,26,43,1050,1050,0,0,0,0,2
22100093,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",8,1,1,1,27,15,27,15,697,720,0,0,0,23,3
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",9,2,1,1,26,43,27,45,1050,1088,1,2,-1,38,1
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",9,2,6,5,27,15,36,21,720,882,9,6,3,162,3
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,2,10,10,27,45,31,54,1088,1349,4,9,-5,261,0
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, LeBron James",10,2,8,8,36,21,45,27,882,1088,9,6,3,206,3
22100093,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",11,2,3,3,31,54,35,54,1349,1440,4,0,4,91,1
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore",11,2,0,0,45,27,45,27,1088,1088,0,0,0,0,3
22100093,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,3,15,15,35,54,44,65,1440,1849,9,11,-2,409,0
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore",12,2,0,0,45,27,45,27,1088,1088,0,0,0,0,2
22100093,"HOU","Christian Wood, Daniel Theis, David Nwaba, Jalen Green, Kevin Porter Jr.",13,3,0,0,44,65,44,65,1849,1849,0,0,0,0,1
22100093,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",13,2,5,6,45,27,45,28,1088,1212,0,1,-1,124,1
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Jalen Green, Kevin Porter Jr.",14,3,0,0,44,65,44,65,1849,1849,0,0,0,0,2
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, DeAndre Jordan, Russell Westbrook",14,2,0,0,45,28,45,28,1212,1212,0,0,0,0,2
22100093,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Eric Gordon, Kevin Porter Jr.",15,3,4,4,44,65,49,67,1849,1956,5,2,3,107,3
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",15,2,4,3,45,28,52,31,1212,1326,7,3,4,114,2
22100093,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Eric Gordon",16,3,7,8,49,67,54,75,1956,2160,5,8,-3,204,4
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",16,2,2,3,52,31,54,33,1326,1403,2,2,0,77,1
22100093,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Eric Gordon, Jalen Green",17,4,2,2,54,75,56,79,2160,2237,2,4,-2,77,4
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",17,2,0,0,54,33,54,33,1403,1403,0,0,0,0,2
22100093,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Jalen Green, Kenyon Martin Jr.",18,4,7,6,56,79,62,84,2237,2382,6,5,1,145,4
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",18,2,2,1,54,33,54,35,1403,1440,0,2,-2,37,3
22100093,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",19,4,4,4,62,84,69,84,2382,2500,7,0,7,118,3
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",19,3,15,15,54,35,65,44,1440,1849,11,9,2,409,0
22100093,"HOU","Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",20,4,8,8,69,84,81,95,2500,2795,12,11,1,295,2
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",20,3,4,4,65,44,67,49,1849,1956,2,5,-3,107,1
22100093,"HOU","Christian Wood, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",21,4,0,0,81,95,81,95,2795,2795,0,0,0,0,3
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, LeBron James, Malik Monk",21,3,0,0,67,49,67,49,1956,1956,0,0,0,0,2
22100093,"HOU","Armoni Brooks, Christian Wood, Jalen Green, Josh Christopher, Kenyon Martin Jr.",22,4,0,0,81,95,81,95,2795,2795,0,0,0,0,3
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",22,3,0,0,67,49,67,49,1956,1967,0,0,0,11,3
22100093,"HOU","Armoni Brooks, Jalen Green, Josh Christopher, Kenyon Martin Jr., Usman Garuba",23,4,3,3,81,95,85,95,2795,2880,4,0,4,85,4
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",23,3,3,3,67,49,71,49,1967,2053,4,0,4,86,3
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",24,3,5,4,71,49,75,54,2053,2160,4,5,-1,107,4
22100093,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",25,4,6,6,75,54,84,59,2160,2340,9,5,4,180,3
22100093,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James",26,4,0,0,84,59,84,59,2340,2340,0,0,0,0,3
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Carmelo Anthony, LeBron James",27,4,4,4,84,59,84,65,2340,2443,0,6,-6,103,2
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Malik Monk",28,4,2,3,84,65,84,69,2443,2500,0,4,-4,57,2
22100093,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",29,4,1,1,84,69,84,71,2500,2536,0,2,-2,36,2
22100093,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",30,4,2,2,84,71,88,75,2536,2614,4,4,0,78,3
22100093,"LAL","Avery Bradley, DeAndre Jordan, LeBron James, Malik Monk, Russell Westbrook",31,4,0,0,88,75,88,75,2614,2614,0,0,0,0,2
22100093,"LAL","DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk, Russell Westbrook",32,4,1,1,88,75,88,77,2614,2642,0,2,-2,28,2
22100093,"LAL","Anthony Davis, Kent Bazemore, LeBron James, Malik Monk, Russell Westbrook",33,4,0,0,88,77,90,77,2642,2675,2,0,2,33,1
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",34,4,4,4,90,77,95,81,2675,2795,5,4,1,120,0
22100093,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",35,4,0,0,95,81,95,81,2795,2795,0,0,0,0,1
22100093,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, Kent Bazemore, Malik Monk",36,4,1,1,95,81,95,83,2795,2808,0,2,-2,13,2
22100093,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore, Malik Monk",37,4,2,2,95,83,95,85,2808,2880,0,2,-2,72,3
22100094,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,13,0,0,7,12,0,310,7,12,-5,310,0
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",0,1,13,12,0,0,12,7,0,310,12,7,5,310,0
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",1,1,0,0,7,12,7,12,310,310,0,0,0,0,1
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",1,1,2,3,12,7,17,9,310,393,5,2,3,83,1
22100094,"CHA","Kelly Oubre Jr., Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",2,1,0,0,7,12,7,12,310,310,0,0,0,0,2
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",2,1,4,3,17,9,25,12,393,500,8,3,5,107,2
22100094,"CHA","Ish Smith, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",3,1,4,4,7,12,9,23,310,439,2,11,-9,129,3
22100094,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lauri Markkanen, Ricky Rubio",3,1,0,0,25,12,25,12,500,500,0,0,0,0,2
22100094,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",4,1,0,0,9,23,9,23,439,439,0,0,0,0,3
22100094,"CLE","Cedi Osman, Collin Sexton, Jarrett Allen, Lauri Markkanen, Ricky Rubio",4,1,8,8,25,12,40,21,500,720,15,9,6,220,2
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",5,1,6,6,9,23,18,34,439,616,9,11,-2,177,4
22100094,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Ricky Rubio",5,2,3,4,40,21,43,25,720,819,3,4,-1,99,3
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., Nick Richards",6,1,4,4,18,34,21,40,616,720,3,6,-3,104,4
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Evan Mobley",6,2,4,3,43,25,46,31,819,902,3,6,-3,83,2
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",7,2,6,6,21,40,31,45,720,871,10,5,5,151,2
22100094,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Lauri Markkanen",7,2,4,4,46,31,50,37,902,1010,4,6,-2,108,1
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",8,2,1,1,31,45,31,46,871,902,0,1,-1,31,1
22100094,"CLE","Darius Garland, Dean Wade, Evan Mobley, Lauri Markkanen, Ricky Rubio",8,2,0,1,50,37,50,40,1010,1042,0,3,-3,32,2
22100094,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",9,2,0,0,31,46,31,46,902,902,0,0,0,0,2
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",9,2,4,3,50,40,56,42,1042,1125,6,2,4,83,1
22100094,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",10,2,8,8,31,46,42,56,902,1125,11,10,1,223,1
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",10,2,0,1,56,42,56,45,1125,1140,0,3,-3,15,1
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",11,2,6,5,42,56,45,60,1125,1294,3,4,-1,169,1
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",11,2,5,5,56,45,60,45,1140,1294,4,0,4,154,0
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",12,2,0,0,45,60,45,60,1294,1294,0,0,0,0,1
22100094,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",12,2,6,6,60,45,65,49,1294,1440,5,4,1,146,1
22100094,"CHA","Gordon Hayward, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",13,2,0,0,45,60,45,60,1294,1294,0,0,0,0,1
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",13,3,9,10,65,49,70,65,1440,1746,5,16,-11,306,0
22100094,"CHA","Cody Martin, Gordon Hayward, Miles Bridges, P.J. Washington, Terry Rozier",14,2,6,6,45,60,49,65,1294,1440,4,5,-1,146,2
22100094,"CLE","Collin Sexton, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",14,3,4,3,70,65,77,67,1746,1887,7,2,5,141,1
22100094,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,3,8,7,49,65,61,69,1440,1706,12,4,8,266,0
22100094,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",15,3,0,0,77,67,77,67,1887,1887,0,0,0,0,2
22100094,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,5,6,61,69,67,77,1706,1887,6,8,-2,181,1
22100094,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Evan Mobley, Ricky Rubio",16,3,7,7,77,67,84,73,1887,2054,7,6,1,167,3
22100094,"CHA","Cody Martin, Ish Smith, LaMelo Ball, Mason Plumlee, Terry Rozier",17,3,0,0,67,77,67,77,1887,1887,0,0,0,0,2
22100094,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",17,3,0,0,84,73,84,73,2054,2054,0,0,0,0,3
22100094,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",18,3,0,0,67,77,67,77,1887,1887,0,0,0,0,3
22100094,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",18,3,4,4,84,73,88,76,2054,2160,4,3,1,106,3
22100094,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",18,4,3,3,88,76,91,79,2160,2282,3,3,0,122,3
22100094,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., P.J. Washington, Terry Rozier",19,3,7,7,67,77,73,84,1887,2054,6,7,-1,167,4
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen",19,4,1,1,91,79,91,81,2282,2311,0,2,-2,29,2
22100094,"CHA","Cody Martin, Gordon Hayward, Ish Smith, Kelly Oubre Jr., P.J. Washington",20,3,4,4,73,84,76,88,2054,2160,3,4,-1,106,4
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Evan Mobley",20,4,2,2,91,81,95,84,2311,2375,4,3,1,64,2
22100094,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, P.J. Washington",21,4,4,4,76,88,81,92,2160,2318,5,4,1,158,2
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",21,4,6,6,95,84,101,94,2375,2601,6,10,-4,226,1
22100094,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, P.J. Washington",22,4,3,3,81,92,84,99,2318,2432,3,7,-4,114,2
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",22,4,0,0,101,94,101,94,2601,2601,0,0,0,0,1
22100094,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, P.J. Washington, Terry Rozier",23,4,1,2,84,99,84,101,2432,2459,0,2,-2,27,2
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",23,4,5,5,101,94,109,103,2601,2778,8,9,-1,177,1
22100094,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,13,12,84,101,108,112,2459,2866,24,11,13,407,1
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",24,4,4,3,109,103,110,106,2778,2853,1,3,-2,75,0
22100094,"CHA","Cody Martin, Mason Plumlee, Miles Bridges, P.J. Washington, Terry Rozier",25,4,0,1,108,112,108,112,2866,2866,0,0,0,0,2
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",25,4,0,1,110,106,110,108,2853,2860,0,2,-2,7,1
22100094,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",26,4,0,0,108,112,108,112,2866,2866,0,0,0,0,3
22100094,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen",26,4,0,0,110,108,110,108,2860,2860,0,0,0,0,1
22100094,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",27,4,1,0,108,112,110,113,2866,2879,2,1,1,13,2
22100094,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Lauri Markkanen, Ricky Rubio",27,4,0,0,110,108,112,108,2860,2866,2,0,2,6,1
22100094,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, P.J. Washington, Terry Rozier",28,4,0,1,110,113,110,113,2879,2880,0,0,0,1,3
22100094,"CLE","Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen, Ricky Rubio",28,4,0,0,112,108,112,108,2866,2866,0,0,0,0,1
22100094,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Lauri Markkanen",29,4,2,1,112,108,113,110,2866,2880,1,2,-1,14,1
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",0,1,12,12,0,0,17,13,0,322,17,13,4,322,0
22100095,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",0,1,14,13,0,0,13,19,0,358,13,19,-6,358,0
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner",1,1,0,0,17,13,17,13,322,322,0,0,0,0,1
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",1,1,0,0,13,19,13,19,358,358,0,0,0,0,1
22100095,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, Torrey Craig",2,1,0,0,17,13,17,13,322,322,0,0,0,0,2
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",2,1,1,2,13,19,13,25,358,400,0,6,-6,42,2
22100095,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Myles Turner, Torrey Craig",3,1,8,9,17,13,33,24,322,546,16,11,5,224,3
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson",3,1,3,2,13,25,19,27,400,481,6,2,4,81,3
22100095,"IND","Brad Wanamaker, Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",4,1,0,0,33,24,33,24,546,546,0,0,0,0,4
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop",4,1,4,5,19,27,28,38,481,615,9,11,-2,134,4
22100095,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",5,1,0,0,33,24,33,24,546,546,0,0,0,0,3
22100095,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop",5,1,5,4,28,38,33,43,615,720,5,5,0,105,4
22100095,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",6,1,2,1,33,24,38,28,546,615,5,4,1,69,3
22100095,"SAS","Bryn Forbes, Derrick White, Jakob Poeltl, Keita Bates-Diop, Tre Jones",6,2,3,4,33,43,35,45,720,831,2,2,0,111,3
22100095,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, Kelan Martin, Torrey Craig",7,1,4,5,38,28,43,33,615,720,5,5,0,105,4
22100095,"SAS","Derrick White, Jakob Poeltl, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",7,2,4,4,35,45,42,51,831,960,7,6,1,129,2
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Kelan Martin, Torrey Craig",8,2,4,4,43,33,45,37,720,840,2,4,-2,120,3
22100095,"SAS","Derrick White, Jakob Poeltl, Keita Bates-Diop, Keldon Johnson, Tre Jones",8,2,0,0,42,51,42,51,960,960,0,0,0,0,2
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin",9,2,0,0,45,37,45,37,840,840,0,0,0,0,3
22100095,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Tre Jones",9,2,0,0,42,51,42,51,960,960,0,0,0,0,1
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday",10,2,2,2,45,37,48,41,840,914,3,4,-1,74,3
22100095,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson",10,2,2,2,42,51,42,53,960,1002,0,2,-2,42,1
22100095,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",11,2,4,3,48,41,53,42,914,1002,5,1,4,88,2
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson",11,2,6,5,42,53,51,64,1002,1172,9,11,-2,170,2
22100095,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",12,2,5,6,53,42,64,51,1002,1172,11,9,2,170,2
22100095,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",12,2,0,0,51,64,51,64,1172,1172,0,0,0,0,2
22100095,"IND","Chris Duarte, Goga Bitadze, Justin Holiday, T.J. McConnell, Torrey Craig",13,2,0,0,64,51,64,51,1172,1172,0,0,0,0,3
22100095,"SAS","Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson, Thaddeus Young",13,2,0,0,51,64,51,64,1172,1172,0,0,0,0,2
22100095,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",14,2,2,1,64,51,67,51,1172,1208,3,0,3,36,2
22100095,"SAS","Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young, Tre Jones",14,2,4,5,51,64,54,71,1172,1301,3,7,-4,129,3
22100095,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Myles Turner, Torrey Craig",15,2,3,3,67,51,71,54,1208,1301,4,3,1,93,3
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",15,2,4,4,54,71,56,75,1301,1431,2,4,-2,130,2
22100095,"IND","Brad Wanamaker, Caris LeVert, Justin Holiday, Myles Turner, Torrey Craig",16,2,0,0,71,54,71,54,1301,1301,0,0,0,0,3
22100095,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Devin Vassell, Thaddeus Young",16,2,1,0,56,75,56,75,1431,1435,0,0,0,4,3
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Myles Turner",17,2,1,1,71,54,71,54,1301,1342,0,0,0,41,2
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",17,2,0,0,56,75,56,75,1435,1435,0,0,0,0,2
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Myles Turner, Torrey Craig",18,2,3,3,71,54,75,56,1342,1431,4,2,2,89,2
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",18,2,0,1,56,75,56,78,1435,1440,0,3,-3,5,1
22100095,"IND","Brad Wanamaker, Caris LeVert, Kelan Martin, Myles Turner, Torrey Craig",19,2,0,0,75,56,75,56,1431,1431,0,0,0,0,3
22100095,"SAS","Dejounte Murray, Derrick White, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",19,3,14,15,56,78,75,100,1440,1869,19,22,-3,429,0
22100095,"IND","Brad Wanamaker, Duane Washington Jr., Kelan Martin, Myles Turner, Torrey Craig",20,2,0,0,75,56,75,56,1431,1435,0,0,0,4,4
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",20,3,0,0,75,100,75,100,1869,1869,0,0,0,0,1
22100095,"IND","Duane Washington Jr., Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",21,2,0,1,75,56,75,56,1435,1435,0,0,0,0,4
22100095,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",21,3,0,0,75,100,75,100,1869,1869,0,0,0,0,2
22100095,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",22,2,0,0,75,56,75,56,1435,1435,0,0,0,0,3
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Jakob Poeltl, Keita Bates-Diop",22,3,1,1,75,100,75,100,1869,1904,0,0,0,35,3
22100095,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Myles Turner",23,2,0,0,75,56,75,56,1435,1435,0,0,0,0,2
22100095,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keita Bates-Diop, Thaddeus Young",23,3,5,4,75,100,80,102,1904,2050,5,2,3,146,4
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner",24,2,1,0,75,56,78,56,1435,1440,3,0,3,5,1
22100095,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Keita Bates-Diop, Thaddeus Young",24,3,4,5,80,102,83,109,2050,2160,3,7,-4,110,4
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",25,3,10,9,78,56,88,65,1440,1726,10,9,1,286,0
