"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100095,"SAS","Derrick White, Devin Vassell, Keita Bates-Diop, Thaddeus Young, Tre Jones",25,4,1,1,83,109,83,109,2160,2200,0,0,0,40,4
22100095,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",26,3,5,5,88,65,100,75,1726,1869,12,10,2,143,1
22100095,"SAS","Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young, Tre Jones",26,4,6,5,83,109,88,113,2200,2383,5,4,1,183,4
22100095,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",27,3,4,5,100,75,100,80,1869,1991,0,5,-5,122,2
22100095,"SAS","Bryn Forbes, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young, Tre Jones",27,4,5,5,88,113,99,119,2383,2560,11,6,5,177,4
22100095,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",28,3,1,1,100,80,102,80,1991,2050,2,0,2,59,2
22100095,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",28,4,0,0,99,119,99,119,2560,2560,0,0,0,0,4
22100095,"IND","Brad Wanamaker, Caris LeVert, Myles Turner, T.J. McConnell, Torrey Craig",29,3,0,0,102,80,102,80,2050,2050,0,0,0,0,2
22100095,"SAS","Devin Vassell, Jock Landale, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",29,4,11,12,99,119,118,131,2560,2880,19,12,7,320,4
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Myles Turner, Torrey Craig",30,3,2,2,102,80,103,81,2050,2083,1,1,0,33,2
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Torrey Craig",31,3,3,2,103,81,109,83,2083,2160,6,2,4,77,3
22100095,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Torrey Craig",31,4,6,7,109,83,113,88,2160,2383,4,5,-1,223,3
22100095,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Domantas Sabonis, Torrey Craig",32,4,0,0,113,88,113,88,2383,2383,0,0,0,0,2
22100095,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",33,4,0,0,113,88,113,88,2383,2383,0,0,0,0,1
22100095,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",34,4,8,8,113,88,124,103,2383,2675,11,15,-4,292,2
22100095,"IND","Domantas Sabonis, Goga Bitadze, Kelan Martin, T.J. McConnell, Torrey Craig",35,4,0,0,124,103,124,103,2675,2675,0,0,0,0,3
22100095,"IND","Brad Wanamaker, Domantas Sabonis, Goga Bitadze, Kelan Martin, Torrey Craig",36,4,0,0,124,103,124,103,2675,2675,0,0,0,0,4
22100095,"IND","Brad Wanamaker, Duane Washington Jr., Goga Bitadze, Kelan Martin, Torrey Craig",37,4,0,0,124,103,124,103,2675,2675,0,0,0,0,5
22100095,"IND","Brad Wanamaker, Duane Washington Jr., Goga Bitadze, Kelan Martin, Oshae Brissett",38,4,9,8,124,103,131,118,2675,2880,7,15,-8,205,5
22100096,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",0,1,14,15,0,0,19,13,0,459,19,13,6,459,0
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,12,12,0,0,11,17,0,361,11,17,-6,361,0
22100096,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",1,1,2,2,19,13,19,16,459,506,0,3,-3,47,1
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",1,1,0,0,11,17,11,17,361,361,0,0,0,0,1
22100096,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",2,1,3,3,19,16,21,18,506,590,2,2,0,84,2
22100096,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,0,0,11,17,11,17,361,361,0,0,0,0,2
22100096,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",3,1,4,4,21,18,25,21,590,692,4,3,1,102,3
22100096,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,3,2,11,17,13,19,361,459,2,2,0,98,3
22100096,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Seth Curry, Shake Milton",4,1,0,0,25,21,25,21,692,692,0,0,0,0,4
22100096,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,5,5,13,19,18,21,459,590,5,2,3,131,4
22100096,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed, Shake Milton",5,1,1,1,25,21,27,21,692,720,2,0,2,28,5
22100096,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed, Shake Milton",5,2,11,10,27,21,41,36,720,1061,14,15,-1,341,5
22100096,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,5,5,18,21,21,27,590,720,3,6,-3,130,4
22100096,"PHI","Georges Niang, Matisse Thybulle, Paul Reed, Shake Milton, Tyrese Maxey",6,2,0,0,41,36,41,36,1061,1061,0,0,0,0,4
22100096,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,6,6,21,27,27,34,720,932,6,7,-1,212,4
22100096,"PHI","Andre Drummond, Matisse Thybulle, Paul Reed, Shake Milton, Tyrese Maxey",7,2,0,0,41,36,41,36,1061,1061,0,0,0,0,3
22100096,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Norman Powell, Tony Snell",7,2,0,1,27,34,27,34,932,946,0,0,0,14,3
22100096,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",8,2,1,1,41,36,43,39,1061,1111,2,3,-1,50,2
22100096,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Tony Snell",8,2,1,0,27,34,30,34,946,965,3,0,3,19,2
22100096,"PHI","Andre Drummond, Danny Green, Matisse Thybulle, Seth Curry, Tyrese Maxey",9,2,0,0,43,39,43,39,1111,1111,0,0,0,0,1
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Tony Snell",9,2,1,2,30,34,34,39,965,1015,4,5,-1,50,1
22100096,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",10,2,8,8,43,39,52,50,1111,1353,9,11,-2,242,0
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,8,8,34,39,46,50,1015,1270,12,11,1,255,0
22100096,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Georges Niang, Seth Curry",11,2,0,0,52,50,52,50,1353,1353,0,0,0,0,1
22100096,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,6,6,46,50,53,54,1270,1440,7,4,3,170,1
22100096,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Shake Milton",12,2,3,3,52,50,54,53,1353,1440,2,3,-1,87,2
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",12,3,8,9,53,54,62,67,1440,1698,9,13,-4,258,0
22100096,"PHI","Andre Drummond, Danny Green, Furkan Korkmaz, Seth Curry, Tyrese Maxey",13,3,9,8,54,53,67,62,1440,1698,13,9,4,258,0
22100096,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",13,3,5,5,62,67,70,75,1698,1864,8,8,0,166,1
22100096,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Tyrese Maxey",14,3,3,4,67,62,72,69,1698,1793,5,7,-2,95,1
22100096,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Norman Powell",14,3,2,1,70,75,70,78,1864,1894,0,3,-3,30,2
22100096,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",15,3,5,5,72,69,80,72,1793,1962,8,3,5,169,2
22100096,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Norman Powell",15,3,0,1,70,78,70,80,1894,1905,0,2,-2,11,3
22100096,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Shake Milton",16,3,1,1,80,72,82,74,1962,2000,2,2,0,38,3
22100096,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",16,3,3,2,70,80,74,82,1905,2000,4,2,2,95,4
22100096,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",17,3,2,2,82,74,86,74,2000,2061,4,0,4,61,4
22100096,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",17,3,6,6,74,82,81,86,2000,2160,7,4,3,160,4
22100096,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Paul Reed, Shake Milton",18,3,4,4,86,74,86,81,2061,2160,0,7,-7,99,5
22100096,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",18,4,5,4,81,86,88,91,2160,2350,7,5,2,190,4
22100096,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Paul Reed, Shake Milton",19,4,2,2,86,81,89,86,2160,2256,3,5,-2,96,4
22100096,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Tony Snell",19,4,3,4,88,91,90,97,2350,2453,2,6,-4,103,3
22100096,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Shake Milton",20,4,3,4,89,86,94,88,2256,2382,5,2,3,126,4
22100096,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell",20,4,1,1,90,97,90,100,2453,2476,0,3,-3,23,2
22100096,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",21,4,3,2,94,88,97,90,2382,2453,3,2,1,71,3
22100096,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell",21,4,12,12,90,100,103,113,2476,2880,13,13,0,404,1
22100096,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",22,4,3,4,97,90,102,96,2453,2558,5,6,-1,105,2
22100096,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",23,4,10,9,102,96,113,103,2558,2880,11,7,4,322,2
22100097,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,11,11,0,0,11,16,0,346,11,16,-5,346,0
22100097,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,9,9,0,0,11,11,0,302,11,11,0,302,0
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",1,1,6,5,11,16,20,21,346,487,9,5,4,141,1
22100097,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,0,0,11,11,11,11,302,302,0,0,0,0,1
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",2,1,0,0,20,21,20,21,487,487,0,0,0,0,2
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,6,6,11,11,18,20,302,465,7,9,-2,163,2
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Trae Young",3,1,5,6,20,21,32,21,487,648,12,0,12,161,3
22100097,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,1,2,18,20,21,20,465,487,3,0,3,22,3
22100097,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",4,1,1,0,32,21,32,21,648,660,0,0,0,12,4
22100097,"WAS","Bradley Beal, Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,6,5,21,20,21,32,487,648,0,12,-12,161,4
22100097,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",5,1,2,2,32,21,34,23,660,720,2,2,0,60,5
22100097,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",5,2,4,5,34,23,39,33,720,854,5,10,-5,134,5
22100097,"WAS","Davis Bertans, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,0,0,21,32,21,32,648,648,0,0,0,0,4
22100097,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",6,2,6,5,39,33,44,38,854,989,5,5,0,135,4
22100097,"WAS","Aaron Holiday, Davis Bertans, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,1,2,21,32,23,34,648,669,2,2,0,21,4
22100097,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Lou Williams",7,2,0,0,44,38,44,38,989,989,0,0,0,0,3
22100097,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",7,1,1,1,23,34,23,34,669,720,0,0,0,51,4
22100097,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, De'Andre Hunter, John Collins",8,2,0,0,44,38,44,38,989,989,0,0,0,0,2
22100097,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Deni Avdija, Spencer Dinwiddie",8,2,5,4,23,34,33,39,720,854,10,5,5,134,3
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, John Collins",9,2,0,0,44,38,44,38,989,989,0,0,0,0,1
22100097,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Spencer Dinwiddie",9,2,0,0,33,39,33,41,854,862,0,2,-2,8,2
22100097,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,12,13,44,38,63,58,989,1405,19,20,-1,416,0
22100097,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",10,2,4,5,33,41,38,44,862,965,5,3,2,103,3
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",11,2,2,1,63,58,63,60,1405,1440,0,2,-2,35,1
22100097,"WAS","Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",11,2,0,0,38,44,38,44,965,965,0,0,0,0,2
22100097,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,3,13,13,63,60,80,66,1440,1879,17,6,11,439,0
22100097,"WAS","Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",12,2,0,0,38,44,38,44,965,965,0,0,0,0,2
22100097,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",13,3,2,2,80,66,82,68,1879,1936,2,2,0,57,1
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",13,2,6,5,38,44,42,50,965,1153,4,6,-2,188,2
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",14,3,0,0,82,68,82,68,1936,1936,0,0,0,0,2
22100097,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",14,2,5,6,42,50,51,56,1153,1287,9,6,3,134,3
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Trae Young",15,3,1,2,82,68,82,68,1936,1988,0,0,0,52,3
22100097,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",15,2,2,1,51,56,55,61,1287,1350,4,5,-1,63,2
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng",16,3,0,0,82,68,82,68,1988,1988,0,0,0,0,4
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",16,2,2,3,55,61,60,63,1350,1440,5,2,3,90,1
22100097,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",17,3,6,6,82,68,84,77,1988,2160,2,9,-7,172,5
22100097,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",17,3,5,4,60,63,60,67,1440,1590,0,4,-4,150,0
22100097,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",18,4,7,7,84,77,96,89,2160,2376,12,12,0,216,4
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",18,3,5,5,60,67,63,75,1590,1775,3,8,-5,185,1
22100097,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",19,4,0,0,96,89,96,89,2376,2376,0,0,0,0,3
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,2,3,63,75,63,80,1775,1835,0,5,-5,60,2
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",20,4,0,0,96,89,96,89,2376,2376,0,0,0,0,2
22100097,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,3,3,63,80,68,82,1835,1936,5,2,3,101,3
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",21,4,4,4,96,89,101,94,2376,2510,5,5,0,134,1
22100097,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",21,3,2,1,68,82,68,82,1936,1988,0,0,0,52,4
22100097,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",22,4,9,9,101,94,110,102,2510,2793,9,8,1,283,1
22100097,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",22,3,0,0,68,82,68,82,1988,1988,0,0,0,0,4
22100097,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Lou Williams, Trae Young",23,4,0,0,110,102,112,102,2793,2801,2,0,2,8,2
22100097,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",23,3,6,6,68,82,77,84,1988,2160,9,2,7,172,4
22100097,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",23,4,4,5,77,84,87,94,2160,2321,10,10,0,161,4
22100097,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, John Collins, Trae Young",24,4,1,1,112,102,112,105,2801,2807,0,3,-3,6,1
22100097,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,4,0,0,87,94,87,94,2321,2321,0,0,0,0,3
22100097,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Lou Williams, Trae Young",25,4,0,0,112,105,114,105,2807,2823,2,0,2,16,2
22100097,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",25,4,3,2,87,94,89,96,2321,2376,2,2,0,55,2
22100097,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, John Collins, Trae Young",26,4,4,3,114,105,118,111,2823,2880,4,6,-2,57,1
22100097,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",26,4,0,0,89,96,89,96,2376,2376,0,0,0,0,2
22100097,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",27,4,4,4,89,96,94,101,2376,2496,5,5,0,120,2
22100097,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",28,4,4,4,94,101,94,108,2496,2653,0,7,-7,157,1
22100097,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",29,4,0,0,94,108,94,108,2653,2653,0,0,0,0,0
22100097,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",30,4,9,10,94,108,111,118,2653,2880,17,10,7,227,1
22100098,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,11,0,0,13,20,0,302,13,20,-7,302,0
22100098,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,16,17,0,0,24,23,0,446,24,23,1,446,0
22100098,"BOS","Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",1,1,2,1,13,20,17,20,302,328,4,0,4,26,1
22100098,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,0,0,24,23,24,23,446,446,0,0,0,0,1
22100098,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",2,1,4,4,17,20,23,24,328,446,6,4,2,118,2
22100098,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Nikola Vucevic, Zach LaVine",2,1,0,0,24,23,24,23,446,446,0,0,0,0,2
22100098,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",3,1,1,1,23,24,23,26,446,498,0,2,-2,52,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",3,1,5,5,24,23,29,31,446,605,5,8,-3,159,3
22100098,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III",4,1,0,0,23,26,23,26,498,498,0,0,0,0,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Tony Bradley",4,1,0,0,29,31,29,31,605,605,0,0,0,0,4
22100098,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",5,1,5,6,23,26,35,31,498,691,12,5,7,193,3
22100098,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",5,1,2,1,29,31,31,35,605,691,2,4,-2,86,4
22100098,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,1,1,1,35,31,35,34,691,702,0,3,-3,11,3
22100098,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",6,1,1,2,31,35,34,35,691,720,3,0,3,29,3
22100098,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",7,1,1,0,35,34,35,34,702,720,0,0,0,18,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",7,2,5,4,34,35,42,35,720,848,8,0,8,128,4
22100098,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Romeo Langford",8,2,4,5,35,34,35,42,720,848,0,8,-8,128,3
22100098,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",8,2,5,6,42,35,46,45,848,1031,4,10,-6,183,3
22100098,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Payton Pritchard, Romeo Langford",9,2,0,0,35,42,35,42,848,848,0,0,0,0,4
22100098,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",9,2,0,0,46,45,46,45,1031,1031,0,0,0,0,2
22100098,"BOS","Grant Williams, Jayson Tatum, Payton Pritchard, Robert Williams III, Romeo Langford",10,2,1,1,35,42,35,44,848,902,0,2,-2,54,3
22100098,"CHI","Ayo Dosunmu, Lonzo Ball, Nikola Vucevic, Tony Bradley, Zach LaVine",10,2,0,0,46,45,46,45,1031,1031,0,0,0,0,2
22100098,"BOS","Grant Williams, Jaylen Brown, Payton Pritchard, Robert Williams III, Romeo Langford",11,2,5,4,35,44,45,46,902,1031,10,2,8,129,3
22100098,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",11,2,7,6,46,45,52,53,1031,1224,6,8,-2,193,1
22100098,"BOS","Grant Williams, Jaylen Brown, Marcus Smart, Payton Pritchard, Robert Williams III",12,2,6,7,45,46,53,52,1031,1224,8,6,2,193,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",12,2,0,0,52,53,52,53,1224,1224,0,0,0,0,2
22100098,"BOS","Dennis Schroder, Grant Williams, Marcus Smart, Payton Pritchard, Robert Williams III",13,2,0,0,53,52,53,52,1224,1224,0,0,0,0,3
22100098,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",13,2,3,3,52,53,54,60,1224,1315,2,7,-5,91,1
22100098,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III",14,2,0,0,53,52,53,52,1224,1224,0,0,0,0,2
22100098,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,2,6,6,54,60,59,67,1315,1440,5,7,-2,125,1
