"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100098,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",15,2,3,3,53,52,60,54,1224,1315,7,2,5,91,2
22100098,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,14,14,59,67,69,87,1440,1837,10,20,-10,397,0
22100098,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Marcus Smart",16,2,6,6,60,54,67,59,1315,1440,7,5,2,125,1
22100098,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic",16,3,6,5,69,87,75,94,1837,1987,6,7,-1,150,1
22100098,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",17,3,10,11,67,59,82,67,1440,1760,15,8,7,320,0
22100098,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",17,3,0,0,75,94,75,94,1987,1987,0,0,0,0,1
22100098,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart",18,3,4,3,82,67,87,69,1760,1837,5,2,3,77,1
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",18,3,0,0,75,94,75,94,1987,1987,0,0,0,0,2
22100098,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Josh Richardson, Marcus Smart",19,3,5,6,87,69,94,75,1837,1987,7,6,1,150,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",19,3,0,1,75,94,77,94,1987,1998,2,0,2,11,3
22100098,"BOS","Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III",20,3,0,0,94,75,94,75,1987,1987,0,0,0,0,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Zach LaVine",20,3,6,6,77,94,87,103,1998,2137,10,9,1,139,4
22100098,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III",21,3,0,0,94,75,94,75,1987,1987,0,0,0,0,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Nikola Vucevic, Tony Bradley, Zach LaVine",21,3,0,0,87,103,87,103,2137,2137,0,0,0,0,3
22100098,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",22,3,5,4,94,75,99,85,1987,2092,5,10,-5,105,3
22100098,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Nikola Vucevic, Zach LaVine",22,3,1,0,87,103,89,103,2137,2160,2,0,2,23,2
22100098,"BOS","Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson, Robert Williams III",23,3,0,0,99,85,99,85,2092,2092,0,0,0,0,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Tony Bradley, Zach LaVine",23,4,8,8,89,103,101,105,2160,2401,12,2,10,241,4
22100098,"BOS","Al Horford, Dennis Schroder, Jaylen Brown, Jayson Tatum, Josh Richardson",24,3,2,3,99,85,103,89,2092,2160,4,4,0,68,2
22100098,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",24,4,0,1,101,105,101,105,2401,2430,0,0,0,29,3
22100098,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",25,4,3,2,103,89,103,91,2160,2251,0,2,-2,91,3
22100098,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",25,4,3,3,101,105,108,110,2430,2518,7,5,2,88,2
22100098,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson, Robert Williams III",26,4,2,3,103,91,103,96,2251,2311,0,5,-5,60,3
22100098,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",26,4,5,5,108,110,118,112,2518,2694,10,2,8,176,1
22100098,"BOS","Dennis Schroder, Grant Williams, Jaylen Brown, Josh Richardson, Robert Williams III",27,4,0,0,103,96,103,96,2311,2311,0,0,0,0,3
22100098,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",27,4,7,7,118,112,128,114,2694,2880,10,2,8,186,1
22100098,"BOS","Dennis Schroder, Jaylen Brown, Josh Richardson, Marcus Smart, Robert Williams III",28,4,2,1,103,96,103,99,2311,2364,0,3,-3,53,2
22100098,"BOS","Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",29,4,1,2,103,99,105,101,2364,2401,2,2,0,37,1
22100098,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Josh Richardson, Marcus Smart",30,4,13,13,105,101,112,126,2401,2818,7,25,-18,417,1
22100098,"BOS","Al Horford, Jaylen Brown, Josh Richardson, Juancho Hernangomez, Marcus Smart",31,4,0,0,112,126,112,126,2818,2818,0,0,0,0,2
22100098,"BOS","Al Horford, Bruno Fernando, Josh Richardson, Juancho Hernangomez, Marcus Smart",32,4,0,0,112,126,112,126,2818,2818,0,0,0,0,3
22100098,"BOS","Aaron Nesmith, Al Horford, Bruno Fernando, Juancho Hernangomez, Marcus Smart",33,4,0,0,112,126,112,126,2818,2818,0,0,0,0,3
22100098,"BOS","Aaron Nesmith, Al Horford, Bruno Fernando, Juancho Hernangomez, Payton Pritchard",34,4,0,0,112,126,112,126,2818,2818,0,0,0,0,4
22100098,"BOS","Aaron Nesmith, Bruno Fernando, Juancho Hernangomez, Payton Pritchard, Romeo Langford",35,4,3,2,112,126,114,128,2818,2880,2,2,0,62,5
22100099,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,13,13,0,0,18,14,0,451,18,14,4,451,0
22100099,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",0,1,13,13,0,0,14,18,0,451,14,18,-4,451,0
22100099,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,18,14,18,14,451,451,0,0,0,0,1
22100099,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",1,1,0,0,14,18,14,18,451,451,0,0,0,0,1
22100099,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,4,3,18,14,26,16,451,548,8,2,6,97,2
22100099,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",2,1,3,4,14,18,16,26,451,548,2,8,-6,97,2
22100099,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",3,1,2,3,26,16,31,22,548,636,5,6,-1,88,3
22100099,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",3,1,6,5,16,26,26,34,548,720,10,8,2,172,3
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,3,3,31,22,34,26,636,720,3,4,-1,84,4
22100099,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Khem Birch, Svi Mykhailiuk",4,2,8,7,26,34,30,41,720,962,4,7,-3,242,3
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,8,8,34,26,43,30,720,987,9,4,5,267,5
22100099,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, OG Anunoby, Svi Mykhailiuk",5,2,0,0,30,41,30,41,962,962,0,0,0,0,2
22100099,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, Taj Gibson",6,2,0,0,43,30,43,30,987,987,0,0,0,0,4
22100099,"TOR","Dalano Banton, Fred VanVleet, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",6,2,0,0,30,41,30,41,962,962,0,0,0,0,1
22100099,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Mitchell Robinson, Obi Toppin",7,2,1,2,43,30,44,33,987,1022,1,3,-2,35,3
22100099,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",7,2,5,5,30,41,35,46,962,1106,5,5,0,144,0
22100099,"NYK","Alec Burks, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",8,2,0,0,44,33,44,33,1022,1022,0,0,0,0,2
22100099,"TOR","Gary Trent Jr., Malachi Flynn, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",8,2,3,3,35,46,35,50,1106,1197,0,4,-4,91,1
22100099,"NYK","Evan Fournier, Kemba Walker, Mitchell Robinson, Obi Toppin, RJ Barrett",9,2,2,1,44,33,46,33,1022,1067,2,0,2,45,1
22100099,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, OG Anunoby, Svi Mykhailiuk",9,2,1,2,35,50,38,50,1197,1239,3,0,3,42,2
22100099,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,10,11,46,33,54,48,1067,1372,8,15,-7,305,0
22100099,"TOR","Gary Trent Jr., Justin Champagnie, Khem Birch, Malachi Flynn, OG Anunoby",10,2,8,8,38,50,53,57,1239,1440,15,7,8,201,3
22100099,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,4,3,54,48,57,53,1372,1440,3,5,-2,68,1
22100099,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",11,3,25,24,53,57,91,79,1440,2160,38,22,16,720,1
22100099,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,14,14,57,53,72,77,1440,1854,15,24,-9,414,0
22100099,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Precious Achiuwa",12,4,4,4,91,79,93,81,2160,2275,2,2,0,115,2
22100099,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Obi Toppin, RJ Barrett",13,3,3,4,72,77,74,85,1854,1943,2,8,-6,89,1
22100099,"TOR","Chris Boucher, Fred VanVleet, Justin Champagnie, Malachi Flynn, Precious Achiuwa",13,4,2,3,93,81,93,84,2275,2337,0,3,-3,62,3
22100099,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",14,3,1,1,74,85,75,85,1943,1984,1,0,1,41,2
22100099,"TOR","Chris Boucher, Justin Champagnie, Malachi Flynn, OG Anunoby, Precious Achiuwa",14,4,0,0,93,84,93,84,2337,2337,0,0,0,0,3
22100099,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, RJ Barrett",15,3,4,4,75,85,77,91,1984,2106,2,6,-4,122,3
22100099,"TOR","Gary Trent Jr., Justin Champagnie, Malachi Flynn, OG Anunoby, Precious Achiuwa",15,4,4,3,93,84,100,91,2337,2482,7,7,0,145,2
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",16,3,1,1,77,91,79,91,2106,2146,2,0,2,40,4
22100099,"TOR","Gary Trent Jr., Justin Champagnie, Khem Birch, OG Anunoby, Precious Achiuwa",16,4,0,0,100,91,100,91,2482,2482,0,0,0,0,2
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",17,3,1,1,79,91,79,91,2146,2160,0,0,0,14,5
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, Obi Toppin",17,4,4,4,79,91,81,93,2160,2275,2,2,0,115,5
22100099,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Khem Birch, OG Anunoby",17,4,0,0,100,91,100,91,2482,2482,0,0,0,0,2
22100099,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Jericho Sims, RJ Barrett",18,4,6,6,81,93,89,100,2275,2471,8,7,1,196,4
22100099,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",18,4,15,15,100,91,113,104,2482,2880,13,13,0,398,1
22100099,"NYK","Derrick Rose, Immanuel Quickley, Jericho Sims, Julius Randle, RJ Barrett",19,4,0,0,89,100,89,100,2471,2471,0,0,0,0,3
22100099,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",20,4,4,3,89,100,91,104,2471,2583,2,4,-2,112,2
22100099,"NYK","Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",21,4,11,12,91,104,104,113,2583,2880,13,9,4,297,1
22100100,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,14,14,0,0,14,21,0,440,14,21,-7,440,0
22100100,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,12,0,0,19,14,0,335,19,14,5,335,0
22100100,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic",1,1,0,0,14,21,14,21,440,440,0,0,0,0,1
22100100,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",1,1,3,2,19,14,21,14,335,440,2,0,2,105,1
22100100,"DEN","Aaron Gordon, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",2,1,0,0,14,21,14,21,440,440,0,0,0,0,2
22100100,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Ziaire Williams",2,1,0,0,21,14,21,14,440,440,0,0,0,0,2
22100100,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",3,1,6,5,14,21,20,23,440,579,6,2,4,139,3
22100100,"MEM","Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",3,1,5,6,21,14,23,20,440,579,2,6,-4,139,3
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",4,1,0,0,20,23,20,23,579,579,0,0,0,0,4
22100100,"MEM","Ja Morant, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",4,1,0,0,23,20,23,20,579,579,0,0,0,0,4
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,1,5,5,20,23,26,31,579,720,6,8,-2,141,4
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",5,2,6,6,26,31,34,37,720,892,8,6,2,172,4
22100100,"MEM","John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman, Ziaire Williams",5,1,4,4,23,20,29,26,579,713,6,6,0,134,5
22100100,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green, Will Barton",6,2,2,3,34,37,36,43,892,941,2,6,-4,49,4
22100100,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,1,1,1,29,26,31,26,713,720,2,0,2,7,4
22100100,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,2,5,4,31,26,37,32,720,853,6,6,0,133,4
22100100,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green, Michael Porter Jr.",7,2,4,4,36,43,40,46,941,1059,4,3,1,118,4
22100100,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",7,2,8,8,37,32,46,40,853,1059,9,8,1,206,3
22100100,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Michael Porter Jr., Monte Morris",8,2,0,0,40,46,40,46,1059,1059,0,0,0,0,3
22100100,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Xavier Tillman, Ziaire Williams",8,2,0,0,46,40,46,40,1059,1059,0,0,0,0,3
22100100,"DEN","Bones Hyland, Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic",9,2,0,0,40,46,40,46,1059,1059,0,0,0,0,2
22100100,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Xavier Tillman, Ziaire Williams",9,2,4,4,46,40,52,48,1059,1191,6,8,-2,132,2
22100100,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",10,2,4,4,40,46,48,52,1059,1191,8,6,2,132,1
22100100,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",10,2,0,0,52,48,52,48,1191,1191,0,0,0,0,1
22100100,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",11,2,11,11,48,52,58,60,1191,1440,10,8,2,249,0
22100100,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",11,3,12,12,58,60,70,69,1440,1782,12,9,3,342,0
22100100,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",11,2,4,4,52,48,54,51,1191,1296,2,3,-1,105,1
22100100,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",12,3,0,0,70,69,70,69,1782,1782,0,0,0,0,1
22100100,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",12,2,0,1,54,51,55,51,1296,1320,1,0,1,24,2
22100100,"DEN","Jeff Green, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",13,3,3,3,70,69,70,71,1782,1873,0,2,-2,91,2
22100100,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",13,2,7,6,55,51,60,58,1320,1440,5,7,-2,120,1
22100100,"DEN","Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic, P.J. Dozier",14,3,4,5,70,71,73,79,1873,1999,3,8,-5,126,3
22100100,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",14,3,8,7,60,58,67,67,1440,1650,7,9,-2,210,0
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",15,3,0,0,73,79,73,79,1999,1999,0,0,0,0,4
22100100,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",15,3,4,5,67,67,69,70,1650,1782,2,3,-1,132,1
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",16,3,5,5,73,79,73,82,1999,2160,0,3,-3,161,4
22100100,"DEN","Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",16,4,2,2,73,82,75,87,2160,2224,2,5,-3,64,4
22100100,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",16,3,3,3,69,70,71,70,1782,1873,2,0,2,91,2
22100100,"DEN","Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",17,4,4,4,75,87,78,92,2224,2348,3,5,-2,124,4
22100100,"MEM","Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",17,3,5,4,71,70,79,73,1873,1999,8,3,5,126,3
22100100,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",18,4,0,0,78,92,78,92,2348,2348,0,0,0,0,4
22100100,"MEM","Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman, Ziaire Williams",18,3,3,4,79,73,82,73,1999,2107,3,0,3,108,4
22100100,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Michael Porter Jr., P.J. Dozier",19,4,2,2,78,92,80,92,2348,2416,2,0,2,68,3
22100100,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman",19,3,2,1,82,73,82,73,2107,2160,0,0,0,53,3
22100100,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Nikola Jokic, P.J. Dozier",20,4,2,1,80,92,81,94,2416,2458,1,2,-1,42,2
22100100,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",20,4,0,0,82,73,82,73,2160,2175,0,0,0,15,3
22100100,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",21,4,12,13,81,94,97,106,2458,2880,16,12,4,422,1
22100100,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Tyus Jones, Xavier Tillman",21,4,8,8,82,73,92,80,2175,2416,10,7,3,241,3
22100100,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones",22,4,0,0,92,80,92,80,2416,2416,0,0,0,0,3
22100100,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",23,4,1,2,92,80,94,81,2416,2458,2,1,1,42,2
22100100,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",24,4,4,3,94,81,98,87,2458,2571,4,6,-2,113,2
22100100,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones",25,4,9,9,98,87,106,97,2571,2880,8,10,-2,309,2
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",0,1,8,8,0,0,8,6,0,248,8,6,2,248,0
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,10,0,0,6,12,0,283,6,12,-6,283,0
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",1,1,4,5,8,6,12,10,248,359,4,4,0,111,1
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Wendell Carter Jr.",1,1,0,0,6,12,6,12,283,283,0,0,0,0,1
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",2,1,2,1,12,10,17,12,359,400,5,2,3,41,2
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,8,8,6,12,15,21,283,500,9,9,0,217,2
22100101,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",3,1,4,4,17,12,21,15,400,500,4,3,1,100,3
22100101,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",3,1,0,0,15,21,15,21,500,500,0,0,0,0,3
22100101,"MIN","Jordan McLaughlin, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,2,2,21,15,24,19,500,566,3,4,-1,66,4
22100101,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross",4,1,1,1,15,21,15,21,500,519,0,0,0,19,3
22100101,"MIN","Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",5,1,0,0,24,19,24,19,566,566,0,0,0,0,4
22100101,"ORL","Chuma Okeke, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",5,1,8,8,15,21,26,32,519,720,11,11,0,201,3
22100101,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",6,1,7,7,24,19,32,26,566,720,8,7,1,154,4
22100101,"MIN","D'Angelo Russell, Josh Okogie, Malik Beasley, Naz Reid, Taurean Prince",6,2,5,5,32,26,36,28,720,827,4,2,2,107,4
22100101,"ORL","Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",6,2,6,7,26,32,28,38,720,867,2,6,-4,147,2
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Naz Reid, Taurean Prince",7,2,4,3,36,28,38,31,827,914,2,3,-1,87,3
22100101,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, R.J. Hampton, Wendell Carter Jr.",7,2,5,5,28,38,31,44,867,993,3,6,-3,126,1
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",8,2,3,3,38,31,44,31,914,993,6,0,6,79,2
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",8,2,3,3,31,44,38,46,993,1121,7,2,5,128,0
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Josh Okogie, Naz Reid",9,2,0,0,44,31,44,31,993,993,0,0,0,0,3
22100101,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",9,2,10,10,38,46,53,58,1121,1425,15,12,3,304,1
22100101,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Naz Reid",10,2,1,1,44,31,44,33,993,1027,0,2,-2,34,2
22100101,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",10,2,1,1,53,58,53,58,1425,1440,0,0,0,15,2
22100101,"MIN","Anthony Edwards, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Naz Reid",11,2,2,3,44,33,46,38,1027,1138,2,5,-3,111,3
22100101,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",11,3,6,6,53,58,57,67,1440,1655,4,9,-5,215,0
22100101,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",12,2,3,3,46,38,46,46,1138,1211,0,8,-8,73,2
22100101,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,0,0,57,67,57,67,1655,1655,0,0,0,0,1
22100101,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,2,8,7,46,46,58,53,1211,1440,12,7,5,229,1
22100101,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",13,3,7,8,57,67,65,72,1655,1889,8,5,3,234,2
