"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",5,1,3,3,20,24,22,30,627,710,2,6,-4,83,4
22100104,"DAL","Boban Marjanovic, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",6,1,1,1,24,18,24,18,579,587,0,0,0,8,3
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",6,1,1,1,22,30,24,30,710,720,2,0,2,10,3
22100104,"DAL","Boban Marjanovic, Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",7,1,5,4,24,18,30,22,587,710,6,4,2,123,3
22100104,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Markieff Morris, Tyler Herro",7,2,12,12,24,30,47,46,720,1094,23,16,7,374,3
22100104,"DAL","Jalen Brunson, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",8,1,1,1,30,22,30,24,710,720,0,2,-2,10,3
22100104,"MIA","Bam Adebayo, Caleb Martin, Dewayne Dedmon, Markieff Morris, Tyler Herro",8,2,0,0,47,46,47,46,1094,1094,0,0,0,0,4
22100104,"DAL","Jalen Brunson, Josh Green, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",9,2,5,5,30,24,36,37,720,858,6,13,-7,138,3
22100104,"MIA","Bam Adebayo, Caleb Martin, Dewayne Dedmon, P.J. Tucker, Tyler Herro",9,2,0,0,47,46,47,46,1094,1094,0,0,0,0,3
22100104,"DAL","Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",10,2,2,2,36,37,36,39,858,916,0,2,-2,58,2
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, P.J. Tucker, Tyler Herro",10,2,0,0,47,46,47,46,1094,1094,0,0,0,0,3
22100104,"DAL","Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",11,2,2,2,36,39,41,42,916,991,5,3,2,75,2
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",11,2,5,5,47,46,59,55,1094,1249,12,9,3,155,2
22100104,"DAL","Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",12,2,0,0,41,42,41,42,991,991,0,0,0,0,2
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",12,2,1,1,59,55,59,57,1249,1270,0,2,-2,21,1
22100104,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",13,2,3,3,41,42,46,47,991,1094,5,5,0,103,2
22100104,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",13,2,3,3,59,57,65,62,1270,1385,6,5,1,115,1
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",14,2,4,4,46,47,51,57,1094,1197,5,10,-5,103,2
22100104,"MIA","Dewayne Dedmon, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",14,2,2,2,65,62,70,62,1385,1440,5,0,5,55,2
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",15,2,0,0,51,57,51,57,1197,1197,0,0,0,0,1
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",15,3,13,13,70,62,87,77,1440,1854,17,15,2,414,0
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,2,7,7,51,57,62,70,1197,1440,11,13,-2,243,0
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",16,3,10,10,62,70,72,83,1440,1727,10,13,-3,287,0
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",16,3,0,0,87,77,87,77,1854,1854,0,0,0,0,1
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",17,3,3,3,72,83,77,87,1727,1854,5,4,1,127,1
22100104,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,4,5,87,77,93,81,1854,1983,6,4,2,129,2
22100104,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",18,3,0,0,77,87,77,87,1854,1854,0,0,0,0,2
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, P.J. Tucker, Tyler Herro",18,3,0,0,93,81,95,81,1983,2004,2,0,2,21,3
22100104,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",19,3,5,4,77,87,81,93,1854,1983,4,6,-2,129,3
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, Markieff Morris, Tyler Herro",19,3,3,2,95,81,97,83,2004,2079,2,2,0,75,4
22100104,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",20,3,0,0,81,93,81,93,1983,1983,0,0,0,0,4
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",20,3,3,4,97,83,99,88,2079,2160,2,5,-3,81,4
22100104,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",20,4,3,3,99,88,101,95,2160,2284,2,7,-5,124,4
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,3,6,6,81,93,88,99,1983,2160,7,6,1,177,4
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",21,4,5,5,88,99,95,103,2160,2355,7,4,3,195,4
22100104,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",21,4,0,0,101,95,101,95,2284,2284,0,0,0,0,3
22100104,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",22,4,0,0,95,103,95,103,2355,2355,0,0,0,0,3
22100104,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",22,4,2,2,101,95,103,95,2284,2355,2,0,2,71,2
22100104,"DAL","Dorian Finney-Smith, Frank Ntilikina, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",23,4,1,1,95,103,95,105,2355,2405,0,2,-2,50,3
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",23,4,4,3,103,95,105,95,2355,2460,2,0,2,105,1
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",24,4,2,3,95,105,95,105,2405,2460,0,0,0,55,2
22100104,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",24,4,1,1,105,95,105,95,2460,2492,0,0,0,32,1
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",25,4,4,3,95,105,97,110,2460,2589,2,5,-3,129,1
22100104,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, P.J. Tucker, Tyler Herro",25,4,9,10,105,95,123,107,2492,2776,18,12,6,284,1
22100104,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",26,4,7,7,97,110,107,123,2589,2776,10,13,-3,187,0
22100104,"MIA","Bam Adebayo, Jimmy Butler, Omer Yurtseven, P.J. Tucker, Tyler Herro",26,4,0,0,123,107,123,107,2776,2776,0,0,0,0,2
22100104,"DAL","Dorian Finney-Smith, Eugene Omoruyi, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",27,4,0,0,107,123,107,123,2776,2776,0,0,0,0,1
22100104,"MIA","Gabe Vincent, Jimmy Butler, Omer Yurtseven, P.J. Tucker, Tyler Herro",27,4,0,0,123,107,123,107,2776,2776,0,0,0,0,3
22100104,"DAL","Eugene Omoruyi, Jalen Brunson, Josh Green, Luka Doncic, Tim Hardaway Jr.",28,4,0,0,107,123,107,123,2776,2776,0,0,0,0,2
22100104,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, Omer Yurtseven, Tyler Herro",28,4,1,1,123,107,123,108,2776,2779,0,1,-1,3,4
22100104,"DAL","Eugene Omoruyi, Jalen Brunson, JaQuori McLaughlin, Josh Green, Luka Doncic",29,4,0,0,107,123,107,123,2776,2776,0,0,0,0,3
22100104,"MIA","Caleb Martin, Gabe Vincent, Omer Yurtseven, Tyler Herro, Udonis Haslem",29,4,3,2,123,108,125,110,2779,2880,2,2,0,101,5
22100104,"DAL","Eugene Omoruyi, Frank Ntilikina, Jalen Brunson, JaQuori McLaughlin, Josh Green",30,4,0,0,107,123,107,123,2776,2776,0,0,0,0,4
22100104,"DAL","Eugene Omoruyi, Frank Ntilikina, JaQuori McLaughlin, Josh Green, Moses Brown",31,4,3,4,107,123,110,125,2776,2880,3,2,1,104,5
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,13,12,0,0,10,12,0,306,10,12,-2,306,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,13,0,0,12,10,0,306,12,10,2,306,0
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",1,1,0,0,10,12,10,12,306,306,0,0,0,0,1
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,12,10,12,10,306,306,0,0,0,0,1
22100105,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",2,1,0,0,10,12,10,12,306,306,0,0,0,0,2
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,7,7,12,10,20,16,306,497,8,6,2,191,2
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",3,1,7,8,10,12,16,23,306,512,6,11,-5,206,3
22100105,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,2,1,20,16,26,19,497,542,6,3,3,45,3
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless",4,1,0,0,16,23,16,23,512,512,0,0,0,0,3
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,0,0,26,19,26,19,542,542,0,0,0,0,4
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless",5,1,2,1,16,23,21,26,512,573,5,3,2,61,3
22100105,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,1,26,19,26,21,542,573,0,2,-2,31,4
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",6,1,5,5,21,26,29,30,573,692,8,4,4,119,2
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,6,6,26,21,33,29,573,720,7,8,-1,147,3
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,5,33,29,36,36,720,876,3,7,-4,156,3
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",7,1,1,1,29,30,29,33,692,720,0,3,-3,28,2
22100105,"UTA","Eric Paschall, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",7,2,2,3,36,36,37,39,876,953,1,3,-2,77,4
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",8,2,8,8,29,33,39,37,720,953,10,4,6,233,2
22100105,"UTA","Bojan Bogdanovic, Jared Butler, Joe Ingles, Jordan Clarkson, Rudy Gobert",8,2,0,0,37,39,37,39,953,953,0,0,0,0,3
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",9,2,0,0,39,37,39,37,953,953,0,0,0,0,1
22100105,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Joe Ingles, Jordan Clarkson",9,2,5,5,37,39,43,43,953,1064,6,4,2,111,4
22100105,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",10,2,0,0,39,37,39,37,953,953,0,0,0,0,2
22100105,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jared Butler, Jordan Clarkson, Royce O'Neale",10,2,0,0,43,43,43,43,1064,1064,0,0,0,0,3
22100105,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",11,2,5,5,39,37,43,43,953,1064,4,6,-2,111,1
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,7,7,43,43,49,50,1064,1243,6,7,-1,179,2
22100105,"SAC","Alex Len, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",12,2,0,0,43,43,43,43,1064,1064,0,0,0,0,1
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,49,50,49,50,1243,1243,0,0,0,0,1
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",13,2,7,7,43,43,50,49,1064,1243,7,6,1,179,1
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,6,5,49,50,56,56,1243,1406,7,6,1,163,0
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",14,2,0,0,50,49,50,49,1243,1243,0,0,0,0,2
22100105,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,2,2,56,56,58,59,1406,1440,2,3,-1,34,1
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",15,2,7,7,50,49,59,56,1243,1427,9,7,2,184,2
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,10,9,58,59,76,72,1440,1766,18,13,5,326,0
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",16,2,0,0,59,56,59,56,1427,1427,0,0,0,0,1
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,0,0,76,72,76,72,1766,1766,0,0,0,0,1
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",17,2,0,1,59,56,59,58,1427,1440,0,2,-2,13,0
22100105,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",17,3,11,11,59,58,76,76,1440,1821,17,18,-1,381,0
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",17,3,5,5,76,72,82,80,1766,1933,6,8,-2,167,2
22100105,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",18,3,0,0,76,76,76,76,1821,1821,0,0,0,0,1
22100105,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",18,3,1,1,82,80,84,80,1933,1946,2,0,2,13,3
22100105,"SAC","Alex Len, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",19,3,0,0,76,76,76,76,1821,1821,0,0,0,0,2
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",19,3,0,0,84,80,84,80,1946,1946,0,0,0,0,4
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",20,3,4,5,76,76,80,84,1821,1946,4,8,-4,125,3
22100105,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,3,1,1,84,80,87,83,1946,2010,3,3,0,64,3
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",21,3,0,0,80,84,80,84,1946,1946,0,0,0,0,3
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,6,7,87,83,90,87,2010,2160,3,4,-1,150,3
22100105,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,6,6,90,87,100,91,2160,2355,10,4,6,195,3
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless",22,3,8,7,80,84,87,90,1946,2160,7,6,1,214,3
22100105,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",22,4,1,1,100,91,100,94,2355,2395,0,3,-3,40,4
22100105,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes",23,4,5,5,87,90,91,97,2160,2301,4,7,-3,141,2
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",23,4,2,3,100,94,101,97,2395,2503,1,3,-2,108,4
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",24,4,0,0,91,97,91,97,2301,2301,0,0,0,0,2
22100105,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Royce O'Neale",24,4,0,0,101,97,101,97,2503,2503,0,0,0,0,3
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes",25,4,0,0,91,97,91,97,2301,2301,0,0,0,0,3
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",25,4,2,2,101,97,101,100,2503,2537,0,3,-3,34,2
22100105,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",26,4,5,4,91,97,97,101,2301,2503,6,4,2,202,3
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",26,4,1,1,101,100,101,102,2537,2578,0,2,-2,41,1
22100105,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,0,0,97,101,97,101,2503,2503,0,0,0,0,2
22100105,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,13,12,101,102,119,113,2578,2880,18,11,7,302,0
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,6,6,97,101,104,107,2503,2690,7,6,1,187,1
22100105,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,1,1,104,107,104,111,2690,2733,0,4,-4,43,1
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,4,4,104,111,108,115,2733,2824,4,4,0,91,1
22100105,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",31,4,1,2,108,115,110,115,2824,2851,2,0,2,27,1
22100105,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",32,4,1,0,110,115,113,117,2851,2866,3,2,1,15,1
22100105,"SAC","Alex Len, Buddy Hield, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",33,4,0,1,113,117,113,117,2866,2866,0,0,0,0,2
22100105,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",34,4,2,2,113,117,113,119,2866,2880,0,2,-2,14,2
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,16,17,0,0,27,20,0,487,27,20,7,487,0
22100106,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,11,11,0,0,13,17,0,307,13,17,-4,307,0
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Trey Murphy III",1,1,0,0,27,20,27,20,487,487,0,0,0,0,1
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,6,5,13,17,20,27,307,487,7,10,-3,180,1
22100106,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",2,1,0,0,27,20,27,20,487,487,0,0,0,0,2
22100106,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,20,27,20,27,487,487,0,0,0,0,2
22100106,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",3,1,4,3,27,20,29,20,487,562,2,0,2,75,3
22100106,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, Frank Kaminsky, Mikal Bridges",3,1,3,4,20,27,20,29,487,562,0,2,-2,75,3
22100106,"NOP","Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",4,1,0,0,29,20,29,20,562,562,0,0,0,0,4
22100106,"PHX","Cameron Johnson, Elfrid Payton, Frank Kaminsky, JaVale McGee, Mikal Bridges",4,1,0,0,20,29,20,29,562,562,0,0,0,0,3
22100106,"NOP","Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",5,1,5,5,29,20,36,22,562,720,7,2,5,158,5
22100106,"PHX","Abdel Nader, Cameron Johnson, Elfrid Payton, JaVale McGee, Mikal Bridges",5,1,0,0,20,29,20,29,562,562,0,0,0,0,3
22100106,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Naji Marshall, Trey Murphy III",6,2,6,5,36,22,41,24,720,877,5,2,3,157,4
22100106,"PHX","Abdel Nader, Cameron Johnson, Elfrid Payton, JaVale McGee, Landry Shamet",6,1,5,5,20,29,22,36,562,720,2,7,-5,158,4
22100106,"NOP","Devonte' Graham, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker, Trey Murphy III",7,2,1,1,41,24,41,26,877,895,0,2,-2,18,3
22100106,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",7,2,5,6,22,36,24,41,720,877,2,5,-3,157,2
22100106,"NOP","Devonte' Graham, Herbert Jones, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker",8,2,2,2,41,26,41,26,895,926,0,0,0,31,2
22100106,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, JaVale McGee",8,2,0,0,24,41,24,41,877,877,0,0,0,0,1
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",9,2,6,6,41,26,51,31,926,1095,10,5,5,169,1
22100106,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",9,2,2,2,24,41,26,41,877,901,2,0,2,24,0
22100106,"NOP","Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",10,2,1,1,51,31,51,33,1095,1125,0,2,-2,30,2
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",10,2,7,7,26,41,31,51,901,1095,5,10,-5,194,1
22100106,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",11,2,5,6,51,33,53,40,1125,1259,2,7,-5,134,1
22100106,"PHX","Devin Booker, Elfrid Payton, Frank Kaminsky, Jae Crowder, Mikal Bridges",11,2,7,7,31,51,42,53,1095,1289,11,2,9,194,2
22100106,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",12,2,1,0,53,40,53,42,1259,1289,0,2,-2,30,2
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",12,2,6,5,42,53,48,59,1289,1440,6,6,0,151,1
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",12,3,9,9,48,59,56,65,1440,1716,8,6,2,276,1
22100106,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,5,5,53,42,59,48,1289,1437,6,6,0,148,1
22100106,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",13,3,4,4,56,65,62,65,1716,1844,6,0,6,128,2
22100106,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Josh Hart, Naji Marshall",14,2,0,1,59,48,59,48,1437,1440,0,0,0,3,2
22100106,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, JaVale McGee, Mikal Bridges",14,3,0,0,62,65,62,65,1844,1844,0,0,0,0,2
22100106,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,2,2,59,48,61,50,1440,1498,2,2,0,58,0
22100106,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Mikal Bridges",15,3,4,5,62,65,66,78,1844,1989,4,13,-9,145,2
22100106,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Trey Murphy III",16,3,8,8,61,50,65,56,1498,1749,4,6,-2,251,1
