"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100106,"PHX","Cameron Johnson, Devin Booker, Elfrid Payton, JaVale McGee, Landry Shamet",16,3,3,2,66,78,69,80,1989,2046,3,2,1,57,3
22100106,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",17,3,2,2,65,56,65,62,1749,1804,0,6,-6,55,2
22100106,"PHX","Cameron Johnson, Elfrid Payton, JaVale McGee, Landry Shamet, Mikal Bridges",17,3,3,3,69,80,73,82,2046,2115,4,2,2,69,3
22100106,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",18,3,6,5,65,62,78,66,1804,1989,13,4,9,185,3
22100106,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",18,3,1,2,73,82,76,82,2115,2160,3,0,3,45,2
22100106,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",18,4,6,5,76,82,87,86,2160,2349,11,4,7,189,2
22100106,"NOP","Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Kira Lewis Jr., Trey Murphy III",19,3,0,0,78,66,78,66,1989,1989,0,0,0,0,4
22100106,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet, Mikal Bridges",19,4,3,3,87,86,93,89,2349,2425,6,3,3,76,3
22100106,"NOP","Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Trey Murphy III",20,3,6,7,78,66,82,76,1989,2156,4,10,-6,167,5
22100106,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Mikal Bridges",20,4,5,5,93,89,97,96,2425,2586,4,7,-3,161,2
22100106,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Naji Marshall, Trey Murphy III",21,3,1,0,82,76,82,76,2156,2160,0,0,0,4,4
22100106,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",21,4,8,9,97,96,112,100,2586,2862,15,4,11,276,1
22100106,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Naji Marshall, Nickeil Alexander-Walker",22,4,4,5,82,76,86,87,2160,2307,4,11,-7,147,3
22100106,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",22,4,1,0,112,100,112,100,2862,2862,0,0,0,0,1
22100106,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",23,4,4,4,86,87,89,93,2307,2425,3,6,-3,118,2
22100106,"PHX","Abdel Nader, Cameron Johnson, Devin Booker, Jae Crowder, Mikal Bridges",23,4,1,1,112,100,112,100,2862,2880,0,0,0,18,2
22100106,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",24,4,1,1,89,93,89,93,2425,2456,0,0,0,31,1
22100106,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Trey Murphy III",25,4,8,8,89,93,96,101,2456,2720,7,8,-1,264,1
22100106,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Trey Murphy III",26,4,3,3,96,101,100,108,2720,2818,4,7,-3,98,2
22100106,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Naji Marshall, Trey Murphy III",27,4,2,2,100,108,100,112,2818,2862,0,4,-4,44,3
22100106,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Trey Murphy III",28,4,1,1,100,112,100,112,2862,2880,0,0,0,18,2
22100107,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,13,13,0,0,20,21,0,382,20,21,-1,382,0
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",0,1,13,13,0,0,21,20,0,382,21,20,1,382,0
22100107,"HOU","Alperen Sengun, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",1,1,3,2,20,21,24,26,382,446,4,5,-1,64,1
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Malik Monk",1,1,2,3,21,20,26,24,382,446,5,4,1,64,1
22100107,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",2,1,2,2,24,26,27,28,446,485,3,2,1,39,1
22100107,"LAL","Avery Bradley, DeAndre Jordan, Kent Bazemore, LeBron James, Malik Monk",2,1,2,2,26,24,28,27,446,485,2,3,-1,39,2
22100107,"HOU","Armoni Brooks, Christian Wood, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",3,1,3,4,27,28,32,32,485,581,5,4,1,96,2
22100107,"LAL","Austin Reaves, Avery Bradley, DeAndre Jordan, Kent Bazemore, Malik Monk",3,1,0,0,28,27,28,27,485,485,0,0,0,0,3
22100107,"HOU","Armoni Brooks, Christian Wood, David Nwaba, Kenyon Martin Jr., Kevin Porter Jr.",4,1,0,0,32,32,32,32,581,581,0,0,0,0,3
22100107,"LAL","Austin Reaves, Avery Bradley, Carmelo Anthony, DeAndre Jordan, Malik Monk",4,1,0,0,28,27,28,27,485,490,0,0,0,5,4
22100107,"HOU","Armoni Brooks, Christian Wood, D.J. Augustin, David Nwaba, Kenyon Martin Jr.",5,1,6,6,32,32,35,32,581,720,3,0,3,139,4
22100107,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",5,1,10,9,28,27,32,35,490,720,4,8,-4,230,4
22100107,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, David Nwaba, Kenyon Martin Jr.",6,2,6,7,35,32,43,42,720,878,8,10,-2,158,4
22100107,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",6,2,5,4,32,35,37,40,720,818,5,5,0,98,3
22100107,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Jae'Sean Tate, Kenyon Martin Jr.",7,2,0,0,43,42,43,42,878,878,0,0,0,0,3
22100107,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, LeBron James",7,2,2,2,37,40,42,43,818,878,5,3,2,60,3
22100107,"HOU","Alperen Sengun, D.J. Augustin, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",8,2,0,0,43,42,43,42,878,878,0,0,0,0,2
22100107,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Kent Bazemore, LeBron James",8,2,6,7,42,43,49,53,878,1074,7,10,-3,196,2
22100107,"HOU","Alperen Sengun, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",9,2,2,2,43,42,47,45,878,977,4,3,1,99,1
22100107,"LAL","Anthony Davis, Austin Reaves, Kent Bazemore, LeBron James, Russell Westbrook",9,2,0,0,49,53,49,53,1074,1074,0,0,0,0,1
22100107,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",10,2,9,8,47,45,55,53,977,1166,8,8,0,189,0
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",10,2,1,1,49,53,51,53,1074,1100,2,0,2,26,0
22100107,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",11,2,11,12,55,53,70,64,1166,1440,15,11,4,274,1
22100107,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Kent Bazemore, Russell Westbrook",11,2,3,2,51,53,53,55,1100,1157,2,2,0,57,1
22100107,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,3,10,11,70,64,79,71,1440,1718,9,7,2,278,0
22100107,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",12,2,5,6,53,55,57,61,1157,1279,4,6,-2,122,2
22100107,"HOU","Alperen Sengun, Christian Wood, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",13,3,2,1,79,71,81,71,1718,1753,2,0,2,35,1
22100107,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, LeBron James, Russell Westbrook",13,2,7,6,57,61,64,70,1279,1440,7,9,-2,161,1
22100107,"HOU","Christian Wood, David Nwaba, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",14,3,3,3,81,71,81,75,1753,1832,0,4,-4,79,2
22100107,"LAL","Avery Bradley, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",14,3,3,2,64,70,66,75,1440,1525,2,5,-3,85,1
22100107,"HOU","Christian Wood, D.J. Augustin, David Nwaba, Jalen Green, Kenyon Martin Jr.",15,3,7,7,81,75,85,81,1832,2026,4,6,-2,194,3
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",15,3,5,5,66,75,69,79,1525,1642,3,4,-1,117,0
22100107,"HOU","Christian Wood, D.J. Augustin, David Nwaba, Kenyon Martin Jr., Kevin Porter Jr.",16,3,1,1,85,81,86,83,2026,2057,1,2,-1,31,3
22100107,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, LeBron James, Russell Westbrook",16,3,7,8,69,79,75,81,1642,1832,6,2,4,190,1
22100107,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Kenyon Martin Jr., Kevin Porter Jr.",17,3,1,1,86,83,86,83,2057,2092,0,0,0,35,3
22100107,"LAL","Anthony Davis, Austin Reaves, Avery Bradley, LeBron James, Malik Monk",17,3,2,2,75,81,77,81,1832,1890,2,0,2,58,2
22100107,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Jae'Sean Tate, Kevin Porter Jr.",18,3,2,2,86,83,89,87,2092,2159,3,4,-1,67,2
22100107,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, LeBron James, Malik Monk",18,3,2,2,77,81,79,81,1890,1951,2,0,2,61,3
22100107,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Jae'Sean Tate, Kevin Porter Jr.",19,3,0,0,89,87,89,87,2159,2159,0,0,0,0,1
22100107,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook",19,3,5,5,79,81,83,86,1951,2092,4,5,-1,141,3
22100107,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Kevin Porter Jr.",20,3,0,1,89,87,89,87,2159,2160,0,0,0,1,2
22100107,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, Malik Monk, Russell Westbrook",20,3,3,2,83,86,87,89,2092,2160,4,3,1,68,4
22100107,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Jae'Sean Tate, Kevin Porter Jr.",21,4,4,3,89,87,97,94,2160,2301,8,7,1,141,2
22100107,"LAL","Austin Reaves, Carmelo Anthony, DeAndre Jordan, LeBron James, Russell Westbrook",21,4,3,4,87,89,94,97,2160,2301,7,8,-1,141,3
22100107,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Jae'Sean Tate, Kevin Porter Jr.",22,4,2,2,97,94,97,96,2301,2339,0,2,-2,38,2
22100107,"LAL","Carmelo Anthony, DeAndre Jordan, Kent Bazemore, LeBron James, Russell Westbrook",22,4,3,2,94,97,98,97,2301,2367,4,0,4,66,2
22100107,"HOU","Alperen Sengun, David Nwaba, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",23,4,2,2,97,96,100,100,2339,2397,3,4,-1,58,1
22100107,"LAL","Avery Bradley, Carmelo Anthony, DeAndre Jordan, Kent Bazemore, LeBron James",23,4,6,6,98,97,108,102,2367,2533,10,5,5,166,2
22100107,"HOU","Christian Wood, David Nwaba, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",24,4,1,2,100,100,100,104,2397,2433,0,4,-4,36,1
22100107,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, DeAndre Jordan, Kent Bazemore",24,4,0,0,108,102,108,102,2533,2533,0,0,0,0,2
22100107,"HOU","Christian Wood, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",25,4,14,14,100,104,117,119,2433,2874,17,15,2,441,1
22100107,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Kent Bazemore, Russell Westbrook",25,4,2,3,108,102,110,104,2533,2614,2,2,0,81,1
22100107,"HOU","Armoni Brooks, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",26,4,1,0,117,119,117,119,2874,2880,0,0,0,6,1
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",26,4,4,3,110,104,114,106,2614,2729,4,2,2,115,0
22100107,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",27,4,2,3,114,106,118,111,2729,2835,4,5,-1,106,1
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",28,4,2,2,118,111,118,117,2835,2872,0,6,-6,37,0
22100107,"LAL","Anthony Davis, Avery Bradley, LeBron James, Malik Monk, Russell Westbrook",29,4,0,0,118,117,118,117,2872,2872,0,0,0,0,1
22100107,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook",30,4,1,0,118,117,119,117,2872,2874,1,0,1,2,2
22100107,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, LeBron James, Russell Westbrook",31,4,0,0,119,117,119,117,2874,2874,0,0,0,0,1
22100107,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, LeBron James, Russell Westbrook",32,4,0,1,119,117,119,117,2874,2880,0,0,0,6,0
22100108,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",0,1,10,11,0,0,10,14,0,324,10,14,-4,324,0
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,10,0,0,14,10,0,324,14,10,4,324,0
22100108,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",1,1,6,5,10,14,14,18,324,487,4,4,0,163,1
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",1,1,0,0,14,10,14,10,324,324,0,0,0,0,1
22100108,"CLE","Dean Wade, Dylan Windler, Evan Mobley, Jarrett Allen, Ricky Rubio",2,1,0,0,14,18,14,18,487,487,0,0,0,0,2
22100108,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",2,1,5,6,14,10,18,14,324,487,4,4,0,163,2
22100108,"CLE","Darius Garland, Dean Wade, Dylan Windler, Evan Mobley, Ricky Rubio",3,1,0,0,14,18,14,18,487,487,0,0,0,0,2
22100108,"POR","Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",3,1,0,0,18,14,18,14,487,487,0,0,0,0,3
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",4,1,3,4,14,18,20,24,487,643,6,6,0,156,3
22100108,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,4,3,18,14,24,20,487,643,6,6,0,156,4
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Ricky Rubio",5,1,3,2,20,24,23,26,643,717,3,2,1,74,3
22100108,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,3,24,20,26,23,643,720,2,3,-1,77,4
22100108,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,2,6,6,26,23,31,33,720,911,5,10,-5,191,4
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Jarrett Allen",6,1,0,0,23,26,23,26,717,717,0,0,0,0,2
22100108,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Norman Powell",6,2,2,2,31,33,31,40,911,978,0,7,-7,67,3
22100108,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Jarrett Allen",7,1,0,1,23,26,23,26,717,720,0,0,0,3,2
22100108,"POR","CJ McCollum, Cody Zeller, Jusuf Nurkic, Larry Nance Jr., Norman Powell",7,2,0,0,31,40,31,40,978,978,0,0,0,0,2
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Ricky Rubio",8,2,6,6,23,26,33,31,720,911,10,5,5,191,3
22100108,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Norman Powell",8,2,0,0,31,40,31,40,978,978,0,0,0,0,1
22100108,"CLE","Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",9,2,2,2,33,31,40,31,911,978,7,0,7,67,2
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,9,10,31,40,46,58,978,1254,15,18,-3,276,0
22100108,"CLE","Collin Sexton, Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen",10,2,2,1,40,31,42,34,978,1030,2,3,-1,52,1
22100108,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,7,6,46,58,53,60,1254,1440,7,2,5,186,1
22100108,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",11,2,8,8,42,34,58,46,1030,1254,16,12,4,224,0
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,3,11,12,53,60,69,74,1440,1809,16,14,2,369,0
22100108,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",12,2,0,0,58,46,58,46,1254,1254,0,0,0,0,1
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",12,3,3,3,69,74,69,76,1809,1878,0,2,-2,69,1
22100108,"CLE","Collin Sexton, Dylan Windler, Evan Mobley, Jarrett Allen, Ricky Rubio",13,2,6,7,58,46,60,53,1254,1440,2,7,-5,186,2
22100108,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Robert Covington, Tony Snell",13,3,2,1,69,76,71,76,1878,1909,2,0,2,31,2
22100108,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",14,3,10,9,60,53,72,65,1440,1754,12,12,0,314,0
22100108,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Robert Covington, Tony Snell",14,3,5,5,71,76,75,84,1909,2067,4,8,-4,158,3
22100108,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",15,3,0,0,72,65,72,65,1754,1754,0,0,0,0,1
22100108,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Robert Covington, Tony Snell",15,3,2,2,75,84,75,84,2067,2110,0,0,0,43,3
22100108,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Ricky Rubio",16,3,5,5,72,65,76,69,1754,1878,4,4,0,124,2
22100108,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",16,3,1,2,75,84,77,87,2110,2160,2,3,-1,50,3
22100108,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",16,4,4,3,77,87,85,93,2160,2300,8,6,2,140,3
22100108,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Jarrett Allen, Ricky Rubio",17,3,0,0,76,69,76,69,1878,1878,0,0,0,0,3
22100108,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Robert Covington",17,4,1,1,85,93,87,93,2300,2341,2,0,2,41,3
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Ricky Rubio",18,3,4,5,76,69,81,73,1878,1995,5,4,1,117,3
22100108,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Norman Powell, Robert Covington",18,4,3,3,87,93,92,95,2341,2459,5,2,3,118,2
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,3,6,5,81,73,87,77,1995,2160,6,4,2,165,3
22100108,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,4,3,4,87,77,93,85,2160,2300,6,8,-2,140,3
22100108,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",19,4,0,0,92,95,92,97,2459,2473,0,2,-2,14,1
22100108,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dylan Windler, Evan Mobley",20,4,1,1,93,85,93,87,2300,2341,0,2,-2,41,2
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",20,4,8,9,92,97,99,103,2473,2683,7,6,1,210,1
22100108,"CLE","Collin Sexton, Darius Garland, Dylan Windler, Evan Mobley, Jarrett Allen",21,4,2,2,93,87,93,92,2341,2394,0,5,-5,53,1
22100108,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell",21,4,6,6,99,103,104,107,2683,2871,5,4,1,188,1
22100108,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",22,4,0,0,93,92,93,92,2394,2394,0,0,0,0,1
22100108,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",22,4,1,0,104,107,104,107,2871,2880,0,0,0,9,0
22100108,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",23,4,7,7,93,92,101,96,2394,2606,8,4,4,212,1
22100108,"CLE","Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",24,4,9,8,101,96,107,104,2606,2871,6,8,-2,265,1
22100108,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",25,4,0,0,107,104,107,104,2871,2871,0,0,0,0,2
22100108,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",26,4,0,1,107,104,107,104,2871,2880,0,0,0,9,2
22100109,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,12,11,0,0,17,8,0,365,17,8,9,365,0
22100109,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,15,0,0,12,22,0,472,12,22,-10,472,0
22100109,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,0,0,17,8,17,8,365,365,0,0,0,0,1
22100109,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, Nerlens Noel, RJ Barrett",1,1,0,0,12,22,12,22,472,472,0,0,0,0,1
22100109,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",2,1,1,2,17,8,17,12,365,413,0,4,-4,48,2
22100109,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,1,2,12,22,16,22,472,529,4,0,4,57,2
22100109,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,4,3,17,12,22,16,413,529,5,4,1,116,3
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",3,1,5,5,16,22,16,31,529,639,0,9,-9,110,3
22100109,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,22,16,22,16,529,529,0,0,0,0,3
22100109,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, Obi Toppin",4,1,0,0,16,31,16,31,639,639,0,0,0,0,4
22100109,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",5,1,5,6,22,16,31,18,529,673,9,2,7,144,3
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,1,3,3,16,31,22,36,639,720,6,5,1,81,5
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,2,8,7,22,36,36,46,720,982,14,10,4,262,5
22100109,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",6,1,3,2,31,18,36,22,673,720,5,4,1,47,3
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",6,2,0,0,36,46,36,46,982,982,0,0,0,0,4
22100109,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",7,2,2,3,36,22,38,28,720,788,2,6,-4,68,3
22100109,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,3,3,36,46,36,49,982,1060,0,3,-3,78,3
22100109,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, T.J. McConnell",8,2,5,5,38,28,46,36,788,982,8,8,0,194,3
22100109,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Mitchell Robinson",8,2,0,0,36,49,36,49,1060,1060,0,0,0,0,2
22100109,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, Malcolm Brogdon",9,2,0,0,46,36,46,36,982,982,0,0,0,0,2
22100109,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,0,0,36,49,36,49,1060,1060,0,0,0,0,1
22100109,"IND","Caris LeVert, Goga Bitadze, Kelan Martin, Malcolm Brogdon, Torrey Craig",10,2,0,0,46,36,46,36,982,982,0,0,0,0,3
