"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100112,"TOR","Dalano Banton, Fred VanVleet, Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",8,2,0,0,49,42,49,42,1183,1183,0,0,0,0,2
22100112,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma",8,2,2,2,32,37,34,42,953,1028,2,5,-3,75,1
22100112,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Precious Achiuwa, Svi Mykhailiuk",9,2,1,2,49,42,53,42,1183,1233,4,0,4,50,1
22100112,"WAS","Aaron Holiday, Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell",9,2,0,0,34,42,34,42,1028,1028,0,0,0,0,2
22100112,"TOR","Gary Trent Jr., Malachi Flynn, OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",10,2,4,3,53,42,56,44,1233,1339,3,2,1,106,1
22100112,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,0,0,34,42,34,42,1028,1028,0,0,0,0,2
22100112,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",11,2,4,4,56,44,59,48,1339,1440,3,4,-1,101,0
22100112,"WAS","Bradley Beal, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,7,6,34,42,42,53,1028,1233,8,11,-3,205,3
22100112,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",12,3,8,8,59,48,72,56,1440,1719,13,8,5,279,1
22100112,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",12,2,1,2,42,53,42,56,1233,1257,0,3,-3,24,2
22100112,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",13,3,6,7,72,56,76,68,1719,1927,4,12,-8,208,0
22100112,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",13,2,6,6,42,56,48,59,1257,1440,6,3,3,183,1
22100112,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",14,3,0,0,76,68,76,68,1927,1927,0,0,0,0,1
22100112,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,8,8,48,59,56,72,1440,1719,8,13,-5,279,0
22100112,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa",15,3,1,1,76,68,76,71,1927,1955,0,3,-3,28,2
22100112,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",15,3,0,0,56,72,56,72,1719,1719,0,0,0,0,1
22100112,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Justin Champagnie, Precious Achiuwa",16,3,0,0,76,71,76,71,1955,1955,0,0,0,0,3
22100112,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",16,3,5,4,56,72,65,74,1719,1852,9,2,7,133,2
22100112,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Justin Champagnie, Precious Achiuwa",17,3,6,6,76,71,86,77,1955,2160,10,6,4,205,3
22100112,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",17,3,0,0,65,74,65,74,1852,1852,0,0,0,0,3
22100112,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, OG Anunoby, Precious Achiuwa",18,4,5,4,86,77,91,83,2160,2290,5,6,-1,130,2
22100112,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,9,9,65,74,77,86,1852,2160,12,12,0,308,4
22100112,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",19,4,0,0,91,83,91,83,2290,2290,0,0,0,0,1
22100112,"WAS","Corey Kispert, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",19,4,4,5,77,86,81,91,2160,2280,4,5,-1,120,2
22100112,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",20,4,2,3,91,83,94,86,2290,2383,3,3,0,93,0
22100112,"WAS","Corey Kispert, Daniel Gafford, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",20,4,3,2,81,91,86,94,2280,2383,5,3,2,103,2
22100112,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",21,4,17,17,94,86,109,100,2383,2880,15,14,1,497,1
22100112,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",21,4,1,2,86,94,86,98,2383,2424,0,4,-4,41,1
22100112,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",22,4,0,0,86,98,86,98,2424,2424,0,0,0,0,2
22100112,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",23,4,4,4,86,98,93,101,2424,2565,7,3,4,141,3
22100112,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,4,9,8,93,101,98,106,2565,2822,5,5,0,257,2
22100112,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",25,4,0,0,98,106,98,108,2822,2823,0,2,-2,1,2
22100112,"WAS","Bradley Beal, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",26,4,3,3,98,108,100,109,2823,2880,2,1,1,57,2
22100113,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,20,19,0,0,24,18,0,512,24,18,6,512,0
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,19,20,0,0,18,24,0,512,18,24,-6,512,0
22100113,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",1,1,1,2,24,18,24,22,512,567,0,4,-4,55,1
22100113,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",1,1,0,0,18,24,18,24,512,512,0,0,0,0,1
22100113,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",2,1,0,0,24,22,24,22,567,567,0,0,0,0,2
22100113,"BKN","Blake Griffin, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",2,1,0,0,18,24,18,24,512,512,0,0,0,0,2
22100113,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,6,5,24,22,28,35,567,720,4,13,-9,153,3
22100113,"BKN","DeAndre' Bembry, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",3,1,2,1,18,24,22,24,512,567,4,0,4,55,3
22100113,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",4,2,6,6,28,35,34,40,720,915,6,5,1,195,5
22100113,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,5,6,22,24,35,28,567,720,13,4,9,153,4
22100113,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",5,2,7,7,34,40,41,45,915,1093,7,5,2,178,4
22100113,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,2,6,6,35,28,40,34,720,915,5,6,-1,195,5
22100113,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, De'Andre Hunter, Kevin Huerter",6,2,0,0,41,45,41,45,1093,1093,0,0,0,0,3
22100113,"BKN","Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,2,2,1,40,34,42,34,915,951,2,0,2,36,4
22100113,"ATL","Clint Capela, Danilo Gallinari, De'Andre Hunter, Kevin Huerter, Trae Young",7,2,0,1,41,45,41,45,1093,1121,0,0,0,28,2
22100113,"BKN","James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",7,2,5,6,42,34,45,41,951,1093,3,7,-4,142,3
22100113,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",8,2,0,0,41,45,41,45,1121,1121,0,0,0,0,1
22100113,"BKN","Blake Griffin, James Harden, Joe Harris, Patty Mills, Paul Millsap",8,2,0,0,45,41,45,41,1093,1093,0,0,0,0,2
22100113,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",9,2,12,11,41,45,59,58,1121,1426,18,13,5,305,0
22100113,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",9,2,3,2,45,41,45,46,1093,1170,0,5,-5,77,1
22100113,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, John Collins",10,2,1,1,59,58,59,61,1426,1440,0,3,-3,14,1
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,2,9,10,45,46,58,59,1170,1426,13,13,0,256,0
22100113,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",11,3,13,13,59,61,75,77,1440,1880,16,16,0,440,0
22100113,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",11,2,1,0,58,59,61,59,1426,1440,3,0,3,14,1
22100113,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",12,3,2,3,75,77,75,82,1880,1943,0,5,-5,63,1
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",12,2,0,0,61,59,61,59,1440,1440,0,0,0,0,0
22100113,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",13,3,3,2,75,82,79,83,1943,2025,4,1,3,82,2
22100113,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",13,2,0,1,61,59,61,59,1440,1440,0,0,0,0,1
22100113,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",14,3,0,1,79,83,79,83,2025,2050,0,0,0,25,3
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",14,3,18,18,61,59,83,79,1440,2025,22,20,2,585,0
22100113,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",15,3,5,5,79,83,79,92,2050,2130,0,9,-9,80,4
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",15,3,0,0,83,79,83,79,2025,2025,0,0,0,0,1
22100113,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",16,3,1,0,79,92,79,92,2130,2155,0,0,0,25,4
22100113,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, Kevin Durant, Patty Mills",16,3,6,6,83,79,92,79,2025,2155,9,0,9,130,2
22100113,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, Kevin Huerter, Lou Williams",17,3,0,1,79,92,79,95,2155,2160,0,3,-3,5,3
22100113,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Kevin Durant, Patty Mills",17,3,0,0,92,79,92,79,2155,2155,0,0,0,0,2
22100113,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",18,4,7,6,79,95,90,101,2160,2337,11,6,5,177,4
22100113,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",18,3,1,0,92,79,95,79,2155,2160,3,0,3,5,1
22100113,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",19,4,2,3,90,101,90,104,2337,2410,0,3,-3,73,3
22100113,"BKN","DeAndre' Bembry, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",19,4,6,7,95,79,101,90,2160,2337,6,11,-5,177,4
22100113,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",20,4,0,0,90,104,90,104,2410,2410,0,0,0,0,2
22100113,"BKN","DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills, Paul Millsap",20,4,6,6,101,90,109,96,2337,2512,8,6,2,175,4
22100113,"ATL","Clint Capela, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",21,4,4,3,90,104,96,109,2410,2512,6,5,1,102,1
22100113,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",21,4,0,0,109,96,109,96,2512,2512,0,0,0,0,3
22100113,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",22,4,2,3,96,109,100,113,2512,2607,4,4,0,95,0
22100113,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",22,4,3,2,109,96,113,100,2512,2610,4,4,0,98,2
22100113,"ATL","Bogdan Bogdanovic, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",23,4,10,9,100,113,108,117,2607,2880,8,4,4,273,1
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",23,4,3,3,113,100,113,100,2610,2671,0,0,0,61,1
22100113,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",24,4,6,7,113,100,117,108,2671,2880,4,8,-4,209,0
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",0,1,9,10,0,0,5,17,0,285,5,17,-12,285,0
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,10,9,0,0,17,5,0,285,17,5,12,285,0
22100114,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Monte Morris, Nikola Jokic",1,1,0,0,5,17,5,17,285,285,0,0,0,0,1
22100114,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",1,1,1,2,17,5,19,7,285,321,2,2,0,36,1
22100114,"DEN","Bones Hyland, Facundo Campazzo, Michael Porter Jr., Monte Morris, Nikola Jokic",2,1,0,0,5,17,5,17,285,285,0,0,0,0,2
22100114,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,4,3,19,7,23,11,321,416,4,4,0,95,2
22100114,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Michael Porter Jr., Nikola Jokic",3,1,0,0,5,17,5,17,285,285,0,0,0,0,3
22100114,"MEM","Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",3,1,4,5,23,11,32,17,416,561,9,6,3,145,3
22100114,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Nikola Jokic, P.J. Dozier",4,1,10,9,5,17,17,32,285,561,12,15,-3,276,4
22100114,"MEM","Ja Morant, John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",4,1,0,0,32,17,32,17,561,561,0,0,0,0,4
22100114,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Jeff Green, P.J. Dozier",5,1,0,0,17,32,17,32,561,567,0,0,0,6,5
22100114,"MEM","John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman, Ziaire Williams",5,1,6,5,32,17,37,19,561,720,5,2,3,159,5
22100114,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Will Barton",6,1,5,6,17,32,19,37,567,720,2,5,-3,153,4
22100114,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",6,2,6,7,37,19,40,31,720,967,3,12,-9,247,3
22100114,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, Michael Porter Jr., Will Barton",7,2,4,4,19,37,27,40,720,901,8,3,5,181,3
22100114,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,2,0,0,40,31,40,31,967,967,0,0,0,0,2
22100114,"DEN","Bones Hyland, JaMychal Green, Michael Porter Jr., Monte Morris, Will Barton",8,2,1,1,27,40,29,40,901,934,2,0,2,33,2
22100114,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",8,2,3,3,40,31,40,36,967,1045,0,5,-5,78,2
22100114,"DEN","Aaron Gordon, JaMychal Green, Michael Porter Jr., Monte Morris, Will Barton",9,2,3,2,29,40,33,40,934,1010,4,0,4,76,1
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",9,2,2,1,40,36,44,40,1045,1108,4,4,0,63,1
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,2,15,16,33,40,55,56,1010,1440,22,16,6,430,0
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",10,3,13,12,55,56,66,65,1440,1802,11,9,2,362,0
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",10,2,3,3,44,40,44,42,1108,1191,0,2,-2,83,1
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier",11,3,3,3,66,65,68,71,1802,1893,2,6,-4,91,1
22100114,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",11,2,9,9,44,42,56,55,1191,1440,12,13,-1,249,2
22100114,"DEN","Aaron Gordon, Bones Hyland, Michael Porter Jr., Nikola Jokic, P.J. Dozier",12,3,3,4,68,71,71,71,1893,1986,3,0,3,93,2
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",12,3,12,13,56,55,65,66,1440,1802,9,11,-2,362,0
22100114,"DEN","Aaron Gordon, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",13,3,1,0,71,71,73,71,1986,2005,2,0,2,19,2
22100114,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",13,3,0,0,65,66,65,66,1802,1802,0,0,0,0,1
22100114,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",14,3,2,2,73,71,78,73,2005,2058,5,2,3,53,3
22100114,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",14,3,3,3,65,66,71,68,1802,1893,6,2,4,91,2
22100114,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, P.J. Dozier, Will Barton",15,3,0,0,78,73,78,73,2058,2058,0,0,0,0,3
22100114,"MEM","Ja Morant, Kyle Anderson, Steven Adams, Tyus Jones, Ziaire Williams",15,3,4,3,71,68,71,71,1893,1986,0,3,-3,93,3
22100114,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",16,3,4,5,78,73,83,78,2058,2160,5,5,0,102,4
22100114,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, P.J. Dozier, Will Barton",16,4,3,3,83,78,86,88,2160,2308,3,10,-7,148,4
22100114,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Tyus Jones, Ziaire Williams",16,3,2,3,71,71,73,78,1986,2058,2,7,-5,72,3
22100114,"DEN","Bones Hyland, Jeff Green, Michael Porter Jr., P.J. Dozier, Will Barton",17,4,1,2,86,88,86,91,2308,2335,0,3,-3,27,3
22100114,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",17,3,5,4,73,78,78,83,2058,2160,5,5,0,102,4
22100114,"DEN","Bones Hyland, Michael Porter Jr., Nikola Jokic, P.J. Dozier, Will Barton",18,4,5,4,86,91,94,97,2335,2487,8,6,2,152,2
22100114,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",18,4,9,9,78,83,97,94,2160,2487,19,11,8,327,3
22100114,"DEN","Michael Porter Jr., Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",19,4,0,0,94,97,94,97,2487,2487,0,0,0,0,1
22100114,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar, Tyus Jones",19,4,0,0,97,94,97,94,2487,2487,0,0,0,0,2
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",20,4,10,10,94,97,106,107,2487,2864,12,10,2,377,0
22100114,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Tyus Jones",20,4,0,0,97,94,97,94,2487,2487,0,0,0,0,3
22100114,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",21,4,0,1,106,107,106,108,2864,2870,0,1,-1,6,1
22100114,"MEM","Desmond Bane, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",21,4,0,0,97,94,97,94,2487,2487,0,0,0,0,2
22100114,"DEN","Aaron Gordon, Michael Porter Jr., Monte Morris, Nikola Jokic, Will Barton",22,4,1,0,106,108,106,108,2870,2880,0,0,0,10,0
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",22,4,2,1,97,94,102,96,2487,2551,5,2,3,64,1
22100114,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",23,4,3,3,102,96,102,100,2551,2649,0,4,-4,98,2
22100114,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",24,4,0,0,102,100,102,100,2649,2649,0,0,0,0,1
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",25,4,5,6,102,100,107,106,2649,2864,5,6,-1,215,0
22100114,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Tyus Jones",26,4,0,0,107,106,107,106,2864,2864,0,0,0,0,1
22100114,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",27,4,0,0,107,106,108,106,2864,2870,1,0,1,6,2
22100114,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",28,4,1,1,108,106,108,106,2870,2880,0,0,0,10,1
22100115,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,11,11,0,0,14,12,0,327,14,12,2,327,0
22100115,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",0,1,12,12,0,0,14,14,0,364,14,14,0,364,0
22100115,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,4,3,14,12,18,18,327,435,4,6,-2,108,1
22100115,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,6,7,14,14,23,21,364,526,9,7,2,162,1
22100115,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",2,1,0,0,18,18,18,18,435,435,0,0,0,0,2
22100115,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,0,0,23,21,23,21,526,526,0,0,0,0,2
22100115,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",3,1,1,1,18,18,18,20,435,452,0,2,-2,17,3
22100115,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",3,1,0,0,23,21,23,21,526,526,0,0,0,0,3
22100115,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,10,10,18,20,27,23,452,720,9,3,6,268,4
22100115,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",4,1,7,7,23,21,23,27,526,720,0,6,-6,194,4
22100115,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",5,2,5,5,27,23,32,29,720,873,5,6,-1,153,3
22100115,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",5,2,3,3,23,27,27,32,720,827,4,5,-1,107,5
22100115,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",6,2,9,10,32,29,41,36,873,1101,9,7,2,228,2
22100115,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Naz Reid, Taurean Prince",6,2,7,6,27,32,34,34,827,966,7,2,5,139,4
22100115,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",7,2,6,5,41,36,52,46,1101,1293,11,10,1,192,2
22100115,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",7,2,5,5,34,34,36,41,966,1101,2,7,-5,135,3
22100115,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",8,2,3,4,52,46,58,52,1293,1401,6,6,0,108,1
22100115,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",8,2,0,0,36,41,36,41,1101,1101,0,0,0,0,2
22100115,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",9,2,0,0,58,52,58,52,1401,1401,0,0,0,0,2
22100115,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,0,0,36,41,36,41,1101,1101,0,0,0,0,1
