"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100118,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky",4,1,0,0,18,21,18,21,497,497,0,0,0,0,4
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",4,1,0,0,25,21,25,21,594,594,0,0,0,0,3
22100118,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",5,1,3,2,18,21,21,25,497,594,3,4,-1,97,5
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",5,1,1,0,25,21,25,21,594,617,0,0,0,23,3
22100118,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",6,1,4,4,21,25,26,27,594,720,5,2,3,126,4
22100118,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",6,2,4,4,26,27,29,29,720,852,3,2,1,132,4
22100118,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,1,3,4,25,21,27,26,617,720,2,5,-3,103,2
22100118,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,2,4,4,27,26,29,29,720,852,2,3,-1,132,2
22100118,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Tomas Satoransky, Trey Murphy III",7,2,1,2,29,29,29,33,852,898,0,4,-4,46,3
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",7,2,2,1,29,29,33,29,852,898,4,0,4,46,3
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Trey Murphy III",8,2,3,2,29,33,32,37,898,985,3,4,-1,87,2
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Tyrese Haliburton",8,2,0,0,33,29,33,29,898,898,0,0,0,0,3
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",9,2,0,1,32,37,32,37,985,1002,0,0,0,17,1
22100118,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",9,2,8,8,33,29,41,37,898,1145,8,8,0,247,2
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",10,2,5,5,32,37,37,41,1002,1145,5,4,1,143,0
22100118,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",10,2,0,0,41,37,41,37,1145,1145,0,0,0,0,2
22100118,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",11,2,11,10,37,41,52,56,1145,1440,15,15,0,295,1
22100118,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",11,2,0,0,41,37,41,37,1145,1145,0,0,0,0,2
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",12,3,13,13,52,56,74,68,1440,1810,22,12,10,370,0
22100118,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",12,2,5,5,41,37,48,47,1145,1310,7,10,-3,165,1
22100118,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Willy Hernangomez",13,3,3,3,74,68,78,75,1810,1897,4,7,-3,87,1
22100118,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",13,2,5,5,48,47,56,52,1310,1436,8,5,3,126,0
22100118,"NOP","Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",14,3,0,0,78,75,78,75,1897,1897,0,0,0,0,2
22100118,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",14,2,0,1,56,52,56,52,1436,1440,0,0,0,4,1
22100118,"NOP","Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky, Willy Hernangomez",15,3,2,2,78,75,83,83,1897,1991,5,8,-3,94,3
22100118,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",15,3,4,3,56,52,60,58,1440,1571,4,6,-2,131,0
22100118,"NOP","Josh Hart, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Willy Hernangomez",16,3,2,3,83,83,83,85,1991,2058,0,2,-2,67,4
22100118,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",16,3,7,8,60,58,68,70,1571,1739,8,12,-4,168,1
22100118,"NOP","Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",17,3,5,4,83,85,87,92,2058,2160,4,7,-3,102,5
22100118,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless",17,3,0,0,68,70,68,70,1739,1739,0,0,0,0,2
22100118,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",18,4,4,3,87,92,89,92,2160,2272,2,0,2,112,4
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",18,3,0,0,68,70,68,70,1739,1739,0,0,0,0,3
22100118,"NOP","Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Trey Murphy III",19,4,4,5,89,92,91,96,2272,2409,2,4,-2,137,3
22100118,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",19,3,7,7,68,70,83,83,1739,1991,15,13,2,252,3
22100118,"NOP","Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",20,4,2,2,91,96,91,99,2409,2458,0,3,-3,49,2
22100118,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",20,3,7,7,83,83,92,87,1991,2160,9,4,5,169,3
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",21,4,0,0,91,99,91,99,2458,2458,0,0,0,0,1
22100118,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",21,4,2,2,92,87,92,89,2160,2238,0,2,-2,78,3
22100118,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",22,4,7,6,91,99,94,108,2458,2662,3,9,-6,204,0
22100118,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Tyrese Haliburton",22,4,3,3,92,89,92,89,2238,2298,0,0,0,60,3
22100118,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",23,4,4,5,94,108,96,110,2662,2817,2,2,0,155,1
22100118,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Tyrese Haliburton",23,4,3,3,92,89,96,91,2298,2409,4,2,2,111,2
22100118,"NOP","Devonte' Graham, Didi Louzada, Garrett Temple, Naji Marshall, Nickeil Alexander-Walker",24,4,0,0,96,110,96,110,2817,2817,0,0,0,0,2
22100118,"SAC","Alex Len, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",24,4,10,11,96,91,108,96,2409,2726,12,5,7,317,1
22100118,"NOP","Didi Louzada, Garrett Temple, Jose Alvarado, Naji Marshall, Nickeil Alexander-Walker",25,4,2,2,96,110,99,112,2817,2880,3,2,1,63,3
22100118,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",25,4,5,4,108,96,112,99,2726,2880,4,3,1,154,1
22100119,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,15,15,0,0,20,14,0,487,20,14,6,487,0
22100119,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",0,1,11,10,0,0,12,15,0,334,12,15,-3,334,0
22100119,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Kelly Olynyk, Saddiq Bey",1,1,0,0,20,14,20,14,487,487,0,0,0,0,1
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",1,1,5,6,12,15,17,22,334,524,5,7,-2,190,1
22100119,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Kelly Olynyk, Saddiq Bey",2,1,1,1,20,14,22,17,487,524,2,3,-1,37,2
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton",2,1,0,0,17,22,17,22,524,524,0,0,0,0,1
22100119,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Kelly Olynyk, Saddiq Bey",3,1,7,7,22,17,32,31,524,720,10,14,-4,196,3
22100119,"PHI","Georges Niang, Matisse Thybulle, Paul Reed, Seth Curry, Shake Milton",3,1,0,0,17,22,17,22,524,524,0,0,0,0,2
22100119,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",4,2,7,6,32,31,38,41,720,912,6,10,-4,192,5
22100119,"PHI","Andre Drummond, Georges Niang, Paul Reed, Seth Curry, Shake Milton",4,1,6,5,17,22,31,27,524,708,14,5,9,184,3
22100119,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",5,2,3,4,38,41,45,49,912,1037,7,8,-1,125,4
22100119,"PHI","Andre Drummond, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,1,1,2,31,27,31,32,708,720,0,5,-5,12,3
22100119,"PHI","Andre Drummond, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,2,10,11,31,32,51,45,720,1065,20,13,7,345,3
22100119,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson",6,2,0,0,45,49,45,49,1037,1037,0,0,0,0,3
22100119,"PHI","Georges Niang, Joel Embiid, Paul Reed, Shake Milton, Tyrese Maxey",6,2,0,0,51,45,51,45,1065,1065,0,0,0,0,2
22100119,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",7,2,2,1,45,49,47,53,1037,1097,2,4,-2,60,2
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Paul Reed, Tyrese Maxey",7,2,0,0,51,45,51,45,1065,1065,0,0,0,0,2
22100119,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",8,2,2,3,47,53,51,56,1097,1181,4,3,1,84,1
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",8,2,4,3,51,45,56,51,1065,1181,5,6,-1,116,1
22100119,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,9,9,51,56,66,63,1181,1440,15,7,8,259,0
22100119,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,3,15,15,66,63,73,76,1440,1900,7,13,-6,460,0
22100119,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",9,2,6,7,56,51,63,61,1181,1390,7,10,-3,209,0
22100119,"DET","Isaiah Stewart, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",10,3,0,0,73,76,73,76,1900,1900,0,0,0,0,1
22100119,"PHI","Joel Embiid, Matisse Thybulle, Paul Reed, Seth Curry, Tyrese Maxey",10,2,3,2,63,61,63,66,1390,1440,0,5,-5,50,1
22100119,"DET","Cory Joseph, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",11,3,4,3,73,76,78,82,1900,2007,5,6,-1,107,2
22100119,"PHI","Joel Embiid, Matisse Thybulle, Seth Curry, Shake Milton, Tyrese Maxey",11,3,12,12,63,66,74,73,1440,1831,11,7,4,391,0
22100119,"DET","Cory Joseph, Jerami Grant, Kelly Olynyk, Saddiq Bey, Trey Lyles",12,3,0,0,78,82,78,82,2007,2007,0,0,0,0,3
22100119,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",12,3,0,0,74,73,74,73,1831,1831,0,0,0,0,1
22100119,"DET","Cory Joseph, Josh Jackson, Kelly Olynyk, Saddiq Bey, Trey Lyles",13,3,2,2,78,82,80,85,2007,2117,2,3,-1,110,4
22100119,"PHI","Georges Niang, Joel Embiid, Paul Reed, Seth Curry, Tyrese Maxey",13,3,3,3,74,73,76,73,1831,1900,2,0,2,69,2
22100119,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",14,3,0,1,80,85,82,86,2117,2132,2,1,1,15,5
22100119,"PHI","Andre Drummond, Georges Niang, Paul Reed, Seth Curry, Tyrese Maxey",14,3,5,6,76,73,85,80,1900,2117,9,7,2,217,3
22100119,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",15,3,1,1,82,86,82,86,2132,2160,0,0,0,28,4
22100119,"PHI","Andre Drummond, Georges Niang, Paul Reed, Seth Curry, Shake Milton",15,3,1,0,85,80,86,82,2117,2132,1,2,-1,15,3
22100119,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Kelly Olynyk, Trey Lyles",16,4,4,5,82,86,82,90,2160,2292,0,4,-4,132,5
22100119,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",16,3,1,1,86,82,86,82,2132,2160,0,0,0,28,2
22100119,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Kelly Olynyk",17,4,0,0,82,90,82,90,2292,2292,0,0,0,0,4
22100119,"PHI","Andre Drummond, Georges Niang, Matisse Thybulle, Shake Milton, Tyrese Maxey",17,4,9,8,86,82,97,85,2160,2437,11,3,8,277,2
22100119,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",18,4,2,2,82,90,82,94,2292,2357,0,4,-4,65,3
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Shake Milton, Tyrese Maxey",18,4,1,1,97,85,97,87,2437,2481,0,2,-2,44,1
22100119,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",19,4,0,0,82,94,82,94,2357,2357,0,0,0,0,2
22100119,"PHI","Georges Niang, Joel Embiid, Matisse Thybulle, Seth Curry, Tyrese Maxey",19,4,7,7,97,87,105,93,2481,2692,8,6,2,211,1
22100119,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Saddiq Bey",20,4,3,3,82,94,87,97,2357,2481,5,3,2,124,1
22100119,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",20,4,7,7,105,93,109,98,2692,2880,4,5,-1,188,1
22100119,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",21,4,6,6,87,97,91,105,2481,2652,4,8,-4,171,0
22100119,"DET","Cade Cunningham, Jerami Grant, Kelly Olynyk, Killian Hayes, Saddiq Bey",22,4,8,8,91,105,98,109,2652,2880,7,4,3,228,1
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,13,13,0,0,12,9,0,435,12,9,3,435,0
22100120,"UTA","Bojan Bogdanovic, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,10,0,0,7,12,0,329,7,12,-5,329,0
22100120,"ATL","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, John Collins, Trae Young",1,1,1,2,12,9,14,9,435,470,2,0,2,35,1
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,7,12,7,12,329,329,0,0,0,0,1
22100120,"ATL","Danilo Gallinari, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",2,1,1,1,14,9,14,9,470,500,0,0,0,30,2
22100120,"UTA","Hassan Whiteside, Joe Ingles, Royce O'Neale, Rudy Gobert, Trent Forrest",2,1,0,0,7,12,7,12,329,329,0,0,0,0,2
22100120,"ATL","Danilo Gallinari, Gorgui Dieng, John Collins, Kevin Huerter, Trae Young",3,1,0,0,14,9,14,9,500,500,0,0,0,0,3
22100120,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale, Trent Forrest",3,1,2,2,7,12,7,12,329,410,0,0,0,81,3
22100120,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",4,1,5,4,14,9,16,9,500,634,2,0,2,134,4
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",4,1,7,8,7,12,9,16,410,634,2,4,-2,224,3
22100120,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",5,1,2,3,16,9,16,15,634,720,0,6,-6,86,5
22100120,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",5,2,3,2,16,15,18,18,720,830,2,3,-1,110,5
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert",5,1,0,0,9,16,9,16,634,634,0,0,0,0,2
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",6,2,4,5,18,18,19,21,830,952,1,3,-2,122,4
22100120,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",6,1,0,0,9,16,9,16,634,634,0,0,0,0,1
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, De'Andre Hunter, Lou Williams",7,2,0,0,19,21,19,21,952,952,0,0,0,0,3
22100120,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",7,1,0,0,9,16,9,16,634,634,0,0,0,0,1
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",8,2,0,0,19,21,19,21,952,952,0,0,0,0,2
22100120,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",8,1,3,2,9,16,15,16,634,720,6,0,6,86,2
22100120,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",8,2,7,7,15,16,21,19,720,952,6,3,3,232,2
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",9,2,2,1,19,21,23,21,952,1002,4,0,4,50,1
22100120,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",9,2,0,0,21,19,21,19,952,952,0,0,0,0,2
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,13,13,23,21,40,39,1002,1440,17,18,-1,438,0
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,3,10,10,40,39,60,53,1440,1798,20,14,6,358,0
22100120,"UTA","Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert, Trent Forrest",10,2,0,0,21,19,21,19,952,952,0,0,0,0,2
22100120,"ATL","Bogdan Bogdanovic, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",11,3,4,3,60,53,62,56,1798,1865,2,3,-1,67,1
22100120,"UTA","Bojan Bogdanovic, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",11,2,0,0,21,19,21,19,952,952,0,0,0,0,2
22100120,"ATL","Danilo Gallinari, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",12,3,3,3,62,56,65,64,1865,1958,3,8,-5,93,2
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",12,2,6,7,21,19,28,30,952,1188,7,11,-4,236,3
22100120,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",13,3,0,0,65,64,65,64,1958,1958,0,0,0,0,3
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Royce O'Neale, Rudy Gobert, Trent Forrest",13,2,0,0,28,30,28,30,1188,1188,0,0,0,0,2
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",14,3,1,2,65,64,65,69,1958,1995,0,5,-5,37,3
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,0,0,28,30,28,30,1188,1188,0,0,0,0,1
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",15,3,6,5,65,69,74,75,1995,2160,9,6,3,165,4
22100120,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",15,4,5,5,74,75,76,80,2160,2303,2,5,-3,143,4
22100120,"UTA","Bojan Bogdanovic, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",15,2,8,8,28,30,39,40,1188,1440,11,10,1,252,0
22100120,"UTA","Bojan Bogdanovic, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,8,8,39,40,51,56,1440,1743,12,16,-4,303,0
22100120,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams",16,4,1,2,76,80,76,83,2303,2335,0,3,-3,32,3
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Mike Conley, Royce O'Neale",16,3,0,0,51,56,51,56,1743,1743,0,0,0,0,1
22100120,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",17,4,0,0,76,83,76,83,2335,2335,0,0,0,0,2
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",17,3,0,0,51,56,51,56,1743,1743,0,0,0,0,2
22100120,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",18,4,0,0,76,83,76,83,2335,2335,0,0,0,0,1
22100120,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",18,3,6,7,51,56,58,62,1743,1902,7,6,1,159,3
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",19,4,12,11,76,83,90,109,2335,2709,14,26,-12,374,0
22100120,"UTA","Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Trent Forrest",19,3,4,3,58,62,69,65,1902,1995,11,3,8,93,4
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Timothe Luwawu-Cabarrot",20,4,0,0,90,109,90,109,2709,2709,0,0,0,0,1
22100120,"UTA","Eric Paschall, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gobert",20,3,0,0,69,65,69,65,1995,1995,0,0,0,0,3
22100120,"ATL","Bogdan Bogdanovic, Clint Capela, Gorgui Dieng, John Collins, Timothe Luwawu-Cabarrot",21,4,0,0,90,109,90,109,2709,2709,0,0,0,0,2
22100120,"UTA","Eric Paschall, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",21,3,1,1,69,65,71,67,1995,2041,2,2,0,46,2
22100120,"ATL","Clint Capela, Gorgui Dieng, Jalen Johnson, John Collins, Timothe Luwawu-Cabarrot",22,4,0,0,90,109,90,109,2709,2709,0,0,0,0,3
22100120,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",22,3,4,5,71,67,75,74,2041,2160,4,7,-3,119,2
22100120,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",22,4,9,8,75,74,89,78,2160,2421,14,4,10,261,2
22100120,"ATL","Gorgui Dieng, Jalen Johnson, John Collins, Skylar Mays, Timothe Luwawu-Cabarrot",23,4,0,0,90,109,90,109,2709,2709,0,0,0,0,4
22100120,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert, Trent Forrest",23,4,0,0,89,78,89,78,2421,2421,0,0,0,0,2
22100120,"ATL","Delon Wright, Gorgui Dieng, Jalen Johnson, Skylar Mays, Timothe Luwawu-Cabarrot",24,4,8,8,90,109,98,116,2709,2880,8,7,1,171,5
22100120,"UTA","Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert, Trent Forrest",24,4,0,0,89,78,89,78,2421,2421,0,0,0,0,2
22100120,"UTA","Bojan Bogdanovic, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",25,4,5,6,89,78,99,88,2421,2618,10,10,0,197,2
22100120,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",26,4,6,6,99,88,111,90,2618,2753,12,2,10,135,1
22100120,"UTA","Bojan Bogdanovic, Mike Conley, Miye Oni, Royce O'Neale, Rudy Gobert",27,4,0,0,111,90,111,90,2753,2753,0,0,0,0,1
22100120,"UTA","Bojan Bogdanovic, Elijah Hughes, Miye Oni, Royce O'Neale, Rudy Gobert",28,4,0,0,111,90,111,90,2753,2753,0,0,0,0,2
22100120,"UTA","Bojan Bogdanovic, Elijah Hughes, Jared Butler, Miye Oni, Rudy Gobert",29,4,0,0,111,90,111,90,2753,2753,0,0,0,0,3
22100120,"UTA","Bojan Bogdanovic, Elijah Hughes, Jared Butler, Malik Fitts, Miye Oni",30,4,1,0,111,90,111,92,2753,2755,0,2,-2,2,4
22100120,"UTA","Elijah Hughes, Jared Butler, Malik Fitts, Miye Oni, Trent Forrest",31,4,5,6,111,92,116,98,2755,2880,5,6,-1,125,5
22100121,"BOS","Al Horford, Jaylen Brown, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,11,0,0,4,9,0,318,4,9,-5,318,0
