"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100126,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",19,3,6,6,83,63,91,68,2007,2160,8,5,3,153,5
22100126,"MEM","Desmond Bane, Jaren Jackson Jr., Killian Tillie, Tyus Jones, Ziaire Williams",20,4,0,0,69,95,69,95,2281,2281,0,0,0,0,3
22100126,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",20,4,9,9,91,68,102,73,2160,2405,11,5,6,245,2
22100126,"MEM","Desmond Bane, Jaren Jackson Jr., Jarrett Culver, Killian Tillie, Tyus Jones",21,4,0,0,69,95,69,95,2281,2281,0,0,0,0,3
22100126,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Deni Avdija, Spencer Dinwiddie",21,4,0,0,102,73,102,73,2405,2405,0,0,0,0,3
22100126,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., Jarrett Culver, Killian Tillie",22,4,0,0,69,95,69,95,2281,2281,0,0,0,0,3
22100126,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Deni Avdija, Raul Neto",22,4,2,3,102,73,102,78,2405,2491,0,5,-5,86,4
22100126,"MEM","Brandon Clarke, Jaren Jackson Jr., Jarrett Culver, Killian Tillie, Santi Aldama",23,4,0,0,69,95,69,95,2281,2281,0,0,0,0,4
22100126,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",23,4,15,15,102,78,115,87,2491,2880,13,9,4,389,5
22100126,"MEM","Brandon Clarke, Jarrett Culver, Killian Tillie, Sam Merrill, Santi Aldama",24,4,22,21,69,95,87,115,2281,2880,18,20,-2,599,5
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",0,1,10,10,0,0,10,12,0,307,10,12,-2,307,0
22100127,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,13,13,0,0,15,14,0,404,15,14,1,404,0
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",1,1,0,0,10,12,10,12,307,307,0,0,0,0,1
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",1,1,0,0,15,14,15,14,404,404,0,0,0,0,1
22100127,"CLE","Cedi Osman, Collin Sexton, Dean Wade, Jarrett Allen, Ricky Rubio",2,1,4,4,10,12,14,17,307,432,4,5,-1,125,2
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",2,1,3,3,15,14,19,19,404,525,4,5,-1,121,2
22100127,"CLE","Cedi Osman, Collin Sexton, Dylan Windler, Jarrett Allen, Ricky Rubio",3,1,2,2,14,17,19,19,432,525,5,2,3,93,3
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",3,1,0,0,19,19,19,19,525,525,0,0,0,0,2
22100127,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Jarrett Allen, Ricky Rubio",4,1,2,1,19,19,19,21,525,560,0,2,-2,35,3
22100127,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",4,1,5,6,19,19,25,25,525,677,6,6,0,152,3
22100127,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",5,1,6,6,19,21,28,29,560,720,9,8,1,160,3
22100127,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",5,2,2,2,28,29,30,34,720,788,2,5,-3,68,3
22100127,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",5,1,2,2,25,25,29,28,677,720,4,3,1,43,3
22100127,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",5,2,4,3,29,28,37,30,720,849,8,2,6,129,3
22100127,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Ricky Rubio",6,2,1,2,30,34,30,37,788,849,0,3,-3,61,2
22100127,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",6,2,4,5,37,30,40,35,849,1016,3,5,-2,167,3
22100127,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Dean Wade, Evan Mobley",7,2,1,0,30,37,30,37,849,864,0,0,0,15,1
22100127,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, OG Anunoby, Svi Mykhailiuk",7,2,0,0,40,35,40,35,1016,1016,0,0,0,0,3
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",8,2,9,9,30,37,39,44,864,1171,9,7,2,307,0
22100127,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby",8,2,2,1,40,35,43,37,1016,1078,3,2,1,62,2
22100127,"CLE","Collin Sexton, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",9,2,0,0,39,44,39,44,1171,1171,0,0,0,0,1
22100127,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa",9,2,3,4,43,37,44,39,1078,1171,1,2,-1,93,1
22100127,"CLE","Cedi Osman, Collin Sexton, Evan Mobley, Jarrett Allen, Ricky Rubio",10,2,8,8,39,44,45,54,1171,1392,6,10,-4,221,2
22100127,"TOR","Chris Boucher, Gary Trent Jr., Malachi Flynn, OG Anunoby, Precious Achiuwa",10,2,4,4,44,39,46,43,1171,1270,2,4,-2,99,2
22100127,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",11,2,1,1,45,54,48,57,1392,1433,3,3,0,41,2
22100127,"TOR","Gary Trent Jr., Malachi Flynn, OG Anunoby, Precious Achiuwa, Scottie Barnes",11,2,5,5,46,43,57,48,1270,1433,11,5,6,163,1
22100127,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",12,2,0,1,48,57,48,57,1433,1440,0,0,0,7,2
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, OG Anunoby, Scottie Barnes",12,2,1,0,57,48,57,48,1433,1440,0,0,0,7,1
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",13,3,11,11,48,57,59,69,1440,1775,11,12,-1,335,0
22100127,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",13,3,11,11,57,48,69,59,1440,1775,12,11,1,335,0
22100127,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",14,3,1,2,59,69,59,72,1775,1831,0,3,-3,56,1
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Precious Achiuwa",14,3,0,0,69,59,69,59,1775,1775,0,0,0,0,1
22100127,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",15,3,1,1,59,72,59,72,1831,1846,0,0,0,15,2
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",15,3,4,4,69,59,72,64,1775,1913,3,5,-2,138,2
22100127,"CLE","Cedi Osman, Darius Garland, Jarrett Allen, Lamar Stevens, Ricky Rubio",16,3,2,1,59,72,64,72,1846,1913,5,0,5,67,3
22100127,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby, Svi Mykhailiuk",16,3,2,1,72,64,74,67,1913,1979,2,3,-1,66,3
22100127,"CLE","Cedi Osman, Dylan Windler, Jarrett Allen, Lamar Stevens, Ricky Rubio",17,3,1,2,64,72,67,74,1913,1979,3,2,1,66,4
22100127,"TOR","Dalano Banton, Gary Trent Jr., Khem Birch, Scottie Barnes, Svi Mykhailiuk",17,3,7,8,74,67,80,74,1979,2159,6,7,-1,180,3
22100127,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Lamar Stevens, Ricky Rubio",18,3,8,7,67,74,74,80,1979,2160,7,6,1,181,4
22100127,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",18,3,0,0,80,74,80,74,2159,2160,0,0,0,1,2
22100127,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Lamar Stevens",19,4,2,1,74,80,76,82,2160,2234,2,2,0,74,3
22100127,"TOR","Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",19,4,3,4,80,74,84,79,2160,2304,4,5,-1,144,2
22100127,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Jarrett Allen",20,4,0,0,76,82,76,82,2234,2234,0,0,0,0,2
22100127,"TOR","Fred VanVleet, Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes",20,4,5,4,84,79,92,87,2304,2479,8,8,0,175,2
22100127,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen",21,4,2,2,76,82,79,84,2234,2304,3,2,1,70,1
22100127,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",21,4,11,11,92,87,101,102,2479,2880,9,15,-6,401,1
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",22,4,4,4,79,84,87,89,2304,2441,8,5,3,137,0
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Jarrett Allen, Lamar Stevens",23,4,4,4,87,89,94,94,2441,2618,7,5,2,177,1
22100127,"CLE","Collin Sexton, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",24,4,0,0,94,94,94,94,2618,2618,0,0,0,0,0
22100127,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen",25,4,3,3,94,94,94,98,2618,2721,0,4,-4,103,1
22100127,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",26,4,3,4,94,98,100,101,2721,2856,6,3,3,135,2
22100127,"CLE","Cedi Osman, Collin Sexton, Darius Garland, Evan Mobley, Jarrett Allen",27,4,0,0,100,101,102,101,2856,2876,2,0,2,20,1
22100127,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",28,4,1,0,102,101,102,101,2876,2876,0,0,0,0,1
22100127,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Lamar Stevens",29,4,0,1,102,101,102,101,2876,2880,0,0,0,4,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",0,1,9,10,0,0,10,9,0,262,10,9,1,262,0
22100128,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,15,0,0,9,22,0,436,9,22,-13,436,0
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",1,1,3,2,10,9,15,9,262,331,5,0,5,69,1
22100128,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,9,22,9,22,436,436,0,0,0,0,1
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",2,1,1,1,15,9,17,9,331,364,2,0,2,33,2
22100128,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,6,5,9,22,13,30,436,590,4,8,-4,154,2
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday",3,1,2,2,17,9,22,9,364,436,5,0,5,72,3
22100128,"NYK","Derrick Rose, Julius Randle, Nerlens Noel, Obi Toppin, RJ Barrett",3,1,0,0,13,30,13,30,590,590,0,0,0,0,3
22100128,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",4,1,5,6,22,9,30,13,436,590,8,4,4,154,4
22100128,"NYK","Alec Burks, Derrick Rose, Nerlens Noel, Obi Toppin, RJ Barrett",4,1,0,0,13,30,13,30,590,590,0,0,0,0,4
22100128,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Rodney Hood, Semi Ojeleye",5,1,2,2,30,13,32,15,590,655,2,2,0,65,5
22100128,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,1,6,7,13,30,19,38,590,720,6,8,-2,130,5
22100128,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,2,4,5,19,38,23,40,720,837,4,2,2,117,5
22100128,"MIL","Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",6,1,0,0,32,15,32,15,655,655,0,0,0,0,4
22100128,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",6,2,5,4,23,40,29,46,837,970,6,6,0,133,4
22100128,"MIL","Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",7,1,2,1,32,15,35,17,655,670,3,2,1,15,3
22100128,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel, RJ Barrett",7,2,0,0,29,46,29,46,970,970,0,0,0,0,3
22100128,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Semi Ojeleye",8,1,3,3,35,17,38,19,670,720,3,2,1,50,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Semi Ojeleye",8,2,2,2,38,19,40,19,720,778,2,0,2,58,2
22100128,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson, RJ Barrett",8,2,5,6,29,46,40,48,970,1099,11,2,9,129,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",9,2,7,6,40,19,44,29,778,955,4,10,-6,177,1
22100128,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,2,8,8,40,48,52,60,1099,1326,12,12,0,227,1
22100128,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",10,2,0,0,44,29,44,29,955,955,0,0,0,0,1
22100128,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",10,2,4,4,52,60,56,63,1326,1440,4,3,1,114,2
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",11,2,0,1,44,29,46,29,955,970,2,0,2,15,2
22100128,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",11,3,14,15,56,63,76,80,1440,1917,20,17,3,477,0
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",12,2,2,2,46,29,46,34,970,1000,0,5,-5,30,2
22100128,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, Obi Toppin, RJ Barrett",12,3,0,0,76,80,76,80,1917,1917,0,0,0,0,1
22100128,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",13,2,1,1,46,34,46,36,1000,1032,0,2,-2,32,3
22100128,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Obi Toppin, RJ Barrett",13,3,0,0,76,80,76,80,1917,1917,0,0,0,0,2
22100128,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",14,2,11,10,46,36,60,52,1032,1326,14,16,-2,294,4
22100128,"NYK","Derrick Rose, Evan Fournier, Nerlens Noel, Obi Toppin, RJ Barrett",14,3,4,3,76,80,76,80,1917,1993,0,0,0,76,3
22100128,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",15,2,0,0,60,52,60,52,1326,1326,0,0,0,0,3
22100128,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",15,3,6,7,76,80,88,83,1993,2160,12,3,9,167,4
22100128,"NYK","Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin, RJ Barrett",15,4,3,3,88,83,91,87,2160,2278,3,4,-1,118,4
22100128,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye",16,2,0,0,60,52,60,52,1326,1326,0,0,0,0,2
22100128,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, RJ Barrett",16,4,0,0,91,87,91,87,2278,2278,0,0,0,0,4
22100128,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",17,2,4,4,60,52,63,56,1326,1440,3,4,-1,114,1
22100128,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",17,4,5,5,91,87,98,90,2278,2465,7,3,4,187,4
22100128,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",18,3,9,8,63,56,75,67,1440,1731,12,11,1,291,0
22100128,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",18,4,9,9,98,90,112,91,2465,2738,14,1,13,273,3
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton, Thanasis Antetokounmpo",19,3,0,0,75,67,75,67,1731,1731,0,0,0,0,1
22100128,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, RJ Barrett",19,4,0,0,112,91,112,91,2738,2738,0,0,0,0,3
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",20,3,2,3,75,67,75,71,1731,1789,0,4,-4,58,2
22100128,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",20,4,0,0,112,91,112,91,2738,2738,0,0,0,0,3
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday",21,3,2,1,75,71,77,71,1789,1837,2,0,2,48,3
22100128,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Obi Toppin, RJ Barrett",21,4,2,1,112,91,112,93,2738,2797,0,2,-2,59,4
22100128,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",22,3,1,2,77,71,77,74,1837,1888,0,3,-3,51,4
22100128,"NYK","Alec Burks, Immanuel Quickley, Jericho Sims, Kevin Knox II, Obi Toppin",22,4,0,0,112,93,112,93,2797,2797,0,0,0,0,5
22100128,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Rodney Hood, Semi Ojeleye",23,3,6,6,77,74,80,80,1888,2026,3,6,-3,138,5
22100128,"NYK","Immanuel Quickley, Jericho Sims, Kevin Knox II, Obi Toppin, Quentin Grimes",23,4,2,2,112,93,113,95,2797,2853,1,2,-1,56,5
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Rodney Hood, Semi Ojeleye",24,3,0,0,80,80,80,80,2026,2026,0,0,0,0,4
22100128,"NYK","Jericho Sims, Kevin Knox II, Miles McBride, Obi Toppin, Quentin Grimes",24,4,1,1,113,95,113,98,2853,2880,0,3,-3,27,5
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Semi Ojeleye",25,3,0,0,80,80,80,80,2026,2026,0,0,0,0,3
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood",26,3,3,3,80,80,81,85,2026,2116,1,5,-4,90,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",27,3,0,0,81,85,83,85,2116,2128,2,0,2,12,1
22100128,"MIL","Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",28,3,2,1,83,85,83,88,2128,2160,0,3,-3,32,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",29,4,1,2,83,88,85,91,2160,2228,2,3,-1,68,1
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Rodney Hood",30,4,2,1,85,91,87,91,2228,2278,2,0,2,50,2
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",31,4,1,1,87,91,87,93,2278,2326,0,2,-2,48,1
22100128,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday",32,4,2,3,87,93,87,98,2326,2392,0,5,-5,66,2
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",33,4,1,0,87,98,88,98,2392,2404,1,0,1,12,2
22100128,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday",34,4,1,1,88,98,90,98,2404,2465,2,0,2,61,3
22100128,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",35,4,2,3,90,98,90,105,2465,2541,0,7,-7,76,3
22100128,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",36,4,0,0,90,105,90,105,2541,2541,0,0,0,0,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",37,4,4,3,90,105,90,108,2541,2640,0,3,-3,99,1
22100128,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Pat Connaughton, Rodney Hood",38,4,0,0,90,108,90,108,2640,2640,0,0,0,0,2
22100128,"MIL","George Hill, Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood",39,4,0,0,90,108,90,108,2640,2640,0,0,0,0,3
22100128,"MIL","George Hill, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",40,4,0,0,90,108,90,108,2640,2640,0,0,0,0,4
22100128,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",41,4,7,8,90,108,98,113,2640,2880,8,5,3,240,4
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,15,16,0,0,11,20,0,408,11,20,-9,408,0
22100129,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",0,1,10,9,0,0,16,3,0,267,16,3,13,267,0
22100129,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,4,3,11,20,13,23,408,519,2,3,-1,111,1
22100129,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",1,1,6,6,16,3,20,11,267,408,4,8,-4,141,1
22100129,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",2,1,0,0,13,23,13,23,519,519,0,0,0,0,2
22100129,"MIN","Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",2,1,3,4,20,11,23,13,408,519,3,2,1,111,2
22100129,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",3,1,3,3,13,23,18,25,519,599,5,2,3,80,3
22100129,"MIN","Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",3,1,3,2,23,13,25,17,519,590,2,4,-2,71,3
22100129,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",4,1,4,5,18,25,23,33,599,720,5,8,-3,121,3
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",4,1,0,1,25,17,25,18,590,599,0,1,-1,9,3
22100129,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",5,2,4,4,23,33,29,41,720,881,6,8,-2,161,3
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",5,1,5,4,25,18,33,23,599,720,8,5,3,121,4
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",5,2,9,9,33,23,46,29,720,1001,13,6,7,281,4
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",6,2,3,3,29,41,29,46,881,951,0,5,-5,70,2
22100129,"MIN","Anthony Edwards, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",6,2,0,0,46,29,46,29,1001,1008,0,0,0,7,3
22100129,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George",7,2,0,0,29,46,29,46,951,951,0,0,0,0,2
22100129,"MIN","Jordan McLaughlin, Malik Beasley, Naz Reid, Patrick Beverley, Taurean Prince",7,2,1,1,46,29,46,29,1008,1035,0,0,0,27,3
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",8,2,2,2,29,46,29,46,951,1001,0,0,0,50,2
22100129,"MIN","Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",8,2,8,8,46,29,49,37,1035,1248,3,8,-5,213,2
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",9,2,0,0,29,46,29,46,1001,1008,0,0,0,7,1
22100129,"MIN","Jaylen Nowell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",9,2,4,5,49,37,54,44,1248,1366,5,7,-2,118,2
22100129,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",10,2,5,4,29,46,31,49,1008,1128,2,3,-1,120,1
22100129,"MIN","Jaylen Nowell, Malik Beasley, Naz Reid, Patrick Beverley, Taurean Prince",10,2,2,2,54,44,57,47,1366,1440,3,3,0,74,3
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,2,0,0,31,49,31,49,1128,1128,0,0,0,0,0
