"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100129,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",11,3,8,8,57,47,61,54,1440,1702,4,7,-3,262,0
22100129,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",12,2,8,9,31,49,43,54,1128,1361,12,5,7,233,1
22100129,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",12,3,2,3,61,54,61,60,1702,1778,0,6,-6,76,1
22100129,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",13,2,3,2,43,54,47,57,1361,1440,4,3,1,79,2
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,1,0,61,60,61,62,1778,1800,0,2,-2,22,2
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",14,3,16,15,47,57,64,61,1440,1871,17,4,13,431,0
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",14,3,5,6,61,62,61,64,1800,1896,0,2,-2,96,3
22100129,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,3,3,64,61,66,61,1871,1955,2,0,2,84,1
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",15,3,11,10,61,64,72,75,1896,2160,11,11,0,264,4
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",16,3,3,3,66,61,68,64,1955,2027,2,3,-1,72,1
22100129,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",16,4,1,0,72,75,72,77,2160,2186,0,2,-2,26,3
22100129,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",17,3,0,0,68,64,68,64,2027,2027,0,0,0,0,2
22100129,"MIN","Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",17,4,6,6,72,77,72,86,2186,2331,0,9,-9,145,2
22100129,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",18,3,5,6,68,64,75,72,2027,2160,7,8,-1,133,3
22100129,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",18,4,2,2,72,86,76,89,2331,2407,4,3,1,76,1
22100129,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",19,4,7,7,75,72,86,72,2160,2341,11,0,11,181,3
22100129,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",19,4,3,3,76,89,76,94,2407,2490,0,5,-5,83,1
22100129,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",20,4,1,1,86,72,88,74,2341,2374,2,2,0,33,3
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",20,4,1,1,76,94,76,96,2490,2516,0,2,-2,26,2
22100129,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",21,4,3,4,88,74,94,76,2374,2490,6,2,4,116,2
22100129,"MIN","Anthony Edwards, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Malik Beasley",21,4,5,5,76,96,82,100,2516,2683,6,4,2,167,3
22100129,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",22,4,6,6,94,76,100,82,2490,2683,6,6,0,193,1
22100129,"MIN","Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro, Malik Beasley",22,4,0,0,82,100,82,100,2683,2683,0,0,0,0,4
22100129,"LAC","Ivica Zubac, Justise Winslow, Nicolas Batum, Paul George, Terance Mann",23,4,0,0,100,82,100,82,2683,2683,0,0,0,0,2
22100129,"MIN","Jake Layman, Jarred Vanderbilt, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro",23,4,0,0,82,100,82,100,2683,2683,0,0,0,0,4
22100129,"LAC","Isaiah Hartenstein, Ivica Zubac, Justise Winslow, Nicolas Batum, Terance Mann",24,4,0,0,100,82,100,82,2683,2683,0,0,0,0,3
22100129,"MIN","Jake Layman, Jaylen Nowell, Karl-Anthony Towns, Leandro Bolmaro, Naz Reid",24,4,0,0,82,100,82,100,2683,2683,0,0,0,0,4
22100129,"LAC","Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Justise Winslow, Terance Mann",25,4,0,0,100,82,100,82,2683,2683,0,0,0,0,4
22100129,"MIN","Jake Layman, Jaylen Nowell, Leandro Bolmaro, Nathan Knight, Naz Reid",25,4,7,8,82,100,84,104,2683,2880,2,4,-2,197,5
22100129,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Justise Winslow, Terance Mann",26,4,8,7,100,82,104,84,2683,2880,4,2,2,197,5
22100130,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,11,10,0,0,16,18,0,312,16,18,-2,312,0
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,13,14,0,0,20,21,0,388,20,21,-1,388,0
22100130,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,3,3,16,18,21,20,312,388,5,2,3,76,1
22100130,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",1,1,1,1,20,21,20,21,388,438,0,0,0,50,1
22100130,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",2,1,2,3,21,20,23,22,388,487,2,2,0,99,2
22100130,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",2,1,2,1,20,21,22,23,438,487,2,2,0,49,2
22100130,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",3,1,6,6,23,22,32,27,487,615,9,5,4,128,3
22100130,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Naji Marshall, Tomas Satoransky",3,1,0,0,22,23,22,23,487,487,0,0,0,0,3
22100130,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,4,4,32,27,38,31,615,720,6,4,2,105,4
22100130,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky",4,1,6,6,22,23,27,32,487,615,5,9,-4,128,2
22100130,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",5,2,8,8,38,31,48,35,720,1010,10,4,6,290,4
22100130,"NOP","Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",5,1,0,0,27,32,27,32,615,615,0,0,0,0,3
22100130,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson",6,2,3,4,48,35,50,39,1010,1109,2,4,-2,99,3
22100130,"NOP","Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",6,1,0,0,27,32,27,32,615,615,0,0,0,0,4
22100130,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Stephen Curry",7,2,0,0,50,39,50,39,1109,1109,0,0,0,0,3
22100130,"NOP","Garrett Temple, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",7,1,4,4,27,32,31,38,615,720,4,6,-2,105,4
22100130,"NOP","Garrett Temple, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",7,2,4,3,31,38,33,43,720,864,2,5,-3,144,4
22100130,"GSW","Andrew Wiggins, Damion Lee, Juan Toscano-Anderson, Otto Porter Jr., Stephen Curry",8,2,0,0,50,39,50,39,1109,1109,0,0,0,0,3
22100130,"NOP","Devonte' Graham, Garrett Temple, Naji Marshall, Tomas Satoransky, Trey Murphy III",8,2,2,3,33,43,33,45,864,920,0,2,-2,56,3
22100130,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",9,2,11,11,50,39,54,50,1109,1437,4,11,-7,328,2
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Tomas Satoransky",9,2,1,1,33,45,33,45,920,959,0,0,0,39,2
22100130,"GSW","Damion Lee, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",10,2,1,0,54,50,54,50,1437,1440,0,0,0,3,2
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker",10,2,1,1,33,45,35,48,959,1010,2,3,-1,51,1
22100130,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",11,3,10,10,54,50,66,56,1440,1792,12,6,6,352,0
22100130,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",11,2,5,4,35,48,39,50,1010,1152,4,2,2,142,1
22100130,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",12,3,0,0,66,56,66,56,1792,1792,0,0,0,0,1
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",12,2,10,10,39,50,50,54,1152,1437,11,4,7,285,0
22100130,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",13,3,6,6,66,56,79,63,1792,1964,13,7,6,172,2
22100130,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",13,2,0,0,50,54,50,54,1437,1437,0,0,0,0,1
22100130,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",14,3,0,0,79,63,79,63,1964,1964,0,0,0,0,2
22100130,"NOP","Garrett Temple, Josh Hart, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky",14,2,0,1,50,54,50,54,1437,1440,0,0,0,3,2
22100130,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Nemanja Bjelica, Stephen Curry",15,3,4,5,79,63,86,66,1964,2097,7,3,4,133,3
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,4,3,50,54,52,54,1440,1557,2,0,2,117,0
22100130,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",16,3,4,3,86,66,88,66,2097,2160,2,0,2,63,4
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Naji Marshall",16,3,1,2,52,54,52,59,1557,1622,0,5,-5,65,1
22100130,"GSW","Andre Iguodala, Jordan Poole, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",17,4,6,6,88,66,99,72,2160,2346,11,6,5,186,3
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",17,3,4,3,52,59,55,64,1622,1729,3,5,-2,107,0
22100130,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",18,4,2,1,99,72,104,72,2346,2386,5,0,5,40,4
22100130,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Naji Marshall, Nickeil Alexander-Walker",18,3,3,4,55,64,58,72,1729,1846,3,8,-5,117,1
22100130,"GSW","Damion Lee, Jordan Poole, Moses Moody, Nemanja Bjelica, Otto Porter Jr.",19,4,0,0,104,72,104,72,2386,2386,0,0,0,0,4
22100130,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker",19,3,3,2,58,72,60,76,1846,1902,2,4,-2,56,2
22100130,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",20,4,2,2,104,72,106,72,2386,2446,2,0,2,60,4
22100130,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Naji Marshall, Tomas Satoransky",20,3,1,2,60,76,63,79,1902,1964,3,3,0,62,3
22100130,"GSW","Damion Lee, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody",21,4,2,3,106,72,111,75,2446,2527,5,3,2,81,4
22100130,"NOP","Josh Hart, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Willy Hernangomez",21,3,2,2,63,79,63,82,1964,2019,0,3,-3,55,4
22100130,"GSW","Damion Lee, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody",22,4,13,12,111,75,126,85,2527,2880,15,10,5,353,5
22100130,"NOP","Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III, Willy Hernangomez",22,3,6,6,63,82,66,88,2019,2160,3,6,-3,141,5
22100130,"NOP","Devonte' Graham, Jonas Valanciunas, Naji Marshall, Tomas Satoransky, Trey Murphy III",23,4,5,5,66,88,72,97,2160,2325,6,9,-3,165,3
22100130,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",24,4,0,0,72,97,72,97,2325,2325,0,0,0,0,2
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",25,4,0,0,72,97,72,97,2325,2325,0,0,0,0,1
22100130,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",26,4,2,3,72,97,72,104,2325,2386,0,7,-7,61,0
22100130,"NOP","Devonte' Graham, Garrett Temple, Josh Hart, Nickeil Alexander-Walker, Trey Murphy III",27,4,5,4,72,104,75,111,2386,2527,3,7,-4,141,1
22100130,"NOP","Devonte' Graham, Didi Louzada, Garrett Temple, Nickeil Alexander-Walker, Trey Murphy III",28,4,0,0,75,111,75,111,2527,2527,0,0,0,0,2
22100130,"NOP","Didi Louzada, Garrett Temple, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",29,4,0,0,75,111,75,111,2527,2527,0,0,0,0,3
22100130,"NOP","Didi Louzada, Kira Lewis Jr., Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",30,4,0,0,75,111,75,111,2527,2527,0,0,0,0,4
22100130,"NOP","Didi Louzada, Jose Alvarado, Kira Lewis Jr., Tomas Satoransky, Trey Murphy III",31,4,12,13,75,111,85,126,2527,2880,10,15,-5,353,5
22100131,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",0,1,14,14,0,0,4,15,0,409,4,15,-11,409,0
22100131,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,12,12,0,0,13,4,0,347,13,4,9,347,0
22100131,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",1,1,0,0,4,15,4,15,409,409,0,0,0,0,1
22100131,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,4,3,13,4,17,6,347,459,4,2,2,112,1
22100131,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",2,1,3,4,4,15,9,19,409,499,5,4,1,90,2
22100131,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,2,2,17,6,19,9,459,499,2,3,-1,40,2
22100131,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",3,1,0,0,9,19,9,19,499,499,0,0,0,0,3
22100131,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Robert Covington",3,1,0,0,19,9,19,9,499,499,0,0,0,0,3
22100131,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, Kelan Martin, Torrey Craig",4,1,7,6,9,19,19,24,499,699,10,5,5,200,4
22100131,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,4,5,19,9,24,17,499,637,5,8,-3,138,4
22100131,"IND","Brad Wanamaker, Justin Holiday, Kelan Martin, Myles Turner, Torrey Craig",5,1,1,1,19,24,19,24,699,720,0,0,0,21,4
22100131,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,3,24,17,24,19,637,720,0,2,-2,83,4
22100131,"IND","Brad Wanamaker, Caris LeVert, Justin Holiday, Kelan Martin, Myles Turner",6,2,4,3,19,24,25,31,720,839,6,7,-1,119,3
22100131,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,7,24,19,40,28,720,938,16,9,7,218,4
22100131,"IND","Brad Wanamaker, Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner",7,2,3,4,25,31,28,40,839,938,3,9,-6,99,3
22100131,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little",7,2,3,3,40,28,44,33,938,1019,4,5,-1,81,3
22100131,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Kelan Martin, Myles Turner",8,2,0,0,28,40,28,40,938,938,0,0,0,0,2
22100131,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",8,2,0,0,44,33,44,33,1019,1019,0,0,0,0,2
22100131,"IND","Brad Wanamaker, Caris LeVert, Chris Duarte, Myles Turner, Torrey Craig",9,2,1,1,28,40,33,43,938,980,5,3,2,42,2
22100131,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,5,5,44,33,55,39,1019,1194,11,6,5,175,1
22100131,"IND","Brad Wanamaker, Caris LeVert, Myles Turner, T.J. McConnell, Torrey Craig",10,2,2,2,33,43,33,44,980,1019,0,1,-1,39,2
22100131,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,9,9,55,39,59,53,1194,1440,4,14,-10,246,0
22100131,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,3,11,11,59,53,74,72,1440,1759,15,19,-4,319,0
22100131,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, T.J. McConnell, Torrey Craig",11,2,2,1,33,44,35,47,1019,1112,2,3,-1,93,2
22100131,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",11,3,5,5,74,72,76,77,1759,1902,2,5,-3,143,1
22100131,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",12,2,0,0,35,47,35,47,1112,1112,0,0,0,0,2
22100131,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",12,3,4,5,76,77,79,81,1902,2037,3,4,-1,135,2
22100131,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Justin Holiday, T.J. McConnell",13,2,9,9,35,47,48,59,1112,1331,13,12,1,219,2
22100131,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Norman Powell, Robert Covington",13,3,0,0,79,81,79,81,2037,2037,0,0,0,0,2
22100131,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Myles Turner, T.J. McConnell",14,2,0,0,48,59,48,59,1331,1331,0,0,0,0,2
22100131,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",14,3,4,3,79,81,82,83,2037,2152,3,2,1,115,3
22100131,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",15,2,3,4,48,59,53,59,1331,1440,5,0,5,109,1
22100131,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Robert Covington",15,3,0,1,82,83,82,83,2152,2160,0,0,0,8,3
22100131,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",16,3,11,11,53,59,72,74,1440,1759,19,15,4,319,0
22100131,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",16,4,5,5,82,83,87,86,2160,2340,5,3,2,180,4
22100131,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",17,3,2,1,72,74,72,74,1759,1800,0,0,0,41,1
22100131,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little",17,4,3,3,87,86,90,90,2340,2461,3,4,-1,121,3
22100131,"IND","Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",18,3,4,5,72,74,77,79,1800,1933,5,5,0,133,2
22100131,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell",18,4,2,2,90,90,90,94,2461,2506,0,4,-4,45,2
22100131,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",19,3,0,0,77,79,77,79,1933,1933,0,0,0,0,2
22100131,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",19,4,0,0,90,94,90,94,2506,2506,0,0,0,0,1
22100131,"IND","Brad Wanamaker, Caris LeVert, Justin Holiday, Myles Turner, Torrey Craig",20,3,0,0,77,79,77,79,1933,1933,0,0,0,0,3
22100131,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",20,4,12,11,90,94,110,106,2506,2866,20,12,8,360,0
22100131,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Torrey Craig",21,3,7,7,77,79,83,82,1933,2139,6,3,3,206,3
22100131,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",21,4,1,1,110,106,110,106,2866,2880,0,0,0,14,1
22100131,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin",22,3,0,0,83,82,83,82,2139,2152,0,0,0,13,3
22100131,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin",23,3,1,0,83,82,83,82,2152,2160,0,0,0,8,2
22100131,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, Justin Holiday, Torrey Craig",24,4,5,5,83,82,86,87,2160,2340,3,5,-2,180,3
22100131,"IND","Brad Wanamaker, Caris LeVert, Domantas Sabonis, T.J. McConnell, Torrey Craig",25,4,0,0,86,87,86,87,2340,2340,0,0,0,0,2
22100131,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",26,4,0,1,86,87,86,90,2340,2354,0,3,-3,14,2
22100131,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",27,4,0,0,86,90,86,90,2354,2354,0,0,0,0,2
22100131,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",28,4,0,0,86,90,86,90,2354,2354,0,0,0,0,2
22100131,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell",29,4,5,4,86,90,94,90,2354,2506,8,0,8,152,1
22100131,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",30,4,4,5,94,90,101,98,2506,2647,7,8,-1,141,2
22100131,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",31,4,0,0,101,98,101,98,2647,2647,0,0,0,0,2
22100131,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",32,4,7,7,101,98,106,110,2647,2866,5,12,-7,219,1
22100131,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner",33,4,0,0,106,110,106,110,2866,2866,0,0,0,0,1
22100131,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin",34,4,1,1,106,110,106,110,2866,2880,0,0,0,14,2
22100132,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,10,10,0,0,10,16,0,290,10,16,-6,290,0
22100132,"SAC","De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",0,1,12,12,0,0,19,10,0,344,19,10,9,344,0
22100132,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",1,1,2,2,10,16,10,19,290,344,0,3,-3,54,1
22100132,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",1,1,0,0,19,10,19,10,344,344,0,0,0,0,1
22100132,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",2,1,4,4,10,19,15,29,344,437,5,10,-5,93,2
22100132,"SAC","Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes, Terence Davis",2,1,0,0,19,10,19,10,344,344,0,0,0,0,2
22100132,"CHA","Gordon Hayward, Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards",3,1,5,4,15,29,17,37,437,573,2,8,-6,136,3
22100132,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis",3,1,0,0,19,10,19,10,344,344,0,0,0,0,3
