"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100134,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",23,4,5,5,107,91,112,101,2473,2640,5,10,-5,167,2
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,2,1,91,107,91,110,2473,2525,0,3,-3,52,2
22100134,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Kyle Lowry, Tyler Herro",24,4,7,8,112,101,115,113,2640,2862,3,12,-9,222,2
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",24,4,11,11,91,110,113,116,2525,2863,22,6,16,338,1
22100134,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Tyler Herro",25,4,0,0,115,113,116,113,2862,2863,1,0,1,1,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",25,4,0,1,113,116,113,116,2863,2863,0,0,0,0,1
22100134,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Kyle Lowry, Tyler Herro",26,4,1,1,116,113,118,115,2863,2870,2,2,0,7,2
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",26,4,0,0,113,116,113,116,2863,2863,0,0,0,0,0
22100134,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Kyle Lowry, P.J. Tucker",27,4,2,1,118,115,118,115,2870,2880,0,0,0,10,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",27,4,1,0,113,116,115,118,2863,2870,2,2,0,7,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",28,4,0,0,115,118,115,118,2870,2870,0,0,0,0,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",29,4,0,1,115,118,115,118,2870,2870,0,0,0,0,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",30,4,0,0,115,118,115,118,2870,2870,0,0,0,0,0
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",31,4,0,0,115,118,115,118,2870,2870,0,0,0,0,1
22100134,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley",32,4,1,1,115,118,115,118,2870,2880,0,0,0,10,2
22100135,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",0,1,12,13,0,0,13,8,0,378,13,8,5,378,0
22100135,"PHI","Joel Embiid, Paul Reed, Seth Curry, Shake Milton, Tyrese Maxey",0,1,17,17,0,0,12,17,0,508,12,17,-5,508,0
22100135,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",1,1,5,4,13,8,17,12,378,508,4,4,0,130,1
22100135,"PHI","Georges Niang, Joel Embiid, Paul Reed, Seth Curry, Shake Milton",1,1,0,0,12,17,12,17,508,508,0,0,0,0,1
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Nikola Vucevic, Zach LaVine",2,1,0,0,17,12,17,12,508,508,0,0,0,0,2
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",2,1,1,1,12,17,15,17,508,559,3,0,3,51,2
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",3,1,4,5,17,12,19,18,508,655,2,6,-4,147,3
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Shake Milton, Tyrese Maxey",3,1,4,3,15,17,18,19,559,655,3,2,1,96,2
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Tony Bradley",4,1,0,0,19,18,19,18,655,655,0,0,0,0,4
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",4,1,0,1,18,19,18,19,655,672,0,0,0,17,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",5,1,3,2,19,18,21,22,655,720,2,4,-2,65,4
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Paul Reed, Tyrese Maxey",5,1,1,0,18,19,19,21,672,696,1,2,-1,24,3
22100135,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",6,2,4,4,21,22,30,30,720,852,9,8,1,132,3
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",6,1,1,2,19,21,22,21,696,720,3,0,3,24,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley",7,2,6,5,30,30,38,32,852,1010,8,2,6,158,3
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Paul Reed, Tyrese Maxey",7,2,9,10,22,21,32,38,720,1010,10,17,-7,290,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",8,2,1,2,38,32,38,36,1010,1073,0,4,-4,63,3
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Paul Reed, Tyrese Maxey",8,2,0,0,32,38,32,38,1010,1010,0,0,0,0,2
22100135,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",9,2,0,0,38,36,38,36,1073,1073,0,0,0,0,2
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Shake Milton, Tyrese Maxey",9,2,2,1,32,38,36,38,1010,1073,4,0,4,63,2
22100135,"CHI","Alex Caruso, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",10,2,5,5,38,36,38,47,1073,1195,0,11,-11,122,1
22100135,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",10,2,12,13,36,38,57,47,1073,1440,21,9,12,367,1
22100135,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Nikola Vucevic, Zach LaVine",11,2,2,2,38,47,41,52,1195,1258,3,5,-2,63,1
22100135,"PHI","Joel Embiid, Paul Reed, Seth Curry, Shake Milton, Tyrese Maxey",11,3,10,10,57,47,69,59,1440,1749,12,12,0,309,0
22100135,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",12,2,6,5,41,52,47,57,1258,1440,6,5,1,182,1
22100135,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",12,3,1,2,69,59,69,63,1749,1789,0,4,-4,40,1
22100135,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Nikola Vucevic, Zach LaVine",13,3,13,13,47,57,63,72,1440,1840,16,15,1,400,0
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Shake Milton",13,3,5,4,69,63,75,66,1789,1921,6,3,3,132,2
22100135,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",14,3,3,3,63,72,66,75,1840,1921,3,3,0,81,1
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",14,3,1,2,75,66,75,66,1921,1965,0,0,0,44,3
22100135,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",15,3,2,1,66,75,66,75,1921,1965,0,0,0,44,2
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,3,7,7,75,66,84,77,1965,2160,9,11,-2,195,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Zach LaVine",16,3,4,4,66,75,73,79,1965,2082,7,4,3,117,3
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Paul Reed, Tyrese Maxey",16,4,5,5,84,77,93,87,2160,2324,9,10,-1,164,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Nikola Vucevic, Tony Bradley",17,3,0,0,73,79,73,79,2082,2082,0,0,0,0,4
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",17,4,1,1,93,87,96,88,2324,2361,3,1,2,37,3
22100135,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Tony Bradley",18,3,3,3,73,79,77,84,2082,2160,4,5,-1,78,4
22100135,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tyrese Maxey",18,4,2,1,96,88,96,89,2361,2404,0,1,-1,43,2
22100135,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",19,4,5,5,77,84,87,93,2160,2324,10,9,1,164,3
22100135,"PHI","Furkan Korkmaz, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",19,4,4,4,96,89,96,94,2404,2516,0,5,-5,112,1
22100135,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",20,4,1,1,87,93,88,96,2324,2361,1,3,-2,37,2
22100135,"PHI","Georges Niang, Joel Embiid, Seth Curry, Shake Milton, Tyrese Maxey",20,4,3,4,96,94,99,99,2516,2633,3,5,-2,117,1
22100135,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Tony Bradley, Zach LaVine",21,4,1,2,88,96,89,96,2361,2404,1,0,1,43,3
22100135,"PHI","Furkan Korkmaz, Georges Niang, Joel Embiid, Seth Curry, Tyrese Maxey",21,4,8,8,99,99,114,105,2633,2880,15,6,9,247,2
22100135,"CHI","Alex Caruso, Derrick Jones Jr., Lonzo Ball, Nikola Vucevic, Zach LaVine",22,4,8,7,89,96,99,99,2404,2633,10,3,7,229,2
22100135,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Nikola Vucevic, Zach LaVine",23,4,8,8,99,99,105,114,2633,2880,6,15,-9,247,1
22100136,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,10,11,0,0,5,17,0,330,5,17,-12,330,0
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,11,10,0,0,17,5,0,330,17,5,12,330,0
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,1,1,5,17,5,17,330,370,0,0,0,40,1
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,17,5,17,5,330,330,0,0,0,0,1
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III",2,1,0,0,5,17,5,17,370,370,0,0,0,0,2
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,3,4,17,5,20,9,330,457,3,4,-1,127,2
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III",3,1,5,5,5,17,11,23,370,534,6,6,0,164,3
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,3,2,20,9,23,11,457,534,3,2,1,77,3
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Josh Richardson, Payton Pritchard",4,1,0,0,11,23,11,23,534,534,0,0,0,0,4
22100136,"DAL","Jalen Brunson, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",4,1,0,0,23,11,23,11,534,534,0,0,0,0,4
22100136,"BOS","Aaron Nesmith, Al Horford, Grant Williams, Josh Richardson, Payton Pritchard",5,1,2,2,11,23,11,25,534,607,0,2,-2,73,4
22100136,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,5,6,23,11,29,15,534,720,6,4,2,186,5
22100136,"BOS","Aaron Nesmith, Al Horford, Grant Williams, Jayson Tatum, Payton Pritchard",6,1,1,1,11,25,15,25,607,663,4,0,4,56,3
22100136,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",6,2,8,8,29,15,38,26,720,978,9,11,-2,258,3
22100136,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Josh Richardson, Payton Pritchard",7,1,3,2,15,25,15,29,663,720,0,4,-4,57,3
22100136,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",7,2,3,4,38,26,42,32,978,1096,4,6,-2,118,3
22100136,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Payton Pritchard",8,2,4,3,15,29,19,31,720,837,4,2,2,117,2
22100136,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",8,2,0,0,42,32,42,32,1096,1096,0,0,0,0,3
22100136,"BOS","Jayson Tatum, Josh Richardson, Marcus Smart, Payton Pritchard, Robert Williams III",9,2,3,3,19,31,26,36,837,946,7,5,2,109,2
22100136,"DAL","Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",9,2,0,0,42,32,42,32,1096,1096,0,0,0,0,2
22100136,"BOS","Aaron Nesmith, Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III",10,2,0,0,26,36,26,36,946,946,0,0,0,0,2
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",10,2,4,3,42,32,46,34,1096,1202,4,2,2,106,1
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,8,9,26,36,34,46,946,1202,8,10,-2,256,1
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",11,2,6,6,46,34,57,38,1202,1394,11,4,7,192,1
22100136,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Robert Williams III",12,2,0,0,34,46,34,46,1202,1202,0,0,0,0,1
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",12,2,2,2,57,38,57,40,1394,1440,0,2,-2,46,1
22100136,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart",13,2,8,8,34,46,40,57,1202,1440,6,11,-5,238,2
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",13,3,9,9,57,40,61,54,1440,1736,4,14,-10,296,0
22100136,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",14,3,10,10,40,57,57,61,1440,1796,17,4,13,356,0
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",14,3,0,0,61,54,61,54,1736,1736,0,0,0,0,1
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",15,3,1,0,57,61,59,61,1796,1803,2,0,2,7,1
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",15,3,1,1,61,54,61,57,1736,1796,0,3,-3,60,2
22100136,"BOS","Aaron Nesmith, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",16,3,4,4,59,61,63,70,1803,1945,4,9,-5,142,2
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",16,3,8,8,61,57,75,67,1796,2043,14,10,4,247,3
22100136,"BOS","Aaron Nesmith, Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III",17,3,0,1,63,70,65,70,1945,1956,2,0,2,11,2
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",17,3,1,2,75,67,77,67,2043,2078,2,0,2,35,2
22100136,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart",18,3,3,3,65,70,67,75,1956,2043,2,5,-3,87,2
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",18,3,0,0,77,67,77,67,2078,2078,0,0,0,0,1
22100136,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson",19,3,6,5,67,75,72,79,2043,2160,5,4,1,117,2
22100136,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",19,3,4,4,77,67,79,72,2078,2160,2,5,-3,82,2
22100136,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Payton Pritchard",20,4,5,5,72,79,81,86,2160,2292,9,7,2,132,2
22100136,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",20,4,5,5,79,72,86,81,2160,2292,7,9,-2,132,3
22100136,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Payton Pritchard, Robert Williams III",21,4,3,4,81,86,86,93,2292,2393,5,7,-2,101,2
22100136,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",21,4,4,3,86,81,93,86,2292,2393,7,5,2,101,2
22100136,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",22,4,14,14,86,93,104,107,2393,2880,18,14,4,487,1
22100136,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",22,4,2,3,93,86,96,90,2393,2474,3,4,-1,81,2
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",23,4,2,2,96,90,96,92,2474,2546,0,2,-2,72,1
22100136,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",24,4,2,2,96,92,96,94,2546,2605,0,2,-2,59,2
22100136,"DAL","Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",25,4,0,0,96,94,96,94,2605,2605,0,0,0,0,2
22100136,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",26,4,1,1,96,94,98,97,2605,2639,2,3,-1,34,1
22100136,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",27,4,2,1,98,97,102,101,2639,2716,4,4,0,77,1
22100136,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",28,4,5,5,102,101,107,104,2716,2880,5,3,2,164,2
22100137,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,16,15,0,0,13,15,0,437,13,15,-2,437,0
22100137,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,4,4,0,0,2,3,0,127,2,3,-1,127,0
22100137,"ATL","Clint Capela, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",1,1,0,0,13,15,13,15,437,437,0,0,0,0,1
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,11,12,2,3,15,13,127,437,13,10,3,310,1
22100137,"ATL","Danilo Gallinari, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",2,1,3,3,13,15,15,17,437,510,2,2,0,73,2
22100137,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,15,13,15,13,437,437,0,0,0,0,2
22100137,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,0,0,15,17,15,17,510,510,0,0,0,0,3
22100137,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,3,3,15,13,17,15,437,510,2,2,0,73,3
22100137,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Trae Young",4,1,3,4,15,17,19,21,510,626,4,4,0,116,4
22100137,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, Mikal Bridges",4,1,0,0,17,15,17,15,510,510,0,0,0,0,3
22100137,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Kevin Huerter, Lou Williams",5,1,4,3,19,21,23,25,626,704,4,4,0,78,5
22100137,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee",5,1,4,3,17,15,21,19,510,626,4,4,0,116,3
22100137,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",6,1,1,1,23,25,26,25,704,720,3,0,3,16,4
22100137,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",6,2,7,8,26,25,33,35,720,932,7,10,-3,212,4
22100137,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,1,4,5,21,19,25,26,626,720,4,7,-3,94,4
22100137,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",7,2,0,0,33,35,33,35,932,932,0,0,0,0,3
22100137,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",7,2,4,4,25,26,30,31,720,833,5,5,0,113,3
22100137,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,2,2,33,35,35,35,932,993,2,0,2,61,3
22100137,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet",8,2,4,3,30,31,35,33,833,932,5,2,3,99,4
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",9,2,6,5,35,35,41,41,993,1133,6,6,0,140,2
22100137,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",9,2,2,2,35,33,35,35,932,993,0,2,-2,61,3
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",10,2,3,3,41,41,47,48,1133,1226,6,7,-1,93,1
22100137,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder",10,2,0,0,35,35,35,35,993,993,0,0,0,0,2
22100137,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",11,2,9,9,47,48,58,59,1226,1436,11,11,0,210,0
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",11,2,8,9,35,35,48,47,993,1226,13,12,1,233,1
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",12,2,0,1,58,59,58,59,1436,1440,0,0,0,4,1
22100137,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",12,2,0,0,48,47,48,47,1226,1226,0,0,0,0,0
22100137,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",13,3,15,16,58,59,78,80,1440,1884,20,21,-1,444,0
22100137,"PHX","Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",13,2,5,4,48,47,52,56,1226,1345,4,9,-5,119,1
22100137,"ATL","Clint Capela, Danilo Gallinari, De'Andre Hunter, John Collins, Trae Young",14,3,0,0,78,80,78,80,1884,1884,0,0,0,0,1
22100137,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",14,2,0,0,52,56,52,56,1345,1345,0,0,0,0,2
22100137,"ATL","Danilo Gallinari, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",15,3,5,4,78,80,86,84,1884,2015,8,4,4,131,2
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",15,2,0,1,52,56,54,56,1345,1354,2,0,2,9,1
22100137,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",16,3,5,6,86,84,98,86,2015,2160,12,2,10,145,3
22100137,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",16,2,5,4,54,56,59,58,1354,1440,5,2,3,86,2
22100137,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",17,4,7,7,98,86,102,95,2160,2380,4,9,-5,220,4
22100137,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",17,3,4,3,59,58,64,64,1440,1551,5,6,-1,111,0
22100137,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",18,4,2,2,102,95,106,97,2380,2454,4,2,2,74,3
22100137,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",18,3,12,12,64,64,80,78,1551,1884,16,14,2,333,1
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",19,4,3,3,106,97,106,103,2454,2547,0,6,-6,93,2
22100137,"PHX","Cameron Payne, Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder",19,3,0,0,80,78,80,78,1884,1884,0,0,0,0,2
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",20,4,0,0,106,103,106,103,2547,2547,0,0,0,0,1
22100137,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Devin Booker, Frank Kaminsky",20,3,0,0,80,78,80,78,1884,1884,0,0,0,0,3
22100137,"ATL","Bogdan Bogdanovic, Cam Reddish, De'Andre Hunter, John Collins, Trae Young",21,4,13,12,106,103,117,121,2547,2880,11,18,-7,333,1
