"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100143,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",23,4,3,3,75,75,78,81,2389,2472,3,6,-3,83,2
22100143,"IND","Brad Wanamaker, Chris Duarte, Domantas Sabonis, Justin Holiday, Torrey Craig",24,4,4,3,74,67,74,73,2160,2272,0,6,-6,112,3
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",24,4,2,1,78,81,78,85,2472,2542,0,4,-4,70,1
22100143,"IND","Brad Wanamaker, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",25,4,0,0,74,73,74,73,2272,2272,0,0,0,0,3
22100143,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",25,4,4,5,78,85,82,87,2542,2664,4,2,2,122,2
22100143,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",26,4,2,2,74,73,75,75,2272,2340,1,2,-1,68,2
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,0,0,82,87,84,87,2664,2678,2,0,2,14,1
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, T.J. McConnell, Torrey Craig",27,4,1,1,75,75,75,75,2340,2389,0,0,0,49,1
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,6,6,84,87,91,93,2678,2858,7,6,1,180,1
22100143,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Myles Turner, T.J. McConnell",28,4,4,5,75,75,85,78,2389,2542,10,3,7,153,0
22100143,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",28,4,1,0,91,93,91,93,2858,2872,0,0,0,14,2
22100143,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",29,4,3,2,85,78,85,82,2542,2608,0,4,-4,66,1
22100143,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",29,4,0,1,91,93,91,93,2872,2875,0,0,0,3,1
22100143,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Myles Turner, T.J. McConnell",30,4,0,0,85,82,85,82,2608,2608,0,0,0,0,1
22100143,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,1,0,91,93,91,93,2875,2878,0,0,0,3,1
22100143,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",31,4,8,9,85,82,93,91,2608,2872,8,9,-1,264,2
22100143,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes",31,4,0,1,91,93,91,94,2878,2880,0,1,-1,2,2
22100143,"IND","Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",32,4,1,0,93,91,93,91,2872,2875,0,0,0,3,2
22100143,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",33,4,1,1,93,91,94,91,2875,2880,1,0,1,5,2
22100144,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,22,22,0,0,12,21,0,573,12,21,-9,573,0
22100144,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,16,16,0,0,16,12,0,402,16,12,4,402,0
22100144,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",1,1,0,0,12,21,12,21,573,573,0,0,0,0,1
22100144,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Keldon Johnson",1,1,0,0,16,12,16,12,402,402,0,0,0,0,1
22100144,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Ty Jerome",2,1,0,0,12,21,12,21,573,573,0,0,0,0,2
22100144,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Lonnie Walker IV",2,1,0,0,16,12,16,12,402,402,0,0,0,0,2
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Jeremiah Robinson-Earl, Shai Gilgeous-Alexander, Ty Jerome",3,1,0,0,12,21,12,21,573,573,0,0,0,0,3
22100144,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,6,6,16,12,21,12,402,573,5,0,5,171,3
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",4,1,2,3,12,21,12,25,573,636,0,4,-4,63,4
22100144,"SAS","Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",4,1,0,0,21,12,21,12,573,573,0,0,0,0,4
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Ty Jerome",5,1,3,2,12,25,14,28,636,720,2,3,-1,84,5
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Theo Maledon, Ty Jerome",5,2,11,11,14,28,21,36,720,1014,7,8,-1,294,5
22100144,"SAS","Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young, Tre Jones",5,1,5,5,21,12,28,14,573,720,7,2,5,147,5
22100144,"SAS","Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young, Tre Jones",5,2,2,2,28,14,28,18,720,784,0,4,-4,64,5
22100144,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Theo Maledon, Ty Jerome",6,2,2,1,21,36,23,36,1014,1059,2,0,2,45,5
22100144,"SAS","Derrick White, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",6,2,0,0,28,18,28,18,784,784,0,0,0,0,4
22100144,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",7,2,0,0,23,36,23,36,1059,1059,0,0,0,0,4
22100144,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",7,2,3,3,28,18,32,21,784,866,4,3,1,82,3
22100144,"OKC","Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",8,2,0,1,23,36,24,38,1059,1091,1,2,-1,32,3
22100144,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",8,2,3,4,32,21,34,21,866,945,2,0,2,79,2
22100144,"OKC","Josh Giddey, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",9,2,2,2,24,38,27,41,1091,1138,3,3,0,47,2
22100144,"SAS","Dejounte Murray, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",9,2,3,2,34,21,36,21,945,1014,2,0,2,69,1
22100144,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",10,2,11,10,27,41,45,55,1138,1440,18,14,4,302,1
22100144,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",10,2,2,2,36,21,38,24,1014,1091,2,3,-1,77,0
22100144,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,3,11,10,45,55,61,65,1440,1748,16,10,6,308,0
22100144,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",11,2,0,0,38,24,38,24,1091,1091,0,0,0,0,1
22100144,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",12,3,8,8,61,65,72,67,1748,1987,11,2,9,239,1
22100144,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",12,2,8,9,38,24,51,38,1091,1338,13,14,-1,247,2
22100144,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",13,3,0,0,72,67,72,67,1987,1987,0,0,0,0,2
22100144,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",13,2,0,0,51,38,51,38,1338,1338,0,0,0,0,2
22100144,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",14,3,2,3,72,67,73,67,1987,2048,1,0,1,61,3
22100144,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",14,2,4,4,51,38,55,45,1338,1440,4,7,-3,102,2
22100144,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",15,3,4,3,73,67,79,69,2048,2155,6,2,4,107,4
22100144,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",15,3,10,11,55,45,65,61,1440,1748,10,16,-6,308,0
22100144,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Vit Krejci",16,3,0,1,79,69,79,69,2155,2160,0,0,0,5,4
22100144,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",16,3,3,3,65,61,65,66,1748,1850,0,5,-5,102,1
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",17,4,5,5,79,69,81,78,2160,2367,2,9,-7,207,4
22100144,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",17,3,0,0,65,66,65,66,1850,1850,0,0,0,0,2
22100144,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",18,4,0,0,81,78,81,78,2367,2367,0,0,0,0,3
22100144,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",18,3,1,1,65,66,65,66,1850,1873,0,0,0,23,3
22100144,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",19,4,3,3,81,78,83,84,2367,2465,2,6,-4,98,2
22100144,"SAS","Dejounte Murray, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Thaddeus Young",19,3,3,3,65,66,67,70,1873,1968,2,4,-2,95,4
22100144,"OKC","Darius Bazley, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",20,4,0,0,83,84,83,84,2465,2465,0,0,0,0,2
22100144,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV",20,3,1,1,67,70,67,72,1968,1987,0,2,-2,19,3
22100144,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",21,4,6,6,83,84,93,86,2465,2628,10,2,8,163,1
22100144,"SAS","Devin Vassell, Drew Eubanks, Keita Bates-Diop, Keldon Johnson, Lonnie Walker IV",21,3,0,0,67,72,67,72,1987,1987,0,0,0,0,3
22100144,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",22,4,4,4,93,86,95,88,2628,2761,2,2,0,133,1
22100144,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",22,3,4,4,67,72,67,76,1987,2098,0,4,-4,111,2
22100144,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",23,4,3,3,95,88,97,94,2761,2858,2,6,-4,97,1
22100144,"SAS","Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV, Tre Jones",23,3,3,2,67,76,69,79,2098,2160,2,3,-1,62,3
22100144,"OKC","Darius Bazley, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",24,4,1,2,97,94,99,94,2858,2880,2,0,2,22,2
22100144,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",24,4,3,2,69,79,73,79,2160,2283,4,0,4,123,4
22100144,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",25,4,2,3,73,79,78,81,2283,2367,5,2,3,84,5
22100144,"SAS","Bryn Forbes, Dejounte Murray, Lonnie Walker IV, Thaddeus Young, Tre Jones",26,4,0,0,78,81,78,81,2367,2367,0,0,0,0,4
22100144,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Lonnie Walker IV, Thaddeus Young",27,4,0,0,78,81,78,81,2367,2367,0,0,0,0,3
22100144,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young",28,4,6,6,78,81,86,88,2367,2555,8,7,1,188,2
22100144,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young",29,4,3,3,86,88,86,93,2555,2628,0,5,-5,73,2
22100144,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",30,4,7,7,86,93,94,97,2628,2858,8,4,4,230,3
22100144,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV",31,4,2,1,94,97,94,99,2858,2880,0,2,-2,22,3
22100145,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,14,14,0,0,18,11,0,350,18,11,7,350,0
22100145,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,14,14,0,0,11,18,0,350,11,18,-7,350,0
22100145,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",1,1,3,3,18,11,20,16,350,445,2,5,-3,95,1
22100145,"HOU","Daniel Theis, David Nwaba, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,6,5,11,18,22,24,350,508,11,6,5,158,1
22100145,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",2,1,0,0,20,16,20,16,445,445,0,0,0,0,2
22100145,"HOU","D.J. Augustin, Daniel Theis, David Nwaba, Jae'Sean Tate, Jalen Green",2,1,0,0,22,24,22,24,508,508,0,0,0,0,2
22100145,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",3,1,2,3,20,16,24,22,445,508,4,6,-2,63,3
22100145,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Jae'Sean Tate, Jalen Green",3,1,1,2,22,24,25,29,508,569,3,5,-2,61,3
22100145,"GSW","Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,24,22,26,22,508,517,2,0,2,9,4
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Jae'Sean Tate",4,1,1,1,25,29,27,31,569,595,2,2,0,26,3
22100145,"GSW","Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",5,1,2,1,26,22,29,25,517,569,3,3,0,52,4
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Jae'Sean Tate, Josh Christopher",5,1,0,0,27,31,27,31,595,595,0,0,0,0,3
22100145,"GSW","Damion Lee, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,1,6,7,29,25,37,32,569,719,8,7,1,150,4
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",6,1,6,5,27,31,32,37,595,720,5,6,-1,125,4
22100145,"GSW","Gary Payton II, Kevon Looney, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,1,0,0,37,32,37,32,719,720,0,0,0,1,3
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Jae'Sean Tate, Josh Christopher",7,2,2,2,32,37,35,40,720,799,3,3,0,79,3
22100145,"GSW","Damion Lee, Draymond Green, Jordan Poole, Moses Moody, Otto Porter Jr.",8,2,7,6,37,32,45,42,720,954,8,10,-2,234,3
22100145,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Josh Christopher, Kevin Porter Jr.",8,2,1,2,35,40,38,43,799,853,3,3,0,54,2
22100145,"GSW","Damion Lee, Draymond Green, Moses Moody, Otto Porter Jr., Stephen Curry",9,2,1,1,45,42,45,42,954,975,0,0,0,21,3
22100145,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Jae'Sean Tate, Kevin Porter Jr.",9,2,3,3,38,43,42,45,853,954,4,2,2,101,2
22100145,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Otto Porter Jr., Stephen Curry",10,2,2,2,45,42,45,45,975,1017,0,3,-3,42,2
22100145,"HOU","Alperen Sengun, Armoni Brooks, David Nwaba, Jae'Sean Tate, Kevin Porter Jr.",10,2,5,4,42,45,49,45,954,1051,7,0,7,97,3
22100145,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Juan Toscano-Anderson, Stephen Curry",11,2,1,2,45,45,45,49,1017,1051,0,4,-4,34,2
22100145,"HOU","Armoni Brooks, Daniel Theis, David Nwaba, Jae'Sean Tate, Kevin Porter Jr.",11,2,2,2,49,45,49,49,1051,1106,0,4,-4,55,2
22100145,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",12,2,0,0,45,49,45,49,1051,1051,0,0,0,0,2
22100145,"HOU","Daniel Theis, David Nwaba, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",12,2,5,6,49,49,54,56,1106,1247,5,7,-2,141,1
22100145,"GSW","Andrew Wiggins, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",13,2,8,7,45,49,56,54,1051,1247,11,5,6,196,3
22100145,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",13,2,7,7,54,56,61,69,1247,1440,7,13,-6,193,1
22100145,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",14,2,1,2,56,54,60,57,1247,1291,4,3,1,44,3
22100145,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",14,3,12,13,61,69,76,83,1440,1823,15,14,1,383,0
22100145,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Kevon Looney",15,2,0,0,60,57,60,57,1291,1291,0,0,0,0,2
22100145,"HOU","Christian Wood, Daniel Theis, David Nwaba, Jalen Green, Kevin Porter Jr.",15,3,0,0,76,83,76,83,1823,1823,0,0,0,0,1
22100145,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Otto Porter Jr.",16,2,4,4,60,57,69,59,1291,1387,9,2,7,96,2
22100145,"HOU","Alperen Sengun, Christian Wood, David Nwaba, Jalen Green, Kevin Porter Jr.",16,3,4,4,76,83,80,87,1823,1912,4,4,0,89,2
22100145,"GSW","Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney, Otto Porter Jr.",17,2,0,0,69,59,69,59,1387,1387,0,0,0,0,2
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Jalen Green",17,3,4,4,80,87,80,98,1912,2026,0,11,-11,114,3
22100145,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Kevon Looney, Otto Porter Jr.",18,2,2,1,69,59,69,61,1387,1440,0,2,-2,53,3
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Kevin Porter Jr.",18,3,0,0,80,98,80,98,2026,2026,0,0,0,0,3
22100145,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",19,3,13,12,69,61,83,76,1440,1823,14,15,-1,383,0
22100145,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, David Nwaba, Josh Christopher",19,3,4,3,80,98,83,103,2026,2141,3,5,-2,115,4
22100145,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",20,3,0,0,83,76,83,76,1823,1823,0,0,0,0,1
22100145,"HOU","Alperen Sengun, D.J. Augustin, David Nwaba, Josh Christopher, Kenyon Martin Jr.",20,3,0,1,83,103,83,103,2141,2160,0,0,0,19,5
22100145,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",21,3,4,4,83,76,87,80,1823,1912,4,4,0,89,2
22100145,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Josh Christopher, Kenyon Martin Jr.",21,4,3,3,83,103,89,106,2160,2266,6,3,3,106,5
22100145,"GSW","Damion Lee, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",22,3,6,7,87,80,100,82,1912,2102,13,2,11,190,3
22100145,"HOU","Armoni Brooks, D.J. Augustin, Jae'Sean Tate, Josh Christopher, Kenyon Martin Jr.",22,4,2,1,89,106,91,108,2266,2297,2,2,0,31,4
22100145,"GSW","Damion Lee, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",23,3,1,1,100,82,103,83,2102,2141,3,1,2,39,4
22100145,"HOU","Armoni Brooks, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",23,4,8,8,91,108,96,112,2297,2542,5,4,1,245,3
22100145,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",24,3,1,0,103,83,103,83,2141,2160,0,0,0,19,3
22100145,"HOU","Armoni Brooks, David Nwaba, Jalen Green, Josh Christopher, Kenyon Martin Jr.",24,4,3,3,96,112,98,112,2542,2605,2,0,2,63,4
22100145,"GSW","Damion Lee, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",25,4,9,10,103,83,110,94,2160,2449,7,11,-4,289,4
22100145,"HOU","Armoni Brooks, David Nwaba, Josh Christopher, Kenyon Martin Jr., Usman Garuba",25,4,8,9,98,112,107,120,2605,2880,9,8,1,275,5
22100145,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",26,4,3,3,110,94,112,96,2449,2542,2,2,0,93,3
22100145,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",27,4,3,3,112,96,112,98,2542,2605,0,2,-2,63,3
22100145,"GSW","Andrew Wiggins, Chris Chiozza, Gary Payton II, Juan Toscano-Anderson, Otto Porter Jr.",28,4,0,0,112,98,112,98,2605,2605,0,0,0,0,4
22100145,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Gary Payton II, Juan Toscano-Anderson",29,4,5,5,112,98,118,103,2605,2791,6,5,1,186,4
22100145,"GSW","Andrew Wiggins, Chris Chiozza, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson",30,4,1,0,118,103,118,103,2791,2792,0,0,0,1,4
22100145,"GSW","Chris Chiozza, Damion Lee, Jonathan Kuminga, Juan Toscano-Anderson, Moses Moody",31,4,3,3,118,103,120,107,2792,2880,2,4,-2,88,5
22100146,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,11,10,0,0,20,15,0,297,20,15,5,297,0
22100146,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,14,0,0,17,28,0,395,17,28,-11,395,0
22100146,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Terry Rozier",1,1,2,2,20,15,26,17,297,369,6,2,4,72,1
22100146,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,3,3,17,28,19,30,395,488,2,2,0,93,1
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",2,1,0,0,26,17,26,17,369,369,0,0,0,0,2
22100146,"LAC","Ivica Zubac, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",2,1,0,0,19,30,19,30,488,488,0,0,0,0,2
22100146,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",3,1,6,7,26,17,33,23,369,534,7,6,1,165,3
22100146,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",3,1,2,3,19,30,23,35,488,568,4,5,-1,80,3
22100146,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",4,1,1,0,33,23,35,23,534,568,2,0,2,34,3
22100146,"LAC","Justise Winslow, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",4,1,5,4,23,35,28,37,568,698,5,2,3,130,4
22100146,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, Nick Richards",5,1,1,1,35,23,35,23,568,604,0,0,0,36,4
22100146,"LAC","Justise Winslow, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",5,1,1,1,28,37,31,39,698,720,3,2,1,22,3
22100146,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, Terry Rozier",6,1,1,2,35,23,35,25,604,635,0,2,-2,31,3
22100146,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Serge Ibaka, Terance Mann",6,2,3,3,31,39,33,41,720,792,2,2,0,72,3
22100146,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Nick Richards, Terry Rozier",7,1,2,2,35,25,37,28,635,687,2,3,-1,52,4
22100146,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",7,2,2,1,33,41,37,41,792,811,4,0,4,19,3
22100146,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Miles Bridges, Terry Rozier",8,1,0,0,37,28,37,28,687,698,0,0,0,11,3
