"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100149,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Naz Reid",3,1,0,0,24,26,24,26,579,579,0,0,0,0,3
22100149,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman",4,1,5,5,26,26,34,34,588,720,8,8,0,132,4
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",4,1,5,5,24,26,34,34,579,720,10,8,2,141,3
22100149,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Tyus Jones, Xavier Tillman",5,2,7,7,34,34,42,36,720,938,8,2,6,218,4
22100149,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",5,2,7,7,34,34,36,42,720,938,2,8,-6,218,4
22100149,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,2,1,2,42,36,45,39,938,971,3,3,0,33,4
22100149,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",6,2,2,1,36,42,39,45,938,971,3,3,0,33,3
22100149,"MEM","Desmond Bane, John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",7,2,3,3,45,39,47,43,971,1085,2,4,-2,114,3
22100149,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",7,2,0,1,39,45,39,45,971,990,0,0,0,19,2
22100149,"MEM","De'Anthony Melton, Desmond Bane, John Konchar, Kyle Anderson, Steven Adams",8,2,0,0,47,43,47,43,1085,1085,0,0,0,0,2
22100149,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",8,2,3,2,39,45,43,47,990,1085,4,2,2,95,2
22100149,"MEM","De'Anthony Melton, Ja Morant, John Konchar, Kyle Anderson, Steven Adams",9,2,0,0,47,43,47,43,1085,1085,0,0,0,0,2
22100149,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,0,0,43,47,43,47,1085,1085,0,0,0,0,2
22100149,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",10,2,5,4,47,43,49,48,1085,1254,2,5,-3,169,1
22100149,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",10,2,4,5,43,47,48,49,1085,1254,5,2,3,169,1
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",11,2,0,0,49,48,49,48,1254,1254,0,0,0,0,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",11,2,5,5,48,49,54,56,1254,1421,6,7,-1,167,1
22100149,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",12,2,5,6,49,48,58,54,1254,1440,9,6,3,186,2
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",12,2,0,0,54,56,54,56,1421,1421,0,0,0,0,1
22100149,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Xavier Tillman",13,2,1,0,58,54,58,54,1440,1440,0,0,0,0,3
22100149,"MIN","Anthony Edwards, Jarred Vanderbilt, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",13,2,1,1,54,56,54,58,1421,1440,0,2,-2,19,2
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",14,3,4,4,58,54,63,60,1440,1577,5,6,-1,137,0
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",14,3,12,12,54,58,71,73,1440,1815,17,15,2,375,0
22100149,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Steven Adams",15,3,8,8,63,60,73,71,1577,1815,10,11,-1,238,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,2,1,71,73,74,75,1815,1861,3,2,1,46,1
22100149,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams",16,3,1,2,73,71,75,74,1815,1861,2,3,-1,46,2
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",16,3,3,3,74,75,77,79,1861,1924,3,4,-1,63,2
22100149,"MEM","Brandon Clarke, De'Anthony Melton, Ja Morant, Kyle Anderson, Xavier Tillman",17,3,1,1,75,74,77,77,1861,1884,2,3,-1,23,3
22100149,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid",17,3,7,7,77,79,92,81,1924,2160,15,2,13,236,3
22100149,"MEM","Brandon Clarke, Ja Morant, Kyle Anderson, Tyus Jones, Xavier Tillman",18,3,8,7,77,77,81,90,1884,2120,4,13,-9,236,4
22100149,"MIN","Anthony Edwards, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",18,4,0,0,92,81,92,81,2160,2198,0,0,0,38,3
22100149,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Tyus Jones, Xavier Tillman",19,3,1,2,81,90,81,92,2120,2160,0,2,-2,40,3
22100149,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",19,4,6,7,92,81,97,86,2198,2380,5,5,0,182,3
22100149,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Xavier Tillman",20,4,7,6,81,92,86,97,2160,2380,5,5,0,220,3
22100149,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",20,4,1,1,97,86,100,86,2380,2411,3,0,3,31,2
22100149,"MEM","De'Anthony Melton, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",21,4,3,3,86,97,90,102,2380,2494,4,5,-1,114,2
22100149,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,4,2,2,100,86,102,90,2411,2494,2,4,-2,83,1
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., John Konchar",22,4,1,1,90,102,90,102,2494,2533,0,0,0,39,1
22100149,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",22,4,0,0,102,90,102,90,2494,2494,0,0,0,0,1
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",23,4,12,13,90,102,113,113,2533,2880,23,11,12,347,1
22100149,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",23,5,4,4,113,113,117,115,2880,2991,4,2,2,111,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",23,4,5,5,102,90,108,99,2494,2693,6,9,-3,199,1
22100149,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",24,5,5,6,117,115,125,118,2991,3180,8,3,5,189,2
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",24,4,6,6,108,99,110,111,2693,2856,2,12,-10,163,0
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",25,4,1,1,110,111,110,111,2856,2864,0,0,0,8,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",26,4,1,0,110,111,110,111,2864,2877,0,0,0,13,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",27,4,0,0,110,111,110,113,2877,2878,0,2,-2,1,0
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Patrick Beverley",28,4,0,1,110,113,110,113,2878,2879,0,0,0,1,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid",29,4,1,0,110,113,113,113,2879,2880,3,0,3,1,2
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",30,5,2,1,113,113,113,117,2880,2928,0,4,-4,48,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley",31,5,6,7,113,117,118,123,2928,3158,5,6,-1,230,2
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",32,5,1,1,118,123,118,125,3158,3170,0,2,-2,12,1
22100149,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid",33,5,1,0,118,125,118,125,3170,3180,0,0,0,10,2
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,10,10,0,0,6,9,0,314,6,9,-3,314,0
22100150,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,11,10,0,0,12,6,0,351,12,6,6,351,0
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",1,1,0,0,6,9,6,9,314,314,0,0,0,0,1
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker",1,1,3,3,12,6,16,10,351,440,4,4,0,89,1
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,0,1,6,9,6,12,314,363,0,3,-3,49,2
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Josh Hart, Tomas Satoransky",2,1,2,3,16,10,21,14,440,527,5,4,1,87,2
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,6,5,6,12,14,21,363,527,8,9,-1,164,3
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",3,1,0,0,21,14,21,14,527,527,0,0,0,0,3
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",4,1,0,0,14,21,14,21,527,527,0,0,0,0,4
22100150,"NOP","Devonte' Graham, Jaxson Hayes, Naji Marshall, Tomas Satoransky, Trey Murphy III",4,1,4,4,21,14,27,16,527,654,6,2,4,127,4
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,4,4,14,21,16,27,527,654,2,6,-4,127,5
22100150,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",5,1,3,2,27,16,27,22,654,720,0,6,-6,66,5
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",6,1,0,0,16,27,16,27,654,654,0,0,0,0,4
22100150,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",6,2,4,5,27,22,29,31,720,859,2,9,-7,139,4
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,1,2,3,16,27,22,27,654,720,6,0,6,66,3
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,2,7,6,22,27,31,31,720,970,9,4,5,250,3
22100150,"NOP","Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",7,2,0,0,29,31,29,31,859,893,0,0,0,34,3
22100150,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Sterling Brown, Tim Hardaway Jr.",8,2,0,0,31,31,31,31,970,970,0,0,0,0,3
22100150,"NOP","Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",8,2,2,2,29,31,31,31,893,970,2,0,2,77,2
22100150,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",9,2,0,0,31,31,31,31,970,970,0,0,0,0,2
22100150,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",9,2,2,1,31,31,31,33,970,1005,0,2,-2,35,1
22100150,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock",10,2,1,2,31,31,33,31,970,1005,2,0,2,35,3
22100150,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",10,2,7,8,31,33,36,40,1005,1221,5,7,-2,216,0
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",11,2,6,5,33,31,40,33,1005,1162,7,2,5,157,2
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker",11,2,4,3,36,40,40,46,1221,1337,4,6,-2,116,1
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",12,2,2,2,40,33,40,36,1162,1221,0,3,-3,59,1
22100150,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",12,2,4,5,40,46,47,51,1337,1440,7,5,2,103,0
22100150,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",12,3,13,13,47,51,64,66,1440,1838,17,15,2,398,0
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",13,2,8,8,40,36,51,47,1221,1440,11,11,0,219,1
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker",13,3,2,2,64,66,66,71,1838,1927,2,5,-3,89,1
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",14,3,11,11,51,47,62,61,1440,1763,11,14,-3,323,0
22100150,"NOP","Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",14,3,0,0,66,71,66,71,1927,1927,0,0,0,0,2
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Reggie Bullock",15,3,0,0,62,61,62,61,1763,1763,0,0,0,0,1
22100150,"NOP","Jaxson Hayes, Josh Hart, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky",15,3,5,6,66,71,69,78,1927,2121,3,7,-4,194,3
22100150,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",16,3,4,4,62,61,71,66,1763,1927,9,5,4,164,2
22100150,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky",16,3,0,0,69,78,69,78,2121,2121,0,0,0,0,4
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",17,3,3,3,71,66,76,68,1927,2032,5,2,3,105,2
22100150,"NOP","Jaxson Hayes, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",17,3,2,2,69,78,69,78,2121,2160,0,0,0,39,5
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",18,3,1,1,76,68,76,69,2032,2063,0,1,-1,31,3
22100150,"NOP","Jonas Valanciunas, Kira Lewis Jr., Naji Marshall, Tomas Satoransky, Trey Murphy III",18,4,5,5,69,78,69,85,2160,2289,0,7,-7,129,4
22100150,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",19,3,4,3,76,69,78,69,2063,2160,2,0,2,97,3
22100150,"NOP","Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",19,4,0,0,69,85,69,85,2289,2289,0,0,0,0,3
22100150,"DAL","Boban Marjanovic, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",20,4,10,10,78,69,95,77,2160,2459,17,8,9,299,4
22100150,"NOP","Garrett Temple, Jonas Valanciunas, Naji Marshall, Nickeil Alexander-Walker, Tomas Satoransky",20,4,2,2,69,85,69,90,2289,2360,0,5,-5,71,2
22100150,"DAL","Boban Marjanovic, Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",21,4,0,0,95,77,95,77,2459,2459,0,0,0,0,4
22100150,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",21,4,3,3,69,90,77,95,2360,2459,8,5,3,99,1
22100150,"DAL","Boban Marjanovic, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",22,4,0,0,95,77,95,77,2459,2459,0,0,0,0,3
22100150,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",22,4,14,13,77,95,92,108,2459,2835,15,13,2,376,0
22100150,"DAL","Boban Marjanovic, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",23,4,7,8,95,77,98,86,2459,2643,3,9,-6,184,2
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker",23,4,0,1,92,108,92,108,2835,2855,0,0,0,20,1
22100150,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",24,4,0,0,98,86,98,86,2643,2643,0,0,0,0,2
22100150,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Nickeil Alexander-Walker, Trey Murphy III",24,4,0,0,92,108,92,108,2855,2855,0,0,0,0,2
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",25,4,6,6,98,86,108,92,2643,2835,10,6,4,192,1
22100150,"NOP","Garrett Temple, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",25,4,1,1,92,108,92,108,2855,2880,0,0,0,25,3
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Moses Brown, Tim Hardaway Jr.",26,4,0,0,108,92,108,92,2835,2835,0,0,0,0,2
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Luka Doncic, Moses Brown",27,4,0,0,108,92,108,92,2835,2835,0,0,0,0,3
22100150,"DAL","Dorian Finney-Smith, Jalen Brunson, Josh Green, Moses Brown, Sterling Brown",28,4,2,1,108,92,108,92,2835,2880,0,0,0,45,4
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,13,13,0,0,21,14,0,382,21,14,7,382,0
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,13,0,0,14,21,0,382,14,21,-7,382,0
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",1,1,0,1,21,14,21,14,382,394,0,0,0,12,1
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",1,1,4,3,14,21,17,23,382,467,3,2,1,85,1
22100151,"DEN","Aaron Gordon, JaMychal Green, Monte Morris, Nikola Jokic, P.J. Dozier",2,1,1,1,21,14,23,14,394,424,2,0,2,30,2
22100151,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,0,0,17,23,17,23,467,482,0,0,0,15,2
22100151,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",3,1,6,5,23,14,25,21,424,585,2,7,-5,161,3
22100151,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, P.J. Tucker, Tyler Herro",3,1,3,4,17,23,21,25,482,585,4,2,2,103,3
22100151,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",4,1,0,0,25,21,25,21,585,585,0,0,0,0,3
22100151,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, Markieff Morris, Tyler Herro",4,1,0,0,21,25,21,25,585,585,0,0,0,0,4
22100151,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,1,6,6,25,21,30,25,585,720,5,4,1,135,4
22100151,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,2,6,5,30,25,41,32,720,913,11,7,4,193,4
22100151,"MIA","Caleb Martin, Dewayne Dedmon, Kyle Lowry, Markieff Morris, Tyler Herro",5,1,6,6,21,25,25,30,585,720,4,5,-1,135,4
22100151,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Jeff Green, Will Barton",6,2,2,2,41,32,43,34,913,974,2,2,0,61,3
22100151,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",6,2,1,2,25,30,28,35,720,795,3,5,-2,75,3
22100151,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Jeff Green, Will Barton",7,2,0,0,43,34,43,34,974,974,0,0,0,0,2
22100151,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",7,2,5,5,28,35,32,43,795,930,4,8,-4,135,2
22100151,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Nikola Jokic, Will Barton",8,2,0,0,43,34,43,34,974,974,0,0,0,0,1
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, Markieff Morris",8,2,3,2,32,43,34,43,930,1011,2,0,2,81,1
22100151,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",9,2,8,9,43,34,53,38,974,1214,10,4,6,240,1
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Markieff Morris, Tyler Herro",9,2,0,0,34,43,34,43,1011,1011,0,0,0,0,2
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,7,6,53,38,64,47,1214,1411,11,9,2,197,0
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",10,2,0,0,34,43,34,43,1011,1011,0,0,0,0,1
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",11,2,2,2,64,47,64,49,1411,1440,0,2,-2,29,1
22100151,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, P.J. Tucker, Tyler Herro",11,2,2,3,34,43,36,49,1011,1090,2,6,-4,79,2
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,10,9,64,49,79,56,1440,1772,15,7,8,332,0
22100151,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Kyle Lowry, Tyler Herro",12,2,3,3,36,49,36,51,1090,1169,0,2,-2,79,2
22100151,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",13,3,5,5,79,56,81,64,1772,1947,2,8,-6,175,1
22100151,"MIA","Caleb Martin, Dewayne Dedmon, Jimmy Butler, Kyle Lowry, Tyler Herro",13,2,4,3,36,51,43,58,1169,1283,7,7,0,114,3
22100151,"DEN","Aaron Gordon, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",14,3,3,4,81,64,84,68,1947,2048,3,4,-1,101,2
22100151,"MIA","Bam Adebayo, Dewayne Dedmon, Jimmy Butler, Kyle Lowry, Tyler Herro",14,2,0,0,43,58,43,58,1283,1283,0,0,0,0,2
22100151,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",15,3,0,0,84,68,84,68,2048,2048,0,0,0,0,3
22100151,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",15,2,6,7,43,58,49,64,1283,1440,6,6,0,157,2
22100151,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",16,3,0,0,84,68,84,68,2048,2048,0,0,0,0,3
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",16,3,11,12,49,64,59,79,1440,1855,10,15,-5,415,0
22100151,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",17,3,5,4,84,68,91,70,2048,2160,7,2,5,112,4
22100151,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",17,4,3,4,91,70,92,78,2160,2289,1,8,-7,129,4
22100151,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",17,3,7,6,59,79,68,84,1855,2048,9,5,4,193,1
22100151,"DEN","Aaron Gordon, Austin Rivers, JaMychal Green, Jeff Green, P.J. Dozier",18,4,0,0,92,78,92,78,2289,2289,0,0,0,0,3
22100151,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",18,3,0,0,68,84,68,84,2048,2048,0,0,0,0,2
22100151,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",19,4,2,2,92,78,94,80,2289,2376,2,2,0,87,2
22100151,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",19,3,0,0,68,84,68,86,2048,2064,0,2,-2,16,2
22100151,"DEN","Aaron Gordon, Jeff Green, Nikola Jokic, P.J. Dozier, Will Barton",20,4,0,0,94,80,94,80,2376,2376,0,0,0,0,1
