"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100151,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Markieff Morris, Tyler Herro",20,3,3,4,68,86,70,91,2064,2156,2,5,-3,92,3
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",21,4,10,10,94,80,111,94,2376,2721,17,14,3,345,0
22100151,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Markieff Morris, Tyler Herro",21,3,1,1,70,91,70,91,2156,2160,0,0,0,4,4
22100151,"DEN","Aaron Gordon, Bol Bol, Jeff Green, Monte Morris, Will Barton",22,4,0,0,111,94,111,94,2721,2721,0,0,0,0,1
22100151,"MIA","Dewayne Dedmon, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",22,4,8,7,70,91,83,98,2160,2463,13,7,6,303,3
22100151,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",23,4,3,2,111,94,111,94,2721,2808,0,0,0,87,1
22100151,"MIA","Bam Adebayo, Jimmy Butler, Kyle Lowry, Markieff Morris, Tyler Herro",23,4,8,8,83,98,94,111,2463,2721,11,13,-2,258,2
22100151,"DEN","Austin Rivers, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",24,4,0,0,111,94,111,94,2808,2808,0,0,0,0,2
22100151,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Markieff Morris, Tyler Herro",24,4,0,0,94,111,94,111,2721,2721,0,0,0,0,3
22100151,"DEN","Austin Rivers, Jeff Green, Monte Morris, P.J. Dozier, Zeke Nnaji",25,4,0,0,111,94,111,94,2808,2808,0,0,0,0,3
22100151,"MIA","Bam Adebayo, Caleb Martin, Jimmy Butler, Omer Yurtseven, Tyler Herro",25,4,0,0,94,111,94,111,2721,2721,0,0,0,0,3
22100151,"DEN","Austin Rivers, Jeff Green, Markus Howard, P.J. Dozier, Zeke Nnaji",26,4,0,0,111,94,111,94,2808,2808,0,0,0,0,4
22100151,"MIA","Caleb Martin, Jimmy Butler, KZ Okpala, Omer Yurtseven, Tyler Herro",26,4,0,0,94,111,94,111,2721,2721,0,0,0,0,4
22100151,"DEN","Austin Rivers, Bones Hyland, Markus Howard, P.J. Dozier, Zeke Nnaji",27,4,0,0,111,94,111,94,2808,2808,0,0,0,0,5
22100151,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, KZ Okpala, Omer Yurtseven",27,4,0,0,94,111,94,111,2721,2721,0,0,0,0,3
22100151,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, Markus Howard, Zeke Nnaji",28,4,2,3,111,94,113,96,2808,2880,2,2,0,72,5
22100151,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, KZ Okpala, Omer Yurtseven",28,4,5,5,94,111,96,113,2721,2880,2,2,0,159,4
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,12,12,0,0,19,18,0,365,19,18,1,365,0
22100152,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,11,10,0,0,15,16,0,322,15,16,-1,322,0
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",1,1,0,0,19,18,19,18,365,365,0,0,0,0,1
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",1,1,0,0,15,16,15,16,322,322,0,0,0,0,1
22100152,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,3,4,19,18,24,22,365,473,5,4,1,108,2
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,7,7,15,16,22,29,322,526,7,13,-6,204,2
22100152,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,7,6,24,22,32,27,473,640,8,5,3,167,3
22100152,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",3,1,0,0,22,29,22,29,526,526,0,0,0,0,3
22100152,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",4,1,0,0,32,27,32,27,640,640,0,0,0,0,4
22100152,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",4,1,0,0,22,29,22,29,526,526,0,0,0,0,3
22100152,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Kevin Huerter, Solomon Hill",5,1,4,5,32,27,34,32,640,720,2,5,-3,80,5
22100152,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Kevin Huerter, Solomon Hill",5,2,7,7,34,32,45,39,720,975,11,7,4,255,5
22100152,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",5,1,8,8,22,29,30,34,526,705,8,5,3,179,4
22100152,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Delon Wright, Kevin Huerter",6,2,0,0,45,39,45,39,975,975,0,0,0,0,4
22100152,"GSW","Andre Iguodala, Jonathan Kuminga, Jordan Poole, Nemanja Bjelica, Stephen Curry",6,1,0,0,30,34,30,34,705,705,0,0,0,0,3
22100152,"ATL","Danilo Gallinari, De'Andre Hunter, Delon Wright, John Collins, Kevin Huerter",7,2,1,0,45,39,47,40,975,988,2,1,1,13,3
22100152,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Nemanja Bjelica, Stephen Curry",7,1,0,1,30,34,32,34,705,720,2,0,2,15,3
22100152,"ATL","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, John Collins, Kevin Huerter",8,2,0,0,47,40,47,40,988,988,0,0,0,0,2
22100152,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Jordan Poole, Nemanja Bjelica",8,1,1,0,32,34,32,34,720,720,0,0,0,0,4
22100152,"ATL","Bogdan Bogdanovic, Danilo Gallinari, De'Andre Hunter, John Collins, Trae Young",9,2,1,2,47,40,49,40,988,1028,2,0,2,40,1
22100152,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Juan Toscano-Anderson, Stephen Curry",9,2,7,7,32,34,39,45,720,975,7,11,-4,255,3
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",10,2,4,3,49,40,57,42,1028,1166,8,2,6,138,0
22100152,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Juan Toscano-Anderson",10,2,0,0,39,45,39,45,975,975,0,0,0,0,3
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, De'Andre Hunter, Trae Young",11,2,1,2,57,42,59,46,1166,1227,2,4,-2,61,1
22100152,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole",11,2,3,3,39,45,40,52,975,1074,1,7,-6,99,2
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",12,2,2,2,59,46,61,49,1227,1292,2,3,-1,65,2
22100152,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",12,2,4,4,40,52,46,59,1074,1227,6,7,-1,153,1
22100152,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",13,2,7,6,61,49,65,61,1292,1440,4,12,-8,148,2
22100152,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",13,2,0,0,46,59,46,59,1227,1227,0,0,0,0,0
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",14,3,16,15,65,61,82,85,1440,1852,17,24,-7,412,0
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Kevon Looney, Stephen Curry",14,2,2,2,46,59,49,61,1227,1292,3,2,1,65,1
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",15,3,0,0,82,85,82,85,1852,1852,0,0,0,0,1
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",15,2,4,5,49,61,58,63,1292,1409,9,2,7,117,2
22100152,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",16,3,3,3,82,85,82,87,1852,1942,0,2,-2,90,2
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",16,2,2,2,58,63,61,65,1409,1440,3,2,1,31,2
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter",17,3,0,0,82,87,82,87,1942,1942,0,0,0,0,2
22100152,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,15,16,61,65,85,82,1440,1852,24,17,7,412,0
22100152,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter",18,3,0,0,82,87,82,87,1942,1942,0,0,0,0,3
22100152,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",18,3,0,0,85,82,85,82,1852,1852,0,0,0,0,1
22100152,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",19,3,4,5,82,87,85,92,1942,2066,3,5,-2,124,4
22100152,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Nemanja Bjelica",19,3,3,3,85,82,87,82,1852,1942,2,0,2,90,2
22100152,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Kevin Huerter, Solomon Hill",20,3,3,2,85,92,85,99,2066,2123,0,7,-7,57,5
22100152,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Kevon Looney, Nemanja Bjelica",20,3,0,0,87,82,87,82,1942,1942,0,0,0,0,2
22100152,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, Solomon Hill",21,3,2,2,85,99,85,102,2123,2160,0,3,-3,37,4
22100152,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, Solomon Hill",21,4,2,2,85,102,88,104,2160,2213,3,2,1,53,4
22100152,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",21,3,0,0,87,82,87,82,1942,1942,0,0,0,0,3
22100152,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",22,4,1,1,88,104,88,107,2213,2248,0,3,-3,35,3
22100152,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",22,3,5,4,87,82,92,85,1942,2053,5,3,2,111,3
22100152,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, De'Andre Hunter, John Collins",23,4,0,0,88,107,88,107,2248,2248,0,0,0,0,2
22100152,"GSW","Andre Iguodala, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",23,3,2,3,92,85,99,85,2053,2123,7,0,7,70,4
22100152,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, John Collins",24,4,0,0,88,107,88,107,2248,2248,0,0,0,0,1
22100152,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",24,3,2,2,99,85,102,85,2123,2160,3,0,3,37,3
22100152,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",25,4,8,9,88,107,96,115,2248,2483,8,8,0,235,0
22100152,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Juan Toscano-Anderson, Stephen Curry",25,4,9,9,102,85,109,95,2160,2408,7,10,-3,248,4
22100152,"ATL","Bogdan Bogdanovic, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",26,4,4,4,96,115,96,117,2483,2580,0,2,-2,97,1
22100152,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Gary Payton II, Stephen Curry",26,4,5,4,109,95,115,96,2408,2532,6,1,5,124,3
22100152,"ATL","Bogdan Bogdanovic, De'Andre Hunter, Gorgui Dieng, John Collins, Kevin Huerter",27,4,0,0,96,117,96,117,2580,2580,0,0,0,0,2
22100152,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",27,4,2,2,115,96,117,96,2532,2580,2,0,2,48,2
22100152,"ATL","Bogdan Bogdanovic, Gorgui Dieng, John Collins, Kevin Huerter, Timothe Luwawu-Cabarrot",28,4,0,0,96,117,96,117,2580,2580,0,0,0,0,3
22100152,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",28,4,2,2,117,96,121,101,2580,2648,4,5,-1,68,1
22100152,"ATL","Gorgui Dieng, John Collins, Kevin Huerter, Solomon Hill, Timothe Luwawu-Cabarrot",29,4,0,0,96,117,96,117,2580,2580,0,0,0,0,4
22100152,"GSW","Andrew Wiggins, Damion Lee, Jeff Dowtin, Jordan Poole, Stephen Curry",29,4,0,0,121,101,121,101,2648,2648,0,0,0,0,2
22100152,"ATL","Delon Wright, Gorgui Dieng, Kevin Huerter, Solomon Hill, Timothe Luwawu-Cabarrot",30,4,11,10,96,117,113,127,2580,2880,17,10,7,300,5
22100152,"GSW","Andrew Wiggins, Damion Lee, Jeff Dowtin, Jonathan Kuminga, Jordan Poole",30,4,0,0,121,101,121,101,2648,2648,0,0,0,0,3
22100152,"GSW","Damion Lee, Jeff Dowtin, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson",31,4,2,2,121,101,124,105,2648,2703,3,4,-1,55,4
22100152,"GSW","Jeff Dowtin, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody",32,4,6,7,124,105,127,113,2703,2880,3,8,-5,177,4
22100153,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,12,12,0,0,16,11,0,350,16,11,5,350,0
22100153,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",0,1,5,6,0,0,4,12,0,169,4,12,-8,169,0
22100153,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,2,2,16,11,22,13,350,415,6,2,4,65,1
22100153,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",1,1,7,6,4,12,11,16,169,350,7,4,3,181,1
22100153,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,22,13,22,13,415,415,0,0,0,0,2
22100153,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Terence Davis",2,1,0,0,11,16,11,16,350,350,0,0,0,0,2
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,5,5,22,13,24,20,415,533,2,7,-5,118,3
22100153,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis",3,1,0,0,11,16,11,16,350,350,0,0,0,0,3
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Landry Shamet",4,1,6,5,24,20,32,28,533,684,8,8,0,151,4
22100153,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",4,1,7,7,11,16,20,24,350,533,9,8,1,183,2
22100153,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,1,1,2,32,28,34,28,684,720,2,0,2,36,5
22100153,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis",5,1,5,6,20,24,28,32,533,684,8,8,0,151,2
22100153,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,2,3,3,34,28,39,35,720,831,5,7,-2,111,4
22100153,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis",6,1,2,1,28,32,28,34,684,720,0,2,-2,36,2
22100153,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet",7,2,2,3,39,35,41,40,831,915,2,5,-3,84,3
22100153,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Maurice Harkless, Terence Davis",7,2,6,5,28,34,40,41,720,915,12,7,5,195,3
22100153,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet",8,2,3,3,41,40,41,42,915,970,0,2,-2,55,4
22100153,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Terence Davis",8,2,0,0,40,41,40,41,915,915,0,0,0,0,3
22100153,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",9,2,2,1,41,42,44,46,970,1028,3,4,-1,58,3
22100153,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",9,2,3,3,40,41,42,41,915,979,2,0,2,64,2
22100153,"PHX","Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,6,7,44,46,52,56,1028,1192,8,10,-2,164,2
22100153,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",10,2,1,2,42,41,46,44,979,1028,4,3,1,49,1
22100153,"PHX","Cameron Payne, Frank Kaminsky, Jae Crowder, Landry Shamet, Mikal Bridges",11,2,0,0,52,56,52,56,1192,1192,0,0,0,0,3
22100153,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",11,2,7,6,46,44,56,52,1028,1192,10,8,2,164,2
22100153,"PHX","Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",12,2,0,0,52,56,52,56,1192,1192,0,0,0,0,2
22100153,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,4,4,56,52,61,60,1192,1326,5,8,-3,134,1
22100153,"PHX","Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",13,2,8,8,52,56,67,64,1192,1440,15,8,7,248,1
22100153,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",13,2,4,4,61,60,64,67,1326,1440,3,7,-4,114,1
22100153,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",14,3,19,20,67,64,89,72,1440,1923,22,8,14,483,0
22100153,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Richaun Holmes",14,3,5,5,64,67,64,74,1440,1571,0,7,-7,131,0
22100153,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",15,3,0,0,89,72,89,72,1923,1923,0,0,0,0,1
22100153,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",15,3,0,0,64,74,64,74,1571,1571,0,0,0,0,1
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Mikal Bridges",16,3,0,0,89,72,89,72,1923,1923,0,0,0,0,2
22100153,"SAC","Alex Len, Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes",16,3,9,8,64,74,69,83,1571,1779,5,9,-4,208,2
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",17,3,5,4,89,72,95,74,1923,2031,6,2,4,108,3
22100153,"SAC","Alex Len, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis",17,3,3,4,69,83,72,87,1779,1858,3,4,-1,79,3
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Landry Shamet",18,3,4,4,95,74,98,76,2031,2160,3,2,1,129,4
22100153,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",18,3,3,2,72,87,72,89,1858,1923,0,2,-2,65,2
22100153,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",19,4,5,4,98,76,98,80,2160,2330,0,4,-4,170,5
22100153,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Terence Davis",19,3,4,5,72,89,74,95,1923,2031,2,6,-4,108,2
22100153,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Mikal Bridges",20,4,9,9,98,80,105,92,2330,2589,7,12,-5,259,4
22100153,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Richaun Holmes, Terence Davis",20,3,4,4,74,95,76,98,2031,2160,2,3,-1,129,3
22100153,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Jae Crowder, Mikal Bridges",21,4,0,0,105,92,105,92,2589,2589,0,0,0,0,3
22100153,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Terence Davis",21,4,4,4,76,98,78,98,2160,2306,2,0,2,146,4
22100153,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Jae Crowder, Mikal Bridges",22,4,0,0,105,92,105,92,2589,2589,0,0,0,0,2
22100153,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Jahmi'us Ramsey, Terence Davis",22,4,0,0,78,98,78,98,2306,2306,0,0,0,0,4
22100153,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",23,4,0,0,105,92,105,92,2589,2589,0,0,0,0,1
22100153,"SAC","Chimezie Metu, Damian Jones, De'Aaron Fox, Jahmi'us Ramsey, Terence Davis",23,4,2,2,78,98,80,98,2306,2357,2,0,2,51,4
22100153,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",24,4,9,10,105,92,107,104,2589,2872,2,12,-10,283,0
22100153,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, De'Aaron Fox, Jahmi'us Ramsey",24,4,2,3,80,98,84,103,2357,2451,4,5,-1,94,4
22100153,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",25,4,2,2,107,104,109,104,2872,2880,2,0,2,8,1
22100153,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, De'Aaron Fox, Harrison Barnes",25,4,15,14,84,103,104,107,2451,2872,20,4,16,421,3
22100153,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, De'Aaron Fox, Harrison Barnes",26,4,2,2,104,107,104,109,2872,2880,0,2,-2,8,2
22100154,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,9,9,0,0,11,11,0,287,11,11,0,287,0
22100154,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",0,1,14,13,0,0,15,15,0,410,15,15,0,410,0
22100154,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,1,1,11,11,13,13,287,334,2,2,0,47,1
22100154,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Wayne Ellington",1,1,0,0,15,15,15,15,410,410,0,0,0,0,1
22100154,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",2,1,3,4,13,13,15,15,334,410,2,2,0,76,2
22100154,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Rajon Rondo, Wayne Ellington",2,1,0,0,15,15,15,15,410,410,0,0,0,0,2
22100154,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",3,1,6,6,15,15,21,20,410,554,6,5,1,144,3
22100154,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",3,1,5,5,15,15,20,18,410,518,5,3,2,108,3
22100154,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",4,1,1,0,21,20,21,20,554,579,0,0,0,25,3
22100154,"LAL","Anthony Davis, Austin Reaves, Carmelo Anthony, Rajon Rondo, Wayne Ellington",4,1,1,2,20,18,20,21,518,579,0,3,-3,61,4
22100154,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",5,1,2,2,21,20,21,24,579,623,0,4,-4,44,3
22100154,"LAL","Austin Reaves, Carmelo Anthony, Rajon Rondo, Russell Westbrook, Wayne Ellington",5,1,0,0,20,21,20,21,579,579,0,0,0,0,4
22100154,"CHA","Cody Martin, Jalen McDaniels, Miles Bridges, Nick Richards, Terry Rozier",6,1,3,3,21,24,26,29,623,716,5,5,0,93,3
22100154,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",6,1,5,5,20,21,29,26,579,716,9,5,4,137,4
22100154,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",7,1,0,1,26,29,26,29,716,720,0,0,0,4,3
22100154,"LAL","Austin Reaves, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",7,1,1,0,29,26,29,26,716,720,0,0,0,4,4
22100154,"CHA","Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",8,2,8,7,26,29,36,36,720,972,10,7,3,252,2
22100154,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",8,2,3,3,29,26,31,31,720,823,2,5,-3,103,4
22100154,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",9,2,0,0,36,36,36,36,972,972,0,0,0,0,2
22100154,"LAL","Austin Reaves, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",9,2,2,3,31,31,34,34,823,913,3,3,0,90,4
22100154,"CHA","Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Nick Richards",10,2,0,0,36,36,36,36,972,972,0,0,0,0,3
