"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100167,"IND","Jeremy Lamb, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",20,3,0,0,58,62,58,62,2083,2083,0,0,0,0,3
22100167,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, P.J. Dozier, Will Barton",21,4,0,1,98,94,98,96,2853,2866,0,2,-2,13,1
22100167,"IND","Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",21,3,3,2,58,62,65,69,2083,2159,7,7,0,76,2
22100167,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Monte Morris, Will Barton",22,4,0,0,98,96,98,96,2866,2866,0,0,0,0,0
22100167,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",22,3,0,1,65,69,65,69,2159,2160,0,0,0,1,1
22100167,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Will Barton",23,4,2,1,98,96,101,98,2866,2874,3,2,1,8,1
22100167,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",23,4,4,4,65,69,73,74,2160,2305,8,5,3,145,2
22100167,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, P.J. Dozier, Will Barton",24,4,0,0,101,98,101,98,2874,2878,0,0,0,4,2
22100167,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",24,4,3,3,73,74,78,79,2305,2447,5,5,0,142,2
22100167,"DEN","Aaron Gordon, Jeff Green, Monte Morris, P.J. Dozier, Will Barton",25,4,0,1,101,98,101,98,2878,2880,0,0,0,2,1
22100167,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, Torrey Craig",25,4,0,0,78,79,78,79,2447,2447,0,0,0,0,2
22100167,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Torrey Craig",26,4,0,0,78,79,78,79,2447,2447,0,0,0,0,2
22100167,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",27,4,4,5,78,79,86,90,2447,2596,8,11,-3,149,1
22100167,"IND","Chris Duarte, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",28,4,0,0,86,90,86,90,2596,2596,0,0,0,0,2
22100167,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",29,4,3,2,86,90,88,94,2596,2684,2,4,-2,88,1
22100167,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",30,4,6,7,88,94,94,98,2684,2853,6,4,2,169,1
22100167,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",31,4,0,0,94,98,94,98,2853,2853,0,0,0,0,1
22100167,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Justin Holiday, Malcolm Brogdon",32,4,1,0,94,98,96,98,2853,2866,2,0,2,13,1
22100167,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",33,4,0,0,96,98,96,98,2866,2866,0,0,0,0,1
22100167,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",34,4,0,0,96,98,96,98,2866,2866,0,0,0,0,1
22100167,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",35,4,1,2,96,98,98,101,2866,2874,2,3,-1,8,2
22100167,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",36,4,0,0,98,101,98,101,2874,2874,0,0,0,0,1
22100167,"IND","Chris Duarte, Jeremy Lamb, Justin Holiday, Malcolm Brogdon, Myles Turner",37,4,1,0,98,101,98,101,2874,2880,0,0,0,6,1
22100168,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,12,13,0,0,11,14,0,358,11,14,-3,358,0
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,12,0,0,14,11,0,358,14,11,3,358,0
22100168,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,1,0,11,14,13,14,358,374,2,0,2,16,1
22100168,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,0,0,14,11,14,11,358,358,0,0,0,0,1
22100168,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,13,14,13,14,374,374,0,0,0,0,2
22100168,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,0,1,14,11,14,13,358,374,0,2,-2,16,2
22100168,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,8,8,13,14,21,22,374,599,8,8,0,225,3
22100168,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,0,0,14,13,14,13,374,374,0,0,0,0,3
22100168,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky",4,1,2,2,21,22,23,26,599,656,2,4,-2,57,4
22100168,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,7,7,14,13,20,21,374,565,6,8,-2,191,4
22100168,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Chris Paul, Frank Kaminsky",5,1,2,3,23,26,27,26,656,720,4,0,4,64,4
22100168,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,6,5,20,21,26,27,565,720,6,6,0,155,4
22100168,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee",6,2,3,2,27,26,30,26,720,788,3,0,3,68,3
22100168,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,6,7,26,27,30,34,720,909,4,7,-3,189,4
22100168,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee",7,2,4,4,30,26,34,30,788,909,4,4,0,121,2
22100168,"POR","CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Tony Snell",7,2,0,0,30,34,30,34,909,909,0,0,0,0,3
22100168,"PHX","Abdel Nader, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",8,2,0,0,34,30,34,30,909,918,0,0,0,9,1
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",8,2,2,1,30,34,33,34,909,960,3,0,3,51,2
22100168,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",9,2,1,2,34,30,34,33,918,960,0,3,-3,42,0
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,2,2,33,34,35,38,960,1022,2,4,-2,62,1
22100168,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",10,2,10,9,34,33,53,43,960,1249,19,10,9,289,1
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,8,8,35,38,43,53,1022,1268,8,15,-7,246,0
22100168,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",11,2,0,0,53,43,53,43,1249,1249,0,0,0,0,2
22100168,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,5,6,43,53,47,60,1268,1440,4,7,-3,172,1
22100168,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",12,2,3,4,53,43,60,45,1249,1377,7,2,5,128,3
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",12,3,7,8,47,60,54,67,1440,1630,7,7,0,190,0
22100168,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",13,2,3,2,60,45,60,47,1377,1440,0,2,-2,63,2
22100168,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",13,3,0,0,54,67,54,67,1630,1630,0,0,0,0,1
22100168,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",14,3,4,3,60,47,65,51,1440,1524,5,4,1,84,0
22100168,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",14,3,5,4,54,67,62,69,1630,1766,8,2,6,136,2
22100168,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",15,3,12,13,65,51,76,69,1524,1889,11,18,-7,365,1
22100168,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",15,3,4,4,62,69,69,76,1766,1889,7,7,0,123,3
22100168,"PHX","Cameron Johnson, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",16,3,0,0,76,69,76,69,1889,1889,0,0,0,0,2
22100168,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",16,3,5,5,69,76,75,82,1889,2027,6,6,0,138,4
22100168,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",17,3,7,6,76,69,87,75,1889,2095,11,6,5,206,3
22100168,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little",17,3,0,0,75,82,75,82,2027,2027,0,0,0,0,3
22100168,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Mikal Bridges",18,3,2,2,87,75,87,77,2095,2160,0,2,-2,65,4
22100168,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little",18,3,3,4,75,82,77,87,2027,2160,2,5,-3,133,2
22100168,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee",19,4,5,6,87,77,91,84,2160,2308,4,7,-3,148,3
22100168,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",19,4,9,8,77,87,89,93,2160,2413,12,6,6,253,4
22100168,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee",20,4,3,3,91,84,93,89,2308,2413,2,5,-3,105,2
22100168,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little",20,4,2,2,89,93,90,96,2413,2467,1,3,-2,54,3
22100168,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",21,4,2,2,93,89,96,90,2413,2467,3,1,2,54,1
22100168,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",21,4,0,0,90,96,90,96,2467,2467,0,0,0,0,2
22100168,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",22,4,0,0,96,90,96,90,2467,2467,0,0,0,0,1
22100168,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",22,4,2,3,90,96,92,103,2467,2552,2,7,-5,85,1
22100168,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",23,4,13,12,96,90,119,109,2467,2880,23,19,4,413,1
22100168,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",23,4,3,3,92,103,97,108,2552,2674,5,5,0,122,0
22100168,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",24,4,3,3,97,108,101,114,2674,2770,4,6,-2,96,1
22100168,"POR","CJ McCollum, Damian Lillard, Nassir Little, Norman Powell, Robert Covington",25,4,4,4,101,114,109,119,2770,2880,8,5,3,110,1
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,13,12,0,0,19,16,0,419,19,16,3,419,0
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",0,1,10,10,0,0,13,17,0,311,13,17,-4,311,0
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,19,16,19,16,419,419,0,0,0,0,1
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",1,1,0,0,13,17,13,17,311,311,0,0,0,0,1
22100169,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,3,3,19,16,21,19,419,481,2,3,-1,62,2
22100169,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,5,6,13,17,19,21,311,481,6,4,2,170,2
22100169,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",3,1,3,3,21,19,25,24,481,579,4,5,-1,98,3
22100169,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",3,1,4,4,19,21,24,25,481,626,5,4,1,145,3
22100169,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,25,24,25,24,579,579,0,0,0,0,4
22100169,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Naz Reid",4,1,3,2,24,25,28,31,626,709,4,6,-2,83,4
22100169,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,3,4,25,24,31,28,579,709,6,4,2,130,4
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jordan McLaughlin, Malik Beasley, Naz Reid",5,1,1,1,28,31,28,31,709,720,0,0,0,11,3
22100169,"GSW","Andre Iguodala, Gary Payton II, Kevon Looney, Otto Porter Jr., Stephen Curry",6,1,0,0,31,28,31,28,709,709,0,0,0,0,3
22100169,"MIN","D'Angelo Russell, Jarred Vanderbilt, Josh Okogie, Malik Beasley, Naz Reid",6,2,5,4,28,31,32,42,720,888,4,11,-7,168,4
22100169,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Kevon Looney, Otto Porter Jr.",7,1,0,0,31,28,31,28,709,709,0,0,0,0,3
22100169,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",7,2,1,1,32,42,32,43,888,906,0,1,-1,18,3
22100169,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Juan Toscano-Anderson, Kevon Looney",8,1,1,1,31,28,31,28,709,720,0,0,0,11,3
22100169,"MIN","D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Naz Reid",8,2,2,3,32,43,34,47,906,969,2,4,-2,63,3
22100169,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",9,2,8,8,31,28,47,34,720,969,16,6,10,249,4
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Naz Reid",9,2,0,0,34,47,34,47,969,969,0,0,0,0,2
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Otto Porter Jr., Stephen Curry",10,2,0,0,47,34,47,34,969,969,0,0,0,0,3
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Patrick Beverley",10,2,9,8,34,47,40,58,969,1224,6,11,-5,255,1
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr.",11,2,0,0,47,34,47,34,969,969,0,0,0,0,3
22100169,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",11,2,4,4,40,58,48,63,1224,1327,8,5,3,103,2
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney",12,2,0,0,47,34,47,34,969,969,0,0,0,0,2
22100169,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",12,2,2,2,48,63,48,67,1327,1379,0,4,-4,52,2
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Jordan Poole, Kevon Looney, Moses Moody",13,2,3,4,47,34,52,36,969,1087,5,2,3,118,2
22100169,"MIN","Anthony Edwards, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",13,2,3,4,48,67,54,69,1379,1440,6,2,4,61,3
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Moses Moody",14,2,5,5,52,36,58,40,1087,1224,6,4,2,137,1
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",14,3,12,11,54,69,60,79,1440,1755,6,10,-4,315,0
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,2,8,7,58,40,67,52,1224,1418,9,12,-3,194,0
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",15,3,5,5,60,79,71,84,1755,1924,11,5,6,169,1
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",16,2,2,2,67,52,69,54,1418,1440,2,2,0,22,1
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",16,3,4,4,71,84,80,88,1924,2069,9,4,5,145,2
22100169,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,12,13,69,54,79,63,1440,1771,10,9,1,331,0
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid",17,3,3,3,80,88,84,93,2069,2127,4,5,-1,58,3
22100169,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",18,3,3,3,79,63,81,71,1771,1894,2,8,-6,123,1
22100169,"MIN","D'Angelo Russell, Jarred Vanderbilt, Josh Okogie, Malik Beasley, Naz Reid",18,3,1,2,84,93,84,93,2127,2160,0,0,0,33,4
22100169,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",19,3,0,0,81,71,81,71,1894,1894,0,0,0,0,2
22100169,"MIN","Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid, Patrick Beverley",19,4,3,4,84,93,86,95,2160,2252,2,2,0,92,3
22100169,"GSW","Andre Iguodala, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",20,3,1,1,81,71,86,71,1894,1937,5,0,5,43,3
22100169,"MIN","Anthony Edwards, Jaden McDaniels, Malik Beasley, Naz Reid, Patrick Beverley",20,4,4,3,86,95,90,103,2252,2379,4,8,-4,127,2
22100169,"GSW","Andre Iguodala, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Stephen Curry",21,3,4,4,86,71,88,80,1937,2069,2,9,-7,132,4
22100169,"MIN","Anthony Edwards, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",21,4,0,0,90,103,90,103,2379,2379,0,0,0,0,2
22100169,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",22,3,3,3,88,80,93,84,2069,2127,5,4,1,58,4
22100169,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Patrick Beverley",22,4,18,18,90,103,110,123,2379,2880,20,20,0,501,1
22100169,"GSW","Andre Iguodala, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",23,3,2,1,93,84,93,84,2127,2160,0,0,0,33,4
22100169,"GSW","Andre Iguodala, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",23,4,6,5,93,84,98,90,2160,2324,5,6,-1,164,4
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",24,4,5,6,98,90,105,95,2324,2476,7,5,2,152,3
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",25,4,0,0,105,95,105,95,2476,2476,0,0,0,0,3
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Kevon Looney, Otto Porter Jr., Stephen Curry",26,4,3,2,105,95,105,98,2476,2560,0,3,-3,84,2
22100169,"GSW","Andre Iguodala, Andrew Wiggins, Jordan Poole, Kevon Looney, Stephen Curry",27,4,7,7,105,98,118,103,2560,2782,13,5,8,222,1
22100169,"GSW","Andrew Wiggins, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",28,4,1,2,118,103,120,105,2782,2822,2,2,0,40,1
22100169,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Stephen Curry",29,4,0,0,120,105,120,105,2822,2822,0,0,0,0,2
22100169,"GSW","Chris Chiozza, Jordan Poole, Juan Toscano-Anderson, Kevon Looney, Moses Moody",30,4,3,3,120,105,123,110,2822,2880,3,5,-2,58,3
22100170,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",0,1,9,10,0,0,3,4,0,252,3,4,-1,252,0
22100170,"MIA","Bam Adebayo, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",0,1,13,12,0,0,6,3,0,321,6,3,3,321,0
22100170,"LAL","Anthony Davis, DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook",1,1,4,4,3,4,5,6,252,343,2,2,0,91,1
22100170,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Kyle Lowry, P.J. Tucker",1,1,3,4,6,3,11,13,321,411,5,10,-5,90,1
22100170,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Russell Westbrook",2,1,3,2,5,6,13,11,343,411,8,5,3,68,2
22100170,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",2,1,4,4,11,13,16,17,411,511,5,4,1,100,2
22100170,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",3,1,2,3,13,11,13,16,411,469,0,5,-5,58,3
22100170,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Tyler Herro",3,1,7,7,16,17,25,28,511,720,9,11,-2,209,3
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",4,1,9,8,13,16,28,25,469,720,15,9,6,251,3
22100170,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Tyler Herro",4,2,3,3,25,28,27,31,720,817,2,3,-1,97,3
22100170,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",5,2,6,5,28,25,33,32,720,890,5,7,-2,170,3
22100170,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",5,2,2,2,27,31,30,31,817,874,3,0,3,57,4
22100170,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",6,2,0,0,33,32,33,32,890,890,0,0,0,0,3
22100170,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, Tyler Herro, Udonis Haslem",6,2,4,4,30,31,34,35,874,1002,4,4,0,128,4
22100170,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",7,2,5,6,33,32,37,34,890,1046,4,2,2,156,3
22100170,"MIA","Caleb Martin, Kyle Lowry, P.J. Tucker, Tyler Herro, Udonis Haslem",7,2,0,0,34,35,34,35,1002,1002,0,0,0,0,3
22100170,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",8,2,4,3,37,34,44,38,1046,1179,7,4,3,133,2
22100170,"MIA","Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro, Udonis Haslem",8,2,5,6,34,35,38,44,1002,1179,4,9,-5,177,2
22100170,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Wayne Ellington",9,2,1,2,44,38,44,41,1179,1212,0,3,-3,33,3
22100170,"MIA","Duncan Robinson, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",9,2,10,10,38,44,57,55,1179,1440,19,11,8,261,2
22100170,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Wayne Ellington",10,2,0,0,44,41,44,41,1212,1212,0,0,0,0,4
22100170,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",10,3,12,13,57,55,67,68,1440,1871,10,13,-3,431,1
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",11,2,3,3,44,41,47,47,1212,1285,3,6,-3,73,3
22100170,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,3,3,3,67,68,75,71,1871,1959,8,3,5,88,1
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",12,2,6,5,47,47,55,57,1285,1440,8,10,-2,155,2
22100170,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry",12,3,5,4,75,71,82,76,1959,2093,7,5,2,134,2
22100170,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Kent Bazemore, Russell Westbrook",13,3,9,8,55,57,64,65,1440,1766,9,8,1,326,0
22100170,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",13,3,2,3,82,76,86,82,2093,2160,4,6,-2,67,3
