"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100170,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",13,4,1,1,86,82,86,82,2160,2173,0,0,0,13,3
22100170,"LAL","Anthony Davis, Avery Bradley, DeAndre Jordan, Russell Westbrook, Wayne Ellington",14,3,0,0,64,65,64,65,1766,1766,0,0,0,0,1
22100170,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Tyler Herro",14,4,2,1,86,82,86,84,2173,2219,0,2,-2,46,3
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",15,3,4,4,64,65,68,67,1766,1871,4,2,2,105,2
22100170,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",15,4,4,5,86,84,90,93,2219,2342,4,9,-5,123,4
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",16,3,2,2,68,67,71,73,1871,1940,3,6,-3,69,3
22100170,"MIA","Bam Adebayo, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",16,4,0,0,90,93,90,93,2342,2342,0,0,0,0,3
22100170,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Wayne Ellington",17,3,5,6,71,73,76,82,1940,2093,5,9,-4,153,3
22100170,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",17,4,0,0,90,93,92,93,2342,2350,2,0,2,8,2
22100170,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",18,3,3,2,76,82,82,86,2093,2160,6,4,2,67,3
22100170,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",18,4,19,19,92,93,112,112,2350,2880,20,19,1,530,1
22100170,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",18,5,2,2,112,112,114,115,2880,2959,2,3,-1,79,1
22100170,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",19,4,4,4,82,86,87,86,2160,2259,5,0,5,99,4
22100170,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",19,5,1,0,114,115,114,115,2959,2985,0,0,0,26,1
22100170,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",20,4,2,2,87,86,91,88,2259,2314,4,2,2,55,3
22100170,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",20,5,6,6,114,115,117,119,2985,3159,3,4,-1,174,1
22100170,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Kent Bazemore, Russell Westbrook",21,4,1,1,91,88,93,90,2314,2342,2,2,0,28,2
22100170,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, P.J. Tucker, Tyler Herro",21,5,0,0,117,119,117,119,3159,3162,0,0,0,3,2
22100170,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Kent Bazemore, Russell Westbrook",22,4,0,0,93,90,93,92,2342,2350,0,2,-2,8,1
22100170,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",22,5,0,1,117,119,117,119,3162,3162,0,0,0,0,3
22100170,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Wayne Ellington",23,4,3,3,93,92,93,97,2350,2413,0,5,-5,63,1
22100170,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",23,5,1,0,117,119,117,120,3162,3174,0,1,-1,12,2
22100170,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Russell Westbrook, Wayne Ellington",24,4,0,1,93,97,93,100,2413,2427,0,3,-3,14,2
22100170,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",24,5,1,1,117,120,117,120,3174,3178,0,0,0,4,2
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",25,4,16,15,93,100,112,112,2427,2880,19,12,7,453,2
22100170,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",25,5,10,11,112,112,120,117,2880,3180,8,5,3,300,2
22100170,"MIA","Dewayne Dedmon, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",25,5,0,0,117,120,117,120,3178,3180,0,0,0,2,3
22100171,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,11,12,0,0,10,15,0,330,10,15,-5,330,0
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",0,1,10,10,0,0,13,10,0,285,13,10,3,285,0
22100171,"PHI","Andre Drummond, Danny Green, Georges Niang, Seth Curry, Tyrese Maxey",1,1,1,0,10,15,10,15,330,358,0,0,0,28,1
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",1,1,1,1,13,10,13,10,285,296,0,0,0,11,1
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",2,1,3,4,10,15,15,18,358,476,5,3,2,118,2
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes",2,1,4,3,13,10,18,12,296,431,5,2,3,135,2
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Tyrese Maxey",3,1,5,4,15,18,25,20,476,563,10,2,8,87,3
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, OG Anunoby, Precious Achiuwa",3,1,0,0,18,12,18,12,431,431,0,0,0,0,2
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",4,1,1,2,25,20,25,25,563,635,0,5,-5,72,4
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Precious Achiuwa",4,1,2,3,18,12,20,20,431,516,2,8,-6,85,2
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tobias Harris",5,1,3,3,25,25,30,27,635,720,5,2,3,85,4
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tobias Harris",5,2,7,6,30,27,34,34,720,912,4,7,-3,192,4
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",5,1,3,3,20,20,20,25,516,563,0,5,-5,47,3
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris",6,2,1,1,34,34,34,36,912,950,0,2,-2,38,3
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",6,1,4,4,20,25,27,30,563,717,7,5,2,154,2
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",7,2,1,2,34,36,37,36,950,1013,3,0,3,63,2
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Svi Mykhailiuk",7,1,1,0,27,30,27,30,717,720,0,0,0,3,1
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,1,1,37,36,37,38,1013,1038,0,2,-2,25,1
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",8,2,6,7,27,30,34,34,720,912,7,4,3,192,1
22100171,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,13,13,37,38,57,50,1038,1414,20,12,8,376,0
22100171,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes, Svi Mykhailiuk",9,2,0,0,34,34,34,34,912,912,0,0,0,0,2
22100171,"PHI","Danny Green, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",10,2,2,1,57,50,57,52,1414,1440,0,2,-2,26,1
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes",10,2,0,0,34,34,34,34,912,912,0,0,0,0,2
22100171,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,11,11,57,52,68,64,1440,1788,11,12,-1,348,0
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",11,2,1,1,34,34,36,34,912,950,2,0,2,38,2
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",12,3,8,8,68,64,73,78,1788,2039,5,14,-9,251,1
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes",12,2,4,3,36,34,38,37,950,1061,2,3,-1,111,2
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris",13,3,0,0,73,78,73,78,2039,2039,0,0,0,0,2
22100171,"TOR","Chris Boucher, Fred VanVleet, OG Anunoby, Precious Achiuwa, Scottie Barnes",13,2,4,4,38,37,41,44,1061,1219,3,7,-4,158,1
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Tobias Harris",14,3,0,0,73,78,73,78,2039,2039,0,0,0,0,3
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",14,2,8,8,41,44,50,57,1219,1414,9,13,-4,195,0
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Shake Milton",15,3,4,4,73,78,78,81,2039,2160,5,3,2,121,4
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",15,2,1,2,50,57,52,57,1414,1440,2,0,2,26,1
22100171,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",16,4,8,9,78,81,87,94,2160,2410,9,13,-4,250,4
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",16,3,11,11,52,57,64,68,1440,1788,12,11,1,348,0
22100171,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",17,4,3,2,87,94,93,94,2410,2493,6,0,6,83,3
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Scottie Barnes",17,3,0,0,64,68,64,68,1788,1788,0,0,0,0,1
22100171,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",18,4,4,5,93,94,97,105,2493,2609,4,11,-7,116,2
22100171,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Precious Achiuwa, Scottie Barnes",18,3,8,8,64,68,78,73,1788,2039,14,5,9,251,2
22100171,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",19,4,2,2,97,105,102,107,2609,2674,5,2,3,65,1
22100171,"TOR","Chris Boucher, Dalano Banton, OG Anunoby, Precious Achiuwa, Scottie Barnes",19,3,2,2,78,73,78,75,2039,2098,0,2,-2,59,2
22100171,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",20,4,5,5,102,107,109,113,2674,2857,7,6,1,183,1
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Scottie Barnes",20,3,2,2,78,75,81,78,2098,2160,3,3,0,62,2
22100171,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",21,4,2,2,109,113,109,115,2857,2880,0,2,-2,23,2
22100171,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",21,4,6,6,81,78,90,84,2160,2340,9,6,3,180,3
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Svi Mykhailiuk",22,4,3,2,90,84,94,87,2340,2410,4,3,1,70,2
22100171,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes",23,4,2,3,94,87,94,93,2410,2493,0,6,-6,83,1
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",24,4,10,10,94,93,107,109,2493,2776,13,16,-3,283,1
22100171,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Precious Achiuwa, Scottie Barnes",25,4,4,3,107,109,115,109,2776,2880,8,0,8,104,0
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,8,7,0,0,12,10,0,219,12,10,2,219,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,10,11,0,0,18,14,0,322,18,14,4,322,0
22100172,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,3,3,12,10,14,18,219,322,2,8,-6,103,1
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,18,14,18,14,322,322,0,0,0,0,1
22100172,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,2,2,14,18,14,18,322,381,0,0,0,59,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,8,7,18,14,22,24,322,564,4,10,-6,242,2
22100172,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",3,1,0,0,14,18,14,18,381,381,0,0,0,0,3
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Royce O'Neale",3,1,0,0,22,24,22,24,564,564,0,0,0,0,2
22100172,"IND","Jeremy Lamb, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,5,6,14,18,24,22,381,564,10,4,6,183,4
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson",4,1,0,0,22,24,22,24,564,564,0,0,0,0,3
22100172,"IND","Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,5,5,24,22,32,30,564,705,8,8,0,141,5
22100172,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",5,1,0,0,22,24,22,24,564,564,0,0,0,0,3
22100172,"IND","Chris Duarte, Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell",6,1,1,0,32,30,32,30,705,720,0,0,0,15,4
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,5,6,22,24,30,32,564,720,8,8,0,156,3
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,4,3,30,32,35,36,720,838,5,4,1,118,3
22100172,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, T.J. McConnell",7,2,3,4,32,30,36,35,720,838,4,5,-1,118,2
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",7,2,4,4,35,36,35,38,838,938,0,2,-2,100,4
22100172,"IND","Chris Duarte, Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon",8,2,5,4,36,35,38,35,838,949,2,0,2,111,1
22100172,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,35,38,35,38,938,938,0,0,0,0,3
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",9,2,6,7,38,35,47,44,949,1150,9,9,0,201,0
22100172,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,1,2,35,38,37,38,938,992,2,0,2,54,4
22100172,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",10,2,5,5,47,44,52,48,1150,1288,5,4,1,138,1
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",10,2,4,3,37,38,42,42,992,1090,5,4,1,98,3
22100172,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",11,2,7,6,52,48,60,51,1288,1440,8,3,5,152,1
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,5,5,42,42,46,49,1090,1207,4,7,-3,117,2
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",12,3,9,9,60,51,66,55,1440,1672,6,4,2,232,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,46,49,46,49,1207,1207,0,0,0,0,1
22100172,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",13,3,1,2,66,55,69,60,1672,1714,3,5,-2,42,1
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,8,9,46,49,51,60,1207,1440,5,11,-6,233,0
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,6,6,51,60,53,63,1440,1587,2,3,-1,147,0
22100172,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,3,2,1,69,60,71,62,1714,1766,2,2,0,52,1
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",14,3,5,4,53,63,60,69,1587,1714,7,6,1,127,1
22100172,"IND","Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",15,3,0,0,71,62,71,62,1766,1766,0,0,0,0,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,4,4,60,69,64,74,1714,1858,4,5,-1,144,2
22100172,"IND","Domantas Sabonis, Jeremy Lamb, Justin Holiday, T.J. McConnell, Torrey Craig",16,3,5,6,71,62,74,69,1766,1925,3,7,-4,159,3
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",16,3,1,2,64,74,64,74,1858,1892,0,0,0,34,1
22100172,"IND","Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",17,3,0,0,74,69,74,69,1925,1925,0,0,0,0,3
22100172,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",17,3,4,4,64,74,72,77,1892,2029,8,3,5,137,2
22100172,"IND","Chris Duarte, Domantas Sabonis, Jeremy Lamb, Myles Turner, Torrey Craig",18,3,0,0,74,69,74,69,1925,1925,0,0,0,0,2
22100172,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",18,3,4,4,72,77,77,85,2029,2156,5,8,-3,127,3
22100172,"IND","Chris Duarte, Jeremy Lamb, Malcolm Brogdon, Myles Turner, Torrey Craig",19,3,2,2,74,69,74,71,1925,2012,0,2,-2,87,2
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,1,1,77,85,77,85,2156,2160,0,0,0,4,3
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Torrey Craig",20,3,4,4,74,71,83,75,2012,2114,9,4,5,102,2
22100172,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,7,8,77,85,87,94,2160,2397,10,9,1,237,3
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",21,3,2,1,83,75,85,77,2114,2160,2,2,0,46,2
22100172,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,4,0,0,87,94,87,94,2397,2397,0,0,0,0,2
22100172,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",22,4,3,3,85,77,89,83,2160,2264,4,6,-2,104,2
22100172,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",22,4,0,0,87,94,87,94,2397,2397,0,0,0,0,1
22100172,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",23,4,3,2,89,83,92,85,2264,2344,3,2,1,80,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",23,4,3,3,87,94,89,98,2397,2508,2,4,-2,111,1
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",24,4,2,2,92,85,94,87,2344,2397,2,2,0,53,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",24,4,2,2,89,98,89,100,2508,2565,0,2,-2,57,1
22100172,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",25,4,5,5,94,87,100,89,2397,2565,6,2,4,168,2
22100172,"UTA","Donovan Mitchell, Joe Ingles, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,3,3,89,100,92,105,2565,2639,3,5,-2,74,1
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",26,4,0,0,100,89,100,89,2565,2565,0,0,0,0,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",26,4,0,0,92,105,92,105,2639,2639,0,0,0,0,0
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",27,4,3,3,100,89,105,92,2565,2639,5,3,2,74,2
22100172,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",27,4,0,0,92,105,92,105,2639,2639,0,0,0,0,1
22100172,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, T.J. McConnell",28,4,5,5,105,92,111,98,2639,2794,6,6,0,155,2
22100172,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Royce O'Neale",28,4,6,6,92,105,98,111,2639,2828,6,6,0,189,2
22100172,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",29,4,0,0,111,98,111,98,2794,2794,0,0,0,0,3
22100172,"UTA","Bojan Bogdanovic, Elijah Hughes, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",29,4,0,0,98,111,98,111,2828,2828,0,0,0,0,3
22100172,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell, Torrey Craig",30,4,2,3,111,98,111,100,2794,2880,0,2,-2,86,3
22100172,"UTA","Bojan Bogdanovic, Elijah Hughes, Hassan Whiteside, Jared Butler, Jordan Clarkson",30,4,0,0,98,111,98,111,2828,2828,0,0,0,0,4
22100172,"UTA","Elijah Hughes, Hassan Whiteside, Jared Butler, Jordan Clarkson, Trent Forrest",31,4,0,0,98,111,98,111,2828,2828,0,0,0,0,5
22100172,"UTA","Elijah Hughes, Jared Butler, Jordan Clarkson, Trent Forrest, Udoka Azubuike",32,4,0,0,98,111,98,111,2828,2828,0,0,0,0,5
22100172,"UTA","Elijah Hughes, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",33,4,2,1,98,111,100,111,2828,2880,2,0,2,52,5
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,17,16,0,0,16,26,0,459,16,26,-10,459,0
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,8,8,0,0,11,6,0,248,11,6,5,248,0
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",1,1,0,0,16,26,16,26,459,459,0,0,0,0,1
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Tyler Herro",1,1,4,4,11,6,20,10,248,360,9,4,5,112,1
22100173,"LAC","Isaiah Hartenstein, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",2,1,0,1,16,26,18,28,459,485,2,2,0,26,2
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Tyler Herro",2,1,5,5,20,10,28,18,360,485,8,8,0,125,2
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,3,3,18,28,21,30,485,547,3,2,1,62,3
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",3,1,3,3,28,18,30,21,485,547,2,3,-1,62,3
22100173,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Paul George, Terance Mann",4,1,7,6,21,30,25,40,547,720,4,10,-6,173,4
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",4,1,6,7,30,21,40,25,547,720,10,4,6,173,4
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",5,2,3,4,25,40,32,42,720,855,7,2,5,135,3
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,2,3,3,40,25,40,32,720,814,0,7,-7,94,4
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",6,2,4,4,32,42,32,47,855,966,0,5,-5,111,3
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry",6,2,1,0,40,32,42,32,814,855,2,0,2,41,3
