"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George",7,2,5,4,32,47,39,52,966,1095,7,5,2,129,2
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry",7,2,0,0,42,32,42,32,855,865,0,0,0,10,2
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",8,2,5,5,39,52,48,56,1095,1231,9,4,5,136,1
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",8,2,8,9,42,32,52,39,865,1095,10,7,3,230,3
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",9,2,7,7,48,56,56,58,1231,1440,8,2,6,209,1
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, P.J. Tucker",9,2,0,0,52,39,52,39,1095,1095,0,0,0,0,2
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",10,3,11,12,56,58,71,68,1440,1774,15,10,5,334,0
22100173,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",10,2,5,5,52,39,56,48,1095,1231,4,9,-5,136,1
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson",11,3,11,11,71,68,84,77,1774,2115,13,9,4,341,1
22100173,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",11,2,7,7,56,48,58,56,1231,1440,2,8,-6,209,1
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Nicolas Batum, Reggie Jackson",12,3,0,0,84,77,84,77,2115,2115,0,0,0,0,2
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,15,15,58,56,70,75,1440,1874,12,19,-7,434,0
22100173,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",13,3,0,0,84,77,84,77,2115,2115,0,0,0,0,2
22100173,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",13,3,8,7,70,75,77,84,1874,2115,7,9,-2,241,1
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",14,3,1,0,84,77,86,78,2115,2139,2,1,1,24,3
22100173,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker, Tyler Herro",14,3,0,0,77,84,77,84,2115,2115,0,0,0,0,1
22100173,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,1,1,86,78,86,78,2139,2160,0,0,0,21,2
22100173,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Kyle Lowry, Tyler Herro",15,3,0,0,77,84,77,84,2115,2115,0,0,0,0,2
22100173,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",16,4,7,7,86,78,93,88,2160,2449,7,10,-3,289,3
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Tyler Herro",16,3,1,2,77,84,78,86,2115,2160,1,2,-1,45,3
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",17,4,0,0,93,88,93,88,2449,2449,0,0,0,0,3
22100173,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",17,4,3,3,78,86,82,88,2160,2295,4,2,2,135,4
22100173,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",18,4,4,4,93,88,97,93,2449,2555,4,5,-1,106,2
22100173,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Kyle Lowry, Max Strus",18,4,1,2,82,88,82,93,2295,2334,0,5,-5,39,3
22100173,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",19,4,2,1,97,93,100,96,2555,2609,3,3,0,54,1
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, Tyler Herro",19,4,4,4,82,93,88,97,2334,2488,6,4,2,154,2
22100173,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",20,4,7,8,100,96,108,107,2609,2840,8,11,-3,231,0
22100173,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Tyler Herro",20,4,1,0,88,97,88,97,2488,2511,0,0,0,23,1
22100173,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",21,4,1,1,108,107,110,107,2840,2869,2,0,2,29,1
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",21,4,13,13,88,97,109,110,2511,2876,21,13,8,365,0
22100173,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",22,4,1,1,110,107,110,109,2869,2876,0,2,-2,7,1
22100173,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, P.J. Tucker, Tyler Herro",22,4,0,1,109,110,109,112,2876,2877,0,2,-2,1,1
22100173,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",23,4,1,0,110,109,112,109,2876,2877,2,0,2,1,1
22100173,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",23,4,1,0,109,112,109,112,2877,2880,0,0,0,3,0
22100173,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",24,4,0,1,112,109,112,109,2877,2880,0,0,0,3,1
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,10,11,0,0,7,16,0,262,7,16,-9,262,0
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,11,10,0,0,16,7,0,262,16,7,9,262,0
22100174,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",1,1,3,2,7,16,9,21,262,326,2,5,-3,64,1
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",1,1,6,7,16,7,25,14,262,431,9,7,2,169,1
22100174,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",2,1,1,1,9,21,11,21,326,377,2,0,2,51,2
22100174,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Taj Gibson",2,1,5,4,25,14,28,18,431,570,3,4,-1,139,2
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",3,1,2,2,11,21,14,25,377,408,3,4,-1,31,2
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,1,2,28,18,31,18,570,610,3,0,3,40,3
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Nick Richards",4,1,5,6,14,25,18,28,408,570,4,3,1,162,3
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,3,3,31,18,34,18,610,720,3,0,3,110,4
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Nick Richards, Terry Rozier",5,1,2,1,18,28,18,31,570,610,0,3,-3,40,3
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,2,3,34,18,34,21,720,811,0,3,-3,91,5
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",6,1,1,1,18,31,18,34,610,646,0,3,-3,36,3
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,6,6,34,21,41,27,811,991,7,6,1,180,4
22100174,"CHA","Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",7,1,2,2,18,34,18,34,646,720,0,0,0,74,3
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Mitchell Robinson, Obi Toppin",7,2,2,1,41,27,43,27,991,1009,2,0,2,18,3
22100174,"CHA","Cody Martin, Jalen McDaniels, Mason Plumlee, Miles Bridges, Terry Rozier",8,2,5,4,18,34,23,39,720,880,5,5,0,160,2
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Obi Toppin, Taj Gibson",8,2,0,0,43,27,43,27,1009,1012,0,0,0,3,4
22100174,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Terry Rozier",9,2,0,0,23,39,23,39,880,880,0,0,0,0,2
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Taj Gibson",9,2,1,1,43,27,43,29,1012,1041,0,2,-2,29,3
22100174,"CHA","Gordon Hayward, Jalen McDaniels, LaMelo Ball, Mason Plumlee, Terry Rozier",10,2,4,4,23,39,27,41,880,991,4,2,2,111,1
22100174,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Taj Gibson",10,2,0,0,43,29,43,29,1041,1041,0,0,0,0,2
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",11,2,0,0,27,41,27,41,991,991,0,0,0,0,2
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,0,0,43,29,43,31,1041,1046,0,2,-2,5,1
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Nick Richards",12,2,1,2,27,41,27,43,991,1009,0,2,-2,18,3
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,2,15,15,43,31,55,46,1046,1440,12,15,-3,394,0
22100174,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,18,18,55,46,66,75,1440,1970,11,29,-18,530,0
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",13,2,5,5,27,43,33,45,1009,1146,6,2,4,137,2
22100174,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",13,3,0,0,66,75,66,75,1970,1970,0,0,0,0,1
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,6,6,33,45,40,52,1146,1312,7,7,0,166,1
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson",14,3,0,0,66,75,66,75,1970,1970,0,0,0,0,2
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",15,2,4,3,40,52,43,55,1312,1416,3,3,0,104,0
22100174,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",15,3,2,2,66,75,67,77,1970,2040,1,2,-1,70,3
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",16,2,1,1,43,55,46,55,1416,1437,3,0,3,21,1
22100174,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",16,3,0,0,67,77,67,77,2040,2040,0,0,0,0,4
22100174,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",17,2,0,1,46,55,46,55,1437,1440,0,0,0,3,2
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,3,4,4,67,77,76,80,2040,2160,9,3,6,120,5
22100174,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,4,14,14,76,80,93,91,2160,2593,17,11,6,433,5
22100174,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",18,3,14,13,46,55,70,62,1440,1836,24,7,17,396,0
22100174,"NYK","Alec Burks, Immanuel Quickley, Kemba Walker, Obi Toppin, Taj Gibson",18,4,2,1,93,91,93,93,2593,2656,0,2,-2,63,4
22100174,"CHA","Cody Martin, Gordon Hayward, Mason Plumlee, Miles Bridges, Terry Rozier",19,3,4,5,70,62,75,66,1836,1970,5,4,1,134,1
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Taj Gibson",19,4,0,1,93,93,93,96,2656,2682,0,3,-3,26,3
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",20,3,0,0,75,66,75,66,1970,1970,0,0,0,0,2
22100174,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, RJ Barrett",20,4,8,8,93,96,96,104,2682,2880,3,8,-5,198,2
22100174,"CHA","Cody Martin, Kelly Oubre Jr., Miles Bridges, Nick Richards, Terry Rozier",21,3,4,3,75,66,78,70,1970,2087,3,4,-1,117,3
22100174,"CHA","Cody Martin, Ish Smith, Kelly Oubre Jr., Nick Richards, Terry Rozier",22,3,2,3,78,70,80,76,2087,2160,2,6,-4,73,4
22100174,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",23,4,3,4,80,76,83,78,2160,2271,3,2,1,111,3
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee",24,4,5,4,83,78,86,87,2271,2409,3,9,-6,138,2
22100174,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",25,4,3,3,86,87,89,89,2409,2485,3,2,1,76,2
22100174,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",26,4,13,13,89,89,104,96,2485,2880,15,7,8,395,1
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,11,0,0,11,13,0,329,11,13,-2,329,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",0,1,6,7,0,0,9,11,0,229,9,11,-2,229,0
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",1,1,7,6,11,13,21,17,329,509,10,4,6,180,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",1,1,5,4,9,11,13,11,229,329,4,0,4,100,1
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",2,1,2,2,21,17,21,19,509,547,0,2,-2,38,2
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",2,1,0,0,13,11,13,11,329,329,0,0,0,0,2
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",3,1,3,4,21,19,26,23,547,640,5,4,1,93,2
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,6,7,13,11,17,21,329,509,4,10,-6,180,2
22100175,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",4,1,4,3,26,23,30,30,640,720,4,7,-3,80,3
22100175,"MIL","George Hill, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",4,1,0,0,17,21,17,21,509,509,0,0,0,0,2
22100175,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",5,2,4,5,30,30,34,35,720,899,4,5,-1,179,3
22100175,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",5,1,2,2,17,21,19,21,509,547,2,0,2,38,3
22100175,"BOS","Grant Williams, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",6,2,1,0,34,35,34,35,899,915,0,0,0,16,3
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",6,1,4,3,19,21,23,26,547,640,4,5,-1,93,3
22100175,"BOS","Aaron Nesmith, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",7,2,2,3,34,35,40,37,915,995,6,2,4,80,3
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Rodney Hood, Thanasis Antetokounmpo",7,1,3,3,23,26,30,30,640,716,7,4,3,76,3
22100175,"BOS","Aaron Nesmith, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",8,2,6,6,40,37,47,44,995,1178,7,7,0,183,2
22100175,"MIL","George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",8,1,0,1,30,30,30,30,716,720,0,0,0,4,3
22100175,"MIL","George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",8,2,5,4,30,30,35,34,720,899,5,4,1,179,3
22100175,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",9,2,2,2,47,44,47,49,1178,1237,0,5,-5,59,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Rodney Hood, Semi Ojeleye",9,2,0,1,35,34,35,34,899,915,0,0,0,16,2
22100175,"BOS","Aaron Nesmith, Dennis Schroder, Josh Richardson, Marcus Smart, Robert Williams III",10,2,0,0,47,49,47,49,1237,1245,0,0,0,8,2
22100175,"MIL","Bobby Portis, Grayson Allen, Pat Connaughton, Rodney Hood, Semi Ojeleye",10,2,0,0,35,34,35,34,915,915,0,0,0,0,2
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",11,2,7,6,47,49,51,55,1245,1440,4,6,-2,195,1
22100175,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",11,2,3,2,35,34,37,40,915,995,2,6,-4,80,2
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",12,3,10,11,51,55,66,64,1440,1739,15,9,6,299,0
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",12,2,6,6,37,40,44,47,995,1178,7,7,0,183,2
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",13,3,6,5,66,64,76,72,1739,1916,10,8,2,177,1
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",13,2,0,1,44,47,44,47,1178,1192,0,0,0,14,1
22100175,"BOS","Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III, Romeo Langford",14,3,2,2,76,72,80,74,1916,1990,4,2,2,74,2
22100175,"MIL","Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",14,2,2,1,44,47,49,47,1192,1237,5,0,5,45,2
22100175,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",15,3,5,6,80,74,88,81,1990,2160,8,7,1,170,2
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton, Thanasis Antetokounmpo",15,2,0,0,49,47,49,47,1237,1237,0,0,0,0,2
22100175,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",16,4,7,7,88,81,92,87,2160,2378,4,6,-2,218,3
22100175,"MIL","George Hill, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",16,2,1,2,49,47,49,51,1237,1296,0,4,-4,59,3
22100175,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",17,4,4,3,92,87,94,89,2378,2481,2,2,0,103,3
22100175,"MIL","George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye, Thanasis Antetokounmpo",17,2,2,1,49,51,49,51,1296,1331,0,0,0,35,2
22100175,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Robert Williams III, Romeo Langford",18,4,2,3,94,89,99,92,2481,2590,5,3,2,109,2
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",18,2,1,1,49,51,52,51,1331,1379,3,0,3,48,1
22100175,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",19,4,0,0,99,92,99,92,2590,2590,0,0,0,0,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",19,2,2,3,52,51,55,51,1379,1440,3,0,3,61,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",19,3,5,4,55,51,58,61,1440,1575,3,10,-7,135,0
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",20,4,9,8,99,92,108,108,2590,2880,9,16,-7,290,0
22100175,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",20,5,4,3,108,108,112,110,2880,3012,4,2,2,132,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",20,3,5,6,58,61,64,66,1575,1714,6,5,1,139,1
22100175,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",21,5,5,6,112,110,122,113,3012,3180,10,3,7,168,1
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",21,3,2,1,64,66,66,68,1714,1781,2,2,0,67,1
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",22,3,4,5,66,68,72,76,1781,1916,6,8,-2,135,2
22100175,"MIL","Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",23,3,2,2,72,76,74,80,1916,1990,2,4,-2,74,3
22100175,"MIL","George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye, Thanasis Antetokounmpo",24,3,0,0,74,80,74,80,1990,1990,0,0,0,0,3
22100175,"MIL","Bobby Portis, George Hill, Jordan Nwora, Pat Connaughton, Semi Ojeleye",25,3,3,2,74,80,76,86,1990,2102,2,6,-4,112,2
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Pat Connaughton",26,3,3,3,76,86,81,88,2102,2160,5,2,3,58,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Pat Connaughton, Rodney Hood",27,4,3,4,81,88,83,90,2160,2263,2,2,0,103,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Rodney Hood",28,4,4,3,83,90,87,92,2263,2378,4,2,2,115,1
22100175,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",29,4,0,0,87,92,87,92,2378,2378,0,0,0,0,1
22100175,"MIL","Bobby Portis, Jrue Holiday, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",30,4,0,0,87,92,87,92,2378,2378,0,0,0,0,2
22100175,"MIL","Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",31,4,3,4,87,92,89,94,2378,2481,2,2,0,103,3
22100175,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Rodney Hood",32,4,2,2,89,94,89,97,2481,2532,0,3,-3,51,2
22100175,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",33,4,0,0,89,97,89,97,2532,2532,0,0,0,0,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",34,4,2,2,89,97,92,99,2532,2647,3,2,1,115,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",35,4,4,3,92,99,100,104,2647,2781,8,5,3,134,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",36,4,3,3,100,104,108,108,2781,2867,8,4,4,86,0
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",37,4,0,1,108,108,108,108,2867,2880,0,0,0,13,1
22100175,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",37,5,2,2,108,108,110,110,2880,2948,2,2,0,68,1
22100175,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",38,5,0,0,110,110,110,112,2948,2963,0,2,-2,15,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",39,5,1,2,110,112,110,112,2963,2999,0,0,0,36,0
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Semi Ojeleye",40,5,2,2,110,112,111,116,2999,3090,1,4,-3,91,1
22100175,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Pat Connaughton",41,5,4,3,111,116,113,122,3090,3180,2,6,-4,90,0
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",0,1,12,12,0,0,12,11,0,357,12,11,1,357,0
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,2,2,0,0,0,3,0,82,0,3,-3,82,0
22100176,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",1,1,0,0,12,11,12,11,357,357,0,0,0,0,1
22100176,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",1,1,7,7,0,3,4,8,82,251,4,5,-1,169,1
22100176,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",2,1,4,3,12,11,14,14,357,486,2,3,-1,129,2
22100176,"DET","Cade Cunningham, Josh Jackson, Killian Hayes, Luka Garza, Saddiq Bey",2,1,6,7,4,8,14,14,251,486,10,6,4,235,2
