"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100176,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",3,1,0,0,14,14,14,14,486,486,0,0,0,0,2
22100176,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Luka Garza, Saddiq Bey",3,1,3,2,14,14,18,17,486,537,4,3,1,51,3
22100176,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Lamar Stevens, Ricky Rubio",4,1,0,0,14,14,14,14,486,486,0,0,0,0,3
22100176,"DET","Cade Cunningham, Cory Joseph, Josh Jackson, Saddiq Bey, Trey Lyles",4,1,3,4,18,17,18,21,537,642,0,4,-4,105,3
22100176,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Lamar Stevens, Ricky Rubio",5,1,2,3,14,14,17,18,486,537,3,4,-1,51,3
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Saddiq Bey, Trey Lyles",5,1,3,3,18,21,18,24,642,720,0,3,-3,78,4
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",6,1,7,6,17,18,24,18,537,720,7,0,7,183,3
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",6,2,6,6,24,18,33,21,720,885,9,3,6,165,3
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,6,6,18,24,21,33,720,885,3,9,-6,165,4
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Ricky Rubio",7,2,6,6,33,21,40,27,885,1064,7,6,1,179,2
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson",7,2,6,6,21,33,27,40,885,1064,6,7,-1,179,3
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",8,2,0,0,40,27,40,27,1064,1064,0,0,0,0,1
22100176,"DET","Frank Jackson, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",8,2,0,0,27,40,27,40,1064,1064,0,0,0,0,2
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",9,2,4,5,40,27,44,30,1064,1218,4,3,1,154,0
22100176,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",9,2,5,4,27,40,30,44,1064,1218,3,4,-1,154,1
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen",10,2,2,2,44,30,44,32,1218,1286,0,2,-2,68,1
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",10,2,2,2,30,44,32,44,1218,1286,2,0,2,68,0
22100176,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",11,2,5,4,44,32,52,41,1286,1425,8,9,-1,139,2
22100176,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Saddiq Bey, Trey Lyles",11,2,5,5,32,44,41,52,1286,1433,9,8,1,147,1
22100176,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",12,2,0,0,52,41,52,41,1425,1425,0,0,0,0,1
22100176,"DET","Cade Cunningham, Josh Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",12,2,0,1,41,52,41,52,1433,1440,0,0,0,7,2
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",13,2,1,1,52,41,52,41,1425,1440,0,0,0,15,1
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,15,14,41,52,45,64,1440,1865,4,12,-8,425,0
22100176,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",14,3,10,10,52,41,62,43,1440,1744,10,2,8,304,0
22100176,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Saddiq Bey, Trey Lyles",14,3,0,0,45,64,45,64,1865,1865,0,0,0,0,1
22100176,"CLE","Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",15,3,4,5,62,43,64,45,1744,1865,2,2,0,121,1
22100176,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Saddiq Bey, Trey Lyles",15,3,5,5,45,64,51,67,1865,2033,6,3,3,168,2
22100176,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen, Ricky Rubio",16,3,0,0,64,45,64,45,1865,1865,0,0,0,0,2
22100176,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Trey Lyles",16,3,1,1,51,67,51,69,2033,2056,0,2,-2,23,3
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",17,3,3,3,64,45,64,47,1865,1951,0,2,-2,86,3
22100176,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",17,3,1,2,51,69,52,71,2056,2116,1,2,-1,60,4
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Ricky Rubio",18,3,0,0,64,47,64,47,1951,1951,0,0,0,0,3
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",18,3,2,2,52,71,52,74,2116,2160,0,3,-3,44,5
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,3,7,6,64,47,74,52,1951,2160,10,5,5,209,3
22100176,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,4,4,4,74,52,80,58,2160,2281,6,6,0,121,3
22100176,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza, Trey Lyles",19,4,0,0,52,74,52,74,2160,2163,0,0,0,3,4
22100176,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",20,4,0,0,80,58,80,58,2281,2281,0,0,0,0,2
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",20,4,4,4,52,74,58,80,2163,2281,6,6,0,118,5
22100176,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",21,4,4,3,80,58,85,60,2281,2418,5,2,3,137,1
22100176,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Luka Garza, Saddiq Bey",21,4,0,0,58,80,58,80,2281,2281,0,0,0,0,4
22100176,"CLE","Cedi Osman, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",22,4,0,0,85,60,85,60,2418,2418,0,0,0,0,2
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Luka Garza, Saddiq Bey",22,4,0,0,58,80,58,80,2281,2281,0,0,0,0,3
22100176,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",23,4,3,4,85,60,87,64,2418,2513,2,4,-2,95,2
22100176,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",23,4,7,7,58,80,64,87,2281,2513,6,7,-1,232,2
22100176,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Jarrett Allen",24,4,0,0,87,64,87,64,2513,2513,0,0,0,0,2
22100176,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",24,4,0,0,64,87,64,87,2513,2513,0,0,0,0,2
22100176,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen",25,4,4,4,87,64,90,67,2513,2661,3,3,0,148,2
22100176,"DET","Frank Jackson, Isaiah Stewart, Killian Hayes, Rodney McGruder, Saddiq Bey",25,4,4,4,64,87,67,90,2513,2661,3,3,0,148,2
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Jarrett Allen, Tacko Fall",26,4,0,0,90,67,90,67,2661,2661,0,0,0,0,2
22100176,"DET","Frank Jackson, Killian Hayes, Luka Garza, Rodney McGruder, Saddiq Bey",26,4,0,0,67,90,67,90,2661,2661,0,0,0,0,3
22100176,"CLE","Darius Garland, Dean Wade, Dylan Windler, Kevin Pangos, Tacko Fall",27,4,0,0,90,67,90,67,2661,2661,0,0,0,0,3
22100176,"DET","Frank Jackson, Josh Jackson, Killian Hayes, Luka Garza, Rodney McGruder",27,4,8,8,67,90,78,98,2661,2880,11,8,3,219,4
22100176,"CLE","Darius Garland, Dylan Windler, Ed Davis, Kevin Pangos, Tacko Fall",28,4,0,0,90,67,90,67,2661,2661,0,0,0,0,4
22100176,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Kevin Pangos, Tacko Fall",29,4,8,8,90,67,98,78,2661,2880,8,11,-3,219,5
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,10,10,0,0,12,8,0,295,12,8,4,295,0
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,8,8,0,0,5,10,0,232,5,10,-5,232,0
22100177,"HOU","Christian Wood, Daniel Theis, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",1,1,1,0,12,8,12,9,295,312,0,1,-1,17,1
22100177,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",1,1,6,7,5,10,13,18,232,400,8,8,0,168,1
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",2,1,4,4,12,9,18,13,312,400,6,4,2,88,2
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,0,0,13,18,13,18,400,400,0,0,0,0,2
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",3,1,1,2,18,13,19,15,400,453,1,2,-1,53,3
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Norman Powell",3,1,1,0,13,18,15,19,400,432,2,1,1,32,3
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",4,1,5,4,19,15,25,19,453,562,6,4,2,109,4
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,5,6,15,19,19,25,432,562,4,6,-2,130,4
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",5,1,4,5,25,19,27,30,562,720,2,11,-9,158,4
22100177,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,0,0,19,25,19,25,562,562,0,0,0,0,4
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green",6,2,3,4,27,30,29,35,720,831,2,5,-3,111,3
22100177,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,1,5,4,19,25,30,27,562,720,11,2,9,158,4
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Jalen Green, Josh Christopher",7,2,5,5,29,35,33,40,831,954,4,5,-1,123,3
22100177,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Tony Snell",7,2,9,8,30,27,40,33,720,954,10,6,4,234,3
22100177,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Josh Christopher",8,2,1,1,33,40,33,43,954,980,0,3,-3,26,2
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",8,2,0,0,40,33,40,33,954,954,0,0,0,0,2
22100177,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Josh Christopher, Kevin Porter Jr.",9,2,0,0,33,43,33,43,980,980,0,0,0,0,2
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",9,2,4,5,40,33,43,34,954,1059,3,1,2,105,1
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",10,2,0,0,33,43,33,43,980,980,0,0,0,0,2
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,6,5,43,34,47,34,1059,1215,4,0,4,156,0
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",11,2,9,9,33,43,34,47,980,1215,1,4,-3,235,1
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,0,0,47,34,47,34,1215,1215,0,0,0,0,1
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,8,7,34,47,45,55,1215,1440,11,8,3,225,1
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",12,2,2,2,47,34,49,37,1215,1272,2,3,-1,57,2
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,7,8,45,55,52,63,1440,1672,7,8,-1,232,0
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",13,2,5,6,49,37,55,45,1272,1440,6,8,-2,168,2
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",14,3,9,8,52,63,60,70,1672,1932,8,7,1,260,1
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,12,11,55,45,63,58,1440,1783,8,13,-5,343,0
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr.",15,3,0,0,60,70,60,70,1932,1932,0,0,0,0,2
22100177,"POR","Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",15,3,0,0,63,58,63,58,1783,1783,0,0,0,0,1
22100177,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr.",16,3,5,6,60,70,62,79,1932,2066,2,9,-7,134,3
22100177,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",16,3,4,5,63,58,70,60,1783,1932,7,2,5,149,2
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",17,3,0,0,62,79,62,79,2066,2066,0,0,0,0,4
22100177,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",17,3,1,1,70,60,70,60,1932,1944,0,0,0,12,3
22100177,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",18,3,3,3,62,79,67,81,2066,2160,5,2,3,94,4
22100177,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",18,3,7,6,70,60,79,67,1944,2124,9,7,2,180,4
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Eric Gordon, Kenyon Martin Jr.",19,4,6,6,67,81,79,92,2160,2359,12,11,1,199,5
22100177,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",19,3,1,1,79,67,81,67,2124,2160,2,0,2,36,4
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",20,4,2,2,79,92,79,92,2359,2406,0,0,0,47,4
22100177,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",20,4,6,6,81,67,92,79,2160,2359,11,12,-1,199,4
22100177,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jae'Sean Tate, Jalen Green",21,4,1,1,79,92,79,92,2406,2472,0,0,0,66,3
22100177,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",21,4,0,0,92,79,92,79,2359,2359,0,0,0,0,3
22100177,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Jae'Sean Tate, Jalen Green",22,4,0,0,79,92,79,92,2472,2472,0,0,0,0,2
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Nassir Little",22,4,7,7,92,79,95,81,2359,2591,3,2,1,232,2
22100177,"HOU","Christian Wood, Danuel House Jr., Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",23,4,2,1,79,92,79,92,2472,2498,0,0,0,26,1
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Robert Covington",23,4,2,3,95,81,95,86,2591,2654,0,5,-5,63,1
22100177,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",24,4,2,3,79,92,81,95,2498,2591,2,3,-1,93,0
22100177,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",24,4,8,7,95,86,104,92,2654,2880,9,6,3,226,0
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",25,4,9,9,81,95,92,104,2591,2834,11,9,2,243,1
22100177,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",26,4,1,1,92,104,92,104,2834,2880,0,0,0,46,1
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,11,11,0,0,10,13,0,314,10,13,-3,314,0
22100178,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,5,4,0,0,5,3,0,116,5,3,2,116,0
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",1,1,0,0,10,13,10,13,314,314,0,0,0,0,1
22100178,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,15,15,5,3,25,16,116,533,20,13,7,417,1
22100178,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",2,1,8,9,10,13,16,25,314,533,6,12,-6,219,2
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,25,16,25,16,533,533,0,0,0,0,2
22100178,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Ziaire Williams",3,1,0,0,16,25,16,25,533,533,0,0,0,0,2
22100178,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,1,2,25,16,28,18,533,591,3,2,1,58,3
22100178,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",4,1,2,1,16,25,18,28,533,591,2,3,-1,58,3
22100178,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",4,1,0,0,28,18,28,18,591,591,0,0,0,0,4
22100178,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,1,1,18,28,20,28,591,613,2,0,2,22,4
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,1,5,5,28,18,36,23,591,720,8,5,3,129,5
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,2,7,7,36,23,41,25,720,916,5,2,3,196,5
22100178,"MEM","Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones, Ziaire Williams",6,1,0,0,20,28,20,28,613,613,0,0,0,0,3
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,2,1,1,41,25,41,25,916,929,0,0,0,13,4
22100178,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,1,4,4,20,28,23,36,613,720,3,8,-5,107,3
22100178,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., John Konchar, Tyus Jones",7,2,8,8,23,36,25,41,720,929,2,5,-3,209,3
22100178,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",7,2,0,0,41,25,41,25,929,929,0,0,0,0,3
22100178,"MEM","Brandon Clarke, Desmond Bane, John Konchar, Steven Adams, Tyus Jones",8,2,3,3,25,41,30,43,929,1000,5,2,3,71,3
22100178,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",8,2,0,0,41,25,41,25,929,929,0,0,0,0,2
22100178,"MEM","Brandon Clarke, Desmond Bane, Steven Adams, Tyus Jones, Ziaire Williams",9,2,3,3,30,43,35,46,1000,1082,5,3,2,82,3
22100178,"PHX","Cameron Johnson, Chris Paul, Jalen Smith, Landry Shamet, Mikal Bridges",9,2,6,6,41,25,46,35,929,1082,5,10,-5,153,3
22100178,"MEM","De'Anthony Melton, Desmond Bane, Steven Adams, Tyus Jones, Ziaire Williams",10,2,0,0,35,46,35,46,1082,1082,0,0,0,0,2
22100178,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,0,0,46,35,46,35,1082,1082,0,0,0,0,2
22100178,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Ziaire Williams",11,2,0,0,35,46,35,46,1082,1082,0,0,0,0,2
22100178,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Mikal Bridges",11,2,0,0,46,35,46,35,1082,1082,0,0,0,0,2
22100178,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",12,2,6,5,35,46,35,52,1082,1236,0,6,-6,154,2
22100178,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",12,2,5,5,46,35,52,35,1082,1218,6,0,6,136,1
22100178,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",13,2,2,2,35,52,37,58,1236,1277,2,6,-4,41,2
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",13,2,7,7,52,35,60,39,1218,1383,8,4,4,165,2
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",14,2,1,1,37,58,37,60,1277,1310,0,2,-2,33,2
22100178,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Landry Shamet",14,2,3,3,60,39,62,43,1383,1440,2,4,-2,57,3
22100178,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",15,2,6,7,37,60,43,62,1310,1440,6,2,4,130,3
22100178,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",15,3,8,8,62,43,73,49,1440,1665,11,6,5,225,0
22100178,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",16,3,11,10,43,62,49,75,1440,1742,6,13,-7,302,0
22100178,"PHX","Abdel Nader, Chris Paul, Devin Booker, Jae Crowder, JaVale McGee",16,3,6,6,73,49,84,51,1665,1878,11,2,9,213,1
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",17,3,0,0,49,75,49,75,1742,1742,0,0,0,0,1
22100178,"PHX","Abdel Nader, Cameron Payne, Devin Booker, Jae Crowder, JaVale McGee",17,3,0,0,84,51,84,51,1878,1878,0,0,0,0,2
22100178,"MEM","Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",18,3,4,5,49,75,52,87,1742,1906,3,12,-9,164,2
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee",18,3,1,1,84,51,87,52,1878,1906,3,1,2,28,3
22100178,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",19,3,0,0,52,87,52,87,1906,1906,0,0,0,0,2
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky",19,3,5,5,87,52,90,58,1906,2027,3,6,-3,121,4
22100178,"MEM","Ja Morant, Jaren Jackson Jr., John Konchar, Kyle Anderson, Ziaire Williams",20,3,11,11,52,87,64,92,1906,2160,12,5,7,254,3
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",20,3,6,6,90,58,92,64,2027,2160,2,6,-4,133,5
22100178,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., John Konchar, Tyus Jones",21,4,7,7,64,92,75,99,2160,2383,11,7,4,223,3
22100178,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet, Mikal Bridges",21,4,7,7,92,64,99,75,2160,2383,7,11,-4,223,3
22100178,"MEM","Brandon Clarke, Jaren Jackson Jr., John Konchar, Sam Merrill, Tyus Jones",22,4,0,0,75,99,75,99,2383,2383,0,0,0,0,4
22100178,"PHX","Cameron Johnson, Chris Paul, JaVale McGee, Landry Shamet, Mikal Bridges",22,4,0,0,99,75,99,75,2383,2383,0,0,0,0,2
22100178,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Tyus Jones, Xavier Tillman",23,4,5,6,75,99,83,107,2383,2559,8,8,0,176,5
22100178,"PHX","Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",23,4,6,5,99,75,107,83,2383,2559,8,8,0,176,1
22100178,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman",24,4,5,5,83,107,92,114,2559,2715,9,7,2,156,5
22100178,"PHX","Cameron Payne, Jae Crowder, JaVale McGee, Landry Shamet, Mikal Bridges",24,4,0,0,107,83,107,83,2559,2559,0,0,0,0,2
22100178,"MEM","John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman, Yves Pons",25,4,6,5,92,114,94,119,2715,2880,2,5,-3,165,5
22100178,"PHX","Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",25,4,3,3,107,83,110,87,2559,2640,3,4,-1,81,3
