"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",26,4,2,2,110,87,114,92,2640,2715,4,5,-1,75,4
22100178,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Jalen Smith, Landry Shamet",27,4,5,6,114,92,119,94,2715,2880,5,2,3,165,5
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,16,16,0,0,18,21,0,457,18,21,-3,457,0
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,2,1,0,0,0,3,0,54,0,3,-3,54,0
22100179,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant",1,1,0,0,18,21,18,21,457,457,0,0,0,0,1
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,13,14,0,3,19,18,54,428,19,15,4,374,1
22100179,"BKN","DeAndre' Bembry, James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge",2,1,2,3,18,21,26,21,457,536,8,0,8,79,2
22100179,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",2,1,0,0,19,18,19,18,428,428,0,0,0,0,2
22100179,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,2,2,26,21,29,23,536,598,3,2,1,62,3
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",3,1,4,3,19,18,21,26,428,536,2,8,-6,108,3
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,3,3,29,23,33,25,598,720,4,2,2,122,4
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",4,1,5,5,21,26,25,33,536,720,4,7,-3,184,4
22100179,"BKN","DeAndre' Bembry, Jevon Carter, LaMarcus Aldridge, Patty Mills, Paul Millsap",5,2,6,6,33,25,38,32,720,906,5,7,-2,186,5
22100179,"NOP","Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",5,2,9,9,25,33,37,43,720,1006,12,10,2,286,2
22100179,"BKN","Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",6,2,2,2,38,32,41,37,906,960,3,5,-2,54,4
22100179,"NOP","Jaxson Hayes, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Trey Murphy III",6,2,0,0,37,43,37,43,1006,1006,0,0,0,0,3
22100179,"BKN","James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills, Paul Millsap",7,2,4,3,41,37,45,40,960,1074,4,3,1,114,3
22100179,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Josh Hart, Trey Murphy III",7,2,0,0,37,43,37,43,1006,1006,0,0,0,0,3
22100179,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,2,2,3,45,40,48,44,1074,1148,3,4,-1,74,2
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Trey Murphy III",8,2,0,0,37,43,37,43,1006,1006,0,0,0,0,3
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",9,2,4,3,48,44,57,50,1148,1256,9,6,3,108,1
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart",9,2,8,9,37,43,50,57,1006,1256,13,14,-1,250,2
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,2,7,7,57,50,66,59,1256,1440,9,9,0,184,0
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",10,3,11,11,66,59,79,67,1440,1751,13,8,5,311,0
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Tomas Satoransky",10,2,0,0,50,57,50,57,1256,1256,0,0,0,0,3
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",11,3,2,1,79,67,83,69,1751,1797,4,2,2,46,1
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",11,2,3,2,50,57,53,59,1256,1319,3,2,1,63,2
22100179,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",12,3,9,10,83,69,93,79,1797,2048,10,10,0,251,2
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",12,2,4,5,53,59,59,66,1319,1440,6,7,-1,121,1
22100179,"BKN","James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,0,0,93,79,93,79,2048,2048,0,0,0,0,3
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",13,3,12,12,59,66,69,83,1440,1788,10,17,-7,348,0
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,4,4,93,79,95,83,2048,2160,2,4,-2,112,4
22100179,"NOP","Devonte' Graham, Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Josh Hart",14,3,0,0,69,83,69,83,1788,1788,0,0,0,0,1
22100179,"BKN","DeAndre' Bembry, Jevon Carter, Joe Harris, LaMarcus Aldridge, Patty Mills",15,4,3,4,95,83,97,90,2160,2285,2,7,-5,125,4
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart",15,3,4,4,69,83,71,91,1788,1908,2,8,-6,120,2
22100179,"BKN","DeAndre' Bembry, James Harden, Joe Harris, LaMarcus Aldridge, Patty Mills",16,4,2,1,97,90,97,90,2285,2329,0,0,0,44,3
22100179,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jaxson Hayes, Trey Murphy III",16,3,6,6,71,91,79,93,1908,2048,8,2,6,140,3
22100179,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",17,4,2,2,97,90,101,95,2329,2432,4,5,-1,103,3
22100179,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Trey Murphy III",17,3,0,0,79,93,79,93,2048,2048,0,0,0,0,3
22100179,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",18,4,0,0,101,95,101,95,2432,2432,0,0,0,0,2
22100179,"NOP","Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",18,3,2,2,79,93,81,95,2048,2108,2,2,0,60,4
22100179,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",19,4,2,2,101,95,101,100,2432,2494,0,5,-5,62,1
22100179,"NOP","Garrett Temple, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",19,3,2,2,81,95,83,95,2108,2160,2,0,2,52,3
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",20,4,5,6,101,100,105,104,2494,2679,4,4,0,185,0
22100179,"NOP","Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",20,4,5,5,83,95,90,97,2160,2329,7,2,5,169,3
22100179,"BKN","Blake Griffin, James Harden, Joe Harris, Kevin Durant, Patty Mills",21,4,5,4,105,104,117,110,2679,2851,12,6,6,172,1
22100179,"NOP","Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",21,4,2,2,90,97,95,101,2329,2432,5,4,1,103,2
22100179,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",22,4,2,2,117,110,120,112,2851,2880,3,2,1,29,0
22100179,"NOP","Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",22,4,3,2,95,101,100,101,2432,2510,5,0,5,78,3
22100179,"NOP","Devonte' Graham, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",23,4,0,0,100,101,100,101,2510,2510,0,0,0,0,2
22100179,"NOP","Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",24,4,0,0,100,101,100,101,2510,2510,0,0,0,0,1
22100179,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",25,4,11,12,100,101,112,120,2510,2880,12,19,-7,370,0
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,12,13,0,0,8,11,0,355,8,11,-3,355,0
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,13,12,0,0,11,7,0,350,11,7,4,350,0
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",1,1,5,4,8,11,10,11,355,476,2,0,2,121,1
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",1,1,0,0,11,7,11,7,350,350,0,0,0,0,1
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",2,1,2,2,10,11,13,15,476,549,3,4,-1,73,2
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,3,3,11,7,11,8,350,437,0,1,-1,87,2
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort",3,1,0,0,13,15,13,15,549,549,0,0,0,0,2
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,1,2,11,8,11,10,437,476,0,2,-2,39,3
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Luguentz Dort, Tre Mann",4,1,1,2,13,15,13,18,549,608,0,3,-3,59,3
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Maurice Harkless, Tristan Thompson",4,1,2,2,11,10,15,13,476,549,4,3,1,73,4
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,1,4,4,13,18,16,23,608,720,3,5,-2,112,4
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,2,3,3,16,23,17,28,720,808,1,5,-4,88,4
22100180,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Tristan Thompson, Tyrese Haliburton",5,1,6,5,15,13,23,16,549,720,8,3,5,171,4
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann",6,2,0,0,17,28,17,28,808,808,0,0,0,0,4
22100180,"SAC","Davion Mitchell, Maurice Harkless, Richaun Holmes, Terence Davis, Tyrese Haliburton",6,2,7,8,23,16,28,24,720,928,5,8,-3,208,3
22100180,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Tre Mann, Ty Jerome",7,2,7,6,17,28,26,28,808,976,9,0,9,168,4
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Maurice Harkless, Richaun Holmes, Terence Davis",7,2,0,0,28,24,28,24,928,928,0,0,0,0,3
22100180,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann, Ty Jerome",8,2,1,2,26,28,26,33,976,1017,0,5,-5,41,3
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Terence Davis",8,2,0,0,28,24,28,24,928,928,0,0,0,0,2
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",9,2,2,1,26,33,28,37,1017,1067,2,4,-2,50,2
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Terence Davis",9,2,2,2,28,24,28,26,928,976,0,2,-2,48,1
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",10,2,2,2,28,37,32,41,1067,1111,4,4,0,44,1
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",10,2,2,1,28,26,33,26,976,1017,5,0,5,41,2
22100180,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",11,2,3,3,32,41,34,44,1111,1184,2,3,-1,73,2
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",11,2,6,7,33,26,44,34,1017,1184,11,8,3,167,2
22100180,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",12,2,11,11,34,44,48,62,1184,1440,14,18,-4,256,1
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,2,2,44,34,48,37,1184,1219,4,3,1,35,1
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,7,7,48,62,63,71,1440,1668,15,9,6,228,0
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,2,9,9,48,37,62,48,1219,1440,14,11,3,221,1
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",14,3,4,4,63,71,63,79,1668,1800,0,8,-8,132,1
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",14,3,11,11,62,48,79,63,1440,1800,17,15,2,360,0
22100180,"OKC","Aleksej Pokusevski, Darius Bazley, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander",15,3,6,6,63,79,73,83,1800,2006,10,4,6,206,2
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",15,3,2,3,79,63,83,69,1800,1881,4,6,-2,81,1
22100180,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",16,3,4,3,73,83,77,86,2006,2131,4,3,1,125,3
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",16,3,0,0,83,69,83,69,1881,1881,0,0,0,0,2
22100180,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",17,3,1,1,77,86,77,86,2131,2160,0,0,0,29,3
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",17,3,4,3,83,69,83,73,1881,2006,0,4,-4,125,3
22100180,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",18,4,9,10,77,86,88,90,2160,2423,11,4,7,263,3
22100180,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",18,3,0,1,83,73,83,75,2006,2021,0,2,-2,15,3
22100180,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann",19,4,3,3,88,90,93,92,2423,2514,5,2,3,91,3
22100180,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",19,3,0,0,83,75,83,75,2021,2021,0,0,0,0,2
22100180,"OKC","Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",20,4,0,0,93,92,95,92,2514,2522,2,0,2,8,3
22100180,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Richaun Holmes, Tyrese Haliburton",20,3,4,4,83,75,86,77,2021,2160,3,2,1,139,2
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",21,4,4,3,95,92,101,96,2522,2623,6,4,2,101,2
22100180,"SAC","Chimezie Metu, Davion Mitchell, Richaun Holmes, Terence Davis, Tyrese Haliburton",21,4,5,4,86,77,90,83,2160,2282,4,6,-2,122,2
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",22,4,5,5,101,96,103,103,2623,2831,2,7,-5,208,1
22100180,"SAC","Chimezie Metu, Davion Mitchell, Terence Davis, Tristan Thompson, Tyrese Haliburton",22,4,3,4,90,83,90,86,2282,2380,0,3,-3,98,3
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",23,4,1,1,103,103,103,103,2831,2855,0,0,0,24,0
22100180,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Terence Davis, Tristan Thompson",23,4,0,0,90,86,90,86,2380,2380,0,0,0,0,3
22100180,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",24,4,1,1,103,103,105,103,2855,2880,2,0,2,25,1
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Terence Davis, Tristan Thompson",24,4,2,1,90,86,90,88,2380,2423,0,2,-2,43,3
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",25,4,3,3,90,88,92,93,2423,2514,2,5,-3,91,3
22100180,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",26,4,0,0,92,93,92,93,2514,2514,0,0,0,0,2
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",27,4,8,9,92,93,103,103,2514,2831,11,10,1,317,1
22100180,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",28,4,1,0,103,103,103,103,2831,2831,0,0,0,0,1
22100180,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",29,4,0,1,103,103,103,103,2831,2855,0,0,0,24,1
22100180,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",30,4,0,0,103,103,103,103,2855,2855,0,0,0,0,0
22100180,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",31,4,1,1,103,103,103,105,2855,2879,0,2,-2,24,1
22100180,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",32,4,0,0,103,105,103,105,2879,2880,0,0,0,1,1
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,11,11,0,0,11,16,0,334,11,16,-5,334,0
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,9,10,0,0,11,9,0,268,11,9,2,268,0
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",1,1,0,0,11,16,11,16,334,334,0,0,0,0,1
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,4,4,11,9,16,16,268,413,5,7,-2,145,1
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,3,2,11,16,16,16,334,413,5,0,5,79,2
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",2,1,0,0,16,16,16,16,413,413,0,0,0,0,2
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,3,4,16,16,21,16,413,487,5,0,5,74,3
22100181,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,4,3,16,16,16,21,413,487,0,5,-5,74,3
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Willie Cauley-Stein",4,1,1,1,21,16,21,16,487,527,0,0,0,40,4
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,3,3,16,21,18,26,487,577,2,5,-3,90,4
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",5,1,5,4,21,16,28,20,527,634,7,4,3,107,5
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,2,3,18,26,20,28,577,634,2,2,0,57,4
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Willie Cauley-Stein",6,1,0,0,28,20,28,20,634,634,0,0,0,0,4
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",6,1,4,4,20,28,22,31,634,720,2,3,-1,86,3
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,1,4,4,28,20,31,22,634,720,3,2,1,86,3
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,2,5,5,31,22,39,29,720,859,8,7,1,139,3
22100181,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",7,2,5,5,22,31,29,39,720,859,7,8,-1,139,2
22100181,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",8,2,1,2,39,29,39,31,859,901,0,2,-2,42,2
22100181,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson, Thaddeus Young",8,2,0,0,29,39,29,39,859,859,0,0,0,0,2
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",9,2,2,2,39,31,41,34,901,964,2,3,-1,63,1
22100181,"SAS","Derrick White, Devin Vassell, Keldon Johnson, Thaddeus Young, Tre Jones",9,2,3,3,29,39,34,41,859,947,5,2,3,88,3
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",10,2,0,0,41,34,41,34,964,964,0,0,0,0,1
22100181,"SAS","Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young, Tre Jones",10,2,0,0,34,41,34,41,947,947,0,0,0,0,2
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",11,2,4,4,41,34,46,41,964,1084,5,7,-2,120,1
22100181,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Thaddeus Young, Tre Jones",11,2,2,1,34,41,36,41,947,994,2,0,2,47,2
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Luka Doncic, Reggie Bullock",12,2,1,0,46,41,48,43,1084,1123,2,2,0,39,2
22100181,"SAS","Dejounte Murray, Doug McDermott, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,3,3,36,41,41,46,994,1084,5,5,0,90,3
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Reggie Bullock",13,2,1,2,48,43,50,45,1123,1153,2,2,0,30,2
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",13,2,0,1,41,46,41,48,1084,1108,0,2,-2,24,3
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",14,2,10,9,50,45,68,57,1153,1440,18,12,6,287,2
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Lonnie Walker IV",14,2,3,3,41,48,47,54,1108,1231,6,6,0,123,2
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",15,3,12,12,68,57,81,64,1440,1801,13,7,6,361,0
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",15,2,1,0,47,54,49,55,1231,1261,2,1,1,30,1
22100181,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Tim Hardaway Jr., Willie Cauley-Stein",16,3,0,0,81,64,81,64,1801,1801,0,0,0,0,1
22100181,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",16,2,7,8,49,55,57,68,1261,1440,8,13,-5,179,2
22100181,"DAL","Dorian Finney-Smith, Luka Doncic, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",17,3,0,0,81,64,81,64,1801,1801,0,0,0,0,2
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",17,3,7,7,57,68,62,78,1440,1642,5,10,-5,202,0
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",18,3,6,7,81,64,88,68,1801,1959,7,4,3,158,3
22100181,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks",18,3,0,0,62,78,62,78,1642,1642,0,0,0,0,1
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",19,3,0,0,88,68,88,68,1959,1959,0,0,0,0,4
