"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100181,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Drew Eubanks, Lonnie Walker IV",19,3,0,0,62,78,62,78,1642,1642,0,0,0,0,2
22100181,"DAL","Frank Ntilikina, Jalen Brunson, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",20,3,7,6,88,68,102,77,1959,2160,14,9,5,201,5
22100181,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Lonnie Walker IV, Tre Jones",20,3,0,0,62,78,62,78,1642,1642,0,0,0,0,3
22100181,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",21,4,5,5,102,77,104,81,2160,2281,2,4,-2,121,3
22100181,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",21,3,0,0,62,78,62,78,1642,1642,0,0,0,0,4
22100181,"DAL","Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",22,4,0,0,104,81,104,81,2281,2281,0,0,0,0,3
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",22,3,5,5,62,78,64,81,1642,1801,2,3,-1,159,5
22100181,"DAL","Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",23,4,4,4,104,81,107,87,2281,2405,3,6,-3,124,2
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",23,3,1,1,64,81,64,83,1801,1817,0,2,-2,16,4
22100181,"DAL","Dorian Finney-Smith, Frank Ntilikina, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",24,4,8,8,107,87,117,99,2405,2635,10,12,-2,230,1
22100181,"SAS","Bryn Forbes, Dejounte Murray, Derrick White, Devin Vassell, Thaddeus Young",24,3,0,0,64,83,64,83,1817,1817,0,0,0,0,3
22100181,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",25,4,8,7,117,99,123,109,2635,2880,6,10,-4,245,1
22100181,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",25,3,0,0,64,83,64,83,1817,1817,0,0,0,0,2
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",26,3,0,0,64,83,64,83,1817,1817,0,0,0,0,1
22100181,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",27,3,12,12,64,83,77,102,1817,2160,13,19,-6,343,0
22100181,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",28,4,5,5,77,102,81,105,2160,2305,4,3,1,145,2
22100181,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",29,4,4,4,81,105,87,107,2305,2405,6,2,4,100,3
22100181,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",30,4,0,0,87,107,87,107,2405,2405,0,0,0,0,4
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",31,4,4,5,87,107,89,114,2405,2549,2,7,-5,144,5
22100181,"SAS","Bryn Forbes, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",32,4,4,3,89,114,99,117,2549,2648,10,3,7,99,4
22100181,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",33,4,7,8,99,117,109,123,2648,2880,10,6,4,232,5
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",0,1,18,19,0,0,21,28,0,542,21,28,-7,542,0
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,12,11,0,0,17,12,0,351,17,12,5,351,0
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Trae Young",1,1,0,0,21,28,21,28,542,542,0,0,0,0,1
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",1,1,7,7,17,12,28,21,351,542,11,9,2,191,1
22100182,"ATL","Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,0,0,21,28,21,28,542,542,0,0,0,0,2
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,28,21,28,21,542,542,0,0,0,0,2
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",3,1,1,1,21,28,21,28,542,575,0,0,0,33,3
22100182,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Jeff Green, P.J. Dozier",3,1,1,1,28,21,28,21,542,575,0,0,0,33,3
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",4,1,0,0,21,28,21,28,575,575,0,0,0,0,4
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,0,0,28,21,28,21,575,575,0,0,0,0,4
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",5,1,4,4,21,28,25,32,575,707,4,4,0,132,5
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,1,5,5,28,21,32,25,575,720,4,4,0,145,4
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",5,2,6,7,32,25,34,32,720,929,2,7,-5,209,4
22100182,"ATL","Cam Reddish, Danilo Gallinari, De'Andre Hunter, Delon Wright, Kevin Huerter",6,1,1,1,25,32,25,32,707,720,0,0,0,13,4
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Monte Morris, P.J. Dozier",6,2,3,3,34,32,34,36,929,1001,0,4,-4,72,4
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",7,2,12,12,25,32,38,36,720,1077,13,4,9,357,4
22100182,"DEN","Austin Rivers, Bones Hyland, Jeff Green, Monte Morris, P.J. Dozier",7,2,0,0,34,36,34,36,1001,1001,0,0,0,0,3
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",8,2,0,0,38,36,38,36,1077,1077,0,0,0,0,3
22100182,"DEN","Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",8,2,0,0,34,36,34,36,1001,1001,0,0,0,0,2
22100182,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",9,2,0,0,38,36,38,36,1077,1077,0,0,0,0,2
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",9,2,3,2,34,36,36,38,1001,1077,2,2,0,76,1
22100182,"ATL","Cam Reddish, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",10,2,2,1,38,36,38,36,1077,1130,0,0,0,53,2
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,13,13,36,38,49,44,1077,1427,13,6,7,350,0
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, Kevin Huerter, Trae Young",11,2,4,5,38,36,41,41,1130,1247,3,5,-2,117,1
22100182,"DEN","Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,0,0,49,44,49,44,1427,1427,0,0,0,0,1
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",12,2,7,6,41,41,44,47,1247,1409,3,6,-3,162,0
22100182,"DEN","Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",12,2,0,1,49,44,49,46,1427,1440,0,2,-2,13,2
22100182,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, De'Andre Hunter, Trae Young",13,2,0,1,44,47,44,49,1409,1427,0,2,-2,18,1
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",13,3,10,11,49,46,62,60,1440,1808,13,14,-1,368,0
22100182,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, De'Andre Hunter, Trae Young",14,2,1,0,44,49,46,49,1427,1440,2,0,2,13,2
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",14,3,2,2,62,60,65,63,1808,1854,3,3,0,46,1
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, De'Andre Hunter, John Collins, Trae Young",15,3,9,8,46,49,56,62,1440,1756,10,13,-3,316,0
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",15,3,3,2,65,63,72,63,1854,1951,7,0,7,97,2
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",16,3,4,4,56,62,63,65,1756,1854,7,3,4,98,1
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",16,3,0,0,72,63,72,63,1951,1951,0,0,0,0,3
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",17,3,0,0,63,65,63,67,1854,1860,0,2,-2,6,2
22100182,"DEN","Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",17,3,5,6,72,63,79,67,1951,2114,7,4,3,163,3
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",18,3,2,3,63,67,63,72,1860,1951,0,5,-5,91,3
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",18,3,2,2,79,67,79,69,2114,2160,0,2,-2,46,4
22100182,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier, Will Barton",18,4,5,4,79,69,86,75,2160,2342,7,6,1,182,4
22100182,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",19,3,3,2,63,72,63,73,1951,2021,0,1,-1,70,4
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",19,4,2,2,86,75,88,77,2342,2406,2,2,0,64,4
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",20,3,5,5,63,73,69,79,2021,2160,6,6,0,139,4
22100182,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",20,4,1,2,69,79,69,81,2160,2237,0,2,-2,77,4
22100182,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",20,4,3,3,88,77,94,81,2406,2506,6,4,2,100,3
22100182,"ATL","Cam Reddish, De'Andre Hunter, Delon Wright, John Collins, Kevin Huerter",21,4,2,2,69,81,72,86,2237,2292,3,5,-2,55,3
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",21,4,0,0,94,81,94,81,2506,2506,0,0,0,0,2
22100182,"ATL","Cam Reddish, De'Andre Hunter, John Collins, Kevin Huerter, Trae Young",22,4,0,0,72,86,72,86,2292,2292,0,0,0,0,2
22100182,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",22,4,2,3,94,81,96,83,2506,2583,2,2,0,77,1
22100182,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",23,4,3,3,72,86,77,88,2292,2406,5,2,3,114,3
22100182,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",23,4,9,8,96,83,105,96,2583,2880,9,13,-4,297,0
22100182,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",24,4,2,2,77,88,79,94,2406,2457,2,6,-4,51,2
22100182,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",25,4,12,12,79,94,96,105,2457,2880,17,11,6,423,1
22100183,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,13,12,0,0,14,10,0,361,14,10,4,361,0
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,10,14,0,361,10,14,-4,361,0
22100183,"CHI","Alize Johnson, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",1,1,2,3,14,10,18,10,361,432,4,0,4,71,1
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,10,14,10,14,361,361,0,0,0,0,1
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Javonte Green, Zach LaVine",2,1,0,0,18,10,18,10,432,432,0,0,0,0,2
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,5,5,10,14,14,21,361,497,4,7,-3,136,2
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",3,1,1,1,18,10,18,12,432,451,0,2,-2,19,3
22100183,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",3,1,4,3,14,21,19,25,497,591,5,4,1,94,3
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Derrick Jones Jr., Zach LaVine",4,1,5,5,18,12,25,19,451,591,7,7,0,140,4
22100183,"GSW","Andre Iguodala, Draymond Green, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,19,25,19,25,591,591,0,0,0,0,3
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr.",5,1,4,4,25,19,29,23,591,720,4,4,0,129,4
22100183,"GSW","Andre Iguodala, Draymond Green, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr.",5,1,0,0,19,25,19,25,591,591,0,0,0,0,4
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball",6,2,4,5,29,23,33,29,720,877,4,6,-2,157,3
22100183,"GSW","Andre Iguodala, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,1,3,4,19,25,23,29,591,694,4,4,0,103,4
22100183,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",7,2,1,0,33,29,33,29,877,901,0,0,0,24,2
22100183,"GSW","Andre Iguodala, Jordan Poole, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,1,1,0,23,29,23,29,694,720,0,0,0,26,3
22100183,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tony Bradley",8,2,1,1,33,29,33,31,901,942,0,2,-2,41,2
22100183,"GSW","Andre Iguodala, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",8,2,2,2,23,29,23,31,720,792,0,2,-2,72,4
22100183,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley",9,2,0,1,33,31,34,31,942,958,1,0,1,16,1
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",9,2,3,2,23,31,29,33,792,877,6,2,4,85,4
22100183,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,6,5,34,31,34,39,958,1108,0,8,-8,150,1
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Kevon Looney, Stephen Curry",10,2,0,0,29,33,29,33,877,877,0,0,0,0,3
22100183,"CHI","Alex Caruso, Ayo Dosunmu, Javonte Green, Tony Bradley, Zach LaVine",11,2,0,0,34,39,34,39,1108,1108,0,0,0,0,2
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Kevon Looney, Stephen Curry",11,2,7,8,29,33,39,34,877,1108,10,1,9,231,2
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Javonte Green, Zach LaVine",12,2,2,3,34,39,38,41,1108,1184,4,2,2,76,3
22100183,"GSW","Andrew Wiggins, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",12,2,0,0,39,34,39,34,1108,1108,0,0,0,0,1
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Zach LaVine",13,2,0,0,38,41,38,41,1184,1184,0,0,0,0,3
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",13,2,2,1,39,34,41,36,1108,1161,2,2,0,53,1
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",14,2,9,8,38,41,45,51,1184,1440,7,10,-3,256,2
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Moses Moody",14,2,3,4,41,36,41,40,1161,1277,0,4,-4,116,1
22100183,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,8,9,45,51,51,65,1440,1664,6,14,-8,224,0
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,2,3,2,41,40,46,43,1277,1360,5,3,2,83,0
22100183,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",16,3,3,2,51,65,51,68,1664,1737,0,3,-3,73,1
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",16,2,3,4,46,43,51,45,1360,1440,5,2,3,80,1
22100183,"CHI","Alex Caruso, Alize Johnson, DeMar DeRozan, Lonzo Ball, Zach LaVine",17,3,8,9,51,68,59,74,1737,1993,8,6,2,256,2
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,14,13,51,45,70,53,1440,1823,19,8,11,383,0
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Zach LaVine",18,3,2,1,59,74,59,79,1993,2051,0,5,-5,58,3
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",18,3,0,0,70,53,70,53,1823,1823,0,0,0,0,1
22100183,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, Lonzo Ball, Zach LaVine",19,3,5,6,59,79,62,86,2051,2160,3,7,-4,109,3
22100183,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",19,3,6,6,70,53,74,59,1823,1993,4,6,-2,170,2
22100183,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tyler Cook",20,4,7,6,62,86,69,94,2160,2348,7,8,-1,188,3
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",20,3,0,0,74,59,74,59,1993,1993,0,0,0,0,3
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Tyler Cook, Zach LaVine",21,4,9,10,69,94,84,107,2348,2622,15,13,2,274,2
22100183,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",21,3,1,2,74,59,79,59,1993,2051,5,0,5,58,3
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Matt Thomas, Tyler Cook, Zach LaVine",22,4,0,0,84,107,84,107,2622,2622,0,0,0,0,3
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Stephen Curry",22,3,6,5,79,59,86,62,2051,2160,7,3,4,109,4
22100183,"CHI","DeMar DeRozan, Derrick Jones Jr., Matt Thomas, Troy Brown Jr., Tyler Cook",23,4,0,0,84,107,84,107,2622,2622,0,0,0,0,4
22100183,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",23,4,10,11,86,62,99,77,2160,2475,13,15,-2,315,4
22100183,"CHI","Ayo Dosunmu, Derrick Jones Jr., Matt Thomas, Troy Brown Jr., Tyler Cook",24,4,9,9,84,107,93,119,2622,2880,9,12,-3,258,5
22100183,"GSW","Andre Iguodala, Draymond Green, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,0,0,99,77,99,77,2475,2475,0,0,0,0,3
22100183,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Otto Porter Jr., Stephen Curry",25,4,0,0,99,77,99,77,2475,2475,0,0,0,0,2
22100183,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr., Stephen Curry",26,4,6,5,99,77,107,84,2475,2622,8,7,1,147,1
22100183,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Otto Porter Jr.",27,4,0,0,107,84,107,84,2622,2622,0,0,0,0,2
22100183,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Otto Porter Jr.",28,4,0,0,107,84,107,84,2622,2622,0,0,0,0,3
22100183,"GSW","Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Otto Porter Jr.",29,4,9,9,107,84,119,93,2622,2880,12,9,3,258,4
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Wayne Ellington",0,1,12,11,0,0,9,11,0,369,9,11,-2,369,0
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,11,11,0,0,11,8,0,361,11,8,3,361,0
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Rajon Rondo, Wayne Ellington",1,1,0,0,9,11,9,11,369,369,0,0,0,0,1
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,0,0,11,8,11,8,361,361,0,0,0,0,1
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,4,4,9,11,16,13,369,491,7,2,5,122,2
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,4,5,11,8,13,16,361,491,2,8,-6,130,2
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",3,1,5,5,16,13,21,15,491,644,5,2,3,153,3
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",3,1,5,5,13,16,15,21,491,644,2,5,-3,153,2
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",4,1,0,0,21,15,21,15,644,644,0,0,0,0,4
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",4,1,1,1,15,21,15,24,644,662,0,3,-3,18,3
22100184,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook",5,1,3,3,21,15,26,19,644,720,5,4,1,76,4
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",5,1,2,2,15,24,19,26,662,720,4,2,2,58,4
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",5,2,8,7,19,26,33,31,720,969,14,5,9,249,4
22100184,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook",6,2,5,6,26,19,28,30,720,914,2,11,-9,194,3
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",6,2,1,1,33,31,35,33,969,1031,2,2,0,62,3
22100184,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",7,2,3,3,28,30,33,35,914,1031,5,5,0,117,4
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Naz Reid",7,2,0,0,35,33,35,33,1031,1031,0,0,0,0,3
22100184,"LAL","Anthony Davis, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",8,2,1,0,33,35,33,35,1031,1052,0,0,0,21,3
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Naz Reid, Patrick Beverley",8,2,1,2,35,33,35,36,1031,1076,0,3,-3,45,2
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo",9,2,0,0,33,35,33,35,1052,1052,0,0,0,0,3
22100184,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",9,2,6,6,35,36,38,44,1076,1222,3,8,-5,146,2
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Rajon Rondo, Wayne Ellington",10,2,2,3,33,35,41,35,1052,1135,8,0,8,83,2
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Naz Reid, Patrick Beverley, Taurean Prince",10,2,6,6,38,44,44,49,1222,1437,6,5,1,215,2
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Russell Westbrook, Wayne Ellington",11,2,2,2,41,35,43,36,1135,1175,2,1,1,40,1
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",11,2,1,0,44,49,44,49,1437,1440,0,0,0,3,1
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",12,2,9,8,43,36,49,44,1175,1437,6,8,-2,262,1
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",12,3,13,12,44,49,63,52,1440,1793,19,3,16,353,0
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Russell Westbrook, Wayne Ellington",13,2,0,1,49,44,49,44,1437,1440,0,0,0,3,2
