"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100184,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,4,5,63,52,73,56,1793,1962,10,4,6,169,1
22100184,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Wayne Ellington",14,3,8,9,49,44,51,60,1440,1671,2,16,-14,231,0
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",14,3,2,1,73,56,76,56,1962,2038,3,0,3,76,1
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",15,3,1,1,51,60,52,63,1671,1708,1,3,-2,37,1
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",15,3,5,5,76,56,84,61,2038,2160,8,5,3,122,2
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Russell Westbrook",16,3,0,0,52,63,52,63,1708,1708,0,0,0,0,2
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",16,4,8,9,84,61,97,66,2160,2406,13,5,8,246,3
22100184,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",17,3,3,3,52,63,52,63,1708,1793,0,0,0,85,3
22100184,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",17,4,2,2,97,66,99,69,2406,2461,2,3,-1,55,4
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Rajon Rondo",18,3,6,6,52,63,56,76,1793,2038,4,13,-9,245,3
22100184,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",18,4,3,3,99,69,99,71,2461,2528,0,2,-2,67,3
22100184,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",19,3,0,0,56,76,56,76,2038,2038,0,0,0,0,2
22100184,"MIN","Anthony Edwards, Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid",19,4,2,2,99,71,99,74,2528,2594,0,3,-3,66,4
22100184,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Russell Westbrook, Wayne Ellington",20,3,0,0,56,76,56,76,2038,2038,0,0,0,0,1
22100184,"MIN","Anthony Edwards, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",20,4,3,2,99,74,101,78,2594,2668,2,4,-2,74,4
22100184,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",21,3,4,4,56,76,61,84,2038,2144,5,8,-3,106,2
22100184,"MIN","Jake Layman, Jordan McLaughlin, Josh Okogie, Malik Beasley, Naz Reid",21,4,0,0,101,78,101,78,2668,2668,0,0,0,0,5
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",22,3,1,1,61,84,61,84,2144,2160,0,0,0,16,3
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Josh Okogie, Naz Reid",22,4,4,4,101,78,103,81,2668,2769,2,3,-1,101,5
22100184,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Wayne Ellington",23,4,4,3,61,84,61,91,2160,2276,0,7,-7,116,3
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Josh Okogie, Nathan Knight",23,4,0,0,103,81,103,81,2769,2769,0,0,0,0,5
22100184,"LAL","Avery Bradley, Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook",24,4,0,0,61,91,61,91,2276,2276,0,0,0,0,3
22100184,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Leandro Bolmaro, Nathan Knight",24,4,4,4,103,81,107,83,2769,2880,4,2,2,111,5
22100184,"LAL","Anthony Davis, Avery Bradley, Dwight Howard, Malik Monk, Russell Westbrook",25,4,2,3,61,91,64,97,2276,2338,3,6,-3,62,2
22100184,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook",26,4,2,1,64,97,66,97,2338,2380,2,0,2,42,3
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Sekou Doumbouya",27,4,8,8,66,97,74,99,2380,2594,8,2,6,214,4
22100184,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Sekou Doumbouya, Wayne Ellington",28,4,10,11,74,99,83,107,2594,2880,9,8,1,286,4
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,10,11,0,0,9,5,0,295,9,5,4,295,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,10,0,0,5,9,0,295,5,9,-4,295,0
22100185,"MIA","Bam Adebayo, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",1,1,8,7,9,5,23,10,295,532,14,5,9,237,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,5,9,5,9,295,295,0,0,0,0,1
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",2,1,0,0,23,10,23,10,532,532,0,0,0,0,2
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,3,4,5,9,5,17,295,392,0,8,-8,97,2
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Tyler Herro",3,1,1,2,23,10,27,13,532,588,4,3,1,56,3
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,4,4,5,17,10,23,392,532,5,6,-1,140,3
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",4,1,2,1,27,13,27,13,588,633,0,0,0,45,4
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",4,1,0,0,10,23,10,23,532,532,0,0,0,0,2
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus",5,1,2,2,27,13,27,22,633,686,0,9,-9,53,4
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",5,1,0,0,10,23,10,23,532,532,0,0,0,0,2
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",6,1,1,2,27,22,27,24,686,720,0,2,-2,34,3
22100185,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",6,2,4,4,27,24,36,27,720,842,9,3,6,122,3
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,7,6,10,23,24,27,532,720,14,4,10,188,3
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,7,24,27,27,41,720,924,3,14,-11,204,3
22100185,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus",7,2,9,8,36,27,43,35,842,1089,7,8,-1,247,2
22100185,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",7,2,0,0,27,41,27,41,924,924,0,0,0,0,3
22100185,"MIA","Bam Adebayo, Caleb Martin, Duncan Robinson, Max Strus, Tyler Herro",8,2,0,0,43,35,43,35,1089,1089,0,0,0,0,2
22100185,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",8,2,0,0,27,41,27,41,924,924,0,0,0,0,3
22100185,"MIA","Bam Adebayo, Duncan Robinson, Max Strus, P.J. Tucker, Tyler Herro",9,2,3,3,43,35,49,38,1089,1206,6,3,3,117,1
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",9,2,6,6,27,41,35,43,924,1089,8,2,6,165,3
22100185,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",10,2,6,7,49,38,58,48,1206,1440,9,10,-1,234,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",10,2,3,3,35,43,38,49,1089,1206,3,6,-3,117,2
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",11,3,8,7,58,48,74,58,1440,1711,16,10,6,271,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",11,2,0,0,38,49,38,49,1206,1206,0,0,0,0,1
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,6,7,74,58,85,64,1711,1895,11,6,5,184,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",12,2,3,3,38,49,43,53,1206,1312,5,4,1,106,0
22100185,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus, P.J. Tucker",13,3,0,0,85,64,85,64,1895,1895,0,0,0,0,2
22100185,"UTA","Donovan Mitchell, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,4,3,43,53,48,58,1312,1440,5,5,0,128,1
22100185,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, P.J. Tucker",14,3,7,7,85,64,91,66,1895,2070,6,2,4,175,3
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,3,5,5,48,58,56,70,1440,1639,8,12,-4,199,0
22100185,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",15,3,0,0,91,66,91,66,2070,2070,0,0,0,0,3
22100185,"UTA","Bojan Bogdanovic, Jordan Clarkson, Mike Conley, Royce O'Neale, Rudy Gobert",15,3,3,4,56,70,59,76,1639,1739,3,6,-3,100,1
22100185,"MIA","Bam Adebayo, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",16,3,0,0,91,66,91,66,2070,2070,0,0,0,0,2
22100185,"UTA","Bojan Bogdanovic, Hassan Whiteside, Jordan Clarkson, Mike Conley, Royce O'Neale",16,3,3,2,59,76,59,82,1739,1810,0,6,-6,71,2
22100185,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",17,3,2,2,91,66,93,69,2070,2154,2,3,-1,84,3
22100185,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",17,3,0,0,59,82,59,82,1810,1810,0,0,0,0,3
22100185,"MIA","Bam Adebayo, Caleb Martin, Kyle Lowry, Max Strus, Tyler Herro",18,3,0,0,93,69,93,69,2154,2154,0,0,0,0,2
22100185,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",18,3,6,7,59,82,66,91,1810,1995,7,9,-2,185,3
22100185,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus, Tyler Herro",19,3,1,0,93,69,95,69,2154,2160,2,0,2,6,2
22100185,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,0,0,66,91,66,91,1995,1995,0,0,0,0,2
22100185,"MIA","Bam Adebayo, Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro",20,4,8,8,95,69,100,78,2160,2400,5,9,-4,240,3
22100185,"UTA","Donovan Mitchell, Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert",20,3,4,3,66,91,66,91,1995,2070,0,0,0,75,3
22100185,"MIA","Bam Adebayo, Caleb Martin, Max Strus, P.J. Tucker, Tyler Herro",21,4,0,0,100,78,100,78,2400,2400,0,0,0,0,2
22100185,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",21,3,2,3,66,91,69,95,2070,2160,3,4,-1,90,3
22100185,"MIA","Bam Adebayo, Kyle Lowry, Max Strus, P.J. Tucker, Tyler Herro",22,4,0,1,100,78,100,81,2400,2408,0,3,-3,8,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gobert",22,4,8,8,69,95,78,100,2160,2399,9,5,4,239,1
22100185,"MIA","Bam Adebayo, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",23,4,18,17,100,81,111,105,2408,2880,11,24,-13,472,0
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Mike Conley, Rudy Gobert",23,4,0,0,78,100,78,100,2399,2399,0,0,0,0,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",24,4,17,16,78,100,105,111,2399,2870,27,11,16,471,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",25,4,0,1,105,111,105,111,2870,2870,0,0,0,0,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jordan Clarkson, Royce O'Neale, Rudy Gobert",26,4,0,0,105,111,105,111,2870,2870,0,0,0,0,1
22100185,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale",27,4,1,1,105,111,105,111,2870,2880,0,0,0,10,2
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,13,14,0,0,19,18,0,430,19,18,1,430,0
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,15,15,0,0,18,24,0,460,18,24,-6,460,0
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,0,0,19,18,19,18,430,430,0,0,0,0,1
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Shake Milton, Tobias Harris",1,1,0,0,18,24,18,24,460,460,0,0,0,0,1
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,0,0,19,18,19,18,430,430,0,0,0,0,2
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",2,1,0,0,18,24,18,24,460,460,0,0,0,0,2
22100186,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,3,3,19,18,24,18,430,495,5,0,5,65,3
22100186,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",3,1,2,1,18,24,18,24,460,495,0,0,0,35,3
22100186,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,4,3,24,18,28,23,495,612,4,5,-1,117,4
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tobias Harris",4,1,6,6,18,24,25,30,495,660,7,6,1,165,4
22100186,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,4,4,28,23,32,25,612,720,4,2,2,108,4
22100186,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,2,6,6,32,25,49,33,720,923,17,8,9,203,4
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,1,1,2,25,30,25,32,660,720,0,2,-2,60,4
22100186,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Shake Milton, Tyrese Maxey",5,2,6,6,25,32,33,49,720,923,8,17,-9,203,4
22100186,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, T.J. McConnell, Torrey Craig",6,2,0,0,49,33,49,33,923,923,0,0,0,0,3
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",6,2,3,4,33,49,39,53,923,1056,6,4,2,133,3
22100186,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Torrey Craig",7,2,0,0,49,33,49,33,923,923,0,0,0,0,2
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Tobias Harris, Tyrese Maxey",7,2,0,0,39,53,39,53,1056,1056,0,0,0,0,2
22100186,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Torrey Craig",8,2,0,0,49,33,49,33,923,923,0,0,0,0,2
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,1,1,39,53,39,55,1056,1088,0,2,-2,32,1
22100186,"IND","Caris LeVert, Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner",9,2,4,3,49,33,53,39,923,1056,4,6,-2,133,1
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,11,10,39,55,60,70,1088,1440,21,15,6,352,0
22100186,"PHI","Andre Drummond, Danny Green, Seth Curry, Tobias Harris, Tyrese Maxey",9,3,11,12,60,70,71,78,1440,1804,11,8,3,364,0
22100186,"IND","Caris LeVert, Chris Duarte, Malcolm Brogdon, Myles Turner, Torrey Craig",10,2,3,3,53,39,58,41,1056,1166,5,2,3,110,1
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",10,3,5,5,71,78,75,88,1804,1940,4,10,-6,136,1
22100186,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner",11,2,4,5,58,41,63,48,1166,1289,5,7,-2,123,1
22100186,"PHI","Danny Green, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",11,3,0,0,75,88,75,88,1940,1940,0,0,0,0,2
22100186,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,0,0,63,48,63,48,1289,1289,0,0,0,0,2
22100186,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton, Tobias Harris",12,3,3,3,75,88,77,92,1940,2044,2,4,-2,104,3
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",13,2,3,2,63,48,68,57,1289,1397,5,9,-4,108,2
22100186,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",13,3,6,5,77,92,82,94,2044,2136,5,2,3,92,3
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,2,1,2,68,57,70,60,1397,1440,2,3,-1,43,3
22100186,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",14,3,0,1,82,94,82,94,2136,2160,0,0,0,24,4
22100186,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",14,4,6,6,82,94,89,102,2160,2374,7,8,-1,214,4
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",15,3,8,7,70,60,75,65,1440,1659,5,5,0,219,0
22100186,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,4,0,0,89,102,89,102,2374,2374,0,0,0,0,3
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,3,2,2,75,65,78,69,1659,1756,3,4,-1,97,1
22100186,"PHI","Andre Drummond, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",16,4,5,4,89,102,96,106,2374,2534,7,4,3,160,2
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",17,3,0,0,78,69,78,69,1756,1756,0,0,0,0,2
22100186,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",17,4,3,3,96,106,100,107,2534,2643,4,1,3,109,1
22100186,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",18,3,2,2,78,69,78,71,1756,1804,0,2,-2,48,3
22100186,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",18,4,10,11,100,107,113,118,2643,2880,13,11,2,237,1
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",19,3,5,5,78,71,88,75,1804,1940,10,4,6,136,3
22100186,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",20,3,1,1,88,75,88,77,1940,1981,0,2,-2,41,3
22100186,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",21,3,8,8,88,77,94,82,1981,2160,6,5,1,179,3
22100186,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",22,4,8,8,94,82,103,94,2160,2454,9,12,-3,294,1
22100186,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",23,4,0,0,103,94,103,94,2454,2454,0,0,0,0,2
22100186,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",24,4,2,3,103,94,106,96,2454,2534,3,2,1,80,2
22100186,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",25,4,2,2,106,96,107,99,2534,2601,1,3,-2,67,2
22100186,"IND","Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",26,4,3,3,107,99,107,102,2601,2704,0,3,-3,103,3
22100186,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",27,4,9,8,107,102,118,113,2704,2880,11,11,0,176,2
22100187,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,10,9,0,0,10,6,0,294,10,6,4,294,0
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,13,0,0,12,15,0,365,12,15,-3,365,0
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,3,3,10,6,15,12,294,365,5,6,-1,71,1
22100187,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,0,0,12,15,12,15,365,365,0,0,0,0,1
22100187,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",2,1,0,0,15,12,15,12,365,365,0,0,0,0,2
22100187,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Raul Neto, Spencer Dinwiddie",2,1,0,0,12,15,12,15,365,365,0,0,0,0,2
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,2,2,15,12,18,17,365,437,3,5,-2,72,3
22100187,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,2,2,12,15,17,18,365,437,5,3,2,72,3
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",4,1,2,2,18,17,18,21,437,504,0,4,-4,67,3
22100187,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,2,2,17,18,21,18,437,504,4,0,4,67,4
22100187,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,7,7,18,21,18,28,504,720,0,7,-7,216,3
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,3,2,21,18,26,18,504,599,5,0,5,95,5
22100187,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",6,2,5,6,18,28,18,32,720,844,0,4,-4,124,2
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,4,5,26,18,28,18,599,720,2,0,2,121,4
22100187,"ORL","Franz Wagner, Jalen Suggs, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",7,2,8,7,18,32,28,38,844,1046,10,6,4,202,2
22100187,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,6,5,28,18,32,18,720,844,4,0,4,124,3
22100187,"ORL","Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",8,2,0,0,28,38,28,38,1046,1046,0,0,0,0,3
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,2,2,32,18,34,18,844,895,2,0,2,51,2
22100187,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",9,2,6,7,28,38,33,43,1046,1266,5,5,0,220,2
22100187,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,5,6,34,18,38,28,895,1046,4,10,-6,151,1
22100187,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,1,1,33,43,33,43,1266,1284,0,0,0,18,2
22100187,"WAS","Aaron Holiday, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",10,2,0,0,38,28,38,28,1046,1046,0,0,0,0,2
22100187,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",11,2,3,3,33,43,36,47,1284,1391,3,4,-1,107,3
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",11,2,0,0,38,28,38,28,1046,1046,0,0,0,0,1
22100187,"ORL","Chuma Okeke, Cole Anthony, Moritz Wagner, R.J. Hampton, Terrence Ross",12,2,3,2,36,47,37,50,1391,1440,1,3,-2,49,4
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,7,7,38,28,43,33,1046,1275,5,5,0,229,2
