"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100187,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",13,3,10,10,37,50,44,57,1440,1748,7,7,0,308,0
22100187,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,0,0,43,33,43,33,1275,1275,0,0,0,0,1
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",14,3,0,0,44,57,44,57,1748,1748,0,0,0,0,1
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,5,4,43,33,50,37,1275,1408,7,4,3,133,0
22100187,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",15,3,4,5,44,57,49,68,1748,1883,5,11,-6,135,2
22100187,"WAS","Aaron Holiday, Corey Kispert, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",15,2,1,2,50,37,50,37,1408,1440,0,0,0,32,1
22100187,"ORL","Chuma Okeke, Cole Anthony, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",16,3,0,0,49,68,49,68,1883,1883,0,0,0,0,2
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",16,3,10,10,50,37,57,44,1440,1748,7,7,0,308,0
22100187,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Jalen Suggs, Terrence Ross",17,3,0,0,49,68,49,68,1883,1883,0,0,0,0,3
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",17,3,4,4,57,44,65,49,1748,1874,8,5,3,126,1
22100187,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",18,3,9,8,49,68,59,82,1883,2160,10,14,-4,277,3
22100187,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",18,3,0,0,65,49,65,49,1874,1874,0,0,0,0,2
22100187,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",19,4,1,0,59,82,59,82,2160,2193,0,0,0,33,2
22100187,"WAS","Daniel Gafford, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",19,3,0,0,65,49,65,49,1874,1874,0,0,0,0,3
22100187,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",20,4,5,6,59,82,68,92,2193,2381,9,10,-1,188,2
22100187,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",20,3,5,4,65,49,73,55,1874,2029,8,6,2,155,4
22100187,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",21,4,9,9,68,92,84,101,2381,2689,16,9,7,308,2
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell",21,3,0,0,73,55,73,55,2029,2029,0,0,0,0,4
22100187,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, R.J. Hampton, Wendell Carter Jr.",22,4,8,8,84,101,92,104,2689,2880,8,3,5,191,2
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",22,3,4,5,73,55,82,59,2029,2160,9,4,5,131,4
22100187,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",22,4,2,3,82,59,86,65,2160,2273,4,6,-2,113,4
22100187,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",23,4,0,0,86,65,86,65,2273,2273,0,0,0,0,3
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",24,4,2,1,86,65,88,68,2273,2343,2,3,-1,70,2
22100187,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",25,4,4,4,88,68,92,73,2343,2439,4,5,-1,96,3
22100187,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",26,4,0,1,92,73,92,75,2439,2449,0,2,-2,10,2
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",27,4,4,4,92,75,99,80,2449,2599,7,5,2,150,1
22100187,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",28,4,11,10,99,80,104,92,2599,2880,5,12,-7,281,0
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,12,12,0,0,11,17,0,336,11,17,-6,336,0
22100188,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,12,12,0,0,17,11,0,336,17,11,6,336,0
22100188,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",1,1,0,0,11,17,11,17,336,336,0,0,0,0,1
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,5,4,17,11,26,14,336,483,9,3,6,147,1
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,5,11,17,14,26,336,483,3,9,-6,147,2
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Jonas Valanciunas",2,1,0,0,26,14,26,14,483,483,0,0,0,0,2
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",3,1,0,0,14,26,14,26,483,483,0,0,0,0,2
22100188,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Tomas Satoransky",3,1,0,0,26,14,26,14,483,483,0,0,0,0,3
22100188,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",4,1,5,5,14,26,17,35,483,649,3,9,-6,166,3
22100188,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",4,1,0,0,26,14,26,14,483,483,0,0,0,0,3
22100188,"MEM","Brandon Clarke, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",5,1,0,0,17,35,17,35,649,649,0,0,0,0,3
22100188,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,7,7,26,14,35,22,483,720,9,8,1,237,4
22100188,"MEM","Brandon Clarke, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Ziaire Williams",6,1,2,2,17,35,22,35,649,720,5,0,5,71,2
22100188,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,8,8,35,22,41,28,720,971,6,6,0,251,2
22100188,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",7,2,6,6,22,35,24,41,720,880,2,6,-4,160,3
22100188,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",7,2,0,0,41,28,41,28,971,971,0,0,0,0,3
22100188,"MEM","Brandon Clarke, Dillon Brooks, Steven Adams, Tyus Jones, Ziaire Williams",8,2,7,6,24,41,28,47,880,1069,4,6,-2,189,3
22100188,"NOP","Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",8,2,4,5,41,28,47,28,971,1069,6,0,6,98,3
22100188,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Steven Adams, Tyus Jones",9,2,0,0,28,47,28,47,1069,1069,0,0,0,0,3
22100188,"NOP","Devonte' Graham, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",9,2,0,0,47,28,47,28,1069,1069,0,0,0,0,3
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Steven Adams, Tyus Jones",10,2,0,0,28,47,28,47,1069,1069,0,0,0,0,2
22100188,"NOP","Devonte' Graham, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",10,2,0,0,47,28,47,28,1069,1069,0,0,0,0,4
22100188,"MEM","De'Anthony Melton, Desmond Bane, Kyle Anderson, Steven Adams, Tyus Jones",11,2,0,1,28,47,30,50,1069,1097,2,3,-1,28,3
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,9,8,47,28,60,40,1069,1338,13,12,1,269,3
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",12,2,8,8,30,50,40,60,1097,1338,10,10,0,241,2
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",12,2,2,2,60,40,62,44,1338,1436,2,4,-2,98,2
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",13,2,3,2,40,60,44,62,1338,1440,4,2,2,102,1
22100188,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Josh Hart",13,2,0,1,62,44,62,44,1436,1440,0,0,0,4,2
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",14,3,11,10,44,62,56,77,1440,1749,12,15,-3,309,0
22100188,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",14,3,10,11,62,44,77,56,1440,1749,15,12,3,309,0
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Ja Morant, Steven Adams",15,3,2,2,56,77,60,79,1749,1832,4,2,2,83,1
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",15,3,3,2,77,56,79,60,1749,1855,2,4,-2,106,1
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",16,3,6,6,60,79,70,81,1832,2025,10,2,8,193,2
22100188,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,5,6,79,60,81,70,1855,2025,2,10,-8,170,2
22100188,"MEM","De'Anthony Melton, Ja Morant, Kyle Anderson, Steven Adams, Ziaire Williams",17,3,1,1,70,81,72,81,2025,2049,2,0,2,24,3
22100188,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",17,3,0,0,81,70,81,70,2025,2025,0,0,0,0,3
22100188,"MEM","De'Anthony Melton, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Ziaire Williams",18,3,3,3,72,81,72,83,2049,2160,0,2,-2,111,3
22100188,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",18,3,0,0,81,70,81,70,2025,2025,0,0,0,0,3
22100188,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,4,6,6,72,83,79,94,2160,2333,7,11,-4,173,3
22100188,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",19,3,4,4,81,70,83,72,2025,2160,2,2,0,135,4
22100188,"MEM","Brandon Clarke, Dillon Brooks, Steven Adams, Tyus Jones, Ziaire Williams",20,4,2,3,79,94,81,100,2333,2432,2,6,-4,99,3
22100188,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",20,4,7,7,83,72,94,81,2160,2382,11,9,2,222,2
22100188,"MEM","Brandon Clarke, De'Anthony Melton, Dillon Brooks, Steven Adams, Tyus Jones",21,4,0,0,81,100,81,100,2432,2432,0,0,0,0,3
22100188,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",21,4,0,0,94,81,94,81,2382,2382,0,0,0,0,2
22100188,"MEM","De'Anthony Melton, Dillon Brooks, Ja Morant, Steven Adams, Tyus Jones",22,4,0,0,81,100,81,100,2432,2432,0,0,0,0,2
22100188,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",22,4,2,1,94,81,100,81,2382,2432,6,0,6,50,2
22100188,"MEM","De'Anthony Melton, Desmond Bane, Dillon Brooks, Ja Morant, Steven Adams",23,4,0,0,81,100,81,100,2432,2432,0,0,0,0,1
22100188,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",23,4,0,1,100,81,100,84,2432,2455,0,3,-3,23,3
22100188,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",24,4,4,3,81,100,92,104,2432,2559,11,4,7,127,2
22100188,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",24,4,1,1,100,84,102,87,2455,2496,2,3,-1,41,4
22100188,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",25,4,9,10,92,104,101,112,2559,2880,9,8,1,321,1
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",25,4,2,2,102,87,104,92,2496,2559,2,5,-3,63,3
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",26,4,3,3,104,92,108,97,2559,2663,4,5,-1,104,2
22100188,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",27,4,7,6,108,97,112,101,2663,2880,4,4,0,217,1
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,13,13,0,0,13,20,0,408,13,20,-7,408,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,12,12,0,0,17,13,0,364,17,13,4,364,0
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",1,1,2,2,13,20,18,22,408,481,5,2,3,73,1
22100189,"TOR","Chris Boucher, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",1,1,0,0,17,13,17,13,364,364,0,0,0,0,1
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",2,1,1,2,18,22,20,25,481,537,2,3,-1,56,2
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Pascal Siakam",2,1,3,2,17,13,22,18,364,470,5,5,0,106,2
22100189,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",3,1,3,2,20,25,24,27,537,596,4,2,2,59,3
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",3,1,4,5,22,18,27,24,470,596,5,6,-1,126,3
22100189,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",4,1,3,4,24,27,31,34,596,713,7,7,0,117,4
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, Pascal Siakam",4,1,2,2,27,24,30,29,596,679,3,5,-2,83,3
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",5,1,1,1,31,34,31,34,713,720,0,0,0,7,4
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",5,2,3,3,31,34,36,40,720,799,5,6,-1,79,4
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes",5,1,0,0,30,29,30,29,679,679,0,0,0,0,2
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey, Trey Lyles",6,2,6,6,36,40,43,49,799,971,7,9,-2,172,3
22100189,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,1,3,2,30,29,34,31,679,720,4,2,2,41,3
22100189,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,2,3,3,34,31,40,36,720,799,6,5,1,79,3
22100189,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",7,2,2,2,43,49,45,49,971,1029,2,0,2,58,2
22100189,"TOR","Dalano Banton, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,2,3,40,36,42,41,799,876,2,5,-3,77,3
22100189,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Killian Hayes, Saddiq Bey",8,2,2,2,45,49,47,50,1029,1096,2,1,1,67,1
22100189,"TOR","Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",8,2,4,3,42,41,49,43,876,971,7,2,5,95,3
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,7,7,47,50,58,59,1096,1308,11,9,2,212,0
22100189,"TOR","Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",9,2,4,4,49,43,50,47,971,1096,1,4,-3,125,3
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",10,2,3,3,58,59,63,61,1308,1387,5,2,3,79,1
22100189,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes",10,2,2,2,50,47,53,49,1096,1138,3,2,1,42,2
22100189,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Saddiq Bey",11,2,0,0,63,61,63,61,1387,1387,0,0,0,0,2
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",11,2,2,2,53,49,55,51,1138,1196,2,2,0,58,1
22100189,"DET","Cory Joseph, Josh Jackson, Killian Hayes, Saddiq Bey, Trey Lyles",12,2,2,2,63,61,65,64,1387,1440,2,3,-1,53,3
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Pascal Siakam",12,2,2,3,55,51,59,56,1196,1274,4,5,-1,78,1
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,5,5,65,64,71,73,1440,1613,6,9,-3,173,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",13,2,1,0,59,56,59,58,1274,1308,0,2,-2,34,0
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Saddiq Bey",14,3,4,3,71,73,73,79,1613,1747,2,6,-4,134,1
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",14,2,5,5,59,58,64,65,1308,1440,5,7,-2,132,1
22100189,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson, Saddiq Bey",15,3,2,3,73,79,74,83,1747,1813,1,4,-3,66,2
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",15,3,9,10,64,65,79,74,1440,1770,15,9,6,330,0
22100189,"DET","Cory Joseph, Frank Jackson, Isaiah Stewart, Josh Jackson, Saddiq Bey",16,3,6,5,74,83,84,86,1813,1985,10,3,7,172,3
22100189,"TOR","Dalano Banton, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",16,3,3,3,79,74,83,78,1770,1859,4,4,0,89,1
22100189,"DET","Cory Joseph, Frank Jackson, Josh Jackson, Saddiq Bey, Trey Lyles",17,3,2,3,84,86,87,90,1985,2083,3,4,-1,98,4
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., OG Anunoby, Scottie Barnes",17,3,3,3,83,78,85,84,1859,1940,2,6,-4,81,2
22100189,"DET","Cory Joseph, Frank Jackson, Jerami Grant, Josh Jackson, Trey Lyles",18,3,5,5,87,90,93,95,2083,2160,6,5,1,77,4
22100189,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Khem Birch, OG Anunoby",18,3,5,4,85,84,90,91,1940,2121,5,7,-2,181,3
22100189,"DET","Cade Cunningham, Frank Jackson, Jerami Grant, Killian Hayes, Trey Lyles",19,4,2,2,93,95,95,96,2160,2235,2,1,1,75,2
22100189,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby",19,3,2,3,90,91,95,91,2121,2140,5,0,5,19,2
22100189,"DET","Cade Cunningham, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",20,4,7,7,95,96,108,101,2235,2465,13,5,8,230,2
22100189,"TOR","Dalano Banton, Gary Trent Jr., Goran Dragic, Khem Birch, Scottie Barnes",20,3,2,1,95,91,95,93,2140,2160,0,2,-2,20,2
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",21,4,6,6,108,101,117,111,2465,2656,9,10,-1,191,1
22100189,"TOR","Dalano Banton, Goran Dragic, Khem Birch, Pascal Siakam, Scottie Barnes",21,4,2,2,95,93,96,95,2160,2235,1,2,-1,75,2
22100189,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes",22,4,1,2,117,111,117,111,2656,2691,0,0,0,35,1
22100189,"TOR","Dalano Banton, Goran Dragic, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",22,4,3,3,96,95,100,102,2235,2327,4,7,-3,92,2
22100189,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Killian Hayes, Saddiq Bey",23,4,2,2,117,111,121,116,2691,2778,4,5,-1,87,1
22100189,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",23,4,2,2,100,102,100,108,2327,2392,0,6,-6,65,2
22100189,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",24,4,6,5,121,116,127,121,2778,2880,6,5,1,102,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",24,4,0,0,100,108,100,108,2392,2392,0,0,0,0,1
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Pascal Siakam, Scottie Barnes",25,4,15,14,100,108,118,125,2392,2862,18,17,1,470,0
22100189,"TOR","Gary Trent Jr., Goran Dragic, Khem Birch, OG Anunoby, Scottie Barnes",26,4,0,1,118,125,118,125,2862,2862,0,0,0,0,1
22100189,"TOR","Gary Trent Jr., Goran Dragic, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",27,4,2,2,118,125,121,127,2862,2880,3,2,1,18,1
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,12,12,0,0,6,9,0,324,6,9,-3,324,0
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",0,1,12,12,0,0,9,6,0,324,9,6,3,324,0
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",1,1,3,4,6,9,12,9,324,457,6,0,6,133,1
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen",1,1,4,3,9,6,9,12,324,457,0,6,-6,133,1
22100190,"BOS","Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",2,1,2,1,12,9,14,9,457,503,2,0,2,46,2
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Isaac Okoro, Jarrett Allen",2,1,0,0,9,12,9,12,457,457,0,0,0,0,2
22100190,"BOS","Grant Williams, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",3,1,0,0,14,9,14,9,503,503,0,0,0,0,2
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Jarrett Allen, Ricky Rubio",3,1,1,2,9,12,9,14,457,503,0,2,-2,46,3
22100190,"BOS","Grant Williams, Jabari Parker, Payton Pritchard, Robert Williams III, Romeo Langford",4,1,0,0,14,9,14,9,503,503,0,0,0,0,3
22100190,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Evan Mobley, Ricky Rubio",4,1,1,0,9,14,9,14,503,529,0,0,0,26,3
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",5,1,7,8,14,9,20,9,503,720,6,0,6,217,4
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",5,2,7,6,20,9,25,19,720,935,5,10,-5,215,4
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",5,1,7,7,9,14,9,20,529,720,0,6,-6,191,4
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Jayson Tatum, Payton Pritchard",6,2,0,0,25,19,25,19,935,935,0,0,0,0,3
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Ricky Rubio",6,2,3,4,9,20,15,25,720,847,6,5,1,127,3
22100190,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum",7,2,2,2,25,19,27,21,935,1005,2,2,0,70,2
22100190,"CLE","Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",7,2,3,3,15,25,19,25,847,935,4,0,4,88,2
22100190,"BOS","Aaron Nesmith, Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart",8,2,0,0,27,21,27,21,1005,1005,0,0,0,0,2
22100190,"CLE","Darius Garland, Evan Mobley, Isaac Okoro, Jarrett Allen, Ricky Rubio",8,2,2,2,19,25,21,27,935,1005,2,2,0,70,1
22100190,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Robert Williams III",9,2,0,1,27,21,27,23,1005,1029,0,2,-2,24,1
22100190,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Jarrett Allen, Ricky Rubio",9,2,3,3,21,27,24,31,1005,1123,3,4,-1,118,1
