"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100190,"BOS","Dennis Schroder, Jayson Tatum, Juancho Hernangomez, Marcus Smart, Robert Williams III",10,2,10,10,27,23,46,33,1029,1312,19,10,9,283,1
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",10,2,8,7,24,31,33,46,1123,1312,9,15,-6,189,0
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,2,6,5,46,33,52,38,1312,1440,6,5,1,128,0
22100190,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",11,3,11,11,52,38,63,49,1440,1774,11,11,0,334,0
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen",11,2,5,6,33,46,38,52,1312,1440,5,6,-1,128,1
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",12,3,2,2,63,49,65,51,1774,1864,2,2,0,90,1
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Jarrett Allen",12,3,5,5,38,52,40,55,1440,1588,2,3,-1,148,0
22100190,"BOS","Jayson Tatum, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",13,3,5,4,65,51,72,53,1864,1975,7,2,5,111,2
22100190,"CLE","Darius Garland, Dean Wade, Evan Mobley, Jarrett Allen, Ricky Rubio",13,3,6,6,40,55,49,63,1588,1774,9,8,1,186,1
22100190,"BOS","Jabari Parker, Marcus Smart, Payton Pritchard, Robert Williams III, Romeo Langford",14,3,0,0,72,53,72,53,1975,1975,0,0,0,0,3
22100190,"CLE","Cedi Osman, Darius Garland, Dean Wade, Jarrett Allen, Ricky Rubio",14,3,0,0,49,63,49,63,1774,1774,0,0,0,0,2
22100190,"BOS","Grant Williams, Jabari Parker, Payton Pritchard, Robert Williams III, Romeo Langford",15,3,0,0,72,53,72,53,1975,1975,0,0,0,0,3
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Jarrett Allen, Ricky Rubio",15,3,6,7,49,63,53,72,1774,1975,4,9,-5,201,3
22100190,"BOS","Aaron Nesmith, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",16,3,5,6,72,53,74,62,1975,2160,2,9,-7,185,4
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",16,3,0,0,53,72,53,72,1975,1975,0,0,0,0,3
22100190,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Payton Pritchard, Romeo Langford",17,4,4,4,74,62,74,70,2160,2301,0,8,-8,141,3
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",17,3,6,5,53,72,62,74,1975,2160,9,2,7,185,4
22100190,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",17,4,8,7,62,74,73,76,2160,2424,11,2,9,264,4
22100190,"BOS","Dennis Schroder, Grant Williams, Jabari Parker, Jayson Tatum, Romeo Langford",18,4,0,0,74,70,74,70,2301,2301,0,0,0,0,2
22100190,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Ricky Rubio",18,4,10,11,73,76,83,85,2424,2730,10,9,1,306,3
22100190,"BOS","Dennis Schroder, Jabari Parker, Jayson Tatum, Marcus Smart, Romeo Langford",19,4,0,0,74,70,74,71,2301,2317,0,1,-1,16,2
22100190,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",19,4,3,2,83,85,89,87,2730,2845,6,2,4,115,2
22100190,"BOS","Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III, Romeo Langford",20,4,18,18,74,71,89,91,2317,2880,15,20,-5,563,1
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",20,4,0,1,89,87,89,89,2845,2851,0,2,-2,6,3
22100190,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Jarrett Allen, Ricky Rubio",21,4,1,0,89,89,91,89,2851,2871,2,0,2,20,2
22100190,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Jarrett Allen, Ricky Rubio",22,4,0,1,91,89,91,89,2871,2880,0,0,0,9,3
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,12,12,0,0,14,14,0,365,14,14,0,365,0
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,7,6,0,0,6,8,0,227,6,8,-2,227,0
22100191,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",1,1,3,4,14,14,19,17,365,466,5,3,2,101,1
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",1,1,5,6,6,8,14,14,227,365,8,6,2,138,1
22100191,"LAC","Isaiah Hartenstein, Ivica Zubac, Nicolas Batum, Reggie Jackson, Terance Mann",2,1,0,0,19,17,19,17,466,466,0,0,0,0,2
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",2,1,4,3,14,14,17,19,365,466,3,5,-2,101,2
22100191,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",3,1,4,3,19,17,19,20,466,558,0,3,-3,92,3
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",3,1,3,4,17,19,20,19,466,558,3,0,3,92,3
22100191,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",4,1,5,6,19,20,32,26,558,720,13,6,7,162,4
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",4,1,6,5,20,19,26,32,558,720,6,13,-7,162,4
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",5,2,7,7,32,26,45,34,720,965,13,8,5,245,4
22100191,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Patrick Beverley",5,2,4,5,26,32,29,41,720,868,3,9,-6,148,3
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",6,2,8,7,45,34,57,36,965,1118,12,2,10,153,3
22100191,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",6,2,3,2,29,41,34,45,868,965,5,4,1,97,2
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",7,2,0,0,57,36,57,36,1118,1118,0,0,0,0,2
22100191,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",7,2,1,1,34,45,34,45,965,975,0,0,0,10,1
22100191,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",8,2,7,7,57,36,68,41,1118,1316,11,5,6,198,2
22100191,"MIN","D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",8,2,0,0,34,45,34,45,975,975,0,0,0,0,2
22100191,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Paul George, Reggie Jackson",9,2,4,4,68,41,68,42,1316,1392,0,1,-1,76,2
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Naz Reid",9,2,1,2,34,45,34,50,975,1005,0,5,-5,30,2
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Justise Winslow, Luke Kennard, Reggie Jackson",10,2,1,2,68,42,70,43,1392,1440,2,1,1,48,2
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Taurean Prince",10,2,3,3,34,50,34,57,1005,1084,0,7,-7,79,2
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",11,3,14,13,70,43,85,61,1440,1857,15,18,-3,417,0
22100191,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",11,2,4,3,34,57,36,59,1084,1161,2,2,0,77,2
22100191,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George",12,3,4,4,85,61,90,66,1857,2014,5,5,0,157,1
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",12,2,11,11,36,59,43,70,1161,1440,7,11,-4,279,2
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George",13,3,0,0,90,66,90,66,2014,2014,0,0,0,0,2
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",13,3,7,7,43,70,53,80,1440,1644,10,10,0,204,0
22100191,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",14,3,5,6,90,66,98,71,2014,2160,8,5,3,146,3
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",14,3,6,7,53,80,61,85,1644,1857,8,5,3,213,1
22100191,"LAC","Isaiah Hartenstein, Justise Winslow, Luke Kennard, Reggie Jackson, Terance Mann",15,4,6,7,98,71,106,78,2160,2333,8,7,1,173,4
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,4,4,61,85,66,90,1857,2014,5,5,0,157,2
22100191,"LAC","Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Luke Kennard, Terance Mann",16,4,4,3,106,78,109,78,2333,2422,3,0,3,89,5
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",16,3,6,5,66,90,71,98,2014,2160,5,8,-3,146,3
22100191,"LAC","Amir Coffey, Isaiah Hartenstein, Jay Scrubb, Justise Winslow, Terance Mann",17,4,19,19,109,78,129,102,2422,2880,20,24,-4,458,5
22100191,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Malik Beasley, Naz Reid",17,4,10,10,71,98,78,109,2160,2422,7,11,-4,262,4
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Naz Reid",18,4,0,0,78,109,78,109,2422,2422,0,0,0,0,3
22100191,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns",19,4,5,5,78,109,88,115,2422,2557,10,6,4,135,2
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Leandro Bolmaro",20,4,0,0,88,115,88,115,2557,2557,0,0,0,0,3
22100191,"MIN","Anthony Edwards, Jaden McDaniels, Jake Layman, Karl-Anthony Towns, Leandro Bolmaro",21,4,0,0,88,115,88,115,2557,2557,0,0,0,0,3
22100191,"MIN","Jaden McDaniels, Jake Layman, Jarred Vanderbilt, Karl-Anthony Towns, Leandro Bolmaro",22,4,0,0,88,115,88,115,2557,2557,0,0,0,0,3
22100191,"MIN","Jaden McDaniels, Jake Layman, Jarred Vanderbilt, Jaylen Nowell, Leandro Bolmaro",23,4,14,14,88,115,102,129,2557,2880,14,14,0,323,4
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,15,14,0,0,17,16,0,430,17,16,1,430,0
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,9,9,0,0,10,11,0,274,10,11,-1,274,0
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Talen Horton-Tucker, Wayne Ellington",1,1,0,0,17,16,17,16,430,430,0,0,0,0,1
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,5,6,10,11,16,17,274,430,6,6,0,156,1
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,2,2,17,16,22,23,430,503,5,7,-2,73,2
22100192,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",2,1,0,0,16,17,16,17,430,430,0,0,0,0,2
22100192,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,2,3,22,23,24,26,503,568,2,3,-1,65,3
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",3,1,3,3,16,17,24,22,430,531,8,5,3,101,3
22100192,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",4,1,6,5,24,26,34,29,568,720,10,3,7,152,3
22100192,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,2,1,24,22,26,24,531,568,2,2,0,37,4
22100192,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",5,2,5,5,34,29,42,29,720,843,8,0,8,123,3
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,5,6,26,24,29,34,568,720,3,10,-7,152,4
22100192,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",6,2,2,2,42,29,44,32,843,908,2,3,-1,65,2
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV",6,2,5,5,29,34,29,42,720,843,0,8,-8,123,3
22100192,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Talen Horton-Tucker",7,2,0,0,44,32,44,32,908,908,0,0,0,0,2
22100192,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",7,2,0,0,29,42,29,42,843,843,0,0,0,0,2
22100192,"LAL","Anthony Davis, Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo",8,2,2,3,44,32,44,38,908,1003,0,6,-6,95,3
22100192,"SAS","Derrick White, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",8,2,2,2,29,42,32,44,843,908,3,2,1,65,1
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",9,2,1,1,44,38,44,38,1003,1046,0,0,0,43,2
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",9,2,2,1,32,44,35,44,908,986,3,0,3,78,1
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Wayne Ellington",10,2,6,5,44,38,56,44,1046,1252,12,6,6,206,3
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",10,2,2,2,35,44,38,44,986,1046,3,0,3,60,2
22100192,"LAL","Anthony Davis, Carmelo Anthony, Rajon Rondo, Russell Westbrook, Wayne Ellington",11,2,3,4,56,44,58,49,1252,1300,2,5,-3,48,2
22100192,"SAS","Dejounte Murray, Doug McDermott, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",11,2,3,3,38,44,42,51,1046,1160,4,7,-3,114,2
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",12,2,2,1,58,49,58,51,1300,1357,0,2,-2,57,2
22100192,"SAS","Dejounte Murray, Derrick White, Keita Bates-Diop, Keldon Johnson, Thaddeus Young",12,2,2,3,42,51,44,56,1160,1252,2,5,-3,92,2
22100192,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",13,2,4,4,58,51,60,55,1357,1440,2,4,-2,83,2
22100192,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keita Bates-Diop, Keldon Johnson",13,2,0,0,44,56,44,56,1252,1252,0,0,0,0,2
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,3,11,12,60,55,77,68,1440,1768,17,13,4,328,0
22100192,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Drew Eubanks, Keldon Johnson",14,2,9,9,44,56,55,60,1252,1440,11,4,7,188,1
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",15,3,1,1,77,68,77,68,1768,1801,0,0,0,33,1
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",15,3,10,10,55,60,64,77,1440,1721,9,17,-8,281,0
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Wayne Ellington",16,3,0,0,77,68,77,68,1801,1801,0,0,0,0,2
22100192,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",16,3,0,0,64,77,64,77,1721,1721,0,0,0,0,1
22100192,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",17,3,7,7,77,68,87,77,1801,2029,10,9,1,228,3
22100192,"SAS","Dejounte Murray, Doug McDermott, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",17,3,0,0,64,77,64,77,1721,1721,0,0,0,0,2
22100192,"LAL","Avery Bradley, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",18,3,0,0,87,77,87,77,2029,2029,0,0,0,0,4
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",18,3,6,5,64,77,72,80,1721,1912,8,3,5,191,3
22100192,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",19,3,6,5,87,77,90,79,2029,2160,3,2,1,131,4
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",19,3,0,0,72,80,72,80,1912,1912,0,0,0,0,3
22100192,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",20,4,6,5,90,79,96,85,2160,2341,6,6,0,181,3
22100192,"SAS","Derrick White, Devin Vassell, Doug McDermott, Lonnie Walker IV, Thaddeus Young",20,3,9,10,72,80,79,90,1912,2160,7,10,-3,248,3
22100192,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",21,4,3,3,96,85,102,91,2341,2453,6,6,0,112,2
22100192,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",21,4,5,6,79,90,85,96,2160,2341,6,6,0,181,0
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",22,4,0,0,102,91,102,91,2453,2453,0,0,0,0,1
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Keldon Johnson",22,4,0,0,85,96,85,96,2341,2341,0,0,0,0,1
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",23,4,2,3,102,91,102,94,2453,2512,0,3,-3,59,2
22100192,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",23,4,3,3,85,96,91,102,2341,2453,6,6,0,112,2
22100192,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",24,4,0,0,102,94,102,94,2512,2512,0,0,0,0,2
22100192,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",24,4,5,4,91,102,96,105,2453,2599,5,3,2,146,3
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker",25,4,2,2,102,94,105,96,2512,2599,3,2,1,87,1
22100192,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson, Thaddeus Young",25,4,9,9,96,105,106,114,2599,2880,10,9,1,281,2
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",26,4,1,1,105,96,105,98,2599,2625,0,2,-2,26,2
22100192,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",27,4,2,2,105,98,105,100,2625,2709,0,2,-2,84,1
22100192,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",28,4,6,6,105,100,114,106,2709,2880,9,6,3,171,1
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,13,13,0,0,17,13,0,368,17,13,4,368,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",0,1,10,9,0,0,9,13,0,263,9,13,-4,263,0
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Delon Wright, John Collins, Kevin Huerter",1,1,0,0,17,13,17,13,368,368,0,0,0,0,1
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",1,1,0,1,9,13,9,15,263,274,0,2,-2,11,1
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",2,1,2,3,17,13,17,13,368,431,0,0,0,63,2
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,6,5,9,15,13,17,274,431,4,2,2,157,2
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright",3,1,1,1,17,13,20,15,431,496,3,2,1,65,3
22100193,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,1,1,13,17,15,20,431,496,2,3,-1,65,2
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng",4,1,0,0,20,15,20,15,496,503,0,0,0,7,4
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",4,1,2,2,15,20,15,24,496,547,0,4,-4,51,2
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Gorgui Dieng, Trae Young",5,1,2,2,20,15,24,15,503,547,4,0,4,44,3
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Semi Ojeleye, Thanasis Antetokounmpo",5,1,0,0,15,24,15,24,547,547,0,0,0,0,3
22100193,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",6,1,7,6,24,15,32,24,547,717,8,9,-1,170,4
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Justin Robinson, Thanasis Antetokounmpo",6,1,6,6,15,24,24,32,547,686,9,8,1,139,3
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Trae Young",7,1,0,0,32,24,32,24,717,717,0,0,0,0,4
22100193,"MIL","Bobby Portis, Grayson Allen, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",7,1,0,1,24,32,24,32,686,717,0,0,0,31,3
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Kevin Huerter",8,1,0,1,32,24,32,24,717,720,0,0,0,3,4
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood",8,1,1,0,24,32,24,32,717,720,0,0,0,3,2
22100193,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",9,2,5,5,32,24,37,29,720,900,5,5,0,180,4
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Rodney Hood, Semi Ojeleye",9,2,2,3,24,32,24,32,720,814,0,0,0,94,3
22100193,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter, Lou Williams",10,2,3,2,37,29,41,29,900,986,4,0,4,86,3
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Rodney Hood, Semi Ojeleye",10,2,3,2,24,32,29,37,814,900,5,5,0,86,2
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Kevin Huerter",11,2,0,0,41,29,41,29,986,986,0,0,0,0,2
22100193,"MIL","Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood, Semi Ojeleye",11,2,2,3,29,37,29,41,900,975,0,4,-4,75,2
22100193,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Kevin Huerter",12,2,0,0,41,29,41,29,986,986,0,0,0,0,1
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",12,2,4,3,29,41,34,43,975,1100,5,2,3,125,1
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",13,2,3,4,41,29,43,34,986,1100,2,5,-3,114,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",13,2,0,0,34,43,34,43,1100,1100,0,0,0,0,1
22100193,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",14,2,6,6,43,34,52,36,1100,1287,9,2,7,187,1
22100193,"MIL","Bobby Portis, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",14,2,3,4,34,43,34,49,1100,1202,0,6,-6,102,2
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",15,2,4,4,52,36,58,44,1287,1418,6,8,-2,131,1
