"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye",15,2,0,0,34,49,34,49,1202,1202,0,0,0,0,2
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Timothe Luwawu-Cabarrot, Trae Young",16,2,2,1,58,44,58,44,1418,1440,0,0,0,22,2
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Semi Ojeleye",16,2,3,2,34,49,36,52,1202,1287,2,3,-1,85,2
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",17,3,17,16,58,44,77,65,1440,1898,19,21,-2,458,0
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",17,2,4,4,36,52,44,56,1287,1405,8,4,4,118,1
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, John Collins, Kevin Huerter",18,3,0,0,77,65,77,65,1898,1898,0,0,0,0,1
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,2,0,0,44,56,44,58,1405,1418,0,2,-2,13,1
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",19,3,1,1,77,65,79,66,1898,1935,2,1,1,37,2
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",19,2,1,2,44,58,44,58,1418,1440,0,0,0,22,1
22100193,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter, Lou Williams",20,3,3,3,79,66,83,72,1935,2024,4,6,-2,89,3
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",20,3,16,17,44,58,65,77,1440,1898,21,19,2,458,0
22100193,"ATL","Clint Capela, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",21,3,0,0,83,72,83,72,2024,2024,0,0,0,0,3
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",21,3,0,0,65,77,65,77,1898,1898,0,0,0,0,1
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",22,3,4,5,83,72,89,77,2024,2160,6,5,1,136,4
22100193,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",22,4,5,6,89,77,98,84,2160,2340,9,7,2,180,4
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton, Semi Ojeleye",22,3,1,1,65,77,66,79,1898,1935,1,2,-1,37,2
22100193,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",23,4,0,0,98,84,98,84,2340,2340,0,0,0,0,3
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Pat Connaughton, Semi Ojeleye",23,3,3,3,66,79,72,83,1935,2024,6,4,2,89,3
22100193,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",24,4,5,4,98,84,104,92,2340,2476,6,8,-2,136,2
22100193,"MIL","Giannis Antetokounmpo, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",24,3,4,3,72,83,77,89,2024,2124,5,6,-1,100,4
22100193,"ATL","Cam Reddish, Clint Capela, John Collins, Kevin Huerter, Trae Young",25,4,0,0,104,92,104,92,2476,2476,0,0,0,0,1
22100193,"MIL","Bobby Portis, Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye",25,3,1,1,77,89,77,89,2124,2160,0,0,0,36,4
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",26,4,9,10,104,92,118,99,2476,2764,14,7,7,288,0
22100193,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Semi Ojeleye",26,4,4,4,77,89,79,96,2160,2270,2,7,-5,110,2
22100193,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Sharife Cooper",27,4,0,0,118,99,118,99,2764,2764,0,0,0,0,1
22100193,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",27,4,0,0,79,96,79,96,2270,2270,0,0,0,0,1
22100193,"ATL","Clint Capela, John Collins, Kevin Huerter, Sharife Cooper, Timothe Luwawu-Cabarrot",28,4,0,0,118,99,118,99,2764,2764,0,0,0,0,2
22100193,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",28,4,6,6,79,96,92,104,2270,2476,13,8,5,206,1
22100193,"ATL","Jalen Johnson, John Collins, Kevin Huerter, Sharife Cooper, Timothe Luwawu-Cabarrot",29,4,0,0,118,99,118,99,2764,2764,0,0,0,0,3
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Rodney Hood",29,4,2,2,92,104,94,107,2476,2550,2,3,-1,74,1
22100193,"ATL","Jalen Johnson, Kevin Huerter, Sharife Cooper, Skylar Mays, Timothe Luwawu-Cabarrot",30,4,2,1,118,99,120,100,2764,2805,2,1,1,41,4
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton, Rodney Hood",30,4,3,3,94,107,95,111,2550,2623,1,4,-3,73,2
22100193,"ATL","Jalen Johnson, Sharife Cooper, Skylar Mays, Solomon Hill, Timothe Luwawu-Cabarrot",31,4,2,3,120,100,120,100,2805,2880,0,0,0,75,5
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton",31,4,0,0,95,111,95,111,2623,2623,0,0,0,0,1
22100193,"MIL","Bobby Portis, Giannis Antetokounmpo, Jordan Nwora, Jrue Holiday, Pat Connaughton",32,4,3,3,95,111,99,116,2623,2724,4,5,-1,101,1
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Jrue Holiday, Pat Connaughton",33,4,2,1,99,116,99,118,2724,2764,0,2,-2,40,1
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Pat Connaughton, Semi Ojeleye",34,4,0,0,99,118,99,118,2764,2764,0,0,0,0,2
22100193,"MIL","Giannis Antetokounmpo, Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye",35,4,0,0,99,118,99,118,2764,2764,0,0,0,0,3
22100193,"MIL","Grayson Allen, Jordan Nwora, Justin Robinson, Semi Ojeleye, Thanasis Antetokounmpo",36,4,0,0,99,118,99,118,2764,2764,0,0,0,0,4
22100193,"MIL","Jordan Nwora, Justin Robinson, Rodney Hood, Semi Ojeleye, Thanasis Antetokounmpo",37,4,4,4,99,118,100,120,2764,2880,1,2,-1,116,5
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,12,0,0,15,16,0,329,15,16,-1,329,0
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,17,17,0,0,21,19,0,438,21,19,2,438,0
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",1,1,5,5,15,16,19,21,329,438,4,5,-1,109,1
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",1,1,0,0,21,19,21,19,438,438,0,0,0,0,1
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",2,1,0,0,19,21,19,21,438,438,0,0,0,0,2
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,2,1,21,19,21,19,438,490,0,0,0,52,2
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",3,1,4,5,19,21,26,22,438,594,7,1,6,156,3
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",3,1,3,3,21,19,22,26,490,594,1,7,-6,104,3
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",4,1,1,0,26,22,26,22,594,614,0,0,0,20,3
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr.",4,1,0,0,22,26,22,26,594,594,0,0,0,0,4
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Terry Rozier",5,1,3,3,26,22,30,27,614,712,4,5,-1,98,3
22100194,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,3,4,22,26,27,30,594,712,5,4,1,118,4
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Terry Rozier",6,1,0,0,30,27,30,27,712,712,0,0,0,0,2
22100194,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr.",6,1,0,0,27,30,27,30,712,712,0,0,0,0,5
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",7,1,0,1,30,27,30,27,712,717,0,0,0,5,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Nemanja Bjelica",7,1,1,0,27,30,27,30,712,717,0,0,0,5,4
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",8,1,1,0,30,27,30,27,717,720,0,0,0,3,0
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga",8,1,0,1,27,30,27,30,717,720,0,0,0,3,3
22100194,"CHA","Gordon Hayward, Ish Smith, Jalen McDaniels, Mason Plumlee, Terry Rozier",9,2,7,6,30,27,33,35,720,923,3,8,-5,203,2
22100194,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",9,2,8,8,27,30,35,33,720,959,8,3,5,239,4
22100194,"CHA","Gordon Hayward, Jalen McDaniels, Mason Plumlee, Miles Bridges, Terry Rozier",10,2,0,0,33,35,33,35,923,923,0,0,0,0,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Otto Porter Jr., Stephen Curry",10,2,2,3,35,33,37,36,959,1034,2,3,-1,75,3
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",11,2,1,2,33,35,33,35,923,973,0,0,0,50,0
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Kevon Looney, Stephen Curry",11,2,0,0,37,36,37,36,1034,1045,0,0,0,11,2
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",12,2,3,2,33,35,36,37,973,1045,3,2,1,72,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Kevon Looney",12,2,2,2,37,36,39,41,1045,1102,2,5,-3,57,2
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges",13,2,7,7,36,37,50,44,1045,1264,14,7,7,219,1
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",13,2,5,5,39,41,44,50,1102,1264,5,9,-4,162,1
22100194,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",14,2,0,0,50,44,50,44,1264,1264,0,0,0,0,2
22100194,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Kevon Looney",14,2,0,0,44,50,44,50,1264,1264,0,0,0,0,1
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",15,2,7,8,50,44,57,57,1264,1440,7,13,-6,176,3
22100194,"GSW","Andrew Wiggins, Draymond Green, Jonathan Kuminga, Jordan Poole, Stephen Curry",15,2,6,6,44,50,56,55,1264,1426,12,5,7,162,1
22100194,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,11,10,57,57,70,70,1440,1724,13,13,0,284,0
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Jordan Poole",16,2,2,1,56,55,57,57,1426,1440,1,2,-1,14,2
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",17,3,3,3,70,70,74,75,1724,1814,4,5,-1,90,1
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jonathan Kuminga, Kevon Looney",17,2,0,0,57,57,57,57,1440,1440,0,0,0,0,2
22100194,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Miles Bridges, Terry Rozier",18,3,2,2,74,75,77,75,1814,1866,3,0,3,52,2
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",18,3,13,14,57,57,75,74,1440,1814,18,17,1,374,0
22100194,"CHA","Cody Martin, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",19,3,7,8,77,75,81,80,1866,2064,4,5,-1,198,2
22100194,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Nemanja Bjelica, Stephen Curry",19,3,0,0,75,74,75,74,1814,1814,0,0,0,0,1
22100194,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",20,3,2,2,81,80,81,85,2064,2121,0,5,-5,57,3
22100194,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",20,3,7,7,75,74,80,79,1814,1998,5,5,0,184,2
22100194,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Miles Bridges, Terry Rozier",21,3,0,0,81,85,81,85,2121,2121,0,0,0,0,2
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",21,3,3,2,80,79,80,81,1998,2064,0,2,-2,66,3
22100194,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",22,3,2,2,81,85,87,88,2121,2160,6,3,3,39,1
22100194,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",22,3,0,0,80,81,80,81,2064,2064,0,0,0,0,3
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball",23,4,2,2,87,88,89,92,2160,2244,2,4,-2,84,3
22100194,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",23,3,4,4,80,81,88,87,2064,2160,8,6,2,96,4
22100194,"CHA","Cody Martin, Gordon Hayward, Jalen McDaniels, LaMelo Ball, Miles Bridges",24,4,7,8,89,92,95,96,2244,2487,6,4,2,243,2
22100194,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,5,5,88,87,92,91,2160,2327,4,4,0,167,4
22100194,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Terry Rozier",25,4,0,0,95,96,95,96,2487,2487,0,0,0,0,1
22100194,"GSW","Andre Iguodala, Damion Lee, Gary Payton II, Otto Porter Jr., Stephen Curry",25,4,5,4,92,91,96,95,2327,2487,4,4,0,160,4
22100194,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",26,4,1,0,95,96,95,96,2487,2492,0,0,0,5,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Otto Porter Jr., Stephen Curry",26,4,0,0,96,95,96,95,2487,2487,0,0,0,0,3
22100194,"CHA","Jalen McDaniels, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",27,4,6,6,95,96,99,98,2492,2692,4,2,2,200,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jordan Poole, Otto Porter Jr.",27,4,0,1,96,95,96,95,2487,2492,0,0,0,5,3
22100194,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",28,4,4,5,99,98,104,102,2692,2855,5,4,1,163,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Jordan Poole, Otto Porter Jr.",28,4,3,2,96,95,98,99,2492,2578,2,4,-2,86,2
22100194,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Miles Bridges, Terry Rozier",29,4,2,1,104,102,106,102,2855,2880,2,0,2,25,2
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr.",29,4,0,0,98,99,98,99,2578,2578,0,0,0,0,3
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Stephen Curry",30,4,3,4,98,99,98,99,2578,2692,0,0,0,114,2
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Kevon Looney, Stephen Curry",31,4,3,3,98,99,100,102,2692,2826,2,3,-1,134,1
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",32,4,1,0,100,102,102,102,2826,2836,2,0,2,10,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Kevon Looney, Stephen Curry",33,4,1,2,102,102,102,106,2836,2868,0,4,-4,32,1
22100194,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Jordan Poole, Stephen Curry",34,4,0,0,102,106,102,106,2868,2868,0,0,0,0,1
22100194,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Stephen Curry",35,4,1,1,102,106,102,106,2868,2880,0,0,0,12,1
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,12,12,0,0,8,18,0,369,8,18,-10,369,0
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",0,1,13,14,0,0,23,10,0,408,23,10,13,408,0
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",1,1,0,0,8,18,8,18,369,369,0,0,0,0,1
22100195,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",1,1,5,4,23,10,25,14,408,502,2,4,-2,94,1
22100195,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Kevin Porter Jr.",2,1,0,0,8,18,8,18,369,369,0,0,0,0,2
22100195,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",2,1,0,0,25,14,25,14,502,502,0,0,0,0,2
22100195,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Kevin Porter Jr.",3,1,11,10,8,18,21,27,369,639,13,9,4,270,3
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",3,1,4,5,25,14,27,21,502,639,2,7,-5,137,3
22100195,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jalen Green",4,1,0,0,21,27,21,27,639,639,0,0,0,0,3
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",4,1,0,0,27,21,27,21,639,639,0,0,0,0,4
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",5,1,3,3,21,27,23,27,639,709,2,0,2,70,4
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,1,4,3,27,21,27,23,639,720,0,2,-2,81,5
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",5,2,7,7,27,23,28,25,720,891,1,2,-1,171,5
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Josh Christopher, Kenyon Martin Jr.",6,1,0,1,23,27,23,27,709,720,0,0,0,11,5
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Josh Christopher, Kenyon Martin Jr.",6,2,4,4,23,27,25,27,720,828,2,0,2,108,5
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",6,2,2,1,28,25,31,25,891,946,3,0,3,55,4
22100195,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",7,2,0,0,25,27,25,27,828,828,0,0,0,0,4
22100195,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",7,2,0,0,31,25,31,25,946,946,0,0,0,0,3
22100195,"HOU","Alperen Sengun, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",8,2,3,3,25,27,25,28,828,891,0,1,-1,63,3
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",8,2,1,1,31,25,31,26,946,991,0,1,-1,45,2
22100195,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Josh Christopher, Kenyon Martin Jr.",9,2,2,3,25,28,26,31,891,991,1,3,-2,100,2
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Mikal Bridges",9,2,0,0,31,26,31,26,991,991,0,0,0,0,1
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Josh Christopher",10,2,0,0,26,31,26,31,991,991,0,0,0,0,1
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",10,2,6,6,31,26,37,31,991,1220,6,5,1,229,0
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",11,2,5,5,26,31,28,37,991,1179,2,6,-4,188,0
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",11,2,3,3,37,31,43,35,1220,1287,6,4,2,67,1
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kevin Porter Jr.",12,2,4,4,28,37,35,43,1179,1287,7,6,1,108,1
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",12,2,5,6,43,35,51,44,1287,1440,8,9,-1,153,2
22100195,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,2,6,5,35,43,44,51,1287,1440,9,8,1,153,1
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",13,3,14,13,51,44,69,50,1440,1830,18,6,12,390,0
22100195,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",14,3,12,13,44,51,50,68,1440,1784,6,17,-11,344,0
22100195,"PHX","Chris Paul, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",14,3,3,3,69,50,71,54,1830,1899,2,4,-2,69,1
22100195,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",15,3,0,0,50,68,50,68,1784,1784,0,0,0,0,1
22100195,"PHX","Cameron Payne, Devin Booker, Frank Kaminsky, Jae Crowder, Mikal Bridges",15,3,0,0,71,54,71,54,1899,1899,0,0,0,0,2
22100195,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Kevin Porter Jr.",16,3,2,1,50,68,50,71,1784,1844,0,3,-3,60,2
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Mikal Bridges",16,3,2,2,71,54,73,56,1899,1957,2,2,0,58,3
22100195,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",17,3,4,5,50,71,56,73,1844,1957,6,2,4,113,3
22100195,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, Frank Kaminsky, Landry Shamet",17,3,3,4,73,56,73,61,1957,2062,0,5,-5,105,4
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Kenyon Martin Jr., Kevin Porter Jr.",18,3,6,6,56,73,63,79,1957,2144,7,6,1,187,4
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",18,3,4,3,73,61,80,63,2062,2160,7,2,5,98,5
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",18,4,6,6,80,63,93,73,2160,2336,13,10,3,176,5
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kevin Porter Jr.",19,3,1,1,63,79,63,80,2144,2160,0,1,-1,16,3
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Jae Crowder, Landry Shamet",19,4,0,0,93,73,93,73,2336,2336,0,0,0,0,4
22100195,"HOU","Alperen Sengun, Eric Gordon, Jalen Green, Josh Christopher, Kenyon Martin Jr.",20,4,8,7,63,80,73,96,2160,2370,10,16,-6,210,4
22100195,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",20,4,1,2,93,73,96,73,2336,2370,3,0,3,34,3
22100195,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jalen Green, Kenyon Martin Jr.",21,4,0,0,73,96,73,96,2370,2370,0,0,0,0,4
22100195,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, JaVale McGee, Landry Shamet",21,4,3,3,96,73,102,78,2370,2468,6,5,1,98,2
22100195,"HOU","Alperen Sengun, Danuel House Jr., Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",22,4,3,3,73,96,78,102,2370,2468,5,6,-1,98,3
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, JaVale McGee",22,4,0,0,102,78,102,78,2468,2468,0,0,0,0,1
