"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100195,"HOU","Alperen Sengun, Danuel House Jr., Josh Christopher, Kenyon Martin Jr., Kevin Porter Jr.",23,4,0,0,78,102,78,102,2468,2468,0,0,0,0,4
22100195,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",23,4,3,2,102,78,106,80,2468,2532,4,2,2,64,0
22100195,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., Josh Christopher, Kenyon Martin Jr.",24,4,2,3,78,102,80,106,2468,2532,2,4,-2,64,5
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Mikal Bridges",24,4,4,4,106,80,108,85,2532,2651,2,5,-3,119,1
22100195,"HOU","Alperen Sengun, Armoni Brooks, Danuel House Jr., David Nwaba, Josh Christopher",25,4,1,1,80,106,80,106,2532,2559,0,0,0,27,5
22100195,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Frank Kaminsky, Mikal Bridges",25,4,0,0,108,85,108,85,2651,2651,0,0,0,0,2
22100195,"HOU","Armoni Brooks, Danuel House Jr., David Nwaba, Josh Christopher, Usman Garuba",26,4,12,12,80,106,89,115,2559,2880,9,9,0,321,5
22100195,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Frank Kaminsky, Mikal Bridges",26,4,0,0,108,85,108,85,2651,2651,0,0,0,0,3
22100195,"PHX","Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet, Mikal Bridges",27,4,2,3,108,85,110,87,2651,2707,2,2,0,56,4
22100195,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, Landry Shamet",28,4,7,6,110,87,115,89,2707,2880,5,2,3,173,5
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Joe Harris, Kevin Durant",0,1,16,17,0,0,18,21,0,477,18,21,-3,477,0
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,17,16,0,0,21,18,0,477,21,18,3,477,0
22100196,"BKN","Blake Griffin, James Harden, Jevon Carter, Joe Harris, Kevin Durant",1,1,0,0,18,21,18,21,477,477,0,0,0,0,1
22100196,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",1,1,3,3,21,18,21,21,477,549,0,3,-3,72,1
22100196,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",2,1,3,3,18,21,21,21,477,549,3,0,3,72,2
22100196,"OKC","Aaron Wiggins, Derrick Favors, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",2,1,0,0,21,21,21,21,549,549,0,0,0,0,2
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, Patty Mills",3,1,0,0,21,21,21,21,549,549,0,0,0,0,3
22100196,"OKC","Aaron Wiggins, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",3,1,0,1,21,21,21,22,549,558,0,1,-1,9,3
22100196,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,6,5,21,21,30,25,549,720,9,4,5,171,4
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander",4,1,3,2,21,22,23,25,558,643,2,3,-1,85,4
22100196,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,7,7,30,25,33,37,720,914,3,12,-9,194,5
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Ty Jerome",5,1,2,3,23,25,25,30,643,720,2,5,-3,77,5
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Ty Jerome",5,2,5,6,25,30,35,33,720,874,10,3,7,154,5
22100196,"BKN","DeAndre' Bembry, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",6,2,0,0,33,37,33,37,914,914,0,0,0,0,4
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",6,2,2,1,35,33,37,33,874,914,2,0,2,40,4
22100196,"BKN","James Harden, James Johnson, Joe Harris, LaMarcus Aldridge, Patty Mills",7,2,4,4,33,37,39,39,914,1012,6,2,4,98,3
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Ty Jerome",7,2,4,4,37,33,39,39,914,1012,2,6,-4,98,4
22100196,"BKN","James Harden, Joe Harris, Kevin Durant, LaMarcus Aldridge, Patty Mills",8,2,8,8,39,39,55,43,1012,1255,16,4,12,243,2
22100196,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",8,2,0,0,39,39,39,39,1012,1012,0,0,0,0,3
22100196,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",9,2,0,0,55,43,55,43,1255,1255,0,0,0,0,2
22100196,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Kenrich Williams, Luguentz Dort",9,2,4,4,39,39,41,47,1012,1122,2,8,-6,110,2
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,7,6,55,43,61,48,1255,1430,6,5,1,175,1
22100196,"OKC","Darius Bazley, Derrick Favors, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",10,2,1,1,41,47,41,50,1122,1147,0,3,-3,25,1
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Jevon Carter, Kevin Durant",11,2,0,1,61,48,61,48,1430,1440,0,0,0,10,1
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",11,2,4,4,41,50,43,55,1147,1274,2,5,-3,127,0
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",12,3,14,14,61,48,76,63,1440,1850,15,15,0,410,1
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",12,2,5,6,43,55,48,61,1274,1430,5,6,-1,156,1
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Jevon Carter, Kevin Durant",13,3,1,1,76,63,78,65,1850,1901,2,2,0,51,1
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",13,2,1,0,48,61,48,61,1430,1440,0,0,0,10,2
22100196,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",14,3,3,2,78,65,80,68,1901,1987,2,3,-1,86,2
22100196,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,14,14,48,61,63,76,1440,1850,15,15,0,410,0
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",15,3,0,0,80,68,80,68,1987,1987,0,0,0,0,3
22100196,"OKC","Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,63,76,63,76,1850,1850,0,0,0,0,1
22100196,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",16,3,6,7,80,68,90,74,1987,2160,10,6,4,173,4
22100196,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",16,3,1,1,63,76,65,78,1850,1901,2,2,0,51,2
22100196,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills",17,4,7,8,90,74,99,81,2160,2400,9,7,2,240,4
22100196,"OKC","Aaron Wiggins, Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",17,3,3,3,65,78,68,82,1901,2015,3,4,-1,114,3
22100196,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge",18,4,5,5,99,81,101,91,2400,2535,2,10,-8,135,3
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Shai Gilgeous-Alexander",18,3,3,4,68,82,74,88,2015,2133,6,6,0,118,4
22100196,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge",19,4,0,0,101,91,101,91,2535,2535,0,0,0,0,2
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander",19,3,2,1,74,88,74,90,2133,2155,0,2,-2,22,4
22100196,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",20,4,0,0,101,91,101,91,2535,2535,0,0,0,0,1
22100196,"OKC","Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",20,3,1,1,74,90,74,90,2155,2160,0,0,0,5,4
22100196,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",21,4,6,5,101,91,113,94,2535,2717,12,3,9,182,1
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",21,4,8,8,74,90,83,99,2160,2410,9,9,0,250,5
22100196,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, Patty Mills",22,4,0,0,113,94,113,94,2717,2717,0,0,0,0,2
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Tre Mann, Ty Jerome",22,4,5,4,83,99,91,101,2410,2535,8,2,6,125,5
22100196,"BKN","Bruce Brown, Cam Thomas, James Harden, Jevon Carter, Patty Mills",23,4,0,0,113,94,113,94,2717,2717,0,0,0,0,3
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Shai Gilgeous-Alexander, Tre Mann",23,4,0,0,91,101,91,101,2535,2535,0,0,0,0,4
22100196,"BKN","Bruce Brown, Cam Thomas, James Harden, James Johnson, Jevon Carter",24,4,0,0,113,94,113,94,2717,2717,0,0,0,0,3
22100196,"OKC","Aaron Wiggins, Isaiah Roby, Josh Giddey, Shai Gilgeous-Alexander, Tre Mann",24,4,0,0,91,101,91,101,2535,2535,0,0,0,0,3
22100196,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, James Johnson, Jevon Carter",25,4,5,6,113,94,120,96,2717,2880,7,2,5,163,4
22100196,"OKC","Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",25,4,0,0,91,101,91,101,2535,2535,0,0,0,0,2
22100196,"OKC","Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",26,4,4,5,91,101,93,111,2535,2679,2,10,-8,144,1
22100196,"OKC","Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Josh Giddey, Luguentz Dort",27,4,0,0,93,111,93,111,2679,2679,0,0,0,0,2
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Luguentz Dort",28,4,0,0,93,111,93,111,2679,2679,0,0,0,0,3
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Darius Bazley, Isaiah Roby, Tre Mann",29,4,0,0,93,111,93,111,2679,2679,0,0,0,0,4
22100196,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Tre Mann, Ty Jerome",30,4,7,6,93,111,96,120,2679,2880,3,9,-6,201,5
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",0,1,13,13,0,0,16,4,0,420,16,4,12,420,0
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,13,0,0,4,16,0,420,4,16,-12,420,0
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Nikola Jokic, P.J. Dozier",1,1,2,2,16,4,18,4,420,472,2,0,2,52,1
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Norman Powell",1,1,0,0,4,16,4,16,420,420,0,0,0,0,1
22100197,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,18,4,18,4,472,472,0,0,0,0,2
22100197,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Norman Powell",2,1,4,4,4,16,8,24,420,542,4,8,-4,122,2
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",3,1,3,3,18,4,24,13,472,583,6,9,-3,111,3
22100197,"POR","Anfernee Simons, Cody Zeller, Larry Nance Jr., Nassir Little, Norman Powell",3,1,0,0,8,24,8,24,542,542,0,0,0,0,3
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",4,1,0,0,24,13,24,13,583,583,0,0,0,0,4
22100197,"POR","Anfernee Simons, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",4,1,1,1,8,24,13,24,542,583,5,0,5,41,4
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",5,1,5,5,24,13,33,18,583,720,9,5,4,137,5
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",5,2,5,5,33,18,37,25,720,873,4,7,-3,153,5
22100197,"POR","Anfernee Simons, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",5,1,5,5,13,24,18,33,583,720,5,9,-4,137,4
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",6,2,3,2,37,25,45,32,873,982,8,7,1,109,4
22100197,"POR","CJ McCollum, Dennis Smith Jr., Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,8,18,33,32,45,720,982,14,12,2,262,4
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, P.J. Dozier",7,2,0,0,45,32,45,32,982,982,0,0,0,0,3
22100197,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",7,2,0,0,32,45,32,45,982,982,0,0,0,0,4
22100197,"DEN","Aaron Gordon, Bones Hyland, Facundo Campazzo, Monte Morris, Nikola Jokic",8,2,2,2,45,32,48,34,982,1029,3,2,1,47,2
22100197,"POR","Dennis Smith Jr., Nassir Little, Norman Powell, Robert Covington, Tony Snell",8,2,0,0,32,45,32,45,982,982,0,0,0,0,3
22100197,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",9,2,3,4,48,34,54,42,1029,1141,6,8,-2,112,2
22100197,"POR","Dennis Smith Jr., Jusuf Nurkic, Nassir Little, Norman Powell, Robert Covington",9,2,6,5,32,45,42,54,982,1141,10,9,1,159,2
22100197,"DEN","Aaron Gordon, Facundo Campazzo, Jeff Green, Monte Morris, Nikola Jokic",10,2,3,2,54,42,56,44,1141,1198,2,2,0,57,1
22100197,"POR","CJ McCollum, Dennis Smith Jr., Jusuf Nurkic, Norman Powell, Robert Covington",10,2,0,0,42,54,42,54,1141,1141,0,0,0,0,1
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",11,2,7,7,56,44,64,53,1198,1431,8,9,-1,233,0
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,10,11,42,54,53,67,1141,1440,11,13,-2,299,0
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Norman Powell, Robert Covington",11,3,8,8,53,67,63,77,1440,1701,10,10,0,261,0
22100197,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic",12,2,1,1,64,53,67,53,1431,1440,3,0,3,9,1
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Norman Powell",12,3,5,5,63,77,70,82,1701,1843,7,5,2,142,1
22100197,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",13,3,13,13,67,53,82,70,1440,1843,15,17,-2,403,0
22100197,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little",13,3,0,0,70,82,70,82,1843,1843,0,0,0,0,2
22100197,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",14,3,4,4,82,70,86,72,1843,1977,4,2,2,134,1
22100197,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",14,3,6,7,70,82,77,88,1843,2076,7,6,1,233,3
22100197,"DEN","Aaron Gordon, Bones Hyland, Jeff Green, Nikola Jokic, P.J. Dozier",15,3,0,0,86,72,86,72,1977,1977,0,0,0,0,2
22100197,"POR","CJ McCollum, Cody Zeller, Dennis Smith Jr., Larry Nance Jr., Nassir Little",15,3,3,2,77,88,79,91,2076,2160,2,3,-1,84,4
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",16,3,3,2,86,72,88,77,1977,2076,2,5,-3,99,3
22100197,"POR","Dennis Smith Jr., Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",16,4,9,9,79,91,83,109,2160,2476,4,18,-14,316,4
22100197,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, P.J. Dozier, Zeke Nnaji",17,3,2,3,88,77,91,79,2076,2160,3,2,1,84,4
22100197,"POR","Ben McLemore, Dennis Smith Jr., Nassir Little, Norman Powell, Tony Snell",17,4,0,0,83,109,83,109,2476,2476,0,0,0,0,4
22100197,"DEN","Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier, Zeke Nnaji",18,4,10,10,91,79,109,85,2160,2534,18,6,12,374,5
22100197,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Nassir Little, Tony Snell",18,4,0,0,83,109,83,109,2476,2476,0,0,0,0,5
22100197,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, P.J. Dozier, Zeke Nnaji",19,4,1,2,109,85,113,85,2534,2574,4,0,4,40,5
22100197,"POR","Ben McLemore, CJ Elleby, Dennis Smith Jr., Nassir Little, Trendon Watford",19,4,14,13,83,109,95,124,2476,2880,12,15,-3,404,5
22100197,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, Markus Howard, Zeke Nnaji",20,4,4,4,113,85,119,90,2574,2673,6,5,1,99,5
22100197,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, Zeke Nnaji",21,4,7,7,119,90,124,95,2673,2880,5,5,0,207,4
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,14,13,0,0,18,10,0,401,18,10,8,401,0
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,13,14,0,0,10,18,0,401,10,18,-8,401,0
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",1,1,0,0,18,10,18,10,401,401,0,0,0,0,1
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",1,1,0,0,10,18,10,18,401,401,0,0,0,0,1
22100198,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",2,1,0,0,18,10,18,10,401,401,0,0,0,0,2
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Paul George, Reggie Jackson, Terance Mann",2,1,0,0,10,18,10,18,401,401,0,0,0,0,2
22100198,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,6,7,18,10,22,12,401,537,4,2,2,136,3
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",3,1,7,6,10,18,12,22,401,537,2,4,-2,136,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,22,12,22,12,537,537,0,0,0,0,3
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",4,1,5,5,12,22,17,28,537,667,5,6,-1,130,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,6,6,22,12,30,17,537,701,8,5,3,164,3
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",5,1,1,1,17,28,17,30,667,701,0,2,-2,34,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball",6,1,0,0,30,17,30,17,701,701,0,0,0,0,2
22100198,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Nicolas Batum, Terance Mann",6,1,0,1,17,30,17,30,701,720,0,0,0,19,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",7,1,1,0,30,17,30,17,701,720,0,0,0,19,1
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",7,2,3,2,17,30,19,34,720,809,2,4,-2,89,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",8,2,4,5,30,17,34,23,720,864,4,6,-2,144,3
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Nicolas Batum, Terance Mann",8,2,0,0,19,34,19,34,809,809,0,0,0,0,2
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",9,2,1,1,34,23,36,23,864,894,2,0,2,30,2
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",9,2,8,8,19,34,28,36,809,1018,9,2,7,209,2
22100198,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",10,2,0,0,36,23,36,23,894,894,0,0,0,0,2
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",10,2,4,5,28,36,30,42,1018,1159,2,6,-4,141,1
22100198,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",11,2,1,0,36,23,36,23,894,910,0,0,0,16,2
22100198,"LAC","Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",11,2,9,9,30,42,45,54,1159,1440,15,12,3,281,1
22100198,"CHI","Ayo Dosunmu, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",12,2,4,5,36,23,36,28,910,1018,0,5,-5,108,2
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",12,3,9,9,45,54,56,63,1440,1717,11,9,2,277,0
22100198,"CHI","Alex Caruso, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",13,2,5,4,36,28,42,30,1018,1159,6,2,4,141,1
22100198,"LAC","Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson, Terance Mann",13,3,4,3,56,63,56,65,1717,1803,0,2,-2,86,1
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,2,1,2,42,30,42,33,1159,1218,0,3,-3,59,0
22100198,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",14,3,2,3,56,65,59,67,1803,1868,3,2,1,65,1
22100198,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",15,2,8,7,42,33,54,45,1218,1440,12,12,0,222,1
22100198,"LAC","Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",15,3,4,3,59,67,64,68,1868,1966,5,1,4,98,2
22100198,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",16,3,9,9,54,45,63,56,1440,1717,9,11,-2,277,0
22100198,"LAC","Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Paul George, Terance Mann",16,3,2,2,64,68,66,72,1966,2051,2,4,-2,85,3
22100198,"CHI","DeMar DeRozan, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",17,3,3,4,63,56,65,56,1717,1803,2,0,2,86,1
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Nicolas Batum, Terance Mann",17,3,5,6,66,72,71,77,2051,2160,5,5,0,109,3
22100198,"CHI","Ayo Dosunmu, Lonzo Ball, Tony Bradley, Troy Brown Jr., Zach LaVine",18,3,3,2,65,56,67,59,1803,1868,2,3,-1,65,2
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",18,4,6,7,71,77,78,83,2160,2372,7,6,1,212,3
22100198,"CHI","Ayo Dosunmu, Derrick Jones Jr., Lonzo Ball, Troy Brown Jr., Zach LaVine",19,3,4,5,67,59,70,66,1868,2017,3,7,-4,149,3
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Paul George, Reggie Jackson, Terance Mann",19,4,0,0,78,83,78,83,2372,2372,0,0,0,0,2
22100198,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Troy Brown Jr., Zach LaVine",20,3,0,0,70,66,70,66,2017,2017,0,0,0,0,3
22100198,"LAC","Eric Bledsoe, Nicolas Batum, Paul George, Reggie Jackson, Terance Mann",20,4,7,7,78,83,84,93,2372,2611,6,10,-4,239,1
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Zach LaVine",21,3,0,0,70,66,70,66,2017,2017,0,0,0,0,2
22100198,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",21,4,8,7,84,93,90,98,2611,2860,6,5,1,249,1
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",22,3,7,6,70,66,77,71,2017,2160,7,5,2,143,3
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",22,4,4,4,77,71,77,78,2160,2282,0,7,-7,122,3
