"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100198,"LAC","Eric Bledsoe, Luke Kennard, Nicolas Batum, Reggie Jackson, Terance Mann",22,4,0,0,90,98,90,98,2860,2860,0,0,0,0,2
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",23,4,0,0,77,78,77,78,2282,2282,0,0,0,0,2
22100198,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Reggie Jackson, Terance Mann",23,4,1,2,90,98,90,100,2860,2880,0,2,-2,20,3
22100198,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",24,4,7,7,77,78,88,84,2282,2524,11,6,5,242,1
22100198,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",25,4,10,10,88,84,98,90,2524,2860,10,6,4,336,1
22100198,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Zach LaVine",26,4,2,1,98,90,100,90,2860,2880,2,0,2,20,1
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart, Robert Williams III",0,1,11,10,0,0,5,8,0,302,5,8,-3,302,0
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",0,1,10,11,0,0,8,5,0,302,8,5,3,302,0
22100199,"BOS","Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart, Robert Williams III",1,1,3,4,5,8,7,15,302,376,2,7,-5,74,1
22100199,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",1,1,0,0,8,5,8,5,302,302,0,0,0,0,1
22100199,"BOS","Dennis Schroder, Grant Williams, Marcus Smart, Robert Williams III, Romeo Langford",2,1,0,0,7,15,7,15,376,376,0,0,0,0,2
22100199,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",2,1,10,10,8,5,20,12,302,581,12,7,5,279,2
22100199,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Robert Williams III, Romeo Langford",3,1,7,6,7,15,12,20,376,581,5,5,0,205,3
22100199,"CLE","Cedi Osman, Dean Wade, Dylan Windler, Isaac Okoro, Tacko Fall",3,1,0,0,20,12,20,12,581,581,0,0,0,0,3
22100199,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Robert Williams III, Romeo Langford",4,1,0,0,12,20,12,20,581,581,0,0,0,0,2
22100199,"CLE","Cedi Osman, Dylan Windler, Evan Mobley, Isaac Okoro, Tacko Fall",4,1,0,0,20,12,20,12,581,581,0,0,0,0,3
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",5,1,0,0,12,20,12,20,581,581,0,0,0,0,2
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Tacko Fall",5,1,0,0,20,12,20,12,581,581,0,0,0,0,3
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,1,5,6,12,20,19,22,581,720,7,2,5,139,2
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",6,2,6,6,19,22,23,31,720,915,4,9,-5,195,2
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley",6,1,6,5,20,12,22,19,581,720,2,7,-5,139,3
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley",6,2,6,6,22,19,31,23,720,915,9,4,5,195,3
22100199,"BOS","Al Horford, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",7,2,0,0,23,31,23,31,915,915,0,0,0,0,1
22100199,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Evan Mobley, Isaac Okoro",7,2,4,3,31,23,34,23,915,1019,3,0,3,104,2
22100199,"BOS","Aaron Nesmith, Jayson Tatum, Josh Richardson, Marcus Smart, Robert Williams III",8,2,1,2,23,31,23,34,915,942,0,3,-3,27,2
22100199,"CLE","Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",8,2,0,0,34,23,34,23,1019,1019,0,0,0,0,1
22100199,"BOS","Aaron Nesmith, Josh Richardson, Marcus Smart, Payton Pritchard, Robert Williams III",9,2,0,0,23,34,23,34,942,942,0,0,0,0,3
22100199,"CLE","Dean Wade, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",9,2,2,3,34,23,35,27,1019,1127,1,4,-3,108,1
22100199,"BOS","Aaron Nesmith, Grant Williams, Marcus Smart, Payton Pritchard, Robert Williams III",10,2,0,0,23,34,23,34,942,942,0,0,0,0,3
22100199,"CLE","Dean Wade, Denzel Valentine, Isaac Okoro, Ricky Rubio, Tacko Fall",10,2,0,0,35,27,35,27,1127,1127,0,0,0,0,2
22100199,"BOS","Aaron Nesmith, Dennis Schroder, Grant Williams, Payton Pritchard, Robert Williams III",11,2,5,4,23,34,27,35,942,1127,4,1,3,185,3
22100199,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Ricky Rubio, Tacko Fall",11,2,3,3,35,27,39,32,1127,1234,4,5,-1,107,2
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Payton Pritchard",12,2,3,3,27,35,32,39,1127,1234,5,4,1,107,3
22100199,"CLE","Cedi Osman, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",12,2,2,1,39,32,39,32,1234,1284,0,0,0,50,1
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",13,2,0,0,32,39,32,39,1234,1234,0,0,0,0,2
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",13,2,4,5,39,32,39,37,1284,1440,0,5,-5,156,0
22100199,"CLE","Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro, Ricky Rubio",13,3,12,12,39,37,52,52,1440,1771,13,15,-2,331,0
22100199,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",14,2,6,6,32,39,37,39,1234,1440,5,0,5,206,1
22100199,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Evan Mobley, Isaac Okoro",14,3,0,0,52,52,52,52,1771,1771,0,0,0,0,1
22100199,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Jayson Tatum, Marcus Smart",15,3,12,12,37,39,52,52,1440,1771,15,13,2,331,1
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Isaac Okoro",15,3,4,3,52,52,54,57,1771,1881,2,5,-3,110,2
22100199,"BOS","Aaron Nesmith, Al Horford, Jayson Tatum, Marcus Smart, Romeo Langford",16,3,0,0,52,52,52,52,1771,1771,0,0,0,0,2
22100199,"CLE","Cedi Osman, Darius Garland, Denzel Valentine, Evan Mobley, Isaac Okoro",16,3,3,4,54,57,57,59,1881,1979,3,2,1,98,2
22100199,"BOS","Al Horford, Grant Williams, Jayson Tatum, Marcus Smart, Romeo Langford",17,3,5,5,52,52,57,54,1771,1917,5,2,3,146,2
22100199,"CLE","Cedi Osman, Denzel Valentine, Evan Mobley, Isaac Okoro, Ricky Rubio",17,3,0,0,57,59,57,59,1979,1979,0,0,0,0,2
22100199,"BOS","Al Horford, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",18,3,0,0,57,54,57,54,1917,1917,0,0,0,0,3
22100199,"CLE","Cedi Osman, Denzel Valentine, Dylan Windler, Evan Mobley, Ricky Rubio",18,3,4,4,57,59,57,61,1979,2072,0,2,-2,93,3
22100199,"BOS","Enes Freedom, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",19,3,2,2,57,54,59,57,1917,1979,2,3,-1,62,4
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",19,3,2,2,57,61,64,65,2072,2159,7,4,3,87,2
22100199,"BOS","Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson, Romeo Langford",20,3,5,6,59,57,65,62,1979,2154,6,5,1,175,4
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Evan Mobley",20,3,0,0,64,65,64,65,2159,2159,0,0,0,0,2
22100199,"BOS","Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart, Romeo Langford",21,3,1,1,65,62,65,64,2154,2160,0,2,-2,6,3
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Evan Mobley, Isaac Okoro",21,3,1,0,64,65,64,65,2159,2160,0,0,0,1,1
22100199,"BOS","Enes Freedom, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",22,4,7,7,65,64,78,72,2160,2405,13,8,5,245,3
22100199,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Evan Mobley, Ricky Rubio",22,4,1,1,64,65,64,67,2160,2207,0,2,-2,47,2
22100199,"BOS","Dennis Schroder, Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart",23,4,0,0,78,72,78,72,2405,2405,0,0,0,0,2
22100199,"CLE","Cedi Osman, Darius Garland, Evan Mobley, Isaac Okoro, Ricky Rubio",23,4,0,1,64,67,64,71,2207,2216,0,4,-4,9,1
22100199,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",24,4,17,16,78,72,98,92,2405,2880,20,20,0,475,1
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Ricky Rubio",24,4,3,3,64,71,66,75,2216,2293,2,4,-2,77,1
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Ricky Rubio, Tacko Fall",25,4,3,2,66,75,72,78,2293,2405,6,3,3,112,2
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Ricky Rubio",26,4,2,2,72,78,72,80,2405,2461,0,2,-2,56,2
22100199,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Isaac Okoro, Ricky Rubio",27,4,4,5,72,80,83,87,2461,2621,11,7,4,160,2
22100199,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Ricky Rubio",28,4,10,10,83,87,92,98,2621,2880,9,11,-2,259,2
22100200,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,15,16,0,0,10,18,0,441,10,18,-8,441,0
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,16,15,0,0,18,10,0,441,18,10,8,441,0
22100200,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",1,1,1,0,10,18,10,20,441,467,0,2,-2,26,1
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",1,1,0,0,18,10,18,10,441,441,0,0,0,0,1
22100200,"DET","Cory Joseph, Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes",2,1,2,2,10,20,10,20,467,517,0,0,0,50,2
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",2,1,2,3,18,10,20,10,441,517,2,0,2,76,2
22100200,"DET","Cory Joseph, Jerami Grant, Josh Jackson, Killian Hayes, Trey Lyles",3,1,2,2,10,20,12,25,517,569,2,5,-3,52,3
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,2,2,20,10,25,12,517,569,5,2,3,52,3
22100200,"DET","Cade Cunningham, Cory Joseph, Jerami Grant, Josh Jackson, Trey Lyles",4,1,6,6,12,25,12,31,569,720,0,6,-6,151,3
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,25,12,25,12,569,569,0,0,0,0,3
22100200,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Josh Jackson, Trey Lyles",5,2,3,2,12,31,12,31,720,800,0,0,0,80,3
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,6,6,25,12,31,12,569,720,6,0,6,151,4
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Trey Lyles",6,2,3,4,12,31,16,42,800,881,4,11,-7,81,3
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,7,7,31,12,42,18,720,930,11,6,5,210,3
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Josh Jackson, Rodney McGruder",7,2,0,0,16,42,16,42,881,881,0,0,0,0,3
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",7,2,2,2,42,18,44,25,930,1002,2,7,-5,72,3
22100200,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Rodney McGruder, Saddiq Bey",8,2,6,5,16,42,27,44,881,1054,11,2,9,173,2
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",8,2,0,0,44,25,44,25,1002,1002,0,0,0,0,2
22100200,"DET","Cade Cunningham, Frank Jackson, Luka Garza, Rodney McGruder, Saddiq Bey",9,2,5,6,27,44,34,55,1054,1231,7,11,-4,177,3
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",9,2,6,7,44,25,51,34,1002,1182,7,9,-2,180,1
22100200,"DET","Frank Jackson, Jerami Grant, Luka Garza, Rodney McGruder, Saddiq Bey",10,2,0,0,34,55,34,55,1231,1231,0,0,0,0,3
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",10,2,0,0,51,34,51,34,1182,1182,0,0,0,0,1
22100200,"DET","Jerami Grant, Killian Hayes, Luka Garza, Rodney McGruder, Saddiq Bey",11,2,4,4,34,55,39,62,1231,1325,5,7,-2,94,2
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",11,2,11,10,51,34,68,44,1182,1427,17,10,7,245,1
22100200,"DET","Cade Cunningham, Jerami Grant, Killian Hayes, Luka Garza, Saddiq Bey",12,2,6,5,39,62,44,68,1325,1440,5,6,-1,115,1
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",12,2,0,1,68,44,68,44,1427,1440,0,0,0,13,2
22100200,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",13,3,17,16,44,68,60,83,1440,1906,16,15,1,466,0
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,3,13,13,68,44,79,60,1440,1804,11,16,-5,364,0
22100200,"DET","Isaiah Stewart, Jerami Grant, Killian Hayes, Saben Lee, Saddiq Bey",14,3,0,0,60,83,60,83,1906,1906,0,0,0,0,1
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",14,3,0,0,79,60,79,60,1804,1804,0,0,0,0,1
22100200,"DET","Isaiah Stewart, Jerami Grant, Josh Jackson, Killian Hayes, Saben Lee",15,3,1,1,60,83,62,86,1906,1948,2,3,-1,42,2
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson",15,3,4,5,79,60,86,62,1804,1948,7,2,5,144,2
22100200,"DET","Jerami Grant, Josh Jackson, Killian Hayes, Luka Garza, Saben Lee",16,3,2,2,62,86,64,90,1948,2025,2,4,-2,77,3
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",16,3,1,0,86,62,88,64,1948,1980,2,2,0,32,3
22100200,"DET","Frank Jackson, Jerami Grant, Josh Jackson, Luka Garza, Saben Lee",17,3,5,5,64,90,70,92,2025,2160,6,2,4,135,4
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",17,3,0,0,88,64,88,64,1980,1980,0,0,0,0,3
22100200,"DET","Cade Cunningham, Frank Jackson, Josh Jackson, Luka Garza, Trey Lyles",18,4,6,7,70,92,72,102,2160,2323,2,10,-8,163,4
22100200,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",18,3,0,0,88,64,88,64,1980,1980,0,0,0,0,3
22100200,"DET","Cade Cunningham, Frank Jackson, Hamidou Diallo, Luka Garza, Trey Lyles",19,4,9,9,72,102,89,110,2323,2597,17,8,9,274,4
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",19,3,6,7,88,64,92,70,1980,2160,4,6,-2,180,3
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",19,4,7,6,92,70,102,72,2160,2323,10,2,8,163,3
22100200,"DET","Frank Jackson, Hamidou Diallo, Luka Garza, Saben Lee, Trey Lyles",20,4,0,0,89,110,89,110,2597,2597,0,0,0,0,5
22100200,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",20,4,0,1,102,72,102,75,2323,2338,0,3,-3,15,4
22100200,"DET","Frank Jackson, Hamidou Diallo, Isaiah Stewart, Saben Lee, Trey Lyles",21,4,3,2,89,110,94,114,2597,2694,5,4,1,97,4
22100200,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",21,4,3,3,102,75,107,81,2338,2443,5,6,-1,105,4
22100200,"DET","Hamidou Diallo, Isaiah Stewart, Saben Lee, Saddiq Bey, Trey Lyles",22,4,0,0,94,114,94,114,2694,2694,0,0,0,0,3
22100200,"SAC","Buddy Hield, De'Aaron Fox, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",22,4,0,0,107,81,107,81,2443,2443,0,0,0,0,3
22100200,"DET","Hamidou Diallo, Isaiah Stewart, Rodney McGruder, Saben Lee, Saddiq Bey",23,4,7,7,94,114,107,129,2694,2880,13,15,-2,186,3
22100200,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",23,4,3,2,107,81,107,86,2443,2520,0,5,-5,77,2
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",24,4,0,1,107,86,107,89,2520,2529,0,3,-3,9,1
22100200,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,6,5,107,89,116,94,2529,2714,9,5,4,185,0
22100200,"SAC","Chimezie Metu, Harrison Barnes, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",26,4,0,0,116,94,116,94,2714,2714,0,0,0,0,1
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Marvin Bagley III, Tyrese Haliburton",27,4,1,2,116,94,116,99,2714,2750,0,5,-5,36,2
22100200,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Jahmi'us Ramsey, Marvin Bagley III",28,4,1,0,116,99,118,101,2750,2772,2,2,0,22,3
22100200,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Jahmi'us Ramsey, Marvin Bagley III",29,4,4,5,118,101,129,107,2772,2880,11,6,5,108,4
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,13,12,0,0,16,13,0,361,16,13,3,361,0
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,12,13,0,0,13,16,0,361,13,16,-3,361,0
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,3,4,16,13,17,17,361,495,1,4,-3,134,1
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Spencer Dinwiddie",1,1,0,0,13,16,13,16,361,361,0,0,0,0,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",2,1,0,0,17,17,17,17,495,495,0,0,0,0,1
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",2,1,0,0,13,16,13,16,361,361,0,0,0,0,2
22100201,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",3,1,2,1,17,17,19,19,495,563,2,2,0,68,2
22100201,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,4,3,13,16,17,17,361,495,4,1,3,134,3
22100201,"NOP","Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",4,1,0,0,19,19,19,19,563,563,0,0,0,0,3
22100201,"WAS","Corey Kispert, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",4,1,1,2,17,17,19,19,495,563,2,2,0,68,4
22100201,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,6,6,19,19,25,25,563,720,6,6,0,157,4
22100201,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",5,1,3,3,19,19,21,20,563,628,2,1,1,65,5
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,10,11,25,25,35,33,720,1054,10,8,2,334,2
22100201,"WAS","Anthony Gill, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,3,21,20,25,25,628,720,4,5,-1,92,4
22100201,"NOP","Devonte' Graham, Garrett Temple, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",7,2,0,0,35,33,35,33,1054,1054,0,0,0,0,2
22100201,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,4,4,25,25,30,25,720,832,5,0,5,112,3
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Tomas Satoransky",8,2,0,0,35,33,35,33,1054,1054,0,0,0,0,3
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",8,2,2,2,30,25,31,28,832,902,1,3,-2,70,2
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",9,2,0,0,35,33,35,33,1054,1054,0,0,0,0,2
22100201,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",9,2,0,0,31,28,31,28,902,902,0,0,0,0,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",10,2,1,0,35,33,35,33,1054,1073,0,0,0,19,2
22100201,"WAS","Aaron Holiday, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,5,4,31,28,33,35,902,1054,2,7,-5,152,2
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,5,5,35,33,41,35,1073,1242,6,2,4,169,3
22100201,"WAS","Aaron Holiday, Corey Kispert, Kyle Kuzma, Montrezl Harrell, Raul Neto",11,2,0,0,33,35,33,35,1054,1054,0,0,0,0,3
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",12,2,6,7,41,35,58,39,1242,1412,17,4,13,170,2
22100201,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,4,4,33,35,35,39,1054,1199,2,4,-2,145,2
22100201,"NOP","Brandon Ingram, Garrett Temple, Jaxson Hayes, Josh Hart, Trey Murphy III",13,2,1,1,58,39,58,41,1412,1424,0,2,-2,12,3
22100201,"WAS","Aaron Holiday, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,2,3,35,39,37,44,1199,1268,2,5,-3,69,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jaxson Hayes, Josh Hart, Trey Murphy III",14,2,1,0,58,41,58,41,1424,1440,0,0,0,16,2
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,7,7,37,44,41,58,1268,1440,4,14,-10,172,0
22100201,"WAS","Aaron Holiday, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,10,9,41,58,61,68,1440,1766,20,10,10,326,0
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,9,10,58,41,66,61,1440,1753,8,20,-12,313,0
22100201,"WAS","Aaron Holiday, Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Spencer Dinwiddie",15,3,0,1,61,68,61,68,1766,1797,0,0,0,31,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,3,2,66,61,72,61,1753,1861,6,0,6,108,1
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",16,3,0,0,61,68,61,68,1797,1797,0,0,0,0,2
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Josh Hart",17,3,1,2,72,61,74,63,1861,1937,2,2,0,76,2
22100201,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",17,3,4,3,61,68,63,74,1797,1937,2,6,-4,140,3
22100201,"NOP","Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker",18,3,1,1,74,63,75,65,1937,1967,1,2,-1,30,2
