"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100201,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,0,0,63,74,63,74,1937,1937,0,0,0,0,4
22100201,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",19,3,3,2,75,65,75,67,1967,2027,0,2,-2,60,3
22100201,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",19,3,8,8,63,74,70,80,1937,2149,7,6,1,212,4
22100201,"NOP","Garrett Temple, Jaxson Hayes, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",20,3,0,0,75,67,75,67,2027,2027,0,0,0,0,3
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",20,3,1,1,70,80,73,80,2149,2160,3,0,3,11,3
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",20,4,6,6,73,80,82,83,2160,2361,9,3,6,201,3
22100201,"NOP","Garrett Temple, Jaxson Hayes, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",21,3,4,5,75,67,80,70,2027,2149,5,3,2,122,3
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Raul Neto, Spencer Dinwiddie",21,4,3,3,82,83,84,90,2361,2475,2,7,-5,114,2
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",22,3,1,1,80,70,80,73,2149,2160,0,3,-3,11,2
22100201,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",22,4,5,4,80,73,83,77,2160,2323,3,4,-1,163,2
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",22,4,4,4,84,90,92,92,2475,2599,8,2,6,124,2
22100201,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",23,4,1,2,83,77,83,82,2323,2361,0,5,-5,38,2
22100201,"WAS","Daniel Gafford, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",23,4,2,3,92,92,94,92,2599,2695,2,0,2,96,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",24,4,3,3,83,82,90,84,2361,2475,7,2,5,114,1
22100201,"WAS","Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Montrezl Harrell, Spencer Dinwiddie",24,4,7,6,94,92,105,100,2695,2871,11,8,3,176,2
22100201,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Herbert Jones, Jonas Valanciunas",25,4,0,0,90,84,90,84,2475,2475,0,0,0,0,2
22100201,"WAS","Anthony Gill, Deni Avdija, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",25,4,1,1,105,100,105,100,2871,2880,0,0,0,9,2
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Trey Murphy III",26,4,4,4,90,84,92,92,2475,2599,2,8,-6,124,2
22100201,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",27,4,6,6,92,92,92,101,2599,2801,0,9,-9,202,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",28,4,1,0,92,101,95,101,2801,2808,3,0,3,7,0
22100201,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",29,4,2,3,95,101,100,105,2808,2871,5,4,1,63,1
22100201,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",30,4,1,1,100,105,100,105,2871,2880,0,0,0,9,0
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,13,13,0,0,17,17,0,382,17,17,0,382,0
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",0,1,13,13,0,0,17,17,0,382,17,17,0,382,0
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",1,1,0,0,17,17,17,17,382,382,0,0,0,0,1
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Wendell Carter Jr.",1,1,0,0,17,17,17,17,382,382,0,0,0,0,1
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",2,1,1,2,17,17,20,20,382,432,3,3,0,50,2
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",2,1,3,3,17,17,20,20,382,469,3,3,0,87,2
22100202,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Kevin Huerter",3,1,4,4,20,20,20,26,432,531,0,6,-6,99,3
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",3,1,3,3,20,20,26,20,469,545,6,0,6,76,2
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Lou Williams",4,1,0,0,20,26,20,26,531,531,0,0,0,0,3
22100202,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",4,1,0,0,26,20,26,20,545,545,0,0,0,0,3
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Lou Williams",5,1,0,0,20,26,20,26,531,531,0,0,0,0,3
22100202,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",5,1,7,6,26,20,31,30,545,720,5,10,-5,175,3
22100202,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",5,2,6,7,31,30,39,39,720,958,8,9,-1,238,3
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,1,3,3,20,26,22,27,531,604,2,1,1,73,3
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",6,2,0,0,39,39,39,39,958,958,0,0,0,0,2
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,1,4,4,22,27,30,31,604,720,8,4,4,116,4
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",7,2,6,6,30,31,36,39,720,932,6,8,-2,212,4
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",7,2,0,0,39,39,39,39,958,966,0,0,0,8,1
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, John Collins",8,2,0,0,36,39,36,39,932,932,0,0,0,0,3
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",8,2,2,2,39,39,39,40,966,1011,0,1,-1,45,0
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, Delon Wright, John Collins",9,2,0,0,36,39,36,39,932,932,0,0,0,0,3
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Moritz Wagner",9,2,7,7,39,40,48,46,1011,1238,9,6,3,227,1
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",10,2,3,2,36,39,40,39,932,1011,4,0,4,79,2
22100202,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",10,2,5,4,48,46,54,54,1238,1337,6,8,-2,99,2
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",11,2,0,0,40,39,40,39,1011,1011,0,0,0,0,1
22100202,"ORL","Cole Anthony, Mo Bamba, Moritz Wagner, Mychal Mulder, Terrence Ross",11,2,4,4,54,54,56,60,1337,1440,2,6,-4,103,3
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",12,2,7,7,40,39,46,48,1011,1238,6,9,-3,227,0
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",12,3,9,10,56,60,66,76,1440,1769,10,16,-6,329,0
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",13,2,6,7,46,48,56,56,1238,1387,10,8,2,149,1
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",13,3,0,0,66,76,66,76,1769,1769,0,0,0,0,1
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Kevin Huerter, Trae Young",14,2,1,1,56,56,60,56,1387,1422,4,0,4,35,1
22100202,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",14,3,8,7,66,76,74,84,1769,1972,8,8,0,203,2
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",15,2,0,0,60,56,60,56,1422,1422,0,0,0,0,2
22100202,"ORL","Chuma Okeke, Cole Anthony, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",15,3,0,0,74,84,74,84,1972,1972,0,0,0,0,3
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Kevin Huerter",16,2,1,1,60,56,60,56,1422,1440,0,0,0,18,3
22100202,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross",16,3,6,7,74,84,84,93,1972,2160,10,9,1,188,3
22100202,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Solomon Hill, Trae Young",17,3,12,12,60,56,78,71,1440,1823,18,15,3,383,1
22100202,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",17,4,5,5,84,93,88,99,2160,2314,4,6,-2,154,3
22100202,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Solomon Hill, Trae Young",18,3,5,5,78,71,84,74,1823,1972,6,3,3,149,2
22100202,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Terrence Ross",18,4,0,0,88,99,88,99,2314,2314,0,0,0,0,3
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Solomon Hill, Trae Young",19,3,0,0,84,74,84,74,1972,1972,0,0,0,0,3
22100202,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",19,4,5,4,88,99,91,104,2314,2441,3,5,-2,127,2
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, John Collins, Trae Young",20,3,0,0,84,74,84,74,1972,1972,0,0,0,0,2
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Gary Harris, Wendell Carter Jr.",20,4,4,4,91,104,96,110,2441,2580,5,6,-1,139,1
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",21,3,1,1,84,74,86,74,1972,2010,2,0,2,38,3
22100202,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Wendell Carter Jr.",21,4,2,3,96,110,99,111,2580,2633,3,1,2,53,0
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",22,3,6,5,86,74,93,84,2010,2160,7,10,-3,150,4
22100202,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",22,4,10,10,93,84,107,91,2160,2463,14,7,7,303,4
22100202,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",22,4,6,5,99,111,107,121,2633,2786,8,10,-2,153,1
22100202,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Lou Williams",23,4,1,2,107,91,107,94,2463,2507,0,3,-3,44,4
22100202,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",23,4,5,6,107,121,111,129,2786,2880,4,8,-4,94,2
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",24,4,0,0,107,94,107,94,2507,2507,0,0,0,0,3
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",25,4,5,4,107,94,111,99,2507,2633,4,5,-1,126,2
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, John Collins, Trae Young",26,4,4,4,111,99,118,107,2633,2755,7,8,-1,122,1
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",27,4,3,4,118,107,124,109,2755,2817,6,2,4,62,2
22100202,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Sharife Cooper",28,4,0,0,124,109,124,109,2817,2817,0,0,0,0,3
22100202,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Sharife Cooper, Skylar Mays",29,4,0,0,124,109,124,109,2817,2817,0,0,0,0,4
22100202,"ATL","Cam Reddish, Danilo Gallinari, Jalen Johnson, Sharife Cooper, Skylar Mays",30,4,0,0,124,109,124,109,2817,2817,0,0,0,0,5
22100202,"ATL","Cam Reddish, Jalen Johnson, Sharife Cooper, Skylar Mays, Timothe Luwawu-Cabarrot",31,4,4,3,124,109,129,111,2817,2880,5,2,3,63,5
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,9,10,0,0,11,8,0,303,11,8,3,303,0
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,13,12,0,0,8,11,0,410,8,11,-3,410,0
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",1,1,0,0,11,8,11,8,303,303,0,0,0,0,1
22100203,"NYK","Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett, Taj Gibson",1,1,0,0,8,11,8,11,410,410,0,0,0,0,1
22100203,"IND","Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,11,8,11,8,303,303,0,0,0,0,2
22100203,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,4,4,8,11,14,13,410,488,6,2,4,78,2
22100203,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,7,7,11,8,13,14,303,488,2,6,-4,185,3
22100203,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Taj Gibson",3,1,3,4,14,13,16,17,488,610,2,4,-2,122,3
22100203,"IND","Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,13,14,13,14,488,488,0,0,0,0,3
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",4,1,0,0,16,17,16,17,610,610,0,0,0,0,4
22100203,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,1,0,0,13,14,13,14,488,488,0,0,0,0,3
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,4,3,16,17,16,20,610,720,0,3,-3,110,5
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,10,10,16,20,32,28,720,1074,16,8,8,354,5
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Kelan Martin, T.J. McConnell",6,1,4,3,13,14,17,16,488,610,4,2,2,122,3
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Taj Gibson",6,2,0,0,32,28,32,28,1074,1074,0,0,0,0,4
22100203,"IND","Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell",7,1,3,3,17,16,20,16,610,702,3,0,3,92,4
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,0,0,32,28,32,28,1074,1074,0,0,0,0,3
22100203,"IND","Goga Bitadze, Jeremy Lamb, Kelan Martin, T.J. McConnell, Torrey Craig",8,1,0,1,20,16,20,16,702,720,0,0,0,18,5
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,1,2,32,28,36,33,1074,1144,4,5,-1,70,2
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, T.J. McConnell",9,2,3,2,20,16,20,18,720,815,0,2,-2,95,3
22100203,"NYK","Evan Fournier, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",9,2,1,1,36,33,36,33,1144,1158,0,0,0,14,1
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Malcolm Brogdon",10,2,7,8,20,18,28,32,815,1074,8,14,-6,259,2
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,5,4,36,33,43,39,1158,1291,7,6,1,133,0
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Malcolm Brogdon, Myles Turner",11,2,0,0,28,32,28,32,1074,1074,0,0,0,0,1
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,2,6,6,43,39,48,49,1291,1440,5,10,-5,149,1
22100203,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,0,0,28,32,28,32,1074,1074,0,0,0,0,1
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,9,9,48,49,56,68,1440,1764,8,19,-11,324,0
22100203,"IND","Caris LeVert, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",13,2,0,0,28,32,28,32,1074,1074,0,0,0,0,2
22100203,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",13,3,4,5,56,68,62,70,1764,1893,6,2,4,129,1
22100203,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",14,2,3,2,28,32,33,36,1074,1171,5,4,1,97,2
22100203,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",14,3,1,1,62,70,64,70,1893,1947,2,0,2,54,2
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",15,2,4,5,33,36,39,43,1171,1291,6,7,-1,120,1
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",15,3,4,3,64,70,66,74,1947,2048,2,4,-2,101,3
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",16,2,6,5,39,43,49,48,1291,1435,10,5,5,144,0
22100203,"NYK","Alec Burks, Derrick Rose, Julius Randle, Obi Toppin, Taj Gibson",16,3,0,0,66,74,66,74,2048,2048,0,0,0,0,4
22100203,"IND","Caris LeVert, Justin Holiday, Malcolm Brogdon, Myles Turner, Torrey Craig",17,2,0,1,49,48,49,48,1435,1440,0,0,0,5,1
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,3,3,3,66,74,69,74,2048,2160,3,0,3,112,5
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",17,4,4,4,69,74,71,74,2160,2335,2,0,2,175,5
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",18,3,11,10,49,48,68,56,1440,1786,19,8,11,346,0
22100203,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Obi Toppin",18,4,3,2,71,74,77,78,2335,2435,6,4,2,100,4
22100203,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",19,3,0,0,68,56,68,56,1786,1786,0,0,0,0,1
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",19,4,3,3,77,78,79,82,2435,2532,2,4,-2,97,3
22100203,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",20,3,0,0,68,56,68,56,1786,1786,0,0,0,0,2
22100203,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, RJ Barrett, Taj Gibson",20,4,2,3,79,82,83,82,2532,2613,4,0,4,81,3
22100203,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",21,3,4,4,68,56,70,64,1786,1947,2,8,-6,161,3
22100203,"NYK","Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett, Taj Gibson",21,4,9,8,83,82,92,84,2613,2880,9,2,7,267,3
22100203,"IND","Caris LeVert, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",22,3,0,0,70,64,70,64,1947,1947,0,0,0,0,3
22100203,"IND","Caris LeVert, Goga Bitadze, Kelan Martin, T.J. McConnell, Torrey Craig",23,3,0,0,70,64,70,64,1947,1947,0,0,0,0,4
22100203,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Kelan Martin, T.J. McConnell",24,3,6,6,70,64,74,69,1947,2134,4,5,-1,187,3
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Kelan Martin, T.J. McConnell",25,3,0,1,74,69,74,69,2134,2160,0,0,0,26,3
22100203,"IND","Domantas Sabonis, Goga Bitadze, Justin Holiday, Malcolm Brogdon, T.J. McConnell",26,4,4,5,74,69,74,74,2160,2350,0,5,-5,190,2
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell",27,4,0,0,74,74,74,74,2350,2350,0,0,0,0,1
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell",28,4,3,2,74,74,78,79,2350,2445,4,5,-1,95,1
22100203,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",29,4,13,14,78,79,84,92,2445,2880,6,13,-7,435,0
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",0,1,12,12,0,0,13,16,0,340,13,16,-3,340,0
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",0,1,13,14,0,0,18,16,0,375,18,16,2,375,0
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Tim Hardaway Jr.",1,1,0,0,13,16,13,16,340,340,0,0,0,0,1
22100204,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",1,1,2,2,18,16,20,19,375,448,2,3,-1,73,1
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",2,1,4,3,13,16,19,20,340,448,6,4,2,108,2
22100204,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",2,1,0,0,20,19,20,19,448,448,0,0,0,0,2
22100204,"DAL","Dorian Finney-Smith, Jalen Brunson, Luka Doncic, Reggie Bullock, Willie Cauley-Stein",3,1,3,4,19,20,25,25,448,544,6,5,1,96,3
22100204,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",3,1,4,3,20,19,25,25,448,544,5,6,-1,96,3
22100204,"DAL","Jalen Brunson, Luka Doncic, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",4,1,3,3,25,25,27,29,544,634,2,4,-2,90,4
22100204,"DEN","Aaron Gordon, Bol Bol, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,3,3,25,25,29,27,544,634,4,2,2,90,4
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Sterling Brown, Willie Cauley-Stein",5,1,0,0,27,29,27,29,634,634,0,0,0,0,4
22100204,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,1,3,4,29,27,32,35,634,720,3,8,-5,86,5
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Sterling Brown",6,1,0,0,27,29,27,29,634,634,0,0,0,0,3
22100204,"DEN","Bol Bol, Facundo Campazzo, JaMychal Green, Monte Morris, P.J. Dozier",6,2,8,8,32,35,44,41,720,951,12,6,6,231,4
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,1,4,3,27,29,35,32,634,720,8,3,5,86,3
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr.",7,2,8,8,35,32,41,44,720,951,6,12,-6,231,3
22100204,"DEN","Aaron Gordon, Bol Bol, JaMychal Green, Monte Morris, P.J. Dozier",7,2,0,0,44,41,44,41,951,951,0,0,0,0,3
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Luka Doncic, Sterling Brown, Tim Hardaway Jr.",8,2,0,0,41,44,41,44,951,951,0,0,0,0,3
22100204,"DEN","Aaron Gordon, Austin Rivers, Bol Bol, JaMychal Green, Monte Morris",8,2,2,1,44,41,44,41,951,999,0,0,0,48,2
22100204,"DAL","Frank Ntilikina, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",9,2,0,0,41,44,41,44,951,951,0,0,0,0,3
22100204,"DEN","Aaron Gordon, Austin Rivers, Bol Bol, Jeff Green, Monte Morris",9,2,0,0,44,41,44,41,999,999,0,0,0,0,1
22100204,"DAL","Dwight Powell, Luka Doncic, Reggie Bullock, Sterling Brown, Tim Hardaway Jr.",10,2,1,2,41,44,41,44,951,999,0,0,0,48,2
