"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",10,2,11,12,44,41,58,49,999,1393,14,8,6,394,0
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",11,2,3,2,41,44,44,45,999,1129,3,1,2,130,1
22100204,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",11,2,3,2,58,49,58,49,1393,1440,0,0,0,47,1
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Luka Doncic, Reggie Bullock",12,2,2,2,44,45,44,47,1129,1181,0,2,-2,52,2
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",12,3,11,11,58,49,73,66,1440,1826,15,17,-2,386,0
22100204,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",13,2,7,7,44,47,49,58,1181,1393,5,11,-6,212,2
22100204,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",13,3,6,6,73,66,79,75,1826,2006,6,9,-3,180,1
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",14,2,2,3,49,58,49,58,1393,1440,0,0,0,47,2
22100204,"DEN","Aaron Gordon, JaMychal Green, Jeff Green, Nikola Jokic, P.J. Dozier",14,3,0,0,79,75,79,75,2006,2006,0,0,0,0,2
22100204,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",15,3,6,7,49,58,60,68,1440,1661,11,10,1,221,0
22100204,"DEN","Aaron Gordon, Bones Hyland, JaMychal Green, Nikola Jokic, P.J. Dozier",15,3,5,4,79,75,83,79,2006,2160,4,4,0,154,3
22100204,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",16,3,5,4,60,68,66,73,1661,1826,6,5,1,165,1
22100204,"DEN","Bol Bol, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",16,4,6,7,83,79,85,93,2160,2373,2,14,-12,213,5
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",17,3,0,0,66,73,66,73,1826,1826,0,0,0,0,2
22100204,"DEN","Austin Rivers, Bol Bol, Bones Hyland, Facundo Campazzo, P.J. Dozier",17,4,0,0,85,93,85,93,2373,2373,0,0,0,0,4
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock",18,3,6,6,66,73,75,79,1826,2006,9,6,3,180,3
22100204,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Nikola Jokic, P.J. Dozier",18,4,0,0,85,93,85,93,2373,2373,0,0,0,0,3
22100204,"DAL","Boban Marjanovic, Frank Ntilikina, Jalen Brunson, Luka Doncic, Reggie Bullock",19,3,4,5,75,79,79,83,2006,2160,4,4,0,154,4
22100204,"DEN","Austin Rivers, Bol Bol, Jeff Green, Nikola Jokic, P.J. Dozier",19,4,0,0,85,93,85,93,2373,2373,0,0,0,0,2
22100204,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",20,4,7,6,79,83,93,85,2160,2373,14,2,12,213,3
22100204,"DEN","Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic, P.J. Dozier",20,4,4,4,85,93,88,98,2373,2528,3,5,-2,155,1
22100204,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",21,4,1,2,93,85,93,88,2373,2426,0,3,-3,53,2
22100204,"DEN","Aaron Gordon, Austin Rivers, Jeff Green, Monte Morris, Nikola Jokic",21,4,12,11,88,98,101,111,2528,2880,13,13,0,352,0
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Luka Doncic, Tim Hardaway Jr.",22,4,0,0,93,88,93,88,2426,2426,0,0,0,0,2
22100204,"DAL","Jalen Brunson, Kristaps Porzingis, Luka Doncic, Reggie Bullock, Tim Hardaway Jr.",23,4,13,12,93,88,111,99,2426,2836,18,11,7,410,2
22100204,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",24,4,1,2,111,99,111,101,2836,2880,0,2,-2,44,3
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",0,1,13,12,0,0,7,14,0,321,7,14,-7,321,0
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",0,1,13,14,0,0,15,7,0,341,15,7,8,341,0
22100205,"HOU","Alperen Sengun, Christian Wood, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",1,1,0,0,7,14,7,14,321,321,0,0,0,0,1
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",1,1,2,2,15,7,19,11,341,409,4,4,0,68,1
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Jae'Sean Tate, Kevin Porter Jr.",2,1,6,7,7,14,14,24,321,507,7,10,-3,186,2
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",2,1,4,3,19,11,24,14,409,507,5,3,2,98,2
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, Danuel House Jr., Kevin Porter Jr.",3,1,0,0,14,24,14,24,507,522,0,0,0,15,3
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",3,1,2,3,24,14,26,17,507,586,2,3,-1,79,3
22100205,"HOU","Alperen Sengun, Armoni Brooks, Christian Wood, D.J. Augustin, Danuel House Jr.",4,1,3,2,14,24,17,26,522,586,3,2,1,64,4
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones",4,1,0,0,26,17,26,17,586,586,0,0,0,0,4
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jalen Green",5,1,0,0,17,26,17,26,586,586,0,0,0,0,3
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",5,1,6,5,26,17,33,20,586,720,7,3,4,134,5
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",6,1,5,6,17,26,20,33,586,720,3,7,-4,134,4
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Jalen Green, Kenyon Martin Jr.",6,2,4,5,20,33,20,42,720,830,0,9,-9,110,4
22100205,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",6,2,10,10,33,20,50,27,720,985,17,7,10,265,3
22100205,"HOU","Alperen Sengun, D.J. Augustin, Daniel Theis, Danuel House Jr., Kenyon Martin Jr.",7,2,0,0,20,42,20,42,830,830,0,0,0,0,4
22100205,"MEM","Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones, Ziaire Williams",7,2,3,2,50,27,52,31,985,1056,2,4,-2,71,2
22100205,"HOU","D.J. Augustin, Daniel Theis, Danuel House Jr., Kenyon Martin Jr., Kevin Porter Jr.",8,2,1,1,20,42,25,44,830,872,5,2,3,42,3
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Jaren Jackson Jr., Steven Adams, Tyus Jones",8,2,0,0,52,31,52,31,1056,1056,0,0,0,0,2
22100205,"HOU","D.J. Augustin, Daniel Theis, Jae'Sean Tate, Kenyon Martin Jr., Kevin Porter Jr.",9,2,2,2,25,44,25,48,872,906,0,4,-4,34,2
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Kyle Anderson, Steven Adams, Tyus Jones",9,2,0,0,52,31,52,33,1056,1077,0,2,-2,21,3
22100205,"HOU","Daniel Theis, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr., Kevin Porter Jr.",10,2,5,5,25,48,31,52,906,1056,6,4,2,150,1
22100205,"MEM","De'Anthony Melton, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",10,2,0,0,52,33,52,33,1077,1077,0,0,0,0,2
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",11,2,5,5,31,52,35,60,1056,1185,4,8,-4,129,0
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",11,2,8,8,52,33,63,46,1077,1263,11,13,-2,186,2
22100205,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",12,2,6,6,35,60,48,67,1185,1325,13,7,6,140,1
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",12,2,6,7,63,46,74,56,1263,1440,11,10,1,177,2
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,2,4,3,48,67,56,74,1325,1440,8,7,1,115,0
22100205,"HOU","Christian Wood, Daniel Theis, Jae'Sean Tate, Jalen Green, Kevin Porter Jr.",13,3,7,8,56,74,59,85,1440,1679,3,11,-8,239,0
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Jaren Jackson Jr., Steven Adams",13,3,15,14,74,56,92,59,1440,1860,18,3,15,420,0
22100205,"HOU","Christian Wood, D.J. Augustin, Daniel Theis, Jae'Sean Tate, Jalen Green",14,3,4,3,59,85,59,88,1679,1776,0,3,-3,97,1
22100205,"MEM","Desmond Bane, Dillon Brooks, Ja Morant, Kyle Anderson, Steven Adams",14,3,0,0,92,59,92,59,1860,1860,0,0,0,0,1
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Jae'Sean Tate, Jalen Green",15,3,3,4,59,88,59,92,1776,1860,0,4,-4,84,2
22100205,"MEM","De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson, Steven Adams",15,3,2,3,92,59,96,61,1860,1924,4,2,2,64,2
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jalen Green",16,3,6,6,59,92,63,103,1860,2004,4,11,-7,144,3
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Ja Morant, Kyle Anderson",16,3,2,2,96,61,98,63,1924,1968,2,2,0,44,3
22100205,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Kenyon Martin Jr.",17,3,0,0,63,103,63,103,2004,2004,0,0,0,0,4
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Desmond Bane, Kyle Anderson, Tyus Jones",17,3,0,0,98,63,98,63,1968,1968,0,0,0,0,4
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",18,3,7,6,63,103,71,105,2004,2160,8,2,6,156,5
22100205,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Garrison Mathews, Kenyon Martin Jr.",18,4,4,4,71,105,75,107,2160,2289,4,2,2,129,5
22100205,"MEM","Brandon Clarke, De'Anthony Melton, Kyle Anderson, Tyus Jones, Ziaire Williams",18,3,8,8,98,63,105,71,1968,2160,7,8,-1,192,5
22100205,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",19,4,0,0,75,107,75,107,2289,2289,0,0,0,0,5
22100205,"MEM","Brandon Clarke, Dillon Brooks, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,4,6,6,105,71,111,75,2160,2331,6,4,2,171,3
22100205,"HOU","Alperen Sengun, David Nwaba, Garrison Mathews, Josh Christopher, Kenyon Martin Jr.",20,4,2,2,75,107,75,111,2289,2331,0,4,-4,42,5
22100205,"MEM","Brandon Clarke, Dillon Brooks, Tyus Jones, Xavier Tillman, Ziaire Williams",20,4,0,0,111,75,111,75,2331,2331,0,0,0,0,4
22100205,"HOU","David Nwaba, Garrison Mathews, Josh Christopher, Kenyon Martin Jr., Usman Garuba",21,4,9,8,75,111,91,121,2331,2577,16,10,6,246,5
22100205,"MEM","Brandon Clarke, Dillon Brooks, John Konchar, Xavier Tillman, Ziaire Williams",21,4,0,0,111,75,111,75,2331,2331,0,0,0,0,4
22100205,"HOU","Armoni Brooks, David Nwaba, Garrison Mathews, Josh Christopher, Usman Garuba",22,4,9,10,91,121,102,136,2577,2880,11,15,-4,303,5
22100205,"MEM","Brandon Clarke, John Konchar, Sam Merrill, Xavier Tillman, Ziaire Williams",22,4,6,7,111,75,121,86,2331,2519,10,11,-1,188,5
22100205,"MEM","John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman, Ziaire Williams",23,4,2,2,121,86,121,91,2519,2577,0,5,-5,58,5
22100205,"MEM","Jarrett Culver, John Konchar, Sam Merrill, Santi Aldama, Xavier Tillman",24,4,10,9,121,91,136,102,2577,2880,15,11,4,303,5
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,10,10,0,0,9,6,0,281,9,6,3,281,0
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,12,11,0,0,9,12,0,319,9,12,-3,319,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",1,1,1,2,9,6,12,9,281,319,3,3,0,38,1
22100206,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",1,1,3,3,9,12,11,18,319,415,2,6,-4,96,1
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",2,1,7,7,12,9,18,14,319,531,6,5,1,212,2
22100206,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,0,0,11,18,11,18,415,415,0,0,0,0,2
22100206,"MIN","Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",3,1,0,0,18,14,18,14,531,531,0,0,0,0,3
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,4,4,11,18,14,18,415,531,3,0,3,116,3
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Josh Okogie, Karl-Anthony Towns, Malik Beasley",4,1,7,6,18,14,21,18,531,720,3,4,-1,189,3
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,3,3,14,18,16,21,531,626,2,3,-1,95,4
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Malik Beasley",5,1,0,0,21,18,21,18,720,720,0,0,0,0,3
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Josh Okogie, Malik Beasley",5,2,8,7,21,18,25,20,720,907,4,2,2,187,3
22100206,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,3,4,16,21,18,21,626,720,2,0,2,94,5
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",6,2,1,1,25,20,25,21,907,939,0,1,-1,32,2
22100206,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Frank Kaminsky, JaVale McGee",6,1,0,0,18,21,18,21,720,720,0,0,0,0,5
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",7,2,1,2,25,21,25,25,939,983,0,4,-4,44,1
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Frank Kaminsky, Landry Shamet",7,2,7,8,18,21,20,25,720,907,2,4,-2,187,4
22100206,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",8,2,7,6,25,25,37,33,983,1212,12,8,4,229,1
22100206,"PHX","Cameron Johnson, Chris Paul, Frank Kaminsky, Jae Crowder, Landry Shamet",8,2,1,1,20,25,21,25,907,939,1,0,1,32,3
22100206,"MIN","Anthony Edwards, Josh Okogie, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",9,2,1,2,37,33,38,34,1212,1281,1,1,0,69,2
22100206,"PHX","Cameron Johnson, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",9,2,0,0,21,25,21,25,939,939,0,0,0,0,2
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Josh Okogie, Karl-Anthony Towns, Patrick Beverley",10,2,6,6,38,34,39,40,1281,1440,1,6,-5,159,1
22100206,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",10,2,4,4,21,25,28,31,939,1061,7,6,1,122,1
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",11,3,4,3,39,40,44,44,1440,1585,5,4,1,145,0
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",11,2,3,3,28,31,30,34,1061,1165,2,3,-1,104,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",12,3,8,8,44,44,52,50,1585,1806,8,6,2,221,1
22100206,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,2,4,3,30,34,34,38,1165,1292,4,4,0,127,1
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",13,3,4,4,52,50,54,58,1806,1915,2,8,-6,109,2
22100206,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",13,2,5,5,34,38,40,39,1292,1440,6,1,5,148,2
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Patrick Beverley",14,3,3,4,54,58,57,64,1915,2012,3,6,-3,97,2
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,11,11,40,39,50,52,1440,1781,10,13,-3,341,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",15,3,6,6,57,64,62,66,2012,2160,5,2,3,148,2
22100206,"PHX","Chris Paul, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",15,3,0,0,50,52,50,52,1781,1781,0,0,0,0,1
22100206,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",16,4,5,6,62,66,67,70,2160,2313,5,4,1,153,2
22100206,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, JaVale McGee, Mikal Bridges",16,3,0,0,50,52,50,52,1781,1781,0,0,0,0,2
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",17,4,4,3,67,70,69,72,2313,2402,2,2,0,89,1
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",17,3,3,3,50,52,55,54,1781,1899,5,2,3,118,3
22100206,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",18,4,0,0,69,72,69,75,2402,2407,0,3,-3,5,1
22100206,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,7,7,55,54,64,59,1899,2065,9,5,4,166,4
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",19,4,3,3,69,75,75,77,2407,2472,6,2,4,65,2
22100206,"PHX","Cameron Johnson, Chris Paul, Devin Booker, JaVale McGee, Landry Shamet",19,3,4,4,64,59,66,62,2065,2160,2,3,-1,95,3
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",20,4,12,12,75,77,94,97,2472,2861,19,20,-1,389,1
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet",20,4,1,1,66,62,66,62,2160,2205,0,0,0,45,3
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",21,4,0,1,94,97,94,97,2861,2861,0,0,0,0,1
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder",21,4,5,4,66,62,70,67,2205,2313,4,5,-1,108,2
22100206,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",22,4,0,0,94,97,94,97,2861,2861,0,0,0,0,2
22100206,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",22,4,3,4,70,67,72,69,2313,2402,2,2,0,89,2
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",23,4,1,0,94,97,96,97,2861,2863,2,0,2,2,2
22100206,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",23,4,5,5,72,69,77,78,2402,2537,5,9,-4,135,1
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Patrick Beverley",24,4,0,0,96,97,96,98,2863,2864,0,1,-1,1,2
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",24,4,10,10,77,78,97,94,2537,2861,20,16,4,324,0
22100206,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",25,4,1,2,96,98,96,99,2864,2880,0,1,-1,16,1
22100206,"PHX","Abdel Nader, Chris Paul, Deandre Ayton, Jae Crowder, Mikal Bridges",25,4,0,0,97,94,97,94,2861,2861,0,0,0,0,1
22100206,"PHX","Abdel Nader, Chris Paul, Jae Crowder, Landry Shamet, Mikal Bridges",26,4,1,0,97,94,97,94,2861,2861,0,0,0,0,2
22100206,"PHX","Abdel Nader, Cameron Johnson, Chris Paul, Jae Crowder, Mikal Bridges",27,4,0,1,97,94,97,96,2861,2863,0,2,-2,2,2
22100206,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",28,4,0,0,97,96,98,96,2863,2864,1,0,1,1,1
22100206,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",29,4,2,1,98,96,99,96,2864,2880,1,0,1,16,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",0,1,12,11,0,0,12,8,0,315,12,8,4,315,0
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,15,0,0,10,14,0,405,10,14,-4,405,0
22100207,"MIA","Duncan Robinson, Kyle Lowry, Omer Yurtseven, P.J. Tucker, Tyler Herro",1,1,3,3,12,8,14,10,315,405,2,2,0,90,1
22100207,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",1,1,3,3,10,14,18,14,405,492,8,0,8,87,1
22100207,"MIA","Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven, P.J. Tucker",2,1,4,5,14,10,14,21,405,511,0,11,-11,106,2
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",2,1,3,3,18,14,21,14,492,559,3,0,3,67,2
22100207,"MIA","Caleb Martin, Duncan Robinson, Kyle Lowry, Max Strus, Omer Yurtseven",3,1,1,0,14,21,14,21,511,528,0,0,0,17,3
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Luguentz Dort, Ty Jerome",3,1,0,0,21,14,21,14,559,559,0,0,0,0,3
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Kyle Lowry, Max Strus",4,1,1,1,14,21,14,21,528,559,0,0,0,31,2
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Luguentz Dort, Ty Jerome",4,1,2,1,21,14,21,15,559,605,0,1,-1,46,4
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus",5,1,0,0,14,21,14,21,559,559,0,0,0,0,3
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",5,1,2,2,21,15,24,20,605,675,3,5,-2,70,5
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",6,1,6,6,14,21,23,24,559,720,9,3,6,161,3
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",6,2,5,6,23,24,27,27,720,887,4,3,1,167,3
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",6,1,2,3,24,20,24,23,675,720,0,3,-3,45,5
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",7,2,3,2,27,27,27,27,887,980,0,0,0,93,4
22100207,"OKC","Aaron Wiggins, Kenrich Williams, Mike Muscala, Tre Mann, Ty Jerome",7,2,7,6,24,23,27,27,720,937,3,4,-1,217,5
22100207,"MIA","Caleb Martin, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",8,2,1,2,27,27,27,30,980,1039,0,3,-3,59,4
22100207,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Tre Mann, Ty Jerome",8,2,4,4,27,27,30,31,937,1067,3,4,-1,130,4
22100207,"MIA","Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",9,2,0,0,27,30,27,30,1039,1039,0,0,0,0,3
22100207,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,30,31,30,31,1067,1067,0,0,0,0,3
