"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker",10,2,8,8,27,30,36,33,1039,1247,9,3,6,208,2
22100207,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",10,2,1,2,30,31,30,31,1067,1089,0,0,0,22,2
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Kyle Lowry, P.J. Tucker",11,2,0,0,36,33,36,33,1247,1247,0,0,0,0,1
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander",11,2,0,0,30,31,30,31,1089,1089,0,0,0,0,1
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,2,7,6,36,33,43,43,1247,1440,7,10,-3,193,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",12,3,12,12,43,43,64,56,1440,1806,21,13,8,366,0
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,2,12,12,30,31,43,43,1089,1440,13,12,1,351,0
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,3,12,12,43,43,56,64,1440,1806,13,21,-8,366,0
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",13,3,3,3,64,56,68,56,1806,1918,4,0,4,112,1
22100207,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,0,0,56,64,56,64,1806,1806,0,0,0,0,1
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, Max Strus, P.J. Tucker",14,3,6,7,68,56,72,64,1918,2100,4,8,-4,182,2
22100207,"OKC","Aaron Wiggins, Isaiah Roby, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,3,3,56,64,56,68,1806,1918,0,4,-4,112,2
22100207,"MIA","Duncan Robinson, KZ Okpala, Max Strus, P.J. Tucker, Tyler Herro",15,3,0,0,72,64,72,64,2100,2100,0,0,0,0,2
22100207,"OKC","Aaron Wiggins, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,56,68,56,68,1918,1918,0,0,0,0,3
22100207,"MIA","Caleb Martin, Duncan Robinson, KZ Okpala, Max Strus, Tyler Herro",16,3,0,0,72,64,72,64,2100,2100,0,0,0,0,3
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Shai Gilgeous-Alexander",16,3,9,8,56,68,67,74,1918,2160,11,6,5,242,4
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Tyler Herro",17,3,2,2,72,64,74,67,2100,2160,2,3,-1,60,4
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Isaiah Roby, Kenrich Williams, Ty Jerome",17,4,5,6,67,74,73,83,2160,2370,6,9,-3,210,5
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",18,4,11,11,74,67,93,79,2160,2523,19,12,7,363,3
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",18,4,0,0,73,83,73,83,2370,2370,0,0,0,0,5
22100207,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, Max Strus, Tyler Herro",19,4,1,0,93,79,93,80,2523,2541,0,1,-1,18,2
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",19,4,1,1,73,83,73,86,2370,2386,0,3,-3,16,4
22100207,"MIA","Dewayne Dedmon, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",20,4,0,0,93,80,93,80,2541,2541,0,0,0,0,3
22100207,"OKC","Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",20,4,2,2,73,86,74,91,2386,2461,1,5,-4,75,3
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, Max Strus",21,4,0,0,93,80,93,80,2541,2541,0,0,0,0,3
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",21,4,0,0,74,91,74,91,2461,2461,0,0,0,0,2
22100207,"MIA","Duncan Robinson, Gabe Vincent, Kyle Lowry, KZ Okpala, P.J. Tucker",22,4,0,0,93,80,93,80,2541,2541,0,0,0,0,2
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",22,4,6,6,74,91,85,95,2461,2614,11,4,7,153,1
22100207,"MIA","Duncan Robinson, Kyle Lowry, KZ Okpala, P.J. Tucker, Tyler Herro",23,4,4,5,93,80,95,85,2541,2666,2,5,-3,125,1
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",23,4,6,6,85,95,87,103,2614,2815,2,8,-6,201,0
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Kyle Lowry, P.J. Tucker, Tyler Herro",24,4,5,4,95,85,103,87,2666,2815,8,2,6,149,0
22100207,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Tre Mann",24,4,0,0,87,103,87,103,2815,2815,0,0,0,0,1
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, P.J. Tucker, Tyler Herro",25,4,0,0,103,87,103,87,2815,2815,0,0,0,0,1
22100207,"OKC","Aleksej Pokusevski, Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Tre Mann",25,4,0,0,87,103,87,103,2815,2815,0,0,0,0,2
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Omer Yurtseven, P.J. Tucker",26,4,0,0,103,87,103,87,2815,2815,0,0,0,0,2
22100207,"OKC","Aaron Wiggins, Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Tre Mann",26,4,3,3,87,103,90,103,2815,2880,3,0,3,65,3
22100207,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Max Strus, Omer Yurtseven",27,4,0,0,103,87,103,87,2815,2815,0,0,0,0,3
22100207,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Omer Yurtseven",28,4,0,0,103,87,103,87,2815,2815,0,0,0,0,4
22100207,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Max Strus, Omer Yurtseven",29,4,3,3,103,87,103,90,2815,2880,0,3,-3,65,5
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,12,0,0,11,15,0,378,11,15,-4,378,0
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",0,1,12,13,0,0,15,11,0,378,15,11,4,378,0
22100208,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",1,1,5,5,11,15,17,29,378,534,6,14,-8,156,1
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Pascal Siakam",1,1,5,5,15,11,29,17,378,534,14,6,8,156,1
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,0,0,17,29,17,29,534,534,0,0,0,0,2
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",2,1,0,0,29,17,29,17,534,534,0,0,0,0,1
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Robert Covington",3,1,0,0,17,29,17,29,534,534,0,0,0,0,3
22100208,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes",3,1,5,4,29,17,33,24,534,720,4,7,-3,186,2
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,4,5,17,29,24,33,534,720,7,4,3,186,4
22100208,"TOR","Dalano Banton, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",4,2,5,4,33,24,35,32,720,844,2,8,-6,124,3
22100208,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",5,2,10,10,24,33,41,46,720,1039,17,13,4,319,4
22100208,"TOR","Dalano Banton, Khem Birch, OG Anunoby, Pascal Siakam, Svi Mykhailiuk",5,2,3,3,35,32,41,36,844,970,6,4,2,126,3
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",6,2,0,0,41,46,41,46,1039,1039,0,0,0,0,3
22100208,"TOR","Dalano Banton, OG Anunoby, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",6,2,2,3,41,36,46,41,970,1039,5,5,0,69,2
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",7,2,0,0,41,46,41,46,1039,1039,0,0,0,0,2
22100208,"TOR","Fred VanVleet, OG Anunoby, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,3,3,46,41,50,47,1039,1151,4,6,-2,112,1
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Tony Snell",8,2,3,3,41,46,47,50,1039,1151,6,4,2,112,1
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",8,2,2,1,50,47,54,47,1151,1208,4,0,4,57,0
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",9,2,3,3,47,50,50,55,1151,1250,3,5,-2,99,0
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",9,2,4,4,54,47,60,55,1208,1312,6,8,-2,104,1
22100208,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,6,6,50,55,61,60,1250,1430,11,5,6,180,1
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",10,2,4,4,60,55,60,61,1312,1440,0,6,-6,128,0
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",10,3,7,7,60,61,64,63,1440,1655,4,2,2,215,0
22100208,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",11,2,0,1,61,60,61,60,1430,1440,0,0,0,10,2
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Pascal Siakam",11,3,7,7,64,63,69,76,1655,1883,5,13,-8,228,1
22100208,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",12,3,10,11,61,60,69,66,1440,1759,8,6,2,319,0
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, OG Anunoby, Scottie Barnes",12,3,4,4,69,76,75,81,1883,2003,6,5,1,120,1
22100208,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",13,3,4,3,69,66,76,69,1759,1883,7,3,4,124,1
22100208,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",13,3,4,3,75,81,80,81,2003,2079,5,0,5,76,1
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",14,3,0,1,76,69,76,69,1883,1904,0,0,0,21,2
22100208,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes",14,3,1,2,80,81,83,85,2079,2129,3,4,-1,50,2
22100208,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",15,3,4,3,76,69,81,75,1904,2003,5,6,-1,99,3
22100208,"TOR","Gary Trent Jr., Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes",15,3,1,0,83,85,85,85,2129,2160,2,0,2,31,2
22100208,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Nassir Little, Robert Covington",16,3,0,0,81,75,81,75,2003,2003,0,0,0,0,3
22100208,"TOR","Khem Birch, Malachi Flynn, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",16,4,2,3,85,85,85,93,2160,2235,0,8,-8,75,3
22100208,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",17,3,4,5,81,75,85,82,2003,2121,4,7,-3,118,4
22100208,"TOR","Fred VanVleet, Khem Birch, OG Anunoby, Scottie Barnes, Svi Mykhailiuk",17,4,0,0,85,93,85,93,2235,2235,0,0,0,0,2
22100208,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",18,3,1,1,85,82,85,85,2121,2160,0,3,-3,39,4
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Scottie Barnes, Svi Mykhailiuk",18,4,0,0,85,93,85,93,2235,2235,0,0,0,0,1
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",19,4,6,5,85,85,97,89,2160,2352,12,4,8,192,3
22100208,"TOR","Fred VanVleet, Gary Trent Jr., OG Anunoby, Pascal Siakam, Scottie Barnes",19,4,22,22,85,93,113,118,2235,2880,28,25,3,645,0
22100208,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",20,4,19,19,97,89,118,113,2352,2880,21,24,-3,528,2
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,12,12,0,0,18,11,0,352,18,11,7,352,0
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,12,12,0,0,11,18,0,352,11,18,-7,352,0
22100209,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",1,1,4,4,18,11,25,19,352,470,7,8,-1,118,1
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",1,1,0,0,11,18,11,18,352,352,0,0,0,0,1
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",2,1,0,0,25,19,25,19,470,470,0,0,0,0,2
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,4,4,11,18,19,25,352,470,8,7,1,118,2
22100209,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,9,8,25,19,33,23,470,700,8,4,4,230,3
22100209,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,4,5,19,25,19,31,470,614,0,6,-6,144,3
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,33,23,33,23,700,700,0,0,0,0,3
22100209,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Russell Westbrook, Wayne Ellington",4,1,4,4,19,31,23,33,614,700,4,2,2,86,3
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,0,1,33,23,33,25,700,720,0,2,-2,20,3
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,2,3,3,33,25,37,31,720,819,4,6,-2,99,3
22100209,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",5,1,1,0,23,33,25,33,700,720,2,0,2,20,2
22100209,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Javonte Green, Tony Bradley",6,2,0,0,37,31,37,31,819,819,0,0,0,0,2
22100209,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",6,2,7,7,25,33,35,39,720,958,10,6,4,238,3
22100209,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Javonte Green, Tony Bradley",7,2,4,5,37,31,39,35,819,976,2,4,-2,157,2
22100209,"LAL","Dwight Howard, Malik Monk, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",7,2,0,0,35,39,35,39,958,958,0,0,0,0,4
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley",8,2,1,1,39,35,42,35,976,1019,3,0,3,43,2
22100209,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Rajon Rondo, Talen Horton-Tucker",8,2,3,2,35,39,35,42,958,1061,0,3,-3,103,3
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Tony Bradley, Zach LaVine",9,2,0,0,42,35,42,35,1019,1019,0,0,0,0,2
22100209,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",9,2,0,0,35,42,35,42,1061,1061,0,0,0,0,2
22100209,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",10,2,1,1,42,35,42,35,1019,1061,0,0,0,42,2
22100209,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Russell Westbrook",10,2,0,1,35,42,37,42,1061,1092,2,0,2,31,2
22100209,"CHI","Ayo Dosunmu, Coby White, Derrick Jones Jr., Lonzo Ball, Zach LaVine",11,2,1,1,42,35,42,37,1061,1097,0,2,-2,36,3
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Malik Monk, Russell Westbrook",11,2,0,0,37,42,37,42,1092,1092,0,0,0,0,1
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",12,2,0,0,42,37,42,37,1097,1097,0,0,0,0,2
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",12,2,5,5,37,42,37,52,1092,1239,0,10,-10,147,1
22100209,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",13,2,9,8,42,37,52,43,1097,1358,10,6,4,261,1
22100209,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",13,2,7,7,37,52,48,57,1239,1438,11,5,6,199,1
22100209,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",14,2,3,4,52,43,57,48,1358,1440,5,5,0,82,1
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,2,0,0,48,57,48,57,1438,1438,0,0,0,0,0
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,16,17,57,48,79,64,1440,1860,22,16,6,420,0
22100209,"LAL","Anthony Davis, Avery Bradley, Rajon Rondo, Russell Westbrook, Talen Horton-Tucker",15,2,1,0,48,57,48,57,1438,1440,0,0,0,2,1
22100209,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Tony Bradley, Zach LaVine",16,3,0,0,79,64,79,64,1860,1860,0,0,0,0,1
22100209,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",16,3,10,10,48,57,56,70,1440,1706,8,13,-5,266,0
22100209,"CHI","Alex Caruso, Derrick Jones Jr., Javonte Green, Tony Bradley, Zach LaVine",17,3,0,0,79,64,79,64,1860,1860,0,0,0,0,2
22100209,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",17,3,3,3,56,70,60,75,1706,1777,4,5,-1,71,1
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Zach LaVine",18,3,4,4,79,64,83,64,1860,1978,4,0,4,118,3
22100209,"LAL","Anthony Davis, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",18,3,3,2,60,75,62,79,1777,1833,2,4,-2,56,2
22100209,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",19,3,0,0,83,64,83,64,1978,1978,0,0,0,0,3
22100209,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Rajon Rondo, Wayne Ellington",19,3,0,0,62,79,62,79,1833,1833,0,0,0,0,3
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",20,3,5,4,83,64,90,67,1978,2073,7,3,4,95,3
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Rajon Rondo, Wayne Ellington",20,3,4,5,62,79,64,83,1833,1956,2,4,-2,123,4
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley",21,3,2,2,90,67,92,71,2073,2112,2,4,-2,39,2
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Talen Horton-Tucker, Wayne Ellington",21,3,1,1,64,83,66,83,1956,1997,2,0,2,41,3
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley",22,3,2,3,92,71,94,73,2112,2160,2,2,0,48,2
22100209,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Lonzo Ball, Tony Bradley",22,4,5,5,94,73,98,83,2160,2295,4,10,-6,135,2
22100209,"LAL","Anthony Davis, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",22,3,2,1,66,83,66,87,1997,2020,0,4,-4,23,2
22100209,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",23,4,0,0,98,83,98,83,2295,2295,0,0,0,0,1
22100209,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",23,3,6,6,66,87,71,92,2020,2137,5,5,0,117,3
22100209,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",24,4,8,8,98,83,111,88,2295,2533,13,5,8,238,0
22100209,"LAL","Avery Bradley, Dwight Howard, Kent Bazemore, Russell Westbrook, Talen Horton-Tucker",24,3,1,1,71,92,73,94,2137,2160,2,2,0,23,2
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",25,4,5,4,111,88,117,91,2533,2684,6,3,3,151,1
22100209,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",25,4,11,11,73,94,88,111,2160,2460,15,17,-2,300,2
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley",26,4,0,1,117,91,117,91,2684,2692,0,0,0,8,2
22100209,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Talen Horton-Tucker",26,4,0,0,88,111,88,111,2460,2460,0,0,0,0,3
22100209,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, Matt Thomas, Tony Bradley",27,4,0,0,117,91,117,91,2692,2692,0,0,0,0,3
22100209,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo, Talen Horton-Tucker",27,4,0,0,88,111,88,111,2460,2460,0,0,0,0,4
22100209,"CHI","Ayo Dosunmu, Coby White, Matt Thomas, Tony Bradley, Troy Brown Jr.",28,4,0,0,117,91,117,91,2692,2692,0,0,0,0,4
22100209,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo, Talen Horton-Tucker",28,4,15,15,88,111,103,121,2460,2880,15,10,5,420,4
22100209,"CHI","Alize Johnson, Ayo Dosunmu, Coby White, Matt Thomas, Troy Brown Jr.",29,4,8,8,117,91,121,103,2692,2880,4,12,-8,188,5
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",0,1,19,19,0,0,28,22,0,539,28,22,6,539,0
22100210,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,12,0,0,14,17,0,341,14,17,-3,341,0
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",1,1,3,3,28,22,32,28,539,633,4,6,-2,94,1
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Stephen Curry",1,1,0,0,14,17,14,17,341,341,0,0,0,0,1
22100210,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",2,1,0,0,32,28,32,28,633,633,0,0,0,0,2
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,7,7,14,17,22,28,341,539,8,11,-3,198,2
22100210,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Kevin Durant",3,1,2,2,32,28,32,28,633,676,0,0,0,43,3
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Nemanja Bjelica",3,1,0,0,22,28,22,28,539,539,0,0,0,0,3
22100210,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, Kevin Durant, Patty Mills",4,1,1,1,32,28,34,31,676,720,2,3,-1,44,3
22100210,"GSW","Andre Iguodala, Draymond Green, Gary Payton II, Nemanja Bjelica, Stephen Curry",4,1,3,3,22,28,28,32,539,633,6,4,2,94,3
22100210,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Patty Mills",5,2,6,7,34,31,38,33,720,946,4,2,2,226,3
22100210,"GSW","Andre Iguodala, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,2,3,28,32,29,34,633,714,1,2,-1,81,4
22100210,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, Patty Mills",6,2,3,2,38,33,40,39,946,1009,2,6,-4,63,2
22100210,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",6,1,0,0,29,34,29,34,714,714,0,0,0,0,4
22100210,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant",7,2,1,1,40,39,40,41,1009,1046,0,2,-2,37,2
