"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100210,"GSW","Andre Iguodala, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson, Otto Porter Jr.",7,1,0,0,29,34,29,34,714,714,0,0,0,0,5
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",8,2,0,0,40,41,40,41,1046,1046,0,0,0,0,1
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Gary Payton II, Jonathan Kuminga, Juan Toscano-Anderson",8,1,1,0,29,34,31,34,714,720,2,0,2,6,4
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, Kevin Durant, Patty Mills",9,2,8,8,40,41,50,50,1046,1251,10,9,1,205,1
22100210,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",9,2,10,9,31,34,39,40,720,1018,8,6,2,298,4
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,3,4,50,50,56,55,1251,1373,6,5,1,122,0
22100210,"GSW","Andre Iguodala, Damion Lee, Jordan Poole, Otto Porter Jr., Stephen Curry",10,2,0,0,39,40,39,40,1018,1018,0,0,0,0,3
22100210,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant",11,2,3,3,56,55,58,63,1373,1440,2,8,-6,67,1
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Jordan Poole, Otto Porter Jr.",11,2,1,2,39,40,41,40,1018,1070,2,0,2,52,3
22100210,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",12,3,13,13,58,63,65,78,1440,1768,7,15,-8,328,0
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole",12,2,2,2,41,40,45,43,1070,1130,4,3,1,60,2
22100210,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",13,3,2,2,65,78,66,80,1768,1809,1,2,-1,41,1
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Damion Lee, Draymond Green, Moses Moody",13,2,3,3,45,43,48,45,1130,1200,3,2,1,70,3
22100210,"BKN","DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,5,5,66,80,70,89,1809,1977,4,9,-5,168,2
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Moses Moody, Stephen Curry",14,2,2,2,48,45,50,50,1200,1251,2,5,-3,51,2
22100210,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",15,3,7,8,70,89,76,98,1977,2160,6,9,-3,183,3
22100210,"GSW","Andre Iguodala, Andrew Wiggins, Draymond Green, Gary Payton II, Stephen Curry",15,2,0,0,50,50,50,50,1251,1251,0,0,0,0,2
22100210,"BKN","Bruce Brown, Cam Thomas, DeAndre' Bembry, LaMarcus Aldridge, Patty Mills",16,4,6,6,76,98,80,107,2160,2336,4,9,-5,176,3
22100210,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Otto Porter Jr., Stephen Curry",16,2,7,6,50,50,63,58,1251,1440,13,8,5,189,2
22100210,"BKN","Bruce Brown, Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Patty Mills",17,4,0,0,80,107,80,107,2336,2336,0,0,0,0,3
22100210,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",17,3,7,7,63,58,71,63,1440,1648,8,5,3,208,0
22100210,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Kessler Edwards, Patty Mills",18,4,0,0,80,107,80,107,2336,2336,0,0,0,0,4
22100210,"GSW","Draymond Green, Jordan Poole, Kevon Looney, Moses Moody, Stephen Curry",18,3,1,0,71,63,73,65,1648,1667,2,2,0,19,1
22100210,"BKN","Cam Thomas, Day'Ron Sharpe, DeAndre' Bembry, Jevon Carter, Kessler Edwards",19,4,20,20,80,107,99,117,2336,2880,19,10,9,544,5
22100210,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney, Stephen Curry",19,3,5,5,73,65,78,65,1667,1740,5,0,5,73,1
22100210,"GSW","Damion Lee, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",20,3,8,8,78,65,89,70,1740,1977,11,5,6,237,2
22100210,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Gary Payton II, Jordan Poole",21,3,3,3,89,70,91,74,1977,2057,2,4,-2,80,3
22100210,"GSW","Andre Iguodala, Damion Lee, Draymond Green, Jonathan Kuminga, Jordan Poole",22,3,4,4,91,74,98,76,2057,2160,7,2,5,103,3
22100210,"GSW","Andre Iguodala, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",23,4,8,9,98,76,108,85,2160,2408,10,9,1,248,4
22100210,"GSW","Andrew Wiggins, Damion Lee, Jonathan Kuminga, Otto Porter Jr., Stephen Curry",24,4,6,6,108,85,113,85,2408,2561,5,0,5,153,3
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Otto Porter Jr., Stephen Curry",25,4,0,0,113,85,113,85,2561,2561,0,0,0,0,2
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Moses Moody, Otto Porter Jr.",26,4,0,0,113,85,113,85,2561,2561,0,0,0,0,3
22100210,"GSW","Andrew Wiggins, Jonathan Kuminga, Jordan Poole, Moses Moody, Nemanja Bjelica",27,4,0,0,113,85,113,85,2561,2561,0,0,0,0,3
22100210,"GSW","Jonathan Kuminga, Jordan Poole, Juan Toscano-Anderson, Moses Moody, Nemanja Bjelica",28,4,12,11,113,85,117,99,2561,2880,4,14,-10,319,4
22100211,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",0,1,17,17,0,0,13,21,0,451,13,21,-8,451,0
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,11,11,0,0,15,8,0,307,15,8,7,307,0
22100211,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",1,1,0,0,13,21,13,21,451,451,0,0,0,0,1
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",1,1,0,0,15,8,15,8,307,307,0,0,0,0,1
22100211,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",2,1,6,6,13,21,23,30,451,629,10,9,1,178,2
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,9,10,15,8,28,21,307,553,13,13,0,246,2
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Tobias Harris, Tyrese Maxey",3,1,3,3,23,30,28,30,629,720,5,0,5,91,3
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson",3,1,0,0,28,21,28,21,553,553,0,0,0,0,3
22100211,"PHI","Andre Drummond, Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry",4,2,3,4,28,30,28,38,720,823,0,8,-8,103,3
22100211,"UTA","Donovan Mitchell, Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson",4,1,0,0,28,21,28,21,553,553,0,0,0,0,4
22100211,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry",5,2,6,5,28,38,32,44,823,985,4,6,-2,162,4
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Mike Conley",5,1,0,0,28,21,28,21,553,553,0,0,0,0,4
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tobias Harris",6,2,1,2,32,44,32,46,985,1041,0,2,-2,56,3
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,1,6,5,28,21,30,28,553,720,2,7,-5,167,3
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",6,2,6,5,30,28,40,28,720,889,10,0,10,169,3
22100211,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",7,2,4,3,32,46,34,52,1041,1151,2,6,-4,110,2
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",7,2,3,4,40,28,44,32,889,985,4,4,0,96,4
22100211,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",8,2,4,5,34,52,36,57,1151,1266,2,5,-3,115,2
22100211,"UTA","Bojan Bogdanovic, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,44,32,44,32,985,985,0,0,0,0,3
22100211,"PHI","Furkan Korkmaz, Isaiah Joe, Shake Milton, Tobias Harris, Tyrese Maxey",9,2,2,2,36,57,41,57,1266,1325,5,0,5,59,2
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,2,1,44,32,46,32,985,1041,2,0,2,56,4
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",10,2,5,5,41,57,47,63,1325,1440,6,6,0,115,3
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,0,0,46,32,46,32,1041,1041,0,0,0,0,3
22100211,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",11,3,6,7,47,63,51,73,1440,1624,4,10,-6,184,0
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,6,6,46,32,57,34,1041,1228,11,2,9,187,2
22100211,"PHI","Georges Niang, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",12,3,7,6,51,73,56,83,1624,1813,5,10,-5,189,1
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",12,2,0,0,57,34,57,34,1228,1228,0,0,0,0,1
22100211,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,6,7,56,83,66,88,1813,2026,10,5,5,213,2
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,9,9,57,34,63,47,1228,1440,6,13,-7,212,0
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,10,9,63,47,81,53,1440,1721,18,6,12,281,0
22100211,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Tyrese Maxey",14,3,2,1,66,88,66,91,2026,2054,0,3,-3,28,3
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,81,53,81,53,1721,1721,0,0,0,0,1
22100211,"PHI","Furkan Korkmaz, Georges Niang, Paul Reed, Seth Curry, Shake Milton",15,3,0,0,66,91,66,91,2054,2054,0,0,0,0,3
22100211,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,3,4,81,53,83,56,1721,1813,2,3,-1,92,2
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",16,3,4,4,66,91,66,97,2054,2160,0,6,-6,106,4
22100211,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Paul Reed, Shake Milton",16,4,10,9,66,97,78,105,2160,2475,12,8,4,315,4
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",16,3,4,4,83,56,86,62,1813,1915,3,6,-3,102,3
22100211,"PHI","Charles Bassey, Furkan Korkmaz, Isaiah Joe, Paul Reed, Shake Milton",17,4,13,13,78,105,85,120,2475,2880,7,15,-8,405,4
22100211,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale, Trent Forrest",17,3,0,0,86,62,86,62,1915,1915,0,0,0,0,4
22100211,"UTA","Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert, Trent Forrest",18,3,3,2,86,62,88,66,1915,2026,2,4,-2,111,3
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gobert",19,3,0,0,88,66,88,66,2026,2026,0,0,0,0,3
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,3,5,6,88,66,97,66,2026,2160,9,0,9,134,3
22100211,"UTA","Eric Paschall, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gobert",20,4,6,7,97,66,102,76,2160,2371,5,10,-5,211,3
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert",21,4,0,0,102,76,102,76,2371,2371,0,0,0,0,4
22100211,"UTA","Eric Paschall, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",22,4,1,1,102,76,102,78,2371,2399,0,2,-2,28,5
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",23,4,2,2,102,78,105,78,2399,2475,3,0,3,76,4
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",24,4,2,2,105,78,109,78,2475,2539,4,0,4,64,3
22100211,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Royce O'Neale, Trent Forrest",25,4,1,0,109,78,109,79,2539,2555,0,1,-1,16,3
22100211,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Royce O'Neale, Trent Forrest",26,4,0,0,109,79,109,79,2555,2555,0,0,0,0,3
22100211,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Miye Oni, Trent Forrest",27,4,0,0,109,79,109,79,2555,2555,0,0,0,0,4
22100211,"UTA","Eric Paschall, Hassan Whiteside, Jared Butler, Miye Oni, Trent Forrest",28,4,5,5,109,79,114,83,2555,2683,5,4,1,128,5
22100211,"UTA","Eric Paschall, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",29,4,5,6,114,83,120,85,2683,2880,6,2,4,197,5
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,14,13,0,0,15,14,0,395,15,14,1,395,0
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",0,1,13,14,0,0,14,15,0,395,14,15,-1,395,0
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",1,1,1,1,15,14,15,14,395,413,0,0,0,18,1
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",1,1,0,0,14,15,14,15,395,395,0,0,0,0,1
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",2,1,2,3,15,14,17,16,413,466,2,2,0,53,2
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",2,1,4,3,14,15,16,17,395,466,2,2,0,71,2
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Ivica Zubac, Luke Kennard, Reggie Jackson",3,1,1,0,17,16,17,16,466,483,0,0,0,17,3
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",3,1,0,1,16,17,16,17,466,483,0,0,0,17,3
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",4,1,4,5,17,16,23,18,483,624,6,2,4,141,4
22100212,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",4,1,4,3,16,17,18,21,483,596,2,4,-2,113,4
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard",5,1,3,3,23,18,25,20,624,720,2,2,0,96,4
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Luke Kennard",5,2,5,6,25,20,28,26,720,880,3,6,-3,160,4
22100212,"SAS","Bryn Forbes, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",5,1,4,4,18,21,20,25,596,720,2,4,-2,124,4
22100212,"LAC","Amir Coffey, Eric Bledsoe, Isaiah Hartenstein, Ivica Zubac, Luke Kennard",6,2,0,0,28,26,28,26,880,880,0,0,0,0,3
22100212,"SAS","Bryn Forbes, Derrick White, Drew Eubanks, Keldon Johnson, Lonnie Walker IV",6,2,3,3,20,25,24,28,720,825,4,3,1,105,2
22100212,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",7,2,6,6,28,26,37,32,880,1012,9,6,3,132,2
22100212,"SAS","Bryn Forbes, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",7,2,3,2,24,28,26,28,825,880,2,0,2,55,1
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",8,2,6,6,37,32,48,38,1012,1171,11,6,5,159,2
22100212,"SAS","Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson, Tre Jones",8,2,1,1,26,28,26,30,880,899,0,2,-2,19,1
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",9,2,3,3,48,38,52,40,1171,1232,4,2,2,61,1
22100212,"SAS","Dejounte Murray, Doug McDermott, Drew Eubanks, Keldon Johnson, Tre Jones",9,2,5,5,26,30,32,37,899,1012,6,7,-1,113,1
22100212,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",10,2,8,7,52,40,55,53,1232,1401,3,13,-10,169,1
22100212,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Drew Eubanks, Tre Jones",10,2,2,2,32,37,32,41,1012,1055,0,4,-4,43,2
22100212,"LAC","Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",11,2,1,1,55,53,57,53,1401,1426,2,0,2,25,2
22100212,"SAS","Dejounte Murray, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",11,2,2,2,32,41,34,46,1055,1107,2,5,-3,52,3
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George",12,2,0,1,57,53,57,53,1426,1440,0,0,0,14,2
22100212,"SAS","Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",12,2,2,2,34,46,38,48,1107,1171,4,2,2,64,4
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",13,3,11,12,57,53,66,67,1440,1767,9,14,-5,327,0
22100212,"SAS","Dejounte Murray, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Thaddeus Young",13,2,12,12,38,48,53,57,1171,1440,15,9,6,269,3
22100212,"LAC","Ivica Zubac, Luke Kennard, Nicolas Batum, Paul George, Reggie Jackson",14,3,5,4,66,67,69,69,1767,1881,3,2,1,114,1
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",14,3,9,8,53,57,63,64,1440,1692,10,7,3,252,0
22100212,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",15,3,0,0,69,69,69,69,1881,1881,0,0,0,0,2
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",15,3,3,3,63,64,67,66,1692,1767,4,2,2,75,1
22100212,"LAC","Amir Coffey, Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson",16,3,2,2,69,69,72,69,1881,1967,3,0,3,86,3
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Doug McDermott, Thaddeus Young",16,3,4,5,67,66,69,69,1767,1881,2,3,-1,114,2
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",17,3,7,8,72,69,83,71,1967,2160,11,2,9,193,4
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Reggie Jackson",17,4,7,6,83,71,89,73,2160,2334,6,2,4,174,4
22100212,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Lonnie Walker IV, Thaddeus Young",17,3,0,0,69,69,69,69,1881,1881,0,0,0,0,3
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Luke Kennard, Paul George",18,4,0,0,89,73,89,73,2334,2334,0,0,0,0,4
22100212,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Lonnie Walker IV, Thaddeus Young",18,3,4,4,69,69,69,74,1881,2017,0,5,-5,136,4
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Isaiah Hartenstein, Paul George",19,4,3,4,89,73,91,78,2334,2419,2,5,-3,85,3
22100212,"SAS","Bryn Forbes, Devin Vassell, Lonnie Walker IV, Thaddeus Young, Tre Jones",19,3,6,5,69,74,71,83,2017,2160,2,9,-7,143,5
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Eric Bledsoe, Ivica Zubac, Paul George",20,4,2,1,91,78,91,78,2419,2466,0,0,0,47,2
22100212,"SAS","Bryn Forbes, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",20,4,1,2,71,83,71,86,2160,2217,0,3,-3,57,4
22100212,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George",21,4,0,0,91,78,91,78,2466,2466,0,0,0,0,2
22100212,"SAS","Derrick White, Keldon Johnson, Lonnie Walker IV, Thaddeus Young, Tre Jones",21,4,3,3,71,86,73,89,2217,2282,2,3,-1,65,3
22100212,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",22,4,9,9,91,78,99,87,2466,2747,8,9,-1,281,1
22100212,"SAS","Dejounte Murray, Derrick White, Keldon Johnson, Thaddeus Young, Tre Jones",22,4,0,0,73,89,73,89,2282,2282,0,0,0,0,2
22100212,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",23,4,2,3,99,87,101,90,2747,2815,2,3,-1,68,2
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",23,4,2,2,73,89,73,89,2282,2334,0,0,0,52,1
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Ivica Zubac, Luke Kennard, Paul George",24,4,0,0,101,90,101,90,2815,2815,0,0,0,0,3
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",24,4,14,14,73,89,87,99,2334,2747,14,10,4,413,0
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Ivica Zubac, Luke Kennard",25,4,0,0,101,90,101,90,2815,2815,0,0,0,0,4
22100212,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Keldon Johnson, Thaddeus Young",25,4,6,6,87,99,92,106,2747,2880,5,7,-2,133,1
22100212,"LAC","Amir Coffey, Brandon Boston Jr., Isaiah Hartenstein, Jay Scrubb, Luke Kennard",26,4,4,3,101,90,106,92,2815,2880,5,2,3,65,5
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,9,9,0,0,9,8,0,255,9,8,1,255,0
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",0,1,11,10,0,0,13,9,0,296,13,9,4,296,0
22100213,"CHA","Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",1,1,2,3,9,8,9,13,255,314,0,5,-5,59,1
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",1,1,2,3,13,9,15,12,296,354,2,3,-1,58,1
22100213,"CHA","Cody Martin, LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",2,1,2,1,9,13,12,15,314,354,3,2,1,40,2
22100213,"WAS","Bradley Beal, Daniel Gafford, Kyle Kuzma, Montrezl Harrell, Raul Neto",2,1,0,0,15,12,15,12,354,354,0,0,0,0,2
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards",3,1,5,5,12,15,20,17,354,511,8,2,6,157,3
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",3,1,5,5,15,12,17,20,354,511,2,8,-6,157,3
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges",4,1,4,5,20,17,22,27,511,634,2,10,-8,123,2
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",4,1,5,4,17,20,27,22,511,634,10,2,8,123,4
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Terry Rozier",5,1,0,0,22,27,22,27,634,634,0,0,0,0,2
22100213,"WAS","Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",5,1,0,0,27,22,27,22,634,634,0,0,0,0,4
22100213,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",6,1,4,3,22,27,24,29,634,720,2,2,0,86,2
22100213,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",6,1,3,4,27,22,29,24,634,720,2,2,0,86,4
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",7,2,6,5,24,29,29,35,720,900,5,6,-1,180,2
22100213,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",7,2,9,10,29,24,39,33,720,1012,10,9,1,292,3
