"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100213,"CHA","Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Miles Bridges, Terry Rozier",8,2,1,2,29,35,31,37,900,947,2,2,0,47,2
22100213,"WAS","Aaron Holiday, Deni Avdija, Montrezl Harrell, Raul Neto, Spencer Dinwiddie",8,2,0,0,39,33,39,33,1012,1012,0,0,0,0,4
22100213,"CHA","Jalen McDaniels, Mason Plumlee, Miles Bridges, Nick Richards, Terry Rozier",9,2,0,0,31,37,31,37,947,947,0,0,0,0,2
22100213,"WAS","Aaron Holiday, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",9,2,0,0,39,33,39,33,1012,1012,0,0,0,0,4
22100213,"CHA","Cody Martin, Jalen McDaniels, Miles Bridges, Nick Richards, Terry Rozier",10,2,4,3,31,37,35,41,947,1058,4,4,0,111,3
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",10,2,1,1,39,33,41,35,1012,1058,2,2,0,46,3
22100213,"CHA","Cody Martin, Jalen McDaniels, LaMelo Ball, Miles Bridges, Nick Richards",11,2,1,2,35,41,35,43,1058,1101,0,2,-2,43,3
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",11,2,2,1,41,35,43,35,1058,1101,2,0,2,43,2
22100213,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Miles Bridges, Nick Richards",12,2,6,5,35,43,39,45,1101,1265,4,2,2,164,2
22100213,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Raul Neto",12,2,5,6,43,35,45,39,1101,1265,2,4,-2,164,2
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Nick Richards",13,2,0,0,39,45,39,45,1265,1265,0,0,0,0,1
22100213,"WAS","Bradley Beal, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",13,2,0,0,45,39,45,39,1265,1265,0,0,0,0,1
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",14,2,4,5,39,45,43,51,1265,1404,4,6,-2,139,0
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,2,7,6,45,39,51,45,1265,1440,6,6,0,175,0
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",14,3,10,10,51,45,58,52,1440,1752,7,7,0,312,0
22100213,"CHA","Gordon Hayward, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",15,2,2,2,43,51,45,51,1404,1440,2,0,2,36,1
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",15,3,1,2,58,52,61,52,1752,1804,3,0,3,52,1
22100213,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",16,3,9,9,45,51,49,58,1440,1695,4,7,-3,255,0
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",16,3,0,0,61,52,61,52,1804,1804,0,0,0,0,2
22100213,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",17,3,2,1,49,58,52,58,1695,1766,3,0,3,71,1
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",17,3,5,5,61,52,63,63,1804,1935,2,11,-9,131,3
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",18,3,1,1,52,58,52,61,1766,1804,0,3,-3,38,2
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Raul Neto",18,3,1,1,63,63,63,65,1935,1955,0,2,-2,20,4
22100213,"CHA","Cody Martin, Jalen McDaniels, Kelly Oubre Jr., LaMelo Ball, Miles Bridges",19,3,11,12,52,61,75,65,1804,2160,23,4,19,356,3
22100213,"WAS","Bradley Beal, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",19,3,2,2,63,65,63,68,1955,2060,0,3,-3,105,3
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Nick Richards, Terry Rozier",20,4,6,7,75,65,81,71,2160,2368,6,6,0,208,3
22100213,"WAS","Aaron Holiday, Corey Kispert, Deni Avdija, Montrezl Harrell, Spencer Dinwiddie",20,3,4,3,63,68,65,75,2060,2160,2,7,-5,100,4
22100213,"CHA","Gordon Hayward, Jalen McDaniels, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",21,4,2,2,81,71,81,76,2368,2432,0,5,-5,64,2
22100213,"WAS","Aaron Holiday, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",21,4,7,6,65,75,71,81,2160,2368,6,6,0,208,3
22100213,"CHA","Cody Martin, Gordon Hayward, Kelly Oubre Jr., Mason Plumlee, Terry Rozier",22,4,0,0,81,76,81,76,2432,2432,0,0,0,0,2
22100213,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Spencer Dinwiddie",22,4,0,0,71,81,71,81,2368,2368,0,0,0,0,2
22100213,"CHA","Cody Martin, Gordon Hayward, LaMelo Ball, Mason Plumlee, Terry Rozier",23,4,2,2,81,76,85,76,2432,2501,4,0,4,69,1
22100213,"WAS","Bradley Beal, Deni Avdija, Kentavious Caldwell-Pope, Montrezl Harrell, Raul Neto",23,4,0,1,71,81,73,81,2368,2399,2,0,2,31,3
22100213,"CHA","Cody Martin, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",24,4,6,5,85,76,94,81,2501,2720,9,5,4,219,1
22100213,"WAS","Bradley Beal, Deni Avdija, Kyle Kuzma, Montrezl Harrell, Raul Neto",24,4,2,1,73,81,76,81,2399,2432,3,0,3,33,3
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",25,4,0,1,94,81,94,84,2720,2749,0,3,-3,29,2
22100213,"WAS","Bradley Beal, Daniel Gafford, Deni Avdija, Kyle Kuzma, Raul Neto",25,4,3,3,76,81,79,85,2432,2556,3,4,-1,124,2
22100213,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",26,4,2,1,94,84,97,84,2749,2793,3,0,3,44,1
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Raul Neto",26,4,3,4,79,85,81,92,2556,2653,2,7,-5,97,1
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Terry Rozier",27,4,1,1,97,84,97,84,2793,2850,0,0,0,57,2
22100213,"WAS","Bradley Beal, Daniel Gafford, Kentavious Caldwell-Pope, Kyle Kuzma, Spencer Dinwiddie",27,4,3,3,81,92,84,97,2653,2793,3,5,-2,140,0
22100213,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",28,4,0,0,97,84,97,84,2850,2850,0,0,0,0,3
22100213,"WAS","Anthony Gill, Bradley Beal, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",28,4,0,0,84,97,84,97,2793,2793,0,0,0,0,1
22100213,"CHA","Cody Martin, James Bouknight, Kelly Oubre Jr., Nick Richards, Terry Rozier",29,4,0,0,97,84,97,84,2850,2850,0,0,0,0,4
22100213,"WAS","Anthony Gill, Corey Kispert, Daniel Gafford, Kyle Kuzma, Spencer Dinwiddie",29,4,0,0,84,97,84,97,2793,2793,0,0,0,0,2
22100213,"CHA","Cody Martin, Jalen McDaniels, James Bouknight, Kelly Oubre Jr., Nick Richards",30,4,0,0,97,84,97,84,2850,2850,0,0,0,0,5
22100213,"WAS","Anthony Gill, Corey Kispert, Isaiah Todd, Kyle Kuzma, Spencer Dinwiddie",30,4,0,0,84,97,84,97,2793,2793,0,0,0,0,3
22100213,"CHA","Cody Martin, Jalen McDaniels, James Bouknight, Kai Jones, Nick Richards",31,4,1,1,97,84,97,87,2850,2880,0,3,-3,30,5
22100213,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Kyle Kuzma",31,4,0,0,84,97,84,97,2793,2793,0,0,0,0,4
22100213,"WAS","Aaron Holiday, Anthony Gill, Corey Kispert, Isaiah Todd, Joel Ayayi",32,4,2,2,84,97,87,97,2793,2880,3,0,3,87,5
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",0,1,10,11,0,0,9,8,0,372,9,8,1,372,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",0,1,10,9,0,0,8,6,0,330,8,6,2,330,0
22100214,"DET","Cade Cunningham, Frank Jackson, Isaiah Stewart, Jerami Grant, Killian Hayes",1,1,3,2,9,8,14,11,372,443,5,3,2,71,1
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell",1,1,0,0,8,6,8,6,330,330,0,0,0,0,1
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",2,1,4,5,14,11,16,11,443,573,2,0,2,130,2
22100214,"IND","Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",2,1,0,0,8,6,8,6,330,330,0,0,0,0,2
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Trey Lyles",3,1,2,1,16,11,16,14,573,620,0,3,-3,47,3
22100214,"IND","Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",3,1,8,8,8,6,11,16,330,573,3,10,-7,243,3
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Jerami Grant, Trey Lyles",4,1,4,5,16,14,24,21,620,720,8,7,1,100,4
22100214,"IND","Domantas Sabonis, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",4,1,0,0,11,16,11,16,573,573,0,0,0,0,3
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",5,2,12,11,24,21,36,27,720,1040,12,6,6,320,4
22100214,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",5,1,6,6,11,16,21,24,573,720,10,8,2,147,3
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Isaiah Stewart, Saddiq Bey",6,2,0,0,36,27,36,29,1040,1047,0,2,-2,7,3
22100214,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, Malcolm Brogdon",6,2,6,7,21,24,25,32,720,898,4,8,-4,178,2
22100214,"DET","Cade Cunningham, Cory Joseph, Hamidou Diallo, Isaiah Stewart, Saddiq Bey",7,2,0,0,36,29,36,29,1047,1047,0,0,0,0,2
22100214,"IND","Caris LeVert, Domantas Sabonis, Goga Bitadze, Jeremy Lamb, T.J. McConnell",7,2,3,2,25,32,27,34,898,987,2,2,0,89,3
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Killian Hayes, Saddiq Bey",8,2,0,0,36,29,36,29,1047,1047,0,0,0,0,1
22100214,"IND","Caris LeVert, Domantas Sabonis, Jeremy Lamb, Myles Turner, T.J. McConnell",8,2,2,3,27,34,29,36,987,1047,2,2,0,60,2
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",9,2,9,9,36,29,45,41,1047,1290,9,12,-3,243,0
22100214,"IND","Caris LeVert, Jeremy Lamb, Myles Turner, T.J. McConnell, Torrey Craig",9,2,2,2,29,36,31,39,1047,1081,2,3,-1,34,3
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Killian Hayes",10,2,5,6,45,41,49,41,1290,1439,4,0,4,149,1
22100214,"IND","Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",10,2,7,7,31,39,41,45,1081,1290,10,6,4,209,3
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Killian Hayes",11,2,0,0,49,41,49,41,1439,1440,0,0,0,1,2
22100214,"IND","Domantas Sabonis, Jeremy Lamb, Malcolm Brogdon, Myles Turner, T.J. McConnell",11,2,0,0,41,45,41,45,1290,1290,0,0,0,0,2
22100214,"DET","Cade Cunningham, Isaiah Stewart, Jerami Grant, Killian Hayes, Saddiq Bey",12,3,12,11,49,41,59,57,1440,1789,10,16,-6,349,0
22100214,"IND","Caris LeVert, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",12,2,6,5,41,45,41,49,1290,1440,0,4,-4,150,1
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",13,3,1,2,59,57,59,59,1789,1823,0,2,-2,34,1
22100214,"IND","Caris LeVert, Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner",13,3,11,12,41,49,57,59,1440,1789,16,10,6,349,0
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",14,3,5,4,59,59,63,67,1823,1970,4,8,-4,147,2
22100214,"IND","Domantas Sabonis, Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell",14,3,6,6,57,59,67,63,1789,1970,10,4,6,181,1
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Saddiq Bey",15,3,0,0,63,67,63,67,1970,1970,0,0,0,0,2
22100214,"IND","Kelan Martin, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",15,3,0,0,67,63,67,63,1970,1970,0,0,0,0,2
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",16,3,2,3,63,67,67,69,1970,2041,4,2,2,71,3
22100214,"IND","Caris LeVert, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",16,3,1,0,67,63,67,64,1970,1983,0,1,-1,13,2
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",17,3,5,4,67,69,73,73,2041,2160,6,4,2,119,4
22100214,"DET","Cory Joseph, Frank Jackson, Hamidou Diallo, Saddiq Bey, Trey Lyles",17,4,9,9,73,73,80,82,2160,2482,7,9,-2,322,4
22100214,"IND","Caris LeVert, Justin Holiday, Myles Turner, T.J. McConnell, Torrey Craig",17,3,5,5,67,64,73,73,1983,2127,6,9,-3,144,3
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Saddiq Bey, Trey Lyles",18,4,0,0,80,82,80,82,2482,2482,0,0,0,0,3
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",18,3,0,0,73,73,73,73,2127,2127,0,0,0,0,3
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Jerami Grant, Saddiq Bey",19,4,0,0,80,82,80,82,2482,2482,0,0,0,0,2
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",19,3,1,2,73,73,73,73,2127,2160,0,0,0,33,2
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",19,4,3,2,73,73,79,73,2160,2247,6,0,6,87,2
22100214,"DET","Cade Cunningham, Cory Joseph, Frank Jackson, Isaiah Stewart, Jerami Grant",20,4,7,7,80,82,90,85,2482,2716,10,3,7,234,2
22100214,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, Torrey Craig",20,4,4,4,79,73,81,80,2247,2382,2,7,-5,135,2
22100214,"DET","Cade Cunningham, Cory Joseph, Isaiah Stewart, Jerami Grant, Saddiq Bey",21,4,6,6,90,85,97,89,2716,2880,7,4,3,164,1
22100214,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, T.J. McConnell, Torrey Craig",21,4,2,3,81,80,82,80,2382,2482,1,0,1,100,3
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, T.J. McConnell, Torrey Craig",22,4,0,0,82,80,82,80,2482,2482,0,0,0,0,3
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",23,4,2,2,82,80,82,85,2482,2534,0,5,-5,52,2
22100214,"IND","Caris LeVert, Justin Holiday, Kelan Martin, Myles Turner, T.J. McConnell",24,4,4,3,82,85,85,90,2534,2672,3,5,-2,138,2
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, T.J. McConnell",25,4,0,0,85,90,85,90,2672,2672,0,0,0,0,2
22100214,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon",26,4,5,6,85,90,89,96,2672,2846,4,6,-2,174,1
22100214,"IND","Domantas Sabonis, Justin Holiday, Kelan Martin, Malcolm Brogdon, T.J. McConnell",27,4,2,2,89,96,89,97,2846,2880,0,1,-1,34,2
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",0,1,15,16,0,0,22,19,0,434,22,19,3,434,0
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",0,1,16,15,0,0,19,22,0,434,19,22,-3,434,0
22100215,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",1,1,1,0,22,19,22,19,434,458,0,0,0,24,1
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Marcus Smart",1,1,0,0,19,22,19,22,434,434,0,0,0,0,1
22100215,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",2,1,6,7,22,19,29,25,458,651,7,6,1,193,2
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",2,1,7,7,19,22,25,29,434,651,6,7,-1,217,2
22100215,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, John Collins, Trae Young",3,1,0,0,29,25,29,25,651,651,0,0,0,0,3
22100215,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Romeo Langford",3,1,0,0,25,29,25,29,651,651,0,0,0,0,2
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, John Collins",4,1,0,0,29,25,29,25,651,651,0,0,0,0,3
22100215,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",4,1,0,0,25,29,25,29,651,651,0,0,0,0,2
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,1,3,3,29,25,30,29,651,720,1,4,-3,69,4
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",5,2,11,11,30,29,42,36,720,1063,12,7,5,343,4
22100215,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",5,1,3,3,25,29,29,30,651,720,4,1,3,69,3
22100215,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",5,2,8,9,29,30,36,40,720,1001,7,10,-3,281,3
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",6,2,0,0,42,36,42,36,1063,1063,0,0,0,0,3
22100215,"BOS","Aaron Nesmith, Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart",6,2,0,0,36,40,36,40,1001,1001,0,0,0,0,3
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",7,2,0,0,42,36,42,36,1063,1063,0,0,0,0,2
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Josh Richardson, Marcus Smart",7,2,0,0,36,40,36,40,1001,1001,0,0,0,0,3
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",8,2,0,0,42,36,42,36,1063,1063,0,0,0,0,1
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Grant Williams, Josh Richardson",8,2,3,2,36,40,36,42,1001,1063,0,2,-2,62,3
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",9,2,2,2,42,36,42,39,1063,1131,0,3,-3,68,1
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Josh Richardson",9,2,3,4,36,42,41,45,1063,1177,5,3,2,114,2
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",10,2,9,8,42,39,56,44,1131,1401,14,5,9,270,0
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum",10,2,5,4,41,45,44,51,1177,1318,3,6,-3,141,1
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Kevin Huerter, Trae Young",11,2,0,1,56,44,56,47,1401,1412,0,3,-3,11,1
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Josh Richardson",11,2,0,0,44,51,44,51,1318,1318,0,0,0,0,1
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",12,2,0,0,56,47,58,47,1412,1423,2,0,2,11,2
22100215,"BOS","Al Horford, Grant Williams, Jayson Tatum, Josh Richardson, Marcus Smart",12,2,4,4,44,51,49,58,1318,1440,5,7,-2,122,1
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Timothe Luwawu-Cabarrot, Trae Young",13,2,1,1,58,47,58,49,1423,1440,0,2,-2,17,2
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",13,3,13,14,49,58,66,76,1440,1890,17,18,-1,450,0
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",14,3,14,13,58,49,76,66,1440,1890,18,17,1,450,0
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Romeo Langford",14,3,0,0,66,76,66,76,1890,1890,0,0,0,0,1
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",15,3,0,0,76,66,76,66,1890,1890,0,0,0,0,1
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Josh Richardson, Romeo Langford",15,3,5,5,66,76,70,83,1890,2019,4,7,-3,129,2
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",16,3,5,6,76,66,85,73,1890,2042,9,7,2,152,2
22100215,"BOS","Al Horford, Dennis Schroder, Josh Richardson, Marcus Smart, Romeo Langford",16,3,0,0,70,83,70,83,2019,2019,0,0,0,0,2
22100215,"ATL","Cam Reddish, Danilo Gallinari, John Collins, Lou Williams, Trae Young",17,3,0,0,85,73,85,73,2042,2042,0,0,0,0,3
22100215,"BOS","Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",17,3,0,0,70,83,70,83,2019,2019,0,0,0,0,2
22100215,"ATL","Cam Reddish, Danilo Gallinari, Gorgui Dieng, Lou Williams, Trae Young",18,3,1,0,85,73,85,73,2042,2057,0,0,0,15,4
22100215,"BOS","Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart, Romeo Langford",18,3,5,4,70,83,77,91,2019,2160,7,8,-1,141,3
22100215,"ATL","Cam Reddish, Danilo Gallinari, Delon Wright, Gorgui Dieng, Lou Williams",19,3,3,4,85,73,91,77,2057,2160,6,4,2,103,5
22100215,"BOS","Aaron Nesmith, Enes Freedom, Jayson Tatum, Josh Richardson, Marcus Smart",19,4,9,9,77,91,87,99,2160,2420,10,8,2,260,3
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Delon Wright, Lou Williams",20,4,9,9,91,77,99,87,2160,2420,8,10,-2,260,4
22100215,"BOS","Aaron Nesmith, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",20,4,0,0,87,99,87,99,2420,2420,0,0,0,0,2
22100215,"ATL","Cam Reddish, Clint Capela, Danilo Gallinari, Lou Williams, Trae Young",21,4,0,0,99,87,99,87,2420,2420,0,0,0,0,3
22100215,"BOS","Al Horford, Dennis Schroder, Jayson Tatum, Josh Richardson, Marcus Smart",21,4,6,6,87,99,94,105,2420,2646,7,6,1,226,1
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Clint Capela, Danilo Gallinari, Trae Young",22,4,0,0,99,87,99,87,2420,2420,0,0,0,0,2
22100215,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",22,4,5,5,94,105,99,110,2646,2788,5,5,0,142,0
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, Danilo Gallinari, John Collins, Trae Young",23,4,0,0,99,87,99,87,2420,2420,0,0,0,0,2
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Grant Williams, Marcus Smart",23,4,0,0,99,110,99,110,2788,2788,0,0,0,0,1
22100215,"ATL","Bogdan Bogdanovic, Danilo Gallinari, John Collins, Kevin Huerter, Trae Young",24,4,0,1,99,87,99,89,2420,2463,0,2,-2,43,1
22100215,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Marcus Smart, Payton Pritchard",24,4,0,0,99,110,99,110,2788,2788,0,0,0,0,2
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",25,4,6,5,99,89,105,94,2463,2646,6,5,1,183,1
22100215,"BOS","Aaron Nesmith, Al Horford, Bruno Fernando, Dennis Schroder, Payton Pritchard",25,4,0,0,99,110,99,110,2788,2788,0,0,0,0,3
22100215,"ATL","Bogdan Bogdanovic, Clint Capela, John Collins, Kevin Huerter, Trae Young",26,4,2,3,105,94,108,96,2646,2688,3,2,1,42,0
22100215,"BOS","Aaron Nesmith, Brodric Thomas, Bruno Fernando, Dennis Schroder, Payton Pritchard",26,4,0,0,99,110,99,110,2788,2788,0,0,0,0,4
