"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100215,"ATL","Bogdan Bogdanovic, Cam Reddish, John Collins, Kevin Huerter, Trae Young",27,4,6,5,108,96,110,99,2688,2880,2,3,-1,192,1
22100215,"BOS","Aaron Nesmith, Brodric Thomas, Bruno Fernando, Juancho Hernangomez, Payton Pritchard",27,4,3,3,99,110,99,110,2788,2880,0,0,0,92,5
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",0,1,16,15,0,0,19,11,0,424,19,11,8,424,0
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",0,1,9,9,0,0,7,8,0,276,7,8,-1,276,0
22100216,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",1,1,0,0,19,11,19,11,424,424,0,0,0,0,1
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",1,1,2,3,7,8,11,15,276,341,4,7,-3,65,1
22100216,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, Kevin Durant, LaMarcus Aldridge",2,1,4,4,19,11,27,16,424,552,8,5,3,128,2
22100216,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Kevin Love, Ricky Rubio",2,1,4,4,11,15,11,19,341,424,0,4,-4,83,2
22100216,"BKN","Bruce Brown, DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge",3,1,1,1,27,16,27,21,552,594,0,5,-5,42,3
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Denzel Valentine, Kevin Love",3,1,5,5,11,19,21,27,424,594,10,8,2,170,3
22100216,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",4,1,4,5,27,21,31,25,594,720,4,4,0,126,3
22100216,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Kevin Love, Ricky Rubio",4,1,1,0,21,27,21,29,594,613,0,2,-2,19,3
22100216,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",5,2,5,5,31,25,39,27,720,901,8,2,6,181,4
22100216,"CLE","Cedi Osman, Dean Wade, Denzel Valentine, Ricky Rubio, Tacko Fall",5,1,4,4,21,29,25,31,613,720,4,2,2,107,3
22100216,"BKN","Bruce Brown, DeAndre' Bembry, James Johnson, LaMarcus Aldridge, Patty Mills",6,2,0,0,39,27,39,27,901,901,0,0,0,0,3
22100216,"CLE","Cedi Osman, Dylan Windler, Isaac Okoro, Ricky Rubio, Tacko Fall",6,2,3,2,25,31,25,32,720,789,0,1,-1,69,3
22100216,"BKN","Bruce Brown, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",7,2,7,8,39,27,45,29,901,1089,6,2,4,188,2
22100216,"CLE","Cedi Osman, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",7,2,2,3,25,32,27,39,789,901,2,7,-5,112,3
22100216,"BKN","Bruce Brown, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",8,2,2,1,45,29,47,29,1089,1143,2,0,2,54,2
22100216,"CLE","Darius Garland, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",8,2,2,2,27,39,27,41,901,951,0,2,-2,50,2
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, James Johnson, Kevin Durant",9,2,9,9,47,29,58,38,1143,1401,11,9,2,258,1
22100216,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Isaac Okoro, Kevin Love",9,2,3,3,27,41,29,45,951,1026,2,4,-2,75,3
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,2,2,2,58,38,62,41,1401,1440,4,3,1,39,0
22100216,"BKN","Blake Griffin, Bruce Brown, James Harden, Kevin Durant, Patty Mills",10,3,12,12,62,41,73,57,1440,1798,11,16,-5,358,0
22100216,"CLE","Darius Garland, Denzel Valentine, Dylan Windler, Ed Davis, Isaac Okoro",10,2,0,0,29,45,29,45,1026,1026,0,0,0,0,2
22100216,"BKN","Bruce Brown, James Harden, Kevin Durant, LaMarcus Aldridge, Patty Mills",11,3,4,4,73,57,73,59,1798,1875,0,2,-2,77,1
22100216,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Ed Davis, Isaac Okoro",11,2,6,6,29,45,29,47,1026,1205,0,2,-2,179,1
22100216,"BKN","Bruce Brown, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",12,3,3,3,73,59,75,66,1875,2000,2,7,-5,125,2
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",12,2,7,6,29,47,36,58,1205,1391,7,11,-4,186,0
22100216,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, Kevin Durant, LaMarcus Aldridge",13,3,0,0,75,66,75,66,2000,2000,0,0,0,0,3
22100216,"CLE","Cedi Osman, Darius Garland, Ed Davis, Isaac Okoro, Ricky Rubio",13,2,2,3,36,58,41,62,1391,1440,5,4,1,49,1
22100216,"BKN","DeAndre' Bembry, Jevon Carter, Kevin Durant, LaMarcus Aldridge, Patty Mills",14,3,6,7,75,66,81,73,2000,2160,6,7,-1,160,3
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",14,3,8,8,41,62,51,66,1440,1705,10,4,6,265,0
22100216,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",15,4,4,4,81,73,88,75,2160,2314,7,2,5,154,4
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",15,3,4,4,51,66,57,73,1705,1798,6,7,-1,93,1
22100216,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",16,4,3,3,88,75,94,81,2314,2428,6,6,0,114,3
22100216,"CLE","Cedi Osman, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",16,3,7,6,57,73,64,73,1798,1967,7,0,7,169,2
22100216,"BKN","DeAndre' Bembry, James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge",17,4,7,7,94,81,96,89,2428,2597,2,8,-6,169,3
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Isaac Okoro, Kevin Love",17,3,0,1,64,73,66,75,1967,2000,2,2,0,33,2
22100216,"BKN","James Harden, James Johnson, Kevin Durant, LaMarcus Aldridge, Patty Mills",18,4,9,9,96,89,109,99,2597,2861,13,10,3,264,2
22100216,"CLE","Cedi Osman, Darius Garland, Dean Wade, Dylan Windler, Kevin Love",18,3,7,6,66,75,73,81,2000,2160,7,6,1,160,3
22100216,"BKN","James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",19,4,1,0,109,99,109,99,2861,2880,0,0,0,19,3
22100216,"CLE","Cedi Osman, Darius Garland, Dylan Windler, Ed Davis, Isaac Okoro",19,4,7,7,73,81,81,94,2160,2428,8,13,-5,268,2
22100216,"CLE","Cedi Osman, Darius Garland, Ed Davis, Isaac Okoro, Kevin Love",20,4,0,0,81,94,81,94,2428,2428,0,0,0,0,2
22100216,"CLE","Cedi Osman, Darius Garland, Isaac Okoro, Kevin Love, Ricky Rubio",21,4,0,0,81,94,81,94,2428,2428,0,0,0,0,2
22100216,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",22,4,9,10,81,94,91,100,2428,2685,10,6,4,257,1
22100216,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",23,4,7,7,91,100,99,109,2685,2880,8,9,-1,195,0
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",0,1,2,1,0,0,3,3,0,65,3,3,0,65,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",0,1,9,9,0,0,17,8,0,325,17,8,9,325,0
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, KZ Okpala, Tyler Herro",1,1,9,10,3,3,13,20,65,402,10,17,-7,337,1
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",1,1,2,2,17,8,20,13,325,402,3,5,-2,77,1
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",2,1,0,0,13,20,13,20,402,402,0,0,0,0,2
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",2,1,3,4,20,13,22,13,402,487,2,0,2,85,2
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",3,1,5,5,13,20,13,26,402,527,0,6,-6,125,3
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",3,1,0,0,22,13,22,13,487,487,0,0,0,0,3
22100217,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, KZ Okpala, Max Strus",4,1,3,2,13,26,17,30,527,630,4,4,0,103,4
22100217,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Josh Hart, Tomas Satoransky",4,1,2,1,22,13,26,13,487,527,4,0,4,40,4
22100217,"MIA","Caleb Martin, Jimmy Butler, KZ Okpala, Max Strus, Tyler Herro",5,1,0,0,17,30,17,30,630,630,0,0,0,0,3
22100217,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky",5,1,7,8,26,13,34,21,527,720,8,8,0,193,4
22100217,"MIA","Caleb Martin, Jimmy Butler, Max Strus, Omer Yurtseven, Tyler Herro",6,1,5,5,17,30,21,34,630,720,4,4,0,90,3
22100217,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",6,2,6,5,34,21,41,27,720,904,7,6,1,184,2
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Max Strus, P.J. Tucker, Tyler Herro",7,2,8,9,21,34,31,41,720,1002,10,7,3,282,2
22100217,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",7,2,1,1,41,27,41,29,904,937,0,2,-2,33,3
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",8,2,1,0,31,41,31,41,1002,1015,0,0,0,13,2
22100217,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Tomas Satoransky, Trey Murphy III",8,2,2,2,41,29,41,31,937,1002,0,2,-2,65,2
22100217,"MIA","Caleb Martin, Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker",9,2,2,2,31,41,33,43,1015,1104,2,2,0,89,3
22100217,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",9,2,0,0,41,31,41,31,1002,1002,0,0,0,0,3
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, Max Strus",10,2,0,0,33,43,33,43,1104,1104,0,0,0,0,3
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",10,2,0,0,41,31,41,31,1002,1002,0,0,0,0,4
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, KZ Okpala",11,2,2,2,33,43,33,45,1104,1168,0,2,-2,64,3
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",11,2,3,4,41,31,43,33,1002,1128,2,2,0,126,3
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, KZ Okpala, Tyler Herro",12,2,0,0,33,45,33,45,1168,1168,0,0,0,0,2
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",12,2,1,1,43,33,45,33,1128,1168,2,0,2,40,2
22100217,"MIA","Caleb Martin, Dewayne Dedmon, Duncan Robinson, Jimmy Butler, Tyler Herro",13,2,8,8,33,45,43,50,1168,1380,10,5,5,212,1
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",13,2,5,4,45,33,45,38,1168,1283,0,5,-5,115,1
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Tyler Herro, Udonis Haslem",14,2,2,3,43,50,47,52,1380,1440,4,2,2,60,2
22100217,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",14,2,6,6,45,38,52,47,1283,1440,7,9,-2,157,1
22100217,"MIA","Dewayne Dedmon, Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro",15,3,10,11,47,52,67,66,1440,1779,20,14,6,339,0
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",15,3,10,10,52,47,66,65,1440,1758,14,18,-4,318,0
22100217,"MIA","Duncan Robinson, Jimmy Butler, P.J. Tucker, Tyler Herro, Udonis Haslem",16,3,4,3,67,66,70,66,1779,1878,3,0,3,99,1
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jonas Valanciunas, Josh Hart",16,3,3,2,66,65,66,67,1758,1829,0,2,-2,71,1
22100217,"MIA","Caleb Martin, Duncan Robinson, Jimmy Butler, Tyler Herro, Udonis Haslem",17,3,2,3,70,66,72,68,1878,1928,2,2,0,50,2
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Josh Hart",17,3,2,3,66,67,68,72,1829,1906,2,5,-3,77,2
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Jimmy Butler, Udonis Haslem",18,3,7,7,72,68,79,70,1928,2115,7,2,5,187,3
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Jaxson Hayes, Trey Murphy III",18,3,2,1,68,72,68,72,1906,1928,0,0,0,22,3
22100217,"MIA","Caleb Martin, Duncan Robinson, Gabe Vincent, Max Strus, Udonis Haslem",19,3,0,0,79,70,79,70,2115,2115,0,0,0,0,4
22100217,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",19,3,1,2,68,72,68,74,1928,1955,0,2,-2,27,4
22100217,"MIA","Caleb Martin, Gabe Vincent, Max Strus, Tyler Herro, Udonis Haslem",20,3,2,1,79,70,81,70,2115,2160,2,0,2,45,4
22100217,"NOP","Herbert Jones, Jaxson Hayes, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",20,3,6,5,68,74,70,81,1955,2138,2,7,-5,183,4
22100217,"MIA","Caleb Martin, Dewayne Dedmon, Gabe Vincent, Max Strus, Tyler Herro",21,4,9,9,81,70,90,77,2160,2439,9,7,2,279,3
22100217,"NOP","Brandon Ingram, Herbert Jones, Nickeil Alexander-Walker, Tomas Satoransky, Trey Murphy III",21,3,1,2,70,81,70,81,2138,2160,0,0,0,22,3
22100217,"MIA","Dewayne Dedmon, Gabe Vincent, Jimmy Butler, Max Strus, Tyler Herro",22,4,0,0,90,77,90,77,2439,2439,0,0,0,0,2
22100217,"NOP","Brandon Ingram, Garrett Temple, Jonas Valanciunas, Josh Hart, Tomas Satoransky",22,4,8,8,70,81,77,90,2160,2413,7,9,-2,253,2
22100217,"MIA","Gabe Vincent, Jimmy Butler, Max Strus, P.J. Tucker, Tyler Herro",23,4,11,10,90,77,108,92,2439,2800,18,15,3,361,2
22100217,"NOP","Brandon Ingram, Devonte' Graham, Garrett Temple, Jonas Valanciunas, Josh Hart",23,4,1,1,77,90,77,90,2413,2439,0,0,0,26,1
22100217,"MIA","Gabe Vincent, Jimmy Butler, Max Strus, Omer Yurtseven, P.J. Tucker",24,4,0,0,108,92,108,92,2800,2800,0,0,0,0,3
22100217,"NOP","Brandon Ingram, Devonte' Graham, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker",24,4,1,2,77,90,79,95,2439,2508,2,5,-3,69,0
22100217,"MIA","Gabe Vincent, Jimmy Butler, Marcus Garrett, Max Strus, Omer Yurtseven",25,4,0,0,108,92,108,92,2800,2800,0,0,0,0,4
22100217,"NOP","Brandon Ingram, Devonte' Graham, Herbert Jones, Josh Hart, Nickeil Alexander-Walker",25,4,12,12,79,95,98,113,2508,2880,19,18,1,372,1
22100217,"MIA","Gabe Vincent, KZ Okpala, Marcus Garrett, Max Strus, Omer Yurtseven",26,4,0,0,108,92,108,92,2800,2800,0,0,0,0,5
22100217,"MIA","Caleb Martin, Gabe Vincent, KZ Okpala, Marcus Garrett, Omer Yurtseven",27,4,3,3,108,92,113,98,2800,2880,5,6,-1,80,5
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,15,14,0,0,19,15,0,422,19,15,4,422,0
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,9,10,0,0,11,16,0,284,11,16,-5,284,0
22100218,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",1,1,0,0,19,15,19,15,422,422,0,0,0,0,1
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,0,0,11,16,11,16,284,284,0,0,0,0,1
22100218,"NYK","Derrick Rose, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",2,1,1,2,19,15,19,15,422,501,0,0,0,79,2
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",2,1,5,5,11,16,15,19,284,422,4,3,1,138,2
22100218,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",3,1,4,3,19,15,19,15,501,595,0,0,0,94,3
22100218,"ORL","Chuma Okeke, Cole Anthony, Mo Bamba, Terrence Ross, Wendell Carter Jr.",3,1,0,0,15,19,15,19,422,422,0,0,0,0,2
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",4,1,1,1,19,15,19,17,595,617,0,2,-2,22,4
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",4,1,2,1,15,19,15,19,422,501,0,0,0,79,3
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,1,4,5,19,17,23,21,617,720,4,4,0,103,5
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",5,2,7,7,23,21,32,27,720,929,9,6,3,209,5
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,9,9,15,19,21,23,501,720,6,4,2,219,3
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,3,3,32,27,34,27,929,999,2,0,2,70,4
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",6,2,3,3,21,23,23,30,720,815,2,7,-5,95,3
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,1,2,34,27,34,30,999,1042,0,3,-3,43,3
22100218,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",7,2,0,0,23,30,23,30,815,815,0,0,0,0,3
22100218,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Kemba Walker, Mitchell Robinson",8,2,2,2,34,30,34,33,1042,1092,0,3,-3,50,2
22100218,"ORL","Franz Wagner, Jalen Suggs, Mo Bamba, R.J. Hampton, Terrence Ross",8,2,2,2,23,30,27,30,815,874,4,0,4,59,2
22100218,"NYK","Alec Burks, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",9,2,2,1,34,33,36,34,1092,1139,2,1,1,47,1
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, R.J. Hampton, Terrence Ross",9,2,5,5,27,30,27,34,874,999,0,4,-4,125,2
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,9,10,36,34,49,50,1139,1440,13,16,-3,301,0
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,3,12,12,49,50,58,59,1440,1770,9,9,0,330,0
22100218,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,9,9,27,34,38,42,999,1264,11,8,3,265,2
22100218,"NYK","Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett, Taj Gibson",11,3,3,3,58,59,58,61,1770,1874,0,2,-2,104,1
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",11,2,2,1,38,42,41,42,1264,1317,3,0,3,53,2
22100218,"NYK","Alec Burks, Evan Fournier, Julius Randle, RJ Barrett, Taj Gibson",12,3,0,0,58,61,58,61,1874,1874,0,0,0,0,2
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",12,2,2,2,41,42,44,49,1317,1396,3,7,-4,79,3
22100218,"NYK","Alec Burks, Derrick Rose, Julius Randle, RJ Barrett, Taj Gibson",13,3,1,1,58,61,58,66,1874,1910,0,5,-5,36,3
22100218,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Moritz Wagner, Terrence Ross",13,2,2,2,44,49,50,49,1396,1440,6,0,6,44,3
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Taj Gibson",14,3,6,7,58,66,61,68,1910,2086,3,2,1,176,4
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",14,3,12,12,50,49,59,58,1440,1770,9,9,0,330,0
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Obi Toppin, Taj Gibson",15,3,0,0,61,68,61,68,2086,2086,0,0,0,0,5
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",15,3,0,0,59,58,59,58,1770,1770,0,0,0,0,1
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",16,3,4,3,61,68,67,72,2086,2160,6,4,2,74,4
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",16,4,4,4,67,72,71,80,2160,2275,4,8,-4,115,4
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross",16,3,3,2,59,58,61,58,1770,1854,2,0,2,84,2
22100218,"NYK","Alec Burks, Immanuel Quickley, Mitchell Robinson, Obi Toppin, RJ Barrett",17,4,10,10,71,80,94,91,2275,2658,23,11,12,383,3
22100218,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Moritz Wagner, Terrence Ross",17,3,3,4,61,58,66,58,1854,1946,5,0,5,92,3
22100218,"NYK","Alec Burks, Immanuel Quickley, Julius Randle, Obi Toppin, RJ Barrett",18,4,3,3,94,91,94,95,2658,2760,0,4,-4,102,3
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",18,3,0,0,66,58,66,58,1946,1946,0,0,0,0,4
22100218,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, RJ Barrett",19,4,6,6,94,95,98,104,2760,2880,4,9,-5,120,3
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",19,3,5,4,66,58,68,61,1946,2086,2,3,-1,140,4
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, R.J. Hampton",20,3,0,0,68,61,68,61,2086,2086,0,0,0,0,4
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",21,3,3,4,68,61,72,67,2086,2160,4,6,-2,74,3
22100218,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",21,4,4,4,72,67,80,71,2160,2275,8,4,4,115,3
22100218,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton",22,4,2,3,80,71,82,79,2275,2355,2,8,-6,80,3
22100218,"ORL","Cole Anthony, Gary Harris, Mo Bamba, R.J. Hampton, Terrence Ross",23,4,0,0,82,79,82,79,2355,2355,0,0,0,0,3
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Terrence Ross",24,4,3,2,82,79,84,83,2355,2454,2,4,-2,99,2
22100218,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Terrence Ross, Wendell Carter Jr.",25,4,2,2,84,83,86,89,2454,2530,2,6,-4,76,2
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Terrence Ross, Wendell Carter Jr.",26,4,3,3,86,89,91,94,2530,2658,5,5,0,128,1
22100218,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",27,4,4,4,91,94,98,96,2658,2775,7,2,5,117,1
22100218,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",28,4,5,5,98,96,104,98,2775,2880,6,2,4,105,0
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",0,1,14,13,0,0,20,10,0,393,20,10,10,393,0
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,9,9,0,0,8,13,0,280,8,13,-5,280,0
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Wayne Ellington",1,1,2,2,20,10,22,15,393,453,2,5,-3,60,1
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",1,1,0,0,8,13,8,13,280,280,0,0,0,0,1
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Wayne Ellington",2,1,1,2,22,15,24,21,453,494,2,6,-4,41,2
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",2,1,3,3,8,13,10,18,280,362,2,5,-3,82,2
22100219,"LAL","Anthony Davis, Avery Bradley, Malik Monk, Rajon Rondo, Wayne Ellington",3,1,0,0,24,21,24,21,494,494,0,0,0,0,3
