"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,2,3,10,18,12,22,362,429,2,4,-2,67,2
22100219,"LAL","Anthony Davis, Dwight Howard, Malik Monk, Rajon Rondo, Wayne Ellington",4,1,5,5,24,21,27,28,494,632,3,7,-4,138,4
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",4,1,7,6,12,22,27,27,429,622,15,5,10,193,3
22100219,"LAL","Anthony Davis, Malik Monk, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",5,1,3,2,27,28,32,30,632,720,5,2,3,88,3
22100219,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Semi Ojeleye",5,1,0,0,27,27,27,27,622,622,0,0,0,0,3
22100219,"LAL","Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",6,2,4,4,32,30,34,32,720,847,2,2,0,127,3
22100219,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Semi Ojeleye",6,1,1,1,27,27,28,27,622,632,1,0,1,10,3
22100219,"LAL","Carmelo Anthony, Dwight Howard, Malik Monk, Russell Westbrook, Talen Horton-Tucker",7,2,0,0,34,32,34,35,847,856,0,3,-3,9,2
22100219,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",7,1,2,3,28,27,30,32,632,720,2,5,-3,88,3
22100219,"LAL","Dwight Howard, Kent Bazemore, Malik Monk, Russell Westbrook, Talen Horton-Tucker",8,2,8,9,34,35,42,47,856,1079,8,12,-4,223,3
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Khris Middleton",8,2,8,7,30,32,40,36,720,942,10,4,6,222,2
22100219,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Talen Horton-Tucker",9,2,0,0,42,47,42,47,1079,1079,0,0,0,0,3
22100219,"MIL","Bobby Portis, Grayson Allen, Jordan Nwora, Jrue Holiday, Khris Middleton",9,2,0,0,40,36,40,36,942,942,0,0,0,0,1
22100219,"LAL","Carmelo Anthony, Dwight Howard, Kent Bazemore, Malik Monk, Rajon Rondo",10,2,0,0,42,47,42,47,1079,1079,0,0,0,0,4
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",10,2,0,0,40,36,40,36,942,942,0,0,0,0,1
22100219,"LAL","Anthony Davis, Carmelo Anthony, Kent Bazemore, Malik Monk, Rajon Rondo",11,2,5,4,42,47,48,49,1079,1184,6,2,4,105,3
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",11,2,2,2,40,36,42,38,942,999,2,2,0,57,1
22100219,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Rajon Rondo, Talen Horton-Tucker",12,2,0,0,48,49,48,49,1184,1184,0,0,0,0,2
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",12,2,7,8,42,38,49,48,999,1184,7,10,-3,185,2
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Rajon Rondo, Talen Horton-Tucker",13,2,2,2,48,49,48,53,1184,1253,0,4,-4,69,1
22100219,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Semi Ojeleye",13,2,2,2,49,48,51,48,1184,1242,2,0,2,58,2
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",14,2,8,8,48,53,53,64,1253,1417,5,11,-6,164,0
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",14,2,8,8,51,48,64,53,1242,1417,13,5,8,175,1
22100219,"LAL","Anthony Davis, Avery Bradley, Kent Bazemore, Russell Westbrook, Talen Horton-Tucker",15,2,0,1,53,64,53,64,1417,1440,0,0,0,23,1
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton",15,2,1,0,64,53,64,53,1417,1440,0,0,0,23,1
22100219,"LAL","Anthony Davis, Avery Bradley, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker",16,3,10,10,53,64,64,74,1440,1698,11,10,1,258,0
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",16,3,10,10,64,53,74,64,1440,1698,10,11,-1,258,0
22100219,"LAL","Anthony Davis, Carmelo Anthony, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",17,3,11,12,64,74,81,81,1698,2057,17,7,10,359,1
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",17,3,3,3,74,64,76,70,1698,1800,2,6,-4,102,1
22100219,"LAL","Anthony Davis, Carmelo Anthony, DeAndre Jordan, Talen Horton-Tucker, Wayne Ellington",18,3,0,0,81,81,81,81,2057,2057,0,0,0,0,2
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Semi Ojeleye",18,3,3,2,76,70,78,74,1800,1872,2,4,-2,72,2
22100219,"LAL","Carmelo Anthony, DeAndre Jordan, Kent Bazemore, Talen Horton-Tucker, Wayne Ellington",19,3,0,0,81,81,81,81,2057,2057,0,0,0,0,3
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",19,3,6,6,78,74,81,81,1872,2057,3,7,-4,185,3
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",20,3,4,4,81,81,83,85,2057,2160,2,4,-2,103,4
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",20,3,0,0,81,81,81,81,2057,2057,0,0,0,0,2
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Rajon Rondo, Wayne Ellington",21,4,8,8,83,85,87,92,2160,2358,4,7,-3,198,5
22100219,"MIL","Bobby Portis, George Hill, Jrue Holiday, Khris Middleton, Pat Connaughton",21,3,0,0,81,81,81,81,2057,2057,0,0,0,0,2
22100219,"LAL","DeAndre Jordan, Kent Bazemore, Malik Monk, Russell Westbrook, Wayne Ellington",22,4,0,0,87,92,87,92,2358,2358,0,0,0,0,4
22100219,"MIL","Bobby Portis, George Hill, Jordan Nwora, Khris Middleton, Pat Connaughton",22,3,4,4,81,81,85,83,2057,2160,4,2,2,103,3
22100219,"LAL","Anthony Davis, DeAndre Jordan, Malik Monk, Russell Westbrook, Wayne Ellington",23,4,0,0,87,92,87,92,2358,2358,0,0,0,0,3
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jordan Nwora, Khris Middleton",23,4,2,2,85,83,85,83,2160,2201,0,0,0,41,2
22100219,"LAL","Anthony Davis, Malik Monk, Russell Westbrook, Talen Horton-Tucker, Wayne Ellington",24,4,2,1,87,92,89,92,2358,2439,2,0,2,81,2
22100219,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Khris Middleton",24,4,6,6,85,83,92,87,2201,2358,7,4,3,157,1
22100219,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",25,4,15,16,89,92,102,109,2439,2880,13,17,-4,441,1
22100219,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",25,4,0,0,92,87,92,87,2358,2358,0,0,0,0,1
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",26,4,1,2,92,87,93,89,2358,2446,1,2,-1,88,1
22100219,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",27,4,5,5,93,89,99,93,2446,2578,6,4,2,132,2
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",28,4,0,0,99,93,99,93,2578,2578,0,0,0,0,2
22100219,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",29,4,1,0,99,93,99,95,2578,2603,0,2,-2,25,1
22100219,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",30,4,3,3,99,95,104,95,2603,2691,5,0,5,88,2
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",31,4,2,2,104,95,107,97,2691,2754,3,2,1,63,2
22100219,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,4,4,107,97,109,102,2754,2851,2,5,-3,97,1
22100219,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",33,4,1,1,109,102,109,102,2851,2880,0,0,0,29,2
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,12,12,0,0,10,7,0,348,10,7,3,348,0
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,12,12,0,0,7,10,0,348,7,10,-3,348,0
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,2,2,10,7,12,12,348,444,2,5,-3,96,1
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",1,1,0,0,7,10,7,10,348,348,0,0,0,0,1
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,6,5,12,12,20,16,444,578,8,4,4,134,2
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",2,1,0,0,7,10,7,10,348,348,0,0,0,0,2
22100220,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid, Patrick Beverley",3,1,0,0,20,16,20,16,578,578,0,0,0,0,3
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,7,8,7,10,16,20,348,578,9,10,-1,230,3
22100220,"MIN","Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Naz Reid, Taurean Prince",4,1,0,0,20,16,20,16,578,578,0,0,0,0,4
22100220,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,16,20,16,20,578,578,0,0,0,0,3
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,1,3,4,20,16,22,18,578,720,2,2,0,142,4
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,4,4,22,18,23,20,720,855,1,2,-1,135,4
22100220,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,4,3,16,20,18,22,578,720,2,2,0,142,4
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Naz Reid, Taurean Prince",6,2,3,4,23,20,26,26,855,946,3,6,-3,91,3
22100220,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",6,2,6,6,18,22,22,23,720,898,4,1,3,178,3
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Karl-Anthony Towns, Naz Reid, Taurean Prince",7,2,4,3,26,26,28,29,946,1063,2,3,-1,117,2
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",7,2,2,1,22,23,26,26,898,946,4,3,1,48,3
22100220,"MIN","Anthony Edwards, Karl-Anthony Towns, Naz Reid, Patrick Beverley, Taurean Prince",8,2,0,0,28,29,28,29,1063,1063,0,0,0,0,2
22100220,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Richaun Holmes",8,2,0,0,26,26,26,26,946,946,0,0,0,0,2
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,3,3,28,29,32,34,1063,1146,4,5,-1,83,1
22100220,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",9,2,7,8,26,26,34,32,946,1159,8,6,2,213,1
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",10,2,5,5,32,34,38,41,1146,1305,6,7,-1,159,1
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",10,2,2,2,34,32,37,34,1159,1245,3,2,1,86,0
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Malik Beasley, Naz Reid, Patrick Beverley",11,2,2,2,38,41,40,42,1305,1340,2,1,1,35,2
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",11,2,2,1,37,34,40,38,1245,1291,3,4,-1,46,1
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Malik Beasley, Naz Reid, Patrick Beverley",12,2,3,4,40,42,44,48,1340,1440,4,6,-2,100,2
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",12,2,6,6,40,38,48,44,1291,1440,8,6,2,149,2
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",13,3,6,6,44,48,51,52,1440,1593,7,4,3,153,0
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,3,4,4,48,44,50,51,1440,1549,2,7,-5,109,0
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Patrick Beverley",14,3,9,9,51,52,66,58,1593,1854,15,6,9,261,1
22100220,"SAC","De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",14,3,11,11,50,51,58,66,1549,1854,8,15,-7,305,1
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",15,3,2,3,66,58,66,62,1854,1928,0,4,-4,74,2
22100220,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Marvin Bagley III, Richaun Holmes",15,3,0,0,58,66,58,66,1854,1854,0,0,0,0,2
22100220,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",16,3,2,1,66,62,70,64,1928,1986,4,2,2,58,3
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",16,3,3,2,58,66,62,66,1854,1928,4,0,4,74,2
22100220,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,5,5,70,64,77,70,1986,2122,7,6,1,136,4
22100220,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",17,3,1,2,62,66,64,70,1928,1986,2,4,-2,58,3
22100220,"MIN","Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",18,3,1,1,77,70,77,72,2122,2160,0,2,-2,38,5
22100220,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",18,3,0,0,64,70,64,70,1986,1986,0,0,0,0,3
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Naz Reid, Patrick Beverley, Taurean Prince",19,4,3,3,77,72,79,78,2160,2259,2,6,-4,99,3
22100220,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Tristan Thompson, Tyrese Haliburton",19,3,6,6,64,70,72,77,1986,2160,8,7,1,174,3
22100220,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Tristan Thompson, Tyrese Haliburton",19,4,5,6,72,77,79,82,2160,2356,7,5,2,196,3
22100220,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",20,4,1,0,79,78,79,79,2259,2287,0,1,-1,28,2
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",20,4,2,2,79,82,83,87,2356,2442,4,5,-1,86,2
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Patrick Beverley, Taurean Prince",21,4,0,0,79,79,79,79,2287,2287,0,0,0,0,1
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tristan Thompson",21,4,0,0,83,87,83,87,2442,2442,0,0,0,0,2
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",22,4,8,8,79,79,94,91,2287,2621,15,12,3,334,0
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",22,4,4,4,83,87,91,94,2442,2613,8,7,1,171,1
22100220,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",23,4,0,1,94,91,94,91,2621,2627,0,0,0,6,1
22100220,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",23,4,2,1,91,94,91,94,2613,2664,0,0,0,51,0
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",24,4,8,7,94,91,105,97,2627,2853,11,6,5,226,0
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",24,4,2,3,91,94,95,101,2664,2764,4,7,-3,100,1
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns",25,4,1,1,105,97,107,97,2853,2866,2,0,2,13,1
22100220,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",25,4,2,1,95,101,95,103,2764,2797,0,2,-2,33,1
22100220,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Nathan Knight",26,4,0,1,107,97,107,97,2866,2880,0,0,0,14,2
22100220,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,4,4,95,103,97,107,2797,2880,2,4,-2,83,1
22100221,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",0,1,16,15,0,0,15,17,0,424,15,17,-2,424,0
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,15,16,0,0,17,15,0,424,17,15,2,424,0
22100221,"HOU","Christian Wood, Daniel Theis, Danuel House Jr., Eric Gordon, Jalen Green",1,1,3,3,15,17,17,17,424,493,2,0,2,69,1
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",1,1,3,3,17,15,17,17,424,493,0,2,-2,69,1
22100221,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green",2,1,5,5,17,17,19,19,493,635,2,2,0,142,2
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",2,1,0,0,17,17,17,17,493,493,0,0,0,0,2
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",3,1,0,0,19,19,19,19,635,635,0,0,0,0,3
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",3,1,5,5,17,17,19,19,493,635,2,2,0,142,3
22100221,"HOU","D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",4,1,1,2,19,19,19,22,635,695,0,3,-3,60,4
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Kenrich Williams, Luguentz Dort, Tre Mann",4,1,0,0,19,19,19,19,635,635,0,0,0,0,4
22100221,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green",5,1,1,0,19,22,19,22,695,720,0,0,0,25,4
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",5,1,2,1,19,19,22,19,635,695,3,0,3,60,4
22100221,"HOU","Armoni Brooks, D.J. Augustin, Daniel Theis, Garrison Mathews, Kenyon Martin Jr.",6,2,3,4,19,22,22,24,720,812,3,2,1,92,5
22100221,"OKC","Aaron Wiggins, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",6,1,0,1,22,19,22,19,695,720,0,0,0,25,4
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",7,2,4,4,22,24,27,31,812,930,5,7,-2,118,5
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Tre Mann",7,2,11,10,22,19,33,27,720,1000,11,8,3,280,4
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Garrison Mathews, Jae'Sean Tate",8,2,3,3,27,31,27,33,930,1000,0,2,-2,70,4
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Tre Mann",8,2,0,1,33,27,33,29,1000,1036,0,2,-2,36,3
22100221,"HOU","Alperen Sengun, Armoni Brooks, D.J. Augustin, Danuel House Jr., Jae'Sean Tate",9,2,1,0,27,33,29,33,1000,1036,2,0,2,36,3
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Tre Mann",9,2,0,0,33,29,33,29,1036,1036,0,0,0,0,3
22100221,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Danuel House Jr., Jae'Sean Tate",10,2,0,0,29,33,29,33,1036,1036,0,0,0,0,2
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",10,2,0,0,33,29,33,29,1036,1036,0,0,0,0,2
22100221,"HOU","Alperen Sengun, Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate",11,2,2,2,29,33,29,36,1036,1114,0,3,-3,78,1
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",11,2,5,4,33,29,36,29,1036,1169,3,0,3,133,2
22100221,"HOU","Christian Wood, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",12,2,5,6,29,36,31,40,1114,1254,2,4,-2,140,0
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",12,2,3,3,36,29,40,31,1169,1254,4,2,2,85,1
22100221,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",13,2,7,7,31,40,41,53,1254,1440,10,13,-3,186,1
22100221,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",13,2,7,7,40,31,53,41,1254,1440,13,10,3,186,1
22100221,"HOU","Christian Wood, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",14,3,14,14,41,53,52,68,1440,1809,11,15,-4,369,1
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",14,3,17,17,53,41,70,59,1440,1880,17,18,-1,440,0
22100221,"HOU","Daniel Theis, David Nwaba, Eric Gordon, Jae'Sean Tate, Jalen Green",15,3,0,0,52,68,52,68,1809,1809,0,0,0,0,2
22100221,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",15,3,0,0,70,59,70,59,1880,1880,0,0,0,0,1
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",16,3,6,7,52,68,59,74,1809,2010,7,6,1,201,2
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Tre Mann",16,3,1,1,70,59,72,59,1880,1920,2,0,2,40,2
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Garrison Mathews, Jalen Green",17,3,0,0,59,74,59,74,2010,2010,0,0,0,0,3
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",17,3,1,0,72,59,72,59,1920,1935,0,0,0,15,2
22100221,"HOU","D.J. Augustin, Daniel Theis, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",18,3,5,5,59,74,64,80,2010,2160,5,6,-1,150,4
22100221,"OKC","Derrick Favors, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",18,3,7,7,72,59,80,64,1935,2160,8,5,3,225,3
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",19,4,6,6,64,80,74,83,2160,2333,10,3,7,173,4
22100221,"OKC","Aleksej Pokusevski, Derrick Favors, Josh Giddey, Kenrich Williams, Ty Jerome",19,4,4,5,80,64,80,71,2160,2283,0,7,-7,123,4
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Jae'Sean Tate, Kenyon Martin Jr.",20,4,4,4,74,83,79,88,2333,2485,5,5,0,152,3
