"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Ty Jerome",20,4,5,5,80,71,85,78,2283,2444,5,7,-2,161,3
22100221,"HOU","D.J. Augustin, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",21,4,0,0,79,88,79,88,2485,2485,0,0,0,0,2
22100221,"OKC","Derrick Favors, Jeremiah Robinson-Earl, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",21,4,0,0,85,78,85,78,2444,2444,0,0,0,0,3
22100221,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",22,4,12,12,79,88,87,99,2485,2812,8,11,-3,327,1
22100221,"OKC","Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",22,4,0,0,85,78,85,78,2444,2444,0,0,0,0,2
22100221,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",23,4,3,2,87,99,89,101,2812,2880,2,2,0,68,2
22100221,"OKC","Jeremiah Robinson-Earl, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",23,4,2,2,85,78,88,79,2444,2526,3,1,2,82,2
22100221,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",24,4,3,3,88,79,93,83,2526,2599,5,4,1,73,2
22100221,"OKC","Darius Bazley, Josh Giddey, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",25,4,10,10,93,83,101,89,2599,2880,8,6,2,281,1
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",0,1,11,12,0,0,8,7,0,330,8,7,1,330,0
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",0,1,15,14,0,0,13,14,0,427,13,14,-1,427,0
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",1,1,3,3,8,7,14,13,330,427,6,6,0,97,1
22100222,"PHX","Cameron Payne, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",1,1,0,0,13,14,13,14,427,427,0,0,0,0,1
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",2,1,0,0,14,13,14,13,427,427,0,0,0,0,2
22100222,"PHX","Cameron Johnson, Cameron Payne, Deandre Ayton, Devin Booker, Mikal Bridges",2,1,1,1,13,14,13,14,427,464,0,0,0,37,2
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",3,1,3,3,14,13,16,15,427,533,2,2,0,106,3
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Mikal Bridges",3,1,2,2,13,14,15,16,464,533,2,2,0,69,3
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",4,1,4,3,16,15,19,20,533,626,3,5,-2,93,4
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",4,1,3,4,15,16,20,19,533,626,5,3,2,93,4
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",5,1,0,0,19,20,19,20,626,626,0,0,0,0,5
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",5,1,3,2,20,19,25,22,626,717,5,3,2,91,5
22100222,"DAL","Frank Ntilikina, Jalen Brunson, Sterling Brown, Trey Burke, Willie Cauley-Stein",6,1,3,3,19,20,22,25,626,720,3,5,-2,94,4
22100222,"PHX","Abdel Nader, Cameron Payne, JaVale McGee, Landry Shamet, Mikal Bridges",6,1,0,1,25,22,25,22,717,720,0,0,0,3,4
22100222,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke",7,2,7,7,22,25,31,32,720,937,9,7,2,217,3
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, JaVale McGee, Landry Shamet",7,2,7,7,25,22,32,31,720,937,7,9,-2,217,5
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Trey Burke",8,2,5,4,31,32,33,34,937,1034,2,2,0,97,2
22100222,"PHX","Abdel Nader, Cameron Johnson, Cameron Payne, Deandre Ayton, Landry Shamet",8,2,0,0,32,31,32,31,937,937,0,0,0,0,4
22100222,"DAL","Dwight Powell, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr., Trey Burke",9,2,1,1,33,34,35,34,1034,1063,2,0,2,29,2
22100222,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, Deandre Ayton, Landry Shamet",9,2,0,0,32,31,32,31,937,937,0,0,0,0,3
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",10,2,0,0,35,34,35,34,1063,1063,0,0,0,0,1
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet",10,2,2,3,32,31,34,33,937,989,2,2,0,52,2
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr.",11,2,3,4,35,34,38,41,1063,1195,3,7,-4,132,2
22100222,"PHX","Chris Paul, Deandre Ayton, Jae Crowder, Landry Shamet, Mikal Bridges",11,2,2,2,34,33,34,33,989,1034,0,0,0,45,1
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Frank Ntilikina, Jalen Brunson, Tim Hardaway Jr.",12,2,4,4,38,41,43,45,1195,1361,5,4,1,166,1
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",12,2,11,10,34,33,45,46,1034,1432,11,13,-2,398,0
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",13,2,3,2,43,45,46,45,1361,1440,3,0,3,79,1
22100222,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",13,2,0,1,45,46,45,46,1432,1440,0,0,0,8,1
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",14,3,14,13,46,45,59,55,1440,1803,13,10,3,363,0
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",14,3,17,18,45,46,59,65,1440,1920,14,19,-5,480,0
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",15,3,4,4,59,55,65,59,1803,1920,6,4,2,117,1
22100222,"PHX","Deandre Ayton, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",15,3,0,0,59,65,59,65,1920,1920,0,0,0,0,1
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",16,3,0,0,65,59,65,59,1920,1920,0,0,0,0,2
22100222,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, Landry Shamet, Mikal Bridges",16,3,0,0,59,65,59,65,1920,1920,0,0,0,0,2
22100222,"DAL","Dorian Finney-Smith, Frank Ntilikina, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",17,3,3,3,65,59,67,63,1920,2022,2,4,-2,102,3
22100222,"PHX","Cameron Johnson, Devin Booker, Jae Crowder, JaVale McGee, Landry Shamet",17,3,0,0,59,65,59,65,1920,1920,0,0,0,0,3
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",18,3,2,3,67,63,67,65,2022,2080,0,2,-2,58,4
22100222,"PHX","Cameron Johnson, Cameron Payne, Devin Booker, JaVale McGee, Landry Shamet",18,3,6,5,59,65,65,67,1920,2080,6,2,4,160,4
22100222,"DAL","Frank Ntilikina, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",19,3,3,3,67,65,70,68,2080,2140,3,3,0,60,5
22100222,"PHX","Cameron Johnson, Cameron Payne, Chris Paul, JaVale McGee, Landry Shamet",19,3,3,4,65,67,68,73,2080,2160,3,6,-3,80,4
22100222,"DAL","Frank Ntilikina, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke",20,3,1,0,70,68,73,68,2140,2160,3,0,3,20,4
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Landry Shamet, Mikal Bridges",20,4,9,8,68,73,81,84,2160,2452,13,11,2,292,2
22100222,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Sterling Brown, Trey Burke",21,4,4,5,73,68,82,76,2160,2342,9,8,1,182,3
22100222,"PHX","Cameron Johnson, Chris Paul, Deandre Ayton, Devin Booker, Mikal Bridges",21,4,5,5,81,84,91,89,2452,2622,10,5,5,170,1
22100222,"DAL","Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr., Trey Burke",22,4,4,4,82,76,84,81,2342,2452,2,5,-3,110,2
22100222,"PHX","Chris Paul, Deandre Ayton, Devin Booker, Jae Crowder, Mikal Bridges",22,4,6,7,91,89,105,98,2622,2861,14,9,5,239,0
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Trey Burke",23,4,0,0,84,81,84,81,2452,2452,0,0,0,0,1
22100222,"PHX","Cameron Johnson, Chris Paul, Devin Booker, Jae Crowder, Mikal Bridges",23,4,2,1,105,98,105,98,2861,2880,0,0,0,19,1
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Tim Hardaway Jr., Trey Burke",24,4,0,0,84,81,84,81,2452,2452,0,0,0,0,1
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Reggie Bullock, Tim Hardaway Jr., Trey Burke",25,4,2,2,84,81,86,85,2452,2526,2,4,-2,74,2
22100222,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",26,4,3,3,86,85,89,91,2526,2622,3,6,-3,96,1
22100222,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",27,4,7,7,89,91,98,105,2622,2861,9,14,-5,239,1
22100222,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",28,4,1,1,98,105,98,105,2861,2880,0,0,0,19,1
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",0,1,10,11,0,0,18,10,0,362,18,10,8,362,0
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,11,10,0,0,10,18,0,362,10,18,-8,362,0
22100223,"CHI","Alex Caruso, Ayo Dosunmu, Lonzo Ball, Tony Bradley, Zach LaVine",1,1,4,4,18,10,21,17,362,479,3,7,-4,117,1
22100223,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",1,1,4,4,10,18,17,21,362,479,7,3,4,117,1
22100223,"CHI","Ayo Dosunmu, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",2,1,0,0,21,17,21,17,479,479,0,0,0,0,2
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",2,1,1,1,17,21,17,24,479,524,0,3,-3,45,2
22100223,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",3,1,4,3,21,17,27,22,479,591,6,5,1,112,3
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,0,0,17,24,17,24,524,524,0,0,0,0,3
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",4,1,0,0,27,22,27,22,591,591,0,0,0,0,3
22100223,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,2,3,17,24,22,27,524,591,5,3,2,67,4
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,1,4,5,27,22,33,24,591,720,6,2,4,129,3
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",5,2,2,2,33,24,35,24,720,784,2,0,2,64,3
22100223,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,5,4,22,27,24,33,591,720,2,6,-4,129,4
22100223,"CHI","Alex Caruso, Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green",6,2,6,5,35,24,39,28,784,941,4,4,0,157,3
22100223,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,8,24,33,28,39,720,941,4,6,-2,221,4
22100223,"CHI","Coby White, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Lonzo Ball",7,2,0,0,39,28,39,28,941,941,0,0,0,0,3
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Tony Snell",7,2,3,3,28,39,30,46,941,1032,2,7,-5,91,4
22100223,"CHI","Coby White, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",8,2,3,3,39,28,46,30,941,1041,7,2,5,100,3
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Tony Snell",8,2,0,0,30,46,30,46,1032,1032,0,0,0,0,3
22100223,"CHI","Alize Johnson, Coby White, Javonte Green, Lonzo Ball, Zach LaVine",9,2,3,4,46,30,48,37,1041,1141,2,7,-5,100,3
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",9,2,3,2,30,46,35,46,1032,1108,5,0,5,76,2
22100223,"CHI","Alex Caruso, Alize Johnson, Javonte Green, Lonzo Ball, Zach LaVine",10,2,0,0,48,37,48,37,1141,1141,0,0,0,0,2
22100223,"POR","Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell, Robert Covington",10,2,0,0,35,46,35,46,1108,1108,0,0,0,0,1
22100223,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",11,2,0,0,48,37,48,37,1141,1141,0,0,0,0,1
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,5,6,35,46,41,57,1108,1270,6,11,-5,162,0
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",12,2,6,6,48,37,59,43,1141,1323,11,6,5,182,0
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",12,2,5,5,41,57,48,63,1270,1440,7,6,1,170,1
22100223,"CHI","Alex Caruso, DeMar DeRozan, Javonte Green, Lonzo Ball, Zach LaVine",13,2,4,3,59,43,63,48,1323,1440,4,5,-1,117,1
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",13,3,7,7,48,63,54,71,1440,1640,6,8,-2,200,0
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",14,3,14,14,63,48,77,67,1440,1879,14,19,-5,439,0
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",14,3,10,11,54,71,70,79,1640,1948,16,8,8,308,1
22100223,"CHI","DeMar DeRozan, Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",15,3,0,0,77,67,77,67,1879,1879,0,0,0,0,1
22100223,"POR","Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",15,3,0,0,70,79,70,79,1948,1948,0,0,0,0,2
22100223,"CHI","Derrick Jones Jr., Javonte Green, Lonzo Ball, Tony Bradley, Zach LaVine",16,3,0,0,77,67,77,67,1879,1879,0,0,0,0,2
22100223,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",16,3,7,7,70,79,81,85,1948,2158,11,6,5,210,3
22100223,"CHI","Ayo Dosunmu, Derrick Jones Jr., Javonte Green, Lonzo Ball, Zach LaVine",17,3,6,6,77,67,79,75,1879,2024,2,8,-6,145,3
22100223,"POR","Anfernee Simons, Larry Nance Jr., Nassir Little, Norman Powell, Robert Covington",17,3,1,0,81,85,81,85,2158,2160,0,0,0,2,3
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green, Zach LaVine",18,3,0,0,79,75,79,75,2024,2024,0,0,0,0,3
22100223,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",18,4,3,3,81,85,81,89,2160,2270,0,4,-4,110,4
22100223,"CHI","Alex Caruso, Ayo Dosunmu, DeMar DeRozan, Derrick Jones Jr., Javonte Green",19,3,4,4,79,75,85,79,2024,2146,6,4,2,122,3
22100223,"POR","CJ McCollum, Jusuf Nurkic, Larry Nance Jr., Nassir Little, Tony Snell",19,4,0,0,81,89,81,89,2270,2270,0,0,0,0,3
22100223,"CHI","Alex Caruso, Alize Johnson, Ayo Dosunmu, DeMar DeRozan, Javonte Green",20,3,1,1,85,79,85,81,2146,2160,0,2,-2,14,3
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",20,4,6,5,81,89,91,92,2270,2432,10,3,7,162,2
22100223,"CHI","Alex Caruso, Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green",21,4,4,5,85,81,89,86,2160,2312,4,5,-1,152,3
22100223,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Nassir Little, Norman Powell",21,4,12,12,91,92,106,105,2432,2784,15,13,2,352,1
22100223,"CHI","Ayo Dosunmu, Coby White, DeMar DeRozan, Javonte Green, Lonzo Ball",22,4,0,0,89,86,89,86,2312,2312,0,0,0,0,3
22100223,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",22,4,4,5,106,105,112,107,2784,2880,6,2,4,96,2
22100223,"CHI","Ayo Dosunmu, Coby White, Javonte Green, Lonzo Ball, Zach LaVine",23,4,0,0,89,86,89,86,2312,2312,0,0,0,0,3
22100223,"CHI","Ayo Dosunmu, Coby White, Lonzo Ball, Tony Bradley, Zach LaVine",24,4,4,4,89,86,92,91,2312,2432,3,5,-2,120,2
22100223,"CHI","Ayo Dosunmu, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",25,4,2,2,92,91,92,94,2432,2479,0,3,-3,47,1
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",26,4,0,0,92,94,92,94,2479,2479,0,0,0,0,0
22100223,"CHI","Alex Caruso, DeMar DeRozan, Derrick Jones Jr., Lonzo Ball, Zach LaVine",27,4,13,13,92,94,107,110,2479,2868,15,16,-1,389,1
22100223,"CHI","Alex Caruso, DeMar DeRozan, Lonzo Ball, Tony Bradley, Zach LaVine",28,4,2,1,107,110,107,112,2868,2880,0,2,-2,12,0
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",0,1,13,12,0,0,22,11,0,388,22,11,11,388,0
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",0,1,12,13,0,0,11,22,0,388,11,22,-11,388,0
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Ricky Rubio",1,1,0,0,22,11,22,11,388,388,0,0,0,0,1
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Nemanja Bjelica",1,1,0,0,11,22,11,22,388,388,0,0,0,0,1
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",2,1,3,3,22,11,22,15,388,464,0,4,-4,76,2
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",2,1,5,4,11,22,16,22,388,483,5,0,5,95,2
22100224,"CLE","Darius Garland, Dean Wade, Denzel Valentine, Dylan Windler, Kevin Love",3,1,1,2,22,15,22,16,464,483,0,1,-1,19,3
22100224,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica, Otto Porter Jr.",3,1,3,3,16,22,21,24,483,579,5,2,3,96,3
22100224,"CLE","Dean Wade, Denzel Valentine, Dylan Windler, Kevin Love, Ricky Rubio",4,1,3,3,22,16,24,21,483,579,2,5,-3,96,3
22100224,"GSW","Draymond Green, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",4,1,0,0,21,24,21,24,579,579,0,0,0,0,3
22100224,"CLE","Denzel Valentine, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",5,1,5,5,24,21,29,27,579,720,5,6,-1,141,3
22100224,"GSW","Gary Payton II, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",5,1,5,5,21,24,27,29,579,720,6,5,1,141,4
22100224,"CLE","Denzel Valentine, Dylan Windler, Ed Davis, Isaac Okoro, Ricky Rubio",6,2,6,7,29,27,31,35,720,900,2,8,-6,180,2
22100224,"GSW","Damion Lee, Jonathan Kuminga, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",6,2,7,6,27,29,35,31,720,900,8,2,6,180,4
22100224,"CLE","Dean Wade, Denzel Valentine, Ed Davis, Isaac Okoro, Ricky Rubio",7,2,0,0,31,35,31,35,900,900,0,0,0,0,1
22100224,"GSW","Damion Lee, Gary Payton II, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",7,2,2,3,35,31,35,35,900,956,0,4,-4,56,4
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",8,2,8,8,31,35,41,40,900,1115,10,5,5,215,0
22100224,"GSW","Damion Lee, Gary Payton II, Kevon Looney, Otto Porter Jr., Stephen Curry",8,2,0,0,35,35,35,35,956,956,0,0,0,0,3
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Isaac Okoro",9,2,2,1,41,40,43,40,1115,1187,2,0,2,72,1
22100224,"GSW","Andrew Wiggins, Damion Lee, Gary Payton II, Kevon Looney, Stephen Curry",9,2,6,5,35,35,40,41,956,1115,5,6,-1,159,2
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",10,2,6,7,43,40,51,51,1187,1379,8,11,-3,192,2
22100224,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Kevon Looney, Stephen Curry",10,2,0,0,40,41,40,41,1115,1115,0,0,0,0,1
22100224,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",11,2,2,1,51,51,54,51,1379,1440,3,0,3,61,1
22100224,"GSW","Andrew Wiggins, Damion Lee, Draymond Green, Jordan Poole, Kevon Looney",11,2,8,8,40,41,51,51,1115,1379,11,10,1,264,1
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",12,3,9,9,54,51,63,58,1440,1796,9,7,2,356,0
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Otto Porter Jr.",12,2,0,0,51,51,51,51,1379,1379,0,0,0,0,1
22100224,"CLE","Darius Garland, Dean Wade, Isaac Okoro, Kevin Love, Ricky Rubio",13,3,3,4,63,58,68,62,1796,1922,5,4,1,126,1
22100224,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Jordan Poole, Otto Porter Jr.",13,2,0,0,51,51,51,51,1379,1379,0,0,0,0,2
22100224,"CLE","Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love, Ricky Rubio",14,3,2,1,68,62,74,65,1922,1980,6,3,3,58,2
22100224,"GSW","Andrew Wiggins, Chris Chiozza, Draymond Green, Otto Porter Jr., Stephen Curry",14,2,1,2,51,51,51,54,1379,1440,0,3,-3,61,2
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Isaac Okoro, Kevin Love",15,3,0,1,74,65,74,65,1980,2014,0,0,0,34,2
22100224,"GSW","Andrew Wiggins, Draymond Green, Jordan Poole, Kevon Looney, Stephen Curry",15,3,9,9,51,54,58,63,1440,1796,7,9,-2,356,0
22100224,"CLE","Darius Garland, Dylan Windler, Ed Davis, Isaac Okoro, Kevin Love",16,3,2,2,74,65,77,68,2014,2086,3,3,0,72,2
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Kevon Looney",16,3,0,0,58,63,58,63,1796,1796,0,0,0,0,1
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Kevin Love",17,3,2,2,77,68,79,68,2086,2160,2,0,2,74,2
22100224,"GSW","Andrew Wiggins, Draymond Green, Gary Payton II, Jordan Poole, Nemanja Bjelica",17,3,4,3,58,63,62,68,1796,1922,4,5,-1,126,2
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Kevin Love, Tacko Fall",18,3,0,0,79,68,79,68,2160,2160,0,0,0,0,3
22100224,"GSW","Draymond Green, Gary Payton II, Jordan Poole, Juan Toscano-Anderson, Nemanja Bjelica",18,3,2,2,62,68,65,74,1922,2014,3,6,-3,92,3
22100224,"CLE","Darius Garland, Dean Wade, Dylan Windler, Ed Davis, Tacko Fall",19,3,1,0,79,68,81,68,2160,2160,2,0,2,0,2
22100224,"GSW","Draymond Green, Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr.",19,3,0,0,65,74,65,74,2014,2014,0,0,0,0,4
22100224,"CLE","Darius Garland, Dean Wade, Ed Davis, Isaac Okoro, Ricky Rubio",20,4,5,4,81,68,81,77,2160,2328,0,9,-9,168,0
22100224,"GSW","Gary Payton II, Juan Toscano-Anderson, Nemanja Bjelica, Otto Porter Jr., Stephen Curry",20,3,4,4,65,74,68,79,2014,2160,3,5,-2,146,4
22100224,"CLE","Dean Wade, Ed Davis, Isaac Okoro, Kevin Love, Ricky Rubio",21,4,1,2,81,77,81,81,2328,2368,0,4,-4,40,1
