"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100227,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",14,3,1,0,77,66,77,68,1792,1825,0,2,-2,33,1
22100227,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Keldon Johnson, Tre Jones",14,2,0,0,49,55,49,55,1248,1248,0,0,0,0,2
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",15,3,4,5,77,68,82,73,1825,1941,5,5,0,116,2
22100227,"SAS","Dejounte Murray, Derrick White, Devin Vassell, Jakob Poeltl, Keldon Johnson",15,2,1,2,49,55,51,57,1248,1294,2,2,0,46,2
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",16,3,0,0,82,73,82,73,1941,1941,0,0,0,0,2
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",16,2,3,2,51,57,53,64,1294,1402,2,7,-5,108,3
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Taurean Prince",17,3,3,3,82,73,89,75,1941,2026,7,2,5,85,3
22100227,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Lonnie Walker IV",17,2,1,2,53,64,53,66,1402,1440,0,2,-2,38,3
22100227,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley, Taurean Prince",18,3,4,3,89,75,93,76,2026,2155,4,1,3,129,3
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Drew Eubanks, Keldon Johnson",18,3,10,10,53,66,66,77,1440,1780,13,11,2,340,0
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Malik Beasley",19,3,0,1,93,76,93,78,2155,2160,0,2,-2,5,2
22100227,"SAS","Dejounte Murray, Derrick White, Doug McDermott, Jakob Poeltl, Keldon Johnson",19,3,1,1,66,77,66,77,1780,1806,0,0,0,26,1
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",20,4,10,10,93,78,102,86,2160,2467,9,8,1,307,2
22100227,"SAS","Dejounte Murray, Devin Vassell, Doug McDermott, Jakob Poeltl, Keldon Johnson",20,3,0,0,66,77,66,77,1806,1806,0,0,0,0,2
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",21,4,3,2,102,86,102,86,2467,2539,0,0,0,72,2
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Keldon Johnson, Lonnie Walker IV",21,3,5,4,66,77,73,82,1806,1941,7,5,2,135,3
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",22,4,3,4,102,86,107,88,2539,2687,5,2,3,148,1
22100227,"SAS","Dejounte Murray, Devin Vassell, Jakob Poeltl, Lonnie Walker IV, Tre Jones",22,3,3,3,73,82,75,89,1941,2026,2,7,-5,85,4
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",23,4,2,1,107,88,109,88,2687,2761,2,0,2,74,0
22100227,"SAS","Devin Vassell, Drew Eubanks, Jakob Poeltl, Lonnie Walker IV, Tre Jones",23,3,0,0,75,89,75,89,2026,2026,0,0,0,0,4
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",24,4,0,0,109,88,109,88,2761,2761,0,0,0,0,1
22100227,"SAS","Derrick White, Devin Vassell, Drew Eubanks, Lonnie Walker IV, Tre Jones",24,3,3,4,75,89,76,93,2026,2155,1,4,-3,129,3
22100227,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley",25,4,0,0,109,88,109,88,2761,2761,0,0,0,0,2
22100227,"SAS","Derrick White, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",25,3,1,0,76,93,78,93,2155,2160,2,0,2,5,4
22100227,"MIN","Anthony Edwards, Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley",26,4,3,4,109,88,115,90,2761,2845,6,2,4,84,3
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Keita Bates-Diop",26,4,6,7,78,93,84,102,2160,2376,6,9,-3,216,3
22100227,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Malik Beasley, Nathan Knight",27,4,0,0,115,90,115,90,2845,2845,0,0,0,0,4
22100227,"SAS","Bryn Forbes, Dejounte Murray, Devin Vassell, Doug McDermott, Keldon Johnson",27,4,4,3,84,102,86,102,2376,2467,2,0,2,91,2
22100227,"MIN","Jaden McDaniels, Jaylen Nowell, Jordan McLaughlin, Malik Beasley, Nathan Knight",28,4,1,1,115,90,115,90,2845,2880,0,0,0,35,5
22100227,"SAS","Bryn Forbes, Devin Vassell, Doug McDermott, Keldon Johnson, Lonnie Walker IV",28,4,0,0,86,102,86,102,2467,2467,0,0,0,0,3
22100227,"SAS","Bryn Forbes, Devin Vassell, Keldon Johnson, Lonnie Walker IV, Tre Jones",29,4,2,3,86,102,86,102,2467,2539,0,0,0,72,4
22100227,"SAS","Bryn Forbes, Devin Vassell, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",30,4,0,0,86,102,86,102,2539,2539,0,0,0,0,5
22100227,"SAS","Bryn Forbes, Drew Eubanks, Keita Bates-Diop, Lonnie Walker IV, Tre Jones",31,4,10,9,86,102,90,115,2539,2880,4,13,-9,341,4
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",0,1,14,14,0,0,15,13,0,409,15,13,2,409,0
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,14,14,0,0,13,15,0,409,13,15,-2,409,0
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",1,1,2,2,15,13,17,16,409,485,2,3,-1,76,1
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,2,2,13,15,16,17,409,485,3,2,1,76,1
22100228,"DEN","Aaron Gordon, Bones Hyland, Monte Morris, Nikola Jokic, P.J. Dozier",2,1,0,0,17,16,17,16,485,485,0,0,0,0,2
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",2,1,4,3,16,17,20,22,485,589,4,5,-1,104,2
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",3,1,3,4,17,16,22,20,485,589,5,4,1,104,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",3,1,0,0,20,22,20,22,589,589,0,0,0,0,3
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, JaMychal Green, P.J. Dozier",4,1,3,3,22,20,23,20,589,677,1,0,1,88,4
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",4,1,1,2,20,22,20,22,589,623,0,0,0,34,3
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,1,2,2,23,20,23,24,677,720,0,4,-4,43,5
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, JaMychal Green, P.J. Dozier",5,2,4,4,23,24,25,35,720,864,2,11,-9,144,5
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",5,1,4,3,20,22,24,23,623,720,4,1,3,97,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",5,2,12,13,24,23,46,32,720,1109,22,9,13,389,3
22100228,"DEN","Austin Rivers, Bones Hyland, Facundo Campazzo, P.J. Dozier, Will Barton",6,2,0,0,25,35,25,35,864,864,0,0,0,0,4
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Tyrese Maxey",6,2,0,0,46,32,46,32,1109,1109,0,0,0,0,2
22100228,"DEN","Bones Hyland, Facundo Campazzo, Monte Morris, P.J. Dozier, Will Barton",7,2,0,0,25,35,25,35,864,864,0,0,0,0,3
22100228,"PHI","Andre Drummond, Charles Bassey, Furkan Korkmaz, Seth Curry, Tyrese Maxey",7,2,0,0,46,32,46,32,1109,1109,0,0,0,0,2
22100228,"DEN","Bones Hyland, Facundo Campazzo, Jeff Green, Monte Morris, Will Barton",8,2,0,0,25,35,25,35,864,864,0,0,0,0,2
22100228,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,5,5,46,32,50,40,1109,1251,4,8,-4,142,1
22100228,"DEN","Bones Hyland, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",9,2,6,6,25,35,27,41,864,1031,2,6,-4,167,1
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,4,3,50,40,56,50,1251,1410,6,10,-4,159,0
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",10,2,11,11,27,41,50,56,1031,1410,23,15,8,379,0
22100228,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",10,2,1,2,56,50,58,52,1410,1440,2,2,0,30,1
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",11,2,2,1,50,56,52,58,1410,1440,2,2,0,30,1
22100228,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",11,3,10,10,58,52,72,61,1440,1796,14,9,5,356,0
22100228,"DEN","Aaron Gordon, Jeff Green, Monte Morris, Nikola Jokic, Will Barton",12,3,12,12,52,58,65,78,1440,1878,13,20,-7,438,0
22100228,"PHI","Andre Drummond, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",12,3,2,2,72,61,78,65,1796,1878,6,4,2,82,1
22100228,"DEN","Aaron Gordon, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",13,3,3,2,65,78,65,81,1878,1962,0,3,-3,84,1
22100228,"PHI","Charles Bassey, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",13,3,2,3,78,65,81,65,1878,1962,3,0,3,84,2
22100228,"DEN","Aaron Gordon, Bones Hyland, Nikola Jokic, P.J. Dozier, Will Barton",14,3,1,2,65,81,67,85,1962,2044,2,4,-2,82,2
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",14,3,4,3,81,65,85,67,1962,2107,4,2,2,145,3
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Nikola Jokic, P.J. Dozier",15,3,2,2,67,85,67,85,2044,2107,0,0,0,63,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",15,3,0,0,85,67,85,67,2107,2107,0,0,0,0,3
22100228,"DEN","Aaron Gordon, Austin Rivers, Bones Hyland, Markus Howard, Nikola Jokic",16,3,0,0,67,85,69,85,2107,2110,2,0,2,3,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",16,3,2,2,85,67,87,69,2107,2160,2,2,0,53,3
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Seth Curry, Shake Milton",16,4,9,9,87,69,93,79,2160,2412,6,10,-4,252,3
22100228,"DEN","Austin Rivers, Bones Hyland, Markus Howard, Nikola Jokic, P.J. Dozier",17,3,2,2,69,85,69,87,2110,2160,0,2,-2,50,4
22100228,"PHI","Charles Bassey, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",17,4,0,0,93,79,93,79,2412,2412,0,0,0,0,3
22100228,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Markus Howard, P.J. Dozier",18,4,2,3,69,87,69,91,2160,2234,0,4,-4,74,5
22100228,"PHI","Charles Bassey, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",18,4,3,2,93,79,98,81,2412,2516,5,2,3,104,2
22100228,"DEN","Austin Rivers, Bones Hyland, JaMychal Green, Markus Howard, Will Barton",19,4,1,1,69,91,69,91,2234,2263,0,0,0,29,4
22100228,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",19,4,7,7,98,81,103,84,2516,2710,5,3,2,194,1
22100228,"DEN","Austin Rivers, JaMychal Green, Markus Howard, Monte Morris, Will Barton",20,4,4,4,69,91,74,93,2263,2378,5,2,3,115,3
22100228,"PHI","Andre Drummond, Isaiah Joe, Seth Curry, Shake Milton, Tyrese Maxey",20,4,0,0,103,84,103,84,2710,2710,0,0,0,0,2
22100228,"DEN","Austin Rivers, JaMychal Green, Monte Morris, Nikola Jokic, Will Barton",21,4,2,1,74,93,79,93,2378,2412,5,0,5,34,2
22100228,"PHI","Andre Drummond, Georges Niang, Isaiah Joe, Shake Milton, Tyrese Maxey",21,4,5,6,103,84,103,89,2710,2880,0,5,-5,170,2
22100228,"DEN","Aaron Gordon, Austin Rivers, Monte Morris, Nikola Jokic, Will Barton",22,4,2,3,79,93,81,98,2412,2516,2,5,-3,104,1
22100228,"DEN","Austin Rivers, Monte Morris, Nikola Jokic, P.J. Dozier, Will Barton",23,4,4,3,81,98,82,100,2516,2617,1,2,-1,101,2
22100228,"DEN","Austin Rivers, Markus Howard, Monte Morris, Nikola Jokic, P.J. Dozier",24,4,0,0,82,100,82,100,2617,2617,0,0,0,0,3
22100228,"DEN","Austin Rivers, Facundo Campazzo, Markus Howard, Nikola Jokic, P.J. Dozier",25,4,0,0,82,100,82,100,2617,2617,0,0,0,0,4
22100228,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, P.J. Dozier",26,4,0,0,82,100,82,100,2617,2617,0,0,0,0,5
22100228,"DEN","Austin Rivers, Bol Bol, Facundo Campazzo, Markus Howard, Petr Cornelie",27,4,9,9,82,100,89,103,2617,2880,7,3,4,263,5
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",0,1,13,14,0,0,20,17,0,418,20,17,3,418,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,12,11,0,0,15,14,0,325,15,14,1,325,0
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",1,1,0,0,20,17,20,17,418,418,0,0,0,0,1
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",1,1,0,0,15,14,15,14,325,325,0,0,0,0,1
22100229,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Scottie Barnes",2,1,7,6,20,17,25,24,418,571,5,7,-2,153,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,4,5,15,14,17,23,325,474,2,9,-7,149,2
22100229,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Gary Trent Jr., Pascal Siakam",3,1,0,0,25,24,25,24,571,571,0,0,0,0,2
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,4,4,17,23,24,25,474,571,7,2,5,97,3
22100229,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Pascal Siakam, Svi Mykhailiuk",4,1,2,3,25,24,27,29,571,642,2,5,-3,71,3
22100229,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale, Rudy Gay",4,1,0,0,24,25,24,25,571,571,0,0,0,0,3
22100229,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",5,1,3,2,27,29,27,32,642,720,0,3,-3,78,4
22100229,"TOR","Chris Boucher, Dalano Banton, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",5,2,6,6,27,32,33,42,720,917,6,10,-4,197,4
22100229,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",5,1,0,0,24,25,24,25,571,571,0,0,0,0,3
22100229,"TOR","Dalano Banton, Khem Birch, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",6,2,0,0,33,42,33,42,917,917,0,0,0,0,3
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,5,5,24,25,32,27,571,720,8,2,6,149,3
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,6,6,32,27,42,33,720,917,10,6,4,197,3
22100229,"TOR","Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",7,2,3,3,33,42,38,44,917,1005,5,2,3,88,2
22100229,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,1,1,42,33,44,38,917,963,2,5,-3,46,4
22100229,"TOR","Fred VanVleet, Khem Birch, Malachi Flynn, Pascal Siakam, Scottie Barnes",8,2,2,2,38,44,44,46,1005,1092,6,2,4,87,1
22100229,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gobert, Trent Forrest",8,2,0,0,44,38,44,38,963,963,0,0,0,0,4
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Malachi Flynn, Scottie Barnes",9,2,12,11,44,46,61,61,1092,1391,17,15,2,299,1
22100229,"UTA","Bojan Bogdanovic, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Trent Forrest",9,2,2,2,44,38,44,38,963,1005,0,0,0,42,4
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Scottie Barnes",10,2,1,1,61,61,63,61,1391,1440,2,0,2,49,1
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Trent Forrest",10,2,0,0,44,38,44,38,1005,1005,0,0,0,0,3
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",11,3,10,10,63,61,70,76,1440,1765,7,15,-8,325,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Mike Conley",11,2,1,1,44,38,44,40,1005,1052,0,2,-2,47,2
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",12,3,0,0,70,76,70,76,1765,1765,0,0,0,0,1
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",12,2,4,5,44,40,51,53,1052,1176,7,13,-6,124,2
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Scottie Barnes",13,3,4,4,70,76,74,83,1765,1889,4,7,-3,124,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",13,2,0,0,51,53,51,53,1176,1176,0,0,0,0,1
22100229,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Pascal Siakam",14,3,4,3,74,83,78,83,1889,1982,4,0,4,93,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,2,9,9,51,53,61,63,1176,1440,10,10,0,264,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",14,3,9,10,61,63,76,70,1440,1745,15,7,8,305,0
22100229,"TOR","Chris Boucher, Gary Trent Jr., Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",15,3,4,5,78,83,80,90,1982,2114,2,7,-5,132,3
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gobert",15,3,0,0,76,70,76,70,1745,1745,0,0,0,0,1
22100229,"TOR","Chris Boucher, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",16,3,0,0,80,90,80,90,2114,2114,0,0,0,0,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",16,3,5,4,76,70,83,74,1745,1889,7,4,3,144,2
22100229,"TOR","Dalano Banton, Gary Trent Jr., Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",17,3,3,2,80,90,80,92,2114,2160,0,2,-2,46,2
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale, Rudy Gay",17,3,3,4,83,74,83,78,1889,1982,0,4,-4,93,3
22100229,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Scottie Barnes, Svi Mykhailiuk",18,4,8,9,80,92,84,105,2160,2408,4,13,-9,248,2
22100229,"UTA","Donovan Mitchell, Joe Ingles, Royce O'Neale, Rudy Gay, Rudy Gobert",18,3,0,0,83,78,83,78,1982,1982,0,0,0,0,2
22100229,"TOR","Dalano Banton, Fred VanVleet, Justin Champagnie, Khem Birch, Scottie Barnes",19,4,0,0,84,105,84,105,2408,2408,0,0,0,0,2
22100229,"UTA","Donovan Mitchell, Joe Ingles, Mike Conley, Rudy Gay, Rudy Gobert",19,3,0,0,83,78,83,78,1982,1982,0,0,0,0,2
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Scottie Barnes",20,4,0,0,84,105,84,105,2408,2408,0,0,0,0,2
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,3,7,7,83,78,92,80,1982,2160,9,2,7,178,3
22100229,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",20,4,4,4,92,80,98,82,2160,2299,6,2,4,139,3
22100229,"TOR","Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam, Scottie Barnes",21,4,8,8,84,105,96,117,2408,2679,12,12,0,271,1
22100229,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",21,4,2,1,98,82,99,84,2299,2347,1,2,-1,48,4
22100229,"TOR","Dalano Banton, Fred VanVleet, Gary Trent Jr., Justin Champagnie, Pascal Siakam",22,4,0,0,96,117,96,117,2679,2679,0,0,0,0,2
22100229,"UTA","Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",22,4,6,6,99,84,108,87,2347,2491,9,3,6,144,5
22100229,"TOR","Dalano Banton, Gary Trent Jr., Justin Champagnie, Malachi Flynn, Pascal Siakam",23,4,0,0,96,117,96,117,2679,2679,0,0,0,0,3
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay, Trent Forrest",23,4,0,0,108,87,108,87,2491,2491,0,0,0,0,4
22100229,"TOR","Dalano Banton, Justin Champagnie, Malachi Flynn, Pascal Siakam, Svi Mykhailiuk",24,4,0,0,96,117,96,117,2679,2679,0,0,0,0,4
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",24,4,2,3,108,87,110,94,2491,2604,2,7,-5,113,3
22100229,"TOR","Chris Boucher, Dalano Banton, Justin Champagnie, Malachi Flynn, Svi Mykhailiuk",25,4,7,7,96,117,103,119,2679,2880,7,2,5,201,5
22100229,"UTA","Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gay, Rudy Gobert",25,4,0,0,110,94,110,94,2604,2604,0,0,0,0,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",26,4,0,0,110,94,110,94,2604,2604,0,0,0,0,1
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",27,4,3,3,110,94,117,96,2604,2704,7,2,5,100,0
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Royce O'Neale, Rudy Gobert, Trent Forrest",28,4,1,0,117,96,117,96,2704,2712,0,0,0,8,1
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Miye Oni, Rudy Gobert, Trent Forrest",29,4,0,0,117,96,117,96,2712,2712,0,0,0,0,2
22100229,"UTA","Bojan Bogdanovic, Donovan Mitchell, Jared Butler, Miye Oni, Trent Forrest",30,4,0,0,117,96,117,96,2712,2712,0,0,0,0,3
22100229,"UTA","Donovan Mitchell, Eric Paschall, Jared Butler, Miye Oni, Trent Forrest",31,4,0,0,117,96,117,96,2712,2712,0,0,0,0,4
22100229,"UTA","Eric Paschall, Jared Butler, Miye Oni, Trent Forrest, Udoka Azubuike",32,4,6,6,117,96,119,103,2712,2880,2,7,-5,168,5
22100230,"CHA","Gordon Hayward, LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",0,1,12,11,0,0,11,10,0,392,11,10,1,392,0
22100230,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",0,1,11,12,0,0,10,11,0,392,10,11,-1,392,0
22100230,"CHA","Kelly Oubre Jr., LaMelo Ball, Mason Plumlee, Miles Bridges, Terry Rozier",1,1,0,0,11,10,11,10,392,392,0,0,0,0,1
22100230,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",1,1,0,0,10,11,10,11,392,392,0,0,0,0,1
22100230,"CHA","Kelly Oubre Jr., LaMelo Ball, Miles Bridges, Nick Richards, Terry Rozier",2,1,4,4,11,10,18,15,392,510,7,5,2,118,2
22100230,"IND","Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,0,0,10,11,10,11,392,392,0,0,0,0,2
22100230,"CHA","Cody Martin, Kelly Oubre Jr., LaMelo Ball, Nick Richards, Terry Rozier",3,1,0,1,18,15,19,15,510,533,1,0,1,23,3
22100230,"IND","Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell, Torrey Craig",3,1,6,6,10,11,17,21,392,574,7,10,-3,182,3
