"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100232,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Josh Richardson, Juancho Hernangomez",19,4,0,0,122,103,122,103,2655,2655,0,0,0,0,3
22100232,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Talen Horton-Tucker",19,3,1,1,75,87,75,87,1964,1985,0,0,0,21,2
22100232,"BOS","Aaron Nesmith, Dennis Schroder, Enes Freedom, Josh Richardson, Juancho Hernangomez",20,4,2,1,122,103,122,103,2655,2701,0,0,0,46,4
22100232,"LAL","Anthony Davis, Carmelo Anthony, LeBron James, Malik Monk, Wayne Ellington",20,3,5,6,75,87,82,93,1985,2160,7,6,1,175,3
22100232,"BOS","Aaron Nesmith, Enes Freedom, Josh Richardson, Juancho Hernangomez, Payton Pritchard",21,4,3,3,122,103,125,103,2701,2784,3,0,3,83,5
22100232,"LAL","Carmelo Anthony, LeBron James, Malik Monk, Russell Westbrook, Wayne Ellington",21,4,4,3,82,93,91,101,2160,2272,9,8,1,112,3
22100232,"BOS","Aaron Nesmith, Enes Freedom, Juancho Hernangomez, Payton Pritchard, Romeo Langford",22,4,3,4,125,103,130,108,2784,2880,5,5,0,96,5
22100232,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Wayne Ellington",22,4,1,2,91,101,92,101,2272,2312,1,0,1,40,3
22100232,"LAL","Anthony Davis, Carmelo Anthony, Malik Monk, Russell Westbrook, Talen Horton-Tucker",23,4,5,4,92,101,94,106,2312,2440,2,5,-3,128,2
22100232,"LAL","Anthony Davis, LeBron James, Malik Monk, Russell Westbrook, Talen Horton-Tucker",24,4,2,3,94,106,94,110,2440,2487,0,4,-4,47,1
22100232,"LAL","Anthony Davis, LeBron James, Malik Monk, Rajon Rondo, Talen Horton-Tucker",25,4,5,4,94,110,100,120,2487,2614,6,10,-4,127,2
22100232,"LAL","LeBron James, Malik Monk, Rajon Rondo, Talen Horton-Tucker, Wayne Ellington",26,4,0,0,100,120,100,120,2614,2614,0,0,0,0,3
22100232,"LAL","Kent Bazemore, LeBron James, Malik Monk, Rajon Rondo, Wayne Ellington",27,4,0,0,100,120,100,120,2614,2614,0,0,0,0,4
22100232,"LAL","Avery Bradley, Kent Bazemore, Malik Monk, Rajon Rondo, Wayne Ellington",28,4,0,0,100,120,100,120,2614,2614,0,0,0,0,4
22100232,"LAL","Avery Bradley, Dwight Howard, Kent Bazemore, Rajon Rondo, Wayne Ellington",29,4,10,10,100,120,108,130,2614,2880,8,10,-2,266,4
22100233,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Patty Mills",0,1,11,11,0,0,8,13,0,290,8,13,-5,290,0
22100233,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,4,4,0,0,7,2,0,114,7,2,5,114,0
22100233,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter",1,1,3,3,8,13,12,17,290,373,4,4,0,83,1
22100233,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,7,7,7,2,13,8,114,290,6,6,0,176,1
22100233,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, James Johnson, Jevon Carter",2,1,0,0,12,17,12,17,373,373,0,0,0,0,2
22100233,"ORL","Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross, Wendell Carter Jr.",2,1,2,1,13,8,15,8,290,338,2,0,2,48,2
22100233,"BKN","Bruce Brown, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",3,1,4,5,12,17,14,26,373,570,2,9,-7,197,3
22100233,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",3,1,4,4,15,8,21,12,338,494,6,4,2,156,3
22100233,"BKN","Bruce Brown, Cam Thomas, James Harden, James Johnson, LaMarcus Aldridge",4,1,0,0,14,26,14,26,570,570,0,0,0,0,3
22100233,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",4,1,0,0,21,12,21,12,494,494,0,0,0,0,3
22100233,"BKN","Cam Thomas, DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge",5,1,0,0,14,26,14,26,570,570,0,0,0,0,3
22100233,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",5,1,8,8,21,12,41,25,494,720,20,13,7,226,2
22100233,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, LaMarcus Aldridge, Patty Mills",6,1,6,6,14,26,25,41,570,720,11,15,-4,150,3
22100233,"BKN","Cam Thomas, DeAndre' Bembry, James Johnson, LaMarcus Aldridge, Patty Mills",6,2,4,4,25,41,27,43,720,847,2,2,0,127,3
22100233,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, R.J. Hampton, Wendell Carter Jr.",6,2,6,6,41,25,45,32,720,907,4,7,-3,187,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",7,2,2,2,27,43,32,45,847,907,5,2,3,60,2
22100233,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, R.J. Hampton, Wendell Carter Jr.",7,2,3,3,45,32,50,37,907,1004,5,5,0,97,2
22100233,"BKN","Bruce Brown, DeAndre' Bembry, James Harden, LaMarcus Aldridge, Patty Mills",8,2,4,4,32,45,39,52,907,1061,7,7,0,154,1
22100233,"ORL","Cole Anthony, Franz Wagner, Gary Harris, R.J. Hampton, Wendell Carter Jr.",8,2,4,5,50,37,58,41,1004,1166,8,4,4,162,2
22100233,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Patty Mills",9,2,4,4,39,52,43,58,1061,1184,4,6,-2,123,0
22100233,"ORL","Cole Anthony, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",9,2,0,0,58,41,58,41,1166,1166,0,0,0,0,2
22100233,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter",10,2,5,5,43,58,45,62,1184,1331,2,4,-2,147,1
22100233,"ORL","Cole Anthony, Mo Bamba, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",10,2,4,4,58,41,62,45,1166,1291,4,4,0,125,2
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, James Johnson, Jevon Carter",11,2,0,0,45,62,45,62,1331,1331,0,0,0,0,2
22100233,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",11,2,6,5,62,45,62,53,1291,1440,0,8,-8,149,1
22100233,"BKN","Blake Griffin, James Harden, James Johnson, Jevon Carter, Patty Mills",12,2,2,2,45,62,50,62,1331,1406,5,0,5,75,2
22100233,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,10,11,62,53,70,73,1440,1725,8,20,-12,285,0
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Patty Mills",13,2,1,1,50,62,53,62,1406,1432,3,0,3,26,1
22100233,"ORL","Cole Anthony, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",13,3,4,4,70,73,75,77,1725,1873,5,4,1,148,1
22100233,"BKN","Blake Griffin, Bruce Brown, DeAndre' Bembry, James Harden, Jevon Carter",14,2,1,1,53,62,53,62,1432,1440,0,0,0,8,1
22100233,"ORL","Chuma Okeke, Cole Anthony, Franz Wagner, Terrence Ross, Wendell Carter Jr.",14,3,4,3,75,77,79,83,1873,1980,4,6,-2,107,2
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, Jevon Carter, Patty Mills",15,3,2,1,53,62,53,64,1440,1504,0,2,-2,64,1
22100233,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Terrence Ross, Wendell Carter Jr.",15,3,0,0,79,83,79,83,1980,1980,0,0,0,0,3
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, James Johnson, Patty Mills",16,3,13,13,53,64,77,75,1504,1873,24,11,13,369,1
22100233,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Mo Bamba, Terrence Ross",16,3,1,1,79,83,79,86,1980,2018,0,3,-3,38,3
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, James Johnson, Jevon Carter",17,3,3,4,77,75,83,79,1873,1980,6,4,2,107,2
22100233,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",17,3,6,6,79,86,83,90,2018,2160,4,4,0,142,3
22100233,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",17,4,5,5,83,90,92,95,2160,2302,9,5,4,142,3
22100233,"BKN","Blake Griffin, Cam Thomas, DeAndre' Bembry, James Harden, Jevon Carter",18,3,7,7,83,79,90,83,1980,2160,7,4,3,180,2
22100233,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Moritz Wagner, Terrence Ross",18,4,5,4,92,95,99,99,2302,2451,7,4,3,149,4
22100233,"BKN","Cam Thomas, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",19,4,5,5,90,83,95,92,2160,2302,5,9,-4,142,4
22100233,"ORL","Chuma Okeke, Cole Anthony, Gary Harris, Moritz Wagner, Terrence Ross",19,4,1,1,99,99,101,99,2451,2479,2,0,2,28,4
22100233,"BKN","DeAndre' Bembry, James Johnson, Jevon Carter, LaMarcus Aldridge, Patty Mills",20,4,0,0,95,92,95,92,2302,2302,0,0,0,0,3
22100233,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Moritz Wagner, Terrence Ross",20,4,1,2,101,99,101,104,2479,2558,0,5,-5,79,3
22100233,"BKN","DeAndre' Bembry, James Harden, Jevon Carter, LaMarcus Aldridge, Patty Mills",21,4,7,7,95,92,104,101,2302,2558,9,9,0,256,2
22100233,"ORL","Cole Anthony, Franz Wagner, Gary Harris, Mo Bamba, Terrence Ross",21,4,2,1,101,104,104,106,2558,2619,3,2,1,61,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, LaMarcus Aldridge",22,4,3,4,104,101,106,104,2558,2666,2,3,-1,108,3
22100233,"ORL","Cole Anthony, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",22,4,9,9,104,106,112,115,2619,2876,8,9,-1,257,1
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",23,4,6,5,106,104,112,109,2666,2863,6,5,1,197,2
22100233,"ORL","Cole Anthony, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",23,4,1,1,112,115,113,115,2876,2877,1,0,1,1,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Patty Mills",24,4,0,0,112,109,112,110,2863,2869,0,1,-1,6,2
22100233,"ORL","Cole Anthony, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",24,4,0,1,113,115,113,115,2877,2880,0,0,0,3,1
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",25,4,0,1,112,110,114,110,2869,2871,2,0,2,2,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, Jevon Carter, Patty Mills",26,4,2,2,114,110,115,113,2871,2877,1,3,-2,6,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",27,4,0,0,115,113,115,113,2877,2877,0,0,0,0,2
22100233,"BKN","Blake Griffin, DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge",28,4,0,0,115,113,115,113,2877,2877,0,0,0,0,2
22100233,"BKN","DeAndre' Bembry, James Harden, James Johnson, LaMarcus Aldridge, Patty Mills",29,4,1,0,115,113,115,113,2877,2880,0,0,0,3,2
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,11,10,0,0,17,9,0,308,17,9,8,308,0
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",0,1,14,14,0,0,11,22,0,418,11,22,-11,418,0
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",1,1,0,0,17,9,17,9,308,308,0,0,0,0,1
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",1,1,0,1,11,22,11,25,418,427,0,3,-3,9,1
22100234,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",2,1,3,4,17,9,22,11,308,418,5,2,3,110,2
22100234,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",2,1,7,6,11,25,22,30,427,630,11,5,6,203,2
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",3,1,2,2,22,11,28,14,418,484,6,3,3,66,3
22100234,"OKC","Darius Bazley, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",3,1,0,0,22,30,22,30,630,630,0,0,0,0,3
22100234,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",4,1,5,4,28,14,30,22,484,621,2,8,-6,137,3
22100234,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",4,1,0,1,22,30,22,32,630,655,0,2,-2,25,4
22100234,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Semi Ojeleye",5,1,3,4,30,22,34,24,621,720,4,2,2,99,3
22100234,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",5,1,3,2,22,32,24,34,655,720,2,2,0,65,4
22100234,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",5,2,2,1,24,34,24,34,720,772,0,0,0,52,4
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Khris Middleton",6,2,5,5,34,24,42,26,720,871,8,2,6,151,1
22100234,"OKC","Aaron Wiggins, Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala",6,2,5,5,24,34,29,42,772,907,5,8,-3,135,4
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Justin Robinson, Khris Middleton",7,2,0,0,42,26,42,26,871,871,0,0,0,0,1
22100234,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Mike Muscala",7,2,5,6,29,42,34,47,907,1067,5,5,0,160,3
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Semi Ojeleye",8,2,7,7,42,26,47,34,871,1067,5,8,-3,196,1
22100234,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander",8,2,0,0,34,47,34,47,1067,1067,0,0,0,0,3
22100234,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Semi Ojeleye",9,2,0,0,47,34,47,34,1067,1067,0,0,0,0,2
22100234,"OKC","Aaron Wiggins, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",9,2,1,0,34,47,34,47,1067,1092,0,0,0,25,2
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",10,2,0,0,47,34,47,34,1067,1067,0,0,0,0,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",10,2,5,5,34,47,40,50,1092,1217,6,3,3,125,1
22100234,"MIL","Bobby Portis, George Hill, Jrue Holiday, Pat Connaughton, Semi Ojeleye",11,2,5,6,47,34,50,40,1067,1217,3,6,-3,150,3
22100234,"OKC","Darius Bazley, Josh Giddey, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",11,2,1,2,40,50,40,54,1217,1257,0,4,-4,40,1
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",12,2,3,2,50,40,56,41,1217,1306,6,1,5,89,2
22100234,"OKC","Aaron Wiggins, Darius Bazley, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",12,2,6,6,40,54,47,58,1257,1440,7,4,3,183,1
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",13,2,5,5,56,41,58,47,1306,1440,2,6,-4,134,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",13,3,11,10,47,58,54,72,1440,1760,7,14,-7,320,0
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",14,3,7,8,58,47,68,50,1440,1668,10,3,7,228,0
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Shai Gilgeous-Alexander, Ty Jerome",14,3,5,5,54,72,58,74,1760,1914,4,2,2,154,1
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",15,3,2,1,68,50,68,50,1668,1709,0,0,0,41,1
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",15,3,2,3,58,74,61,76,1914,2016,3,2,1,102,2
22100234,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",16,3,6,7,68,50,74,58,1709,1914,6,8,-2,205,2
22100234,"OKC","Aleksej Pokusevski, Darius Bazley, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",16,3,2,1,61,76,63,76,2016,2044,2,0,2,28,3
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",17,3,0,0,74,58,74,58,1914,1914,0,0,0,0,2
22100234,"OKC","Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",17,3,2,2,63,76,67,80,2044,2109,4,4,0,65,4
22100234,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Semi Ojeleye",18,3,0,0,74,58,74,58,1914,1914,0,0,0,0,3
22100234,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Shai Gilgeous-Alexander, Ty Jerome",18,3,0,1,67,80,68,80,2109,2137,1,0,1,28,3
22100234,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Semi Ojeleye",19,3,6,6,74,58,80,67,1914,2109,6,9,-3,195,3
22100234,"OKC","Josh Giddey, Kenrich Williams, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",19,3,1,1,68,80,68,80,2137,2160,0,0,0,23,3
22100234,"MIL","Bobby Portis, Justin Robinson, Khris Middleton, Pat Connaughton, Semi Ojeleye",20,3,1,0,80,67,80,68,2109,2137,0,1,-1,28,3
22100234,"OKC","Aleksej Pokusevski, Josh Giddey, Kenrich Williams, Mike Muscala, Ty Jerome",20,4,3,3,68,80,76,83,2160,2260,8,3,5,100,4
22100234,"MIL","Bobby Portis, Grayson Allen, Khris Middleton, Pat Connaughton, Semi Ojeleye",21,3,1,1,80,68,80,68,2137,2160,0,0,0,23,2
22100234,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Mike Muscala, Ty Jerome",21,4,0,0,76,83,76,83,2260,2260,0,0,0,0,5
22100234,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",22,4,3,3,80,68,83,76,2160,2260,3,8,-5,100,1
22100234,"OKC","Aaron Wiggins, Aleksej Pokusevski, Kenrich Williams, Luguentz Dort, Mike Muscala",22,4,7,7,76,83,82,84,2260,2470,6,1,5,210,4
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",23,4,0,0,83,76,83,76,2260,2270,0,0,0,10,1
22100234,"OKC","Aaron Wiggins, Kenrich Williams, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",23,4,0,1,82,84,82,86,2470,2479,0,2,-2,9,3
22100234,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",24,4,2,2,83,76,83,76,2270,2316,0,0,0,46,1
22100234,"OKC","Aaron Wiggins, Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander",24,4,2,1,82,86,84,86,2479,2517,2,0,2,38,2
22100234,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Semi Ojeleye",25,4,5,5,83,76,84,82,2316,2470,1,6,-5,154,2
22100234,"OKC","Aaron Wiggins, Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",25,4,3,4,84,86,86,88,2517,2616,2,2,0,99,1
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Semi Ojeleye",26,4,0,0,84,82,84,82,2470,2470,0,0,0,0,3
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",26,4,7,7,86,88,89,93,2616,2852,3,5,-2,236,0
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",27,4,2,2,84,82,86,84,2470,2517,2,2,0,47,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",27,4,1,0,89,93,89,93,2852,2859,0,0,0,7,1
22100234,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton",28,4,4,3,86,84,88,86,2517,2616,2,2,0,99,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",28,4,0,1,89,93,89,93,2859,2860,0,0,0,1,1
22100234,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",29,4,2,3,88,86,88,86,2616,2691,0,0,0,75,1
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",29,4,1,0,89,93,89,93,2860,2864,0,0,0,4,1
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",30,4,5,4,88,86,93,89,2691,2852,5,3,2,161,1
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",30,4,0,0,89,93,89,94,2864,2867,0,1,-1,3,1
22100234,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",31,4,1,2,93,89,93,89,2852,2864,0,0,0,12,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",31,4,1,1,89,94,89,94,2867,2874,0,0,0,7,1
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",32,4,1,1,93,89,96,89,2864,2877,3,0,3,13,1
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",32,4,0,1,89,94,89,96,2874,2877,0,2,-2,3,1
22100234,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Justin Robinson, Pat Connaughton",33,4,1,0,96,89,96,89,2877,2877,0,0,0,0,2
22100234,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",33,4,0,0,89,96,89,96,2877,2877,0,0,0,0,1
22100234,"MIL","Grayson Allen, Jrue Holiday, Justin Robinson, Pat Connaughton, Semi Ojeleye",34,4,0,1,96,89,96,89,2877,2880,0,0,0,3,3
22100234,"OKC","Darius Bazley, Luguentz Dort, Mike Muscala, Shai Gilgeous-Alexander, Ty Jerome",34,4,1,0,89,96,89,96,2877,2880,0,0,0,3,2
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Reggie Jackson",0,1,13,13,0,0,17,11,0,379,17,11,6,379,0
22100235,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",0,1,10,11,0,0,6,15,0,306,6,15,-9,306,0
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Nicolas Batum, Paul George, Terance Mann",1,1,0,0,17,11,17,11,379,379,0,0,0,0,1
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",1,1,2,2,6,15,8,17,306,351,2,2,0,45,1
22100235,"LAC","Eric Bledsoe, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",2,1,3,3,17,11,17,11,379,450,0,0,0,71,2
22100235,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",2,1,5,5,8,17,14,22,351,496,6,5,1,145,2
22100235,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",3,1,2,1,17,11,22,14,450,496,5,3,2,46,3
22100235,"NOP","Brandon Ingram, Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr.",3,1,0,0,14,22,14,22,496,496,0,0,0,0,3
22100235,"LAC","Isaiah Hartenstein, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",4,1,1,2,22,14,22,14,496,539,0,0,0,43,3
22100235,"NOP","Garrett Temple, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",4,1,0,0,14,22,14,22,496,496,0,0,0,0,3
