"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100237,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Josh Green, Tim Hardaway Jr.",31,4,0,0,95,110,95,110,2760,2760,0,0,0,0,1
22100237,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Josh Green, Tim Hardaway Jr.",32,4,0,0,95,110,95,110,2760,2760,0,0,0,0,2
22100237,"DAL","Dwight Powell, Frank Ntilikina, Jalen Brunson, Josh Green, Willie Cauley-Stein",33,4,0,0,95,110,95,110,2760,2760,0,0,0,0,3
22100237,"DAL","Dwight Powell, Frank Ntilikina, Josh Green, Trey Burke, Willie Cauley-Stein",34,4,0,0,95,110,95,110,2760,2760,0,0,0,0,4
22100237,"DAL","Frank Ntilikina, Josh Green, Sterling Brown, Trey Burke, Willie Cauley-Stein",35,4,8,8,95,110,104,112,2760,2880,9,2,7,120,5
22100238,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,15,15,0,0,17,13,0,423,17,13,4,423,0
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",0,1,15,15,0,0,13,17,0,423,13,17,-4,423,0
22100238,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",1,1,0,0,17,13,17,13,423,423,0,0,0,0,1
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Scottie Barnes",1,1,0,0,13,17,13,17,423,423,0,0,0,0,1
22100238,"SAC","Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tristan Thompson",2,1,0,0,17,13,17,13,423,423,0,0,0,0,2
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa",2,1,2,2,13,17,17,19,423,486,4,2,2,63,2
22100238,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Tristan Thompson",3,1,4,4,17,13,22,21,423,570,5,8,-3,147,3
22100238,"TOR","Chris Boucher, Dalano Banton, Fred VanVleet, Pascal Siakam, Precious Achiuwa",3,1,2,2,17,19,21,22,486,570,4,3,1,84,3
22100238,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",4,1,0,0,22,21,22,21,570,570,0,0,0,0,3
22100238,"TOR","Chris Boucher, Dalano Banton, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",4,1,1,2,21,22,21,24,570,600,0,2,-2,30,4
22100238,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Tristan Thompson, Tyrese Haliburton",5,1,4,3,22,21,27,26,570,676,5,5,0,106,4
22100238,"TOR","Chris Boucher, Dalano Banton, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",5,1,1,1,21,24,21,27,600,645,0,3,-3,45,4
22100238,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Marvin Bagley III, Tristan Thompson",6,1,2,3,27,26,27,30,676,720,0,4,-4,44,4
22100238,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Svi Mykhailiuk",6,1,4,3,21,27,30,27,645,720,9,0,9,75,4
22100238,"TOR","Chris Boucher, Dalano Banton, Gary Trent Jr., Precious Achiuwa, Svi Mykhailiuk",6,2,8,7,30,27,38,31,720,953,8,4,4,233,4
22100238,"SAC","Buddy Hield, Davion Mitchell, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",7,2,4,5,27,30,28,38,720,847,1,8,-7,127,3
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Precious Achiuwa, Svi Mykhailiuk",7,2,0,0,38,31,38,32,953,960,0,1,-1,7,3
22100238,"SAC","Davion Mitchell, Harrison Barnes, Marvin Bagley III, Richaun Holmes, Tyrese Haliburton",8,2,0,0,28,38,28,38,847,847,0,0,0,0,2
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",8,2,2,2,38,32,41,32,960,996,3,0,3,36,2
22100238,"SAC","Chimezie Metu, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",9,2,3,3,28,38,31,38,847,953,3,0,3,106,1
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",9,2,2,2,41,32,41,34,996,1045,0,2,-2,49,1
22100238,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",10,2,10,9,31,38,38,48,953,1169,7,10,-3,216,1
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",10,2,12,13,41,34,61,43,1045,1371,20,9,11,326,0
22100238,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",11,2,0,0,38,48,38,48,1169,1169,0,0,0,0,0
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, Scottie Barnes",11,2,2,2,61,43,61,45,1371,1435,0,2,-2,64,1
22100238,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tristan Thompson, Tyrese Haliburton",12,2,7,7,38,48,43,61,1169,1371,5,13,-8,202,1
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Khem Birch, Svi Mykhailiuk",12,2,0,0,61,45,61,45,1435,1435,0,0,0,0,2
22100238,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Tristan Thompson, Tyrese Haliburton",13,2,2,2,43,61,45,61,1371,1435,2,0,2,64,2
22100238,"TOR","Chris Boucher, Fred VanVleet, Gary Trent Jr., Malachi Flynn, Svi Mykhailiuk",13,2,1,0,61,45,63,45,1435,1440,2,0,2,5,3
22100238,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Tristan Thompson",14,2,0,1,45,61,45,63,1435,1440,0,2,-2,5,3
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",14,3,8,7,63,45,74,49,1440,1670,11,4,7,230,0
22100238,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",15,3,7,7,45,63,49,74,1440,1665,4,11,-7,225,0
22100238,"TOR","Fred VanVleet, Khem Birch, Pascal Siakam, Scottie Barnes, Svi Mykhailiuk",15,3,4,5,74,49,78,55,1670,1785,4,6,-2,115,1
22100238,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",16,3,8,9,49,74,59,85,1665,1899,10,11,-1,234,1
22100238,"TOR","Chris Boucher, Fred VanVleet, Khem Birch, Pascal Siakam, Svi Mykhailiuk",16,3,4,3,78,55,85,59,1785,1899,7,4,3,114,2
22100238,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",17,3,0,0,59,85,59,85,1899,1899,0,0,0,0,1
22100238,"TOR","Chris Boucher, Fred VanVleet, Pascal Siakam, Precious Achiuwa, Svi Mykhailiuk",17,3,2,2,85,59,85,59,1899,1953,0,0,0,54,3
22100238,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Harrison Barnes",18,3,0,0,59,85,59,85,1899,1899,0,0,0,0,2
22100238,"TOR","Chris Boucher, Fred VanVleet, Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",18,3,2,2,85,59,91,62,1953,2019,6,3,3,66,3
22100238,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, De'Aaron Fox",19,3,2,2,59,85,59,85,1899,1953,0,0,0,54,3
22100238,"TOR","Chris Boucher, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",19,3,4,5,91,62,96,66,2019,2160,5,4,1,141,3
22100238,"TOR","Chris Boucher, Gary Trent Jr., Precious Achiuwa, Scottie Barnes, Svi Mykhailiuk",19,4,7,8,96,66,98,77,2160,2414,2,11,-9,254,3
22100238,"SAC","Buddy Hield, Chimezie Metu, Damian Jones, Davion Mitchell, Terence Davis",20,3,7,6,59,85,66,96,1953,2160,7,11,-4,207,4
22100238,"TOR","Chris Boucher, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",20,4,0,0,98,77,98,77,2414,2414,0,0,0,0,2
22100238,"SAC","Buddy Hield, Damian Jones, Davion Mitchell, Marvin Bagley III, Terence Davis",21,4,14,13,66,96,81,104,2160,2690,15,8,7,530,5
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Pascal Siakam, Precious Achiuwa, Scottie Barnes",21,4,4,4,98,77,100,81,2414,2603,2,4,-2,189,1
22100238,"SAC","Buddy Hield, Damian Jones, Jahmi'us Ramsey, Marvin Bagley III, Terence Davis",22,4,0,0,81,104,81,104,2690,2690,0,0,0,0,5
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Pascal Siakam, Scottie Barnes",22,4,2,2,100,81,104,81,2603,2690,4,0,4,87,0
22100238,"SAC","Damian Jones, Jahmi'us Ramsey, Marvin Bagley III, Robert Woodard II, Terence Davis",23,4,5,6,81,104,89,108,2690,2880,8,4,4,190,5
22100238,"TOR","Fred VanVleet, Gary Trent Jr., Khem Birch, Malachi Flynn, Pascal Siakam",23,4,0,0,104,81,104,81,2690,2690,0,0,0,0,1
22100238,"TOR","Dalano Banton, Fred VanVleet, Khem Birch, Malachi Flynn, Pascal Siakam",24,4,0,0,104,81,104,81,2690,2690,0,0,0,0,2
22100238,"TOR","Chris Boucher, Dalano Banton, Khem Birch, Malachi Flynn, Pascal Siakam",25,4,1,0,104,81,104,81,2690,2708,0,0,0,18,3
22100238,"TOR","Chris Boucher, Dalano Banton, Justin Champagnie, Malachi Flynn, Pascal Siakam",26,4,0,0,104,81,104,81,2708,2708,0,0,0,0,4
22100238,"TOR","Chris Boucher, Dalano Banton, Justin Champagnie, Malachi Flynn, Precious Achiuwa",27,4,5,5,104,81,108,89,2708,2880,4,8,-4,172,5
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",0,1,14,15,0,0,6,8,0,398,6,8,-2,398,0
22100239,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",0,1,16,16,0,0,8,9,0,451,8,9,-1,451,0
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr.",1,1,0,0,6,8,6,8,398,398,0,0,0,0,1
22100239,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",1,1,2,1,8,9,11,11,451,490,3,2,1,39,1
22100239,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr.",2,1,7,6,6,8,13,11,398,577,7,3,4,179,2
22100239,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel, RJ Barrett",2,1,3,4,11,11,11,13,490,577,0,2,-2,87,2
22100239,"HOU","Alperen Sengun, Christian Wood, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",3,1,0,0,13,11,13,11,577,577,0,0,0,0,3
22100239,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, RJ Barrett",3,1,3,2,11,13,13,20,577,662,2,7,-5,85,3
22100239,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",4,1,5,5,13,11,21,13,577,720,8,2,6,143,4
22100239,"NYK","Alec Burks, Derrick Rose, Julius Randle, Nerlens Noel, Obi Toppin",4,1,0,0,13,20,13,20,662,662,0,0,0,0,4
22100239,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",5,2,4,3,21,13,26,18,720,865,5,5,0,145,4
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,1,2,3,13,20,13,21,662,720,0,1,-1,58,5
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",5,2,4,4,13,21,18,26,720,881,5,5,0,161,5
22100239,"HOU","Alperen Sengun, D.J. Augustin, Danuel House Jr., Garrison Mathews, Jae'Sean Tate",6,2,3,4,26,18,27,22,865,939,1,4,-3,74,4
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Mitchell Robinson, Obi Toppin",6,2,7,7,18,26,26,27,881,1060,8,1,7,179,4
22100239,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Garrison Mathews, Jae'Sean Tate",7,2,0,0,27,22,27,22,939,939,0,0,0,0,3
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Mitchell Robinson",7,2,0,1,26,27,26,30,1060,1072,0,3,-3,12,3
22100239,"HOU","Alperen Sengun, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",8,2,2,2,27,22,27,24,939,995,0,2,-2,56,2
22100239,"NYK","Alec Burks, Derrick Rose, Julius Randle, Mitchell Robinson, RJ Barrett",8,2,1,0,26,30,28,31,1072,1099,2,1,1,27,2
22100239,"HOU","Daniel Theis, Danuel House Jr., Eric Gordon, Jae'Sean Tate, Jalen Green",9,2,0,0,27,24,27,24,995,995,0,0,0,0,1
22100239,"NYK","Derrick Rose, Evan Fournier, Julius Randle, Mitchell Robinson, RJ Barrett",9,2,2,3,28,31,30,34,1099,1158,2,3,-1,59,1
22100239,"HOU","Armoni Brooks, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",10,2,2,2,27,24,27,26,995,1058,0,2,-2,63,1
22100239,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",10,2,8,7,30,34,47,43,1158,1385,17,9,8,227,0
22100239,"HOU","Armoni Brooks, Christian Wood, Daniel Theis, Eric Gordon, Jalen Green",11,2,4,3,27,26,34,30,1058,1158,7,4,3,100,1
22100239,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, RJ Barrett",11,2,2,3,47,43,47,47,1385,1440,0,4,-4,55,1
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jalen Green, Kenyon Martin Jr.",12,2,5,5,34,30,42,43,1158,1312,8,13,-5,154,1
22100239,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Mitchell Robinson, RJ Barrett",12,3,3,4,47,47,49,55,1440,1565,2,8,-6,125,0
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",13,2,2,3,42,43,43,47,1312,1385,1,4,-3,73,0
22100239,"NYK","Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel, RJ Barrett",13,3,13,13,49,55,67,66,1565,1935,18,11,7,370,1
22100239,"HOU","Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green, Kenyon Martin Jr.",14,2,2,1,43,47,45,47,1385,1429,2,0,2,44,1
22100239,"NYK","Alec Burks, Evan Fournier, Julius Randle, Kemba Walker, Nerlens Noel",14,3,0,0,67,66,67,66,1935,1957,0,0,0,22,2
22100239,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jalen Green, Kenyon Martin Jr.",15,2,0,0,45,47,45,47,1429,1429,0,0,0,0,2
22100239,"NYK","Alec Burks, Derrick Rose, Evan Fournier, Julius Randle, Nerlens Noel",15,3,2,1,67,66,67,68,1957,2008,0,2,-2,51,3
22100239,"HOU","Armoni Brooks, Christian Wood, Eric Gordon, Garrison Mathews, Jalen Green",16,2,1,1,45,47,47,47,1429,1440,2,0,2,11,2
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",16,3,0,0,67,68,67,68,2008,2008,0,0,0,0,4
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",17,3,11,11,47,47,57,59,1440,1764,10,12,-2,324,0
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",17,3,5,5,67,68,72,73,2008,2160,5,5,0,152,5
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Nerlens Noel, Obi Toppin",17,4,12,12,72,73,84,86,2160,2487,12,13,-1,327,5
22100239,"HOU","Alperen Sengun, Christian Wood, Daniel Theis, Eric Gordon, Jalen Green",18,3,0,0,57,59,57,59,1764,1764,0,0,0,0,1
22100239,"NYK","Alec Burks, Derrick Rose, Immanuel Quickley, Julius Randle, Nerlens Noel",18,4,3,2,84,86,89,89,2487,2545,5,3,2,58,4
22100239,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jalen Green, Kenyon Martin Jr.",19,3,8,7,57,59,68,67,1764,2023,11,8,3,259,2
22100239,"NYK","Alec Burks, Evan Fournier, Immanuel Quickley, Julius Randle, Nerlens Noel",19,4,12,12,89,89,106,99,2545,2880,17,10,7,335,3
22100239,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Eric Gordon, Kenyon Martin Jr.",20,3,0,0,68,67,68,67,2023,2023,0,0,0,0,3
22100239,"HOU","Alperen Sengun, Christian Wood, D.J. Augustin, Garrison Mathews, Kenyon Martin Jr.",21,3,4,4,68,67,73,72,2023,2143,5,5,0,120,4
22100239,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Garrison Mathews, Kenyon Martin Jr.",22,3,0,0,73,72,73,72,2143,2143,0,0,0,0,4
22100239,"HOU","D.J. Augustin, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",23,3,0,0,73,72,73,72,2143,2143,0,0,0,0,3
22100239,"HOU","Daniel Theis, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",24,3,0,1,73,72,73,72,2143,2160,0,0,0,17,2
22100239,"HOU","Alperen Sengun, D.J. Augustin, Garrison Mathews, Jae'Sean Tate, Kenyon Martin Jr.",25,4,8,8,73,72,82,81,2160,2360,9,9,0,200,4
22100239,"HOU","Alperen Sengun, D.J. Augustin, Eric Gordon, Garrison Mathews, Jae'Sean Tate",26,4,0,0,82,81,82,81,2360,2360,0,0,0,0,3
22100239,"HOU","Alperen Sengun, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",27,4,4,4,82,81,86,84,2360,2487,4,3,1,127,2
22100239,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Garrison Mathews, Jalen Green",28,4,2,3,86,84,89,89,2487,2545,3,5,-2,58,2
22100239,"HOU","Alperen Sengun, Christian Wood, Eric Gordon, Jae'Sean Tate, Jalen Green",29,4,2,2,89,89,91,91,2545,2598,2,2,0,53,1
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",30,4,7,7,91,91,96,103,2598,2829,5,12,-7,231,0
22100239,"HOU","Christian Wood, Eric Gordon, Garrison Mathews, Jae'Sean Tate, Jalen Green",31,4,0,0,96,103,97,103,2829,2836,1,0,1,7,1
22100239,"HOU","Christian Wood, Daniel Theis, Eric Gordon, Jae'Sean Tate, Jalen Green",32,4,3,3,97,103,99,106,2836,2880,2,3,-1,44,0
22100240,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",0,1,10,10,0,0,15,4,0,289,15,4,11,289,0
22100240,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",0,1,16,15,0,0,6,21,0,448,6,21,-15,448,0
22100240,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner",1,1,0,0,15,4,15,4,289,289,0,0,0,0,1
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",1,1,0,0,6,21,6,21,448,448,0,0,0,0,1
22100240,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, T.J. McConnell",2,1,7,8,15,4,23,10,289,506,8,6,2,217,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",2,1,2,2,6,21,10,23,448,506,4,2,2,58,2
22100240,"IND","Chris Duarte, Domantas Sabonis, Kelan Martin, Myles Turner, T.J. McConnell",3,1,0,0,23,10,23,10,506,506,0,0,0,0,3
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Kira Lewis Jr., Nickeil Alexander-Walker",3,1,0,0,10,23,10,23,506,506,0,0,0,0,2
22100240,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",4,1,8,7,23,10,32,19,506,720,9,9,0,214,4
22100240,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",4,1,1,2,10,23,13,25,506,583,3,2,1,77,3
22100240,"IND","Goga Bitadze, Justin Holiday, Kelan Martin, T.J. McConnell, Torrey Craig",5,2,7,6,32,19,38,25,720,932,6,6,0,212,4
22100240,"NOP","Garrett Temple, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker",5,1,6,6,13,25,19,32,583,720,6,7,-1,137,4
22100240,"IND","Goga Bitadze, Justin Holiday, Kelan Martin, Malcolm Brogdon, Torrey Craig",6,2,0,0,38,25,38,25,932,932,0,0,0,0,3
22100240,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Kira Lewis Jr., Nickeil Alexander-Walker",6,2,6,7,19,32,25,38,720,932,6,6,0,212,2
22100240,"IND","Caris LeVert, Goga Bitadze, Justin Holiday, Malcolm Brogdon, Torrey Craig",7,2,0,0,38,25,38,25,932,932,0,0,0,0,2
22100240,"NOP","Garrett Temple, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",7,2,2,2,25,38,28,44,932,981,3,6,-3,49,1
22100240,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Torrey Craig",8,2,7,8,38,25,56,37,932,1170,18,12,6,238,1
22100240,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",8,2,5,5,28,44,35,55,981,1137,7,11,-4,156,0
22100240,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Torrey Craig",9,2,0,0,56,37,56,37,1170,1170,0,0,0,0,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Nickeil Alexander-Walker, Tomas Satoransky",9,2,0,0,35,55,35,55,1137,1137,0,0,0,0,1
22100240,"IND","Caris LeVert, Chris Duarte, Domantas Sabonis, Kelan Martin, Malcolm Brogdon",10,2,7,6,56,37,56,43,1170,1347,0,6,-6,177,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Jonas Valanciunas, Tomas Satoransky",10,2,0,0,35,55,35,55,1137,1137,0,0,0,0,2
22100240,"IND","Caris LeVert, Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon",11,2,0,0,56,43,56,43,1347,1347,0,0,0,0,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Tomas Satoransky, Trey Murphy III",11,2,7,7,35,55,43,56,1137,1347,8,1,7,210,3
22100240,"IND","Chris Duarte, Justin Holiday, Kelan Martin, Malcolm Brogdon, Myles Turner",12,2,0,0,56,43,56,43,1347,1347,0,0,0,0,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Tomas Satoransky, Trey Murphy III",12,2,3,2,43,56,46,58,1347,1432,3,2,1,85,2
22100240,"IND","Chris Duarte, Justin Holiday, Malcolm Brogdon, Myles Turner, T.J. McConnell",13,2,3,3,56,43,58,46,1347,1440,2,3,-1,93,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Josh Hart, Tomas Satoransky, Trey Murphy III",13,2,0,1,46,58,46,58,1432,1440,0,0,0,8,2
22100240,"IND","Caris LeVert, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",14,3,11,10,58,46,75,58,1440,1728,17,12,5,288,0
22100240,"NOP","Brandon Ingram, Jonas Valanciunas, Josh Hart, Nickeil Alexander-Walker, Tomas Satoransky",14,3,9,9,46,58,56,72,1440,1687,10,14,-4,247,0
22100240,"IND","Chris Duarte, Domantas Sabonis, Justin Holiday, Malcolm Brogdon, Myles Turner",15,3,3,4,75,58,78,60,1728,1834,3,2,1,106,1
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Tomas Satoransky",15,3,2,3,56,72,58,78,1687,1753,2,6,-4,66,1
22100240,"IND","Chris Duarte, Domantas Sabonis, Malcolm Brogdon, Myles Turner, Torrey Craig",16,3,0,0,78,60,78,60,1834,1834,0,0,0,0,2
22100240,"NOP","Brandon Ingram, Herbert Jones, Jonas Valanciunas, Josh Hart, Kira Lewis Jr.",16,3,3,2,58,78,60,78,1753,1834,2,0,2,81,2
22100240,"IND","Chris Duarte, Kelan Martin, Malcolm Brogdon, Myles Turner, Torrey Craig",17,3,5,4,78,60,86,60,1834,1947,8,0,8,113,3
22100240,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Josh Hart, Kira Lewis Jr.",17,3,4,5,60,78,60,86,1834,1947,0,8,-8,113,3
22100240,"IND","Chris Duarte, Kelan Martin, Myles Turner, T.J. McConnell, Torrey Craig",18,3,9,9,86,60,96,64,1947,2160,10,4,6,213,4
22100240,"NOP","Brandon Ingram, Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Trey Murphy III",18,3,0,0,60,86,60,86,1947,1947,0,0,0,0,4
22100240,"IND","Chris Duarte, Goga Bitadze, Kelan Martin, T.J. McConnell, Torrey Craig",19,4,6,6,96,64,100,70,2160,2353,4,6,-2,193,5
22100240,"NOP","Herbert Jones, Jaxson Hayes, Kira Lewis Jr., Nickeil Alexander-Walker, Trey Murphy III",19,3,9,9,60,86,64,96,1947,2160,4,10,-6,213,4
22100240,"IND","Brad Wanamaker, Chris Duarte, Goga Bitadze, Kelan Martin, Torrey Craig",20,4,0,0,100,70,100,70,2353,2353,0,0,0,0,5
