"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100243,"OKC","Aleksej Pokusevski, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Ty Jerome",19,4,3,3,74,89,77,94,2160,2276,3,5,-2,116,3
22100243,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",20,4,9,8,101,88,109,98,2578,2830,8,10,-2,252,0
22100243,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Ty Jerome",20,4,0,0,77,94,77,94,2276,2276,0,0,0,0,3
22100243,"BOS","Al Horford, Dennis Schroder, Grant Williams, Marcus Smart, Sam Hauser",21,4,0,0,109,98,109,98,2830,2830,0,0,0,0,1
22100243,"OKC","Aaron Wiggins, Isaiah Roby, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort",21,4,5,6,77,94,83,99,2276,2463,6,5,1,187,3
22100243,"BOS","Al Horford, Dennis Schroder, Marcus Smart, Payton Pritchard, Sam Hauser",22,4,0,0,109,98,109,98,2830,2830,0,0,0,0,2
22100243,"OKC","Aaron Wiggins, Isaiah Roby, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander",22,4,2,1,83,99,83,99,2463,2492,0,0,0,29,3
22100243,"BOS","Aaron Nesmith, Al Horford, Dennis Schroder, Payton Pritchard, Sam Hauser",23,4,0,0,109,98,109,98,2830,2830,0,0,0,0,3
22100243,"OKC","Aaron Wiggins, Isaiah Roby, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",23,4,2,2,83,99,88,101,2492,2578,5,2,3,86,3
22100243,"BOS","Aaron Nesmith, Bruno Fernando, Dennis Schroder, Payton Pritchard, Sam Hauser",24,4,0,0,109,98,109,98,2830,2830,0,0,0,0,4
22100243,"OKC","Isaiah Roby, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",24,4,0,0,88,101,88,101,2578,2578,0,0,0,0,3
22100243,"BOS","Aaron Nesmith, Brodric Thomas, Bruno Fernando, Payton Pritchard, Sam Hauser",25,4,2,3,109,98,109,105,2830,2870,0,7,-7,40,5
22100243,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",25,4,4,5,88,101,94,103,2578,2709,6,2,4,131,2
22100243,"BOS","Aaron Nesmith, Al Horford, Brodric Thomas, Bruno Fernando, Payton Pritchard",26,4,0,0,109,105,109,105,2870,2870,0,0,0,0,4
22100243,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Kenrich Williams, Luguentz Dort",26,4,3,2,94,103,97,107,2709,2763,3,4,-1,54,2
22100243,"BOS","Aaron Nesmith, Al Horford, Brodric Thomas, Bruno Fernando, Grant Williams",27,4,0,0,109,105,109,105,2870,2870,0,0,0,0,3
22100243,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Josh Giddey, Luguentz Dort, Shai Gilgeous-Alexander",27,4,1,2,97,107,98,109,2763,2830,1,2,-1,67,1
22100243,"BOS","Al Horford, Brodric Thomas, Bruno Fernando, Dennis Schroder, Grant Williams",28,4,0,0,109,105,109,105,2870,2870,0,0,0,0,2
22100243,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Kenrich Williams, Luguentz Dort, Shai Gilgeous-Alexander",28,4,3,3,98,109,105,111,2830,2870,7,2,5,40,2
22100243,"BOS","Al Horford, Brodric Thomas, Dennis Schroder, Grant Williams, Marcus Smart",29,4,0,0,109,105,109,105,2870,2870,0,0,0,0,1
22100243,"OKC","Darius Bazley, Jeremiah Robinson-Earl, Luguentz Dort, Shai Gilgeous-Alexander, Ty Jerome",29,4,1,1,105,111,105,111,2870,2880,0,0,0,10,2
22100243,"BOS","Al Horford, Dennis Schroder, Grant Williams, Jayson Tatum, Marcus Smart",30,4,2,1,109,105,111,105,2870,2880,2,0,2,10,0
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",0,1,10,10,0,0,14,12,0,259,14,12,2,259,0
22100244,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",0,1,12,11,0,0,12,16,0,307,12,16,-4,307,0
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",1,1,0,0,14,12,14,12,259,259,0,0,0,0,1
22100244,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross, Wendell Carter Jr.",1,1,1,1,12,16,14,18,307,347,2,2,0,40,1
22100244,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",2,1,7,7,14,12,24,14,259,462,10,2,8,203,2
22100244,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Mo Bamba, Terrence Ross",2,1,9,10,14,18,20,32,347,601,6,14,-8,254,2
22100244,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton",3,1,5,5,24,14,32,20,462,601,8,6,2,139,2
22100244,"ORL","Chuma Okeke, Gary Harris, Mo Bamba, R.J. Hampton, Terrence Ross",3,1,0,0,20,32,20,32,601,601,0,0,0,0,3
22100244,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Pat Connaughton, Thanasis Antetokounmpo",4,1,0,0,32,20,32,20,601,601,0,0,0,0,3
22100244,"ORL","Chuma Okeke, Gary Harris, Moritz Wagner, R.J. Hampton, Terrence Ross",4,1,0,0,20,32,20,32,601,601,0,0,0,0,4
22100244,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",5,1,0,0,32,20,32,20,601,601,0,0,0,0,3
22100244,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,1,5,5,20,32,24,36,601,720,4,4,0,119,4
22100244,"ORL","Chuma Okeke, Franz Wagner, Moritz Wagner, R.J. Hampton, Terrence Ross",5,2,3,4,24,36,27,44,720,850,3,8,-5,130,4
22100244,"MIL","Bobby Portis, George Hill, Khris Middleton, Rodney Hood, Thanasis Antetokounmpo",6,1,5,5,32,20,36,24,601,720,4,4,0,119,3
22100244,"MIL","Bobby Portis, George Hill, Khris Middleton, Rodney Hood, Thanasis Antetokounmpo",6,2,4,3,36,24,44,27,720,850,8,3,5,130,3
22100244,"ORL","Chuma Okeke, Franz Wagner, R.J. Hampton, Terrence Ross, Wendell Carter Jr.",6,2,5,4,27,44,35,51,850,979,8,7,1,129,3
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Khris Middleton, Rodney Hood, Thanasis Antetokounmpo",7,2,0,0,44,27,44,27,850,850,0,0,0,0,2
22100244,"ORL","Chuma Okeke, Franz Wagner, Mo Bamba, Terrence Ross, Wendell Carter Jr.",7,2,0,0,35,51,35,51,979,979,0,0,0,0,2
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Rodney Hood",8,2,4,4,44,27,50,35,850,956,6,8,-2,106,1
22100244,"ORL","Chuma Okeke, Franz Wagner, Jalen Suggs, Mo Bamba, Terrence Ross",8,2,2,2,35,51,40,51,979,1011,5,0,5,32,2
22100244,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Rodney Hood",9,2,0,1,50,35,51,35,956,979,1,0,1,23,2
22100244,"ORL","Chuma Okeke, Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba",9,2,5,5,40,51,42,55,1011,1159,2,4,-2,148,1
22100244,"MIL","Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton, Thanasis Antetokounmpo",10,2,0,0,51,35,51,35,979,979,0,0,0,0,2
22100244,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, R.J. Hampton",10,2,0,0,42,55,42,55,1159,1159,0,0,0,0,1
22100244,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",11,2,2,2,51,35,51,40,979,1011,0,5,-5,32,2
22100244,"ORL","Gary Harris, Ignas Brazdeikis, Jalen Suggs, Mo Bamba, R.J. Hampton",11,2,9,9,42,55,50,62,1159,1440,8,7,1,281,2
22100244,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Justin Robinson, Pat Connaughton",12,2,5,4,51,40,55,42,1011,1141,4,2,2,130,2
22100244,"ORL","Franz Wagner, Gary Harris, Jalen Suggs, Mo Bamba, Wendell Carter Jr.",12,3,12,12,50,62,57,84,1440,1817,7,22,-15,377,0
22100244,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton",13,2,0,1,55,42,55,42,1141,1159,0,0,0,18,3
22100244,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Robin Lopez, Wendell Carter Jr.",13,3,0,0,57,84,57,84,1817,1817,0,0,0,0,1
22100244,"MIL","Bobby Portis, George Hill, Giannis Antetokounmpo, Grayson Allen, Pat Connaughton",14,2,1,0,55,42,57,42,1159,1172,2,0,2,13,2
22100244,"ORL","Gary Harris, Jalen Suggs, Mo Bamba, Robin Lopez, Terrence Ross",14,3,1,2,57,84,59,86,1817,1856,2,2,0,39,2
22100244,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Pat Connaughton",15,2,3,4,57,42,57,47,1172,1286,0,5,-5,114,2
22100244,"ORL","Chuma Okeke, Gary Harris, Jalen Suggs, Robin Lopez, Terrence Ross",15,3,0,0,59,86,59,86,1856,1856,0,0,0,0,3
22100244,"MIL","Bobby Portis, George Hill, Grayson Allen, Jrue Holiday, Khris Middleton",16,2,3,2,57,47,60,48,1286,1379,3,1,2,93,1
22100244,"ORL","Chuma Okeke, Jalen Suggs, R.J. Hampton, Robin Lopez, Terrence Ross",16,3,2,1,59,86,61,88,1856,1904,2,2,0,48,4
22100244,"MIL","Bobby Portis, Grayson Allen, Jrue Holiday, Khris Middleton, Rodney Hood",17,2,0,0,60,48,60,48,1379,1379,0,0,0,0,1
22100244,"ORL","Chuma Okeke, Mychal Mulder, R.J. Hampton, Robin Lopez, Terrence Ross",17,3,9,9,61,88,71,96,1904,2160,10,8,2,256,5
22100244,"ORL","Chuma Okeke, Mychal Mulder, R.J. Hampton, Robin Lopez, Terrence Ross",17,4,9,9,71,96,78,101,2160,2460,7,5,2,300,5
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Rodney Hood",18,2,2,3,60,48,62,50,1379,1440,2,2,0,61,1
22100244,"ORL","Chuma Okeke, Ignas Brazdeikis, Mychal Mulder, R.J. Hampton, Robin Lopez",18,4,1,1,78,101,80,104,2460,2484,2,3,-1,24,5
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton",19,3,9,8,62,50,75,55,1440,1705,13,5,8,265,0
22100244,"ORL","Ignas Brazdeikis, Moritz Wagner, Mychal Mulder, R.J. Hampton, Robin Lopez",19,4,18,17,80,104,108,117,2484,2880,28,13,15,396,5
22100244,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Khris Middleton, Pat Connaughton",20,3,0,0,75,55,75,55,1705,1705,0,0,0,0,1
22100244,"MIL","George Hill, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",21,3,3,4,75,55,84,57,1705,1817,9,2,7,112,2
22100244,"MIL","George Hill, Giannis Antetokounmpo, Jrue Holiday, Pat Connaughton, Rodney Hood",22,3,3,3,84,57,88,61,1817,1904,4,4,0,87,3
22100244,"MIL","George Hill, Giannis Antetokounmpo, Khris Middleton, Pat Connaughton, Rodney Hood",23,3,2,2,88,61,88,61,1904,1970,0,0,0,66,3
22100244,"MIL","Bobby Portis, George Hill, Khris Middleton, Pat Connaughton, Rodney Hood",24,3,3,3,88,61,91,64,1970,2066,3,3,0,96,3
22100244,"MIL","Bobby Portis, George Hill, Khris Middleton, Rodney Hood, Thanasis Antetokounmpo",25,3,4,4,91,64,96,71,2066,2160,5,7,-2,94,3
22100244,"MIL","Bobby Portis, George Hill, Grayson Allen, Khris Middleton, Thanasis Antetokounmpo",26,4,3,3,96,71,99,74,2160,2257,3,3,0,97,2
22100244,"MIL","Bobby Portis, Grayson Allen, Justin Robinson, Khris Middleton, Thanasis Antetokounmpo",27,4,2,2,99,74,99,74,2257,2318,0,0,0,61,2
22100244,"MIL","Bobby Portis, Grayson Allen, Justin Robinson, Rodney Hood, Thanasis Antetokounmpo",28,4,4,4,99,74,101,78,2318,2460,2,4,-2,142,3
22100244,"MIL","Grayson Allen, Justin Robinson, Pat Connaughton, Rodney Hood, Thanasis Antetokounmpo",29,4,3,4,101,78,105,86,2460,2572,4,8,-4,112,4
22100244,"MIL","Giannis Antetokounmpo, Grayson Allen, Justin Robinson, Pat Connaughton, Thanasis Antetokounmpo",30,4,0,0,105,86,105,86,2572,2572,0,0,0,0,3
22100244,"MIL","Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton, Thanasis Antetokounmpo",31,4,3,2,105,86,107,91,2572,2625,2,5,-3,53,2
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Grayson Allen, Jrue Holiday, Pat Connaughton",32,4,0,1,107,91,107,94,2625,2645,0,3,-3,20,1
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Jrue Holiday, Khris Middleton, Pat Connaughton",33,4,11,11,107,94,117,108,2645,2873,10,14,-4,228,1
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Justin Robinson, Khris Middleton, Pat Connaughton",34,4,0,0,117,108,117,108,2873,2873,0,0,0,0,2
22100244,"MIL","Bobby Portis, Giannis Antetokounmpo, Justin Robinson, Pat Connaughton, Rodney Hood",35,4,1,1,117,108,117,108,2873,2880,0,0,0,7,3
22100245,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",0,1,12,12,0,0,15,19,0,371,15,19,-4,371,0
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",0,1,12,12,0,0,19,15,0,371,19,15,4,371,0
22100245,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",1,1,3,2,15,19,18,25,371,444,3,6,-3,73,1
22100245,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",1,1,2,3,19,15,25,18,371,444,6,3,3,73,1
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",2,1,0,0,18,25,18,25,444,444,0,0,0,0,2
22100245,"MIN","Anthony Edwards, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley, Patrick Beverley",2,1,3,3,25,18,28,20,444,531,3,2,1,87,2
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Xavier Tillman, Ziaire Williams",3,1,3,3,18,25,20,28,444,531,2,3,-1,87,3
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Karl-Anthony Towns, Malik Beasley",3,1,0,0,28,20,28,20,531,531,0,0,0,0,2
22100245,"MEM","Brandon Clarke, Ja Morant, Tyus Jones, Xavier Tillman, Ziaire Williams",4,1,0,1,20,28,20,31,531,554,0,3,-3,23,4
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid",4,1,6,5,28,20,40,23,531,720,12,3,9,189,3
22100245,"MEM","Brandon Clarke, John Konchar, Tyus Jones, Xavier Tillman, Ziaire Williams",5,1,3,3,20,31,23,37,554,650,3,6,-3,96,5
22100245,"MIN","D'Angelo Russell, Jaden McDaniels, Malik Beasley, Naz Reid, Taurean Prince",5,2,7,7,40,23,49,30,720,919,9,7,2,199,4
22100245,"MEM","Brandon Clarke, John Konchar, Kyle Anderson, Tyus Jones, Xavier Tillman",6,1,2,2,23,37,23,40,650,720,0,3,-3,70,4
22100245,"MIN","D'Angelo Russell, Jarred Vanderbilt, Malik Beasley, Naz Reid, Taurean Prince",6,2,2,1,49,30,49,30,919,954,0,0,0,35,3
22100245,"MEM","Brandon Clarke, Jaren Jackson Jr., John Konchar, Kyle Anderson, Tyus Jones",7,2,7,7,23,40,30,49,720,919,7,9,-2,199,3
22100245,"MIN","D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Taurean Prince",7,2,2,2,49,30,55,31,954,1002,6,1,5,48,2
22100245,"MEM","Jaren Jackson Jr., John Konchar, Kyle Anderson, Steven Adams, Tyus Jones",8,2,1,2,30,49,31,49,919,957,1,0,1,38,2
22100245,"MIN","Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley, Patrick Beverley, Taurean Prince",8,2,0,1,55,31,56,33,1002,1036,1,2,-1,34,2
22100245,"MEM","Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams, Tyus Jones",9,2,2,2,31,49,31,55,957,1002,0,6,-6,45,1
22100245,"MIN","Anthony Edwards, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley, Taurean Prince",9,2,5,4,56,33,63,37,1036,1156,7,4,3,120,1
22100245,"MEM","Ja Morant, Jaren Jackson Jr., Steven Adams, Tyus Jones, Ziaire Williams",10,2,0,0,31,55,31,55,1002,1002,0,0,0,0,2
22100245,"MIN","Anthony Edwards, Jarred Vanderbilt, Naz Reid, Patrick Beverley, Taurean Prince",10,2,1,1,63,37,63,37,1156,1184,0,0,0,28,2
22100245,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams, Ziaire Williams",11,2,2,2,31,55,34,59,1002,1078,3,4,-1,76,1
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Naz Reid, Patrick Beverley",11,2,8,8,63,37,72,43,1184,1440,9,6,3,256,1
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Steven Adams, Ziaire Williams",12,2,6,5,34,59,40,64,1078,1249,6,5,1,171,2
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Patrick Beverley",12,3,12,11,72,43,96,54,1440,1795,24,11,13,355,0
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Kyle Anderson, Ziaire Williams",13,2,0,0,40,64,40,64,1249,1249,0,0,0,0,2
22100245,"MIN","Anthony Edwards, D'Angelo Russell, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",13,3,2,2,96,54,100,58,1795,1878,4,4,0,83,1
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson",14,2,0,0,40,64,40,64,1249,1249,0,0,0,0,1
22100245,"MIN","D'Angelo Russell, Jaden McDaniels, Jarred Vanderbilt, Karl-Anthony Towns, Malik Beasley",14,3,4,4,100,58,102,62,1878,1967,2,4,-2,89,2
22100245,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Tyus Jones",15,2,6,7,40,64,43,72,1249,1440,3,8,-5,191,1
22100245,"MIN","Jaden McDaniels, Jarred Vanderbilt, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley",15,3,0,0,102,62,102,62,1967,1967,0,0,0,0,3
22100245,"MEM","Desmond Bane, Ja Morant, Jaren Jackson Jr., Kyle Anderson, Steven Adams",16,3,9,10,43,72,52,90,1440,1737,9,18,-9,297,0
22100245,"MIN","Jaden McDaniels, Jordan McLaughlin, Karl-Anthony Towns, Malik Beasley, Taurean Prince",16,3,5,6,102,62,111,69,1967,2127,9,7,2,160,4
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Steven Adams",17,3,0,0,52,90,52,90,1737,1737,0,0,0,0,1
22100245,"MIN","Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",17,3,2,1,111,69,113,71,2127,2160,2,2,0,33,5
22100245,"MIN","Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Naz Reid, Taurean Prince",17,4,5,6,113,71,118,82,2160,2345,5,11,-6,185,5
22100245,"MEM","Brandon Clarke, Desmond Bane, Ja Morant, Jaren Jackson Jr., Ziaire Williams",18,3,9,9,52,90,64,102,1737,1998,12,12,0,261,2
22100245,"MIN","Jaden McDaniels, Jordan McLaughlin, Malik Beasley, Nathan Knight, Taurean Prince",18,4,2,1,118,82,118,84,2345,2408,0,2,-2,63,5
22100245,"MEM","Brandon Clarke, Desmond Bane, Jaren Jackson Jr., Tyus Jones, Ziaire Williams",19,3,0,0,64,102,64,102,1998,1998,0,0,0,0,3
22100245,"MIN","Jaylen Nowell, Jordan McLaughlin, Malik Beasley, Nathan Knight, Taurean Prince",19,4,0,0,118,84,118,84,2408,2408,0,0,0,0,5
22100245,"MEM","Brandon Clarke, Desmond Bane, Tyus Jones, Xavier Tillman, Ziaire Williams",20,3,0,0,64,102,64,102,1998,1998,0,0,0,0,4
22100245,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Nathan Knight, Taurean Prince",20,4,3,3,118,84,120,86,2408,2468,2,2,0,60,5
22100245,"MEM","Brandon Clarke, John Konchar, Tyus Jones, Xavier Tillman, Ziaire Williams",21,3,6,6,64,102,71,113,1998,2160,7,11,-4,162,5
22100245,"MIN","Jake Layman, Jaylen Nowell, Jordan McLaughlin, Leandro Bolmaro, Nathan Knight",21,4,14,15,120,86,138,95,2468,2880,18,9,9,412,5
22100245,"MEM","John Konchar, Santi Aldama, Tyus Jones, Xavier Tillman, Ziaire Williams",22,4,7,7,71,113,84,118,2160,2408,13,5,8,248,5
22100245,"MEM","Jarrett Culver, John Konchar, Santi Aldama, Xavier Tillman, Ziaire Williams",23,4,3,3,84,118,86,120,2408,2468,2,2,0,60,5
22100245,"MEM","Jarrett Culver, John Konchar, Killian Tillie, Santi Aldama, Xavier Tillman",24,4,15,14,86,120,95,138,2468,2880,9,18,-9,412,5
22100246,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",0,1,12,13,0,0,17,18,0,374,17,18,-1,374,0
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",0,1,13,12,0,0,18,17,0,374,18,17,1,374,0
22100246,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",1,1,3,3,17,18,19,20,374,485,2,2,0,111,1
22100246,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Jusuf Nurkic, Robert Covington",1,1,0,0,18,17,18,17,374,374,0,0,0,0,1
22100246,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",2,1,2,2,19,20,23,20,485,527,4,0,4,42,2
22100246,"POR","CJ McCollum, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",2,1,0,0,18,17,18,17,374,374,0,0,0,0,2
22100246,"PHI","Andre Drummond, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tobias Harris",3,1,1,0,23,20,23,20,527,545,0,0,0,18,3
22100246,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",3,1,3,3,18,17,20,19,374,485,2,2,0,111,3
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Matisse Thybulle, Shake Milton, Tobias Harris",4,1,3,3,23,20,25,25,545,628,2,5,-3,83,4
22100246,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Larry Nance Jr., Nassir Little",4,1,5,6,20,19,25,25,485,628,5,6,-1,143,4
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,1,3,3,25,25,25,30,628,720,0,5,-5,92,4
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton",5,2,7,7,25,30,27,36,720,929,2,6,-4,209,4
22100246,"POR","Anfernee Simons, CJ McCollum, Cody Zeller, Larry Nance Jr., Nassir Little",5,1,3,3,25,25,30,25,628,720,5,0,5,92,4
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Shake Milton, Tyrese Maxey",6,2,0,0,27,36,27,36,929,944,0,0,0,15,3
22100246,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",6,2,7,7,30,25,36,27,720,929,6,2,4,209,4
22100246,"PHI","Charles Bassey, Georges Niang, Seth Curry, Shake Milton, Tyrese Maxey",7,2,0,0,27,36,27,36,944,944,0,0,0,0,2
22100246,"POR","Anfernee Simons, CJ McCollum, Jusuf Nurkic, Nassir Little, Tony Snell",7,2,2,3,36,27,38,34,929,1029,2,7,-5,100,3
22100246,"PHI","Charles Bassey, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",8,2,3,2,27,36,34,38,944,1029,7,2,5,85,1
22100246,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Nassir Little, Tony Snell",8,2,0,0,38,34,38,34,1029,1029,0,0,0,0,3
22100246,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",9,2,8,8,34,38,39,49,1029,1238,5,11,-6,209,0
22100246,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Tony Snell",9,2,2,1,38,34,40,34,1029,1072,2,0,2,43,2
22100246,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",10,2,2,3,39,49,43,51,1238,1343,4,2,2,105,1
22100246,"POR","Anfernee Simons, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",10,2,5,6,40,34,49,36,1072,1220,9,2,7,148,1
22100246,"PHI","Andre Drummond, Matisse Thybulle, Seth Curry, Shake Milton, Tobias Harris",11,2,2,1,43,51,45,53,1343,1399,2,2,0,56,2
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",11,2,4,3,49,36,51,43,1220,1343,2,7,-5,123,0
