"idGame","slugTeam","lineup","lineupStint","numberPeriod","totalPossTeam","totalPossOpp","initialScoreTeam","initialScoreOpp","finalScoreTeam","finalScoreOpp","initialTime","finalTime","totalScoreTeam","totalScoreOpp","netScoreTeam","totalTime","reserves"
22100246,"PHI","Andre Drummond, Furkan Korkmaz, Seth Curry, Shake Milton, Tobias Harris",12,2,2,2,45,53,46,55,1399,1440,1,2,-1,41,2
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",12,2,3,4,51,43,55,46,1343,1440,4,3,1,97,1
22100246,"PHI","Andre Drummond, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",13,3,12,11,46,55,61,74,1440,1809,15,19,-4,369,0
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",13,3,11,12,55,46,72,61,1440,1803,17,15,2,363,0
22100246,"PHI","Andre Drummond, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",14,3,1,1,61,74,61,76,1809,1855,0,2,-2,46,1
22100246,"POR","Cody Zeller, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",14,3,0,0,72,61,72,61,1803,1803,0,0,0,0,1
22100246,"PHI","Charles Bassey, Seth Curry, Shake Milton, Tobias Harris, Tyrese Maxey",15,3,3,3,61,76,64,79,1855,1947,3,3,0,92,2
22100246,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Norman Powell, Robert Covington",15,3,1,0,72,61,74,61,1803,1834,2,0,2,31,2
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Shake Milton, Tobias Harris, Tyrese Maxey",16,3,2,3,64,79,71,84,1947,2027,7,5,2,80,3
22100246,"POR","Anfernee Simons, Cody Zeller, Damian Lillard, Nassir Little, Robert Covington",16,3,3,4,74,61,79,64,1834,1947,5,3,2,113,3
22100246,"PHI","Furkan Korkmaz, Georges Niang, Shake Milton, Tobias Harris, Tyrese Maxey",17,3,2,1,71,84,71,84,2027,2057,0,0,0,30,2
22100246,"POR","Anfernee Simons, Damian Lillard, Larry Nance Jr., Nassir Little, Robert Covington",17,3,3,2,79,64,84,71,1947,2027,5,7,-2,80,3
22100246,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Shake Milton, Tobias Harris",18,3,1,1,71,84,74,86,2057,2111,3,2,1,54,3
22100246,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Robert Covington",18,3,0,0,84,71,84,71,2027,2027,0,0,0,0,3
22100246,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Tobias Harris",19,3,1,2,74,86,78,86,2111,2152,4,0,4,41,3
22100246,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",19,3,4,4,84,71,86,78,2027,2152,2,7,-5,125,4
22100246,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Tobias Harris, Tyrese Maxey",20,3,1,1,78,86,78,86,2152,2160,0,0,0,8,2
22100246,"POR","Anfernee Simons, CJ McCollum, Damian Lillard, Larry Nance Jr., Tony Snell",20,3,1,1,86,78,86,78,2152,2160,0,0,0,8,3
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle",21,4,3,4,78,86,82,89,2160,2293,4,3,1,133,4
22100246,"POR","Anfernee Simons, CJ McCollum, Larry Nance Jr., Nassir Little, Tony Snell",21,4,4,3,86,78,89,82,2160,2293,3,4,-1,133,4
22100246,"PHI","Charles Bassey, Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tyrese Maxey",22,4,2,2,82,89,86,95,2293,2369,4,6,-2,76,3
22100246,"POR","CJ McCollum, Larry Nance Jr., Nassir Little, Norman Powell, Tony Snell",22,4,0,0,89,82,89,82,2293,2293,0,0,0,0,3
22100246,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",23,4,2,2,86,95,88,97,2369,2409,2,2,0,40,2
22100246,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Nassir Little, Norman Powell",23,4,6,7,89,82,97,93,2293,2484,8,11,-3,191,2
22100246,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Tobias Harris, Tyrese Maxey",24,4,3,2,88,97,93,97,2409,2484,5,0,5,75,2
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Larry Nance Jr., Norman Powell",24,4,0,0,97,93,97,93,2484,2484,0,0,0,0,1
22100246,"PHI","Furkan Korkmaz, Matisse Thybulle, Seth Curry, Tobias Harris, Tyrese Maxey",25,4,4,4,93,97,95,105,2484,2601,2,8,-6,117,2
22100246,"POR","CJ McCollum, Damian Lillard, Jusuf Nurkic, Norman Powell, Robert Covington",25,4,5,4,97,93,105,97,2484,2617,8,4,4,133,0
22100246,"PHI","Furkan Korkmaz, Georges Niang, Seth Curry, Tobias Harris, Tyrese Maxey",26,4,5,5,95,105,100,107,2601,2737,5,2,3,136,1
22100246,"POR","CJ McCollum, Damian Lillard, Larry Nance Jr., Norman Powell, Robert Covington",26,4,10,11,105,97,118,111,2617,2880,13,14,-1,263,1
22100246,"PHI","Furkan Korkmaz, Georges Niang, Matisse Thybulle, Seth Curry, Tyrese Maxey",27,4,0,0,100,107,100,107,2737,2737,0,0,0,0,2
22100246,"PHI","Georges Niang, Isaiah Joe, Matisse Thybulle, Seth Curry, Tyrese Maxey",28,4,3,3,100,107,106,114,2737,2841,6,7,-1,104,2
22100246,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Matisse Thybulle, Tyrese Maxey",29,4,0,1,106,114,106,114,2841,2849,0,0,0,8,3
22100246,"PHI","Furkan Korkmaz, Georges Niang, Isaiah Joe, Seth Curry, Tyrese Maxey",30,4,3,2,106,114,111,118,2849,2880,5,4,1,31,2
22100247,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",0,1,11,11,0,0,13,17,0,347,13,17,-4,347,0
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",0,1,9,9,0,0,12,13,0,296,12,13,-1,296,0
22100247,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes",1,1,0,0,13,17,13,17,347,347,0,0,0,0,1
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",1,1,0,0,12,13,12,13,296,296,0,0,0,0,1
22100247,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes",2,1,0,0,13,17,13,17,347,347,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",2,1,8,9,12,13,22,21,296,535,10,8,2,239,2
22100247,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",3,1,7,6,13,17,21,22,347,535,8,5,3,188,3
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Royce O'Neale",3,1,0,0,22,21,22,21,535,535,0,0,0,0,2
22100247,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless",4,1,4,4,21,22,28,27,535,670,7,5,2,135,4
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay",4,1,0,0,22,21,22,21,535,535,0,0,0,0,3
22100247,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",5,1,2,2,28,27,28,29,670,720,0,2,-2,50,3
22100247,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",5,1,0,0,22,21,22,21,535,535,0,0,0,0,3
22100247,"SAC","Chimezie Metu, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",6,2,8,9,28,29,36,38,720,977,8,9,-1,257,2
22100247,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,1,6,6,22,21,29,28,535,720,7,7,0,185,3
22100247,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",6,2,4,3,29,28,30,32,720,819,1,4,-3,99,3
22100247,"SAC","Chimezie Metu, Davion Mitchell, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",7,2,0,0,36,38,36,38,977,977,0,0,0,0,1
22100247,"UTA","Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert, Trent Forrest",7,2,5,5,30,32,38,36,819,977,8,4,4,158,4
22100247,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Richaun Holmes, Tyrese Haliburton",8,2,0,0,36,38,36,38,977,977,0,0,0,0,1
22100247,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Trent Forrest",8,2,0,0,38,36,38,36,977,977,0,0,0,0,4
22100247,"SAC","Alex Len, Buddy Hield, Chimezie Metu, De'Aaron Fox, Tyrese Haliburton",9,2,4,4,36,38,36,44,977,1085,0,6,-6,108,2
22100247,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",9,2,1,2,38,36,38,36,977,1026,0,0,0,49,4
22100247,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",10,2,4,4,36,44,36,48,1085,1187,0,4,-4,102,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Rudy Gay",10,2,0,0,38,36,38,36,1026,1026,0,0,0,0,3
22100247,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",11,2,6,5,36,48,47,52,1187,1383,11,4,7,196,1
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",11,2,8,8,38,36,49,41,1026,1252,11,5,6,226,2
22100247,"SAC","Buddy Hield, Davion Mitchell, De'Aaron Fox, Harrison Barnes, Richaun Holmes",12,2,2,2,47,52,49,54,1383,1440,2,2,0,57,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",12,2,0,0,49,41,49,41,1252,1252,0,0,0,0,1
22100247,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",13,3,11,12,49,54,68,71,1440,1795,19,17,2,355,0
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,2,6,6,49,41,54,49,1252,1440,5,8,-3,188,0
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",13,3,12,11,54,49,71,68,1440,1795,17,19,-2,355,0
22100247,"SAC","Chimezie Metu, De'Aaron Fox, Harrison Barnes, Maurice Harkless, Tyrese Haliburton",14,3,0,0,68,71,68,71,1795,1795,0,0,0,0,1
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Rudy Gobert",14,3,0,0,71,68,71,68,1795,1795,0,0,0,0,1
22100247,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Maurice Harkless",15,3,0,0,68,71,68,71,1795,1795,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Royce O'Neale",15,3,4,4,71,68,77,72,1795,1941,6,4,2,146,2
22100247,"SAC","Alex Len, Buddy Hield, De'Aaron Fox, Harrison Barnes, Maurice Harkless",16,3,4,4,68,71,72,77,1795,1941,4,6,-2,146,3
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Joe Ingles, Rudy Gay",16,3,0,0,77,72,77,72,1941,1941,0,0,0,0,3
22100247,"SAC","Alex Len, Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless",17,3,2,2,72,77,73,80,1941,1986,1,3,-2,45,4
22100247,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",17,3,2,2,77,72,80,73,1941,1986,3,1,2,45,4
22100247,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Maurice Harkless, Richaun Holmes",18,3,1,1,73,80,73,80,1986,2024,0,0,0,38,3
22100247,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay",18,3,0,0,80,73,80,73,1986,1986,0,0,0,0,3
22100247,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",19,3,4,4,73,80,78,84,2024,2152,5,4,1,128,3
22100247,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,3,5,6,80,73,84,80,1986,2160,4,7,-3,174,3
22100247,"UTA","Joe Ingles, Jordan Clarkson, Mike Conley, Rudy Gay, Rudy Gobert",19,4,8,9,84,80,100,85,2160,2399,16,5,11,239,3
22100247,"SAC","Buddy Hield, De'Aaron Fox, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",20,3,1,0,78,84,80,84,2152,2160,2,0,2,8,2
22100247,"UTA","Donovan Mitchell, Joe Ingles, Jordan Clarkson, Rudy Gay, Rudy Gobert",20,4,0,0,100,85,100,85,2399,2399,0,0,0,0,3
22100247,"SAC","Buddy Hield, Davion Mitchell, Maurice Harkless, Richaun Holmes, Tyrese Haliburton",21,4,5,5,80,84,82,96,2160,2308,2,12,-10,148,3
22100247,"UTA","Donovan Mitchell, Hassan Whiteside, Joe Ingles, Jordan Clarkson, Rudy Gay",21,4,3,3,100,85,105,90,2399,2474,5,5,0,75,4
22100247,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Richaun Holmes, Tyrese Haliburton",22,4,0,0,82,96,82,96,2308,2308,0,0,0,0,2
22100247,"UTA","Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale, Rudy Gay",22,4,0,0,105,90,105,90,2474,2474,0,0,0,0,3
22100247,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, De'Aaron Fox, Tyrese Haliburton",23,4,0,0,82,96,82,96,2308,2308,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Jordan Clarkson, Royce O'Neale",23,4,6,6,105,90,115,97,2474,2650,10,7,3,176,2
22100247,"SAC","Buddy Hield, Chimezie Metu, De'Aaron Fox, Harrison Barnes, Tyrese Haliburton",24,4,7,6,82,96,90,107,2308,2490,8,11,-3,182,1
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Mike Conley, Royce O'Neale",24,4,0,0,115,97,115,97,2650,2650,0,0,0,0,1
22100247,"SAC","Buddy Hield, De'Aaron Fox, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",25,4,9,10,90,107,100,119,2490,2774,10,12,-2,284,1
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Mike Conley, Royce O'Neale, Rudy Gobert",25,4,1,1,115,97,117,97,2650,2697,2,0,2,47,0
22100247,"SAC","Buddy Hield, Davion Mitchell, Harrison Barnes, Richaun Holmes, Tyrese Haliburton",26,4,0,0,100,119,100,119,2774,2774,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Royce O'Neale, Rudy Gobert, Trent Forrest",26,4,3,2,117,97,119,100,2697,2774,2,3,-1,77,1
22100247,"SAC","Buddy Hield, Chimezie Metu, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",27,4,0,0,100,119,100,119,2774,2774,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Donovan Mitchell, Hassan Whiteside, Royce O'Neale, Trent Forrest",27,4,0,0,119,100,119,100,2774,2774,0,0,0,0,2
22100247,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Harrison Barnes, Tyrese Haliburton",28,4,0,0,100,119,100,119,2774,2774,0,0,0,0,2
22100247,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Royce O'Neale, Trent Forrest",28,4,0,0,119,100,119,100,2774,2774,0,0,0,0,3
22100247,"SAC","Chimezie Metu, Damian Jones, Davion Mitchell, Jahmi'us Ramsey, Tyrese Haliburton",29,4,4,4,100,119,105,123,2774,2880,5,4,1,106,3
22100247,"UTA","Bojan Bogdanovic, Eric Paschall, Hassan Whiteside, Miye Oni, Trent Forrest",29,4,4,4,119,100,123,105,2774,2880,4,5,-1,106,4
22100248,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",0,1,11,10,0,0,9,8,0,325,9,8,1,325,0
22100248,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",0,1,12,13,0,0,12,12,0,400,12,12,0,400,0
22100248,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Trey Burke",1,1,0,0,9,8,9,8,325,325,0,0,0,0,1
22100248,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",1,1,2,2,12,12,12,12,400,442,0,0,0,42,1
22100248,"DAL","Dwight Powell, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr., Trey Burke",2,1,2,2,9,8,12,12,325,400,3,4,-1,75,2
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka",2,1,1,1,12,12,15,12,442,485,3,0,3,43,2
22100248,"DAL","Dwight Powell, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke",3,1,0,0,12,12,12,12,400,400,0,0,0,0,3
22100248,"LAC","Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka, Terance Mann",3,1,1,1,15,12,19,12,485,509,4,0,4,24,3
22100248,"DAL","Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Trey Burke, Willie Cauley-Stein",4,1,7,8,12,12,17,19,400,602,5,7,-2,202,4
22100248,"LAC","Justise Winslow, Luke Kennard, Reggie Jackson, Serge Ibaka, Terance Mann",4,1,5,4,19,12,19,20,509,655,0,8,-8,146,4
22100248,"DAL","Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr., Willie Cauley-Stein",5,1,0,0,17,19,17,19,602,602,0,0,0,0,3
22100248,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Serge Ibaka, Terance Mann",5,1,2,2,19,20,19,22,655,720,0,2,-2,65,4
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Willie Cauley-Stein",6,1,0,0,17,19,17,19,602,602,0,0,0,0,3
22100248,"LAC","Eric Bledsoe, Isaiah Hartenstein, Justise Winslow, Luke Kennard, Terance Mann",6,2,2,1,19,22,21,22,720,783,2,0,2,63,4
22100248,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",7,1,3,3,17,19,22,19,602,720,5,0,5,118,3
22100248,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",7,2,6,6,22,19,26,23,720,904,4,4,0,184,3
22100248,"LAC","Eric Bledsoe, Isaiah Hartenstein, Luke Kennard, Paul George, Terance Mann",7,2,9,9,21,22,26,30,783,1034,5,8,-3,251,3
22100248,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Reggie Bullock",8,2,2,3,26,23,28,26,904,976,2,3,-1,72,2
22100248,"LAC","Isaiah Hartenstein, Ivica Zubac, Luke Kennard, Paul George, Terance Mann",8,2,0,0,26,30,26,30,1034,1034,0,0,0,0,3
22100248,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",9,2,4,4,28,26,35,30,976,1117,7,4,3,141,1
22100248,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",9,2,3,4,26,30,30,39,1034,1147,4,9,-5,113,2
22100248,"DAL","Dorian Finney-Smith, Frank Ntilikina, Jalen Brunson, Tim Hardaway Jr., Trey Burke",10,2,0,0,35,30,35,30,1117,1117,0,0,0,0,2
22100248,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",10,2,7,6,30,39,41,45,1147,1383,11,6,5,236,1
22100248,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Tim Hardaway Jr., Trey Burke",11,2,1,1,35,30,37,30,1117,1131,2,0,2,14,1
22100248,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Reggie Jackson, Terance Mann",11,2,1,1,41,45,44,47,1383,1430,3,2,1,47,2
22100248,"DAL","Dorian Finney-Smith, Dwight Powell, Reggie Bullock, Tim Hardaway Jr., Trey Burke",12,2,7,7,37,30,45,41,1131,1383,8,11,-3,252,2
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",12,2,1,1,44,47,46,47,1430,1435,2,0,2,5,2
22100248,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Reggie Bullock, Tim Hardaway Jr.",13,2,0,0,45,41,45,41,1383,1383,0,0,0,0,1
22100248,"LAC","Amir Coffey, Eric Bledsoe, Luke Kennard, Paul George, Reggie Jackson",13,2,0,0,46,47,46,47,1435,1435,0,0,0,0,1
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Tim Hardaway Jr.",14,2,0,0,45,41,45,41,1383,1383,0,0,0,0,1
22100248,"LAC","Amir Coffey, Eric Bledsoe, Justise Winslow, Luke Kennard, Reggie Jackson",14,2,0,1,46,47,46,47,1435,1440,0,0,0,5,2
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",15,2,1,1,45,41,47,44,1383,1430,2,3,-1,47,2
22100248,"LAC","Amir Coffey, Eric Bledsoe, Ivica Zubac, Paul George, Reggie Jackson",15,3,11,11,46,47,64,56,1440,1820,18,9,9,380,0
22100248,"DAL","Frank Ntilikina, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Reggie Bullock",16,2,2,1,47,44,47,46,1430,1440,0,2,-2,10,3
22100248,"LAC","Amir Coffey, Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson",16,3,3,3,64,56,66,60,1820,1900,2,4,-2,80,1
22100248,"DAL","Dorian Finney-Smith, Dwight Powell, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr.",17,3,7,8,47,46,52,58,1440,1698,5,12,-7,258,0
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Serge Ibaka",17,3,3,2,66,60,68,60,1900,1974,2,0,2,74,2
22100248,"DAL","Dorian Finney-Smith, Jalen Brunson, Kristaps Porzingis, Tim Hardaway Jr., Willie Cauley-Stein",18,3,4,3,52,58,56,64,1698,1820,4,6,-2,122,1
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",18,3,0,0,68,60,68,60,1974,1974,0,0,0,0,3
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Sterling Brown, Tim Hardaway Jr., Willie Cauley-Stein",19,3,0,0,56,64,56,64,1820,1820,0,0,0,0,2
22100248,"LAC","Eric Bledsoe, Luke Kennard, Paul George, Serge Ibaka, Terance Mann",19,3,2,3,68,60,68,62,1974,2068,0,2,-2,94,3
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Reggie Bullock, Sterling Brown, Willie Cauley-Stein",20,3,3,3,56,64,60,66,1820,1900,4,2,2,80,3
22100248,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Serge Ibaka, Terance Mann",20,3,4,3,68,62,71,62,2068,2160,3,0,3,92,4
22100248,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Serge Ibaka, Terance Mann",20,4,5,6,71,62,78,70,2160,2367,7,8,-1,207,4
22100248,"DAL","Kristaps Porzingis, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",21,3,2,3,60,66,60,68,1900,1974,0,2,-2,74,4
22100248,"LAC","Eric Bledsoe, Justise Winslow, Luke Kennard, Paul George, Terance Mann",21,4,0,0,78,70,78,70,2367,2367,0,0,0,0,3
22100248,"DAL","Maxi Kleber, Reggie Bullock, Sterling Brown, Trey Burke, Willie Cauley-Stein",22,3,3,2,60,68,62,68,1974,2068,2,0,2,94,5
22100248,"LAC","Ivica Zubac, Justise Winslow, Luke Kennard, Paul George, Terance Mann",22,4,0,0,78,70,78,70,2367,2367,0,0,0,0,3
22100248,"DAL","Dwight Powell, Maxi Kleber, Reggie Bullock, Sterling Brown, Trey Burke",23,3,3,4,62,68,62,71,2068,2160,0,3,-3,92,4
22100248,"LAC","Ivica Zubac, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",23,4,9,9,78,70,88,83,2367,2678,10,13,-3,311,2
22100248,"DAL","Boban Marjanovic, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",24,4,6,5,62,71,70,78,2160,2367,8,7,1,207,3
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",24,4,4,3,88,83,92,87,2678,2791,4,4,0,113,2
22100248,"DAL","Dwight Powell, Jalen Brunson, Maxi Kleber, Reggie Bullock, Tim Hardaway Jr.",25,4,3,3,70,78,75,83,2367,2471,5,5,0,104,2
22100248,"LAC","Amir Coffey, Justise Winslow, Paul George, Reggie Jackson, Terance Mann",25,4,0,1,92,87,92,89,2791,2801,0,2,-2,10,2
22100248,"DAL","Dwight Powell, Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Tim Hardaway Jr.",26,4,0,0,75,83,75,83,2471,2471,0,0,0,0,1
22100248,"LAC","Amir Coffey, Luke Kennard, Paul George, Reggie Jackson, Terance Mann",26,4,2,1,92,89,96,89,2801,2851,4,0,4,50,2
22100248,"DAL","Jalen Brunson, Kristaps Porzingis, Maxi Kleber, Sterling Brown, Tim Hardaway Jr.",27,4,3,4,75,83,75,87,2471,2588,0,4,-4,117,2
22100248,"LAC","Amir Coffey, Justise Winslow, Paul George, Reggie Jackson, Terance Mann",27,4,0,1,96,89,96,91,2851,2857,0,2,-2,6,2
